   4 |   0.009287     0.00406    -0.01199    0.005963    0.003769 
   5 |    0.03219    -0.04147     0.02481    -0.05062    -0.02598 
   6 |   0.001324     0.00214  -0.0001788   -0.009663   -0.004115 
   7 |  -0.002322   -0.002185    0.000817     0.01009    0.002274 
   8 |   -0.01738    -0.00384    0.009507     0.03462    0.005895 
   9 |    0.01223    -0.01199    0.002953   -0.009397   -0.002809 
  10 | -0.0008553    0.003253   -0.003991    0.003247    0.003665 
  11 | -9.257e-05  -0.0004812   4.776e-06    0.001051    0.000103 
  12 |    0.02807    0.001083    0.007123    -0.05116      0.0409 
  13 |   -0.01619     0.01539   0.0001635    0.003998   -0.004644 
  14 |   0.008866    -0.01346     0.02396    -0.02122     0.01655 
  15 |    0.01529   -0.005596    0.002089    0.009081    0.007167 
  16 |  -0.005738     0.01552   -0.006948    -0.01075  -4.976e-05 
  17 |  -0.005626   -0.004905    0.008777   -0.003665    -0.00415 
  18 |  0.0002761   -0.007279   -0.003941     0.01534   -0.004066 
  19 |   0.001684    0.002163  -6.472e-05    0.002108     0.01496 
  20 |   0.001189   -0.002144   -0.002579   -0.003635   -0.008136 
  21 |  0.0001015   -0.002263   -0.001945    -0.00364   -0.002418 
  22 | -0.0003538   0.0002435   -0.008015    -0.01276    -0.01216 
  23 |  -0.003689  -0.0005946   0.0008639    0.005473     0.00238 
  24 |  -0.005125   -0.001632    0.003989  -0.0005236   -0.001618 
  25 |   -0.02112     0.00843    0.005417     0.00098   -0.003174 
  26 |   0.007109    -0.01801    0.003835    0.006472   -0.002472 
  27 |    0.02714     0.02317    -0.04348     0.01499     0.01903 
  28 | -0.0001036    0.007039     0.00275    -0.01647     0.00333 
  29 |  -0.002111   -0.001955    0.003423    0.002923    -0.01338 
  30 |  -0.003953    0.007631    0.004751    0.005891     0.02742 
  31 |  4.282e-05   -0.001151   0.0009908   -0.001103    0.000737 
  32 |  0.0005897     0.00468   -0.002792   -0.002629   0.0004913 
  33 |   0.002135   -0.001721   -0.002094   -0.002261    0.008434 
  34 |   0.006687    0.001439    0.000682   -0.006311   -0.002452 
  35 |    0.01452    0.005026   -0.009892    0.004471    0.006387 
  36 |    -0.1054     0.05113     0.02128    0.004616    -0.01726 
  37 |    0.03649    -0.09984     0.02442     0.03362    -0.01486 
  38 |    0.02901     0.02501    -0.04673     0.01622     0.01981 
  39 | -0.0008649     0.03807      0.0162    -0.09162     0.01763 
  40 |  -0.006782   -0.003646    0.009206    0.009532    -0.04378 
  41 |  0.0004092    -0.02095     0.01761    -0.01726     0.01134 
  42 |   0.001646     0.01207   -0.006338    -0.01034    0.001355 
  43 |   0.007369    -0.01958   0.0008084   -0.009825     0.03353 
  44 |    0.02866     0.00863    0.001642    -0.02755    -0.01145 
  45 |    0.03547     0.01327    -0.02443     0.01067     0.01448 
  46 |   -0.07317     0.02668     0.01792    0.003096   -0.008697 
  47 |    0.02374    -0.05628     0.01188     0.01919    -0.00836 
  48 |    0.01711     0.01273    -0.02564    0.008456     0.01137 
  49 |  0.0004001     0.01864    0.007394    -0.04486    0.008946 
  50 |   -0.00425   -0.005133     0.00723    0.006488    -0.02885 
  51 |   0.001225     0.01081    -0.00553   -0.006024  -0.0001071 
  52 |   0.006847   -0.003723   -0.005217   -0.008277     0.02398 
  53 |    0.02425    0.002761    0.001525    -0.02129   -0.007111 
  54 |    0.02751    0.006497    -0.01761    0.007012     0.01153 
  55 |     0.9214     0.02455     0.01628  -0.0007617    -0.01102 
  56 |    0.02455       0.921     0.01577     0.02224    -0.01085 
  57 |    0.01628     0.01577        0.96    0.008927     0.01159 
  58 | -0.0007617     0.02224    0.008927      0.9367    0.009482 
  59 |   -0.01102    -0.01085     0.01159    0.009482      0.9313 
  60 |  0.0006039    0.002327  -0.0007186  -0.0007912   2.271e-05 
  61 |    0.01375    0.004187   -0.001238   -0.004722     0.02639 
  62 |     0.0185    0.003474    0.001707    -0.02236   -0.008498 
  63 |    0.02337    0.009638    -0.01787    0.006364     0.01034 
  64 |   0.005058     0.01847     0.01097    0.001687    -0.03709 
  65 |  -0.003202   0.0002788   0.0008139     0.00544    0.003078 
  66 |   0.004627    0.003224   -0.007571     0.00691     0.00658 
  67 |    0.01819     -0.0241     -0.1747     -0.2816     -0.1369 
  68 |    0.01846    0.006316     0.01981    0.002457     -0.1124 
  69 |   -0.01282    -0.06079      0.0332    0.004758     0.06632 
  70 |   -0.02404      0.0129   -0.002236    0.004252     0.02137 
  71 |   -0.00899   -0.001668    0.002242    0.001699  -4.411e-05 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  -0.000107  -0.0008999   -0.003342    0.002473   -0.005192 
   1 |  0.0001086    0.003976   -0.002456  -0.0005369   -0.001981 
   2 |  0.0001269    0.001759   -0.002594   0.0004986   0.0004445 
   3 |  -0.001396     0.01606     0.06792   -0.004296     0.02302 
   4 |  -0.002991    0.008339   -0.001331    -0.01441     0.01213 
   5 |   0.002794    -0.03069     0.04014      0.0274     0.06617 
   6 |  0.0003797   -0.004183    0.004625    0.003227   0.0007233 
   7 |  9.775e-06    0.005284   -0.006115  -0.0006039   0.0006968 
   8 |  -0.001271     0.02387    -0.02517    -0.00106   -0.009898 
   9 |   9.08e-05    -0.01364     0.01564    0.003515     0.01911 
  10 |  8.804e-05    0.003248   -0.008655   -0.003841   -0.005027 
  11 |   2.87e-05    0.001248   -0.001473  -6.441e-05    0.001035 
  12 |  -0.002486    -0.01791    -0.02851    -0.01308    -0.01735 
  13 | -0.0008636     0.01025    0.003219   -0.000871   -0.006273 
  14 |  -0.002719     0.00894    0.002857    -0.01089    -0.02615 
  15 |  -0.001253   -0.006304    -0.01538   -0.004002   -0.002895 
  16 |  7.174e-05    0.002629    0.004445   -0.002942   -0.002901 
  17 |  0.0003238    0.001604  -0.0003691    0.005807   -0.003112 
  18 |  0.0004776    0.002867     0.00912   -0.002309   0.0001221 
  19 | -0.0005655   -0.008566   -0.003348   -0.002051    0.008169 
  20 | -0.0006599    0.001373   0.0006317    0.003862   -0.006645 
  21 |   0.002337    0.001474   0.0005933    0.002901   -0.006048 
  22 |   0.001584     0.02806     0.01133   -0.005657    0.005995 
  23 | -0.0009214   -0.004407     0.00699  -0.0003149   -0.005122 
  24 |     0.0005   -0.003731   -0.002166    0.006411    0.009042 
  25 |  7.722e-06     0.00254    0.005772     0.00734  -0.0003931 
  26 |  0.0006587  -0.0007584    0.001684    0.002252    0.005482 
  27 |  -0.001253   -0.007564    0.004842    -0.02799      0.0162 
  28 | -0.0002742   -0.002257   -0.007111    0.001953   0.0004801 
  29 | -5.949e-05    0.006783   -0.002289    0.003023    -0.01033 
  30 |   0.003545   -0.001977    0.006813    -0.01608     0.02837 
  31 | -0.0001321   0.0003896   0.0005835  -0.0004658   -0.001145 
  32 |  -0.004136    0.001236      0.0115   -0.008812     0.01834 
  33 |  0.0003426    -0.03362    0.007497    0.004957    -0.00164 
  34 |   0.001221    0.006335    -0.01723    0.001119    0.008353 
  35 |   -0.00179    0.008689    0.003019    -0.01784    -0.02607 
  36 |  0.0005318      0.0164     0.02285     0.03597    -0.01146 
  37 |   0.003424   -0.006089     0.01257     0.01359     0.03446 
  38 |  -0.001291   -0.008394     0.00556    -0.02995     0.01819 
  39 |  -0.001488    -0.01294    -0.03842     0.01141    0.003837 
  40 | -4.058e-05     0.02352   -0.009227    0.009583    -0.03686 
  41 |  -0.002174    0.004762     0.01129   -0.006735    -0.01445 
  42 |   -0.01587    0.002278     0.04782    -0.03223     0.07589 
  43 |  0.0009609     -0.1429      0.0397     0.02285    0.007095 
  44 |   0.005458     0.02834    -0.07583    0.004985     0.03363 
  45 |  -0.004307     0.02189    0.007116    -0.04354    -0.06557 
  46 |  0.0001001     0.01356     0.02709     0.02404    0.002571 
  47 |   0.001866   -0.007715   0.0003535    0.009279     0.01595 
  48 | -0.0007933   -0.006063    0.001414    -0.01582    0.009443 
  49 | -0.0007818   -0.007513    -0.02037    0.005887    0.001224 
  50 | -7.253e-05     0.01699   -0.002878    0.005795      -0.022 
  51 |    -0.0091    -0.00136     0.02084    -0.01715     0.03835 
  52 |  0.0007888     -0.1219     0.01177     0.02227    -0.01019 
  53 |   0.004016     0.02112    -0.05566    0.003223     0.02903 
  54 |  -0.003155     0.01282    0.004006    -0.02984    -0.04382 
  55 |  0.0006039     0.01375      0.0185     0.02337    0.005058 
  56 |   0.002327    0.004187    0.003474    0.009638     0.01847 
  57 | -0.0007186   -0.001238    0.001707    -0.01787     0.01097 
  58 | -0.0007912   -0.004722    -0.02236    0.006364    0.001687 
  59 |  2.271e-05     0.02639   -0.008498     0.01034    -0.03709 
  60 |     0.9873   0.0007081    0.004213   -0.003029     0.00649 
  61 |  0.0007081      0.8699     0.02438     0.02249    -0.01293 
  62 |   0.004213     0.02438      0.9336    0.003086     0.02967 
  63 |  -0.003029     0.02249    0.003086      0.9558    -0.04569 
  64 |    0.00649    -0.01293     0.02967    -0.04569     0.07555 
  65 | -1.787e-05    0.001326   -0.007142   0.0001761   -0.002756 
  66 | -0.0004976   -0.001124    0.004069   -0.008642    0.006806 
  67 |    0.03549      0.1182      0.3242    -0.04153      0.1007 
  68 |  -0.006321    -0.02969    -0.02962    0.003238   -0.008515 
  69 |  -0.002272      -0.011     0.04344   -0.001093     0.05095 
  70 | -0.0005477    -0.05358    -0.03601     0.03818    -0.02256 
  71 |  0.0009861    0.005966    -0.01063    0.004318   -0.007636 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |  0.0001217   0.0009649     0.02602    0.003608    -0.01095 
   1 | -0.0003086  -0.0001738   -0.003903    0.001848    0.000431 
   2 |  0.0001308   0.0004467   -0.007491     -0.0012   -0.001478 
   3 |    0.01763    0.009218       0.195     -0.0128      0.1729 
   4 |  -0.002949   -0.003407    -0.02376   -0.007449   -0.009404 
   5 |    0.02457     0.02404    -0.07693     0.03094      0.2747 
   6 |   0.002855    0.002743     0.05412   -0.003232     0.07364 
   7 |   -0.00187   -0.002122    -0.07742    0.007553    -0.07535 
   8 |  -0.007062   -0.006912       -0.31     0.01584     -0.3178 
   9 |   0.006559    0.004663    -0.02687     0.01304     0.07047 
  10 |   -0.00346   -0.002062   -0.002464   -0.004013    -0.01319 
  11 | -0.0004574  -0.0004407    -0.01756     0.00027   -0.008889 
  12 |  -0.006011   -0.003803     0.06259     0.03646    -0.04871 
  13 |  -0.002031   -0.001323      0.1939    -0.01027    -0.01293 
  14 |  -0.001782    0.002436     0.04584     0.01804    -0.03065 
  15 |   0.001878    0.001984     -0.1549    0.004413     0.03198 
  16 | -0.0008174   -0.002398     0.08678   -0.005869  -0.0003898 
  17 | -0.0004208    0.002344     0.06555   -0.006851    -0.01239 
  18 |  -0.002111   -0.002785      0.1195   -0.002171   -0.005924 
  19 | -0.0002137  -4.084e-05    -0.04198     0.03137  -0.0003848 
  20 |  0.0001153    0.001794     0.03482    0.008176     -0.0187 
  21 | -0.0005821  -0.0008854      0.0338    0.003103     -0.0115 
  22 |  -0.002135   -0.004143      0.1999   -0.006624    -0.04051 
  23 |   0.001413  -4.111e-05     -0.0854    0.006679  -0.0009083 
  24 |   3.45e-05    0.001972   -0.007333   0.0003007    0.003213 
  25 |  -0.001386   -0.005113    0.004512    0.006678      -0.009 
  26 |  0.0003396    0.003951   -0.008124    0.001329    -0.01491 
  27 |   0.001241    -0.01196     -0.2735      0.0308     0.05425 
  28 |   0.001864     0.00301    -0.09289   0.0007502    0.001923 
  29 |  0.0006253   -0.001119    -0.03575    -0.02822     0.01409 
  30 |  -0.001373   -0.006443    -0.01266    -0.03887     0.05232 
  31 | -2.075e-05   0.0008655     0.00388   0.0004578  -4.206e-05 
  32 |  0.0003138    0.004068     0.09468    -0.01807   -0.001665 
  33 |   0.001233     0.01038     0.03209     -0.0104    0.005537 
  34 |  -0.002332   -0.000781     0.09939   -0.008624     0.01156 
  35 | -1.442e-06   -0.006363     -0.0243    0.002321    -0.00152 
  36 |  0.0007075    0.003953      0.1464     0.02739     -0.1593 
  37 |  -0.000885    0.006414     -0.0725      0.0054    -0.03662 
  38 |    0.00179    -0.01256      -0.288     0.03151     0.05496 
  39 |   0.009825     0.01292     -0.5128    0.003129     0.01635 
  40 |   0.004114    0.004672    -0.08204    -0.09432      0.0137 
  41 |  -0.002612    0.003641     0.02735    0.007947     0.03388 
  42 |  -0.003034   -0.003184      0.3022    -0.06747     0.05621 
  43 |  -0.004068    0.002552    0.002153    -0.04006      0.1607 
  44 |  -0.007782    0.004711      0.4715    -0.04012     0.01518 
  45 |   0.001543    -0.01183    -0.02956    0.002489    -0.02479 
  46 | -0.0008524    0.004196    -0.01193     0.01921     -0.0123 
  47 | -0.0007178    0.002774    -0.02123    0.005593    -0.05709 
  48 |  0.0006523    -0.00697     -0.1621     0.01786     0.02862 
  49 |   0.004646    0.006079     -0.2512    0.002189    0.003034 
  50 |   0.002501    0.003607    -0.08532    -0.06467     0.03805 
  51 |  -0.001458   -0.002714      0.2159    -0.03715    -0.01484 
  52 |  -0.002318  -0.0006108      0.1337    -0.02729    -0.01615 
  53 |    -0.0065    0.003865       0.317    -0.03018     0.04379 
  54 |  0.0004663   -0.008316    -0.05044     0.00311   -0.002867 
  55 |  -0.003202    0.004627     0.01819     0.01846    -0.01282 
  56 |  0.0002788    0.003224     -0.0241    0.006316    -0.06079 
  57 |  0.0008139   -0.007571     -0.1747     0.01981      0.0332 
  58 |    0.00544     0.00691     -0.2816    0.002457    0.004758 
  59 |   0.003078     0.00658     -0.1369     -0.1124     0.06632 
  60 | -1.787e-05  -0.0004976     0.03549   -0.006321   -0.002272 
  61 |   0.001326   -0.001124      0.1182    -0.02969      -0.011 
  62 |  -0.007142    0.004069      0.3242    -0.02962     0.04344 
  63 |  0.0001761   -0.008642    -0.04153    0.003238   -0.001093 
  64 |  -0.002756    0.006806      0.1007   -0.008515     0.05095 
  65 |     0.9876   -0.001753    -0.02137  -0.0006189    -0.06019 
  66 |  -0.001753      0.9872    -0.07498  -0.0007181    0.001646 
  67 |   -0.02137    -0.07498       4.329     -0.2628     -0.6853 
  68 | -0.0006189  -0.0007181     -0.2628      0.1436    -0.03863 
  69 |   -0.06019    0.001646     -0.6Info in <TCanvas::Print>: png file covariance_matrix_backup_140617_122912_INPUT_MVAHutComb_b4j4_hut.png has been created
853    -0.03863      0.7381 
  70 |   -0.03324   -0.005905      0.3775    -0.02994     -0.1333 
  71 |  -0.005888   -0.001066      0.0132   -0.006448     -0.1429 


     |      70    |      71    |
----------------------------------------------------------------------
   0 |  -0.002391    0.000284 
   1 | -0.0008842  -0.0006394 
   2 | -0.0005184  -0.0001319 
   3 |     0.1834     0.03564 
   4 |   -0.02009   -0.004748 
   5 |    0.09185     0.03582 
   6 |    0.03251    0.005326 
   7 |   -0.02766   -0.004098 
   8 |    -0.1047     -0.0164 
   9 |    0.03594     0.01044 
  10 |   -0.01173   -0.006122 
  11 |  -0.005804   -0.001008 
  12 |    0.03624   -0.009107 
  13 |   -0.01158   0.0005377 
  14 |    -0.0211   -0.004124 
  15 |  -0.005433   -0.000426 
  16 |   0.002068    0.001461 
  17 |    0.00109  -0.0007277 
  18 |  0.0003462  -0.0003129 
  19 |  -0.009913   -0.001266 
  20 |  0.0008083  -1.257e-05 
  21 |   0.005769  -1.991e-05 
  22 |    0.02525    0.002019 
  23 |   0.003815    0.001184 
  24 |  -0.008607   -0.001207 
  25 |  -0.009594    0.000182 
  26 |   0.004915   -0.001561 
  27 |  -0.002049    0.003594 
  28 |   0.001572   0.0003423 
  29 |   0.003979    0.001231 
  30 |   0.007552   0.0003906 
  31 |  0.0006055  -0.0004503 
  32 |  0.0007086    0.000358 
  33 |   -0.01084   -0.002518 
  34 |   -0.01207    -0.00232 
  35 |    0.02021    0.003267 
  36 |   -0.03078    0.002507 
  37 |    0.02165    -0.00698 
  38 |  -0.001503     0.00468 
  39 |   0.009514    0.002716 
  40 |    0.01844    0.004417 
  41 |   0.004957   -0.007049 
  42 |  -0.004871    0.001611 
  43 |    -0.0623    -0.01014 
  44 |   -0.04619   -0.009222 
  45 |    0.05411    0.009258 
  46 |    -0.1115   -0.004366 
  47 |    0.04687   -0.003478 
  48 |   0.001702    0.001837 
  49 |     0.0107    0.001124 
  50 |   -0.01208    0.001494 
  51 |    0.03947    0.002952 
  52 |    0.07753   -0.001759 
  53 |   -0.06317   -0.009294 
  54 |    0.02672    0.004574 
  55 |   -0.02404    -0.00899 
  56 |     0.0129   -0.001668 
  57 |  -0.002236    0.002242 
  58 |   0.004252    0.001699 
  59 |    0.02137  -4.411e-05 
  60 | -0.0005477   0.0009861 
  61 |   -0.05358    0.005966 
  62 |   -0.03601    -0.01063 
  63 |    0.03818    0.004318 
  64 |   -0.02256   -0.007636 
  65 |   -0.03324   -0.005888 
  66 |  -0.005905   -0.001066 
  67 |     0.3775      0.0132 
  68 |   -0.02994   -0.006448 
  69 |    -0.1333     -0.1429 
  70 |     0.9316    -0.05904 
  71 |   -0.05904      0.9868 

72
********************************************
********************************************
3
s+b Full, accurate covariance matrix
********************************************
************ covariance matrix *************

71x71 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.7822      0.7797    -0.01594      0.1464    -0.02756 
   1 |     0.7797       1.951    -0.02924      0.3292    -0.04907 
   2 |   -0.01594    -0.02924      0.9711   -0.004181    0.001074 
   3 |     0.1464      0.3292   -0.004181      0.3226     0.01221 
   4 |   -0.02756    -0.04907    0.001074     0.01221      0.9602 
   5 |   -0.09597    0.008243   0.0004848    -0.06277     0.03442 
   6 |    0.04133      0.1071   -0.001571    -0.00993     0.00497 
   7 |   -0.03728    -0.09446    0.001243    0.008172   -0.004095 
   8 |    -0.1092     -0.2665    0.003473     0.01759    -0.01016 
   9 |   -0.02025     0.05233  -0.0002063    -0.02482     0.01441 
  10 |  -0.001828    -0.04668   0.0004636     0.01071   -0.006981 
  11 |   -0.01147    -0.02573   0.0003266    0.000407  -0.0006962 
  12 |    -0.1056     -0.3794    0.004258    -0.03299  -0.0001592 
  13 |   0.002521      0.0155   0.0004121   -0.003878   -0.001117 
  14 |      0.282      0.7467    -0.01133      0.1115   -0.009731 
  15 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  16 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  17 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  18 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  19 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  20 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  21 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  22 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  23 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  24 |   9.87e-13   1.484e-12  -2.581e-14    2.61e-13  -2.537e-13 
  25 |  -0.009672     0.01778  -3.405e-05    0.001407    0.001701 
  26 |    0.02485   -0.003462  -5.697e-05  -0.0005373    0.001462 
  27 |    0.02094      0.1597   -0.001156     0.04831    -0.02595 
  28 |   -0.06411    -0.08641   0.0006986    -0.01277    0.004101 
  29 |  -0.003365     0.01512  -0.0004864   -0.003456   3.592e-05 
  30 |     0.2491      0.1599   -0.003449     0.02583    0.001438 
  31 |  -0.001533    -0.01327   0.0001604   -0.002347   0.0004453 
  32 |    0.02991     0.08249   -0.000647    0.006235   -0.007551 
  33 |    0.04659      0.1474   -0.001525     0.02534   0.0001592 
  34 |    -0.0846     -0.1866    0.002367    -0.02334    0.005565 
  35 |    0.01845    -0.01793   0.0003243   -0.002109   -0.007586 
  36 |   0.001261      0.1509    -0.00149    0.008849    0.007763 
  37 |     0.1265     0.02816  -0.0008188    0.006831    0.006012 
  38 |    0.03973      0.1864   -0.001725     0.04724    -0.02392 
  39 |    -0.2839      -0.381    0.002646    -0.06282     0.02026 
  40 |   0.005162     0.05893    -0.00178    -0.01285   0.0006663 
  41 |   -0.03075     -0.1892    0.002431    -0.02935    0.005623 
  42 |    0.07433      0.2573   -0.001575     0.02946    -0.02616 
  43 |     0.1327      0.5078   -0.004691      0.1037   -0.001328 
  44 |    -0.3069     -0.6656    0.008447     -0.0805     0.02025 
  45 |    0.06695     0.02014  -0.0002407    0.001723    -0.01651 
  46 | -4.571e-06      0.1227    -0.00107     0.01982    0.003474 
  47 |    0.09321     0.02746  -0.0008023    0.002993    0.003226 
  48 |    0.02592       0.116   -0.001063     0.03287    -0.01583 
  49 |    -0.1622     -0.2178     0.00165    -0.02913     0.01022 
  50 | -0.0007109     0.04032   -0.001176    -0.00337  -0.0004562 
  51 |    0.05935      0.1803   -0.001451    0.008089    -0.01585 
  52 |     0.1435      0.4875   -0.005145     0.07218    0.001149 
  53 |    -0.2585     -0.5699      0.0071    -0.07167     0.01687 
  54 |    0.05718     0.01879  -0.0002556    0.005773     -0.0148 
  55 |    -0.0249       0.056  -0.0002639    0.004658    0.006012 
  56 |     0.1192     0.03556   -0.001223    0.007032    0.001925 
  57 |    0.02216      0.1089   -0.000972     0.03239    -0.01712 
  58 |     -0.203     -0.2852    0.002395    -0.04232     0.01367 
  59 |    -0.0313     0.01498   -0.001191    -0.02093    0.002821 
  60 |    0.01591     0.04146  -0.0004181     0.00402   -0.003439 
  61 |     0.2267      0.6525   -0.007667      0.1125   -0.007322 
  62 |    -0.2498     -0.5672    0.006874    -0.06869     0.01548 
  63 |    0.05594    -0.01133  -2.257e-05   0.0007233    -0.01591 
  64 |    -0.2605     -0.5059    0.008905    -0.08147     0.02692 
  65 |   -0.03596    -0.09214    0.001252    0.009423   -0.004187 
  66 |   -0.01309    -0.04816   0.0009955    0.003919   -0.005251 
  67 |     0.1299        0.29   -0.006099     0.06264     -0.0182 
  68 |    -0.2055     -0.3123    0.004672     0.01404   0.0003913 
  69 |    -0.1411     -0.2354    0.004522     0.05343    -0.01456 
  70 |    -0.0634     -0.1555    0.001936     0.01625   -0.005469 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.09597     0.04133    -0.03728     -0.1092    -0.02025 
   1 |   0.008243      0.1071    -0.09446     -0.2665     0.05233 
   2 |  0.0004848   -0.001571    0.001243    0.003473  -0.0002063 
   3 |   -0.06277    -0.00993    0.008172     0.01759    -0.02482 
   4 |    0.03442     0.00497   -0.004095    -0.01016     0.01441 
   5 |      0.378    -0.03331     0.02537     0.07032    -0.03382 
   6 |   -0.03331      0.9304    0.007687     0.01998    -0.01287 
   7 |    0.02537    0.007687      0.9309    -0.02149    0.009485 
   8 |    0.07032     0.01998    -0.02149      0.7589     0.02666 
   9 |   -0.03382    -0.01287    0.009485     0.02666      0.8931 
  10 |    0.02191    0.004367   -0.003052   -0.007955    0.009427 
  11 |   0.004862   0.0008717    -0.00105    -0.00253    0.001668 
  12 |    0.02347   -0.009177     0.01289     0.03436    0.002568 
  13 |   0.005727   -0.002298    0.004643    0.009011    0.003231 
  14 |    0.01281     0.04436    -0.03824     -0.1059     0.02436 
  15 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  16 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  17 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  18 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  19 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  20 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  21 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  22 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  23 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  24 | -4.688e-13   8.449e-14  -6.921e-14  -1.212e-12  -2.703e-13 
  25 |   0.004914     0.00299   -0.002845   -0.009164    0.002976 
  26 |  -0.006536    0.001305   -0.001878    -0.00429   -0.003016 
  27 |    0.03881     0.01627    -0.01578    -0.03565     0.01639 
  28 |  -0.001143   -0.004413    0.003446    0.009248   -0.002202 
  29 |   -0.00197   0.0004558  -0.0008819   -0.003161   2.101e-05 
  30 |   -0.02246    0.008056   -0.006237    -0.01967   -0.005914 
  31 | -0.0004645  -0.0008472   0.0008467    0.002093   -0.000427 
  32 |   0.005963    0.001265   0.0007425   -0.001195    0.003925 
  33 |   0.005024    0.003249    -0.00235    -0.00663    0.005879 
  34 |   0.003258    -0.01281     0.01188     0.03338   -0.001611 
  35 |   0.003054    0.001898  -0.0009891   -0.002218  -0.0009884 
  36 |   0.002431     0.01394    -0.01255    -0.04103    0.006831 
  37 |   -0.02322    0.008502    -0.01116    -0.02725   -0.009487 
  38 |     0.0285      0.0158    -0.01504    -0.03456     0.01308 
  39 |   -0.02067     -0.0213     0.01719     0.04589    -0.01624 
  40 |   -0.01779   0.0006873   -0.001525   -0.006389   -0.004839 
  41 |   0.002706    -0.01092     0.01064     0.02608   -0.002092 
  42 |     0.0455    0.006373   -0.000487    -0.01203      0.0239 
  43 |    0.05506     0.01488    -0.01273    -0.03568     0.03683 
  44 |    0.01707    -0.04595     0.04246       0.119   -0.002908 
  45 |    0.00127    0.005931   -0.003631   -0.009534    -0.00269 
  46 |   0.003279    0.008602   -0.008549    -0.02834    0.005603 
  47 |   -0.01948    0.008511   -0.009331    -0.02296   -0.007263 
  48 |    0.01742    0.009281   -0.008988    -0.02031    0.007981 
  49 |  -0.009493    -0.01409     0.01103      0.0297     -0.0087 
  50 |   -0.01101   -0.002207   0.0005889  -1.384e-05   -0.003212 
  51 |      0.024    0.009677   -0.003907    -0.01767     0.01452 
  52 |    0.03793     0.02471    -0.01888    -0.05236     0.03104 
  53 |    0.01101    -0.03741     0.03521     0.09912   -0.003483 
  54 |  -0.001068    0.004933   -0.003069   -0.007578   -0.002834 
  55 |    0.02515    0.006197   -0.006157    -0.02198     0.01606 
  56 |   -0.03083    0.008914   -0.009816    -0.02462    -0.01358 
  57 |    0.02645    0.009533   -0.009203    -0.02056     0.01213 
  58 |   0.003041    -0.01717      0.0136     0.03673   -0.002973 
  59 |   0.005534   -0.005154    0.002193    0.003474    0.007268 
  60 | -0.0003501    0.001838  -0.0008129   -0.003546   0.0001504 
  61 |   -0.01319     0.02889    -0.02226    -0.06297    0.005073 
  62 |   0.004502    -0.03811     0.03596      0.1006   -0.007533 
  63 |   0.004887    0.003683   -0.001623   -0.004096   -0.000875 
  64 |    0.04319    -0.03175      0.0317     0.08038    0.009828 
  65 |    0.02709    0.005972   -0.005827    -0.01528     0.01087 
  66 |    0.01891    0.003607   -0.003863   -0.008861    0.005951 
  67 |    0.03072     0.02417    -0.02029    -0.06406     0.02554 
  68 |    0.09699     0.02492    -0.02904    -0.07824     0.03757 
  69 |    0.07168     0.01978    -0.01313    -0.03396     0.03886 
  70 |    0.04299     0.00966   -0.009264    -0.02492     0.01808 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.001828    -0.01147     -0.1056    0.002521       0.282 
   1 |   -0.04668    -0.02573     -0.3794      0.0155      0.7467 
   2 |  0.0004636   0.0003266    0.004258   0.0004121    -0.01133 
   3 |    0.01071    0.000407    -0.03299   -0.003878      0.1115 
   4 |  -0.006981  -0.0006962  -0.0001592   -0.001117   -0.009731 
   5 |    0.02191    0.004862     0.02347    0.005727     0.01281 
   6 |   0.004367   0.0008717   -0.009177   -0.002298     0.04436 
