  58 |  -0.002826    0.001529  -9.523e-05  -0.0005899     0.00176 
  59 | -0.0007678    0.001783   4.822e-05   0.0001654    0.001406 
  60 |  -0.005663     0.00346   1.064e-05  -0.0004753    0.002748 
  61 |   0.004412    -0.00113  -5.595e-05   -0.001093   -0.001281 
  62 |  -0.001812    0.002287   9.058e-05  -0.0005536   -0.005251 
  63 |  -0.001504   -0.006181   6.202e-05   6.068e-05   -0.002854 
  64 |   0.009853   -0.002141   6.178e-05   5.456e-05     0.00014 
  65 |  -0.007316     0.01172  -0.0001812   0.0001483   -0.004532 
  66 |  -0.002554    -0.01399   0.0001444    -0.00219    0.003478 
  67 |  -0.001004     0.01547   1.288e-05   -0.001133     0.01066 
  68 |  -0.003594   -0.008206   -5.84e-05    0.003115     0.01337 
  69 |  -0.003879    0.004657   0.0001093      0.0014   0.0002057 
  70 |    0.01161    0.001582    7.84e-05    0.004023    -0.00662 
  71 |   -0.01117    -0.00141  -0.0006108  -4.778e-05   -0.004496 
  72 |    0.01333   -0.001595  -0.0005476   0.0002885   -0.005759 
  73 |     -0.025     -0.0204  -0.0003886    0.003225   -0.008453 
  74 |  -0.003416  -0.0008281  -0.0001842   0.0004618    0.004029 
  75 |  -0.001619    0.003794   9.748e-05   0.0002991    0.002761 
  76 |   -0.01172     0.00629  -1.316e-05  -0.0004257    0.006339 
  77 |   0.009506   -0.003496  -0.0001632   -0.001601   -0.002135 
  78 |  -0.003708      0.0049   0.0001503   -0.001008    -0.01104 
  79 |  -0.003057    -0.01106   8.851e-05  -0.0001103   -0.005921 
  80 |    0.01953   -0.004034   7.307e-05   0.0002346   0.0002959 
  81 |   -0.02705     0.03991  -0.0005478   0.0001163    -0.01279 
  82 |  -0.007934    -0.04505   0.0004364   -0.006188     0.01143 
  83 |  -0.001656     0.04642   5.848e-07   -0.002345     0.03234 
  84 |   -0.01265    -0.02368   -0.000169    0.009454     0.04065 
  85 |  -0.006533    0.009863   0.0002414    0.005892  -0.0006583 
  86 |    0.03164    0.005566   0.0002318     0.01141    -0.01859 
  87 |   -0.02952   -0.004909   -0.001707   0.0004136    -0.01266 
  88 |    0.03439   -0.004663   -0.001389    0.001066    -0.01465 
  89 |   -0.04687    -0.03785  -0.0007207    0.005945    -0.01563 
  90 |  -0.005693   -0.008009  -0.0007556    0.003698     0.01322 
  91 |  -0.006298     0.01443   0.0003616    0.001242     0.01077 
  92 |   -0.04109     0.02155  -8.675e-05  -0.0005708     0.02354 
  93 |    0.03693    -0.01452  -0.0006438   -0.004756   -0.007406 
  94 |    -0.0136     0.01731   0.0005048   -0.003058    -0.03657 
  95 |   -0.01244    -0.03482   0.0003006  -0.0004174    -0.01787 
  96 |    0.06213    -0.01241   0.0002294    0.001165    0.001997 
  97 |   -0.01646    0.008482   -0.000247    0.004356   -0.006281 
  98 |  -0.002316   0.0008781   8.761e-05   0.0004671    -0.01099 
  99 |    0.01029    -0.01822   0.0001736     0.00195   -0.007098 
 100 |  -0.001635   0.0005511    2.11e-05   0.0001024   -0.003842 
 101 |    0.02904    -0.04757    -0.00373     0.02298     0.01186 
 102 |    0.01876     -0.0098  -0.0002825    0.008251    -0.01785 
 103 |   -0.00284    0.002287   5.645e-05   0.0002138    -0.00837 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |  -0.001652    0.004281   -0.003729   -0.003714   -0.004941 
   1 |  -0.008714   -0.002129    0.004233    0.002128   -0.007865 
   2 |  0.0005192   -0.000153   0.0001421   7.174e-05    0.000584 
   3 |   -0.02962   0.0002133    -0.00152   0.0006879    -0.03296 
   4 |   -0.03352     0.01528    -0.01776   -0.009719     -0.0437 
   5 |     0.1231   -0.002545    0.001173    0.003478    -0.05594 
   6 |  -0.002545      0.2365     0.02223     0.01464   -0.001005 
   7 |   0.001173     0.02223      0.2963     -0.0166  -0.0007825 
   8 |   0.003478     0.01464     -0.0166     0.04469    0.002464 
   9 |   -0.05594   -0.001005  -0.0007825    0.002464      0.7236 
  10 |    0.00634    0.004862   -0.003692   -0.004164    0.003023 
  11 |   0.002006     0.01351    -0.01588   -0.009953    0.001638 
  12 |    0.04616    -0.02073     0.02166     0.01399     0.05872 
  13 |  -0.002997    0.002697   -0.004484   -0.001328    0.001011 
  14 |   0.001901   4.022e-05   3.601e-05  -0.0003867    0.002239 
  15 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  16 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  17 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  18 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  19 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  20 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  21 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  22 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  23 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  24 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  25 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  26 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  27 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  28 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  29 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  30 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  31 | -1.664e-12  -6.704e-12  -2.508e-12  -4.457e-12  -1.545e-12 
  32 |  -0.002361   -0.001458    -0.00398    0.002143    -0.01457 
  33 |    0.01167   0.0007455   -0.007573   -0.002732    0.006356 
  34 |    -0.0182    0.007331    -0.01086   -0.005342   -0.005511 
  35 |   -0.02003    0.003753  -0.0004336   -0.003495     -0.0122 
  36 |     0.0527     0.00492     0.00553   -0.002525      0.0478 
  37 |    0.05312   -0.003824    0.004699   0.0005313     0.05494 
  38 |    0.01153  -0.0002784    -0.00395   -0.002364     0.01306 
  39 |   0.003116    -0.01085     0.01247    0.007786    0.005101 
  40 |  0.0003629   -0.001607    0.001529    0.001088   0.0002937 
  41 |   3.21e-05  -1.473e-06   3.107e-06   1.916e-10   3.257e-05 
  42 |  0.0005564  -0.0002787   0.0003016   0.0001506    0.001198 
  43 |    0.00863   -0.001075  -0.0004846   0.0005706   -0.001038 
  44 |  -0.006648    0.007265   -0.006233   -0.006384   -0.008906 
  45 |  -0.001867    0.004967   -0.006345   -0.005194   -0.005952 
  46 |   0.004305    0.005892   -0.004083   -0.005829     0.01067 
  47 |  -0.004603    0.006049  -0.0003505   0.0001836   -0.001502 
  48 |   -0.01503    0.004811   -0.006934   -0.001431    -0.01244 
  49 |  0.0008181   0.0005671  -0.0008552  -0.0003468   0.0001535 
  50 |  0.0001784  -0.0002883  -0.0001041   8.948e-05  -0.0001853 
  51 |  -0.002228  -0.0002571   5.818e-05   0.0002029   -0.001508 
  52 | -0.0009466   0.0005492  -0.0003035  -0.0004443  -0.0003934 
  53 |   0.001143   -0.001202    0.001892   0.0009651   0.0006962 
  54 |   0.005854   8.682e-05   5.018e-06  -0.0002783    0.006061 
  55 |  0.0009757  -0.0003714  -0.0002622  -9.213e-05    0.001167 
  56 |  0.0003387   -0.002758    0.003137     0.00199   0.0007998 
  57 |  0.0009395  -0.0009056   0.0008408   0.0005887   0.0009157 
  58 |  -0.002259   -0.002116    0.002141    0.001506   -0.001762 
  59 |  0.0004736  -3.492e-05  -6.077e-05   1.753e-05  -0.0001408 
  60 |  -0.001504   7.472e-05   2.769e-05  -0.0001383   -0.001758 
  61 |  -0.001164  -0.0003459   0.0002839    0.000171   -0.001476 
  62 | -1.867e-05    0.000191  -7.321e-05  -0.0002121   0.0002993 
  63 |  7.263e-05   0.0005905  -0.0002562  -0.0001715   0.0002506 
  64 | -0.0009684   0.0001453  -0.0002317   1.414e-05  -0.0008528 
  65 |  0.0006031   0.0005162   -0.001148   -0.000265  -0.0008416 
  66 |  0.0008057  -0.0004512   -0.000317   8.773e-05   0.0001467 
  67 |  -0.003166  -0.0001333  -0.0001965   0.0001284   -0.001718 
  68 |   -0.00218   0.0006947  -0.0002857  -0.0005944   -0.001267 
  69 |   0.004149   -0.001399    0.002785    0.001201    0.003601 
  70 |   0.009124  -0.0003791   0.0005096  -9.318e-05    0.009367 
  71 |   0.001808  -0.0005371  -0.0003971  -0.0001546    0.002159 
  72 |  0.0005757   -0.004265    0.004862    0.003083    0.001307 
  73 |  0.0009491   -0.002423    0.002292    0.001623   0.0008284 
  74 |  -0.001337   -0.002256    0.002406    0.001609  -0.0002652 
  75 |  0.0008687   -0.000173  -2.218e-05   0.0001063  -0.0003619 
  76 |  -0.002315   0.0005358  -0.0002831  -0.0005684   -0.002714 
  77 |  -0.001403  -0.0003009   0.0002067   5.168e-05   -0.001888 
  78 |  0.0001885   0.0004544  -0.0002206  -0.0004932    0.000889 
  79 | -0.0002024   0.0009358  -0.0003306   -0.000193   8.781e-05 
  80 |  -0.001695   0.0003461  -0.0005364  -2.361e-05   -0.001447 
  81 |  -0.000147   -0.002558   0.0009226    0.002255   -0.004376 
  82 |   0.003595   -0.001063   -0.001404   1.645e-05    0.001605 
  83 |   -0.00764    0.001696   -0.002875   -0.001143   -0.003182 
  84 |   -0.00734   0.0001453    0.001259  -0.0003523   -0.004379 
  85 |    0.01618     0.00164    0.001871  -0.0007012     0.01441 
  86 |    0.02529   -0.002574    0.003078   0.0008377     0.02612 
  87 |   0.006168   8.561e-05   -0.002796   -0.001576    0.007087 
  88 |   0.002199   -0.009623     0.01103    0.006946    0.003995 
  89 |   0.001516   -0.004866     0.00465    0.003285    0.001315 
  90 |  0.0004357  -0.0002668   0.0001374   2.295e-05    0.003927 
  91 |   0.003274  -0.0007927   7.394e-05   0.0005109   -0.001293 
  92 |   -0.00641    0.004531   -0.003819   -0.003964   -0.007942 
  93 |  -0.002882    0.001424   -0.001985   -0.001661   -0.004709 
  94 |  0.0008111   0.0008448   1.964e-05   -0.001154    0.003348 
  95 |   -0.00177    0.000403    0.001803    0.001335  -0.0005763 
  96 |  -0.005463   7.953e-05  -0.0006025   0.0007035   -0.004484 
  97 |   0.001807   -0.004452    0.004707    0.003608    0.001159 
  98 |   0.003139     0.01676    -0.01923    -0.01254    0.002024 
  99 |  0.0003897     0.02297    -0.02817    -0.01536   0.0009429 
 100 |  0.0008223    0.004987   -0.005658   -0.003779   0.0004015 
 101 |    0.04333     0.03707    -0.03837    -0.02639     0.04441 
 102 |    0.01787     0.02558    -0.02765    -0.01873     0.01697 
 103 |   0.002547     0.01163    -0.01318    -0.00887    0.001591 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   0.003744   -0.001282    -0.01055   -0.004982     0.02211 
   1 |   0.003697    -0.00375    -0.02228     0.01041   -0.005066 
   2 | -9.867e-05   -6.04e-05  -0.0009692    0.001654   7.284e-05 
   3 |  -0.002885    0.001877     0.02945    -0.00606  -4.088e-05 
   4 |   -0.04565   -0.001528     0.09724     0.01432    0.001685 
   5 |    0.00634    0.002006     0.04616   -0.002997    0.001901 
   6 |   0.004862     0.01351    -0.02073    0.002697   4.022e-05 
   7 |  -0.003692    -0.01588     0.02166   -0.004484   3.601e-05 
   8 |  -0.004164   -0.009953     0.01399   -0.001328  -0.0003867 
   9 |   0.003023    0.001638     0.05872    0.001011    0.002239 
  10 |     0.8981    0.004888     0.05072      0.0445   -0.004709 
  11 |   0.004888      0.8399    0.001466   -0.002657   -0.001867 
  12 |    0.05072    0.001466      0.3984    -0.09141    -0.00317 
  13 |     0.0445   -0.002657    -0.09141      0.3964    0.003802 
  14 |  -0.004709   -0.001867    -0.00317    0.003802     0.07624 
  15 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  16 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  17 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  18 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  19 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  20 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  21 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  22 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  23 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  24 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  25 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  26 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  27 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  28 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  29 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  30 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  31 | -5.081e-13  -3.659e-12  -2.258e-12  -1.109e-12  -2.131e-13 
  32 |    0.02311     -0.0205   -0.009193    -0.03533     0.01045 
  33 |    0.01614   -0.005678    -0.04728      -0.058    -0.01477 
  34 |    0.03499    -0.01368    -0.07739    0.003486      0.0013 
  35 |    0.02699    -0.01399     0.03315    -0.02127   -0.007739 
  36 |    -0.0437     0.01418     0.02299    0.001882     0.01408 
  37 |   -0.05523    0.007155     0.03458     0.03911    -0.01739 
  38 |   -0.02158  -0.0005628     -0.0344     0.05062     0.01662 
  39 |  -0.005777   -0.005784    -0.02016     0.08662    -0.02258 
  40 | -0.0005604    0.001978   -0.004212     0.02193    0.002462 
  41 |  -5.56e-05   -2.02e-05   4.685e-05   2.853e-05   -1.36e-06 
  42 | -0.0006593    0.000423    0.005679    0.005797    0.005766 
  43 |   -0.01196   -0.006705     0.07618     0.08965     0.01039 
  44 |   -0.02396   -0.001528     0.07912      0.1033    -0.01579 
  45 |   -0.05011    0.002324     0.01734   -0.002151    -0.01159 
  46 |   -0.02996    0.008132    0.005095    -0.09811  -0.0001386 
  47 |  -0.008507    -0.01034    0.006242     0.01599    0.009672 
  48 |    0.04186   -0.008421    0.009508     0.01703     0.01417 
  49 |   0.001027   -0.001633  -0.0008279    -0.00154    0.000561 
  50 |   0.001347    0.000138   -0.002939   -0.004222  -0.0008926 
  51 |   0.002783   4.187e-05   -0.004641  -0.0009559   0.0001529 
  52 |   0.001771   -0.001079    0.002054   -0.001336  -0.0005558 
  53 |  -0.001676    0.002543    0.001934   -0.001916    0.001035 
  54 |  -0.005448   0.0004013    0.003152    0.004142   -0.001738 
  55 |   -0.00253   0.0003458   -0.005219     0.00663    0.002491 
  56 | -0.0009626   -0.001134   -0.004998     0.02033   -0.005397 
  57 | -0.0007308    0.001211   -0.003634     0.01866    0.002011 
  58 |  0.0006239    0.002248    0.006221     0.00356    0.005966 
  59 | -0.0005525  -0.0003488    0.004577    0.005487   0.0006483 
  60 |   -0.00153   0.0005301    0.006897    0.008136   -0.001329 
  61 |  -0.002363   0.0009148    0.001074   -0.001099  -0.0006493 
  62 |  -0.001346   0.0007076   0.0001721    -0.00565   2.367e-06 
  63 | -0.0004542  -0.0006659   6.973e-05   0.0009347   0.0005056 
  64 |   0.002359   -0.000209   0.0004627   0.0005302   0.0007529 
  65 |   0.002069   -0.002811  -0.0006582   -0.003887    0.001102 
  66 |   0.002586   0.0001009   -0.006372   -0.007544   -0.001725 
  67 |   0.005009  -0.0002637   -0.009637  -0.0004339   0.0003345 
  68 |   0.003214   -0.001771    0.004133   -0.002726  -0.0009953 
  69 |  -0.003293    0.004011    0.001268   -0.001001    0.002001 
  70 |  -0.009125    0.001062    0.005889    0.006389   -0.002923 
  71 |  -0.003842   0.0004911   -0.008477     0.01065    0.003799 
  72 |   -0.00143   -0.001637   -0.007826     0.03091    -0.00811 
  73 |  -0.001308    0.002891   -0.006514     0.03574    0.003986 
  74 |   0.000779    0.002643    0.007123      0.0078    0.009099 
  75 |  -0.001104  -0.0006328    0.009251     0.01103    0.001306 
  76 |  -0.003349   0.0007896     0.01373      0.0185    -0.00281 
  77 |  -0.004981    0.001497    0.001108  -0.0009851   -0.001299 
  78 |  -0.002858    0.001365   0.0001077    -0.01141   1.102e-05 
  79 | -0.0008874   -0.001201   0.0005172    0.001585   0.0009787 
  80 |   0.004609    -0.00054   0.0007066    0.001477     0.00147 
  81 |   0.007735   -0.005879    -0.00449     -0.0129    0.004117 
  82 |   0.009039  -9.933e-05    -0.02228    -0.02411   -0.005375 
  83 |    0.01602    -0.00254    -0.03142   -0.001206   0.0008184 
  84 |    0.01054   -0.003963     0.01083   -0.008586   -0.002654 
  85 |  -0.009264    0.007153    0.002478   -0.002303    0.005073 
  86 |   -0.02549    0.004104     0.01579     0.01801   -0.008039 
  87 |   -0.01046   0.0001636    -0.02388     0.02955     0.01037 
  88 |  -0.003493   -0.004915    -0.01991     0.07779    -0.02047 
  89 |  -0.002308    0.005682    -0.01227     0.06653    0.007437 
  90 |   0.002544    0.003683     0.02578     0.02916     0.03193 
  91 |  -0.003738   -0.002239     0.03383      0.0413    0.004977 
  92 |   -0.01185   0.0009367      0.0491      0.0683    -0.01055 
  93 |   -0.01773    0.003523    0.002284   -0.003388   -0.004993 
  94 |  -0.008889    0.005111   -0.001735    -0.03928   0.0002704 
  95 |  -0.001847   -0.002014  -0.0004744    0.004793    0.003681 
  96 |    0.01594   -0.001092  -5.876e-06    0.004601    0.005112 
  97 |   0.007901    0.009889     0.01702     0.01124    -0.02419 
  98 |  -0.002037     -0.0125     0.01306   -0.002462  -0.0004169 
  99 |     0.0333    -0.03772    -0.02968    -0.03944    0.004538 
 100 |  -0.001555    -0.00283    0.005623    0.001315  -0.0007167 
 101 |   -0.00414    -0.03122    -0.03073     0.03638   -0.003398 
 102 | -0.0004521    -0.02056   -0.002819    0.006161   -0.005714 
 103 |  -0.004676   -0.006859     0.01337    0.001525  -0.0007556 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -9.295e-13  -9.295e-13  -9.295e-13  -9.295e-13  -9.295e-13 
   1 |  1.095e-12   1.095e-12   1.095e-12   1.095e-12   1.095e-12 
   2 | -1.089e-11  -1.089e-11  -1.089e-11  -1.089e-11  -1.089e-11 
   3 | -5.666e-13  -5.666e-13  -5.666e-13  -5.666e-13  -5.666e-13 
   4 |  1.424e-12   1.424e-12   1.424e-12   1.424e-12   1.424e-12 
   5 | -1.664e-12  -1.664e-12  -1.664e-12  -1.664e-12  -1.664e-12 
   6 | -6.704e-12  -6.704e-12  -6.704e-12  -6.704e-12  -6.704e-12 
   7 | -2.508e-12  -2.508e-12  -2.508e-12  -2.508e-12  -2.508e-12 
   8 | -4.457e-12  -4.457e-12  -4.457e-12  -4.457e-12  -4.457e-12 
   9 | -1.545e-12  -1.545e-12  -1.545e-12  -1.545e-12  -1.545e-12 
  10 | -5.081e-13  -5.081e-13  -5.081e-13  -5.081e-13  -5.081e-13 
  11 | -3.659e-12  -3.659e-12  -3.659e-12  -3.659e-12  -3.659e-12 
  12 | -2.258e-12  -2.258e-12  -2.258e-12  -2.258e-12  -2.258e-12 
  13 | -1.109e-12  -1.109e-12  -1.109e-12  -1.109e-12  -1.109e-12 
  14 | -2.131e-13  -2.131e-13  -2.131e-13  -2.131e-13  -2.131e-13 
  15 |     0.9686   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  16 |  1.402e-21      0.9686   1.402e-21   1.402e-21   1.402e-21 
  17 |  1.402e-21   1.402e-21      0.9686   1.402e-21   1.402e-21 
  18 |  1.402e-21   1.402e-21   1.402e-21      0.9686   1.402e-21 
  19 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21      0.9686 
  20 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  21 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  22 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  23 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  24 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  25 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  26 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  27 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  28 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  29 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  30 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  31 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  32 |  2.942e-13   2.942e-13   2.942e-13   2.942e-13   2.942e-13 
  33 | -8.669e-13  -8.669e-13  -8.669e-13  -8.669e-13  -8.669e-13 
  34 |  1.026e-12   1.026e-12   1.026e-12   1.026e-12   1.026e-12 
  35 |  1.478e-13   1.478e-13   1.478e-13   1.478e-13   1.478e-13 
  36 |  -2.28e-12   -2.28e-12   -2.28e-12   -2.28e-12   -2.28e-12 
  37 | -5.984e-13  -5.984e-13  -5.984e-13  -5.984e-13  -5.984e-13 
  38 | -1.062e-14  -1.062e-14  -1.062e-14  -1.062e-14  -1.062e-14 
  39 | -1.469e-12  -1.469e-12  -1.469e-12  -1.469e-12  -1.469e-12 
  40 |  9.203e-14   9.203e-14   9.203e-14   9.203e-14   9.203e-14 
  41 | -4.223e-15  -4.223e-15  -4.223e-15  -4.223e-15  -4.223e-15 
  42 |    5.3e-12     5.3e-12     5.3e-12     5.3e-12     5.3e-12 
  43 | -9.316e-13  -9.316e-13  -9.316e-13  -9.316e-13  -9.316e-13 
  44 |  6.207e-13   6.207e-13   6.207e-13   6.207e-13   6.207e-13 
  45 |  3.326e-12   3.326e-12   3.326e-12   3.326e-12   3.326e-12 
  46 |  1.489e-12   1.489e-12   1.489e-12   1.489e-12   1.489e-12 
  47 | -5.646e-13  -5.646e-13  -5.646e-13  -5.646e-13  -5.646e-13 
  48 | -1.755e-12  -1.755e-12  -1.755e-12  -1.755e-12  -1.755e-12 
  49 | -5.637e-12  -5.637e-12  -5.637e-12  -5.637e-12  -5.637e-12 
  50 |   4.55e-14    4.55e-14    4.55e-14    4.55e-14    4.55e-14 
  51 |   2.29e-13    2.29e-13    2.29e-13    2.29e-13    2.29e-13 
  52 |  5.379e-12   5.379e-12   5.379e-12   5.379e-12   5.379e-12 
  53 |  4.559e-13   4.559e-13   4.559e-13   4.559e-13   4.559e-13 
  54 | -1.151e-13  -1.151e-13  -1.151e-13  -1.151e-13  -1.151e-13 
  55 |  9.496e-14   9.496e-14   9.496e-14   9.496e-14   9.496e-14 
  56 |  1.342e-13   1.342e-13   1.342e-13   1.342e-13   1.342e-13 
  57 | -1.785e-15  -1.785e-15  -1.785e-15  -1.785e-15  -1.785e-15 
  58 |  5.635e-12   5.635e-12   5.635e-12   5.635e-12   5.635e-12 
  59 |  1.126e-13   1.126e-13   1.126e-13   1.126e-13   1.126e-13 
  60 |  1.767e-13   1.767e-13   1.767e-13   1.767e-13   1.767e-13 
  61 |  1.724e-13   1.724e-13   1.724e-13   1.724e-13   1.724e-13 
  62 |  -5.09e-12   -5.09e-12   -5.09e-12   -5.09e-12   -5.09e-12 
  63 | -2.242e-13  -2.242e-13  -2.242e-13  -2.242e-13  -2.242e-13 
  64 | -5.432e-12  -5.432e-12  -5.432e-12  -5.432e-12  -5.432e-12 
  65 | -3.988e-13  -3.988e-13  -3.988e-13  -3.988e-13  -3.988e-13 
  66 | -1.435e-12  -1.435e-12  -1.435e-12  -1.435e-12  -1.435e-12 
  67 | -1.145e-12  -1.145e-12  -1.145e-12  -1.145e-12  -1.145e-12 
  68 |  2.605e-14   2.605e-14   2.605e-14   2.605e-14   2.605e-14 
  69 |  2.192e-12   2.192e-12   2.192e-12   2.192e-12   2.192e-12 
  70 | -1.699e-13  -1.699e-13  -1.699e-13  -1.699e-13  -1.699e-13 
  71 | -1.402e-12  -1.402e-12  -1.402e-12  -1.402e-12  -1.402e-12 
  72 |  2.106e-13   2.106e-13   2.106e-13   2.106e-13   2.106e-13 
  73 |  -2.98e-12   -2.98e-12   -2.98e-12   -2.98e-12   -2.98e-12 
  74 | -5.189e-12  -5.189e-12  -5.189e-12  -5.189e-12  -5.189e-12 
  75 | -5.149e-12  -5.149e-12  -5.149e-12  -5.149e-12  -5.149e-12 
  76 |  5.693e-12   5.693e-12   5.693e-12   5.693e-12   5.693e-12 
  77 |  2.735e-13   2.735e-13   2.735e-13   2.735e-13   2.735e-13 
  78 | -4.775e-12  -4.775e-12  -4.775e-12  -4.775e-12  -4.775e-12 
  79 |  4.977e-12   4.977e-12   4.977e-12   4.977e-12   4.977e-12 
  80 | -9.963e-14  -9.963e-14  -9.963e-14  -9.963e-14  -9.963e-14 
  81 |  5.217e-13   5.217e-13   5.217e-13   5.217e-13   5.217e-13 
  82 |  1.473e-12   1.473e-12   1.473e-12   1.473e-12   1.473e-12 
  83 |  4.723e-13   4.723e-13   4.723e-13   4.723e-13   4.723e-13 
  84 | -1.778e-12  -1.778e-12  -1.778e-12  -1.778e-12  -1.778e-12 
  85 |  1.079e-12   1.079e-12   1.079e-12   1.079e-12   1.079e-12 
  86 | -2.141e-12  -2.141e-12  -2.141e-12  -2.141e-12  -2.141e-12 
  87 |  9.602e-14   9.602e-14   9.602e-14   9.602e-14   9.602e-14 
  88 |  4.063e-13   4.063e-13   4.063e-13   4.063e-13   4.063e-13 
  89 |  2.197e-13   2.197e-13   2.197e-13   2.197e-13   2.197e-13 
  90 | -1.813e-13  -1.813e-13  -1.813e-13  -1.813e-13  -1.813e-13 
  91 |  9.142e-13   9.142e-13   9.142e-13   9.142e-13   9.142e-13 
  92 |  5.771e-13   5.771e-13   5.771e-13   5.771e-13   5.771e-13 
  93 | -1.433e-12  -1.433e-12  -1.433e-12  -1.433e-12  -1.433e-12 
  94 |  1.273e-14   1.273e-14   1.273e-14   1.273e-14   1.273e-14 
  95 |  -3.19e-12   -3.19e-12   -3.19e-12   -3.19e-12   -3.19e-12 
  96 | -2.385e-12  -2.385e-12  -2.385e-12  -2.385e-12  -2.385e-12 
  97 |   4.16e-13    4.16e-13    4.16e-13    4.16e-13    4.16e-13 
  98 |  1.934e-12   1.934e-12   1.934e-12   1.934e-12   1.934e-12 
  99 |    5.6e-12     5.6e-12     5.6e-12     5.6e-12     5.6e-12 
 100 |  7.528e-13   7.528e-13   7.528e-13   7.528e-13   7.528e-13 
 101 | -5.174e-12  -5.174e-12  -5.174e-12  -5.174e-12  -5.174e-12 
 102 | -3.146e-12  -3.146e-12  -3.146e-12  -3.146e-12  -3.146e-12 
 103 |  1.664e-12   1.664e-12   1.664e-12   1.664e-12   1.664e-12 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -9.295e-13  -9.295e-13  -9.295e-13  -9.295e-13  -9.295e-13 
   1 |  1.095e-12   1.095e-12   1.095e-12   1.095e-12   1.095e-12 
   2 | -1.089e-11  -1.089e-11  -1.089e-11  -1.089e-11  -1.089e-11 
