  49 |    0.02295    0.007108    -0.00122     0.00237    -0.05143 
  50 |   -0.02422    -0.01351   0.0003294   -0.004572   -0.004477 
  51 |   -0.03185     0.03217  -0.0004762   -0.002634     -0.0232 
  52 |    0.02813   -0.004567    -0.00205    -0.01178    0.009275 
  53 |    0.02972    -0.01072   -0.001242    -0.01094      0.0187 
  54 |   -0.06235    0.009549    0.000136  -0.0008718    0.009378 
  55 |   -0.01855     0.01449   -0.001087  -0.0003862   -0.007284 
  56 |  -0.002061   -0.004018   -0.001017    -0.01682    -0.01033 
  57 |   -0.05187    0.003429  -1.534e-05    -0.01493     0.01072 
  58 |    0.05556   -0.002548  -0.0001328   -0.003804   -0.004595 
  59 |    0.03397     0.01927   0.0004633    0.005033    0.003365 
  60 |    0.01737     -0.0205   0.0004151    0.005276     0.03019 
  61 |   -0.04263     0.02079   0.0006376     0.01153     0.01089 
  62 |    0.02724    -0.01011   -0.000209    0.001546   -0.006693 
  63 |    -0.0406    -0.01899   0.0003398    0.004004    -0.02262 
  64 |    0.01667    0.004305  -0.0008876   0.0002868    -0.03084 
  65 |   -0.01469   -0.007548   0.0002048   -0.001923   -0.005752 
  66 |   -0.01472      0.0162  -0.0003234   -0.002618   -0.008209 
  67 |    0.01169   -0.002003  -0.0008881   -0.004931     0.00296 
  68 |    0.00974   -0.003685  -0.0004192   -0.003471    0.005132 
  69 |   -0.03898    0.005841   0.0001739    0.001324   -0.001059 
  70 |   -0.01998     0.01683   -0.001368   -0.001829   -0.004192 
  71 | -0.0009388   -0.004254   -0.001069    -0.01751   -0.007901 
  72 |   -0.04606    0.002763  -7.064e-05      -0.014     0.01027 
  73 |    0.04816   -0.002505  -0.0001469   -0.003493    -0.00535 
  74 |    0.02936     0.01635   0.0003621    0.004036    0.001612 
  75 |    0.01543    -0.01812   0.0002906    0.003755      0.0262 
  76 |   -0.07718     0.03655    0.001063     0.01992     0.02288 
  77 |    0.05093    -0.01975  -0.0004598    0.002386   -0.009795 
  78 |   -0.07874    -0.03532    0.000727    0.008506    -0.04378 
  79 |    0.03257    0.009611    -0.00171     0.00138    -0.06273 
  80 |   -0.03134    -0.01571   0.0003802   -0.005348   -0.009927 
  81 |    -0.0291      0.0324  -0.0005654   -0.005003    -0.01672 
  82 |    0.02409   -0.004007    -0.00186    -0.01073    0.006694 
  83 |    0.02336   -0.008995   -0.001031   -0.008719     0.01293 
  84 |   -0.05644    0.007661   0.0001773    0.001106   0.0002189 
  85 |     0.0908    0.001922   0.0008367   -0.004187     -0.0123 
  86 |   -0.03191     0.02743   -0.002105   -0.002494   -0.007885 
  87 |  -0.001846   -0.004646   -0.001333    -0.02274   -0.009923 
  88 |    -0.0668    0.004407  -7.593e-05    -0.01979     0.01497 
  89 |    0.07723     -0.0038  -0.0002309   -0.005529   -0.007683 
  90 |    0.04933     0.02835   0.0006337    0.007115    0.003886 
  91 |    0.02609    -0.03146   0.0005519     0.00711     0.04714 
  92 |   -0.04373   -0.008281  -7.999e-05   -0.001329     0.05517 
  93 |   0.002588   -0.005413  -0.0003495     0.01885    -0.02155 
  94 |   -0.00573     0.01342  -0.0001652   -0.001308   -0.001579 
  95 |    0.02811   -0.005509   -0.000381    0.004085    -0.01228 
  96 |  -0.006156   -0.002062   -0.002564  -0.0002224    -0.04912 
  97 |   0.008739   -0.001147  -0.0005137  -0.0003254   -0.007601 
  98 |   0.003719    -0.00806  -0.0003382     0.02009    -0.02237 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.01858   -0.004122    -0.02077   -0.009269    -0.01421 
   1 |  -0.003263    0.007643    -0.01144    -0.01206   -0.001035 
   2 | -0.0001954   0.0001323  -0.0007381  -0.0004449  -0.0002452 
   3 |  -0.006135    -0.02026     0.02065     0.03107   -0.003503 
   4 |   -0.03691     0.01921     -0.0497    -0.04072    -0.03487 
   5 |     0.1489    -0.02616     0.00295     0.01121    -0.05826 
   6 |   -0.02616      0.6664     0.02458     0.03399    -0.02254 
   7 |    0.00295     0.02458      0.6615    -0.03912    0.001345 
   8 |    0.01121     0.03399    -0.03912      0.2423    0.008457 
   9 |   -0.05826    -0.02254    0.001345    0.008457       0.687 
  10 |    0.03226    0.009039   0.0004386    0.002672     0.02936 
  11 |   0.007061    0.006826   -0.006703   -0.007827    0.005969 
  12 |    0.06472    0.003869      0.0293     0.01923     0.05764 
  13 |   -0.01124    0.002369   -0.005365    -0.01114    -0.01096 
  14 |   0.004552   -0.004167     0.01145    0.008945    0.003427 
  15 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  16 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  17 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  18 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  19 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  20 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  21 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  22 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  23 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  24 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  25 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  26 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  27 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  28 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  29 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  30 |   5.47e-13   1.479e-13   1.495e-12   6.627e-13   1.538e-12 
  31 |    0.01023    0.008697   -0.006927    -0.01431    0.009308 
  32 |   -0.01337      0.0142    -0.02832    -0.02429    -0.01006 
  33 |  0.0005643   -0.001423   -0.002842   0.0004229   -0.001525 
  34 |  -0.004976   0.0008573   -0.006322   -0.002662   -0.005726 
  35 |   -0.01325  -0.0008579   -0.000213   0.0009828    -0.00982 
  36 |  -0.005805    0.001514   -0.003832   -0.004689   -0.006254 
  37 |   -0.00198  -3.911e-05   -0.001015   -0.002256  -0.0008779 
  38 |  -0.002431   -0.002786    0.001796    0.002282   -0.002447 
  39 |  -0.001396   0.0005003   -0.002629   -0.002078  -0.0007765 
  40 |    0.00232  -0.0007809  -0.0006613   4.501e-05    0.000272 
  41 |   0.002536    -0.00165    0.005171    0.007889    0.003275 
  42 |    0.03388    0.001269     0.01106     0.01924      0.0365 
  43 |    0.01652    -0.01209    0.001662      0.0259     0.01339 
  44 |   0.009812     0.01715   -0.003196    -0.01946     0.01051 
  45 |    0.01333    0.004623     0.01299   -0.007816     0.01073 
  46 |   0.003455    0.003398  -0.0005524   -0.004756    0.003299 
  47 |  -0.006263      0.0038   -0.007005   -0.005885   -0.004841 
  48 |   0.002422    -0.00214   -0.004706  -0.0003627  -0.0009021 
  49 |  -0.006266    0.001209    -0.01137   -0.005366   -0.008065 
  50 |   -0.02595    -0.00226    0.001486    0.003537     -0.0193 
  51 |  -0.009409    0.003146   -0.009769    -0.01132    -0.01104 
  52 |  -0.008965  -0.0001405   -0.004263    -0.01031   -0.003664 
  53 |   -0.01182    -0.01307    0.009456      0.0116    -0.01169 
  54 |  -0.007702    0.001286    -0.00593   -0.004342   -0.004734 
  55 |   0.007256   -0.001726   -0.002822  -0.0009406    0.001727 
  56 |   0.005809   -0.003254     0.00923     0.01441    0.006851 
  57 |     0.0146   -4.25e-06    0.004781    0.008169     0.01539 
  58 |   0.005709   -0.004896      0.0015    0.009764    0.004439 
  59 |    0.00329    0.004645  -6.039e-05   -0.005333    0.003263 
  60 |   0.006882    0.001404    0.006499   -0.003273    0.005274 
  61 |  -0.001869   0.0008007   -0.001174   -0.004138   -0.001512 
  62 |  -0.008513    0.001349   -0.005964   -0.004656   -0.007044 
  63 |    0.00369  -3.938e-05   -0.003736  -0.0007707    0.001071 
  64 |  -0.002208    0.002247   -0.007639   -0.003961   -0.003544 
  65 |   -0.01627   -0.002051    0.000492     0.00186    -0.01239 
  66 |  -0.002875    0.002991   -0.005001   -0.006092    -0.00387 
  67 |  -0.004299  -0.0001222   -0.002092   -0.004629   -0.001994 
  68 |  -0.004747   -0.004834    0.003105    0.003929   -0.004643 
  69 |  -0.008237   -0.001418   -0.003765   -0.002338   -0.006183 
  70 |    0.01103  -0.0004261   -0.003274    -0.00141    0.004308 
  71 |    0.00679   -0.002225    0.008986     0.01393    0.007764 
  72 |    0.01316   0.0005656    0.004003    0.006994     0.01392 
  73 |   0.003837   -0.004292   0.0008708    0.008163    0.002897 
  74 |   0.001755    0.004107  -0.0005454   -0.005021    0.001897 
  75 |   0.005666    0.001831    0.005126    -0.00332    0.004376 
  76 |    0.00903    0.005899   -0.004066    -0.01015    0.008114 
  77 |  -0.005943    0.006232    -0.01294     -0.0111   -0.004449 
  78 |  0.0005474   -0.002311   -0.005847   5.906e-05   -0.003469 
  79 |   -0.01107    0.002211    -0.01408   -0.006419    -0.01278 
  80 |   -0.02893   -0.003242   0.0009914    0.003886    -0.02146 
  81 |   -0.01273    0.002857    -0.00781   -0.009355    -0.01358 
  82 |  -0.007984  -0.0001905   -0.004142   -0.009349   -0.003273 
  83 |  -0.008987    -0.01091    0.007203    0.009124   -0.009054 
  84 |  -0.003187   0.0009669   -0.006953   -0.005309   -0.001412 
  85 |   -0.01838   -0.004456    0.001007     0.00433    -0.01405 
  86 |    0.01067   -0.003183   -0.003781  -0.0004158    0.001017 
  87 |   0.005207   -0.004552     0.01273     0.01942    0.007021 
  88 |    0.01775    0.000538    0.006038     0.01029     0.01909 
  89 |   0.007955   -0.006206    0.001241     0.01285    0.006329 
  90 |   0.004619    0.007738   -0.001032   -0.008924    0.004794 
  91 |   0.009255    0.003117    0.009431   -0.005647    0.007251 
  92 |    0.01285   -0.001862   0.0007767    0.004563     0.01071 
  93 |    0.02624     0.02783    -0.02541    -0.03363     0.02261 
  94 |    0.02239     0.01673   -0.009789    -0.01171     0.02288 
  95 |   0.007683     0.00907   -0.009992    -0.01122    0.006242 
  96 |  -0.001743     0.02008    -0.02959    -0.03216  -0.0009738 
  97 |    0.05704     0.02644   -0.009216    -0.01244     0.05101 
  98 |    0.02357     0.02628    -0.02497    -0.03328     0.01967 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.005152   0.0009494     0.02928     0.01793     0.06655 
   1 |   0.001213   -0.001129    -0.02848   -0.003785    -0.03067 
   2 | -0.0004096  -0.0001482    0.002633    0.000551    0.001108 
   3 |   -0.00831    0.004273    0.002376     0.01437    -0.00698 
   4 |   0.004087   -0.008039      0.1044   -0.001026     0.01976 
   5 |    0.03226    0.007061     0.06472    -0.01124    0.004552 
   6 |   0.009039    0.006826    0.003869    0.002369   -0.004167 
   7 |  0.0004386   -0.006703      0.0293   -0.005365     0.01145 
   8 |   0.002672   -0.007827     0.01923    -0.01114    0.008945 
   9 |    0.02936    0.005969     0.05764    -0.01096    0.003427 
  10 |     0.8992   -0.003589    -0.02069     0.01418   -0.002731 
  11 |  -0.003589      0.9558   -0.001298   0.0003522    0.003247 
  12 |   -0.02069   -0.001298      0.6696   -0.001945     0.02995 
  13 |    0.01418   0.0003522   -0.001945      0.5507    0.008232 
  14 |  -0.002731    0.003247     0.02995    0.008232      0.1127 
  15 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  16 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  17 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  18 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  19 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  20 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  21 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  22 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  23 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  24 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  25 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  26 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  27 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  28 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  29 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  30 |  6.136e-13  -4.205e-14   1.093e-12  -9.749e-14   1.861e-13 
  31 |   0.009223   -0.003609     0.02273   -0.009421  -0.0001116 
  32 |   0.007981   -0.002378     0.09755    0.007928   -0.004803 
  33 |   -0.00141  -0.0004957    0.005531    0.001164    -0.01797 
  34 |  -0.001824   -0.001676     0.01275    0.001474     0.02483 
  35 |   0.004011   0.0002174   -0.001747   -0.003203    0.008344 
  36 |   0.001452    0.001019    0.008803   -0.001621    -0.01106 
  37 |   0.001231   0.0001898    0.009109   0.0001833   -0.000832 
  38 |   0.001522   0.0006214  -0.0006334   0.0005169     0.00637 
  39 |  0.0009644   -0.001047   -0.006974  -0.0004033    -0.02291 
  40 | -0.0009709  -0.0001869   0.0005515    0.001216   -0.006967 
  41 |  -0.008622   0.0006147     0.01955    0.007696     -0.0142 
  42 |   -0.03341  -0.0004815    -0.05729      0.0326     0.04178 
  43 |   -0.02055    -0.00642    -0.04993    0.007028     0.01928 
  44 |   0.002641  -0.0008467    0.002578   -0.008094    -0.03483 
  45 |    0.01113     0.00184     -0.0942    -0.01978     0.01134 
  46 |   0.006566   0.0001358    0.006694    -0.00515  -0.0006507 
  47 |   0.004189   0.0009633     0.02868    0.002542     -0.0022 
  48 |  -0.002582   -0.001673    0.008321    0.001455    -0.02355 
  49 |    -0.0038   -0.003842     0.02195    0.002325     0.03995 
  50 |    0.00847    0.001566   -0.006452   -0.006094     0.01518 
  51 |   0.001596    0.000319      0.0206   -0.003306    -0.02244 
  52 |   0.005714    0.001014     0.04173    0.001051   -0.003968 
  53 |   0.007504      0.0035   -0.005064    0.002457     0.02951 
  54 |   0.005232   -0.001344    -0.02937   -0.001451    -0.08001 
  55 |   -0.00327    -0.00141    0.002914    0.003158    -0.01746 
  56 |   -0.01668   0.0005677     0.03765     0.01452    -0.02695 
  57 |   -0.01378  -0.0002228    -0.02424     0.01343      0.0172 
  58 |  -0.006621   -0.001749    -0.01888    0.002279    0.006309 
  59 |   0.001246   0.0001721   -0.000988   -0.002732    -0.01138 
  60 |   0.005314   0.0008912    -0.04505   -0.009396    0.004944 
  61 |   0.007583   0.0004512     0.01044   -0.005312    0.001038 
  62 |   0.004812   0.0009975     0.02587    0.001203  -0.0004493 
  63 |  -0.002888   -0.001477    0.005236    0.001501    -0.01775 
  64 |  -0.003454   -0.002744     0.01337    0.001954     0.02613 
  65 |   0.005499   0.0009884   -0.001657   -0.003765    0.009076 
  66 | -7.894e-05  -2.621e-05    0.009113   -0.001294    -0.01181 
  67 |   0.002624   0.0004286     0.01854   0.0003559   -0.001466 
  68 |   0.002875    0.001246  -0.0009958   0.0007081      0.0104 
  69 |   0.004749  -0.0004687    -0.01374   -0.001639    -0.04561 
  70 |  -0.005014   -0.001901    0.001395    0.004253    -0.02114 
  71 |   -0.01703   0.0004311     0.03653     0.01457    -0.02663 
  72 |   -0.01255  -0.0002634    -0.02137     0.01212     0.01573 
  73 |  -0.005401   -0.001495    -0.01491    0.001792    0.006146 
  74 |   0.001426   0.0001615   0.0007489    -0.00256   -0.009191 
  75 |    0.00454   0.0007035    -0.03793   -0.008123    0.004786 
  76 |   0.006489  -0.0002852     0.01561   -0.007162   0.0005929 
  77 |   0.003321   0.0009945     0.04667    0.004213   -0.001863 
  78 |  -0.002115   -0.002306     0.01087    0.001788    -0.03366 
  79 |  -0.003402   -0.004977     0.02788    0.002787     0.05276 
  80 |   0.008374    0.001812   -0.004588    -0.00649     0.01811 
  81 |   0.003537    0.000634     0.01874   -0.003391    -0.02271 
  82 |   0.004777   0.0008705     0.03833    0.001168   -0.003377 
  83 |   0.005505    0.002825   -0.002922    0.002252     0.02476 
  84 |   0.002049   -0.001402    -0.02164  -0.0007701     -0.0669 
  85 |   0.004107    0.001073   0.0005858      0.0026    -0.01504 
  86 |  -0.004349   -0.002411    0.003372    0.005678    -0.03308 
  87 |   -0.02019   0.0009545     0.04681     0.01836    -0.03398 
  88 |   -0.01762  -0.0003295    -0.03097     0.01727     0.02237 
  89 |  -0.009997   -0.002621    -0.02517    0.003332    0.009532 
  90 |   0.001264   8.293e-05   0.0002819   -0.003958    -0.01615 
  91 |   0.008144    0.001249    -0.06792    -0.01437    0.008166 
  92 |  -0.003186     0.00293     0.01996    0.004838      0.0303 
  93 |   -0.01034   -0.007289   -0.001487   -0.001448    0.005552 
  94 |    -0.0154   -0.004998     -0.0155    0.008875    0.008372 
  95 |  -0.005067   -0.002463   -0.004996    0.002295    0.006424 
  96 |  -0.003127   -0.005859     0.02701    0.003263    0.003157 
  97 |   -0.03271   -0.007209    -0.02106     0.01643    -0.01365 
  98 |  -0.008112   -0.006747    0.001184   -0.003123    0.004323 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -3.497e-14  -3.497e-14  -3.497e-14  -3.497e-14  -3.497e-14 
   1 | -1.588e-13  -1.588e-13  -1.588e-13  -1.588e-13  -1.588e-13 
   2 |  -1.25e-14   -1.25e-14   -1.25e-14   -1.25e-14   -1.25e-14 
   3 |  1.752e-13   1.752e-13   1.752e-13   1.752e-13   1.752e-13 
   4 |  2.629e-13   2.629e-13   2.629e-13   2.629e-13   2.629e-13 
   5 |   5.47e-13    5.47e-13    5.47e-13    5.47e-13    5.47e-13 
   6 |  1.479e-13   1.479e-13   1.479e-13   1.479e-13   1.479e-13 
   7 |  1.495e-12   1.495e-12   1.495e-12   1.495e-12   1.495e-12 
   8 |  6.627e-13   6.627e-13   6.627e-13   6.627e-13   6.627e-13 
   9 |  1.538e-12   1.538e-12   1.538e-12   1.538e-12   1.538e-12 
  10 |  6.136e-13   6.136e-13   6.136e-13   6.136e-13   6.136e-13 
  11 | -4.205e-14  -4.205e-14  -4.205e-14  -4.205e-14  -4.205e-14 
  12 |  1.093e-12   1.093e-12   1.093e-12   1.093e-12   1.093e-12 
  13 | -9.749e-14  -9.749e-14  -9.749e-14  -9.749e-14  -9.749e-14 
  14 |  1.861e-13   1.861e-13   1.861e-13   1.861e-13   1.861e-13 
  15 |      0.972   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  16 |  2.449e-23       0.972   2.449e-23   2.449e-23   2.449e-23 
  17 |  2.449e-23   2.449e-23       0.972   2.449e-23   2.449e-23 
  18 |  2.449e-23   2.449e-23   2.449e-23       0.972   2.449e-23 
  19 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23       0.972 
  20 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  21 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  22 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  23 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  24 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  25 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  26 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  27 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  28 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  29 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  30 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  31 |   2.66e-13    2.66e-13    2.66e-13    2.66e-13    2.66e-13 
  32 |  3.942e-13   3.942e-13   3.942e-13   3.942e-13   3.942e-13 
  33 |   3.05e-14    3.05e-14    3.05e-14    3.05e-14    3.05e-14 
  34 |  2.992e-13   2.992e-13   2.992e-13   2.992e-13   2.992e-13 
  35 |  6.626e-13   6.626e-13   6.626e-13   6.626e-13   6.626e-13 
  36 |  1.945e-13   1.945e-13   1.945e-13   1.945e-13   1.945e-13 
  37 |  -2.84e-14   -2.84e-14   -2.84e-14   -2.84e-14   -2.84e-14 
  38 |  3.165e-13   3.165e-13   3.165e-13   3.165e-13   3.165e-13 
  39 |  6.339e-13   6.339e-13   6.339e-13   6.339e-13   6.339e-13 
  40 |  6.752e-13   6.752e-13   6.752e-13   6.752e-13   6.752e-13 
  41 |  6.038e-14   6.038e-14   6.038e-14   6.038e-14   6.038e-14 
  42 |  3.682e-13   3.682e-13   3.682e-13   3.682e-13   3.682e-13 
  43 |  6.932e-13   6.932e-13   6.932e-13   6.932e-13   6.932e-13 
  44 |  2.555e-13   2.555e-13   2.555e-13   2.555e-13   2.555e-13 
  45 |  7.844e-13   7.844e-13   7.844e-13   7.844e-13   7.844e-13 
  46 | -7.126e-15  -7.126e-15  -7.126e-15  -7.126e-15  -7.126e-15 
  47 |   2.02e-13    2.02e-13    2.02e-13    2.02e-13    2.02e-13 
  48 |  7.097e-13   7.097e-13   7.097e-13   7.097e-13   7.097e-13 
  49 | -7.053e-14  -7.053e-14  -7.053e-14  -7.053e-14  -7.053e-14 
  50 | -1.013e-14  -1.013e-14  -1.013e-14  -1.013e-14  -1.013e-14 
  51 |  2.893e-14   2.893e-14   2.893e-14   2.893e-14   2.893e-14 
  52 | -1.259e-13  -1.259e-13  -1.259e-13  -1.259e-13  -1.259e-13 
  53 |  5.772e-13   5.772e-13   5.772e-13   5.772e-13   5.772e-13 
  54 |  -1.25e-13   -1.25e-13   -1.25e-13   -1.25e-13   -1.25e-13 
  55 | -1.693e-14  -1.693e-14  -1.693e-14  -1.693e-14  -1.693e-14 
  56 |  1.115e-13   1.115e-13   1.115e-13   1.115e-13   1.115e-13 
  57 |  4.956e-13   4.956e-13   4.956e-13   4.956e-13   4.956e-13 
  58 |   6.27e-13    6.27e-13    6.27e-13    6.27e-13    6.27e-13 
  59 |  4.326e-13   4.326e-13   4.326e-13   4.326e-13   4.326e-13 
  60 |   4.03e-13    4.03e-13    4.03e-13    4.03e-13    4.03e-13 
  61 |  2.968e-13   2.968e-13   2.968e-13   2.968e-13   2.968e-13 
  62 | -1.339e-13  -1.339e-13  -1.339e-13  -1.339e-13  -1.339e-13 
  63 | -3.031e-13  -3.031e-13  -3.031e-13  -3.031e-13  -3.031e-13 
  64 | -3.615e-14  -3.615e-14  -3.615e-14  -3.615e-14  -3.615e-14 
  65 |  -2.06e-14   -2.06e-14   -2.06e-14   -2.06e-14   -2.06e-14 
  66 |  5.324e-13   5.324e-13   5.324e-13   5.324e-13   5.324e-13 
  67 |  6.183e-13   6.183e-13   6.183e-13   6.183e-13   6.183e-13 
  68 | -3.836e-14  -3.836e-14  -3.836e-14  -3.836e-14  -3.836e-14 
  69 | -9.969e-14  -9.969e-14  -9.969e-14  -9.969e-14  -9.969e-14 
  70 | -3.589e-15  -3.589e-15  -3.589e-15  -3.589e-15  -3.589e-15 
  71 |  4.539e-13   4.539e-13   4.539e-13   4.539e-13   4.539e-13 
  72 |  8.159e-13   8.159e-13   8.159e-13   8.159e-13   8.159e-13 
  73 | -5.396e-14  -5.396e-14  -5.396e-14  -5.396e-14  -5.396e-14 
  74 |   4.09e-13    4.09e-13    4.09e-13    4.09e-13    4.09e-13 
  75 |  5.019e-14   5.019e-14   5.019e-14   5.019e-14   5.019e-14 
  76 |  3.004e-13   3.004e-13   3.004e-13   3.004e-13   3.004e-13 
  77 |  1.157e-13   1.157e-13   1.157e-13   1.157e-13   1.157e-13 
  78 |  4.673e-14   4.673e-14   4.673e-14   4.673e-14   4.673e-14 
  79 |  2.428e-13   2.428e-13   2.428e-13   2.428e-13   2.428e-13 
  80 | -1.858e-14  -1.858e-14  -1.858e-14  -1.858e-14  -1.858e-14 
  81 |  3.947e-14   3.947e-14   3.947e-14   3.947e-14   3.947e-14 
  82 |  5.567e-13   5.567e-13   5.567e-13   5.567e-13   5.567e-13 
  83 |  2.537e-13   2.537e-13   2.537e-13   2.537e-13   2.537e-13 
  84 | -1.163e-13  -1.163e-13  -1.163e-13  -1.163e-13  -1.163e-13 
  85 | -2.479e-14  -2.479e-14  -2.479e-14  -2.479e-14  -2.479e-14 
  86 |  3.096e-13   3.096e-13   3.096e-13   3.096e-13   3.096e-13 
  87 |  4.804e-13   4.804e-13   4.804e-13   4.804e-13   4.804e-13 
  88 |  1.957e-13   1.957e-13   1.957e-13   1.957e-13   1.957e-13 
  89 |  2.545e-13   2.545e-13   2.545e-13   2.545e-13   2.545e-13 
  90 |  4.622e-13   4.622e-13   4.622e-13   4.622e-13   4.622e-13 
  91 |  8.595e-14   8.595e-14   8.595e-14   8.595e-14   8.595e-14 
  92 |  3.333e-13   3.333e-13   3.333e-13   3.333e-13   3.333e-13 
  93 | -1.642e-13  -1.642e-13  -1.642e-13  -1.642e-13  -1.642e-13 
  94 | -2.112e-14  -2.112e-14  -2.112e-14  -2.112e-14  -2.112e-14 
  95 | -1.131e-13  -1.131e-13  -1.131e-13  -1.131e-13  -1.131e-13 
  96 | -3.696e-13  -3.696e-13  -3.696e-13  -3.696e-13  -3.696e-13 
  97 |  1.282e-13   1.282e-13   1.282e-13   1.282e-13   1.282e-13 
  98 |  8.207e-13   8.207e-13   8.207e-13   8.207e-13   8.207e-13 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -3.497e-14  -3.497e-14  -3.497e-14  -3.497e-14  -3.497e-14 
   1 | -1.588e-13  -1.588e-13  -1.588e-13  -1.588e-13  -1.588e-13 
   2 |  -1.25e-14   -1.25e-14   -1.25e-14   -1.25e-14   -1.25e-14 
   3 |  1.752e-13   1.752e-13   1.752e-13   1.752e-13   1.752e-13 
   4 |  2.629e-13   2.629e-13   2.629e-13   2.629e-13   2.629e-13 
   5 |   5.47e-13    5.47e-13    5.47e-13    5.47e-13    5.47e-13 
   6 |  1.479e-13   1.479e-13   1.479e-13   1.479e-13   1.479e-13 
   7 |  1.495e-12   1.495e-12   1.495e-12   1.495e-12   1.495e-12 
   8 |  6.627e-13   6.627e-13   6.627e-13   6.627e-13   6.627e-13 
   9 |  1.538e-12   1.538e-12   1.538e-12   1.538e-12   1.538e-12 
  10 |  6.136e-13   6.136e-13   6.136e-13   6.136e-13   6.136e-13 
  11 | -4.205e-14  -4.205e-14  -4.205e-14  -4.205e-14  -4.205e-14 
  12 |  1.093e-12   1.093e-12   1.093e-12   1.093e-12   1.093e-12 
  13 | -9.749e-14  -9.749e-14  -9.749e-14  -9.749e-14  -9.749e-14 
  14 |  1.861e-13   1.861e-13   1.861e-13   1.861e-13   1.861e-13 
  15 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  16 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  17 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  18 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  19 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  20 |      0.972   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  21 |  2.449e-23       0.972   2.449e-23   2.449e-23   2.449e-23 
  22 |  2.449e-23   2.449e-23       0.972   2.449e-23   2.449e-23 
