  20 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  21 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  22 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  23 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  24 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  25 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  26 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  27 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  28 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  29 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  30 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  31 |  3.819e-13  -7.542e-14   -1.17e-13    4.61e-14   6.908e-15 
  32 |   -0.01644     0.01121     -0.0588     -0.0546      -0.046 
  33 |    0.02939   -0.008785    -0.01141    -0.01721    -0.01491 
  34 |     0.0589    -0.01178      0.0195     0.02866     0.03834 
  35 |   -0.03086     0.01487    -0.03395    -0.02912    -0.03731 
  36 |   -0.03707   0.0009556      -0.012     0.01247    -0.01784 
  37 |    0.03073    -0.02419     0.06214     0.05764     0.06489 
  38 |    0.04501    -0.03155     0.06357     0.05731     0.09378 
  39 |   -0.01535   -0.002449    0.000249    0.001962   -0.005896 
  40 |   -0.05922     0.02053    -0.05033    -0.03437    -0.05651 
  41 |   -0.01772    0.007372    -0.01457    -0.01031    -0.01899 
  42 |   0.002269   -0.001087    0.002872     0.01164    0.001756 
  43 |    0.02048    -0.01623     0.03683      0.1163     0.03496 
  44 |    0.01329    -0.03412     0.08321     0.07246     0.07533 
  45 |    0.01824    -0.02088     0.04551     0.01422     0.05834 
  46 |   -0.06788     0.02379    -0.05415    -0.07307    -0.06186 
  47 |    0.01559    -0.01039    0.006365   -0.001862   -0.008459 
  48 |   -0.07436     0.03408    -0.09747    -0.09182      -0.112 
  49 |  -0.003116    0.001684   -0.009957   -0.009358   -0.007844 
  50 |    0.00462   -0.001803   -0.001907   -0.003019   -0.002572 
  51 |    0.01085   -0.001966    0.003713    0.005286    0.007088 
  52 |  -0.005497    0.002825   -0.005965   -0.005201    -0.00664 
  53 |  -0.008154   0.0008605   -0.002601    0.003023   -0.004042 
  54 |     0.0105   -0.008547     0.02165     0.02001     0.02256 
  55 |   0.009649   -0.006138     0.01348     0.01207     0.01956 
  56 |  -0.001988   0.0001642   0.0003569   0.0005829  -0.0007129 
  57 |   -0.04035     0.01513    -0.03486     -0.0238    -0.03919 
  58 |   -0.04781     0.01808    -0.03848    -0.02729    -0.05009 
  59 |   0.003503   -0.001025    0.003965     0.01599    0.002412 
  60 |   0.002447   -0.002048    0.004602     0.01361    0.004386 
  61 |   0.002105   -0.003876     0.01036    0.008948    0.009438 
  62 |   0.002912   -0.003112    0.007132    0.002209    0.009094 
  63 |   -0.01238    0.004297   -0.009754    -0.01326     -0.0112 
  64 |   0.002561   -0.000931   0.0009938  -0.0002431   -0.001186 
  65 |   -0.01018     0.00477    -0.01325    -0.01257     -0.0153 
  66 |  -0.004029    0.002432    -0.01447    -0.01369    -0.01117 
  67 |   0.007844   -0.002892   -0.001875    -0.00373   -0.002815 
  68 |     0.0158   -0.002852    0.005239    0.007581     0.01018 
  69 |  -0.006145    0.004106   -0.006241    -0.00525    -0.00705 
  70 |   -0.01064    0.001428   -0.002792    0.005053   -0.004684 
  71 |    0.01539    -0.01147      0.0307     0.02837     0.03203 
  72 |    0.01203   -0.007716     0.01679     0.01516     0.02453 
  73 |  -0.003037   0.0003573  -0.0004196   7.471e-05   -0.001711 
  74 |   -0.05067     0.01882    -0.04429     -0.0304    -0.04964 
  75 |   -0.02119    0.008103    -0.01674     -0.0118    -0.02202 
  76 |   0.005686   -0.001717    0.006279     0.02974     0.00325 
  77 |   0.005363   -0.004124    0.009712      0.0274    0.009355 
  78 |   0.003979   -0.007327     0.01962     0.01713     0.01794 
  79 |   0.006537   -0.005511     0.01455    0.005642      0.0182 
  80 |   -0.01949    0.007505    -0.01425    -0.02054    -0.01659 
  81 |   0.003491   -0.001337   0.0005752   -0.001238   -0.003032 
  82 |   -0.01609    0.007606    -0.02111    -0.02002    -0.02435 
  83 |  0.0008879    0.005284    -0.02379    -0.02388    -0.01626 
  84 |    0.02622   -0.006279    0.003901   -0.001732    0.002109 
  85 |    0.04064   -0.006166     0.01721      0.0204     0.02766 
  86 |  -0.009355    0.008136    -0.01217    -0.01134    -0.01399 
  87 |   -0.01973    0.002497   -0.006003    0.008732    -0.01002 
  88 |    0.03282    -0.02299     0.06195      0.0567     0.06453 
  89 |    0.02591    -0.01614     0.03488     0.03105     0.05087 
  90 |    -0.0062   0.0005638   -0.001371  -0.0007302   -0.004099 
  91 |   -0.09116     0.03336    -0.08011    -0.05566    -0.08975 
  92 |   -0.07428     0.02914    -0.05838    -0.04047    -0.07712 
  93 |     0.2103    -0.09026      0.1954      0.1761      0.2389 
  94 |    0.01786   -0.006071     0.01916     0.09622     0.00899 
  95 |    0.01925    -0.01281     0.03147     0.08598     0.03033 
  96 |    0.01435    -0.02148     0.05757     0.04938     0.05257 
  97 |    0.02083    -0.01516     0.03969     0.01445      0.0493 
  98 |   -0.04434     0.01845    -0.03448    -0.05166    -0.04052 
  99 |    0.01718   -0.003659    0.008424    0.001763  -0.0001097 
 100 |   -0.02731     0.01722    -0.04049    -0.04003    -0.04775 
 101 |    0.03295    -0.01506     0.03234     0.02791      0.0316 
 102 |   -0.01439   -0.001528    -0.01475    -0.01277    -0.01689 
 103 |   -0.03862    0.003184    -0.06356    -0.05734    -0.06631 
 104 |    0.01299   -0.006809     0.01155     0.01045     0.01392 
 105 |   -0.01672   0.0003175    -0.02316    -0.01906    -0.02356 
 106 |  -0.006893   -0.000103   -0.009766   -0.009121    -0.01033 
 107 |  -0.007726  -0.0009326   -0.007472   -0.006423    -0.00868 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  9.005e-15   9.005e-15   9.005e-15   9.005e-15   9.005e-15 
   1 | -1.312e-14  -1.312e-14  -1.312e-14  -1.312e-14  -1.312e-14 
   2 |  6.148e-13   6.148e-13   6.148e-13   6.148e-13   6.148e-13 
   3 | -1.206e-13  -1.206e-13  -1.206e-13  -1.206e-13  -1.206e-13 
   4 | -1.193e-13  -1.193e-13  -1.193e-13  -1.193e-13  -1.193e-13 
   5 |  3.878e-13   3.878e-13   3.878e-13   3.878e-13   3.878e-13 
   6 |  7.033e-14   7.033e-14   7.033e-14   7.033e-14   7.033e-14 
   7 |  2.706e-13   2.706e-13   2.706e-13   2.706e-13   2.706e-13 
   8 |  2.743e-14   2.743e-14   2.743e-14   2.743e-14   2.743e-14 
   9 | -8.826e-13  -8.826e-13  -8.826e-13  -8.826e-13  -8.826e-13 
  10 |  3.819e-13   3.819e-13   3.819e-13   3.819e-13   3.819e-13 
  11 | -7.542e-14  -7.542e-14  -7.542e-14  -7.542e-14  -7.542e-14 
  12 |  -1.17e-13   -1.17e-13   -1.17e-13   -1.17e-13   -1.17e-13 
  13 |   4.61e-14    4.61e-14    4.61e-14    4.61e-14    4.61e-14 
  14 |  6.908e-15   6.908e-15   6.908e-15   6.908e-15   6.908e-15 
  15 |      0.917   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  16 |  2.931e-23       0.917   2.931e-23   2.931e-23   2.931e-23 
  17 |  2.931e-23   2.931e-23       0.917   2.931e-23   2.931e-23 
  18 |  2.931e-23   2.931e-23   2.931e-23       0.917   2.931e-23 
  19 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23       0.917 
  20 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  21 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  22 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  23 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  24 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  25 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  26 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  27 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  28 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  29 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  30 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  31 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  32 |  8.297e-14   8.297e-14   8.297e-14   8.297e-14   8.297e-14 
  33 |  3.321e-13   3.321e-13   3.321e-13   3.321e-13   3.321e-13 
  34 | -2.332e-13  -2.332e-13  -2.332e-13  -2.332e-13  -2.332e-13 
  35 |   1.93e-13    1.93e-13    1.93e-13    1.93e-13    1.93e-13 
  36 |  5.035e-14   5.035e-14   5.035e-14   5.035e-14   5.035e-14 
  37 |  8.506e-13   8.506e-13   8.506e-13   8.506e-13   8.506e-13 
  38 |  2.026e-13   2.026e-13   2.026e-13   2.026e-13   2.026e-13 
  39 | -1.773e-13  -1.773e-13  -1.773e-13  -1.773e-13  -1.773e-13 
  40 | -2.144e-14  -2.144e-14  -2.144e-14  -2.144e-14  -2.144e-14 
  41 |  2.284e-14   2.284e-14   2.284e-14   2.284e-14   2.284e-14 
  42 |  5.897e-13   5.897e-13   5.897e-13   5.897e-13   5.897e-13 
  43 | -5.623e-13  -5.623e-13  -5.623e-13  -5.623e-13  -5.623e-13 
  44 | -3.308e-13  -3.308e-13  -3.308e-13  -3.308e-13  -3.308e-13 
  45 |  3.062e-14   3.062e-14   3.062e-14   3.062e-14   3.062e-14 
  46 | -2.632e-13  -2.632e-13  -2.632e-13  -2.632e-13  -2.632e-13 
  47 |  2.064e-13   2.064e-13   2.064e-13   2.064e-13   2.064e-13 
  48 | -9.099e-14  -9.099e-14  -9.099e-14  -9.099e-14  -9.099e-14 
  49 |   6.09e-13    6.09e-13    6.09e-13    6.09e-13    6.09e-13 
  50 |  5.595e-13   5.595e-13   5.595e-13   5.595e-13   5.595e-13 
  51 |  6.032e-14   6.032e-14   6.032e-14   6.032e-14   6.032e-14 
  52 | -3.147e-13  -3.147e-13  -3.147e-13  -3.147e-13  -3.147e-13 
  53 | -3.211e-13  -3.211e-13  -3.211e-13  -3.211e-13  -3.211e-13 
  54 |  2.496e-13   2.496e-13   2.496e-13   2.496e-13   2.496e-13 
  55 |  4.785e-14   4.785e-14   4.785e-14   4.785e-14   4.785e-14 
  56 |  4.531e-13   4.531e-13   4.531e-13   4.531e-13   4.531e-13 
  57 |   1.58e-14    1.58e-14    1.58e-14    1.58e-14    1.58e-14 
  58 |  -3.61e-13   -3.61e-13   -3.61e-13   -3.61e-13   -3.61e-13 
  59 | -6.066e-13  -6.066e-13  -6.066e-13  -6.066e-13  -6.066e-13 
  60 | -9.614e-15  -9.614e-15  -9.614e-15  -9.614e-15  -9.614e-15 
  61 | -5.787e-13  -5.787e-13  -5.787e-13  -5.787e-13  -5.787e-13 
  62 | -5.932e-13  -5.932e-13  -5.932e-13  -5.932e-13  -5.932e-13 
  63 |  5.553e-13   5.553e-13   5.553e-13   5.553e-13   5.553e-13 
  64 | -2.404e-14  -2.404e-14  -2.404e-14  -2.404e-14  -2.404e-14 
  65 | -7.717e-15  -7.717e-15  -7.717e-15  -7.717e-15  -7.717e-15 
  66 |  3.817e-13   3.817e-13   3.817e-13   3.817e-13   3.817e-13 
  67 |  3.109e-13   3.109e-13   3.109e-13   3.109e-13   3.109e-13 
  68 |  4.484e-13   4.484e-13   4.484e-13   4.484e-13   4.484e-13 
  69 |  5.975e-14   5.975e-14   5.975e-14   5.975e-14   5.975e-14 
  70 |  7.643e-13   7.643e-13   7.643e-13   7.643e-13   7.643e-13 
  71 |  2.271e-13   2.271e-13   2.271e-13   2.271e-13   2.271e-13 
  72 | -3.053e-13  -3.053e-13  -3.053e-13  -3.053e-13  -3.053e-13 
  73 |  1.037e-13   1.037e-13   1.037e-13   1.037e-13   1.037e-13 
  74 |  3.681e-13   3.681e-13   3.681e-13   3.681e-13   3.681e-13 
  75 |  1.221e-12   1.221e-12   1.221e-12   1.221e-12   1.221e-12 
  76 |  6.876e-13   6.876e-13   6.876e-13   6.876e-13   6.876e-13 
  77 |  3.473e-13   3.473e-13   3.473e-13   3.473e-13   3.473e-13 
  78 |  4.972e-14   4.972e-14   4.972e-14   4.972e-14   4.972e-14 
  79 |  3.757e-13   3.757e-13   3.757e-13   3.757e-13   3.757e-13 
  80 | -7.695e-14  -7.695e-14  -7.695e-14  -7.695e-14  -7.695e-14 
  81 |  3.068e-13   3.068e-13   3.068e-13   3.068e-13   3.068e-13 
  82 |  7.098e-13   7.098e-13   7.098e-13   7.098e-13   7.098e-13 
  83 |  7.131e-14   7.131e-14   7.131e-14   7.131e-14   7.131e-14 
  84 | -8.441e-14  -8.441e-14  -8.441e-14  -8.441e-14  -8.441e-14 
  85 |  7.721e-13   7.721e-13   7.721e-13   7.721e-13   7.721e-13 
  86 |  1.296e-13   1.296e-13   1.296e-13   1.296e-13   1.296e-13 
  87 |  6.503e-13   6.503e-13   6.503e-13   6.503e-13   6.503e-13 
  88 |  3.115e-13   3.115e-13   3.115e-13   3.115e-13   3.115e-13 
  89 |  1.229e-13   1.229e-13   1.229e-13   1.229e-13   1.229e-13 
  90 |  2.081e-13   2.081e-13   2.081e-13   2.081e-13   2.081e-13 
  91 | -1.095e-14  -1.095e-14  -1.095e-14  -1.095e-14  -1.095e-14 
  92 |  7.466e-14   7.466e-14   7.466e-14   7.466e-14   7.466e-14 
  93 |  9.742e-14   9.742e-14   9.742e-14   9.742e-14   9.742e-14 
  94 | -9.027e-14  -9.027e-14  -9.027e-14  -9.027e-14  -9.027e-14 
  95 |  5.644e-13   5.644e-13   5.644e-13   5.644e-13   5.644e-13 
  96 |   7.29e-13    7.29e-13    7.29e-13    7.29e-13    7.29e-13 
  97 |  6.324e-13   6.324e-13   6.324e-13   6.324e-13   6.324e-13 
  98 |    9.8e-13     9.8e-13     9.8e-13     9.8e-13     9.8e-13 
  99 |  4.632e-13   4.632e-13   4.632e-13   4.632e-13   4.632e-13 
 100 |  5.739e-13   5.739e-13   5.739e-13   5.739e-13   5.739e-13 
 101 |  3.727e-15   3.727e-15   3.727e-15   3.727e-15   3.727e-15 
 102 |  1.696e-13   1.696e-13   1.696e-13   1.696e-13   1.696e-13 
 103 |  5.315e-13   5.315e-13   5.315e-13   5.315e-13   5.315e-13 
 104 |   1.28e-15    1.28e-15    1.28e-15    1.28e-15    1.28e-15 
 105 | -2.909e-13  -2.909e-13  -2.909e-13  -2.909e-13  -2.909e-13 
 106 | -7.022e-14  -7.022e-14  -7.022e-14  -7.022e-14  -7.022e-14 
 107 | -2.299e-14  -2.299e-14  -2.299e-14  -2.299e-14  -2.299e-14 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  9.005e-15   9.005e-15   9.005e-15   9.005e-15   9.005e-15 
   1 | -1.312e-14  -1.312e-14  -1.312e-14  -1.312e-14  -1.312e-14 
   2 |  6.148e-13   6.148e-13   6.148e-13   6.148e-13   6.148e-13 
   3 | -1.206e-13  -1.206e-13  -1.206e-13  -1.206e-13  -1.206e-13 
   4 | -1.193e-13  -1.193e-13  -1.193e-13  -1.193e-13  -1.193e-13 
   5 |  3.878e-13   3.878e-13   3.878e-13   3.878e-13   3.878e-13 
   6 |  7.033e-14   7.033e-14   7.033e-14   7.033e-14   7.033e-14 
   7 |  2.706e-13   2.706e-13   2.706e-13   2.706e-13   2.706e-13 
   8 |  2.743e-14   2.743e-14   2.743e-14   2.743e-14   2.743e-14 
   9 | -8.826e-13  -8.826e-13  -8.826e-13  -8.826e-13  -8.826e-13 
  10 |  3.819e-13   3.819e-13   3.819e-13   3.819e-13   3.819e-13 
  11 | -7.542e-14  -7.542e-14  -7.542e-14  -7.542e-14  -7.542e-14 
  12 |  -1.17e-13   -1.17e-13   -1.17e-13   -1.17e-13   -1.17e-13 
  13 |   4.61e-14    4.61e-14    4.61e-14    4.61e-14    4.61e-14 
  14 |  6.908e-15   6.908e-15   6.908e-15   6.908e-15   6.908e-15 
  15 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  16 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  17 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  18 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  19 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  20 |      0.917   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  21 |  2.931e-23       0.917   2.931e-23   2.931e-23   2.931e-23 
  22 |  2.931e-23   2.931e-23       0.917   2.931e-23   2.931e-23 
  23 |  2.931e-23   2.931e-23   2.931e-23       0.917   2.931e-23 
  24 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23       0.917 
  25 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  26 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  27 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  28 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  29 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  30 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  31 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  32 |  8.297e-14   8.297e-14   8.297e-14   8.297e-14   8.297e-14 
  33 |  3.321e-13   3.321e-13   3.321e-13   3.321e-13   3.321e-13 
  34 | -2.332e-13  -2.332e-13  -2.332e-13  -2.332e-13  -2.332e-13 
  35 |   1.93e-13    1.93e-13    1.93e-13    1.93e-13    1.93e-13 
  36 |  5.035e-14   5.035e-14   5.035e-14   5.035e-14   5.035e-14 
  37 |  8.506e-13   8.506e-13   8.506e-13   8.506e-13   8.506e-13 
  38 |  2.026e-13   2.026e-13   2.026e-13   2.026e-13   2.026e-13 
  39 | -1.773e-13  -1.773e-13  -1.773e-13  -1.773e-13  -1.773e-13 
  40 | -2.144e-14  -2.144e-14  -2.144e-14  -2.144e-14  -2.144e-14 
  41 |  2.284e-14   2.284e-14   2.284e-14   2.284e-14   2.284e-14 
  42 |  5.897e-13   5.897e-13   5.897e-13   5.897e-13   5.897e-13 
  43 | -5.623e-13  -5.623e-13  -5.623e-13  -5.623e-13  -5.623e-13 
  44 | -3.308e-13  -3.308e-13  -3.308e-13  -3.308e-13  -3.308e-13 
  45 |  3.062e-14   3.062e-14   3.062e-14   3.062e-14   3.062e-14 
  46 | -2.632e-13  -2.632e-13  -2.632e-13  -2.632e-13  -2.632e-13 
  47 |  2.064e-13   2.064e-13   2.064e-13   2.064e-13   2.064e-13 
  48 | -9.099e-14  -9.099e-14  -9.099e-14  -9.099e-14  -9.099e-14 
  49 |   6.09e-13    6.09e-13    6.09e-13    6.09e-13    6.09e-13 
  50 |  5.595e-13   5.595e-13   5.595e-13   5.595e-13   5.595e-13 
  51 |  6.032e-14   6.032e-14   6.032e-14   6.032e-14   6.032e-14 
  52 | -3.147e-13  -3.147e-13  -3.147e-13  -3.147e-13  -3.147e-13 
  53 | -3.211e-13  -3.211e-13  -3.211e-13  -3.211e-13  -3.211e-13 
  54 |  2.496e-13   2.496e-13   2.496e-13   2.496e-13   2.496e-13 
  55 |  4.785e-14   4.785e-14   4.785e-14   4.785e-14   4.785e-14 
  56 |  4.531e-13   4.531e-13   4.531e-13   4.531e-13   4.531e-13 
  57 |   1.58e-14    1.58e-14    1.58e-14    1.58e-14    1.58e-14 
  58 |  -3.61e-13   -3.61e-13   -3.61e-13   -3.61e-13   -3.61e-13 
  59 | -6.066e-13  -6.066e-13  -6.066e-13  -6.066e-13  -6.066e-13 
  60 | -9.614e-15  -9.614e-15  -9.614e-15  -9.614e-15  -9.614e-15 
  61 | -5.787e-13  -5.787e-13  -5.787e-13  -5.787e-13  -5.787e-13 
  62 | -5.932e-13  -5.932e-13  -5.932e-13  -5.932e-13  -5.932e-13 
  63 |  5.553e-13   5.553e-13   5.553e-13   5.553e-13   5.553e-13 
  64 | -2.404e-14  -2.404e-14  -2.404e-14  -2.404e-14  -2.404e-14 
  65 | -7.717e-15  -7.717e-15  -7.717e-15  -7.717e-15  -7.717e-15 
  66 |  3.817e-13   3.817e-13   3.817e-13   3.817e-13   3.817e-13 
  67 |  3.109e-13   3.109e-13   3.109e-13   3.109e-13   3.109e-13 
  68 |  4.484e-13   4.484e-13   4.484e-13   4.484e-13   4.484e-13 
  69 |  5.975e-14   5.975e-14   5.975e-14   5.975e-14   5.975e-14 
  70 |  7.643e-13   7.643e-13   7.643e-13   7.643e-13   7.643e-13 
  71 |  2.271e-13   2.271e-13   2.271e-13   2.271e-13   2.271e-13 
  72 | -3.053e-13  -3.053e-13  -3.053e-13  -3.053e-13  -3.053e-13 
  73 |  1.037e-13   1.037e-13   1.037e-13   1.037e-13   1.037e-13 
  74 |  3.681e-13   3.681e-13   3.681e-13   3.681e-13   3.681e-13 
  75 |  1.221e-12   1.221e-12   1.221e-12   1.221e-12   1.221e-12 
  76 |  6.876e-13   6.876e-13   6.876e-13   6.876e-13   6.876e-13 
  77 |  3.473e-13   3.473e-13   3.473e-13   3.473e-13   3.473e-13 
  78 |  4.972e-14   4.972e-14   4.972e-14   4.972e-14   4.972e-14 
  79 |  3.757e-13   3.757e-13   3.757e-13   3.757e-13   3.757e-13 
  80 | -7.695e-14  -7.695e-14  -7.695e-14  -7.695e-14  -7.695e-14 
  81 |  3.068e-13   3.068e-13   3.068e-13   3.068e-13   3.068e-13 
  82 |  7.098e-13   7.098e-13   7.098e-13   7.098e-13   7.098e-13 
  83 |  7.131e-14   7.131e-14   7.131e-14   7.131e-14   7.131e-14 
  84 | -8.441e-14  -8.441e-14  -8.441e-14  -8.441e-14  -8.441e-14 
  85 |  7.721e-13   7.721e-13   7.721e-13   7.721e-13   7.721e-13 
  86 |  1.296e-13   1.296e-13   1.296e-13   1.296e-13   1.296e-13 
  87 |  6.503e-13   6.503e-13   6.503e-13   6.503e-13   6.503e-13 
  88 |  3.115e-13   3.115e-13   3.115e-13   3.115e-13   3.115e-13 
  89 |  1.229e-13   1.229e-13   1.229e-13   1.229e-13   1.229e-13 
  90 |  2.081e-13   2.081e-13   2.081e-13   2.081e-13   2.081e-13 
  91 | -1.095e-14  -1.095e-14  -1.095e-14  -1.095e-14  -1.095e-14 
  92 |  7.466e-14   7.466e-14   7.466e-14   7.466e-14   7.466e-14 
  93 |  9.742e-14   9.742e-14   9.742e-14   9.742e-14   9.742e-14 
  94 | -9.027e-14  -9.027e-14  -9.027e-14  -9.027e-14  -9.027e-14 
  95 |  5.644e-13   5.644e-13   5.644e-13   5.644e-13   5.644e-13 
  96 |   7.29e-13    7.29e-13    7.29e-13    7.29e-13    7.29e-13 
  97 |  6.324e-13   6.324e-13   6.324e-13   6.324e-13   6.324e-13 
  98 |    9.8e-13     9.8e-13     9.8e-13     9.8e-13     9.8e-13 
  99 |  4.632e-13   4.632e-13   4.632e-13   4.632e-13   4.632e-13 
 100 |  5.739e-13   5.739e-13   5.739e-13   5.739e-13   5.739e-13 
 101 |  3.727e-15   3.727e-15   3.727e-15   3.727e-15   3.727e-15 
 102 |  1.696e-13   1.696e-13   1.696e-13   1.696e-13   1.696e-13 
 103 |  5.315e-13   5.315e-13   5.315e-13   5.315e-13   5.315e-13 
 104 |   1.28e-15    1.28e-15    1.28e-15    1.28e-15    1.28e-15 
 105 | -2.909e-13  -2.909e-13  -2.909e-13  -2.909e-13  -2.909e-13 
 106 | -7.022e-14  -7.022e-14  -7.022e-14  -7.022e-14  -7.022e-14 
 107 | -2.299e-14  -2.299e-14  -2.299e-14  -2.299e-14  -2.299e-14 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  9.005e-15   9.005e-15   9.005e-15   9.005e-15   9.005e-15 
   1 | -1.312e-14  -1.312e-14  -1.312e-14  -1.312e-14  -1.312e-14 
   2 |  6.148e-13   6.148e-13   6.148e-13   6.148e-13   6.148e-13 
   3 | -1.206e-13  -1.206e-13  -1.206e-13  -1.206e-13  -1.206e-13 
   4 | -1.193e-13  -1.193e-13  -1.193e-13  -1.193e-13  -1.193e-13 
   5 |  3.878e-13   3.878e-13   3.878e-13   3.878e-13   3.878e-13 
   6 |  7.033e-14   7.033e-14   7.033e-14   7.033e-14   7.033e-14 
   7 |  2.706e-13   2.706e-13   2.706e-13   2.706e-13   2.706e-13 
   8 |  2.743e-14   2.743e-14   2.743e-14   2.743e-14   2.743e-14 
   9 | -8.826e-13  -8.826e-13  -8.826e-13  -8.826e-13  -8.826e-13 
  10 |  3.819e-13   3.819e-13   3.819e-13   3.819e-13   3.819e-13 
  11 | -7.542e-14  -7.542e-14  -7.542e-14  -7.542e-14  -7.542e-14 
  12 |  -1.17e-13   -1.17e-13   -1.17e-13   -1.17e-13   -1.17e-13 
  13 |   4.61e-14    4.61e-14    4.61e-14    4.61e-14    4.61e-14 
  14 |  6.908e-15   6.908e-15   6.908e-15   6.908e-15   6.908e-15 
  15 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  16 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  17 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  18 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  19 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  20 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  21 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  22 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  23 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  24 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  25 |      0.917   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  26 |  2.931e-23       0.917   2.931e-23   2.931e-23   2.931e-23 
  27 |  2.931e-23   2.931e-23       0.917   2.931e-23   2.931e-23 
  28 |  2.931e-23   2.931e-23   2.931e-23       0.917   2.931e-23 
  29 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23       0.917 
  30 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  31 |  2.931e-23   2.931e-23   2.931e-23   2.931e-23   2.931e-23 
  32 |  8.297e-14   8.297e-14   8.297e-14   8.297e-14   8.297e-14 
  33 |  3.321e-13   3.321e-13   3.321e-13   3.321e-13   3.321e-13 
  34 | -2.332e-13  -2.332e-13  -2.332e-13  -2.332e-13  -2.332e-13 
  35 |   1.93e-13    1.93e-13    1.93e-13    1.93e-13    1.93e-13 
  36 |  5.035e-14   5.035e-14   5.035e-14   5.035e-14   5.035e-14 
  37 |  8.506e-13   8.506e-13   8.506e-13   8.506e-13   8.506e-13 
  38 |  2.026e-13   2.026e-13   2.026e-13   2.026e-13   2.026e-13 
  39 | -1.773e-13  -1.773e-13  -1.773e-13  -1.773e-13  -1.773e-13 
  40 | -2.144e-14  -2.144e-14  -2.144e-14  -2.144e-14  -2.144e-14 
