  32 |  -0.002437   1.422e-06   0.0005445   0.0009879    0.001237 
  33 | -8.005e-05   5.534e-07  -0.0001862  -0.0001457   0.0005506 
  34 | -5.754e-06   3.972e-08  -1.338e-05  -1.048e-05   3.958e-05 
  35 |   0.002409   -3.45e-06   -0.008595    0.001544  -0.0001881 
  36 |   0.008397  -3.675e-05    0.006955    -0.05532   -0.003212 
  37 |    0.01765    9.79e-05   -0.004788     0.01513    -0.09714 
  38 |  -0.003104   1.083e-06    0.003561  -0.0002387      0.0124 
  39 |   -0.01275  -7.058e-06     0.00244   -0.001168    0.001475 
  40 |     0.0189   9.641e-05    -0.02531    0.003102     0.03997 
  41 |    0.01464  -1.185e-05     0.01286     0.04202   -0.004762 
  42 |     0.0246  -0.0001422    -0.02838     0.01672    0.009899 
  43 |    0.02181   9.331e-05     0.02069    -0.04594    0.003539 
  44 | -0.0004933  -3.469e-05   -0.007022    -0.02414    -0.07468 
  45 |     0.9187  -6.269e-06     0.01749     0.02861     0.02585 
  46 | -6.269e-06      0.9889  -7.634e-05   4.534e-05   0.0001902 
  47 |    0.01749  -7.634e-05      0.9221     0.01344    -0.01048 
  48 |    0.02861   4.534e-05     0.01344      0.7894     0.02118 
  49 |    0.02585   0.0001902    -0.01048     0.02118      0.8509 
  50 |   -0.01614   3.001e-05     0.01443  -0.0005283     0.06918 
  51 |   -0.06375  -0.0002181     0.01968    0.006349    -0.02168 
  52 |   0.008733   6.101e-06   -0.004954   0.0009342    0.003707 
  53 |   0.006515   -1.91e-05    0.009963     0.01701    -0.01016 
  54 |    0.01309  -1.833e-05    -0.01381    0.005393     0.01247 
  55 |    0.00822   2.287e-05     0.01023    -0.01751   -0.003866 
  56 | -0.0004815  -4.826e-05   0.0003492    -0.00944    -0.04097 
  57 |    0.02245  -2.134e-05    -0.07771     0.01386     0.00358 
  58 |    0.01175  -6.631e-05     0.01238    -0.08444    -0.01223 
  59 |     0.0124   6.602e-05     -0.0013     0.01026    -0.07367 
  60 |  -0.008092   6.086e-09     0.01238   -0.001366     0.02737 
  61 |   -0.03066  -5.955e-06    0.008491   -0.002033    0.007587 
  62 |   0.007361   3.332e-06   -0.007452    0.007642    0.002148 
  63 |   0.006458  -2.336e-05    0.008974     0.02428    -0.01173 
  64 |    0.01597  -1.912e-05    -0.01975    0.003776     0.02116 
  65 |    0.01203   3.454e-05     0.01435    -0.02337   -0.006481 
  66 |  -0.001326  -6.605e-05  -0.0003178   -0.006893     -0.0564 
  67 |   -0.06077   4.456e-05     0.01333     0.02079      0.0375 
  68 |     0.0183  -1.357e-05    -0.06259    0.006149     0.00701 
  69 |   0.007367  -4.886e-05    0.008192    -0.05096    -0.01257 
  70 |   0.009797   5.326e-05   -0.002048     0.01214    -0.06291 
  71 |  -0.007202  -1.336e-06    0.007993    0.002534     0.02136 
  72 |   -0.02667   5.171e-07    0.004418   -0.007127     0.01438 
  73 |   -0.03621  -0.0001606     0.00121   -0.007291    -0.05056 
  74 |   0.001573  -9.577e-06    0.002458   -0.001163   -0.008721 
  75 |   0.003645  -1.816e-06    0.005674    -0.01725    -0.01168 
  76 |   -0.05299   2.958e-06   -0.001456    -0.02041     0.06657 
  77 |   -0.04476  -0.0001718     -0.0739    -0.01614    -0.04654 
  78 |    0.04147   0.0003603     -0.0159    -0.04306      0.1902 
  79 |   -0.01474  -9.981e-05     0.04266    -0.01987    -0.07297 
  80 |  -0.001132  -1.943e-05     0.00203    0.006473   -0.009079 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |   -0.06768     0.02688     0.04754     0.03728    -0.03233 
   1 |    0.02932    -0.06094     0.05599    -0.06949      0.0149 
   2 |  0.0008022  -0.0005608    0.000184   0.0002589   0.0001474 
   3 |   -0.03039    -0.06264    0.007014    -0.01731     0.02198 
   4 |   -0.01258    0.008482  -0.0007847    0.003617  -0.0004851 
   5 |    0.08273     -0.1542   -0.008915   -0.009692     0.03197 
   6 |  -0.001162    0.001094    0.000815  -9.969e-05    0.001136 
   7 |   -0.00459    0.005904  -0.0008899   0.0002138  -0.0003606 
   8 |     0.0244     0.02679   -0.008159   -0.001051    -0.01658 
   9 |    0.01801    -0.02921   1.946e-05   -0.002361     0.00253 
  10 |   0.002528     0.00818  -0.0001447   0.0002659    -0.00262 
  11 | -0.0002251    0.001275  -0.0002317  -7.754e-05  -0.0005233 
  12 |     0.0116   -0.002978    -0.01984    0.007092    0.005571 
  13 |    0.00227     0.03037    0.009207    -0.01107   -0.008411 
  14 |   -0.08264     0.01082     0.01964     0.04963     0.01023 
  15 |   0.001015   0.0001987  -0.0003086   0.0001969  -0.0002095 
  16 |  0.0001835   0.0004307   0.0001976  -0.0004412  -2.147e-05 
  17 |  -0.001663  -3.298e-05  -7.201e-05  -4.725e-05  -8.084e-05 
  18 |  0.0008572  -0.0001276    8.04e-05   7.972e-05  -0.0003101 
  19 |   0.001137    0.001274   9.593e-05   0.0003767  -0.0001194 
  20 |  -0.002504   -0.002621  -6.071e-05  -6.251e-05    0.001516 
  21 |   -0.00493  -0.0005648  -0.0008118  -0.0006111    0.002502 
  22 | -0.0004672   9.924e-05   -0.000181    1.84e-05   0.0001872 
  23 |   0.001547   0.0003387   0.0002873    0.000343  -0.0007896 
  24 |  0.0007773  -4.609e-05    8.34e-05  -5.649e-06  -0.0001276 
  25 | -0.0008859    0.000586   9.917e-05   -1.54e-05  -0.0001009 
  26 |  -0.001004   -0.001069  -0.0002156  -0.0001014   0.0009134 
  27 |   0.004558    0.003034   -0.007485    0.002169    0.002597 
  28 |  -0.002177    0.006977     0.00281   -0.007495     0.00169 
  29 |  2.427e-05    0.001506     0.00309    0.002422    -0.01301 
  30 |    0.02242    -0.01099    0.001003    0.001903   -0.004688 
  31 |  -0.005617     0.01129   -0.001587    0.001687    0.006871 
  32 | -0.0005464   -0.002555   0.0002697   0.0001898   0.0005477 
  33 |  3.606e-05  -0.0003843  -3.143e-05  -2.691e-06   0.0001058 
  34 |  2.592e-06  -2.762e-05  -2.259e-06  -1.933e-07   7.605e-06 
  35 |   0.002161    0.001686  -0.0008683    0.001151   -0.001591 
  36 |  -0.001928    0.009887    0.001567    0.006513  -0.0003679 
  37 |    0.04528   -0.008618    0.003173   -0.006053    0.007594 
  38 |   -0.03779     0.01916      0.0024   -0.001251   0.0003013 
  39 |    0.01901    -0.02768    0.002053    0.003384    0.002292 
  40 |    0.03286    0.004344    -0.04895     0.01214     0.01803 
  41 |   -0.01081       0.034     0.01657    -0.04555     0.01009 
  42 |  -0.001826      0.0192      0.0192     0.01567    -0.07415 
  43 |    0.02164    -0.01573   0.0005002    0.001139   -0.003784 
  44 |   -0.02869     0.05087    -0.01063    0.007589      0.0411 
  45 |   -0.01614    -0.06375    0.008733    0.006515     0.01309 
  46 |  3.001e-05  -0.0002181   6.101e-06   -1.91e-05  -1.833e-05 
  47 |    0.01443     0.01968   -0.004954    0.009963    -0.01381 
  48 | -0.0005283    0.006349   0.0009342     0.01701    0.005393 
  49 |    0.06918    -0.02168    0.003707    -0.01016     0.01247 
  50 |     0.8013     0.08667     0.01145   -0.006549    0.001528 
  51 |    0.08667       0.888     0.01504     0.02164    0.002208 
  52 |    0.01145     0.01504      0.9636    0.008654    0.006857 
  53 |  -0.006549     0.02164    0.008654      0.9682    0.003745 
  54 |   0.001528    0.002208    0.006857    0.003745      0.9578 
  55 |   0.006971   -0.001093    0.001279    0.001433   -0.001968 
  56 |   -0.01462     0.02997   -0.002028    0.005983     0.01584 
  57 |    0.02242    0.009523    -0.01052    0.006366    -0.01404 
  58 |  -0.006347     0.02236    0.006026     0.01467  -0.0009183 
  59 |    0.03118   -0.002395    0.003909   -0.002774    0.005022 
  60 |   -0.09734     0.05286    0.007746   -0.002179   0.0001559 
  61 |    0.05066    -0.07338    0.002203    0.002803    0.005226 
  62 |   0.009543     0.01441    -0.02273    0.007675    0.008582 
  63 |  -0.008257     0.02418    0.006831    -0.02125    0.006459 
  64 |    0.00491   0.0003493    0.007664    0.006404    -0.03908 
  65 |    0.01008     -0.0021   -0.000268    0.001604   -0.001951 
  66 |   -0.02123     0.03977   -0.004807    0.006584     0.02067 
  67 |  -0.009829    -0.06914    0.005989    0.003599     0.01526 
  68 |    0.02062    0.006341   -0.007288    0.006653   -0.009851 
  69 |  -0.007156     0.01637    0.002218    0.008406   -0.001443 
  70 |     0.0249   -0.001798    0.001551   -0.002804    0.004768 
  71 |   -0.07772     0.04154    0.003794   -0.001959    0.001652 
  72 |     0.0481     -0.0664    0.001382    0.004915    0.008757 
  73 |   -0.01312     0.05524   -0.009729    0.005145    0.009747 
  74 | -0.0003972     0.00577   -0.001189   0.0007296  -0.0003674 
  75 |   0.002361   0.0007439    0.002295    0.001298  -0.0001274 
  76 |    0.04207    0.003649    0.006903    0.005122    -0.02101 
  77 |   -0.04888       0.015    0.007072     0.04688    -0.02079 
  78 |    0.01948     -0.2071    -0.03029    -0.04274     0.05295 
  79 |   -0.03948     0.08281    0.006421     0.01372    -0.01826 
  80 | -0.0002793     0.01215   -0.003473    0.001058   -0.001738 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 | -0.0006082     0.04463     0.03215    0.009408    -0.05983 
   1 |    0.01297    -0.01007    -0.04739    -0.04612     0.01502 
   2 | -0.0001556  -0.0007783   9.293e-05  -0.0009856   -0.001081 
   3 |   0.005436    -0.05917    0.003762    -0.04562     0.01094 
   4 |  -0.000456    0.002518    0.006895    0.004708   -0.001938 
   5 |    0.01928    -0.07294    -0.04857     -0.1041     0.08617 
   6 |   -0.00152   -0.003397     0.00208    -0.00299    0.001665 
   7 |     0.0012    0.003376  -0.0005168    0.004728   -0.002162 
   8 |   0.006855     0.04384     -0.0236     0.04483    -0.01259 
   9 |   0.004095    -0.01107    -0.01193    -0.01484     0.01398 
  10 |  -0.001917    0.002219    0.001537    0.003258   -0.008106 
  11 | -4.843e-05    0.001108  -0.0001218   0.0004643  -2.021e-05 
  12 |  -0.007561     0.01223     0.01235     -0.0222     0.02934 
  13 |   -0.01293     0.01219     0.03201    -0.01303   -0.005914 
  14 |   -0.04507     0.03806   -0.002708     0.03952    -0.03296 
  15 | -0.0004306   -0.001189  -2.214e-05  -0.0004335   0.0005965 
  16 | -0.0001392  -0.0003368   0.0001908   9.661e-05   0.0001626 
  17 |  0.0009982    0.002916  -0.0009278    0.001016  -0.0009376 
  18 | -0.0005313  -0.0006922   0.0006321    -0.00072   0.0002822 
  19 | -0.0009381   -0.003098   0.0001304  -0.0008771   0.0004369 
  20 |   0.001514     0.00275   0.0002783    0.001417  -0.0007852 
  21 |   0.003003    0.007037   -0.001303     0.00276   -0.003156 
  22 |  0.0005266    0.000913   -0.001084   0.0004699  -0.0004162 
  23 |  -0.001098   -0.002278   0.0005038   -0.001393     0.00105 
  24 | -0.0002643  -0.0007831   0.0001208  -0.0002717  -0.0001684 
  25 | -0.0001047  -0.0004325   0.0001989  -0.0001646   0.0003439 
  26 |    0.00102    0.002524  -0.0003628   0.0009988   -0.001039 
  27 |  0.0002239   -0.001749    -0.00368   0.0001295    0.001575 
  28 |  0.0004945    0.001633    0.002125    0.004403  -0.0008348 
  29 | -0.0003491    0.006592   -0.006674   0.0003642      0.0022 
  30 |   -0.01568     0.00363     0.03543    -0.02935   -0.004639 
  31 |  0.0007948   -0.005978   -0.002869     0.00121   -0.006772 
  32 |  0.0003312  -0.0001415     0.00081   0.0002724   0.0005487 
  33 |  4.235e-05  -0.0002868  -5.719e-05  -0.0002664    0.000208 
  34 |  3.044e-06  -2.061e-05  -4.111e-06  -1.915e-05   1.495e-05 
  35 |   0.001524  -0.0004827    -0.01057    0.001001   0.0002265 
  36 |  -0.006219    0.001337    0.004251    -0.02002  -4.776e-05 
  37 |  -0.003344    -0.02499    0.002784   -0.004892    -0.05233 
  38 |   0.001263   -0.002452     0.00478  -0.0006939    0.005747 
  39 |  0.0003594    0.003282    0.002267   0.0006313    0.001367 
  40 |   0.003234    -0.01758    -0.02464   -0.006996     0.01614 
  41 |   0.003968    0.006878     0.01167     0.02327   -0.001631 
  42 |  -0.003148     0.04213     -0.0366      0.0115     0.00769 
  43 |   -0.01357    0.001075     0.03156    -0.02929   -0.001955 
  44 |   0.005812    -0.03958    -0.01645   -0.001177    -0.03297 
  45 |    0.00822  -0.0004815     0.02245     0.01175      0.0124 
  46 |  2.287e-05  -4.826e-05  -2.134e-05  -6.631e-05   6.602e-05 
  47 |    0.01023   0.0003492    -0.07771     0.01238     -0.0013 
  48 |   -0.01751    -0.00944     0.01386    -0.08444     0.01026 
  49 |  -0.003866    -0.04097     0.00358    -0.01223    -0.07367 
  50 |   0.006971    -0.01462     0.02242   -0.006347     0.03118 
  51 |  -0.001093     0.02997    0.009523     0.02236   -0.002395 
  52 |   0.001279   -0.002028    -0.01052    0.006026    0.003909 
  53 |   0.001433    0.005983    0.006366     0.01467   -0.002774 
  54 |  -0.001968     0.01584    -0.01404  -0.0009183    0.005022 
  55 |     0.9828    0.002586     0.01214   -0.007635   -0.001939 
  56 |   0.002586       0.975   -0.007768    0.006251    -0.01591 
  57 |    0.01214   -0.007768      0.8871     0.00316    0.001801 
  58 |  -0.007635    0.006251     0.00316      0.9635  -2.261e-05 
  59 |  -0.001939    -0.01591    0.001801  -2.261e-05      0.9486 
  60 |   0.003513   -0.004392     0.01319    0.001814     0.01409 
  61 |  -0.001278    0.004914     0.01204   -0.003437    0.002271 
  62 | -0.0003863    -0.00364    -0.01041    0.004667    0.001196 
  63 |  0.0007711    0.005138    0.006835     0.01562   -0.004567 
  64 |  -0.000525     0.01757    -0.01987   -0.002634    0.009661 
  65 |  -0.008745    0.002852     0.01896    -0.01285   -0.004437 
  66 |   0.001589    -0.01615   -0.009256    0.007768    -0.02373 
  67 |   0.008854   -0.006237     0.02172    0.002862      0.0162 
  68 |    0.01177   -0.006835    -0.07477    0.002271    0.004819 
  69 |   -0.00736    0.004508    0.003466     -0.0153    -0.00372 
  70 |  -0.002583    -0.01381    0.001686   -0.000379    -0.03328 
  71 |   0.002086   -0.004665     0.01006   0.0006122    0.009994 
  72 |   0.001897    0.001566    0.007117   -0.004673    0.007079 
  73 |   -0.02079     0.03493   -0.003788    0.003769    -0.02168 
  74 |  8.565e-05      0.0039  -5.834e-05    0.002975    -0.00333 
  75 |   -0.00312   0.0007022    0.006135   -0.007084   -0.005686 
  76 |   -0.02573    -0.06156     0.01129    -0.02468     0.02756 
  77 |    0.01698   -0.004053     -0.1056     0.01253    -0.01466 
  78 |   0.005802     -0.0871     0.06098     -0.1184     0.06149 
  79 |   0.007726     0.02927   -0.007223     0.06228    -0.01481 
  80 |   0.000736    0.005179   -0.003027    0.009315   -0.002676 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   -0.02533    -0.01778     0.05151     0.04587    -0.04429 
   1 |    0.01107    -0.01933     0.05039    -0.08343     0.02026 
   2 |  0.0003001   5.293e-05   7.528e-05   0.0002358   0.0002783 
   3 |   -0.02863     0.03173     0.01949    -0.01143      0.0207 
   4 |  -0.005936   -7.02e-06   -0.003917    0.002083    0.001286 
   5 |    0.03715    -0.01633    -0.04744    -0.03319       0.081 
   6 | -0.0003489    0.002762     0.00104   0.0002326    0.002138 
   7 |  -0.002225  -0.0004783  -0.0009346   1.268e-05   -0.001304 
   8 |    0.01638    -0.01497   -0.007352   -0.002134    -0.02741 
   9 |   0.008493   -0.003175   -0.006559   -0.006365     0.01044 
  10 |   0.001162    0.002188    0.001574    0.001028   -0.006119 
  11 |  -9.41e-05  -0.0001043  -0.0001657  -6.478e-05  -0.0007679 
  12 |    0.00629   -0.005732    -0.01826    0.007868   0.0005178 
  13 |  0.0007637    0.009139     0.01289   -0.009579   -0.009842 
  14 |   -0.03598    -0.01076      0.0258     0.06146    0.008931 
  15 |   0.000467   0.0004523  -0.0004121   0.0001863  -3.659e-05 
  16 |  7.403e-05   0.0002547   0.0001785  -0.0004953   8.631e-05 
  17 | -0.0007335   -0.000667   0.0001676   1.545e-05  -0.0006665 
  18 |   0.000369   0.0002358  -8.268e-06   7.338e-05  -0.0001453 
  19 |  0.0005471    0.001096  -0.0001147    0.000375   0.0003631 
  20 |  -0.001201   -0.002037   0.0001593  -5.318e-05    0.001153 
  21 |  -0.002265   -0.002395  -0.0001296  -0.0005534    0.001309 
  22 | -0.0001572  -0.0002149  -0.0001219   1.002e-05  -3.575e-05 
  23 |  0.0007217   0.0007517   0.0001189   0.0003822  -0.0004264 
  24 |  0.0003361   0.0002355   2.104e-05  -1.824e-05   1.584e-05 
  25 | -0.0004869   0.0004335   5.438e-05  -2.961e-05  -1.997e-05 
  26 | -0.0003918   -0.001313   4.937e-06  -7.561e-05   0.0005133 
  27 |   0.002188    0.001527   -0.007362     0.00225    0.002192 
  28 |  -0.001113    0.001732    0.003243   -0.008224    0.002113 
  29 |  0.0003936    0.002195    0.003106    0.003021    -0.01533 
  30 |   0.008728   -0.001078   0.0001202    0.002222   -0.002478 
  31 |  -0.002284    0.002521   -0.001228    0.001941    0.007331 
  32 | -0.0003086   -0.001096   0.0002031   0.0001703   0.0006875 
  33 | -1.128e-05   5.623e-05  -8.344e-05  -2.866e-05   0.0002086 
  34 | -8.106e-07   4.042e-06  -5.998e-06   -2.06e-06     1.5e-05 
  35 |   0.001636    0.001238   -0.001278   0.0009428   -0.002251 
  36 | -0.0001964   -0.001184    0.004169    0.009247   -0.002042 
  37 |    0.01848    0.004909    0.002555   -0.006751     0.01272 
  38 |   -0.01994     0.01034    0.002121   -0.001529   0.0008366 
  39 |     0.0107    -0.01479    0.001571     0.00353    0.002746 
  40 |    0.01415     0.01013    -0.04927      0.0118     0.01724 
  41 |  -0.006294     0.01041     0.01857    -0.05032     0.01343 
  42 |   0.003005     0.01047     0.02004     0.01975    -0.08855 
  43 |   0.007941  -0.0009211  -0.0006777    0.001135   -0.001188 
  44 |   -0.01301     0.01495   -0.009556    0.008212     0.04549 
  45 |  -0.008092    -0.03066    0.007361    0.006458     0.01597 
  46 |  6.086e-09  -5.955e-06   3.332e-06  -2.336e-05  -1.912e-05 
  47 |    0.01238    0.008491   -0.007452    0.008974    -0.01975 
  48 |  -0.001366   -0.002033    0.007642     0.02428    0.003776 
  49 |    0.02737    0.007587    0.002148    -0.01173     0.02116 
  50 |   -0.09734     0.05066    0.009543   -0.008257     0.00491 
  51 |    0.05286    -0.07338     0.01441     0.02418   0.0003493 
  52 |   0.007746    0.002203    -0.02273    0.006831    0.007664 
  53 |  -0.002179    0.002803    0.007675    -0.02125    0.006404 
  54 |  0.0001559    0.005226    0.008582    0.006459    -0.03908 
  55 |   0.003513   -0.001278  -0.0003863   0.0007711   -0.000525 
  56 |  -0.004392    0.004914    -0.00364    0.005138     0.01757 
  57 |    0.01319     0.01204    -0.01041    0.006835    -0.01987 
  58 |   0.001814   -0.003437    0.004667     0.01562   -0.002634 
  59 |    0.01409    0.002271    0.001196   -0.004567    0.009661 
  60 |     0.9355     0.02466     0.00468   -0.004166    0.003203 
  61 |    0.02466      0.9638    0.005142    0.005877    0.007853 
  62 |    0.00468    0.005142       0.965      0.0105    0.005628 
  63 |  -0.004166    0.005877      0.0105      0.9644    0.006121 
  64 |   0.003203    0.007853    0.005628    0.006121      0.9463 
  65 |   0.003831  -9.649e-05    0.001362    0.003226   -0.001948 
  66 |  -0.008738    0.007978  -0.0006389    0.009832     0.02123 
  67 |  -0.006167    -0.02754    0.001931    0.001011     0.01897 
  68 |    0.01386    0.009091    -0.01323    0.002538    -0.01423 
  69 |  -0.002401   -0.001146    0.008406     0.01416   -0.003809 
  70 |    0.01009    0.003228    0.003149   -0.001749    0.006979 
  71 |   -0.04094     0.02146    0.005111   -0.001277    0.001552 
  72 |    0.02592    -0.03076   -0.003165    0.001707    0.008969 
  73 |  -0.004532     0.02194   -0.008778    0.006706     0.01302 
  74 |  3.844e-05   -0.001934   -0.001005   0.0007902   -0.001288 
  75 |  0.0009175   -0.001298    0.002826    0.001956  -0.0001184 
  76 |    0.01914     0.02102    0.001087    0.004656    -0.01058 
  77 |   -0.01799    -0.01053    0.008281     0.05374    -0.03243 
  78 |  -0.008147      0.0126    -0.03685    -0.05266     0.07662 
  79 |   -0.01008    -0.04659    -0.02331    0.002479     0.02544 
  80 |  0.0004405   -0.002405   -0.003617   0.0008141   -0.003272 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |    0.00112     0.06263    -0.03087     0.02126     0.01186 
   1 |    0.01775     -0.0167      0.0219    -0.03484    -0.03517 
   2 | -0.0002936   -0.001118   0.0006419   0.0001816  -0.0007905 
   3 |    0.01683    -0.06602    -0.00449   -0.007848    -0.01895 
   4 |  -0.002402   0.0005212   -0.001035    0.008269   2.822e-05 
   5 |   0.008054     -0.1355     0.07235    0.005013     -0.1196 
   6 |  -0.002207   -0.004535    0.001874    0.002008   -0.002296 
   7 |   0.001784    0.004655   -0.001935  -0.0009064    0.003667 
   8 |    0.01058     0.05993   -0.001082    -0.02327     0.03473 
   9 |   0.002693    -0.02133     0.01298   -0.001945    -0.01856 
  10 |  -0.002117    0.004976   0.0003401   -0.001333    0.004967 
  11 | -4.398e-05    0.001526   0.0002588  -0.0001937   0.0004229 
  12 |   -0.01102     0.01939    0.005027    0.005099    -0.01041 
  13 |   -0.01811     0.01804     0.02642     0.02447   -0.006747 
  14 |   -0.06693     0.05523   -0.009863   -0.007563     0.03324 
  15 | -0.0007295   -0.001706  -0.0003628   0.0001739  -0.0004975 
  16 | -0.0002264  -0.0004918  -8.052e-05   0.0002324  -1.145e-05 
  17 |   0.001682    0.004169    0.001582   -0.001211    0.001176 
  18 | -0.0008687   -0.001049   5.826e-05   0.0007012  -0.0006867 
  19 |  -0.001578   -0.004369   -0.001399   0.0005253    -0.00103 
  20 |   0.002472    0.004003   -0.000673   -0.000349    0.001537 
  21 |   0.005034     0.01029    0.003471   -0.002502    0.003372 
  22 |  0.0008481    0.001327   0.0006462   -0.001065   0.0005133 
  23 |  -0.001796   -0.003286   -0.001017   0.0008344   -0.001378 
  24 | -0.0004424   -0.001126  -7.121e-05   0.0002355  -0.0003268 
  25 | -0.0001851  -0.0006309   -0.000223   0.0002462  -0.0002017 
  26 |   0.001703    0.003665   0.0007605  -0.0007887    0.001187 
  27 |  0.0003301   -0.001917    0.002324    -0.00363   0.0006874 
  28 |   0.001007    0.002434    0.001519    0.001493    0.003291 
  29 | -0.0005106    0.008332    0.005435   -0.004792  -0.0002397 
  30 |   -0.02451    0.002966     0.02718     0.03101    -0.02243 
  31 |   0.001361    -0.00715   -0.002332   -0.003241     0.00178 
  32 |  0.0004795   -0.000227   -0.002128   0.0006778   0.0001413 
  33 |  3.815e-05  -0.0004357   9.673e-05   2.556e-05  -0.0002596 
  34 |  2.742e-06  -3.132e-05   6.953e-06   1.837e-06  -1.866e-05 
  35 |   0.002123  -0.0008079    0.002192   -0.008441   0.0005587 
  36 |  -0.008222    0.004003    0.003253    0.001235    -0.01088 
  37 |  -0.005298    -0.03413      0.0235    0.004503   -0.005603 
  38 |   0.001868   -0.003511   -0.002309    0.004226  -0.0008905 
  39 |  0.0003094    0.004057    -0.01211    0.001928   0.0002158 
  40 |   0.004352    -0.02184     0.01895     -0.0227   -0.002481 
  41 |   0.007286     0.01011     0.01076    0.008876     0.01675 
  42 |  -0.004371     0.05431     0.02361    -0.02715    0.006181 
  43 |    -0.0214  -0.0006192     0.02612     0.02813    -0.02268 
  44 |   0.009273    -0.04903   -0.008839    -0.01733    0.003274 
  45 |    0.01203   -0.001326    -0.06077      0.0183    0.007367 
  46 |  3.454e-05  -6.605e-05   4.456e-05  -1.357e-05  -4.886e-05 
  47 |    0.01435  -0.0003178     0.01333    -0.06259    0.008192 
  48 |   -0.02337   -0.006893     0.02079    0.006149    -0.05096 
  49 |  -0.006481     -0.0564      0.0375     0.00701    -0.01257 
  50 |    0.01008    -0.02123   -0.009829     0.02062   -0.007156 
  51 |    -0.0021     0.03977    -0.06914    0.006341     0.01637 
  52 |  -0.000268   -0.004807    0.005989   -0.007288    0.002218 
  53 |   0.001604    0.006584    0.003599    0.006653    0.008406 
  54 |  -0.001951     0.02067     0.01526   -0.009851   -0.001443 
  55 |  -0.008745    0.001589    0.008854     0.01177    -0.00736 
  56 |   0.002852    -0.01615   -0.006237   -0.006835    0.004508 
  57 |    0.01896   -0.009256     0.02172    -0.07477    0.003466 
  58 |   -0.01285    0.007768    0.002862    0.002271     -0.0153 
  59 |  -0.004437    -0.02373      0.0162    0.004819    -0.00372 
  60 |   0.003831   -0.008738   -0.006167     0.01386   -0.002401 
  61 | -9.649e-05    0.007978    -0.02754    0.009091   -0.001146 
  62 |   0.001362  -0.0006389    0.001931    -0.01323    0.008406 
  63 |   0.003226    0.009832    0.001011    0.002538     0.01416 
  64 |  -0.001948     0.02123     0.01897    -0.01423   -0.003809 
  65 |     0.9739    0.004597     0.01151     0.01481   -0.007951 
  66 |   0.004597      0.9688     -0.0107    -0.01214     0.01062 
  67 |    0.01151     -0.0107      0.9356     0.01906  -0.0005896 
  68 |    0.01481    -0.01214     0.01906      0.9251   -0.001244 
  69 |  -0.007951     0.01062  -0.0005896   -0.001244      0.9827 
  70 |  -0.002969    -0.01733     0.01157    0.001255   0.0001705 
  71 |   0.004094   -0.004995    -0.00732    0.007103     0.00161 
  72 |  0.0003582  -0.0001373    -0.02308    0.006372   -0.004906 
  73 |   -0.03209     0.04582    -0.03619   -0.002854    0.002586 
  74 |  0.0001749    0.005469   -0.001086  -0.0006099    0.002617 
  75 |  -0.004466    0.001295    0.002571    0.004667   -0.004443 
  76 |    -0.0431    -0.08979    -0.02962     0.02159    -0.02963 
  77 |    0.02692   -0.002262    -0.05525    -0.08897     0.01319 
  78 |   0.006474     -0.1215     0.09763     0.05765    -0.09099 
  79 |  -0.006565   0.0003342    -0.01508     0.03998    -0.00545 
  80 |  0.0008923     0.00695   -0.005167   -0.002943    0.006837 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   -0.04701    -0.01749    -0.02155     0.06882    0.008611 
   1 |    0.01001    0.006172     -0.0135    -0.04189   -0.006285 
   2 | -0.0009647    0.000187    0.000196   -0.001124  -9.701e-05 
   3 |    0.01546    -0.01656     0.01522    -0.01651    0.005252 
   4 |  -0.003317   -0.006278    0.003245    -0.01436  -0.0007293 
   5 |    0.04903     0.01145     0.04945    -0.05128    0.007242 
   6 |   0.001454  -3.724e-05    0.003301   -0.005421    0.001983 
   7 |  -0.001756   -0.001897   -0.001536    0.005065   -0.000955 
   8 |  -0.009528      0.0126    -0.02201     0.04498   -0.004604 
   9 |   0.007761    0.003679    0.008342   -0.007615    0.002067 
  10 |  -0.005695    0.001609   -0.002167    -0.00102   -0.001688 
  11 |  2.396e-05  -5.162e-05  -0.0002537   0.0006069  -0.0004024 
  12 |    0.02578    0.004883    -0.01394     -0.0202    -0.00653 
  13 |  -0.003062    0.003083    0.008198    0.005084    0.004509 
  14 |   -0.02385    -0.02505    -0.01591     0.09278    0.007011 
  15 |  0.0004222   0.0003314   0.0007152   6.772e-05  -0.0001243 
  16 |  0.0001182   6.361e-05   0.0003758   0.0002041    -2.4e-05 
  17 | -0.0006128  -0.0005094   -0.001387  -0.0003704   0.0002131 
  18 |  0.0001698   0.0002712   0.0005501  -0.0007183  -6.226e-05 
  19 |  0.0002157   0.0003744    0.001677    0.002148  -4.919e-05 
  20 | -0.0004793   -0.000915   -0.002801   -0.002126   0.0002474 
  21 |  -0.002137   -0.001624   -0.004652   -0.001992   0.0005607 
  22 | -0.0002942  -0.0001248  -0.0005613  -0.0002719   8.826e-05 
  23 |  0.0007446   0.0005447    0.001437    0.000631   -0.000165 
