  45 |  -0.003127    -0.01282  -0.0009029   -0.008048    0.005907 
  46 |   -0.01434    0.004418  -7.335e-05    -0.00047    0.009933 
  47 |   0.009434    -0.00967     0.00043   -0.000177   -0.005697 
  48 |  0.0007339     0.02383   0.0003957      0.0279    -0.02955 
  49 |   0.004438    -0.01425   -0.000225    -0.02847     0.01348 
  50 |  -0.001284   -0.008816   0.0002893    -0.01001    -0.02376 
  51 |    0.00327    -0.02707   -0.001929    0.006219    -0.04735 
  52 |  -0.001384    0.008845    0.001212    -0.02626    0.006579 
  53 |  -0.004141   -0.006423  -0.0006071    0.002072    0.007533 
  54 |   0.002119    -0.02607    0.001193     0.01333   -0.005402 
  55 |  -0.001008   -0.001686  -1.327e-06    -0.01977      0.0106 
  56 | -0.0004988     0.00947    0.000118    0.008432   -0.005404 
  57 |   0.008736     0.02985   0.0007826    0.002613    -0.00816 
  58 | -0.0001906   -0.007456  -0.0005736    0.008335     0.02032 
  59 |  -0.001969    -0.01292  -0.0006285    0.004166   -0.001912 
  60 |   -0.01058     0.00417   0.0004784     0.02962   -0.007641 
  61 |   0.008064   -0.009026   0.0004122    0.003736   -0.008031 
  62 |  -0.001391     0.01598    -0.00019    -0.00452    -0.01148 
  63 |   0.004593   -0.007818    0.000301    0.006589   -0.004543 
  64 |  -0.002567   -0.006945  -0.0003147    -0.03078   -0.001494 
  65 | -0.0004919    -0.01558   -0.001498     -0.0255     -0.0101 
  66 | -0.0009959     0.00267   0.0002974    -0.01712    0.005643 
  67 |  -0.002917   -0.005691   -0.000309     0.01848  -0.0007382 
  68 |  0.0004151    -0.02895    0.000791   -0.009299    0.005219 
  69 | -0.0006124    -0.00262   7.075e-05    -0.01425    0.006963 
  70 | -0.0005469    0.007443   8.041e-05    0.007065   -0.006014 
  71 |   0.006171     0.02658   9.073e-05    -0.03505    0.008486 
  72 |  0.0004653   -0.008624  -0.0004131     0.01639     0.01369 
  73 |  -0.005921    -0.03935   -0.002292    0.001559   -0.004715 
  74 |   -0.02975     0.01301   0.0005808     0.05704    -0.02075 
  75 |    0.02544    -0.02767    0.001213     0.00893    -0.02481 
  76 |  -0.006313     0.04805   0.0002106     0.01643    -0.03443 
  77 |    0.01631    -0.02489   0.0002303   -0.005899    -0.01309 
  78 |  -0.009231    -0.01916  -0.0001724    -0.06068   -0.005442 
  79 |  -0.003801    -0.04689   -0.003701    -0.04523    -0.03228 
  80 |  -0.001932    0.004333   0.0006037    -0.02237    0.008757 
  81 |   0.002257    -0.03975     0.00134    -0.02594     0.01818 
  82 |  -0.003088   -0.007156  -0.0005689     0.01513  -0.0005688 
  83 | -0.0005799    -0.06947    0.002473   -0.001479      0.0119 
  84 |  -0.001687   -0.006165   8.838e-05    -0.04082     0.01865 
  85 |  -0.002312     0.02407   0.0002968     0.02426    -0.01799 
  86 |    0.01537     0.08427    0.001443    -0.06335     0.02489 
  87 |   0.001468    -0.02577   -0.001533     0.04394     0.04422 
  88 |    0.01502     0.01335   0.0006969    -0.01449    0.007642 
  89 |  0.0008391    0.001763   2.987e-05      0.0177    0.004998 
  90 |  -0.002851    -0.04678    0.001525   -0.009606     0.02711 
  91 |   0.003242     0.02336  -0.0004143     0.01076    0.006234 
  92 |    0.02414    0.006661  -0.0007424     -0.0272     -0.1444 
  93 |   0.006852   -0.003339   -0.001446    -0.04741    0.005854 
  94 |   0.003477     0.03026  -0.0008128     0.04396   -0.004626 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02696   -0.002073   0.0007365     0.04906    0.004895 
   1 |    0.04981   -0.006075   -0.007077     0.07359    0.009661 
   2 |  0.0007417   -0.000332  -0.0001557   -0.005805  -6.733e-05 
   3 |    0.02213    -0.01451     0.01681       1.194    0.005405 
   4 |    -0.1072    -0.01079   -0.009706     -0.1662    -0.02603 
   5 |     0.5065    -0.03701    -0.02363      0.5664      -0.101 
   6 |   -0.03701       0.999    0.001012      0.2216    -0.00913 
   7 |   -0.02363    0.001012      0.9939     -0.2551   -0.005239 
   8 |     0.5664      0.2216     -0.2551       4.279      0.1276 
   9 |     -0.101    -0.00913   -0.005239      0.1276      0.9455 
  10 |    0.04138    0.003299    0.001523    -0.07142    0.009023 
  11 |    0.01069    0.001938   0.0003886    -0.02883    0.002931 
  12 |     0.1052    0.005718    0.007983     0.09894     0.02069 
  13 |   -0.00676   -0.001979   0.0002372    -0.01655   -0.002713 
  14 |   -0.01824    0.006028  -0.0003371    -0.02951  -0.0009931 
  15 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  16 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  17 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  18 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  19 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  20 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  21 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  22 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  23 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  24 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  25 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  26 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  27 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  28 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  29 |  1.927e-12   2.573e-12   1.079e-13   1.412e-11   1.318e-12 
  30 |    0.08761    -0.02058   -0.004801    -0.07873    0.000834 
  31 |   -0.07001   -0.004572   -0.006784     -0.1333    -0.01625 
  32 |    -0.1335    0.002379   -0.008675     -0.2302    -0.03145 
  33 |   0.003327   -0.002841   -0.001837     0.01208    0.001144 
  34 |   -0.01619   0.0008142  -0.0008284    -0.02889   -0.004495 
  35 |   -0.03289   -0.002122   -0.002837    -0.04241   -0.004102 
  36 | -7.715e-05  -0.0009088     0.00146     0.01136  -0.0001123 
  37 |    0.01146   -0.001154   5.533e-05      0.0407    0.002585 
  38 |  0.0003316   3.637e-05  -7.057e-06   0.0003441   5.842e-05 
  39 |  -0.007233   0.0006986  -0.0007379      0.2741   -0.003691 
  40 |    0.05955     0.01189    0.007782     0.08887     0.02757 
  41 |     0.0129     0.02175   -0.006251     -0.3452   -0.003511 
  42 |     0.2055  -0.0004261     0.01213      0.2989     0.02725 
  43 |    0.02082    0.004225    0.003067    -0.01374    0.008294 
  44 |   -0.01546     0.01101    0.006067    -0.04045    0.001005 
  45 |    0.01131   -0.001672   0.0001669   -0.006625  -0.0003592 
  46 |   -0.03022    0.003077   0.0005914    -0.03539   -0.006485 
  47 |   -0.03677    0.001359   -0.001919    -0.05489     -0.0085 
  48 |    0.01286   -0.008251   -0.005314     0.02095    0.003134 
  49 |   -0.03112    0.006362    0.002148     -0.0347   -0.007634 
  50 |   -0.01268   -0.007366   -0.005726    -0.02641  -0.0009119 
  51 |    0.01555   -0.009779  -0.0003676     0.03324    0.002593 
  52 |   -0.02486   -0.005278    0.004682     0.08274   -0.006804 
  53 |  -0.006363    0.002391    0.001161     0.08369   -0.001837 
  54 |    0.02309   0.0005885   0.0004401     0.02905     0.00916 
  55 |  5.523e-05    0.002699  -0.0002205    -0.02692  -0.0004787 
  56 |     0.0337  -0.0001392    0.001829     0.05413    0.004539 
  57 |    0.02747   -0.001038  -0.0003882   -0.006944    0.009049 
  58 |  -0.005611     0.00361    0.001964   -0.002525  -9.317e-05 
  59 |   0.004956   -0.003607  -0.0004575      0.0193   -0.001606 
  60 |   -0.03806   -0.001885  -0.0008976     0.02972   -0.008177 
  61 |    -0.0326   0.0002003   -0.001849    -0.03605   -0.007609 
  62 |    0.01695   -0.003101   -0.003158      -0.036    0.003679 
  63 |   -0.02688   0.0003162   0.0001838     0.02656   -0.006294 
  64 |  0.0002233  -0.0007328   -0.002172    -0.06548   0.0008584 
  65 |    0.01628   -0.001005    0.000973    -0.04122    0.002938 
  66 |  -0.006575  -0.0009708    0.001946     0.01398   -0.002004 
  67 |   -0.01168   4.934e-05   0.0004434      0.1174   -0.002918 
  68 |     0.0299    0.003651      0.0014    -0.01529     0.01054 
  69 |  -0.002661    0.001656  -0.0004767     -0.0149   -0.001137 
  70 |    0.03088   -0.000375    0.001698     0.05191    0.003898 
  71 |    0.03788    0.003732    0.001099    -0.08034       0.011 
  72 |  -0.009993    0.001821    0.001403     0.01658   -0.001221 
  73 |      0.034    -0.01019   -0.002593    -0.01019  -0.0006654 
  74 |   -0.06646   -0.003582   -0.005062    -0.05905    -0.01432 
  75 |   -0.09712    0.001117   -0.006408     -0.1439    -0.02243 
  76 |   0.008812    -0.01036   -0.007586    0.002948    0.002794 
  77 |   -0.04567    0.002554   -0.001327    -0.03428    -0.01172 
  78 |   -0.03735    -0.00353   -0.004451    -0.07314   -0.005178 
  79 |   0.003356   -0.004814    0.005023    0.008871  -0.0003745 
  80 |   -0.01731   -0.001798    0.003402     0.04224   -0.004567 
  81 |    0.04435    0.004671   -0.001127     0.04127    0.007768 
  82 |  -0.003737   0.0004441   7.436e-05      0.1139   -0.001403 
  83 |    0.04324    0.007891    0.004604     0.04168     0.01981 
  84 | -0.0009322    0.004787   -0.001714    -0.06656   -0.001405 
  85 |    0.09284  -0.0008644    0.005027      0.1498     0.01207 
  86 |    0.05503    0.009647     0.00577    -0.08963     0.02198 
  87 |   -0.01791    0.006645    0.003462   -0.004146  -0.0004827 
  88 |    0.07904   -0.004384    0.003841     0.03074     0.01745 
  89 |    0.02641    0.005728   -0.002289     -0.2637    0.006486 
  90 |    0.07336     0.01119    0.006591    -0.04926     0.01555 
  91 |    0.04244    0.006379   0.0003605      -0.132     0.01033 
  92 |   -0.07393    -0.02703    -0.02804     -0.5376    -0.01873 
  93 |     0.1375    0.009717   -0.003766     -0.4495     0.02536 
  94 |    0.01505     0.00594   -0.008617     -0.5374    0.005102 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002492   3.861e-05    -0.01113  -0.0008778   -0.005881 
   1 |   -0.00645   -0.009092      0.0452    0.005074    -0.04465 
   2 | -4.911e-05   0.0002016    0.000643   -0.000666    0.001531 
   3 | -0.0009234    0.001343    -0.01072    0.003845    -0.01499 
   4 |   0.008461    0.003442     0.02413    0.002395     0.03277 
   5 |    0.04138     0.01069      0.1052    -0.00676    -0.01824 
   6 |   0.003299    0.001938    0.005718   -0.001979    0.006028 
   7 |   0.001523   0.0003886    0.007983   0.0002372  -0.0003371 
   8 |   -0.07142    -0.02883     0.09894    -0.01655    -0.02951 
   9 |   0.009023    0.002931     0.02069   -0.002713  -0.0009931 
  10 |     0.9728    -0.00111    -0.00808    0.001032    0.000799 
  11 |   -0.00111      0.9883   -0.002368    0.002077    0.004755 
  12 |   -0.00808   -0.002368      0.8392    0.003522   -0.001823 
  13 |   0.001032    0.002077    0.003522      0.7275   -0.001685 
  14 |   0.000799    0.004755   -0.001823   -0.001685      0.1545 
  15 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  16 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  17 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  18 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  19 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  20 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  21 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  22 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  23 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  24 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  25 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  26 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  27 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  28 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  29 | -2.328e-13   2.437e-13   -1.78e-13  -5.102e-14   8.505e-14 
  30 |    -0.0042     0.01051    0.002546    -0.03303   -0.009702 
  31 |   0.005922   0.0003059    -0.01567     0.00378     -0.0559 
  32 |    0.01292  -0.0003005     0.03782    0.009466    -0.04471 
  33 |  -0.001534  -0.0005267    0.003224    0.003067   -0.002499 
  34 |   0.002556   0.0001306   0.0003306    0.001654     0.03138 
  35 |  0.0003443    0.001669    0.006463    0.003189     0.06944 
  36 | -0.0001446    0.001557  -0.0005525   -0.001525   -0.003026 
  37 |  -0.001747  -0.0007855    0.003068   5.603e-05   -0.003521 
  38 | -1.573e-05   1.371e-05  -3.504e-05   2.561e-05  -0.0004135 
  39 | -0.0002835   -0.003463  -0.0008365     0.01798    -0.01207 
  40 |  -0.009349   -0.009617    -0.01379     0.02508     0.02023 
  41 |   0.001458   -0.005249     -0.0635     0.02051    -0.01673 
  42 |   -0.01167    -0.00418    -0.05621     0.01188     0.06304 
  43 |  -0.002566   0.0005398   -0.002326   0.0009444    -0.01332 
  44 |   0.002347  -0.0005926    0.008395    -0.01886     0.07233 
  45 | -0.0001681    0.001995   -0.000286   -0.005657   -0.006278 
  46 |      0.003   0.0009958   -0.008284    0.001093    -0.02409 
  47 |   0.003616  -3.684e-05    0.009928    0.002332    -0.01519 
  48 |  -0.003212   -0.001917    0.008888      0.0039   -0.002402 
  49 |   0.004675    0.001292   -0.004087    0.002187     0.03552 
  50 |  -0.001223  -0.0002582     0.01036    0.001997     0.05337 
  51 |  -0.002409    0.002527    0.004817   -0.004479   -0.003122 
  52 |   0.003475   0.0002975   -0.007479     -0.0128    -0.01296 
  53 |   0.000485  -0.0004687   -0.002043    0.005379   -0.005592 
  54 |  -0.003444   -0.003549    -0.00104     0.00724     0.00715 
  55 |  0.0003578  -0.0003899   -0.005719    0.001809   -0.004239 
  56 |  -0.001835   -0.000796   -0.008075    0.001747    0.007865 
  57 |  -0.003409  -0.0008433    0.003191   0.0004502    -0.01122 
  58 |  0.0008611  -5.707e-06    0.001688   -0.004325     0.01161 
  59 |  8.816e-05    0.001996    0.002999   -0.005132    -0.00161 
  60 |   0.003075    0.001116    0.001181    0.001479     -0.0159 
  61 |   0.003108   7.227e-05    0.009238    0.001858   -0.009797 
  62 |  -0.002608   -0.001532  -0.0005431    0.002388   -0.002702 
  63 |   0.003086   0.0009152    0.004408    0.001807     0.02523 
  64 |  -0.000824  -0.0002054   -0.001469   0.0004997     0.02793 
  65 |  -0.001398    0.001174   -0.005765   -0.002894   -0.003847 
  66 |   0.001192   8.368e-05   -0.004864   -0.004848   -0.005105 
  67 |  0.0006317  -0.0003968    0.002653    0.005767   -0.003577 
  68 |   -0.00364   -0.003677   -0.007689    0.006854    0.006171 
  69 |  0.0004893  -0.0002729   -0.004248    0.001711   -0.001595 
  70 |  -0.001628  -0.0006625   -0.008023     0.00149    0.009898 
  71 |   -0.00363  -0.0008812   -0.007569  -0.0005638    -0.01231 
  72 |   0.001071   0.0001537    0.004001   -0.004183     0.01513 
  73 |  -0.001603    0.005782    0.004894    -0.01609   -0.004856 
  74 |   0.005282    0.002761   -0.009423     0.00305    -0.04247 
  75 |   0.009096  -6.063e-05     0.02848    0.006232    -0.03199 
  76 |  -0.004773   -0.004442     0.01137    0.009223    -0.01549 
  77 |   0.006704     0.00258    0.002649    0.004293     0.08515 
  78 |  0.0004353  -0.0004335     0.00743    0.003356       0.073 
  79 | -0.0008439    0.003805   -0.003525   -0.006617    -0.01873 
  80 |   0.002409   0.0001614   -0.005671    -0.00737   -0.009163 
  81 |  -0.002122    0.001543   -0.004818     0.00342    -0.05477 
  82 | -3.768e-05  -0.0005498   8.104e-05     0.00663    -0.00276 
  83 |   -0.00681   -0.008876   -0.009523      0.0182    0.009854 
  84 |  0.0005482  -0.0009534    -0.01237    0.004687   -0.004695 
  85 |  -0.005271    -0.00234    -0.02334    0.005361     0.02771 
  86 |  -0.007043   -0.002781   -0.003651    0.001866       -0.05 
  87 |   0.001906    1.81e-05    0.009843    -0.01291     0.04671 
  88 |  -0.008138   -0.001648    -0.01088   -0.009074    -0.01721 
  89 |  -0.002671     -0.0015   -0.002706    0.001129   0.0005052 
  90 |  -0.005384   -0.001727    -0.02492    0.008812     0.03901 
  91 |  -0.003971   -0.003616    -0.01228    0.003974    -0.04791 
  92 |   0.006962  -0.0004418     0.04052    0.007182     0.06273 
  93 |  -0.006717    -0.00297    -0.06072    -0.00432     0.01955 
  94 |  -0.002688   -0.002241     0.00821   -0.002658    -0.02103 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  2.798e-13   2.798e-13   2.798e-13   2.798e-13   2.798e-13 
   1 |  4.227e-13   4.227e-13   4.227e-13   4.227e-13   4.227e-13 
   2 | -2.328e-14  -2.328e-14  -2.328e-14  -2.328e-14  -2.328e-14 
   3 |  5.635e-12   5.635e-12   5.635e-12   5.635e-12   5.635e-12 
   4 | -6.011e-13  -6.011e-13  -6.011e-13  -6.011e-13  -6.011e-13 
   5 |  1.927e-12   1.927e-12   1.927e-12   1.927e-12   1.927e-12 
   6 |  2.573e-12   2.573e-12   2.573e-12   2.573e-12   2.573e-12 
   7 |  1.079e-13   1.079e-13   1.079e-13   1.079e-13   1.079e-13 
   8 |  1.412e-11   1.412e-11   1.412e-11   1.412e-11   1.412e-11 
   9 |  1.318e-12   1.318e-12   1.318e-12   1.318e-12   1.318e-12 
  10 | -2.328e-13  -2.328e-13  -2.328e-13  -2.328e-13  -2.328e-13 
  11 |  2.437e-13   2.437e-13   2.437e-13   2.437e-13   2.437e-13 
  12 |  -1.78e-13   -1.78e-13   -1.78e-13   -1.78e-13   -1.78e-13 
  13 | -5.102e-14  -5.102e-14  -5.102e-14  -5.102e-14  -5.102e-14 
  14 |  8.505e-14   8.505e-14   8.505e-14   8.505e-14   8.505e-14 
  15 |     0.9889   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  16 |  8.079e-23      0.9889   8.079e-23   8.079e-23   8.079e-23 
  17 |  8.079e-23   8.079e-23      0.9889   8.079e-23   8.079e-23 
  18 |  8.079e-23   8.079e-23   8.079e-23      0.9889   8.079e-23 
  19 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23      0.9889 
  20 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  21 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  22 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  23 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  24 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  25 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  26 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  27 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  28 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  29 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  30 | -3.636e-13  -3.636e-13  -3.636e-13  -3.636e-13  -3.636e-13 
  31 |  3.264e-13   3.264e-13   3.264e-13   3.264e-13   3.264e-13 
  32 | -9.259e-13  -9.259e-13  -9.259e-13  -9.259e-13  -9.259e-13 
  33 |  1.249e-13   1.249e-13   1.249e-13   1.249e-13   1.249e-13 
  34 |   1.37e-15    1.37e-15    1.37e-15    1.37e-15    1.37e-15 
  35 | -9.466e-14  -9.466e-14  -9.466e-14  -9.466e-14  -9.466e-14 
  36 |  2.228e-13   2.228e-13   2.228e-13   2.228e-13   2.228e-13 
  37 |  5.075e-13   5.075e-13   5.075e-13   5.075e-13   5.075e-13 
  38 |  3.208e-15   3.208e-15   3.208e-15   3.208e-15   3.208e-15 
  39 |  2.041e-13   2.041e-13   2.041e-13   2.041e-13   2.041e-13 
  40 |  2.963e-13   2.963e-13   2.963e-13   2.963e-13   2.963e-13 
  41 | -1.663e-12  -1.663e-12  -1.663e-12  -1.663e-12  -1.663e-12 
  42 |  1.505e-12   1.505e-12   1.505e-12   1.505e-12   1.505e-12 
  43 |  3.438e-13   3.438e-13   3.438e-13   3.438e-13   3.438e-13 
  44 |   1.16e-12    1.16e-12    1.16e-12    1.16e-12    1.16e-12 
  45 |  2.272e-13   2.272e-13   2.272e-13   2.272e-13   2.272e-13 
  46 | -2.452e-13  -2.452e-13  -2.452e-13  -2.452e-13  -2.452e-13 
  47 |  8.892e-14   8.892e-14   8.892e-14   8.892e-14   8.892e-14 
  48 |  1.096e-12   1.096e-12   1.096e-12   1.096e-12   1.096e-12 
  49 |  4.617e-13   4.617e-13   4.617e-13   4.617e-13   4.617e-13 
  50 |   7.21e-14    7.21e-14    7.21e-14    7.21e-14    7.21e-14 
  51 |  3.463e-13   3.463e-13   3.463e-13   3.463e-13   3.463e-13 
  52 | -4.873e-14  -4.873e-14  -4.873e-14  -4.873e-14  -4.873e-14 
  53 |  3.099e-13   3.099e-13   3.099e-13   3.099e-13   3.099e-13 
  54 |  2.372e-13   2.372e-13   2.372e-13   2.372e-13   2.372e-13 
  55 |  4.243e-13   4.243e-13   4.243e-13   4.243e-13   4.243e-13 
  56 |  6.163e-13   6.163e-13   6.163e-13   6.163e-13   6.163e-13 
  57 |  2.442e-13   2.442e-13   2.442e-13   2.442e-13   2.442e-13 
  58 |  3.349e-13   3.349e-13   3.349e-13   3.349e-13   3.349e-13 
  59 |  3.115e-13   3.115e-13   3.115e-13   3.115e-13   3.115e-13 
  60 | -9.797e-15  -9.797e-15  -9.797e-15  -9.797e-15  -9.797e-15 
  61 | -1.936e-13  -1.936e-13  -1.936e-13  -1.936e-13  -1.936e-13 
  62 |  8.116e-13   8.116e-13   8.116e-13   8.116e-13   8.116e-13 
  63 |  3.763e-13   3.763e-13   3.763e-13   3.763e-13   3.763e-13 
  64 |  3.609e-13   3.609e-13   3.609e-13   3.609e-13   3.609e-13 
  65 | -2.122e-13  -2.122e-13  -2.122e-13  -2.122e-13  -2.122e-13 
  66 |  1.566e-13   1.566e-13   1.566e-13   1.566e-13   1.566e-13 
  67 | -2.731e-13  -2.731e-13  -2.731e-13  -2.731e-13  -2.731e-13 
  68 |  7.023e-14   7.023e-14   7.023e-14   7.023e-14   7.023e-14 
  69 |  1.112e-13   1.112e-13   1.112e-13   1.112e-13   1.112e-13 
  70 |  2.366e-13   2.366e-13   2.366e-13   2.366e-13   2.366e-13 
  71 | -3.598e-14  -3.598e-14  -3.598e-14  -3.598e-14  -3.598e-14 
  72 |  3.849e-13   3.849e-13   3.849e-13   3.849e-13   3.849e-13 
  73 |  5.879e-13   5.879e-13   5.879e-13   5.879e-13   5.879e-13 
  74 |  3.446e-13   3.446e-13   3.446e-13   3.446e-13   3.446e-13 
  75 | -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13 
  76 |  1.019e-12   1.019e-12   1.019e-12   1.019e-12   1.019e-12 
  77 |  4.453e-13   4.453e-13   4.453e-13   4.453e-13   4.453e-13 
  78 | -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13 
  79 |  4.905e-14   4.905e-14   4.905e-14   4.905e-14   4.905e-14 
  80 |  3.887e-14   3.887e-14   3.887e-14   3.887e-14   3.887e-14 
  81 |  4.181e-13   4.181e-13   4.181e-13   4.181e-13   4.181e-13 
  82 |  4.526e-13   4.526e-13   4.526e-13   4.526e-13   4.526e-13 
  83 |  1.652e-13   1.652e-13   1.652e-13   1.652e-13   1.652e-13 
  84 | -2.734e-13  -2.734e-13  -2.734e-13  -2.734e-13  -2.734e-13 
  85 |  1.082e-12   1.082e-12   1.082e-12   1.082e-12   1.082e-12 
  86 | -1.232e-13  -1.232e-13  -1.232e-13  -1.232e-13  -1.232e-13 
  87 |  8.187e-13   8.187e-13   8.187e-13   8.187e-13   8.187e-13 
  88 |  7.338e-13   7.338e-13   7.338e-13   7.338e-13   7.338e-13 
  89 | -1.843e-12  -1.843e-12  -1.843e-12  -1.843e-12  -1.843e-12 
  90 | -2.284e-13  -2.284e-13  -2.284e-13  -2.284e-13  -2.284e-13 
  91 |  1.522e-13   1.522e-13   1.522e-13   1.522e-13   1.522e-13 
  92 | -3.349e-13  -3.349e-13  -3.349e-13  -3.349e-13  -3.349e-13 
  93 |   5.06e-13    5.06e-13    5.06e-13    5.06e-13    5.06e-13 
  94 |  5.713e-13   5.713e-13   5.713e-13   5.713e-13   5.713e-13 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  2.798e-13   2.798e-13   2.798e-13   2.798e-13   2.798e-13 
   1 |  4.227e-13   4.227e-13   4.227e-13   4.227e-13   4.227e-13 
   2 | -2.328e-14  -2.328e-14  -2.328e-14  -2.328e-14  -2.328e-14 
   3 |  5.635e-12   5.635e-12   5.635e-12   5.635e-12   5.635e-12 
   4 | -6.011e-13  -6.011e-13  -6.011e-13  -6.011e-13  -6.011e-13 
   5 |  1.927e-12   1.927e-12   1.927e-12   1.927e-12   1.927e-12 
   6 |  2.573e-12   2.573e-12   2.573e-12   2.573e-12   2.573e-12 
   7 |  1.079e-13   1.079e-13   1.079e-13   1.079e-13   1.079e-13 
   8 |  1.412e-11   1.412e-11   1.412e-11   1.412e-11   1.412e-11 
   9 |  1.318e-12   1.318e-12   1.318e-12   1.318e-12   1.318e-12 
  10 | -2.328e-13  -2.328e-13  -2.328e-13  -2.328e-13  -2.328e-13 
  11 |  2.437e-13   2.437e-13   2.437e-13   2.437e-13   2.437e-13 
  12 |  -1.78e-13   -1.78e-13   -1.78e-13   -1.78e-13   -1.78e-13 
  13 | -5.102e-14  -5.102e-14  -5.102e-14  -5.102e-14  -5.102e-14 
  14 |  8.505e-14   8.505e-14   8.505e-14   8.505e-14   8.505e-14 
  15 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  16 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  17 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  18 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  19 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  20 |     0.9889   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  21 |  8.079e-23      0.9889   8.079e-23   8.079e-23   8.079e-23 
  22 |  8.079e-23   8.079e-23      0.9889   8.079e-23   8.079e-23 
  23 |  8.079e-23   8.079e-23   8.079e-23      0.9889   8.079e-23 
  24 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23      0.9889 
  25 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  26 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  27 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  28 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  29 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  30 | -3.636e-13  -3.636e-13  -3.636e-13  -3.636e-13  -3.636e-13 
  31 |  3.264e-13   3.264e-13   3.264e-13   3.264e-13   3.264e-13 
  32 | -9.259e-13  -9.259e-13  -9.259e-13  -9.259e-13  -9.259e-13 
