  89 |   0.005111    -0.01514    0.008945    0.007682    0.002984 
  90 |     0.9024      0.0073   -0.002858    0.005329    0.001204 
  91 |     0.0073      0.7109    -0.02471     0.02742     0.01377 
  92 |  -0.002858    -0.02471      0.6489     0.06475     0.03755 
  93 |   0.005329     0.02742     0.06475      0.7737     0.07208 
  94 |   0.001204     0.01377     0.03755     0.07208      0.8192 
  95 |  -0.001798    -0.01283     0.01685     0.02696     0.03682 
  96 |  -0.003395    -0.01378   -0.004946    -0.00214     0.01909 
  97 |   0.001751     0.01054    -0.01548   -0.005563    0.004692 
  98 |   -0.01481    -0.08168      0.0376    -0.03898     0.01306 
  99 |   0.001373    0.004657   -0.004032    0.003078   -0.002961 
 100 |    0.01172    0.009907    -0.01941   0.0004175    0.004336 
 101 |    -0.0108    0.004619      0.0165     0.01856     0.01179 
 102 |  0.0001616   0.0002155    -0.00156       0.001  -0.0003123 
 103 |   0.004102     0.01707   -0.009278     0.01226   -0.004551 
 104 |  0.0008713    0.004741   -0.002016    0.003649   -0.001515 
 105 |  0.0005006    0.002691   -0.001916    0.002035   -0.001856 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |  -0.003608     0.01353    -0.01363    0.005645    0.001299 
   1 |   -0.00222    -0.01003    0.006415    -0.01214   -0.002356 
   2 | -0.0004198  -0.0005578   0.0006486   -0.003257   0.0002011 
   3 |  -0.003125   -0.001824   -0.004137   0.0002933   -0.001165 
   4 |   -0.01994   -0.008889   -0.001466    0.003428   -0.008383 
   5 |    0.01545     -0.0182   -0.009265     0.01081   0.0005144 
   6 |  0.0004968   0.0004587   -0.004204     0.01294    0.009191 
   7 | -0.0009801   0.0003909    0.003963    -0.01425   -0.009305 
   8 | -0.0007371   0.0002278    0.002738    -0.00678   -0.005121 
   9 |    0.01276    -0.02536    -0.01657     0.01082   3.547e-05 
  10 |  -0.006909      0.0123   -0.009043    0.007636    0.001467 
  11 |   0.003385   -0.005307    0.003006     -0.0216   -0.009024 
  12 |    0.03379   0.0009403    0.003853    -0.03034    0.005107 
  13 |   -0.01829    -0.05971    -0.03292      0.0206   -0.004167 
  14 | -0.0009351    0.002552    0.002965    -0.01341  -1.476e-05 
  15 |  6.166e-05   0.0001657   0.0002854  -0.0002051   1.438e-05 
  16 | -0.0001115   -0.000189   4.794e-05   9.756e-05  -8.709e-05 
  17 | -5.937e-05   0.0001414   4.024e-05   5.145e-05   2.135e-06 
  18 |  0.0001396    0.000477   0.0001667  -0.0001141   0.0001307 
  19 |  5.752e-05  -5.923e-05   2.907e-05   0.0002569   8.172e-06 
  20 |  -0.000271  -0.0008693  -0.0003086   0.0004169  -0.0002086 
  21 |  3.537e-06   0.0001306   0.0002644   -0.001199   0.0002109 
  22 |   0.000171   0.0004447   0.0001043  -0.0004407   0.0001974 
  23 |  0.0001917   0.0007704   0.0004887   -0.001103   0.0003599 
  24 |   0.000147   0.0005458    0.000397   -0.001256    0.000298 
  25 | -1.558e-05  -0.0002333  -0.0001593   0.0003644  -9.547e-05 
  26 |  7.844e-05  -7.009e-05  -5.167e-05  -7.261e-05  -1.386e-05 
  27 |  0.0002102   0.0002386   9.984e-05  -0.0001203   4.227e-05 
  28 | -0.0005132   0.0003003   0.0001204   2.388e-05   1.952e-05 
  29 |  0.0002274  -0.0006744   0.0001426   0.0002832  -4.792e-05 
  30 |  0.0001222   0.0002702  -0.0005758   -0.000333   2.135e-05 
  31 |    0.01151     0.02212     0.06802    -0.02884   -0.004072 
  32 |  -0.009083    0.009736     0.04475    -0.04581  -0.0005365 
  33 |   -0.01373     0.01897    0.004553     0.02158    -0.00283 
  34 |   0.001369    0.006021   -0.009573      0.0724   -0.005444 
  35 |    0.00479    -0.02218   -0.002051     0.05365   -0.003708 
  36 |  -0.005615    -0.01885    0.008792    -0.05834    0.007726 
  37 |   -0.01038     -0.0235    0.006305    -0.06737    0.006393 
  38 |   0.004174   -0.001722    -0.01677      0.0157    0.003813 
  39 |   -0.01097    -0.02174   -0.002418      0.0115  -0.0004716 
  40 |  -0.005013    -0.01103    0.004164    -0.03651    0.004289 
  41 | -0.0009485    -0.00102    0.000778   -0.006021   0.0003467 
  42 |   0.001754  -0.0004526    -0.00153    0.003393  -0.0004638 
  43 |   0.004751  -0.0004174  -0.0009146   -0.006912   0.0005177 
  44 |    0.05455     0.02655    0.006793     0.02365   -0.005034 
  45 |    -0.1875     0.07791     0.02948     0.04155   -0.002663 
  46 |     0.0685     -0.1495     0.05181     0.04197   -0.002596 
  47 |    0.03283     0.06309     -0.1773    -0.07883   0.0005792 
  48 |   0.001347    0.003334    0.009791   -0.004807  -0.0004448 
  49 |  -0.001566    0.001425    0.006438   -0.007499  -0.0001495 
  50 |   -0.00267    0.003413   0.0007371    0.003289   -0.000392 
  51 | -1.553e-05    0.001315   -0.001849     0.01353  -0.0007077 
  52 |   0.000803   -0.004395  -0.0004503     0.01051  -0.0006547 
  53 |  -0.001123   -0.003869    0.001661     -0.0119    0.001322 
  54 |   -0.00271   -0.005742    0.001531    -0.01655    0.001842 
  55 |  0.0005982  -0.0001313   -0.002837    0.002718   0.0008899 
  56 |  -0.002017   -0.003568  -0.0003733    0.001978    0.000224 
  57 | -0.0007199   -0.001329   0.0005919   -0.004885   0.0007113 
  58 |   0.002574  -0.0007163   -0.002222    0.004658  -0.0008537 
  59 |   0.004481  -0.0003566  -0.0008913   -0.006683   0.0004441 
  60 |   0.006684    0.003455   0.0007871    0.003269  -0.0003997 
  61 |   -0.02206    0.009188    0.003418     0.00452  -0.0001957 
  62 |    0.01046    -0.02326    0.008018    0.005982  -0.0004169 
  63 |   0.004182    0.008725    -0.02428    -0.01138   0.0001983 
  64 |   0.002173    0.005246     0.01498   -0.007268  -0.0007211 
  65 |  -0.002165    0.002196    0.009208   -0.009341  -0.0001412 
  66 |  -0.003764    0.005027    0.001043     0.00492  -0.0005935 
  67 | -6.348e-05    0.002126   -0.002403     0.01843  -0.0008999 
  68 |   0.001133   -0.006056   -0.000644     0.01532  -0.0007639 
  69 |  -0.001484   -0.005266    0.001929    -0.01401    0.002007 
  70 |  -0.003558   -0.007387    0.002211    -0.02272    0.002326 
  71 |  0.0006556  -9.713e-05   -0.003065    0.001938   0.0009531 
  72 |  -0.002341   -0.003996  -0.0001116   0.0003932   0.0001268 
  73 |  -0.001005   -0.001771   0.0009683   -0.007591   0.0009037 
  74 |  -0.003176   -0.003403    0.002609    -0.02016    0.001168 
  75 |   0.004876   -0.001368   -0.004457     0.01054   -0.001459 
  76 |   0.008622  -0.0006437   -0.001757    -0.01244   0.0009103 
  77 |    0.01263    0.006673    0.001756     0.00483  -0.0008057 
  78 |   -0.04036     0.01704    0.006268     0.00875  -0.0001362 
  79 |     0.0184    -0.04052     0.01382     0.01164  -0.0006714 
  80 |   0.006911     0.01431    -0.03946    -0.01825   0.0002992 
  81 |    0.00529     0.01226      0.0339     -0.0149  -0.0007917 
  82 |  -0.004819    0.005087     0.02042    -0.01905    0.001116 
  83 |  -0.008015     0.01113    0.001893      0.0121  -0.0005945 
  84 |  0.0003813    0.004483   -0.005575     0.03886   -0.002643 
  85 |   0.002688    -0.01317    -0.00157     0.03248    -0.00175 
  86 |  -0.003374    -0.01156    0.004285    -0.03011    0.005276 
  87 |  -0.007309    -0.01569    0.004503    -0.04858      0.0045 
  88 |   0.001559  -0.0002202   -0.006537    0.003652    0.001557 
  89 |  -0.004906   -0.008814  -0.0004515   0.0003612  -0.0004479 
  90 |  -0.001798   -0.003395    0.001751    -0.01481    0.001373 
  91 |   -0.01283    -0.01378     0.01054    -0.08168    0.004657 
  92 |    0.01685   -0.004946    -0.01548      0.0376   -0.004032 
  93 |    0.02696    -0.00214   -0.005563    -0.03898    0.003078 
  94 |    0.03682     0.01909    0.004692     0.01306   -0.002961 
  95 |     0.8375     0.04577     0.01656     0.02274  -0.0006391 
  96 |    0.04577      0.8462     0.03392     0.03076  -0.0004183 
  97 |    0.01656     0.03392      0.8543    -0.04117     0.00161 
  98 |    0.02274     0.03076    -0.04117      0.1949    -0.01242 
  99 | -0.0006391  -0.0004183     0.00161    -0.01242     0.07624 
 100 |   0.008958    0.005215    0.002199    -0.04862    -0.01138 
 101 |  -0.004554    -0.01448   -0.007466      0.0168   -0.005645 
 102 | -3.645e-06  -0.0003513   0.0002308   -0.004168   -0.001383 
 103 |  -0.001215   -0.002303     0.00576    -0.03979   -0.006206 
 104 |    0.00065   -0.002163    0.000915    -0.01256   -0.003557 
 105 | -0.0006629  -0.0004733   0.0009031   -0.006427   -0.003764 


     |      100    |      101    |      102    |      103    |      104    |
----------------------------------------------------------------------
   0 |   -0.01496    0.008688   8.979e-05    0.001577  -0.0007156 
   1 |  -0.002363    0.004987  -0.0004715   -0.001816   -0.001154 
   2 |   0.001507    0.002718   3.643e-05   0.0002087   0.0001954 
   3 |  0.0008978    0.008077  -0.0001725    0.004859   0.0002581 
   4 | -1.013e-05    -0.01009   -0.001614    -0.00141   -0.005369 
   5 |   0.006161     0.01384   0.0001482    0.009908    0.001888 
   6 |    0.01515    0.002859    0.001927    0.008472    0.004876 
   7 |   -0.01581   -0.003695   -0.001941    -0.00754   -0.004805 
   8 |  -0.008079   -0.001247   -0.001068   -0.003721   -0.002668 
   9 |   0.009129     0.01004   2.305e-05     0.01079    0.001688 
  10 |    0.01142    0.007469   0.0005148    0.005848    0.002261 
  11 |   -0.02149    -0.01499   -0.001811   -0.008625   -0.004853 
  12 |    -0.0151    -0.01946    0.000731   -0.004741   0.0001374 
  13 |   -0.02951     0.04161   -0.001494   -0.005484   -0.008072 
  14 |  -0.000885   -0.002905  -7.879e-05    0.004015   0.0004101 
  15 | -8.688e-05  -0.0003544   1.059e-08   7.819e-05   2.658e-05 
  16 | -0.0003031    0.001156  -7.595e-06   -0.000224  -6.021e-05 
  17 |   3.69e-05  -8.513e-05   1.314e-06  -3.623e-06   5.684e-07 
  18 |  0.0006187   -0.002003   9.019e-06   0.0003867   8.868e-05 
  19 |  0.0001407  -0.0004876  -1.794e-06   3.289e-05   2.429e-06 
  20 | -0.0007691    0.003311  -1.258e-05  -0.0006196   -0.000157 
  21 |  0.0004205   -0.002096   3.026e-05   0.0004309   0.0001541 
  22 |  0.0004307   -0.002354    1.75e-05   0.0003738    0.000121 
  23 |   0.001369   -0.005059   2.947e-05   0.0009094   0.0002693 
  24 |   0.001111   -0.003508   3.073e-05   0.0007895   0.0002054 
  25 | -0.0002987    0.001105  -1.328e-05  -0.0002452  -6.542e-05 
  26 | -6.904e-05   0.0003973   1.126e-06  -1.874e-05  -4.449e-06 
  27 |  0.0001814  -0.0006234   4.255e-06   0.0001296   3.325e-05 
  28 |  0.0001166  -0.0002709   2.317e-06   6.246e-05   2.059e-05 
  29 | -9.231e-05   0.0004009  -6.772e-06  -0.0001204   -4.33e-05 
  30 |  5.638e-05  -0.0003038   2.415e-06   8.034e-05   1.552e-05 
  31 |   -0.06561    0.009094  -0.0006574   0.0006519    0.001689 
  32 |    0.00175     0.01712   0.0001136   0.0007217   0.0005184 
  33 |   -0.01223     0.02612   2.347e-05   -0.008947   -0.002059 
  34 |   -0.01225     0.01636  -0.0009455   -0.006839    -0.00472 
  35 |    -0.0038   -0.007283  -0.0006615   -0.007809   -0.003024 
  36 |    0.03611      -0.034    0.001573     0.01174    0.004808 
  37 |   -0.01791    -0.03296    0.001627    0.005436    0.004887 
  38 |   -0.04453    -0.03242   0.0003851    -0.00821   0.0003302 
  39 |   -0.02175    -0.03537   -0.000259   -0.004796     0.00087 
  40 |  -0.002778    -0.02977   0.0008108     0.01242    0.002673 
  41 |  0.0006844   0.0003442   1.699e-05    0.001251   0.0003447 
  42 |   0.001063    0.001593  -0.0001951   -0.001009  -0.0002245 
  43 |   0.001275    0.003321   0.0001643     0.00213   0.0006226 
  44 |   -0.02457     0.01901  -0.0002974   -0.007373   -0.002668 
  45 |  -0.008622   -0.006442  -2.113e-05   -0.003386   0.0003856 
  46 |    0.01132    -0.02146  -0.0008221   -0.004949   -0.004026 
  47 |   -0.01553    -0.01301   0.0002555    0.009027   0.0006452 
  48 |   -0.00643    0.001108   -0.000119   -0.001901   0.0003118 
  49 |  -0.002228    0.001919  -1.872e-05    0.003614   4.887e-05 
  50 | -7.466e-05    0.004401  -1.547e-05   -0.002801  -0.0003149 
  51 |   0.005611    0.003356  -0.0001822    -0.00838  -0.0007593 
  52 |   0.001507   -0.001542  -0.0001451   -0.003106  -0.0005747 
  53 | -0.0002489   -0.007348   0.0003024     0.01103   0.0008593 
  54 |  0.0007652   -0.007897   0.0004211   -0.002846    0.001314 
  55 | -0.0006746   -0.005225   6.987e-05   -0.006282   0.0001183 
  56 |   0.005845   -0.005755  -3.982e-05   -0.008779   0.0002395 
  57 |   0.004767   -0.003731   0.0001046   -0.001917   0.0003777 
  58 |  -0.003382    0.001949   -0.000291    0.003334  -0.0003982 
  59 | -5.514e-05    0.003009   0.0001522    0.003214   0.0005735 
  60 |   0.001061    0.002654  -2.273e-05   -0.004033  -0.0002416 
  61 |   0.001742  -0.0008153   -1.47e-05   -0.002458   9.132e-05 
  62 |  0.0007284   -0.003707  -0.0001526   0.0008145  -0.0006252 
  63 |   0.000298   -0.002002   1.139e-05  -0.0002338   0.0001441 
  64 |   -0.01003    0.001496  -0.0001919   0.0002894  -0.0005025 
  65 |  -0.003152     0.00329  -6.234e-06   7.741e-05   0.0007699 
  66 | -0.0002333    0.006231  -2.906e-05   -0.002172   -0.001091 
  67 |   0.008003      0.0043  -0.0002383    -0.00132     -0.0029 
  68 |   0.002344   -0.002103  -0.0001685   -0.001981     -0.0011 
  69 |  0.0001043   -0.009206   0.0004632    0.003041    0.003499 
  70 |  0.0007864    -0.01079   0.0005282    0.001995   0.0005874 
  71 | -0.0009927    -0.00654   6.035e-05     -0.0015  -0.0009848 
  72 |   0.006297   -0.007284  -7.894e-05  -0.0008141   -0.001509 
  73 |   0.006307   -0.005444   0.0001253    0.002259  -0.0004743 
  74 |   0.002424     0.00115   5.725e-05      0.0042    0.001104 
  75 |   -0.00599     0.00437  -0.0005097   -0.002934    0.001023 
  76 |  -7.13e-06    0.005904   0.0003055    0.003835    0.001531 
  77 |   0.001782    0.004402  -5.877e-05   -0.001408   -0.001706 
  78 |   0.003452   -0.001434   2.306e-05   -0.000365  -0.0003914 
  79 |   0.001329   -0.006192  -0.0002518   -0.001353  -0.0008875 
  80 |  0.0003293   -0.003388   1.297e-05    0.002133  -0.0006286 
  81 |   -0.02171    0.003918  -0.0002493    0.001359    0.001432 
  82 |  -0.004985      0.0085   0.0002985    0.001351   0.0007715 
  83 |  0.0006151     0.01403   9.117e-05    -0.00416  -0.0007053 
  84 |    0.01638    0.008267  -0.0006713   -0.003441   -0.002421 
  85 |    0.00495   -0.004875  -0.0003904   -0.004331   -0.001601 
  86 |   0.001548    -0.01916    0.001198    0.007404    0.003044 
  87 |    0.00116    -0.02338    0.001024     0.00392    0.003477 
  88 |  -0.002555     -0.0141   3.159e-05   -0.003419   0.0001352 
  89 |    0.01304    -0.01683  -0.0003322   -0.002323   0.0003154 
  90 |    0.01172     -0.0108   0.0001616    0.004102   0.0008713 
  91 |   0.009907    0.004619   0.0002155     0.01707    0.004741 
  92 |   -0.01941      0.0165    -0.00156   -0.009278   -0.002016 
  93 |  0.0004175     0.01856       0.001     0.01226    0.003649 
  94 |   0.004336     0.01179  -0.0003123   -0.004551   -0.001515 
  95 |   0.008958   -0.004554  -3.645e-06   -0.001215     0.00065 
  96 |   0.005215    -0.01448  -0.0003513   -0.002303   -0.002163 
  97 |   0.002199   -0.007466   0.0002308     0.00576    0.000915 
  98 |   -0.04862      0.0168   -0.004168    -0.03979    -0.01256 
  99 |   -0.01138   -0.005645   -0.001383   -0.006206   -0.003557 
 100 |     0.4659    -0.01606   -0.001103   -0.009455   -0.004143 
 101 |   -0.01606     0.06976  -0.0005205     -0.0146   -0.004013 
 102 |  -0.001103  -0.0005205     0.00358    -0.00154  -0.0008447 
 103 |  -0.009455     -0.0146    -0.00154      0.1185   -0.001861 
 104 |  -0.004143   -0.004013  -0.0008447   -0.001861     0.02214 
 105 |  -0.004542   -0.002437  -0.0008344   -0.003727   -0.002135 


     |      105    |
----------------------------------------------------------------------
   0 |   0.001221 
   1 |  -0.001355 
   2 |  0.0001068 
   3 | -0.0006866 
   4 |  -0.005221 
   5 |  0.0002259 
   6 |   0.005318 
   7 |  -0.005377 
   8 |  -0.002971 
   9 |  -0.000164 
  10 |  0.0007251 
  11 |  -0.005067 
  12 |   0.003374 
  13 |  -0.001588 
  14 | -4.514e-06 
  15 |  9.198e-06 
  16 |  -3.81e-05 
  17 |  2.421e-07 
  18 |  5.228e-05 
  19 | -1.793e-06 
  20 | -8.821e-05 
  21 |  0.0001055 
  22 |  9.485e-05 
  23 |  0.0001542 
  24 |  0.0001322 
  25 | -4.423e-05 
  26 | -4.022e-06 
  27 |  1.768e-05 
  28 |  7.595e-06 
  29 | -2.403e-05 
  30 |  1.049e-05 
  31 | -0.0007671 
  32 | -0.0001447 
  33 |  -0.001202 
  34 |  -0.002929 
  35 |  -0.002242 
  36 |   0.003694 
  37 |   0.004168 
  38 |   0.003187 
  39 | -1.531e-05 
  40 |   0.002517 
  41 |  0.0002017 
  42 | -0.0002997 
  43 |  0.0003184 
  44 |  -0.002315 
  45 |  -0.001391 
  46 |  -0.001882 
  47 |   0.000796 
  48 | -0.0001112 
  49 | -2.755e-05 
  50 | -0.0002106 
  51 | -0.0005514 
  52 | -0.0004565 
  53 |  0.0007676 
  54 |   0.001069 
  55 |  0.0005304 
  56 | -3.563e-05 
  57 |   0.000303 
  58 | -0.0004344 
  59 |  0.0002988 
  60 | -0.0002542 
  61 | -0.0001727 
  62 | -0.0002992 
  63 |  0.0001045 
  64 | -0.0001923 
  65 |  9.004e-06 
  66 | -0.0003191 
  67 | -0.0007225 
  68 | -0.0005496 
  69 |   0.001169 
  70 |   0.001349 
  71 |  0.0005674 
  72 | -0.0001173 
  73 |  0.0003739 
  74 |  0.0006763 
  75 | -0.0007298 
  76 |  0.0006081 
  77 | -0.0005113 
  78 | -0.0001846 
  79 | -0.0004865 
  80 |   0.000158 
  81 |  6.601e-05 
  82 |  0.0008662 
  83 | -0.0002858 
  84 |   -0.00198 
  85 |  -0.001249 
  86 |   0.003081 
  87 |     0.0026 
  88 |  0.0009247 
  89 | -0.0006948 
  90 |  0.0005006 
  91 |   0.002691 
  92 |  -0.001916 
  93 |   0.002035 
  94 |  -0.001856 
  95 | -0.0006629 
  96 | -0.0004733 
  97 |  0.0009031 
  98 |  -0.006427 
  99 |  -0.003764 
 100 |  -0.004542 
 101 |  -0.002437 
 102 | -0.0008344 
 103 |  -0.003727 
 104 |  -0.002135 
 105 |    0.02224 

********************************************
********************************************
2
s+b Full matrix, but forced positive-definite
********************************************
************ covariance matrix *************

105x105 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |    0.08216   -0.005849   -0.001056   -0.004277   -0.001641 
   1 |  -0.005849     0.02554   -0.001025    0.001388   -0.005755 
   2 |  -0.001056   -0.001025     0.08386   1.375e-05   0.0002915 
   3 |  -0.004277    0.001388   1.375e-05     0.04102    -0.02361 
   4 |  -0.001641   -0.005755   0.0002915    -0.02361      0.2314 
   5 |   0.006413    0.002949   6.459e-05    -0.03817    -0.03559 
   6 |  -0.004868    0.004898  -0.0001811    0.002485     0.01225 
   7 |   0.003065    -0.00447    0.000174    -0.00262    -0.01412 
   8 |   0.004144   -0.003682   9.228e-05  -0.0003013   -0.007286 
   9 |   0.005458    0.001926   0.0001717    -0.03124     -0.0368 
  10 |  -0.003742   -0.002154  -0.0006417   -0.006868    -0.01654 
  11 |  -0.001731   -0.002685   0.0006449   0.0008968     -0.0135 
  12 |   -0.01257     0.01463    0.001561     0.02997     0.06634 
  13 |   -0.01765    0.002396   0.0005968    -0.01115     0.03816 
  14 |  0.0007474    0.008538   0.0006729   -0.003399   -0.002059 
  15 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  16 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  17 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  18 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  19 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  20 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  21 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  22 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  23 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  24 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  25 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  26 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  27 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  28 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  29 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  30 | -5.359e-13   1.928e-14   4.288e-13   6.332e-13    1.13e-12 
  31 |   -0.06294     0.01133    0.001429    -0.01712     0.01112 
  32 |    0.01926    0.005639   0.0004255   -0.006321     0.03668 
  33 |    0.09069   -0.009469   -0.001822    0.003106     0.02665 
  34 |    0.01613     -0.0118   -0.001747     0.01912    -0.01009 
  35 |   -0.08349  -0.0009276   0.0007085     0.01827    0.005899 
  36 |   -0.01329    -0.01383    0.001773    0.009911    -0.01994 
  37 |    0.02222    0.008694  -0.0008573    0.004756    -0.02132 
  38 |    0.03513   -0.006403   0.0009489    0.005206    -0.01875 
  39 |    -0.0389     0.01118  -3.892e-05   0.0005303    -0.02963 
  40 |  -0.001246    0.001846  -0.0003365  -5.008e-05   -0.004254 
  41 |   0.004343   0.0007564  -8.982e-05   0.0001627   0.0002759 
  42 |  -0.001961  -0.0002895  -0.0001536  -9.922e-05    0.002802 
  43 |   0.004185   -0.001969   0.0001504   6.681e-05    0.004168 
  44 |   0.002644     0.01017   -0.002425  -0.0007838   -0.009913 
  45 |  -0.009239   -0.006504  -0.0004128   -0.007388    -0.04505 
  46 |    0.02158    -0.01306    0.001323    0.002854    -0.02023 
  47 |   -0.01306     0.01114    0.001059   -0.007706   -0.007741 
  48 |  -0.009059    0.001833   0.0001937   -0.002487    0.001399 
  49 |   0.003029   0.0009431   6.437e-05  -0.0006907    0.004625 
  50 |    0.01541   -0.001429  -0.0003239    0.000469    0.004419 
  51 |   0.002144   -0.001898  -0.0003595    0.003047   -0.001318 
  52 |   -0.01661  -6.726e-05   0.0001349    0.003592    0.001061 
  53 |  -0.002164   -0.002706    0.000355    0.002191   -0.004422 
  54 |   0.004989    0.002257  -0.0002303   0.0008825   -0.004909 
  55 |    0.00546  -0.0009468   0.0001492    0.000682   -0.002822 
  56 |  -0.007414    0.002076  -2.217e-05  -0.0003227   -0.004369 
  57 | -0.0004705   0.0003127  -4.728e-05  -0.0001661   -0.000223 
  58 |  -0.002349  -0.0004929  -0.0002016   0.0001397    0.003538 
  59 |   0.004022    -0.00185   0.0001493   0.0001673    0.003662 
  60 | -0.0002584    0.001401  -0.0003255  -0.0004606   -0.000786 
  61 |  -0.001269  -0.0005973  -5.926e-05  -0.0009692    -0.00505 
  62 |   0.003514   -0.001887   0.0002024   0.0005693    -0.00348 
  63 |  -0.001893    0.001715   0.0001313   -0.001108   -0.001173 
  64 |   -0.01376    0.002679   0.0002845   -0.003681    0.002168 
  65 |    0.00374    0.001211   5.147e-05   -0.001375    0.007092 
  66 |    0.02166   -0.002063  -0.0004567   0.0007437     0.00632 
  67 |   0.003701    -0.00246  -0.0004499    0.005035    -0.00201 
  68 |   -0.02311   -6.23e-05   0.0001768    0.004992    0.001772 
  69 |  -0.003455    -0.00371   0.0004308    0.002487   -0.005378 
  70 |    0.00675    0.002952  -0.0002622    0.001526    -0.00641 
  71 |   0.006415   -0.001023   0.0001871    0.001014   -0.003287 
  72 |  -0.007629    0.002417   2.251e-05   0.0002045   -0.005231 
  73 | -0.0003391   0.0004706  -4.094e-05   4.752e-05  -0.0004696 
  74 |    0.01408    0.002468  -0.0002904   0.0005327   0.0009082 
  75 |  -0.005003   -0.001021  -0.0004239  -0.0003523    0.006976 
  76 |   0.007248   -0.003517   0.0002557   7.606e-05    0.007139 
  77 |  0.0002468    0.002754   -0.000548   -0.000108   -0.001858 
  78 |  -0.002212  -0.0009803  -0.0001035   -0.001513   -0.008952 
  79 |    0.00546   -0.003345   0.0003113   0.0006663   -0.005727 
  80 |  -0.003147    0.002673   0.0002068   -0.001673   -0.001876 
  81 |   -0.03209    0.006506   0.0006256   -0.008058    0.006789 
  82 |   0.008034    0.003346   6.751e-05   -0.002763     0.01739 
  83 |    0.04715   -0.004289   -0.001021    0.001949     0.01505 
  84 |   0.007983   -0.005839  -0.0009281     0.01129   -0.003858 
  85 |   -0.05001  -0.0001279   0.0003901     0.01101     0.00403 
  86 |  -0.007625   -0.007672    0.000914     0.00551    -0.01168 
  87 |    0.01434    0.006056  -0.0005371    0.003376     -0.0134 
  88 |    0.01339   -0.002269   0.0004028    0.002201   -0.006719 
  89 |   -0.01685    0.004974   7.896e-05   0.0005436    -0.01135 
  90 |  -0.000634   0.0007413  -6.495e-05   0.0001362  -0.0007911 
  91 |    0.05695    0.009939   -0.001168    0.002183    0.003714 
  92 |    -0.0178   -0.002906   -0.001542   -0.001267     0.02449 
  93 |    0.02259    -0.01072   0.0007875   0.0003518     0.02262 
  94 |  0.0006812    0.007418   -0.001533   2.488e-05   -0.004487 
  95 |  -0.006121    -0.00282  -0.0002527   -0.003691    -0.02334 
  96 |    0.01319   -0.007761   0.0007303    0.002017    -0.01249 
  97 |  -0.007823    0.006607   0.0004616   -0.003516   -0.002504 
  98 |   -0.02095    -0.01534   -0.002852   -0.002264     0.01099 
  99 |   0.002698   -0.003026   0.0002656  -0.0009835    -0.01101 
 100 |   -0.01154   -0.001762    0.001924    0.002048    -0.00258 
 101 |  0.0006227  -0.0005482   5.162e-05  -0.0002143   -0.002033 
 102 |    0.01132   0.0004905   0.0008852     0.00859   -0.006089 
 103 |    0.00118   -0.001318   0.0002967   0.0008524   -0.008672 
 104 |    0.00203   -0.001857   0.0001149  -0.0006787   -0.006859 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   0.006413   -0.004868    0.003065    0.004144    0.005458 
   1 |   0.002949    0.004898    -0.00447   -0.003682    0.001926 
   2 |  6.459e-05  -0.0001811    0.000174   9.228e-05   0.0001717 
   3 |   -0.03817    0.002485    -0.00262  -0.0003013    -0.03124 
   4 |   -0.03559     0.01225    -0.01412   -0.007286     -0.0368 
   5 |     0.1657  -8.535e-05   0.0009658    0.002781    -0.06641 
   6 | -8.535e-05      0.1843     0.01724     0.01189   8.308e-05 
   7 |  0.0009658     0.01724      0.2044    -0.01175   0.0001433 
   8 |   0.002781     0.01189    -0.01175      0.0326    0.002163 
   9 |   -0.06641   8.308e-05   0.0001433    0.002163      0.7587 
  10 |   -0.01164    -0.00258    0.001825    0.001749   -0.009545 
  11 |   0.005231     0.01401    -0.01455   -0.009411    0.001951 
  12 |    0.04473   -0.005399    0.007543    0.003692     0.04075 
  13 |  -0.007794  -6.497e-06    0.003736    0.001762    -0.01888 
  14 |  -0.001895    0.002157   -0.002864   -0.001315    -0.00183 
  15 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  16 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
