  55 |   0.005419    0.006458    -0.01043    0.001864      0.0246 
  56 |   0.004449     0.01503   -0.003594    0.007823    -0.03668 
  57 |    0.01265      0.0128     0.01855   -0.000754  -0.0001138 
  58 |   -0.04698      0.0116   -0.004107     0.01226  -0.0004895 
  59 |   0.007464    -0.09781     0.01355     0.01455    0.001426 
  60 |  -0.002095     0.01268    -0.04133      0.0125    0.009932 
  61 |   0.008665     0.01085      0.0138    -0.06094    -0.01514 
  62 |   0.005583      0.0126    0.001575     0.02001   -0.002764 
  63 |  -0.002791    0.007565   0.0002731    0.009466    0.003827 
  64 |   0.004253    0.002364     0.00044     0.01004    0.004238 
  65 |  0.0003867   -0.003914        0.01  -3.058e-05    0.005059 
  66 |  -0.007382     0.01331    0.004768   -0.008149    0.003505 
  67 |  0.0004828  -0.0008534   -0.002052   -0.002959    0.006837 
  68 |   0.003192   -0.009835   -0.004574     0.00175    0.004617 
  69 |  -0.002876    0.001171   -0.003677    0.001558    -0.01889 
  70 |   0.004293    -0.01551   0.0001628    0.006268   -0.002959 
  71 |   0.007462    0.008774    -0.01417    0.002383     0.03332 
  72 |     0.0048     0.01331   -0.003782    0.005716    -0.03309 
  73 |    0.01067     0.01082     0.01716    0.000334   0.0003764 
  74 |    -0.0399    0.009365   -0.003268      0.0106  -0.0005128 
  75 |   0.008218    -0.08503     0.01065     0.01045   -0.000373 
  76 |  -0.002472     0.01111    -0.03824     0.01289    0.009811 
  77 |   0.008565    0.009238     0.01267    -0.05634    -0.01449 
  78 |   0.009068     0.02147  -0.0005008     0.03455   -0.007304 
  79 |  -0.005276     0.01428  -0.0001155     0.01656    0.006357 
  80 |   0.007431     0.00556   0.0007867     0.01842    0.007834 
  81 |  0.0007144   -0.005011      0.0205   0.0007249     0.01101 
  82 |   -0.01492     0.02557    0.009127    -0.01514    0.006302 
  83 |  0.0004298   -0.001642   -0.003816   -0.005055     0.01236 
  84 |   0.006982     -0.0218   -0.009783    0.004506     0.01054 
  85 |  -0.005775    0.001809   -0.007634    0.002968    -0.03718 
  86 |   0.009071      -0.033   0.0003394     0.01341   -0.006349 
  87 |   0.008357    0.009994    -0.01579    0.002824     0.03749 
  88 |   0.005023     0.01516   -0.002839    0.006782    -0.03467 
  89 |    0.01279     0.01338     0.02131   0.0008051  -0.0001289 
  90 |     0.9025     0.01378   -0.004993     0.01498  -0.0009276 
  91 |    0.01378      0.8173     0.01995     0.01851    0.001223 
  92 |  -0.004993     0.01995      0.8872     0.02269     0.01624 
  93 |    0.01498     0.01851     0.02269      0.8543    -0.02589 
  94 | -0.0009276    0.001223     0.01624    -0.02589     0.08849 
  95 |  -0.000239   -0.003847    -0.01223   -0.006847   -0.006483 
  96 |   -0.02084    0.002168    0.006749   -0.001955   -0.003528 
  97 |   0.007522     0.01133   0.0006828    0.006237  -0.0008762 
  98 |   0.001134  -0.0004418   -0.006583   -0.001037   -0.001345 
  99 |   -0.01378   -0.007325    0.006731      0.0189   0.0009267 
 100 | -0.0006904   -0.009919   -0.005281    0.003883     -0.0216 
 101 |    0.00303   -0.003875    -0.01298   -0.006318   -0.005848 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |  -0.007769    0.005152    0.003808    0.001523    0.005742 
   1 |    -0.0054    0.004286   -0.008039   -0.008416    0.004204 
   2 | -7.225e-05  -0.0002243  -0.0008573  -0.0003677   -0.001581 
   3 |    0.01301   -0.003067    0.003479    0.001591   -0.003298 
   4 |    -0.0189    -0.01409   -0.006567    -0.01043    -0.01219 
   5 |    0.02181     0.01171   -0.008767    0.006451      0.0103 
   6 |     0.0271     0.01208    0.004215     0.01028     0.01345 
   7 |    -0.0214    -0.01318    -0.01706   -0.008328    -0.01957 
   8 |   -0.03046    -0.01006    -0.01941    -0.01029     -0.0161 
   9 |    0.02337     0.01715     -0.0112    0.008317     0.01405 
  10 |   -0.01772    -0.01507     0.02102   -0.008577   -0.006248 
  11 |  -0.008375   -0.005901   -0.001124    -0.00298   -0.004396 
  12 |   0.002722  -0.0004052    0.001578     0.01282    -0.01953 
  13 |   0.001491     0.01895    -0.01313    0.004971     0.01844 
  14 |  -0.002088   -0.003877    0.001334    0.007434    0.005787 
  15 |   4.08e-05   0.0005767   -0.001324   2.489e-05    0.001328 
  16 | -8.838e-05  -0.0001255   1.571e-05   0.0001026   0.0002254 
  17 |  0.0002452  -0.0004091     0.00022   0.0001386   -0.000304 
  18 |  0.0001283   0.0002139    0.001131  -0.0001177   -0.002087 
  19 |  0.0003738  -0.0002855   -0.002412  -8.816e-05   0.0004739 
  20 | -0.0002905  -0.0006184   -0.001984   0.0006237   -0.001327 
  21 | -1.588e-05   0.0006447   -0.002067  -0.0003488  -0.0005698 
  22 |  0.0006767  -0.0001774   -0.006055  -0.0007088    0.002683 
  23 |  4.333e-05    0.001116   -0.001747    2.06e-05  -0.0001538 
  24 |  0.0001024   5.761e-05   0.0003068  -8.654e-05  -0.0002784 
  25 | -4.108e-05  -0.0004173   5.319e-06  -7.188e-05  -0.0002816 
  26 | -9.734e-06   -0.000521   0.0004346    3.52e-05   -0.000339 
  27 | -9.108e-05   0.0001789    0.001262   5.845e-05  -0.0008015 
  28 | -0.0003856   0.0001513  -0.0004663  -0.0002247   0.0005206 
  29 | -0.0002385  -3.882e-05   0.0004522  -6.865e-06   0.0005501 
  30 |  0.0003969    -0.06213    0.007123     0.01097      0.0186 
  31 |  -0.001018    -0.00217    0.001137   0.0009346   0.0008225 
  32 |   0.005274   -0.006988  -0.0007305    0.002358   -0.004717 
  33 |  0.0006288    0.009976   -0.002416   -0.001707   -0.005735 
  34 |    0.00225   -0.006739    -0.01036   1.485e-05  -0.0007049 
  35 |  -0.001212   -0.003314   -0.006082    0.002547   -0.006272 
  36 |  2.122e-05    0.002354   -0.003998  -0.0006301  -0.0003463 
  37 |  0.0007058   -0.001511   -0.004902   -0.000524    0.001707 
  38 |   3.35e-05   0.0008827   -0.001246   2.038e-05  -0.0001387 
  39 |   0.001307    0.001347    0.001341   -0.005758    0.000485 
  40 |   0.004713     0.01308   0.0001958   -0.005354   -0.005499 
  41 | -0.0005292    -0.00848   0.0004892  -0.0006363   -0.005543 
  42 |  -0.001439    -0.07007     0.01841    0.003496    -0.03547 
  43 |  -0.001169     0.01448    0.004197  -0.0008569   -0.002931 
  44 |   -0.01739    -0.02017   0.0001533   -0.007498    0.007659 
  45 |  -0.008773    0.002893    0.007206   -0.001648      0.0225 
  46 |   0.001886     0.01362    0.005379    0.002149   -0.004087 
  47 |  -0.001008   -0.001264    0.002665    0.001395   0.0001848 
  48 |   0.003049   -0.005743  -0.0001447    0.001335   -0.001719 
  49 |  0.0006074   -0.001381   -0.007013   -0.003093   -0.005917 
  50 |   0.004201  -0.0009824    -0.01478  -0.0001822   -0.004579 
  51 |   -0.00259   -0.004815    -0.01389    0.006145    -0.01681 
  52 | -0.0002604     0.00529     -0.0223   -0.003284  -0.0001853 
  53 |   0.004878     0.00143    -0.02881    -0.00351    0.006573 
  54 |  0.0002873    0.007973    -0.01143   0.0002685   -0.002197 
  55 |   0.002986   0.0008504    0.003088    -0.01359    0.001732 
  56 |    0.00599   0.0008336  -0.0008726   -0.006797   -0.001579 
  57 | -0.0008377    -0.01337    0.002902    -0.00207    -0.01964 
  58 |  3.127e-05     -0.0171    0.006711   0.0009895    -0.01276 
  59 |  -0.003077  -0.0003554    0.005636  -0.0008429    0.002723 
  60 |  -0.006709    0.005018    0.001864   -0.003662  -0.0007037 
  61 |  -0.003973   -0.001372     0.00376  -0.0007344     0.01197 
  62 |   0.003628     0.01183  -7.191e-05    0.002695    0.006135 
  63 | -0.0007661   -0.001096    0.001318    0.001199    0.001624 
  64 |   0.001949   -0.004316  -1.324e-05   0.0009176   -0.001671 
  65 |  -0.000968  -0.0008863    -0.00243   -0.002612   -0.009213 
  66 |   0.002921    -0.00075    -0.01013   4.681e-05  -0.0001736 
  67 |  -0.001081   -0.002667    -0.00872     0.00371   -0.008218 
  68 | -0.0003105    0.002012   -0.009021   -0.001412   -0.001004 
  69 |   0.002385   0.0004125    -0.01281   -0.001292    0.004533 
  70 |  0.0001041    0.002551    -0.00404   8.644e-05  -0.0004438 
  71 |   0.003934    0.001209    0.004391    -0.01845    0.001525 
  72 |   0.004172   0.0007761    0.001165   -0.006372   -0.007096 
  73 |  9.403e-05    -0.01201   0.0005002   -0.001504    -0.01323 
  74 |  0.0001269     -0.0146    0.005076   0.0009127   -0.009701 
  75 |  -0.004544  -8.297e-05    0.008404   -0.001353   -0.005291 
  76 |  -0.005401    0.004651  -0.0007555   -0.003047    0.004246 
  77 |  -0.003973   -0.001182    0.003524  -0.0007066     0.01037 
  78 |   0.001403     0.01787    0.003754    0.002494    0.009073 
  79 |  -0.001944   -0.002281    0.002853    0.001865     0.00272 
  80 |   0.003874   -0.007586  -0.0001986     0.00188   -0.002773 
  81 |   0.001204   0.0002005    -0.00679   -0.003462    -0.01611 
  82 |   0.005449   -0.002176    -0.01884  -0.0001919   -0.001003 
  83 |  -0.002283   -0.005698    -0.01592    0.006714    -0.01615 
  84 |   6.92e-05    0.004739    -0.02075   -0.002951   -0.002254 
  85 |   0.003689    0.000136    -0.02406   -0.002998    0.008347 
  86 |  0.0001996    0.005425   -0.008553   0.0001511  -0.0009313 
  87 |   0.004639    0.001433    0.004831    -0.02067    0.001736 
  88 |   0.006205      0.0016   0.0001376   -0.006073    -0.00721 
  89 |  -0.000459    -0.01602    0.001519   -0.002333    -0.01742 
  90 |  -0.000239    -0.02084    0.007522    0.001134    -0.01378 
  91 |  -0.003847    0.002168     0.01133  -0.0004418   -0.007325 
  92 |   -0.01223    0.006749   0.0006828   -0.006583    0.006731 
  93 |  -0.006847   -0.001955    0.006237   -0.001037      0.0189 
  94 |  -0.006483   -0.003528  -0.0008762   -0.001345   0.0009267 
  95 |     0.5124    -0.01369   -0.001835    -0.01042    -0.01372 
  96 |   -0.01369      0.9162    0.002792    -0.00396     -0.0188 
  97 |  -0.001835    0.002792     0.02882    0.003297     -0.0187 
  98 |   -0.01042    -0.00396    0.003297     0.03886   -0.009404 
  99 |   -0.01372     -0.0188     -0.0187   -0.009404     0.07113 
 100 |   -0.02525    -0.01576     0.01916    -0.01454    -0.01103 
 101 |   -0.02569    -0.00667     0.00347   -0.009568    -0.01098 


     |      100    |      101    |
----------------------------------------------------------------------
   0 |  -0.001247   -0.008291 
   1 |  -0.001123   -0.006077 
   2 | -0.0004076  -5.256e-05 
   3 | -0.0001508     0.01327 
   4 |   -0.02555    -0.01649 
   5 |    0.02087     0.01944 
   6 |    0.02349     0.02487 
   7 |   -0.01774    -0.01936 
   8 |   -0.01958    -0.02875 
   9 |    0.02521     0.02012 
  10 |   -0.02353    -0.01473 
  11 |  -0.006847   -0.007328 
  12 |    0.01267    0.002808 
  13 |    0.02083   -0.001601 
  14 |   -0.01107   -0.001429 
  15 |  -0.001057  -6.476e-05 
  16 |  0.0001613  -6.652e-05 
  17 |  0.0001067   0.0002989 
  18 |    0.00202   0.0001019 
  19 |  -0.000449   0.0003438 
  20 | -0.0004275   -0.000259 
  21 |     0.0002  -0.0001851 
  22 |  -0.001091   0.0005423 
  23 |  0.0002094  -0.0001779 
  24 |   2.04e-06   9.908e-05 
  25 |  -0.000654   2.663e-05 
  26 | -2.401e-05   8.372e-05 
  27 |  0.0004157  -8.573e-05 
  28 | -0.0005389  -0.0004005 
  29 |  0.0003066  -0.0002113 
  30 |   0.001223     0.00982 
  31 |   0.002217  -0.0006205 
  32 |  -0.001612    0.006245 
  33 |   0.004345   -0.000887 
  34 |   0.000955    0.003035 
  35 | -0.0005514  -0.0007966 
  36 | -0.0001749  -0.0003935 
  37 |  0.0001235   0.0008332 
  38 |  0.0001875  -0.0001185 
  39 |  3.884e-05     0.00111 
  40 |  -0.008108    0.002685 
  41 |  -0.006428    0.000728 
  42 |  -0.001389    0.009175 
  43 |  -0.003574    -0.00318 
  44 |  -0.008029    -0.01395 
  45 |   0.004667   -0.008746 
  46 |   0.002106  -9.222e-05 
  47 |   0.004003  -0.0007492 
  48 |  -0.000748    0.003833 
  49 |   0.008876   0.0006686 
  50 |   0.002415    0.004003 
  51 | -0.0007383    -0.00206 
  52 |  -0.001112    -0.00142 
  53 |   0.001662    0.004086 
  54 |   0.002292   -0.001094 
  55 |  6.187e-05    0.002865 
  56 |   -0.01164     0.00573 
  57 |   -0.01739    0.001201 
  58 |  -0.000341    0.002718 
  59 |  -0.007468   -0.002853 
  60 |  -0.002591   -0.007295 
  61 |   0.002433   -0.003629 
  62 |   -0.01404    0.001787 
  63 |   0.001274   -0.000561 
  64 |  0.0005452    0.002546 
  65 |    0.01517  -0.0008664 
  66 |  -0.002292    0.002796 
  67 |  -0.001071  -0.0008122 
  68 |    0.00135  -0.0007564 
  69 |  -0.002124    0.002061 
  70 |  0.0006259  -0.0003445 
  71 |   0.001218    0.003768 
  72 |  -0.001057    0.003993 
  73 |   -0.02226    0.001872 
  74 |  -0.001908    0.002407 
  75 |   0.006336   -0.004285 
  76 |    -0.0105   -0.006003 
  77 |   0.003319   -0.003661 
  78 |   0.001569   -0.001233 
  79 |   0.005138   -0.001509 
  80 |  -0.001143    0.004913 
  81 |    0.01221    0.001021 
  82 |   0.002657    0.005332 
  83 | -0.0007968   -0.001662 
  84 |    -0.0011  -0.0009878 
  85 |   0.000859    0.003192 
  86 |   0.001435  -0.0007533 
  87 |  0.0002324    0.004436 
  88 |   -0.01063    0.005846 
  89 |   -0.01962    0.001941 
  90 | -0.0006904     0.00303 
  91 |  -0.009919   -0.003875 
  92 |  -0.005281    -0.01298 
  93 |   0.003883   -0.006318 
  94 |    -0.0216   -0.005848 
  95 |   -0.02525    -0.02569 
  96 |   -0.01576    -0.00667 
  97 |    0.01916     0.00347 
  98 |   -0.01454   -0.009568 
  99 |   -0.01103    -0.01098 
 100 |     0.1277    -0.02209 
 101 |   -0.02209      0.2298 

********************************************
********************************************
2
s+b Full matrix, but forced positive-definite
********************************************
************ covariance matrix *************

101x101 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.0872     0.02312   0.0005137    0.005643  -0.0001167 
   1 |    0.02312     0.08106  -0.0001858    0.008841    0.003313 
   2 |  0.0005137  -0.0001858      0.9584  -0.0002014   -0.001168 
   3 |   0.005643    0.008841  -0.0002014      0.0471    0.003076 
   4 | -0.0001167    0.003313   -0.001168    0.003076      0.7495 
   5 |  -0.006756    0.005765  -0.0004821    -0.01585     0.01366 
   6 |   0.008425    0.004326   0.0001321    -0.01525     0.01676 
   7 |   -0.00247   -0.006936   -0.001151     0.01409    -0.02052 
   8 |  -0.006717   -0.007326   -0.000879     0.02809    -0.02206 
   9 |  -0.007825    0.004558  -0.0003457   -0.009054     0.01114 
  10 |   -0.01023     0.00177   0.0008473   -0.009757    -0.01083 
  11 |  -0.002933   0.0007589   -3.02e-05    0.003949    -0.00615 
  12 |    0.03389   -0.002577   0.0002542     0.01798     0.01198 
  13 |  0.0006459   -0.003769  -0.0001829     0.02428   0.0007825 
  14 |    0.01639    -0.02108   0.0009261   -0.006958     0.01065 
  15 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  16 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  17 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  18 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  19 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  20 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  21 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  22 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  23 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  24 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  25 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  26 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  27 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  28 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  29 | -3.773e-13  -1.121e-13   6.384e-13  -1.991e-13   6.475e-13 
  30 |   -0.01431    -0.05652   -0.001937     0.01076     0.01604 
  31 |    0.02258     0.01283   0.0004841    0.004179    0.004026 
  32 |   0.008066    -0.01293  -0.0001914     0.00574     0.01488 
  33 |  -0.005587    0.008058  -0.0002761    0.002519   -0.001204 
  34 |  -0.004917    0.003757  -0.0003825  -0.0009132    -0.01432 
  35 |  0.0005803   -0.002528  -0.0009753  -0.0006035   -0.004656 
  36 |   0.001702   -0.004054  -2.296e-05  -0.0005905   0.0004949 
  37 |  -0.001425   -0.001906   5.106e-05   0.0001527    0.002207 
  38 |   0.001694   2.659e-05  -0.0001498   -0.000257   -0.002721 
  39 |   0.002988   -0.007306  -0.0001402   -0.002532  -0.0006809 
  40 |    0.01379    0.005312   -0.001389    -0.00732    -0.01261 
  41 |   0.005479     0.01044  -1.201e-05   -0.006617   4.684e-05 
  42 |   -0.01971    -0.05338     0.00109    -0.02919    0.006093 
  43 |   -0.01006   -0.007081   0.0001537   -0.005791   -0.001724 
  44 |     -0.045     0.05531    0.000263     0.01109   -0.008669 
  45 |   0.008932    -0.02035    0.001891     0.01448     -0.0125 
  46 |  -0.006066    -0.02071  -0.0006513    0.003525    0.009707 
  47 |    0.04128     0.02262    0.000931    0.008044    0.009851 
  48 |   0.004428   -0.009647  -0.0001082    0.003982     0.01177 
  49 |     -0.016     0.02194   -0.000722    0.007697    -0.00493 
  50 |   -0.01028    0.006707   -0.000733   -0.001628    -0.02751 
  51 |  0.0009353   -0.008652   -0.002984   -0.002259    -0.01046 
  52 |    0.01203    -0.02889  -8.596e-05   -0.003864    0.001095 
  53 |   -0.01126    -0.01499   0.0004289     0.00118     0.01684 
  54 |    0.01976   0.0003325   -0.001733   -0.003019     -0.0325 
  55 |   0.008845    -0.02176   -0.000411   -0.007559   -0.002069 
  56 |    0.02398    0.009205   -0.002346    -0.01223    -0.02402 
  57 |    0.01919     0.03692  -2.853e-05    -0.02389    0.001378 
  58 |  -0.008675    -0.02217   0.0004281    -0.01178    0.006011 
  59 |   -0.02341    -0.01679   0.0004149    -0.01242    -0.00723 
  60 |   -0.02608     0.02914   0.0001365    0.005994   -0.001005 
  61 |    0.00431    -0.01317     0.00113    0.008919   -0.006201 
  62 |  -0.002876     -0.0123  -0.0003943    0.002732    0.004228 
  63 |    0.02196     0.01145   0.0004671    0.004239    0.004487 
  64 |    0.00239   -0.004963  -6.813e-05    0.001907    0.005212 
  65 |  -0.007276    0.009498  -0.0003363    0.002481   -0.001705 
  66 |   -0.00392    0.002456  -0.0002969  -0.0007845    -0.01096 
  67 |   0.000691   -0.003241   -0.001117  -7.243e-05    -0.00468 
  68 |   0.003095   -0.007781  -3.915e-05   -0.001558   0.0006507 
  69 |  -0.002987    -0.00404   0.0001062   0.0002027    0.004514 
  70 |   0.004462   5.278e-05  -0.0003958  -0.0008233   -0.007334 
  71 |   0.007891     -0.0194  -0.0003715   -0.006742   -0.001869 
  72 |    0.01355    0.005036   -0.001375   -0.008118    -0.01287 
  73 |    0.01132     0.02116  -3.059e-05    -0.01366   0.0003969 
  74 |   -0.00433    -0.01239   0.0002201   -0.005731     0.00223 
  75 |   -0.01355    -0.01002   0.0002208   -0.008855   -0.002723 
  76 |    -0.0154     0.01759   6.847e-05    0.004496   -0.001956 
  77 |   0.002794   -0.008373   0.0006565    0.004839   -0.003885 
  78 |  -0.006029     -0.0271  -0.0008101    0.004771     0.00897 
  79 |    0.04705     0.02419    0.001018    0.008922    0.009439 
  80 |   0.005499    -0.01122   -0.000135    0.004198     0.01145 
  81 |   -0.01652     0.02196  -0.0007908    0.007219   -0.003986 
  82 |  -0.008517    0.006157  -0.0007251   -0.002564    -0.02543 
  83 |   0.002005   -0.007349    -0.00258   -0.002102    -0.01088 
  84 |   0.008988    -0.02134  -0.0001339   -0.003741    0.001761 
  85 |  -0.006948   -0.009512   0.0002461   0.0005159     0.01069 
  86 |    0.01169   0.0001716   -0.001036   -0.001902     -0.0191 
  87 |    0.01087    -0.02655  -0.0005111   -0.009307   -0.002583 
  88 |    0.01804    0.006827   -0.001818   -0.009979    -0.01686 
  89 |      0.018     0.03285  -6.256e-05    -0.02197   0.0008828 
  90 |  -0.007428    -0.02166   0.0004062    -0.01081    0.003747 
  91 |   -0.02737    -0.02049    0.000424    -0.01562   -0.005697 
  92 |   -0.03347     0.03815   0.0001921     0.00856   -0.004404 
  93 |   0.006519    -0.01869     0.00146     0.01129   -0.008686 
  94 |    -0.0181   -0.004509   0.0005452   -0.005924    -0.00172 
  95 |  -0.008561   -0.006803  -0.0001442      0.0155    -0.01881 
  96 |   0.001819   0.0006131  -0.0002448   -0.004743    -0.01502 
  97 |  0.0008018   -0.009873  -0.0002854   0.0008616   -0.009894 
  98 |   0.004542    0.001982   -0.002353   -0.002762    -0.01514 
  99 |  0.0002683    0.003413   0.0002752    -0.00687    -0.02995 
 100 |  -0.008972   -0.007016  -0.0001064     0.01652    -0.01654 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |  -0.006756    0.008425    -0.00247   -0.006717   -0.007825 
   1 |   0.005765    0.004326   -0.006936   -0.007326    0.004558 
   2 | -0.0004821   0.0001321   -0.001151   -0.000879  -0.0003457 
   3 |   -0.01585    -0.01525     0.01409     0.02809   -0.009054 
   4 |    0.01366     0.01676    -0.02052    -0.02206     0.01114 
   5 |     0.1671     -0.0277     0.01684     0.02596    -0.03538 
   6 |    -0.0277      0.6129     0.02119     0.02951    -0.02275 
   7 |    0.01684     0.02119      0.6422    -0.03561     0.01376 
   8 |    0.02596     0.02951    -0.03561      0.2258     0.01918 
   9 |   -0.03538    -0.02275     0.01376     0.01918      0.7544 
  10 |    0.02273     0.01359    0.002019    0.004446     0.02175 
  11 |   0.007605    0.007212   -0.006464   -0.008724     0.00631 
  12 |    0.02236  -0.0005807    -0.01496    -0.01361     0.01815 
  13 |  -0.001682  -0.0002187   -0.006669    -0.01682   -0.006417 
  14 |  -0.007048    0.002628    0.001225    0.002903   -0.004053 
  15 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  16 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  17 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  18 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  19 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  20 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  21 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  22 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  23 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  24 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  25 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  26 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  27 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  28 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  29 |  3.209e-12  -1.332e-12   1.203e-12  -2.789e-13   1.858e-12 
  30 |    0.01905   -0.005391    0.005415    0.005651     0.01909 
  31 |    0.01044  -0.0004592    0.001939  -0.0003455    0.007898 
  32 |  -0.006058    0.004686    -0.01125    -0.01429  -0.0003789 
  33 |  -0.002257  -0.0004016   -0.003485   -0.002676   -0.001174 
  34 |   -0.00313  -0.0004657   -0.007337   -0.006021   -0.002702 
  35 |  -0.006891   0.0009018   -0.005606   -0.005491   -0.006559 
  36 |  -0.003256   0.0003149   -0.001365   -0.001618    -0.00337 
  37 |  -0.003292  -0.0004961  -0.0004273   -0.001404    -0.00266 
  38 |  0.0002977    0.000269  -0.0003972  -0.0004704  -6.747e-05 
  39 |  -0.002731  -0.0007954    0.002066    0.002357  -0.0007476 
  40 |  -0.009726   -0.005164   -0.001521    0.005407   -0.008242 
  41 |   0.002675    0.001018   0.0001828    0.001884     0.00472 
  42 |   0.009646   -0.006044     0.00411     0.02805      0.0207 
  43 |  -0.002033    0.001768    0.001097    0.003025   -0.003165 
  44 |   0.003831     0.01584   -0.007058    -0.01692    0.001809 
  45 |   0.006111    0.005648    0.006683   -0.003074  -0.0003157 
  46 |   0.004214   -0.003081    0.004935    0.004742    0.004129 
  47 |    0.01952   -0.001776    0.005455    0.001132     0.01452 
  48 |  -0.004193    0.002225   -0.005818   -0.007824  -0.0006163 
  49 |  -0.003261   -0.001415    -0.01046    -0.00778  -0.0005805 
  50 |  -0.005759   -0.001362    -0.01378    -0.01114    -0.00506 
  51 |   -0.02391    0.002135    -0.01454    -0.01463    -0.02278 
  52 |   -0.01984    0.002533    -0.01083    -0.01219    -0.02081 
  53 |   -0.02493   -0.003745   -0.003378    -0.01093       -0.02 
  54 |   0.004364    0.003422   -0.005038   -0.005843   5.758e-05 
  55 |  -0.007984   -0.002338    0.006156    0.007033   -0.002077 
  56 |   -0.01406   -0.009089   -0.003572    0.008843    -0.01175 
  57 |   0.009518    0.003276    0.001617    0.007693     0.01681 
  58 |   0.001564   -0.003314    0.004161     0.01334    0.005948 
  59 |  0.0001928    0.003933   0.0007208    0.005844   -0.002912 
  60 |  9.766e-05    0.007802   -0.001269   -0.007007   -0.001068 
  61 |   0.004665     0.00247    0.004915  -0.0006206    0.000605 
  62 |  0.0006425   -0.002906    0.002207    0.002353   0.0007827 
  63 |   0.009573   -0.001078    0.002352   0.0001521    0.007014 
  64 |  -0.002423    0.001026   -0.003206   -0.004137  -0.0006648 
  65 | -0.0003216   0.0006553   -0.004859   -0.003901   0.0007147 
  66 |  -0.002192  -0.0003458    -0.00562   -0.004598   -0.001935 
  67 |   -0.01027  -0.0003495   -0.005656   -0.005463   -0.009682 
  68 |  -0.004527    0.001422   -0.003041   -0.003527    -0.00488 
  69 |   -0.00645   -0.000821   -0.001029   -0.003059   -0.005161 
  70 |   0.001329   0.0009928   -0.001207    -0.00141   0.0003099 
  71 |  -0.007128   -0.002058    0.005402    0.006188    -0.00187 
  72 |  -0.006703   -0.003691   -0.002233    0.004598    -0.00556 
  73 |   0.005043    0.001695   0.0006478    0.004232    0.009307 
  74 | -0.0005702   -0.002901    0.001855    0.007179    0.002018 
  75 |   0.002342    0.004681   0.0003584    0.002751   0.0002723 
  76 |   -0.00173    0.003532   -0.001311   -0.004551   -0.002251 
  77 |   0.002737    0.001959    0.002533  -0.0008588   0.0002768 
  78 |   0.008344   -0.003349    0.003685    0.003982    0.007996 
  79 |    0.02236     -0.0013    0.004639  -0.0001153     0.01683 
  80 |  -0.004099    0.002944   -0.007368   -0.009481  -0.0002335 
  81 |  -0.006723  -0.0005977    -0.01046   -0.008348   -0.003498 
  82 |  -0.006605   -0.001831    -0.01274   -0.009814   -0.005576 
  83 |   -0.01815    0.001058    -0.01369    -0.01279     -0.0173 
  84 |   -0.01728    0.002018   -0.007655   -0.008804    -0.01755 
  85 |   -0.01628   -0.002387   -0.002263   -0.006989    -0.01305 
  86 |   0.002102    0.002021   -0.002944   -0.003434  -0.0003608 
  87 |  -0.009792   -0.002869    0.007421    0.008549   -0.002565 
