  34 |    0.02289    0.008259     0.00864     0.01502  -0.0007483 
  35 |    0.02248     0.00627    0.004486     0.01159   -0.003239 
  36 |   0.009897   0.0003122   -0.001632    0.006457    0.002281 
  37 |    0.03595     -0.0162    0.001762     0.02418    0.006326 
  38 |    0.03044  -0.0001595    0.007169     0.03392    0.002745 
  39 |   0.003745   -0.007585   -0.009483      0.0228   -0.002022 
  40 |    0.01039   -0.006869    0.002629     0.02256  -0.0006232 
  41 |  -0.002944   4.827e-05    -0.00194    0.001313   -0.002272 
  42 |   0.001201   9.285e-05   -0.001052    0.002856     0.00116 
  43 |   -0.01426   -0.003485    0.006981    0.008007   -0.002998 
  44 |   -0.02568   -0.005071   -0.005545     0.01042    0.006841 
  45 |   -0.04805    0.009519      0.0164   -0.003917   0.0007041 
  46 |   -0.07682   -0.009406   0.0002888    -0.02511  -0.0006397 
  47 |   -0.02708   -0.002858     0.02217    0.003623      0.0109 
  48 |  -0.003784   -0.009615    0.002462    -0.01117    0.004709 
  49 |  -0.000644  -0.0008031  -0.0007505   7.892e-05   -0.001032 
  50 |   0.001159  -0.0002655   -0.000535   8.334e-05  -0.0006575 
  51 |  0.0009776   0.0008093   0.0001123    0.001081   -0.000859 
  52 |   0.001612   0.0007623   9.267e-06    0.001058   -0.000953 
  53 |  0.0002696   0.0001435  -0.0004859   0.0004051  -0.0003279 
  54 |   0.006139   -0.003197   6.863e-06    0.004444   0.0006237 
  55 |   0.003298   0.0001578   0.0005628    0.003531   0.0001544 
  56 | -3.453e-05  -0.0007533   -0.001173     0.00221  -0.0004674 
  57 |   0.002438   -0.001448   0.0005513    0.004963  -0.0001074 
  58 |  -0.006164   4.597e-05   -0.003656    0.002061   -0.004486 
  59 |   0.004024  -0.0003173    0.001545    0.001352    0.002605 
  60 |   0.001205   0.0001244   -0.001424    0.003523    0.001323 
  61 |  -0.003708  -0.0008691    0.001845    0.002234  -0.0008137 
  62 |  -0.002644  -0.0003321  -0.0006999   0.0006719   0.0001596 
  63 |  -0.004014    0.000898    0.001057  -0.0002535  -0.0002682 
  64 |  -0.007345  -0.0006104  -0.0004978   -0.002342  -0.0009322 
  65 |  -0.003777  -8.359e-05    0.001156  -0.0001486   -0.000227 
  66 |  -0.002611  -0.0006105  -0.0006508   -0.001602   -0.001138 
  67 |    0.00197   -0.001428   7.271e-05   0.0007811    0.000465 
  68 |   0.003907  -0.0001652   0.0005546   0.0007722   0.0009532 
  69 |    0.00301    0.001556     0.00138    0.001985   0.0004667 
  70 |   0.003389    0.001313   0.0009336    0.001778  -6.725e-06 
  71 |   0.001445    0.000222  -7.147e-05   0.0008208   0.0004065 
  72 |   0.008803   -0.004381   -0.000127    0.005554    0.001107 
  73 |   0.004566   0.0004778    0.001065    0.004732   0.0005723 
  74 |  0.0004511   -0.001068   -0.001301    0.002659  -0.0003495 
  75 |   0.002688   -0.001484   0.0006725    0.005382  -3.418e-05 
  76 |   0.002053  -4.288e-05   -0.002099    0.005126    0.001981 
  77 |   -0.00472  -0.0008225    0.002749    0.003109  -0.0007846 
  78 |  -0.002934    -0.00045  -0.0009755   0.0008655   0.0005729 
  79 |  -0.004948    0.001819    0.002374  -1.262e-05   0.0005825 
  80 |  -0.008533   -0.001077   3.135e-06   -0.002886  -0.0001013 
  81 |  -0.003013  -0.0004134    0.002488   0.0003179    0.001177 
  82 | -0.0006318    -0.00151  -4.067e-05   -0.001588    0.000159 
  83 |     0.0126   -0.002989  -0.0001079    0.002679   0.0009511 
  84 |    0.01869  -9.692e-05    0.000204    0.001116    0.001714 
  85 |    0.01391    0.004879     0.00245    0.004624    -0.00048 
  86 |    0.01396    0.004208    0.001592    0.004517   -0.001542 
  87 |    0.00616    0.001134  -0.0007066    0.002248   0.0007256 
  88 |    0.02934    -0.01275    0.001652     0.01977     0.00473 
  89 |    0.01448   0.0005601    0.002947     0.01432     0.00138 
  90 |   0.001835   -0.002847   -0.003334    0.008935  -0.0006582 
  91 |   0.008527    -0.00492    0.001973     0.01676  -0.0002248 
  92 |   -0.01258  -3.031e-05   -0.007718    0.005466   -0.009432 
  93 |    0.02848  -0.0002075    0.006265     0.01539     0.01514 
  94 |   0.007197   0.0004543   -0.006281     0.01775    0.007049 
  95 |    -0.0207   -0.005075     0.01135     0.01281   -0.004169 
  96 |   -0.01049    -0.00154   -0.002556     0.00483    0.003016 
  97 |    -0.0184     0.00616    0.007297   -0.002397   0.0003991 
  98 |   -0.02964   -0.002597  -0.0001103    -0.01117  -0.0008729 
  99 |  -0.007133   0.0004222    0.009339    0.001264     0.00396 
 100 |   0.003084    -0.00224   0.0007211   -0.004762   0.0007414 
 101 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 102 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 103 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 104 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 105 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 106 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 107 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 108 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 109 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 110 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 111 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 112 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 113 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 114 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 115 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 116 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 117 |   -0.01603   -0.002666    -0.02533    -0.02258    -0.01168 
 118 |    0.02661   -0.001141    -0.01368     -0.0127   -0.005418 
 119 |    0.02455    0.006034    -0.02025    -0.02258   -0.002479 
 120 |    0.02931   -0.002125    -0.01268   -0.008526    -0.00541 
 121 |     0.0488    -0.01771    0.004797     0.03839   -0.002575 
 122 |    0.02372    -0.01318    0.001492     0.02764   -0.003138 
 123 |     0.0434    -0.01107   -0.000408     0.03846   -0.002309 
 124 |    0.02114    -0.01252     0.01539     0.02892   -0.002305 
 125 |    0.02633    -0.01965    -0.01752      0.0574    0.002821 
 126 |    0.01366    -0.01572  -0.0006124     0.01656   -0.001591 
 127 | -0.0008123  -6.328e-05  -0.0003503   0.0001136  -0.0005695 
 128 |    0.00414   0.0001942    0.001636    0.005982     0.00106 
 129 |   0.003891    0.001119    0.004675     0.01614    0.001217 
 130 |    0.02468   -0.006124     0.01419     0.05748    0.004615 
 131 |    0.01563    0.001816     0.01814   -0.009977   2.714e-05 
 132 |    -0.0359   -0.007697   -0.002476    -0.06106   -0.002676 
 133 |   -0.04889   -0.003612    -0.01577    -0.05144   -0.007005 
 134 |  -0.001164  -0.0003624   -0.003343   -0.002329   -0.001471 
 135 |   0.003721  -0.0002277   -0.001892   -0.001246  -0.0008807 
 136 |   0.004625   0.0009995   -0.003354   -0.003258  -0.0004083 
 137 |   0.006854  -0.0002414   -0.002127  -0.0008429  -0.0006503 
 138 |    0.01008   -0.003346   0.0009688    0.007771  -0.0004137 
 139 |   0.002993   -0.002201   0.0007532    0.005473  -0.0005157 
 140 |    0.01131   -0.002229   0.0004289     0.00988     2.9e-05 
 141 |   0.003772   -0.001795    0.002921     0.00516  -0.0001003 
 142 |   0.006652   -0.003192      -0.003     0.01063    0.001039 
 143 |    0.00312   -0.002803  -4.125e-05     0.00327   -0.000131 
 144 |   0.005369   0.0002316    0.002218    0.008176    0.001372 
 145 |   0.002613   0.0009266    0.004126     0.01438   0.0008631 
 146 |   0.003353  -0.0002229    0.002336    0.007543     0.00116 
 147 |   0.002542   0.0003019     0.00202  -0.0007051    0.000131 
 148 |  -0.005727   -0.001187   -0.000475   -0.008728  -0.0006497 
 149 |    -0.0057  -0.0004489   -0.002042   -0.006144   -0.000882 
 150 |  -0.001716   8.663e-05   -0.003957    -0.00285   -0.001715 
 151 |   0.004793  -0.0005761   -0.002288   -0.001378   -0.001044 
 152 |   0.005556    0.001294    -0.00391   -0.003825  -0.0004204 
 153 |   0.005966    0.001286   -0.001219  -0.0002366  -4.485e-05 
 154 |    0.01055    -0.00327    0.001987    0.009825  -7.561e-06 
 155 |   0.004127   -0.003239   0.0005292     0.00646  -0.0007119 
 156 |    0.01198   -0.001468   0.0007077     0.01082   0.0001445 
 157 |   0.003626   -0.001475    0.002866    0.005039  -7.672e-05 
 158 |   0.005736   -0.001846   -0.002505     0.01009     0.00114 
 159 |   0.003421    -0.00284   6.001e-05    0.003741  -9.594e-05 
 160 |  -0.001957   0.0001595  -0.0008119   0.0003974   -0.001391 
 161 |   0.008737   -1.65e-05    0.003342     0.01291    0.002101 
 162 |   0.005028   0.0005713    0.006292     0.02334    0.001277 
 163 |   0.005168   0.0009234    0.004005     0.01216    0.002022 
 164 |   0.002041    0.001688    0.004346  -0.0002069   0.0009411 
 165 |  -0.007758   -0.002459  -0.0007675    -0.01255  -0.0009237 
 166 |  -0.007755  -0.0002472   -0.002473   -0.008149   -0.001013 
 167 |   -0.01117    0.001209   -0.008798   -0.007755   -0.003248 
 168 |   0.006499    0.001052   -0.003164   -0.002321  -0.0004941 
 169 |   0.008428    0.004429    -0.00787   -0.008877   0.0002181 
 170 |    0.01293    0.001022   -0.005625    -0.00409   -0.001742 
 171 |    0.02436    -0.00818    0.003382     0.02113  -0.0005953 
 172 |    0.01048    -0.00645    0.001829     0.01551  -0.0009654 
 173 |    0.02618   -0.005256  -0.0005396     0.02214   -0.001147 
 174 |   0.007795   -0.003869    0.005645     0.01035  -0.0006474 
 175 |    0.01208   -0.006682     -0.0083     0.02115   0.0009447 
 176 |   0.006586   -0.006395  -0.0005528    0.006858   -0.000676 
 177 |  -0.008762   -0.000331   -0.004386   0.0004663   -0.006517 
 178 |    0.03356   0.0009839     0.01339     0.04947    0.008595 
 179 |    0.01834    0.004143     0.02287     0.08023    0.005792 
 180 |    0.01375  -0.0007217    0.008244     0.03279     0.00346 
 181 |   0.004929    0.003268     0.01003   -0.004053    0.001282 
 182 |    -0.0257   -0.003173    0.001316    -0.03153   0.0002594 
 183 |   -0.02653    0.000681   -0.004944    -0.02104   -0.001344 
 184 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 185 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 186 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 187 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 188 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 189 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 190 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 191 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 192 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 193 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 194 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 195 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 196 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 197 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 198 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 199 |    -0.0444   -0.001793   0.0002069    -0.02946   -0.008066 
 200 |  -0.009381    0.005363     -0.0045  -0.0008491   -0.002722 
 201 |  -0.003583   0.0008114    0.005884   -0.002645   -0.001242 
 202 |   0.005095      0.0004   -0.001308    0.001458    0.001388 
 203 |   0.007492    0.001128  -0.0009291   0.0003368   0.0008503 
 204 |    0.01219   -0.001541    0.004293    0.002735    0.007127 
 205 |  -0.003379    0.000524   -0.001466   -0.001996   -0.003075 
 206 |  0.0001807   3.557e-05   4.741e-05   5.216e-07   0.0001239 
 207 |  0.0001343   4.037e-05   2.834e-05    3.61e-07   3.808e-05 
 208 |    -0.0019   -0.001967    0.002676    0.004434    0.002007 
 209 |  -0.007828    -0.01198     0.00888     0.00787    0.001897 
 210 |   -0.02229   -0.001665   -0.003145    0.005467   -0.002893 
 211 |   -0.01486   -0.004077   -0.009823   -0.004916  -0.0001232 
 212 |  -0.008852   0.0008752  -0.0004508  -0.0008292    0.001356 
 213 |   -0.01903   -0.001542    0.005861     -0.0112    0.005272 
 214 |  -0.007157  -0.0001193   0.0001329   -0.004841   -0.001029 
 215 |  -0.002479    0.001825   -0.001072   -3.91e-05  -0.0002561 
 216 |  -0.001012   0.0003266    0.001579  -0.0007896  -0.0001407 
 217 |   0.005929   0.0003308   -0.002416    0.001101   0.0009237 
 218 |    0.01017    0.001646  -0.0008748    0.000828    0.001665 
 219 |   0.007764   -0.001313    0.002459    0.001113     0.00419 
 220 |   -0.01069     0.00115   -0.004438   -0.006229   -0.008979 
 221 |   0.007088    0.001353    0.001722  -0.0003346    0.004899 
 222 |  -0.000598  -0.0006426    0.001162    0.001732   0.0009995 
 223 |  -0.002821   -0.003675    0.002372    0.001876   0.0001465 
 224 |   -0.00281  -0.0001468  -0.0003717   0.0005476  -0.0003252 
 225 |  -0.002601  -0.0006316   -0.001691    -0.00113   -0.000128 
 226 |  -0.008514   0.0006022  -0.0009673    -0.00158   0.0003635 
 227 |  -0.004473  -0.0003172    0.001056   -0.002878   0.0008965 
 228 |  -0.007013   0.0002235   0.0002663   -0.004283  -0.0009941 
 229 |  -0.003171    0.002145  -0.0005335  -0.0001003  -0.0002783 
 230 |  -0.001343   0.0004224    0.001268  -0.0007211  -0.0002101 
 231 |   0.004771   -0.000572   -0.002457   0.0005254   0.0004157 
 232 |   0.005247    0.001273  -0.0003268   0.0003808   0.0008944 
 233 |   0.004405   -0.001357   0.0007284   0.0003033    0.001971 
 234 |  -0.004896   3.679e-05   -0.002574   -0.003229    -0.00451 
 235 |   0.003026   0.0002148   0.0004112  -0.0002113    0.001739 
 236 | -0.0008671  -0.0003761    0.001262    0.001651   0.0009621 
 237 |  -0.002468   -0.004023    0.001875     0.00165  -9.073e-06 
 238 |  -0.002975  -6.985e-05  -0.0003511   0.0003824   -0.000397 
 239 |  -0.002717  -0.0006542   -0.001655   -0.001182    -0.00027 
 240 |  -0.008072   -0.000269   -0.001676   -0.001875   2.111e-05 
 241 |  -0.004411  -0.0005113   0.0006922    -0.00283   0.0005925 
 242 |   -0.02336  -0.0008365  -0.0002145    -0.01517    -0.00396 
 243 |    -0.0111    0.003996    -0.00377    -0.00309   -0.002412 
 244 |  -0.004844   0.0004596    0.003583   -0.003151   -0.001088 
 245 |    0.01587    0.001155    -0.00397    0.005428    0.003578 
 246 |    0.01584    0.002606   -0.002389  -0.0005481    0.001868 
 247 |    0.01655   -0.001723    0.004656     0.00476    0.007295 
 248 |   -0.01214    0.001858   -0.005677   -0.006818    -0.01213 
 249 |   0.005174    0.000893     0.00125   0.0003809    0.003204 
 250 |   0.006962    0.002018    0.001409    0.000244    0.001772 
 251 | -0.0007277  -0.0008671    0.001224    0.001813   0.0009141 
 252 |   -0.00524   -0.008457    0.006247    0.005969    0.001167 
 253 |  -0.008158   -0.000542   -0.000998   0.0008232    -0.00111 
 254 |  -0.008465   -0.001905   -0.004555   -0.003094  -0.0004111 
 255 |    -0.0233    0.002244   -0.001401   -0.001395    0.002834 
 256 |   -0.01369   -0.001005    0.003534   -0.007767    0.002831 
 257 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 258 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 259 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 260 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 261 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 262 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 263 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 264 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 265 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 266 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 267 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 268 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 269 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 270 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 271 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 272 |  2.773e-12  -6.951e-12   1.281e-12   1.929e-13   7.001e-13 
 273 |    0.00241    0.003239     0.01329    0.007784    0.005732 
 274 |  -0.007722    0.007194    0.009761   -0.007123   -0.004699 
 275 |  -0.001117    0.000255    0.000116   -0.002579   -0.001267 
 276 |   0.005559    -0.00171  -0.0006298   -0.002393   -0.000622 
 277 |   0.005458   0.0004581  -0.0004436    -0.00451    0.001552 
 278 |    0.01025    0.001222    0.004931    0.004255    0.002781 
 279 |   0.005068   0.0003516    0.001846   0.0004316   0.0008754 
 280 |  -0.001258   0.0004573  -0.0007609  -0.0006689   -0.001184 
 281 |  -0.001363   0.0006811  -0.0005617   0.0006262   -0.001137 
 282 | -0.0007618   -9.09e-06  -0.0002222    0.001895   -0.000489 
 283 |  -0.006641    0.002385    0.004376     0.01335   0.0008784 
 284 |   -0.01961    0.007494  -0.0007064     0.05408    0.003623 
 285 |   -0.03154   -0.004215    -0.00136     0.00813    0.005355 
 286 |   -0.01229    0.005216   -0.000391    -0.01117   -0.002624 
 287 |   -0.05752    0.002427    -0.01222    -0.02868   -0.005349 
 288 |  0.0007184    0.001969    0.006498    0.003317    0.003063 
 289 |  -0.002577    0.002832    0.003217   -0.002173  -0.0008893 
 290 |  -0.001965   0.0003271   5.458e-05   -0.003771   -0.001641 
 291 |   0.007214   -0.002773   -0.001171   -0.004553   -0.001385 
 292 |    0.00932     0.00101  -0.0006412   -0.007673    0.002937 
 293 |    0.01813    0.001885    0.008892    0.006965    0.004627 
 294 |    0.02155    0.001536    0.007896    0.002406    0.003879 
 295 |  -0.005739    0.001518   -0.003356   -0.002992   -0.005275 
 296 |  -0.002757    0.002494   -0.001237    0.003099   -0.002478 
 297 |  -0.002158  -0.0002202  -0.0006664    0.004098   -0.001392 
 298 |   -0.01163    0.004131    0.007566     0.02279    0.001486 
 299 |  -0.007899    0.002726  -0.0004126     0.01922     0.00112 
 300 |   -0.01066   -0.001278  -0.0005333    0.001731    0.001559 
 301 |  -0.003996    0.001813   -7.47e-05    -0.00356  -0.0004784 
 302 |   -0.02325    0.001496    -0.00472    -0.01173   -0.001699 
 303 | -0.0002581    0.002192    0.005301    0.002383    0.002424 
 304 |  -0.002737    0.002909    0.002661   -0.001652  -0.0005385 
 305 |  -0.001581   0.0002161  -3.878e-05   -0.002841   -0.001205 
 306 |   0.004521   -0.002122  -0.0009915   -0.003046  -0.0009864 
 307 |   0.004419   0.0008256  -0.0002373   -0.004091    0.001504 
 308 |    0.01039   1.645e-05    0.003665    0.002828    0.001981 
 309 |   0.008781   0.0006784    0.003191   0.0007419    0.001529 
 310 |  -0.001671   0.0001904   -0.001283   -0.001202    -0.00184 
 311 |  -0.002245    0.002307   -0.000258    0.001787   -0.001264 
 312 |  -0.001752  -0.0006665  -0.0008941      0.0043   -0.001564 
 313 |   -0.01088    0.003884    0.006917     0.02064    0.001341 
 314 |  -0.006689    0.002029   -0.000524     0.01566   0.0008255 
 315 |  -0.008849   -0.001138  -0.0005624    0.001104    0.001163 
 316 |  -0.003964    0.002027   0.0001501   -0.003051  -0.0003548 
 317 |   -0.01956    0.002086   -0.003404   -0.009513   -0.001276 
 318 |  -0.002415     0.00281    0.008963    0.003262    0.003764 
 319 |  -0.008045    0.003878    0.003531   -0.005689   -0.002531 
 320 |   -0.00381   0.0004746  -0.0001017   -0.005651    -0.00252 
 321 |    0.01038   -0.003551    -0.00121   -0.005197   -0.001479 
 322 |     0.0136   0.0001068   -0.001867   -0.009493    0.002839 
 323 |    0.02228    0.001396     0.00891    0.008347    0.005018 
 324 |    0.01924    0.001366    0.007043    0.001958    0.003323 
 325 |  -0.003861     0.00138   -0.002523   -0.001869   -0.004173 
 326 |  -0.004919    0.001923   -0.001885   0.0008443   -0.003013 
 327 |  -0.002424  -0.0001158    0.000984   -0.002752   0.0002359 
 328 |  -0.002627  -0.0003016  -0.0008029    0.008567   -0.002143 
 329 |   -0.01176    0.004404    0.008897     0.02908    0.001707 
 330 |   -0.01066    0.003623  -0.0004839     0.02532    0.001567 
 331 |   -0.01609   -0.001763  -0.0008649    0.002524    0.002183 
 332 |  -0.009126    0.002567  -0.0008881   -0.006828   -0.001477 
 333 |   -0.04024     0.00206   -0.008464    -0.02039   -0.003765 
 334 |    0.00925  -0.0002271     -0.0014   -0.001674    0.004426 
 335 |   0.002927    -0.01493    0.001471  -0.0005936   -0.001091 
 336 |    0.01722    -0.04933   -0.007725    -0.01339    0.003357 
 337 |   0.004917   -0.002261  -0.0007078    0.003025    0.001127 
 338 |   -0.01042   0.0003703   -0.003708   -0.007345   -0.005094 
 339 | -0.0006948   -0.009342   -0.009269   -0.008114   -0.006688 
 340 |   0.001388   -0.008333    0.001206   1.889e-06    -0.00083 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  3.986e-13   3.986e-13   3.986e-13   3.986e-13   3.986e-13 
   1 |  2.674e-13   2.674e-13   2.674e-13   2.674e-13   2.674e-13 
   2 |  4.579e-13   4.579e-13   4.579e-13   4.579e-13   4.579e-13 
   3 | -1.814e-12  -1.814e-12  -1.814e-12  -1.814e-12  -1.814e-12 
   4 |  2.411e-12   2.411e-12   2.411e-12   2.411e-12   2.411e-12 
   5 |  2.111e-12   2.111e-12   2.111e-12   2.111e-12   2.111e-12 
   6 | -4.026e-12  -4.026e-12  -4.026e-12  -4.026e-12  -4.026e-12 
   7 |  1.114e-12   1.114e-12   1.114e-12   1.114e-12   1.114e-12 
   8 | -6.425e-13  -6.425e-13  -6.425e-13  -6.425e-13  -6.425e-13 
   9 | -2.001e-12  -2.001e-12  -2.001e-12  -2.001e-12  -2.001e-12 
  10 |  2.773e-12   2.773e-12   2.773e-12   2.773e-12   2.773e-12 
  11 | -6.951e-12  -6.951e-12  -6.951e-12  -6.951e-12  -6.951e-12 
  12 |  1.281e-12   1.281e-12   1.281e-12   1.281e-12   1.281e-12 
  13 |  1.929e-13   1.929e-13   1.929e-13   1.929e-13   1.929e-13 
  14 |  7.001e-13   7.001e-13   7.001e-13   7.001e-13   7.001e-13 
  15 |     0.9718   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  16 |  1.565e-21      0.9718   1.565e-21   1.565e-21   1.565e-21 
  17 |  1.565e-21   1.565e-21      0.9718   1.565e-21   1.565e-21 
  18 |  1.565e-21   1.565e-21   1.565e-21      0.9718   1.565e-21 
  19 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21      0.9718 
  20 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  21 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  22 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  23 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  24 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  25 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  26 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  27 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  28 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  29 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  30 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  31 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  32 | -1.543e-12  -1.543e-12  -1.543e-12  -1.543e-12  -1.543e-12 
  33 | -5.939e-13  -5.939e-13  -5.939e-13  -5.939e-13  -5.939e-13 
  34 | -2.067e-12  -2.067e-12  -2.067e-12  -2.067e-12  -2.067e-12 
  35 |  1.538e-12   1.538e-12   1.538e-12   1.538e-12   1.538e-12 
  36 | -3.762e-13  -3.762e-13  -3.762e-13  -3.762e-13  -3.762e-13 
  37 |  2.059e-14   2.059e-14   2.059e-14   2.059e-14   2.059e-14 
  38 |  3.875e-14   3.875e-14   3.875e-14   3.875e-14   3.875e-14 
  39 | -1.156e-12  -1.156e-12  -1.156e-12  -1.156e-12  -1.156e-12 
  40 |  1.507e-12   1.507e-12   1.507e-12   1.507e-12   1.507e-12 
  41 | -2.483e-13  -2.483e-13  -2.483e-13  -2.483e-13  -2.483e-13 
  42 | -5.206e-12  -5.206e-12  -5.206e-12  -5.206e-12  -5.206e-12 
  43 |  -1.14e-12   -1.14e-12   -1.14e-12   -1.14e-12   -1.14e-12 
  44 |  -1.12e-13   -1.12e-13   -1.12e-13   -1.12e-13   -1.12e-13 
  45 |  8.612e-14   8.612e-14   8.612e-14   8.612e-14   8.612e-14 
  46 | -1.685e-12  -1.685e-12  -1.685e-12  -1.685e-12  -1.685e-12 
  47 | -3.153e-13  -3.153e-13  -3.153e-13  -3.153e-13  -3.153e-13 
  48 |  7.125e-13   7.125e-13   7.125e-13   7.125e-13   7.125e-13 
  49 |  -5.44e-12   -5.44e-12   -5.44e-12   -5.44e-12   -5.44e-12 
  50 |  5.349e-12   5.349e-12   5.349e-12   5.349e-12   5.349e-12 
  51 |  5.511e-12   5.511e-12   5.511e-12   5.511e-12   5.511e-12 
  52 | -8.367e-14  -8.367e-14  -8.367e-14  -8.367e-14  -8.367e-14 
  53 | -5.478e-12  -5.478e-12  -5.478e-12  -5.478e-12  -5.478e-12 
  54 | -8.573e-14  -8.573e-14  -8.573e-14  -8.573e-14  -8.573e-14 
  55 | -2.402e-13  -2.402e-13  -2.402e-13  -2.402e-13  -2.402e-13 
  56 |  2.199e-13   2.199e-13   2.199e-13   2.199e-13   2.199e-13 
  57 | -2.024e-14  -2.024e-14  -2.024e-14  -2.024e-14  -2.024e-14 
  58 | -5.314e-13  -5.314e-13  -5.314e-13  -5.314e-13  -5.314e-13 
  59 | -4.579e-13  -4.579e-13  -4.579e-13  -4.579e-13  -4.579e-13 
  60 | -5.171e-12  -5.171e-12  -5.171e-12  -5.171e-12  -5.171e-12 
  61 |  5.528e-12   5.528e-12   5.528e-12   5.528e-12   5.528e-12 
  62 |  1.549e-13   1.549e-13   1.549e-13   1.549e-13   1.549e-13 
  63 |  3.897e-14   3.897e-14   3.897e-14   3.897e-14   3.897e-14 
  64 |  3.233e-15   3.233e-15   3.233e-15   3.233e-15   3.233e-15 
  65 |  5.318e-12   5.318e-12   5.318e-12   5.318e-12   5.318e-12 
  66 |  5.125e-12   5.125e-12   5.125e-12   5.125e-12   5.125e-12 
  67 |  9.962e-14   9.962e-14   9.962e-14   9.962e-14   9.962e-14 
  68 |  5.402e-12   5.402e-12   5.402e-12   5.402e-12   5.402e-12 
