  12 | -1.497e-10   2.716e-09   3.909e-09  -2.647e-10  -2.989e-09 
  13 | -1.497e-10   2.716e-09   3.909e-09  -2.647e-10  -2.989e-09 
  14 | -1.497e-10   2.716e-09   3.909e-09  -2.647e-10  -2.989e-09 
  15 | -1.497e-10   2.716e-09   3.909e-09  -2.647e-10  -2.989e-09 
  16 | -1.497e-10   2.716e-09   3.909e-09  -2.647e-10  -2.989e-09 
  17 | -1.497e-10   2.716e-09   3.909e-09  -2.647e-10  -2.989e-09 
  18 | -1.497e-10   2.716e-09   3.909e-09  -2.647e-10  -2.989e-09 
  19 | -1.497e-10   2.716e-09   3.909e-09  -2.647e-10  -2.989e-09 
  20 | -1.786e-10   2.773e-09   3.813e-09  -2.258e-10  -3.077e-09 
  21 | -1.786e-10   2.773e-09   3.813e-09  -2.258e-10  -3.077e-09 
  22 | -1.786e-10   2.773e-09   3.813e-09  -2.258e-10  -3.077e-09 
  23 | -1.786e-10   2.773e-09   3.813e-09  -2.258e-10  -3.077e-09 
  24 | -1.786e-10   2.773e-09   3.813e-09  -2.258e-10  -3.077e-09 
  25 | -1.786e-10   2.773e-09   3.813e-09  -2.258e-10  -3.077e-09 
  26 |   0.003543    0.006495      0.0327     0.04295    -0.03396 
  27 |   0.002996    -0.03342   -0.002848    -0.02122    -0.03413 
  28 |     0.0523    0.001512    0.004041    -0.02123     0.01061 
  29 |  -0.007249    0.005846   -0.006191    -0.02343      -0.023 
  30 |  -0.005086   -0.006418    0.002126    -0.01308    -0.02196 
  31 |   -0.02014    0.008364    -0.00413    0.009361   -0.003757 
  32 |   0.004808   0.0004532   -0.006411    0.008915   -0.001638 
  33 |  -0.005439    0.001291    0.000276    0.005199    0.004114 
  34 |     0.0127    -0.00392   -0.001518    0.003733    0.004682 
  35 |  -0.003483    0.003152   -0.008303   -0.002809    0.002747 
  36 |  -0.007215  -0.0007277    -0.02608    -0.01101   -0.009475 
  37 |    0.01887    -0.01586     -0.1103    0.002997     0.06915 
  38 |    0.05952     0.01437    -0.03334     0.04978     0.09075 
  39 |   -0.07563     0.01015     0.04275   -0.005939   -0.007473 
  40 |   -0.05492   -0.009077     0.06206     0.03197     0.06166 
  41 |   0.002209    0.003353     0.02196     0.02489     -0.0203 
  42 |  0.0008709   -0.001066   -0.005663     0.01074    -0.01732 
  43 |    0.07606   4.982e-06    0.008638    -0.03447     0.01603 
  44 |   -0.01249   -0.008795   0.0006329    -0.07308    -0.03514 
  45 |   -0.01087   -0.002536  -0.0002406    -0.01013    -0.04965 
  46 |   -0.04553     0.01076   -0.004121    0.007933   -0.005931 
  47 |    0.02555    0.005316    -0.03658     0.05348   -0.008438 
  48 |   -0.02879    0.006828    0.001297     0.02773     0.02237 
  49 |    0.05045    0.001279    -0.01535     0.04227     0.01327 
  50 |  -0.009592   -0.003161    -0.01705      -0.027     0.01227 
  51 |   -0.01553    0.009238    -0.05986   -0.006518    -0.02367 
  52 |   0.008746    -0.01114    -0.04672   -0.004805     0.03257 
  53 |    0.02245   -0.006032   -0.004377   0.0003507     0.03725 
  54 |   -0.02547   -0.007196     0.02235    -0.01886   0.0007037 
  55 |   -0.02779    0.009096     0.02576     0.03785       0.026 
  56 |   0.001708    0.002275     0.01468      0.0172      -0.014 
  57 |  0.0003731    0.001597    0.005279   -0.007083    -0.03882 
  58 |     0.0461  -0.0003947    0.003714    -0.01853     0.01378 
  59 |  -0.006086   -0.007778    -0.01179    -0.02021     0.01819 
  60 |  -0.005031   0.0003735    0.005678    -0.01352     -0.0404 
  61 |   -0.01856    0.003553   -0.005546    0.009441    0.009127 
  62 |   0.008712    0.002192    -0.01114     0.01614    -0.00744 
  63 |  -0.007905    0.001908   0.0004281      0.0075    0.005786 
  64 |    0.02277    0.002968    0.002233     0.00504    -0.02263 
  65 |  -0.008642   -0.006464    -0.02981   -0.004975     0.05316 
  66 |   -0.01267     0.00989    -0.03772    -0.02071    -0.05032 
  67 |   0.006602    -0.00887     -0.0371    0.001373     0.03288 
  68 |    0.01636    -0.00662    -0.01244     0.01452     0.05436 
  69 |   -0.01733   -0.007191    0.007145  -9.522e-05     0.02614 
  70 |   -0.01962      0.0093     0.02952    0.008548    -0.01822 
  71 |   0.002783    0.004231     0.02853     0.03346    -0.02706 
  72 |   0.000723   -0.008095    -0.01151    -0.00596    -0.02078 
  73 |    0.09523   0.0009985     0.01113    -0.03978     0.01968 
  74 |   -0.01418  -0.0008525    0.005906     -0.0562    -0.04291 
  75 |   -0.01139   -0.006898   -0.005132    -0.02426    -0.05009 
  76 |   -0.03932     0.01252   -0.003242     0.01617   -0.006228 
  77 |    0.01962    0.003072       -0.03     0.03807   -0.006689 
  78 |   -0.02079    0.004882   0.0004183     0.01981     0.01596 
  79 |    0.03652   -0.004335    -0.01447     0.01485     0.01072 
  80 |   -0.01831   -0.003438    0.007526    0.001524    -0.02265 
  81 |   -0.01552    0.003148    -0.02379    -0.01927     0.01823 
  82 |   -0.01733    0.005489    -0.07021    -0.02185    -0.02546 
  83 |   0.009846    -0.01094    -0.05183  -3.449e-05      0.0363 
  84 |    0.02791   -0.001924    -0.00243     0.01814     0.04473 
  85 |   -0.03303   -0.003817     0.03203   -0.007263  -0.0002986 
  86 |   -0.03766    0.003927     0.02923     0.02684     0.03625 
  87 |   0.001878    -0.04018     0.07737    -0.01576     0.04588 
  88 |  -0.001912     -0.0248     0.03286   -0.007383     0.03588 
  89 |   -0.01056   -0.009989    -0.03363    0.004569     0.03829 
  90 |   0.005482     -0.1144      0.2261    -0.04535      0.1362 
  91 |   -0.01003    -0.07249     -0.1122    -0.09199     -0.1054 
  92 |   -0.01089    -0.07362     -0.1133     0.02992      0.2966 
  93 |   0.002104    -0.04303     0.08654    -0.01751     0.05192 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.005323     0.01933    0.004376     0.01251   0.0006316 
   1 |    0.02149    -0.01714     -0.0406      0.0194   -0.008902 
   2 |     -0.034      0.0348      0.1191     0.01566    -0.03444 
   3 |   0.007234    -0.02756    -0.02298    -0.02627   -0.002976 
   4 |    -0.0293    -0.02152    -0.01112     -0.1117     0.04644 
   5 |     0.9789    0.009109       0.024   -0.009115    0.003683 
   6 |   0.009109      0.9709    -0.03122   -0.007029   0.0007282 
   7 |      0.024    -0.03122      0.7435   -0.004512    0.005992 
   8 |  -0.009115   -0.007029   -0.004512      0.9158     0.01345 
   9 |   0.003683   0.0007282    0.005992     0.01345      0.9384 
  10 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  11 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  12 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  13 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  14 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  15 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  16 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  17 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  18 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  19 | -2.671e-09   1.148e-09  -2.794e-09   1.927e-10   6.986e-10 
  20 | -5.662e-11   1.175e-09  -2.725e-09   1.692e-10   7.112e-10 
  21 | -5.662e-11   1.175e-09  -2.725e-09   1.692e-10   7.112e-10 
  22 | -5.662e-11   1.175e-09  -2.725e-09   1.692e-10   7.112e-10 
  23 | -5.662e-11   1.175e-09  -2.725e-09   1.692e-10   7.112e-10 
  24 | -5.662e-11   1.175e-09  -2.725e-09   1.692e-10   7.112e-10 
  25 | -5.662e-11   1.175e-09  -2.725e-09   1.692e-10   7.112e-10 
  26 |   -0.01179    0.001234    0.007626   -0.007843    0.009808 
  27 |    0.02594    -0.03802    -0.06108   -0.006522    0.003062 
  28 |   0.001649   -0.001652   -0.004188   -0.001083   -0.003062 
  29 |  -0.003851   -0.001216    0.009907   -0.007663   -0.000602 
  30 |   0.001841   -0.002259   -0.002431   -0.002577   -0.000346 
  31 |  -0.002156   -0.001251    0.002364   -0.004131     0.00127 
  32 | -0.0006577    0.002327    -0.00195   0.0002192    0.002397 
  33 |  -0.001405   0.0001148    0.002171    0.000457   0.0004299 
  34 |   0.001384   -0.001249   -0.005497    0.002209  -0.0001237 
  35 |   -0.00272    0.000579     0.00232   -0.002459     0.00024 
  36 |  0.0005803   0.0008982     0.00328   -0.002639   -0.002303 
  37 |    0.01293    -0.01247     -0.0134     0.02984    -0.01529 
  38 |   -0.02061       0.029     0.08845     0.02333    -0.01245 
  39 |  6.213e-05     0.03731     0.02277   -0.000605    0.007146 
  40 |    0.01127   8.267e-05    -0.03485     0.01687     0.00151 
  41 |  -0.007039   7.622e-05    0.003494   -0.004731    0.005805 
  42 |   0.006849   -0.005714   -0.008703   -0.003657    0.003896 
  43 |   0.002914   -0.004309    -0.00934   -0.001433   -0.004908 
  44 |  -0.001907    -0.01725     -0.0073    -0.01209   -0.005422 
  45 |   0.001027    0.003408    0.008602   -0.006379    0.001753 
  46 |  -0.002774   -0.009394   -0.005587   -0.008698     0.00104 
  47 |  -0.004122     0.01501    -0.00667    0.001385     0.01346 
  48 |   -0.00729   0.0007015     0.01159    0.002644    0.002215 
  49 |   0.001154    0.008163  -0.0001127    0.007437    0.003305 
  50 |   -0.00447   -0.007625    -0.00892    -0.00572   -0.002066 
  51 |  -0.001423    0.009863     0.02046   -0.006555   -0.002495 
  52 |   0.006802   -0.008817    -0.01139     0.01386   -0.007773 
  53 |  -0.004719    0.001819     0.01788    0.009598   -0.007116 
  54 |   0.002674     0.00439   -0.006214   0.0006579   0.0001293 
  55 |   0.002006     0.01038  -0.0002136    0.007169    0.003893 
  56 |  -0.004849  -9.102e-05    0.002497    -0.00329    0.003979 
  57 |   0.001541   -0.007131    -0.01022    -0.01013    0.005176 
  58 |   0.002108   -0.002182   -0.004781   0.0002793   -0.003369 
  59 |   0.002397   -0.004607    0.002768    0.003922   -0.006509 
  60 |  -0.001232  -0.0007413   0.0007618   -0.007946    0.002571 
  61 | -7.085e-05   -0.002388   -8.92e-05  -0.0003357  -0.0006685 
  62 |  -0.001808    0.004537   -0.003093  -0.0008097    0.005066 
  63 |  -0.002031   0.0001396    0.003112   0.0006291   0.0006507 
  64 |  -0.002184   0.0001458   -0.005189   -0.004672    0.004341 
  65 | -0.0003368   -0.002127   -0.001131    0.006186   -0.006036 
  66 |  -0.004106    0.003895     0.01079    -0.01406      0.0011 
  67 |   0.005788   -0.005318   -0.006512     0.01267   -0.006551 
  68 | -0.0007172    0.004683     0.01779     0.01463   -0.007772 
  69 |   0.004248    0.006194   0.0004231    0.007671    -0.00243 
  70 |    -0.0021    0.002552   -0.006435   -0.005209    0.006289 
  71 |  -0.009405  -6.603e-05    0.005004   -0.006203    0.007669 
  72 |   0.008885    -0.01487    -0.02177   -0.003846    0.001329 
  73 |   0.003622   -0.004404   -0.009858   -0.001847   -0.005618 
  74 |  -0.002662    -0.00971     0.00707      -0.015   -0.001214 
  75 |  0.0009944   -0.001669     0.00151   -0.006081  -0.0007863 
  76 |  -0.002677   -0.004709   0.0005424   -0.007924     0.00253 
  77 |  -0.003182     0.01035   -0.006888    0.001115    0.009824 
  78 |  -0.005269   0.0004145    0.008266    0.001881    0.001565 
  79 |   0.001038   6.473e-05   -0.008805    0.005979  -0.0004595 
  80 |   0.003095    0.001578    0.005771   -0.004828   -0.001707 
  81 |  -0.007694    -0.00331  -0.0008706    -0.01038    0.001129 
  82 |  -0.001529    0.005389     0.01468   -0.006697   -0.005434 
  83 |   0.007546   -0.008149   -0.009765     0.01547   -0.007856 
  84 |  -0.006201    0.008464     0.03188     0.01129   -0.005714 
  85 |   0.003184     0.01177    0.001444   0.0003001    0.003186 
  86 |   0.002857    0.004738    -0.01318     0.01052   0.0008007 
  87 |    0.01645    -0.01699    -0.03609     0.01226   -0.006151 
  88 |    0.01179   -0.009444    -0.02176     0.01048   -0.004833 
  89 |    0.01046   -0.000408   -0.007659     0.01358    -0.00534 
  90 |    0.04843    -0.04837     -0.1023     0.03722    -0.01779 
  91 |    0.03053    -0.06259     -0.1202    -0.02542   0.0007924 
  92 |    0.03238    0.007306     0.01614     0.08927      -0.051 
  93 |     0.0185    -0.01876      -0.039     0.01408   -0.006655 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -1.497e-10  -1.497e-10  -1.497e-10  -1.497e-10  -1.497e-10 
   1 |  2.716e-09   2.716e-09   2.716e-09   2.716e-09   2.716e-09 
   2 |  3.909e-09   3.909e-09   3.909e-09   3.909e-09   3.909e-09 
   3 | -2.647e-10  -2.647e-10  -2.647e-10  -2.647e-10  -2.647e-10 
   4 | -2.989e-09  -2.989e-09  -2.989e-09  -2.989e-09  -2.989e-09 
   5 | -2.671e-09  -2.671e-09  -2.671e-09  -2.671e-09  -2.671e-09 
   6 |  1.148e-09   1.148e-09   1.148e-09   1.148e-09   1.148e-09 
   7 | -2.794e-09  -2.794e-09  -2.794e-09  -2.794e-09  -2.794e-09 
   8 |  1.927e-10   1.927e-10   1.927e-10   1.927e-10   1.927e-10 
   9 |  6.986e-10   6.986e-10   6.986e-10   6.986e-10   6.986e-10 
  10 |     0.9889   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  11 |  1.924e-16      0.9889   1.924e-16   1.924e-16   1.924e-16 
  12 |  1.924e-16   1.924e-16      0.9889   1.924e-16   1.924e-16 
  13 |  1.924e-16   1.924e-16   1.924e-16      0.9889   1.924e-16 
  14 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16      0.9889 
  15 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  16 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  17 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  18 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  19 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  20 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  21 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  22 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  23 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  24 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  25 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  26 |  4.442e-10   4.442e-10   4.442e-10   4.442e-10   4.442e-10 
  27 |  1.293e-10   1.293e-10   1.293e-10   1.293e-10   1.293e-10 
  28 |  3.255e-10   3.255e-10   3.255e-10   3.255e-10   3.255e-10 
  29 |  -4.46e-10   -4.46e-10   -4.46e-10   -4.46e-10   -4.46e-10 
  30 |  9.276e-11   9.276e-11   9.276e-11   9.276e-11   9.276e-11 
  31 | -3.666e-10  -3.666e-10  -3.666e-10  -3.666e-10  -3.666e-10 
  32 | -2.182e-11  -2.182e-11  -2.182e-11  -2.182e-11  -2.182e-11 
  33 | -7.497e-11  -7.497e-11  -7.497e-11  -7.497e-11  -7.497e-11 
  34 | -4.577e-10  -4.577e-10  -4.577e-10  -4.577e-10  -4.577e-10 
  35 |  9.598e-11   9.598e-11   9.598e-11   9.598e-11   9.598e-11 
  36 |  3.734e-10   3.734e-10   3.734e-10   3.734e-10   3.734e-10 
  37 | -7.493e-10  -7.493e-10  -7.493e-10  -7.493e-10  -7.493e-10 
  38 |  -1.07e-09   -1.07e-09   -1.07e-09   -1.07e-09   -1.07e-09 
  39 |  4.457e-10   4.457e-10   4.457e-10   4.457e-10   4.457e-10 
  40 |  6.383e-11   6.383e-11   6.383e-11   6.383e-11   6.383e-11 
  41 |   2.88e-10    2.88e-10    2.88e-10    2.88e-10    2.88e-10 
  42 | -7.475e-11  -7.475e-11  -7.475e-11  -7.475e-11  -7.475e-11 
  43 |  1.265e-10   1.265e-10   1.265e-10   1.265e-10   1.265e-10 
  44 | -9.341e-11  -9.341e-11  -9.341e-11  -9.341e-11  -9.341e-11 
  45 |  7.659e-11   7.659e-11   7.659e-11   7.659e-11   7.659e-11 
  46 |   -1.4e-10    -1.4e-10    -1.4e-10    -1.4e-10    -1.4e-10 
  47 |  1.439e-10   1.439e-10   1.439e-10   1.439e-10   1.439e-10 
  48 | -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10 
  49 |  -2.58e-12   -2.58e-12   -2.58e-12   -2.58e-12   -2.58e-12 
  50 | -3.316e-11  -3.316e-11  -3.316e-11  -3.316e-11  -3.316e-11 
  51 | -1.507e-10  -1.507e-10  -1.507e-10  -1.507e-10  -1.507e-10 
  52 | -2.834e-10  -2.834e-10  -2.834e-10  -2.834e-10  -2.834e-10 
  53 |  3.335e-11   3.335e-11   3.335e-11   3.335e-11   3.335e-11 
  54 |  1.763e-11   1.763e-11   1.763e-11   1.763e-11   1.763e-11 
  55 | -1.125e-10  -1.125e-10  -1.125e-10  -1.125e-10  -1.125e-10 
  56 | -6.773e-11  -6.773e-11  -6.773e-11  -6.773e-11  -6.773e-11 
  57 |  5.484e-10   5.484e-10   5.484e-10   5.484e-10   5.484e-10 
  58 | -2.755e-10  -2.755e-10  -2.755e-10  -2.755e-10  -2.755e-10 
  59 | -5.811e-10  -5.811e-10  -5.811e-10  -5.811e-10  -5.811e-10 
  60 |  4.193e-10   4.193e-10   4.193e-10   4.193e-10   4.193e-10 
  61 | -6.341e-11  -6.341e-11  -6.341e-11  -6.341e-11  -6.341e-11 
  62 |  3.164e-11   3.164e-11   3.164e-11   3.164e-11   3.164e-11 
  63 | -1.062e-10  -1.062e-10  -1.062e-10  -1.062e-10  -1.062e-10 
  64 |  8.731e-10   8.731e-10   8.731e-10   8.731e-10   8.731e-10 
  65 | -1.184e-09  -1.184e-09  -1.184e-09  -1.184e-09  -1.184e-09 
  66 |  7.741e-10   7.741e-10   7.741e-10   7.741e-10   7.741e-10 
  67 | -6.723e-10  -6.723e-10  -6.723e-10  -6.723e-10  -6.723e-10 
  68 | -5.129e-10  -5.129e-10  -5.129e-10  -5.129e-10  -5.129e-10 
  69 | -3.448e-10  -3.448e-10  -3.448e-10  -3.448e-10  -3.448e-10 
  70 |  9.605e-10   9.605e-10   9.605e-10   9.605e-10   9.605e-10 
  71 |  3.734e-10   3.734e-10   3.734e-10   3.734e-10   3.734e-10 
  72 |   -8.9e-10    -8.9e-10    -8.9e-10    -8.9e-10    -8.9e-10 
  73 |  4.812e-10   4.812e-10   4.812e-10   4.812e-10   4.812e-10 
  74 |  4.549e-10   4.549e-10   4.549e-10   4.549e-10   4.549e-10 
  75 | -6.849e-11  -6.849e-11  -6.849e-11  -6.849e-11  -6.849e-11 
  76 | -3.857e-11  -3.857e-11  -3.857e-11  -3.857e-11  -3.857e-11 
  77 | -7.252e-10  -7.252e-10  -7.252e-10  -7.252e-10  -7.252e-10 
  78 | -2.916e-10  -2.916e-10  -2.916e-10  -2.916e-10  -2.916e-10 
  79 | -1.572e-10  -1.572e-10  -1.572e-10  -1.572e-10  -1.572e-10 
  80 |  -1.38e-10   -1.38e-10   -1.38e-10   -1.38e-10   -1.38e-10 
  81 |  -5.53e-10   -5.53e-10   -5.53e-10   -5.53e-10   -5.53e-10 
  82 | -2.926e-10  -2.926e-10  -2.926e-10  -2.926e-10  -2.926e-10 
  83 | -2.725e-10  -2.725e-10  -2.725e-10  -2.725e-10  -2.725e-10 
  84 |  -1.41e-10   -1.41e-10   -1.41e-10   -1.41e-10   -1.41e-10 
  85 |  5.418e-10   5.418e-10   5.418e-10   5.418e-10   5.418e-10 
  86 | -9.855e-11  -9.855e-11  -9.855e-11  -9.855e-11  -9.855e-11 
  87 |  5.959e-11   5.959e-11   5.959e-11   5.959e-11   5.959e-11 
  88 | -6.936e-11  -6.936e-11  -6.936e-11  -6.936e-11  -6.936e-11 
  89 | -1.383e-09  -1.383e-09  -1.383e-09  -1.383e-09  -1.383e-09 
  90 |  7.667e-09   7.667e-09   7.667e-09   7.667e-09   7.667e-09 
  91 |  -1.64e-09   -1.64e-09   -1.64e-09   -1.64e-09   -1.64e-09 
  92 | -7.932e-09  -7.932e-09  -7.932e-09  -7.932e-09  -7.932e-09 
  93 | -2.769e-09  -2.769e-09  -2.769e-09  -2.769e-09  -2.769e-09 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -1.497e-10  -1.497e-10  -1.497e-10  -1.497e-10  -1.497e-10 
   1 |  2.716e-09   2.716e-09   2.716e-09   2.716e-09   2.716e-09 
   2 |  3.909e-09   3.909e-09   3.909e-09   3.909e-09   3.909e-09 
   3 | -2.647e-10  -2.647e-10  -2.647e-10  -2.647e-10  -2.647e-10 
   4 | -2.989e-09  -2.989e-09  -2.989e-09  -2.989e-09  -2.989e-09 
   5 | -2.671e-09  -2.671e-09  -2.671e-09  -2.671e-09  -2.671e-09 
   6 |  1.148e-09   1.148e-09   1.148e-09   1.148e-09   1.148e-09 
   7 | -2.794e-09  -2.794e-09  -2.794e-09  -2.794e-09  -2.794e-09 
   8 |  1.927e-10   1.927e-10   1.927e-10   1.927e-10   1.927e-10 
   9 |  6.986e-10   6.986e-10   6.986e-10   6.986e-10   6.986e-10 
  10 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  11 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  12 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  13 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  14 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  15 |     0.9889   1.924e-16   1.924e-16   1.924e-16   1.924e-16 
  16 |  1.924e-16      0.9889   1.924e-16   1.924e-16   1.924e-16 
  17 |  1.924e-16   1.924e-16      0.9889   1.924e-16   1.924e-16 
  18 |  1.924e-16   1.924e-16   1.924e-16      0.9889   1.924e-16 
  19 |  1.924e-16   1.924e-16   1.924e-16   1.924e-16      0.9889 
  20 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  21 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  22 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  23 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  24 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  25 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  26 |  4.442e-10   4.442e-10   4.442e-10   4.442e-10   4.442e-10 
  27 |  1.293e-10   1.293e-10   1.293e-10   1.293e-10   1.293e-10 
  28 |  3.255e-10   3.255e-10   3.255e-10   3.255e-10   3.255e-10 
  29 |  -4.46e-10   -4.46e-10   -4.46e-10   -4.46e-10   -4.46e-10 
  30 |  9.276e-11   9.276e-11   9.276e-11   9.276e-11   9.276e-11 
  31 | -3.666e-10  -3.666e-10  -3.666e-10  -3.666e-10  -3.666e-10 
  32 | -2.182e-11  -2.182e-11  -2.182e-11  -2.182e-11  -2.182e-11 
  33 | -7.497e-11  -7.497e-11  -7.497e-11  -7.497e-11  -7.497e-11 
  34 | -4.577e-10  -4.577e-10  -4.577e-10  -4.577e-10  -4.577e-10 
  35 |  9.598e-11   9.598e-11   9.598e-11   9.598e-11   9.598e-11 
  36 |  3.734e-10   3.734e-10   3.734e-10   3.734e-10   3.734e-10 
  37 | -7.493e-10  -7.493e-10  -7.493e-10  -7.493e-10  -7.493e-10 
  38 |  -1.07e-09   -1.07e-09   -1.07e-09   -1.07e-09   -1.07e-09 
  39 |  4.457e-10   4.457e-10   4.457e-10   4.457e-10   4.457e-10 
  40 |  6.383e-11   6.383e-11   6.383e-11   6.383e-11   6.383e-11 
  41 |   2.88e-10    2.88e-10    2.88e-10    2.88e-10    2.88e-10 
  42 | -7.475e-11  -7.475e-11  -7.475e-11  -7.475e-11  -7.475e-11 
  43 |  1.265e-10   1.265e-10   1.265e-10   1.265e-10   1.265e-10 
  44 | -9.341e-11  -9.341e-11  -9.341e-11  -9.341e-11  -9.341e-11 
  45 |  7.659e-11   7.659e-11   7.659e-11   7.659e-11   7.659e-11 
  46 |   -1.4e-10    -1.4e-10    -1.4e-10    -1.4e-10    -1.4e-10 
  47 |  1.439e-10   1.439e-10   1.439e-10   1.439e-10   1.439e-10 
  48 | -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10 
  49 |  -2.58e-12   -2.58e-12   -2.58e-12   -2.58e-12   -2.58e-12 
  50 | -3.316e-11  -3.316e-11  -3.316e-11  -3.316e-11  -3.316e-11 
  51 | -1.507e-10  -1.507e-10  -1.507e-10  -1.507e-10  -1.507e-10 
  52 | -2.834e-10  -2.834e-10  -2.834e-10  -2.834e-10  -2.834e-10 
  53 |  3.335e-11   3.335e-11   3.335e-11   3.335e-11   3.335e-11 
  54 |  1.763e-11   1.763e-11   1.763e-11   1.763e-11   1.763e-11 
  55 | -1.125e-10  -1.125e-10  -1.125e-10  -1.125e-10  -1.125e-10 
  56 | -6.773e-11  -6.773e-11  -6.773e-11  -6.773e-11  -6.773e-11 
  57 |  5.484e-10   5.484e-10   5.484e-10   5.484e-10   5.484e-10 
  58 | -2.755e-10  -2.755e-10  -2.755e-10  -2.755e-10  -2.755e-10 
  59 | -5.811e-10  -5.811e-10  -5.811e-10  -5.811e-10  -5.811e-10 
  60 |  4.193e-10   4.193e-10   4.193e-10   4.193e-10   4.193e-10 
  61 | -6.341e-11  -6.341e-11  -6.341e-11  -6.341e-11  -6.341e-11 
  62 |  3.164e-11   3.164e-11   3.164e-11   3.164e-11   3.164e-11 
  63 | -1.062e-10  -1.062e-10  -1.062e-10  -1.062e-10  -1.062e-10 
  64 |  8.731e-10   8.731e-10   8.731e-10   8.731e-10   8.731e-10 
  65 | -1.184e-09  -1.184e-09  -1.184e-09  -1.184e-09  -1.184e-09 
  66 |  7.741e-10   7.741e-10   7.741e-10   7.741e-10   7.741e-10 
  67 | -6.723e-10  -6.723e-10  -6.723e-10  -6.723e-10  -6.723e-10 
  68 | -5.129e-10  -5.129e-10  -5.129e-10  -5.129e-10  -5.129e-10 
  69 | -3.448e-10  -3.448e-10  -3.448e-10  -3.448e-10  -3.448e-10 
  70 |  9.605e-10   9.605e-10   9.605e-10   9.605e-10   9.605e-10 
  71 |  3.734e-10   3.734e-10   3.734e-10   3.734e-10   3.734e-10 
  72 |   -8.9e-10    -8.9e-10    -8.9e-10    -8.9e-10    -8.9e-10 
  73 |  4.812e-10   4.812e-10   4.812e-10   4.812e-10   4.812e-10 
  74 |  4.549e-10   4.549e-10   4.549e-10   4.549e-10   4.549e-10 
  75 | -6.849e-11  -6.849e-11  -6.849e-11  -6.849e-11  -6.849e-11 
  76 | -3.857e-11  -3.857e-11  -3.857e-11  -3.857e-11  -3.857e-11 
  77 | -7.252e-10  -7.252e-10  -7.252e-10  -7.252e-10  -7.252e-10 
  78 | -2.916e-10  -2.916e-10  -2.916e-10  -2.916e-10  -2.916e-10 
  79 | -1.572e-10  -1.572e-10  -1.572e-10  -1.572e-10  -1.572e-10 
  80 |  -1.38e-10   -1.38e-10   -1.38e-10   -1.38e-10   -1.38e-10 
  81 |  -5.53e-10   -5.53e-10   -5.53e-10   -5.53e-10   -5.53e-10 
  82 | -2.926e-10  -2.926e-10  -2.926e-10  -2.926e-10  -2.926e-10 
  83 | -2.725e-10  -2.725e-10  -2.725e-10  -2.725e-10  -2.725e-10 
