  24 | -5.078e-07   2.081e-05    1.23e-05  -8.046e-06   6.804e-06 
  25 |  9.315e-07   0.0001598   5.132e-05  -7.053e-05  -0.0001301 
  26 |  7.678e-08  -6.741e-05   1.644e-05  -2.899e-05   9.678e-06 
  27 | -9.728e-07     0.06969     0.01873    -0.05655     0.02351 
  28 |  6.627e-06    0.006917     0.01474    -0.03319    0.002235 
  29 |  9.867e-08   -0.003612    -0.01408    -0.01369   -0.001042 
  30 |  7.892e-06     -0.0306    0.002633     0.04452    -0.01116 
  31 |  1.046e-05   -0.002171     0.08589      0.0815  -0.0008432 
  32 | -2.518e-07    -0.01439    -0.01052     0.01552   -0.005064 
  33 | -2.203e-05    -0.01423     -0.1227    -0.06517    -0.00507 
  34 |  -1.96e-05    -0.01906    -0.04443   -0.002667   -0.006868 
  35 | -3.617e-06    0.004121   -0.001381    -0.01351    0.001344 
  36 |  5.193e-09   0.0001236    0.000101   0.0003391   4.244e-05 
  37 |   4.17e-08    0.004313  -0.0007775     0.01246    0.001485 
  38 |  1.345e-06    -0.03763    0.007966     0.04625    -0.01295 
  39 |  -3.74e-06    -0.05095    0.006993     0.04655    -0.01719 
  40 | -3.044e-06    -0.05658   -0.003231     0.01474    -0.01891 
  41 |  1.389e-06    0.005855    0.008854   -0.007859    0.001926 
  42 | -2.848e-07     0.03231    -0.06115    -0.08293      0.0103 
  43 | -3.249e-07      0.0248    -0.00101     -0.0135    0.007732 
  44 | -2.659e-07    0.005003     0.02227   -0.003713    0.001588 
  45 |  2.768e-07    0.001231     0.01689   -0.002497   7.985e-05 
  46 |  4.077e-07   -0.001926    -0.03343   0.0003091  -0.0008414 
  47 |  1.763e-07  -0.0004085     0.03618    0.002194  -0.0003064 
  48 |  1.206e-06   -0.002459    -0.03935    0.006882  -0.0008733 
  49 |  1.559e-07   -0.002317    -0.01553    0.002062  -0.0009063 
  50 | -4.217e-06     0.00048     0.03249    -0.01257  -0.0001467 
  51 | -4.875e-06   -0.006758    -0.04572   0.0001647    -0.00241 
  52 | -3.068e-06    0.002164    -0.04025    -0.01206   0.0006242 
  53 |  1.535e-06   -0.001115     -0.1292      0.0184  -0.0004332 
  54 |   1.32e-09   -0.002029     0.01098    0.002902  -0.0006705 
  55 | -1.488e-07   -0.006101    -0.01927    0.004974   -0.002125 
  56 |  2.254e-08   -0.004424    -0.01636    0.001577   -0.001669 
  57 |  3.288e-07  -0.0007856    -0.02188   0.0002266  -0.0004697 
  58 | -4.945e-07    0.003782     0.03804   -0.005862    0.001151 
  59 | -3.092e-08    0.001576    0.003851  -0.0005543   0.0003223 
  60 | -3.138e-07     0.00534    0.001141      0.0411    0.001481 
  61 |  6.925e-07  -0.0009651    0.001198     0.03169   -0.000736 
  62 |   4.07e-07     0.00258   0.0009182     -0.0706   0.0008847 
  63 |  6.005e-07   -0.007567   -0.001614      0.0803   -0.002711 
  64 |  1.771e-06    0.004455     0.01326    -0.08746    0.001256 
  65 |  1.478e-07  -0.0009403  -0.0005795    -0.02601  -0.0003587 
  66 | -5.586e-06   -0.007591    -0.03132      0.0764   -0.002662 
  67 | -7.205e-06   -0.004451    -0.01523    -0.06023   -0.001586 
  68 | -6.154e-06     0.01196    0.000249     -0.1148    0.004001 
  69 |  1.248eInfo in <TCanvas::Print>: png file covariance_matrix_backup_020717_013624_INPUT_MVAHctComb_b2j3_hct.png has been created
-06     0.01805    0.005556     -0.2026     0.00626 
  70 |   7.44e-08   -0.005869   0.0004206     0.02979   -0.002009 
  71 | -4.492e-07   -0.007931    0.003155       -0.04   -0.002789 
  72 | -1.208e-07   -0.005296    0.001082    -0.03696   -0.002033 
  73 |  4.746e-07    0.003212    0.003079     -0.0554   0.0009241 
  74 | -4.758e-07   -0.001159   -0.008858     0.08383  -0.0006864 
  75 | -1.289e-08    0.001806     0.00015    0.007023   0.0005427 
  76 | -2.467e-07     0.02908    0.007399     -0.0147    0.009997 
  77 |  2.249e-06    0.008551    0.006433   -0.008885    0.002904 
  78 |  2.049e-07   -0.008704   -0.003681   -0.002798   -0.002993 
  79 |  2.492e-06   0.0006734     0.00223     0.01611   0.0001351 
  80 |  3.228e-06    -0.01155     0.02484     0.02415   -0.003925 
  81 |  -1.35e-08   -0.008742   -0.003981    0.006908   -0.003073 
  82 |  -1.24e-05    0.003477    -0.06792    -0.03649    0.001089 
  83 | -1.654e-05    -0.02235    -0.03801   -0.002766   -0.007919 
  84 | -1.097e-05    0.005394   -0.004588    -0.04157    0.001628 
  85 |  6.729e-07    -0.01198   -0.006226     0.06803   -0.004096 
  86 |   5.63e-07    -0.01123    0.003831     0.01959   -0.003838 
  87 | -2.194e-06    -0.03901    0.004754     0.03025    -0.01306 
  88 | -1.078e-06    -0.02762  -0.0005508    0.007323   -0.009195 
  89 |  6.617e-07   -0.004433    0.003771   -0.001135   -0.001469 
  90 | -1.453e-07     0.02382    -0.01644    -0.02226    0.008154 
  91 | -2.286e-09      0.0099    0.001083   -0.001808      0.0031 
  92 | -1.147e-06     -0.2214   -0.009185    -0.04297     -0.0745 
  93 |  6.772e-08     -0.0975    -0.01042    -0.07098    -0.03358 
  94 |  5.858e-06     0.08065    -0.02087     -0.1869     0.02953 
  95 |  1.276e-05  -1.923e-06   -1.18e-05  -5.854e-06  -1.633e-06 
  96 | -1.923e-06      0.4276     -0.0266     -0.1343     -0.2443 
  97 |  -1.18e-05     -0.0266       1.089    -0.04365    -0.00884 
  98 | -5.854e-06     -0.1343    -0.04365        1.34    -0.04663 
  99 | -1.633e-06     -0.2443    -0.00884    -0.04663      0.9388 

100
********************************************
********************************************
3
s+b Full, accurate covariance matrix
********************************************
************ covariance matrix *************

99x99 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |      0.109  -0.0003897    -0.00219     0.01488   -0.002017 
   1 | -0.0003897      0.9829   -0.001155  -0.0003193  -0.0007958 
   2 |   -0.00219   -0.001155      0.2141     -0.1313     -0.3152 
   3 |    0.01488  -0.0003193     -0.1313      0.7063    -0.01543 
   4 |  -0.002017  -0.0007958     -0.3152    -0.01543      0.7163 
   5 |   0.002792    0.009822    0.005778    0.008759     0.01394 
   6 |  -0.005316    -0.01029    -0.01409   -0.003361    -0.01334 
   7 |    0.00325    -0.03116   -0.005779  -0.0003906    0.007556 
   8 |  -0.001616   0.0002857    -0.04669    -0.01239     -0.1298 
   9 |  -0.002733    0.006979    -0.01617    -0.06014     0.02126 
  10 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  11 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  12 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  13 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  14 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  15 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  16 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  17 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  18 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  19 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  20 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  21 | -1.609e-10  -2.129e-09   5.891e-10  -3.507e-09   8.934e-10 
  22 | -1.609e-10  -2.129e-09   5.891e-10  -3.507e-09   8.934e-10 
  23 | -1.609e-10  -2.129e-09   5.891e-10  -3.507e-09   8.934e-10 
  24 | -1.609e-10  -2.129e-09   5.891e-10  -3.507e-09   8.934e-10 
  25 | -1.609e-10  -2.129e-09   5.891e-10  -3.507e-09   8.934e-10 
  26 | -2.795e-10  -9.926e-10   7.999e-10  -3.493e-09   6.178e-10 
  27 |   -0.06178    -0.01029    -0.01192    -0.04233    0.009944 
  28 |     0.1305   -0.008367    -0.08146      0.1207      0.1221 
  29 |      -0.09   -0.003655    -0.01805      0.1897    -0.01297 
  30 |    0.03477   0.0009085      0.1516      0.1286     -0.2653 
  31 |   -0.02466    0.005623   -0.003582    -0.06032      0.1628 
  32 |   -0.00557    0.009162    0.009929     -0.1166      0.1257 
  33 |    0.02082    0.006352     0.01218     -0.0537     0.01323 
  34 |   -0.02205   -0.003642   -0.002386    -0.04112     0.02973 
  35 |    0.02234  -0.0001631    0.005874   -0.007044   -0.009597 
  36 |  1.527e-06  -2.414e-05  -2.038e-05  -0.0001135    0.000143 
  37 |   0.005919  -0.0003635   0.0008433   0.0002399  -0.0007773 
  38 |   -0.04581    0.001299     0.00796    -0.02484   8.476e-05 
  39 |  -0.003314    0.008161     0.01528     0.05119    -0.07579 
  40 |   -0.03675    0.009258    -0.03915     0.01286      0.0312 
  41 |     0.0702     0.00168    -0.03914     -0.1137     0.07211 
  42 |    0.03748   -0.005621     0.01922    -0.08845    -0.07253 
  43 |   -0.04752    -0.01292     0.04147    -0.08207    -0.08326 
  44 |  -0.004079  -0.0007144    -0.00016   -0.003813    0.002984 
  45 |   0.008272  -0.0005868   -0.004929    0.007002    0.009848 
  46 |  -0.006013   1.287e-05   -0.002198     0.01459   -0.003584 
  47 |   0.002199  -0.0001326     0.01196    0.007069    -0.01551 
  48 |  -0.001658   0.0006831   -0.001601   -0.001058    0.006786 
  49 | -0.0006661    0.001058   0.0005896    -0.01116      0.0119 
  50 |   0.003144    0.000637    0.003492    -0.01201    0.007189 
  51 |  -0.005873  -0.0007645   -0.001686   -0.008873    0.004803 
  52 |    0.02186   0.0001012    0.004565   -0.004351    -0.01302 
  53 |   0.007402   0.0004365   -0.002784    0.008517    -0.01303 
  54 |  -0.003118   3.122e-05   0.0007348   -0.002234   0.0009494 
  55 | -0.0003814   0.0009369   0.0009059    0.006383   -0.009221 
  56 |  -0.002524   0.0007425   -0.003062    0.001949   0.0007249 
  57 |    0.00399   0.0002807      -0.003   -0.005148    0.002421 
  58 |   0.001809  -0.0005659    0.002286   -0.007698   1.213e-05 
  59 |  -0.002899  -0.0006991    0.002361   -0.004713   -0.003917 
  60 |  -0.007639   -0.002229    0.001619   -0.005449    0.005508 
  61 |    0.01521   -0.001812   -0.007682     0.01416     0.01824 
  62 |    -0.0104    0.001311   -0.006303     0.02314   -0.007211 
  63 |   0.003612   -0.001621     0.02332     0.01439    -0.02597 
  64 |  -0.002867    0.003019    -0.00642   -0.004774     0.01071 
  65 |  -0.001055      0.0023  -0.0003296    -0.01855     0.01838 
  66 |   0.004406  -0.0007803    0.008448    -0.01437     0.01101 
  67 |   -0.00833    4.46e-06   -0.004629    -0.01449    0.006303 
  68 |     0.0412    0.001868    0.005148    -0.01097    -0.02537 
  69 |    0.01072    0.004778    -0.01248    0.005206    -0.02066 
  70 |  -0.005938  -0.0003765    0.002398   -0.003545    0.002082 
  71 | -0.0007636    0.002847  -3.045e-05     0.01132    -0.01912 
  72 |  -0.004908    0.002171   -0.007354    0.002648   0.0008284 
  73 |   0.007829     0.00156   -0.007864    -0.01177     0.00389 
  74 |   0.003148   -0.002762    0.007808    -0.01115      0.0006 
  75 |  -0.005466   -0.001479    0.004826   -0.008387   -0.007585 
  76 |    -0.0198   -0.003297   -0.005355    -0.01611    0.008704 
  77 |     0.0425   -0.002884    -0.02844     0.03785     0.04526 
  78 |   -0.02794  -0.0001612   -0.002803      0.0625   -0.008565 
  79 |    0.01056  -0.0002266     0.04589     0.03587    -0.07773 
  80 |  -0.007911    0.002683    0.002338    -0.01008     0.04004 
  81 |  -0.002763    0.004151    0.005048    -0.04536     0.04971 
  82 |    0.01159    0.002572    0.003763    -0.03625      0.0147 
  83 |   -0.01892   -0.002655   -0.000193    -0.03098     0.02109 
  84 |    0.06808   5.227e-05     0.02006    -0.01711    -0.03412 
  85 |    0.03238   0.0007444     0.01506     0.02308    -0.02819 
  86 |   -0.01891   0.0003202    0.002192    -0.01222    0.002887 
  87 |  -0.002854    0.005904     0.01186     0.03717    -0.05196 
  88 |   -0.01581    0.004466    -0.01401    0.009259    0.009784 
  89 |    0.02283    0.001449    -0.01107    -0.03359     0.02081 
  90 |    0.01044    -0.00238    0.002174    -0.03373    -0.01194 
  91 |   -0.01475   -0.003498     0.01166     -0.0238    -0.02173 
  92 |  0.0005599    -0.01057    -0.00527    -0.01199     0.00283 
  93 |  -0.001027     -0.0179    -0.00372  -0.0007102   -0.000512 
  94 |   -0.00459    -0.04446  -0.0006889     0.02055    -0.01214 
  95 |   0.001628    -0.03656    -0.01987    -0.04059     0.00909 
  96 |  -0.004205   -0.003948     0.04913    -0.02774     0.06082 
  97 |   -0.00727    -0.02783      0.1096   -0.009963     0.06677 
  98 |  0.0005553    -0.01164   -0.006463    -0.01287     0.00372 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.002792   -0.005316     0.00325   -0.001616   -0.002733 
   1 |   0.009822    -0.01029    -0.03116   0.0002857    0.006979 
   2 |   0.005778    -0.01409   -0.005779    -0.04669    -0.01617 
   3 |   0.008759   -0.003361  -0.0003906    -0.01239    -0.06014 
   4 |    0.01394    -0.01334    0.007556     -0.1298     0.02126 
   5 |     0.9661      0.0168     0.06311    0.001541   -0.008385 
   6 |     0.0168      0.9647    -0.05605   -0.001581     0.01064 
   7 |    0.06311    -0.05605      0.7613    0.002688     0.03165 
   8 |   0.001541   -0.001581    0.002688      0.9301  -0.0003018 
   9 |  -0.008385     0.01064     0.03165  -0.0003018      0.9506 
  10 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  11 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  12 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  13 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  14 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  15 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  16 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  17 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  18 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  19 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  20 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  21 | -6.409e-10  -7.911e-09   1.693e-09  -1.262e-09   -4.96e-10 
  22 | -6.409e-10  -7.911e-09   1.693e-09  -1.262e-09   -4.96e-10 
  23 | -6.409e-10  -7.911e-09   1.693e-09  -1.262e-09   -4.96e-10 
  24 | -6.409e-10  -7.911e-09   1.693e-09  -1.262e-09   -4.96e-10 
  25 | -6.409e-10  -7.911e-09   1.693e-09  -1.262e-09   -4.96e-10 
  26 | -2.943e-09  -5.866e-09  -2.608e-08   -1.36e-09  -1.651e-09 
  27 |     0.0168    -0.03235    -0.07701    -0.01495     0.01028 
  28 |   -0.00822   -0.009123    0.005817     0.01322       0.041 
  29 |  -0.003222   -0.008667   -0.009375     0.01883     0.04541 
  30 |   0.001468     0.00934  -2.723e-05    -0.02663     0.03234 
  31 |    0.01967     0.01355    -0.03536    0.008761    -0.03711 
  32 |  -0.009882    0.003613     0.01467     0.01513    -0.05187 
  33 |   -0.02019    0.003428     0.04953  -0.0005049   -0.002878 
  34 |   -0.01317     0.01506      0.0555    0.006233     -0.0185 
  35 | -6.551e-05  -0.0001432  -0.0005974   -0.002082   -0.005688 
  36 |  7.567e-05  -4.911e-05  -0.0003255   5.753e-06  -0.0001422 
  37 |   0.002376   -0.001873    -0.01055     2.4e-05   -0.004433 
  38 |  -0.008993    0.002538     0.03885    -0.01806    -0.02534 
  39 |  -0.006863     0.01168     0.01383    -0.01488    -0.01972 
  40 |   -0.01556    0.009729     0.03864     0.00765    -0.01049 
  41 |   -0.00151    0.004877     -0.0194     0.01871    -0.01321 
  42 |    0.02635    0.002644   -0.006982   -0.006935   -0.008381 
  43 |    0.01277    -0.01557   -0.005224   -0.007661     0.01531 
  44 |   0.001581    -0.00231   -0.007626  -0.0006254  -0.0004992 
  45 | -0.0001143  -0.0008341   -0.001991    0.001075    0.001835 
  46 |  -0.001143   4.978e-05    0.004423   0.0008531    0.004687 
  47 |   0.001154   4.484e-05   -0.005377   -0.001476   0.0004164 
  48 | -3.679e-07    0.001781    0.004552   5.543e-05  -8.635e-05 
  49 |  -0.001476   0.0006711    0.003729    0.001432   -0.004633 
  50 |  -0.001764  -0.0005139   0.0002442   0.0005639   -0.003094 
  51 |  -0.004492    0.004682     0.01997    0.001278   -0.003134 
  52 |   -0.00114   0.0005805    0.005193   -0.002488    -0.00346 
  53 | -0.0008128   0.0001883    0.006564   -0.001494    0.001561 
  54 |  -0.000332  -2.091e-06    0.001093   -0.001083   -0.002215 
  55 |  -0.001332    0.001522    0.004556   -0.001706  -0.0008779 
  56 |  -0.001481   0.0009747    0.004928   0.0003319   0.0001582 
  57 | -0.0007373   0.0007154    0.002395   0.0008563   0.0004074 
  58 |   0.002718   -0.000541   -0.006461   0.0001133   -0.002682 
  59 |  0.0008117  -0.0008529    -0.00076  -0.0003618   0.0006233 
  60 |   0.003988   -0.005335    -0.01711   -0.001385  -0.0006369 
  61 |   0.000693    -0.00239   -0.005691    0.001814    0.003618 
  62 |  -0.003681    0.001845     0.01208    0.001726    0.007573 
  63 |   0.003707   -0.001736    -0.01367   -0.002846    0.001229 
  64 |  -0.002357    0.005458     0.01392   0.0004622  -0.0008682 
  65 |   -0.00313     0.00184    0.008092    0.002339   -0.007593 
  66 | -0.0003069   -0.002903   -0.005613     0.00042   -0.003805 
  67 |  -0.007865    0.008112     0.03235    0.002055   -0.004899 
  68 |  -0.004367    0.003279     0.01567   -0.004333   -0.007148 
  69 |  -0.006613      0.0057     0.02391   -0.001255   0.0006323 
  70 | -5.181e-05  -0.0005646   0.0005944   -0.002129    -0.00404 
  71 |  -0.003794    0.004329     0.01217   -0.003241   -0.002133 
  72 |  -0.003783    0.002815     0.01239   0.0007443   2.647e-05 
  73 |  -0.002678     0.00282     0.00807    0.001853   0.0003696 
  74 |   0.007102   -0.003285    -0.01783  -0.0002175   -0.004305 
  75 |   0.001656   -0.001846   -0.001845  -0.0007324    0.001196 
  76 |   0.006442    -0.01043    -0.03064   -0.004214   -0.001762 
  77 |  -0.001786    -0.00342   -0.003382    0.004679    0.009915 
  78 |  -0.003842  -0.0006115      0.0101     0.00548     0.02018 
  79 |   0.002865    0.001637    -0.01206   -0.008171    0.003112 
  80 |   0.002065    0.006303    0.006158    0.002274   -0.001941 
  81 |  -0.005232     0.00227     0.01106    0.006144    -0.01865 
  82 |  -0.008119  -0.0002138     0.01302   7.753e-05   -0.009231 
  83 |   -0.01292     0.01386      0.0556    0.005127    -0.01071 
  84 |  -0.002208    0.000843    0.007962   -0.006558    -0.01182 
  85 |   0.003129   -0.003976    -0.01036  -0.0008894    0.002561 
  86 |  -0.002768   0.0005013     0.01112   -0.007222    -0.01318 
  87 |  -0.006786     0.00903     0.01963   -0.009507   -0.006703 
  88 |  -0.008359    0.005444     0.02452    0.003018   0.0001915 
  89 |  -0.003161    0.003512    0.004938    0.006304    0.001251 
  90 |    0.01117    -0.00102    -0.01819   -0.001595    -0.01226 
  91 |    0.00364   -0.004219   -0.001854   -0.002035    0.003382 
  92 |    0.02304    -0.01791    -0.08798   -0.001007    -0.01115 
  93 |    0.02712    -0.02678    -0.08419   0.0007446     0.01885 
  94 |    0.05311    -0.06316      -0.129      0.0056     0.09205 
  95 |     0.0752    -0.06621     -0.2939   -0.003503    -0.03887 
  96 |   0.006629   -0.005613    -0.04126    0.009416    -0.00715 
  97 |    0.04265    -0.03922     -0.1517    0.005582    0.002478 
  98 |    0.02575    -0.02061    -0.09871   -0.001031     -0.0126 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -2.795e-10  -2.795e-10  -2.795e-10  -2.795e-10  -2.795e-10 
   1 | -9.926e-10  -9.926e-10  -9.926e-10  -9.926e-10  -9.926e-10 
   2 |  7.999e-10   7.999e-10   7.999e-10   7.999e-10   7.999e-10 
   3 | -3.493e-09  -3.493e-09  -3.493e-09  -3.493e-09  -3.493e-09 
   4 |  6.178e-10   6.178e-10   6.178e-10   6.178e-10   6.178e-10 
   5 | -2.943e-09  -2.943e-09  -2.943e-09  -2.943e-09  -2.943e-09 
   6 | -5.866e-09  -5.866e-09  -5.866e-09  -5.866e-09  -5.866e-09 
   7 | -2.608e-08  -2.608e-08  -2.608e-08  -2.608e-08  -2.608e-08 
   8 |  -1.36e-09   -1.36e-09   -1.36e-09   -1.36e-09   -1.36e-09 
   9 | -1.651e-09  -1.651e-09  -1.651e-09  -1.651e-09  -1.651e-09 
  10 |     0.9889   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  11 |  1.051e-15      0.9889   1.051e-15   1.051e-15   1.051e-15 
  12 |  1.051e-15   1.051e-15      0.9889   1.051e-15   1.051e-15 
  13 |  1.051e-15   1.051e-15   1.051e-15      0.9889   1.051e-15 
  14 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15      0.9889 
  15 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  16 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  17 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  18 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  19 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  20 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  21 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  22 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  23 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  24 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  25 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  26 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  27 |  2.919e-09   2.919e-09   2.919e-09   2.919e-09   2.919e-09 
  28 | -1.438e-09  -1.438e-09  -1.438e-09  -1.438e-09  -1.438e-09 
  29 | -1.329e-09  -1.329e-09  -1.329e-09  -1.329e-09  -1.329e-09 
  30 | -2.127e-09  -2.127e-09  -2.127e-09  -2.127e-09  -2.127e-09 
  31 |   4.43e-10    4.43e-10    4.43e-10    4.43e-10    4.43e-10 
  32 | -9.158e-10  -9.158e-10  -9.158e-10  -9.158e-10  -9.158e-10 
  33 | -3.227e-09  -3.227e-09  -3.227e-09  -3.227e-09  -3.227e-09 
  34 | -2.161e-09  -2.161e-09  -2.161e-09  -2.161e-09  -2.161e-09 
  35 | -3.541e-10  -3.541e-10  -3.541e-10  -3.541e-10  -3.541e-10 
  36 | -4.093e-10  -4.093e-10  -4.093e-10  -4.093e-10  -4.093e-10 
  37 |  4.759e-10   4.759e-10   4.759e-10   4.759e-10   4.759e-10 
  38 | -1.901e-09  -1.901e-09  -1.901e-09  -1.901e-09  -1.901e-09 
  39 | -1.435e-09  -1.435e-09  -1.435e-09  -1.435e-09  -1.435e-09 
  40 | -3.204e-09  -3.204e-09  -3.204e-09  -3.204e-09  -3.204e-09 
  41 | -3.611e-10  -3.611e-10  -3.611e-10  -3.611e-10  -3.611e-10 
  42 | -1.064e-11  -1.064e-11  -1.064e-11  -1.064e-11  -1.064e-11 
  43 |  6.348e-10   6.348e-10   6.348e-10   6.348e-10   6.348e-10 
  44 |  8.067e-10   8.067e-10   8.067e-10   8.067e-10   8.067e-10 
  45 |  5.075e-10   5.075e-10   5.075e-10   5.075e-10   5.075e-10 
  46 | -2.519e-10  -2.519e-10  -2.519e-10  -2.519e-10  -2.519e-10 
  47 |  2.472e-10   2.472e-10   2.472e-10   2.472e-10   2.472e-10 
  48 | -2.943e-10  -2.943e-10  -2.943e-10  -2.943e-10  -2.943e-10 
  49 | -6.338e-10  -6.338e-10  -6.338e-10  -6.338e-10  -6.338e-10 
  50 |  7.405e-11   7.405e-11   7.405e-11   7.405e-11   7.405e-11 
  51 |   -2.3e-10    -2.3e-10    -2.3e-10    -2.3e-10    -2.3e-10 
  52 | -6.252e-10  -6.252e-10  -6.252e-10  -6.252e-10  -6.252e-10 
  53 | -1.187e-09  -1.187e-09  -1.187e-09  -1.187e-09  -1.187e-09 
  54 | -4.268e-10  -4.268e-10  -4.268e-10  -4.268e-10  -4.268e-10 
  55 | -3.572e-10  -3.572e-10  -3.572e-10  -3.572e-10  -3.572e-10 
  56 |  -2.65e-10   -2.65e-10   -2.65e-10   -2.65e-10   -2.65e-10 
  57 | -6.853e-11  -6.853e-11  -6.853e-11  -6.853e-11  -6.853e-11 
  58 |  3.426e-10   3.426e-10   3.426e-10   3.426e-10   3.426e-10 
  59 |  1.158e-10   1.158e-10   1.158e-10   1.158e-10   1.158e-10 
  60 |  4.077e-10   4.077e-10   4.077e-10   4.077e-10   4.077e-10 
  61 | -1.919e-10  -1.919e-10  -1.919e-10  -1.919e-10  -1.919e-10 
  62 | -6.592e-10  -6.592e-10  -6.592e-10  -6.592e-10  -6.592e-10 
  63 |  2.093e-10   2.093e-10   2.093e-10   2.093e-10   2.093e-10 
  64 | -8.179e-10  -8.179e-10  -8.179e-10  -8.179e-10  -8.179e-10 
  65 | -8.716e-10  -8.716e-10  -8.716e-10  -8.716e-10  -8.716e-10 
  66 | -4.294e-11  -4.294e-11  -4.294e-11  -4.294e-11  -4.294e-11 
  67 | -1.143e-09  -1.143e-09  -1.143e-09  -1.143e-09  -1.143e-09 
  68 |  -1.11e-09   -1.11e-09   -1.11e-09   -1.11e-09   -1.11e-09 
  69 | -1.191e-09  -1.191e-09  -1.191e-09  -1.191e-09  -1.191e-09 
  70 |   7.78e-11    7.78e-11    7.78e-11    7.78e-11    7.78e-11 
  71 | -1.309e-09  -1.309e-09  -1.309e-09  -1.309e-09  -1.309e-09 
  72 | -2.147e-10  -2.147e-10  -2.147e-10  -2.147e-10  -2.147e-10 
  73 | -3.063e-10  -3.063e-10  -3.063e-10  -3.063e-10  -3.063e-10 
  74 |  1.366e-09   1.366e-09   1.366e-09   1.366e-09   1.366e-09 
  75 | -2.014e-10  -2.014e-10  -2.014e-10  -2.014e-10  -2.014e-10 
  76 |  2.061e-09   2.061e-09   2.061e-09   2.061e-09   2.061e-09 
  77 | -4.139e-10  -4.139e-10  -4.139e-10  -4.139e-10  -4.139e-10 
  78 | -1.211e-09  -1.211e-09  -1.211e-09  -1.211e-09  -1.211e-09 
  79 | -4.766e-10  -4.766e-10  -4.766e-10  -4.766e-10  -4.766e-10 
  80 | -1.188e-09  -1.188e-09  -1.188e-09  -1.188e-09  -1.188e-09 
  81 | -1.686e-09  -1.686e-09  -1.686e-09  -1.686e-09  -1.686e-09 
  82 |  2.289e-10   2.289e-10   2.289e-10   2.289e-10   2.289e-10 
  83 | -2.286e-09  -2.286e-09  -2.286e-09  -2.286e-09  -2.286e-09 
  84 | -2.209e-10  -2.209e-10  -2.209e-10  -2.209e-10  -2.209e-10 
  85 | -1.804e-10  -1.804e-10  -1.804e-10  -1.804e-10  -1.804e-10 
  86 | -1.837e-10  -1.837e-10  -1.837e-10  -1.837e-10  -1.837e-10 
  87 | -2.393e-09  -2.393e-09  -2.393e-09  -2.393e-09  -2.393e-09 
  88 | -1.361e-09  -1.361e-09  -1.361e-09  -1.361e-09  -1.361e-09 
