  64 |   0.000965    0.007415    0.002308   -0.004909   -0.005867 
  65 |  0.0003402    0.002034   -0.003902   -0.005603   -0.004587 
  66 |  0.0005972    0.006841    0.007641   -0.008429   -0.008285 
  67 | -0.0009081     -0.0139    -0.01007    0.001563    0.003714 
  68 |   0.001215    0.002001   -0.003385     0.01467    0.005329 
  69 |   0.001306    0.007532    0.005364    0.009515    0.001581 
  70 | -0.0009877   -0.006906   -0.003137   -0.002498    0.001407 
  71 |  -0.005589    -0.03022   -0.001804    -0.03192   -0.005384 
  72 |   0.001765     0.01481     0.01206    0.004188   -0.001136 
  73 |  -0.001187     -0.1386    0.003735   -0.001864     0.00604 
  74 |    0.00315     0.03296    -0.04879     0.01519    0.006384 
  75 |   0.001098    0.009857     0.01094    -0.04602     0.02435 
  76 | -9.219e-05    0.004608    0.009771     0.02675    -0.06161 
  77 |  3.732e-05     0.01586     0.02231    0.004343     0.01609 
  78 |  -0.002336      -0.019     -0.0141    0.005221     0.01928 
  79 |  -0.001363   -0.009772   -0.002971   -0.001902    0.005997 
  80 |  -0.002037    -0.01503    -0.01124   -0.005306    0.001434 
  81 |   -0.00065   -0.003054   -0.005024    -0.01322   -0.007086 
  82 |   0.001067    0.008428   -0.002106   -0.005997   -0.007487 
  83 |  0.0002293    0.006313    0.009102    -0.01366    -0.01157 
  84 |   0.001923    0.004898    0.001139     0.01238    0.002112 
  85 |    0.00088   -0.002727   -0.008059      0.0184    0.008199 
  86 |  0.0006107    0.001759    0.002203     0.01016    0.003496 
  87 |  0.0005407    0.004808    0.004676    0.002442   0.0001402 
  88 |  -0.001057    0.006367     0.02518    -0.02197    -0.01245 
  89 | -0.0004332    0.001261    0.008306    -0.00431    0.001808 
  90 |       0.99    0.008143     0.00505    0.003288  -0.0009908 
  91 |   0.008143      0.7416     0.05928     0.02885     0.00388 
  92 |    0.00505     0.05928      0.8726     0.02802     0.01584 
  93 |   0.003288     0.02885     0.02802      0.8978       0.049 
  94 | -0.0009908     0.00388     0.01584       0.049       0.872 
  95 |  -0.002129     0.01322     0.03063    0.001647     0.03037 
  96 | -0.0001578   -0.002465   -0.005147     0.02103      0.0288 
  97 |  -0.002401    -0.01574   -0.004419   -0.003013     0.00964 
  98 |  -0.003438    -0.02076    -0.01111   -0.007877    0.002585 
  99 |  -0.002504    -0.01283    -0.00978    -0.01176     0.01305 
 100 |  -0.002826   -0.009981    -0.01596    -0.02912     0.04257 
 101 |  5.425e-09   3.605e-08   5.845e-08  -2.563e-10  -2.233e-08 
 102 |     -0.011    -0.06433    -0.03449    -0.02455    0.007991 
 103 |   0.007141      0.0218     0.02217     0.02444    -0.01337 
 104 |    0.02418      0.1786      0.1115     0.07586    -0.02103 
 105 |  -0.004108    -0.02362    -0.01261   -0.009004    0.003299 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |   -0.05296     0.03368    -0.01792    -0.00134   -0.009181 
   1 |    0.02691    0.001667   -0.007837    -0.06154    -0.03919 
   2 |   0.006133    -0.01519     -0.0279   -0.003101    -0.01394 
   3 |   -0.02539     0.03095    0.001181    -0.04795   -0.007428 
   4 |   -0.02386   -0.002005     0.02409   -0.002659    0.005974 
   5 |  -0.002974    -0.01065   -0.003643     0.02703     0.01182 
   6 |   0.008093    0.001453  -0.0005512    -0.02288    -0.01301 
   7 |   0.002495     0.02202     0.01739    -0.06549    -0.01906 
   8 |   -0.02166   -0.002074     0.01563  -0.0005491     0.00423 
   9 |   -0.01139    0.002709    0.002766    -0.01553   -0.002541 
  10 | -3.614e-06  -8.582e-06  -8.804e-06  -3.177e-07  -2.362e-06 
  11 | -8.491e-06  -6.337e-06  -7.751e-06  -2.576e-05   6.963e-06 
  12 | -1.159e-05  -4.267e-06      -9e-06  -2.638e-05   6.189e-06 
  13 |  -1.12e-05  -4.337e-06  -9.163e-06  -2.701e-05   5.638e-06 
  14 | -4.551e-06  -7.815e-06  -3.099e-06  -6.778e-05  -4.113e-05 
  15 | -1.029e-05  -9.383e-06  -4.738e-06   6.149e-06  -2.495e-06 
  16 |  5.212e-08  -2.195e-06  -1.731e-06     7.8e-06    2.76e-06 
  17 |  9.125e-06  -2.925e-06   1.466e-06    1.63e-05    1.18e-05 
  18 | -2.939e-06  -1.819e-06  -4.615e-06   8.451e-06   3.269e-06 
  19 |  -3.17e-06  -1.161e-07  -1.558e-06   8.383e-06   2.978e-06 
  20 |  5.405e-07  -1.318e-07  -7.434e-07   2.752e-08  -1.214e-07 
  21 |  5.223e-06   1.973e-07   5.488e-06   1.761e-05   1.333e-05 
  22 | -2.938e-06  -2.158e-06  -1.716e-06   8.446e-06   3.218e-06 
  23 |  5.708e-06   7.277e-07   4.648e-06    1.77e-05   1.338e-05 
  24 |  7.882e-06   -1.63e-06   4.345e-06   1.704e-05   1.274e-05 
  25 | -2.598e-06   4.003e-07  -1.871e-06   7.751e-06   2.739e-06 
  26 | -9.819e-06  -9.449e-06  -4.763e-06   6.134e-06  -2.446e-06 
  27 | -8.593e-06   -4.93e-06  -8.473e-06  -1.447e-05   1.168e-05 
  28 |    0.03236     0.04857     0.04316    0.009807    -0.01829 
  29 |    0.03651     0.03228     0.02597   -0.004272    0.008906 
  30 |  0.0004692     0.02942   1.433e-06   -0.009574    0.005419 
  31 |    0.04387    -0.02248     0.01322    -0.00703     0.01449 
  32 |    -0.0373  -0.0004784    0.004404   0.0001512   -0.009726 
  33 |   -0.03884    0.007643    -0.01024   -0.004163    0.003738 
  34 |   -0.02813   -0.003989   -0.004733   -0.003341    -0.01029 
  35 |  -0.005554    -0.01444  -0.0006583    0.001771    -0.01979 
  36 |    0.02803    -0.02604     0.01304    0.006366   -0.003943 
  37 |    0.00187   -0.001981    0.001575   -0.001878    0.002959 
  38 |   0.006854   -0.006259    0.003941     0.00116   -0.002505 
  39 |   0.001004  -0.0005989  -0.0007915  -0.0007181   -0.003559 
  40 |    0.05138   -0.006537   -0.009347    -0.02277     -0.0113 
  41 |    0.00228     0.04034   -0.003349    -0.01181    -0.02519 
  42 |    0.04565     0.04505     0.01406    0.001653     0.02116 
  43 |    -0.1402     0.01923     0.03502   0.0002546     0.02492 
  44 |    0.02142     -0.1827     0.03334    0.003592    -0.01123 
  45 |    0.06831     0.03534     -0.1852     0.01788    -0.01258 
  46 |   0.005528    0.006024     0.00733    0.003064   -0.005744 
  47 |   0.006005    0.003891    0.004315  -2.753e-05  -0.0006392 
  48 | -0.0001184    0.004886  -0.0002546   -0.001793    0.001682 
  49 |   0.007121    -0.00436    0.002092  -0.0006495    0.001777 
  50 |  -0.009069    0.001154   0.0004017   -0.001254    0.001072 
  51 |   -0.01399    0.002083   -0.003631   -0.001347   0.0003603 
  52 |  -0.005059   -0.001545  -0.0006888  -3.855e-05    -0.00322 
  53 | -0.0009504  -0.0006662  -0.0004376  -0.0006576   3.112e-05 
  54 |    0.02013    -0.01577    0.008564    0.001828    0.004825 
  55 |   0.006591    -0.01013     0.00594   -0.002281   7.702e-05 
  56 |  0.0009441    0.001428   -0.001958   -0.002925  -0.0005449 
  57 |   0.005907   -0.001255  -0.0009428     -0.0022   -0.002137 
  58 |  0.0001404    0.004602  -0.0004901    -0.00151   -0.002232 
  59 |   0.007221    0.006656     0.00219   0.0005093    0.002593 
  60 |   -0.02592    0.002533    0.006613   0.0002484    0.003155 
  61 |   0.002442    -0.02357    0.003922  -0.0005568    0.001286 
  62 |   0.008034    0.003736    -0.02227    0.002203   -0.001673 
  63 |    0.00328     0.01363     0.01064   0.0001424    -0.01585 
  64 |   0.007042    0.008548    0.006151   -0.003272   -0.003341 
  65 |   0.001506    0.008387    0.000351   -0.002395    0.003713 
  66 |    0.01159    -0.00736    0.003283   -0.002389    0.002494 
  67 |   -0.00768  -0.0002887    0.004244    0.003402    0.006896 
  68 |     -0.025    0.004036   -0.006834   -0.003042   -0.000435 
  69 |   -0.01075   -0.001604   -0.002386   -0.002149   -0.006942 
  70 |   0.003163   -0.002355    0.001404    0.002302    0.003021 
  71 |    0.04636    -0.02866     0.02016      0.0142     0.01757 
  72 |  -0.002769   -0.003681   0.0003692   -0.005893   -0.004143 
  73 |    0.01763    -0.00117    0.002296    0.004197    0.008643 
  74 |    0.01167   -0.002253   -0.003575   -0.007434   -0.007001 
  75 |   0.002226     0.01027  -0.0003472   -0.002332    -0.00408 
  76 |    0.01498     0.01523    0.004434   0.0001444    0.005714 
  77 |   -0.05974    0.006654     0.01258   -0.001451    0.004594 
  78 |    0.01287    -0.05045     0.01155    0.004899    0.007693 
  79 |    0.01602    0.007395    -0.04406    0.004146   -0.003104 
  80 |    0.01416     0.02096     0.02317     0.01012    -0.01423 
  81 |    0.01578     0.01263     0.01293    0.001414     0.00098 
  82 |  0.0004149     0.01215  -0.0009847   -0.004765    0.003641 
  83 |    0.01814    -0.01087    0.005608   -0.001728    0.005264 
  84 |   -0.01961  -0.0004662  -0.0004405   -0.004089  -9.506e-05 
  85 |   -0.03322    0.005553    -0.00823   -0.001983    0.001841 
  86 |   -0.01248   -0.002459   -0.001109   0.0003955   -0.006318 
  87 | -0.0005926   -0.003393   -0.001835   -0.002195   -0.001659 
  88 |    0.04268    -0.03583     0.01379    0.001218    0.003918 
  89 |   0.005853   -0.009685      0.0106   -0.001281    0.004568 
  90 |  -0.002129  -0.0001578   -0.002401   -0.003438   -0.002504 
  91 |    0.01322   -0.002465    -0.01574    -0.02076    -0.01283 
  92 |    0.03063   -0.005147   -0.004419    -0.01111    -0.00978 
  93 |   0.001647     0.02103   -0.003013   -0.007877    -0.01176 
  94 |    0.03037      0.0288     0.00964    0.002585     0.01305 
  95 |     0.8882     0.01148     0.02603    0.003626     0.01444 
  96 |    0.01148      0.9037     0.01173   -0.002961    0.001304 
  97 |    0.02603     0.01173      0.9175    0.007637   -0.004837 
  98 |   0.003626   -0.002961    0.007637      0.9386     -0.0346 
  99 |    0.01444    0.001304   -0.004837     -0.0346      0.9685 
 100 |    0.04656    0.009698     -0.0307    0.008021    -0.01801 
 101 |   2.69e-09  -6.955e-08   3.627e-08  -9.109e-09  -1.392e-09 
 102 |    0.01212   -0.009107     0.02265     -0.1891     -0.1035 
 103 |    0.01762    -0.02092   -0.008978    -0.01594    -0.02393 
 104 |   -0.06356   0.0001848    -0.04709    -0.06908    -0.07533 
 105 |    0.00415   -0.003791    0.008124    -0.08338    -0.03141 


     |      100    |      101    |      102    |      103    |      104    |
----------------------------------------------------------------------
   0 |   -0.03198  -1.731e-07   -0.004212    -0.03146     0.04763 
   1 |   -0.03228   3.947e-08     -0.1698    -0.03575     -0.1495 
   2 |   -0.04491  -2.997e-09    -0.00793     0.03562     0.04155 
   3 |    0.05892  -1.539e-07     -0.1496     0.05172      0.2938 
   4 |    0.03007   2.994e-07    -0.01154      0.1758    -0.05011 
   5 |  -0.008958    1.68e-08      0.0838    0.002489     0.02189 
   6 |  -0.002124   1.401e-08    -0.08006    0.001146   -0.007435 
   7 |    0.04805  -3.148e-08     -0.2018     -0.0136     0.03797 
   8 |     0.0168   5.536e-08    0.000347     0.03964     -0.0263 
   9 |    0.01629  -2.981e-08    -0.04896     0.01449      0.1514 
  10 | -6.488e-06     1.1e-08   1.702e-06   6.783e-05   1.572e-05 
  11 | -3.606e-06   8.394e-09   4.975e-05   4.614e-05   3.638e-05 
  12 | -5.337e-06  -1.309e-09   4.785e-05    4.47e-05   3.952e-05 
  13 | -6.087e-06   4.579e-09   4.559e-05   4.422e-05   3.958e-05 
  14 | -4.971e-06  -1.404e-08   0.0001691   3.468e-05  -7.732e-06 
  15 | -1.204e-05   6.572e-09    0.000145   3.617e-05   1.136e-05 
  16 | -1.432e-06   9.195e-09   1.897e-05   1.584e-06   6.537e-06 
  17 |  1.786e-05  -1.658e-08   4.594e-05    7.49e-05  -8.611e-05 
  18 | -1.084e-06  -6.526e-08   2.133e-05   3.491e-06    6.42e-06 
  19 | -1.614e-06   7.752e-08     2.1e-05    4.46e-07   8.478e-06 
  20 | -3.033e-07   6.373e-08   4.117e-08  -1.216e-06   2.958e-07 
  21 |   2.01e-05  -7.065e-09   5.018e-05   2.599e-05  -7.694e-05 
  22 |  -1.05e-06   2.147e-09   2.125e-05   2.271e-06   7.069e-06 
  23 |  2.013e-05  -1.548e-09   5.048e-05   2.596e-05  -7.782e-05 
  24 |   1.91e-05   1.513e-09   4.815e-05   2.527e-05  -7.753e-05 
  25 | -1.413e-06   4.599e-09   1.882e-05   2.298e-06   6.677e-06 
  26 | -1.184e-05  -8.694e-09    0.000145   3.732e-05   1.087e-05 
  27 | -1.078e-05   1.297e-09   7.706e-05   5.067e-05   4.797e-05 
  28 |   -0.08489  -6.553e-09     0.03087    -0.06269    -0.04299 
  29 |    0.04009    2.85e-08    -0.01128    0.005801     -0.0312 
  30 |    0.03667   5.601e-09     -0.0278    0.002311     0.03768 
  31 |     0.0678   1.959e-07    -0.02002      0.1151    -0.02877 
  32 |   -0.03454   1.102e-07   -0.001919     0.05297     0.04875 
  33 |    0.01956  -1.036e-07    -0.01259    -0.03841     0.04032 
  34 |    -0.0324  -1.912e-07    -0.01185    -0.05274     0.07232 
  35 |   -0.07575  -1.933e-07    0.003973    -0.04896     0.05228 
  36 |   -0.02558  -6.899e-08     0.01904   -0.009207    -0.02325 
  37 |    0.01343  -2.676e-08   -0.006013    -0.04728     0.01539 
  38 |     -0.011  -3.888e-08    0.003329     0.01229   -0.001607 
  39 |   -0.01174   3.497e-09    -0.00235    0.002628     0.01803 
  40 |  -0.000526    9.93e-08    -0.07011     0.03682      0.1898 
  41 |   -0.06964    2.86e-09    -0.03942     0.04623      0.1352 
  42 |    0.07329   -2.53e-08    0.005655    -0.01862    -0.02932 
  43 |    0.09131   1.094e-08    0.002963     0.02624    -0.08356 
  44 |   -0.04839   -1.46e-07     0.01124    -0.04249     -0.0211 
  45 |   -0.07795   1.064e-07     0.05479    -0.02067     -0.1249 
  46 |   -0.02559  -1.618e-08    0.008103      0.0389    -0.01749 
  47 | -0.0006606  -4.478e-09   0.0001494     0.02988    -0.01095 
  48 |   0.008678    3.77e-09   -0.005855     -0.0114    0.009684 
  49 |   0.008703   2.977e-08   -0.003212     0.02763   -0.006007 
  50 |   0.005324   4.078e-08   -0.004181     -0.0464     0.02429 
  51 |   0.003672  -4.222e-08   -0.003247   0.0005839     0.01127 
  52 |   -0.01142  -4.241e-08   -0.000439     0.01409    0.008271 
  53 |  0.0003664  -1.145e-08   -0.002116    -0.04537     0.01498 
  54 |    0.01188   -1.32e-08    0.005252     -0.1415     0.01213 
  55 |   0.004609  -1.227e-07   -0.007746     0.01076     0.01247 
  56 |   0.001579   2.908e-08   -0.009181    -0.07937     0.04544 
  57 |  -0.003493   6.945e-09   -0.006806     0.01911     0.01832 
  58 |  -0.005501   3.286e-09    -0.00497   -0.004494     0.01749 
  59 |   0.009742   -8.29e-09    0.001261    0.004138   -0.005807 
  60 |    0.01128  -5.197e-09    0.002127     0.02801     -0.0204 
  61 |   0.004887  -6.358e-09   -0.001817    -0.05607    0.008468 
  62 |  -0.009563   1.203e-08    0.006315   -0.003223    -0.01419 
  63 |   -0.05855   1.039e-08   -0.001112    -0.03489     0.03878 
  64 |  -0.006939   1.359e-08    -0.00945   -0.007366     0.02092 
  65 |    0.01805  -4.739e-09   -0.005981    0.003842   0.0001926 
  66 |    0.01409   5.659e-08   -0.007216     0.03077    0.002058 
  67 |    0.01981   2.985e-08     0.01102     0.03661    -0.03399 
  68 |   0.003654  -6.053e-08   -0.009966    -0.02682     0.03805 
  69 |   -0.02188  -5.223e-08   -0.007359    -0.02138      0.0417 
  70 |   0.006746  -4.164e-08     0.00732   0.0007434    -0.02282 
  71 |    0.03964  -1.028e-07     0.04444     0.02222     -0.1385 
  72 |  -0.006236  -3.426e-08    -0.01907    -0.09053     0.07067 
  73 |     0.0248  -1.085e-08     0.01375     0.04129    -0.04435 
  74 |   -0.01235   3.127e-08     -0.0232    0.004322     0.07271 
  75 |   -0.01058  -3.246e-09   -0.007473     0.01583      0.0237 
  76 |    0.02025  -9.763e-09   0.0005555   -0.009301  -0.0001912 
  77 |    0.01932   7.777e-09   -0.003981    0.002332   -0.004167 
  78 |    0.02067  -5.346e-08     0.01418    0.004248    -0.06118 
  79 |   -0.01879   2.369e-08     0.01326   -0.005353    -0.02931 
  80 |   -0.07034  -7.215e-09     0.03062    -0.03128    -0.02821 
  81 |   0.001428   9.256e-09    0.004277    0.001809    -0.01815 
  82 |    0.02179   -1.79e-09    -0.01405   0.0002828     0.01927 
  83 |    0.02326    7.91e-08   -0.005028     0.04764    -0.01294 
  84 |   0.007278   6.066e-08    -0.01295     0.02901     0.03522 
  85 |    0.00973  -8.982e-08   -0.006798    -0.03277     0.03234 
  86 |   -0.02431   -8.43e-08   0.0007057    -0.02282     0.02759 
  87 |  -0.002738  -4.872e-08   -0.006855    -0.01274       0.018 
  88 |    0.01238  -9.572e-08     0.00306    -0.01347     -0.0195 
  89 |    0.01516  -1.168e-07   -0.005254     -0.1999     0.05345 
  90 |  -0.002826   5.425e-09      -0.011    0.007141     0.02418 
  91 |  -0.009981   3.605e-08    -Info in <TCanvas::Print>: png file covariance_matrix_backup_020717_013624_INPUT_MVAHctComb_b2j4_hct.png has been created
0.06433      0.0218      0.1786 
  92 |   -0.01596   5.845e-08    -0.03449     0.02217      0.1115 
  93 |   -0.02912  -2.563e-10    -0.02455     0.02444     0.07586 
  94 |    0.04257  -2.233e-08    0.007991    -0.01337    -0.02103 
  95 |    0.04656    2.69e-09     0.01212     0.01762    -0.06356 
  96 |   0.009698  -6.955e-08   -0.009107    -0.02092   0.0001848 
  97 |    -0.0307   3.627e-08     0.02265   -0.008978    -0.04709 
  98 |   0.008021  -9.109e-09     -0.1891    -0.01594    -0.06908 
  99 |   -0.01801  -1.392e-09     -0.1035    -0.02393    -0.07533 
 100 |     0.9262   5.397e-08     0.02472    -0.03857     -0.1562 
 101 |  5.397e-08   1.496e-08  -3.687e-08  -3.011e-07    1.45e-07 
 102 |    0.02472  -3.687e-08      0.4676    -0.04791      -0.218 
 103 |   -0.03857  -3.011e-07    -0.04791       1.063     -0.1748 
 104 |    -0.1562    1.45e-07      -0.218     -0.1748        0.63 
 105 |   0.007933  -2.904e-08     -0.2019    -0.02737    -0.07793 


     |      105    |
----------------------------------------------------------------------
   0 | -0.0009572 
   1 |   -0.07038 
   2 |  -0.002063 
   3 |   -0.05771 
   4 |  -0.007412 
   5 |    0.02965 
   6 |    -0.0264 
   7 |   -0.07811 
   8 |  0.0003695 
   9 |   -0.01721 
  10 | -1.376e-06 
  11 |  1.824e-05 
  12 |   1.76e-05 
  13 |  1.687e-05 
  14 | -7.314e-05 
  15 |  8.709e-06 
  16 | -8.453e-05 
  17 | -7.534e-05 
  18 | -8.368e-05 
  19 | -8.394e-05 
  20 | -5.455e-08 
  21 | -7.344e-05 
  22 | -8.378e-05 
  23 | -7.334e-05 
  24 | -7.409e-05 
  25 | -8.459e-05 
  26 |  8.706e-06 
  27 |  -0.000109 
  28 |    0.01181 
  29 |  -0.004606 
  30 |   -0.01027 
  31 |   -0.00846 
  32 | -0.0004643 
  33 |  -0.003994 
  34 |  -0.003276 
  35 |   0.002724 
  36 |   0.007227 
  37 |   -0.00198 
  38 |  0.0009317 
  39 | -0.0008752 
  40 |   -0.02543 
  41 |   -0.01423 
  42 |   0.002193 
  43 |  0.0004735 
  44 |   0.004381 
  45 |    0.01993 
  46 |   0.002951 
  47 | -0.0003453 
  48 |  -0.001926 
  49 |  -0.001034 
  50 |  -0.001237 
  51 |   -0.00157 
  52 | -0.0002722 
  53 | -0.0004524 
  54 |   0.003128 
  55 |  -0.003167 
  56 |  -0.002605 
  57 |  -0.002693 
  58 |  -0.001716 
  59 |  0.0005107 
  60 |  0.0008472 
  61 | -0.0002559 
  62 |   0.002344 
  63 |  7.866e-05 
  64 |  -0.003423 
  65 |  -0.002139 
  66 |  -0.002989 
  67 |   0.003526 
  68 |  -0.003221 
  69 |  -0.002418 
  70 |   0.002571 
  71 |    0.01606 
  72 |  -0.006311 
  73 |    0.00471 
  74 |  -0.008466 
  75 |  -0.002827 
  76 |  0.0003333 
  77 |  -0.001531 
  78 |   0.005238 
  79 |   0.004768 
  80 |    0.01141 
  81 |   0.001242 
  82 |  -0.005256 
  83 |   -0.00235 
  84 |  -0.005194 
  85 |  -0.001914 
  86 |  0.0006076 
  87 |  -0.002485 
  88 |   0.001296 
  89 | -0.0004255 
  90 |  -0.004108 
  91 |   -0.02362 
  92 |   -0.01261 
  93 |  -0.009004 
  94 |   0.003299 
  95 |    0.00415 
  96 |  -0.003791 
  97 |   0.008124 
  98 |   -0.08338 
  99 |   -0.03141 
 100 |   0.007933 
 101 | -2.904e-08 
 102 |    -0.2019 
 103 |   -0.02737 
 104 |   -0.07793 
 105 |     0.9227 

106
********************************************
********************************************
3
s+b Full, accurate covariance matrix
********************************************
************ covariance matrix *************

105x105 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |    0.09949    -0.01453     0.02461   -0.001715    -0.04542 
   1 |   -0.01453      0.9134    -0.02212   -0.008195     0.00796 
   2 |    0.02461    -0.02212      0.1491     -0.1611     -0.1701 
   3 |  -0.001715   -0.008195     -0.1611      0.6063     0.09516 
   4 |   -0.04542     0.00796     -0.1701     0.09516      0.3728 
   5 |   0.004004    0.002575     0.01035     0.02637    -0.00203 
   6 |  -0.002683    -0.01882    -0.01535   -0.008004    -0.02849 
   7 |   -0.02724    -0.03315     0.01684     -0.1008     0.03955 
   8 |    -0.0153  -0.0001243    -0.05143     0.01108      -0.127 
   9 |  -0.008055    0.002344   -0.009641    -0.07521     0.04141 
  10 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  11 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  12 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  13 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  14 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  15 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  16 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  17 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  18 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  19 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  20 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  21 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  22 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  23 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  24 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  25 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  26 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  27 |  1.695e-10  -2.917e-09   2.984e-10   1.135e-09   1.338e-09 
  28 |    0.01343    -0.03754    -0.01992     0.05171    -0.02912 
  29 |  -0.004009     0.01254    0.008257     0.07816    -0.05645 
  30 |    0.04072    0.009364     0.06257     0.03261     -0.1058 
  31 |   -0.07569     0.02322     0.03348    -0.01146    0.002476 
  32 |   0.004913    -0.01667    -0.02157   -0.002036      0.1063 
  33 |    0.03698    0.008258     0.01914    -0.05418     0.02298 
  34 |   0.008352    -0.01438    0.004675    -0.05239     0.04644 
  35 |   -0.01396    -0.03248     0.02223    -0.07056    0.004286 
  36 |   -0.06319   -0.007551   -0.006698     -0.0363     0.02819 
  37 |  -0.009794    0.006455    -0.01189    0.007691     0.01171 
  38 |   -0.01722   -0.004773   -0.008334    0.005424     0.01533 
  39 |   -0.00047   -0.005806     0.00392     0.00445   -0.004457 
  40 |   -0.04148    -0.01384     0.03959     0.03522    -0.03551 
  41 |    0.05106    -0.04112    0.007018    -0.06016     0.05625 
  42 |    0.02075     0.03654     -0.0146    -0.08539     0.04172 
  43 |   -0.07496     0.04068    0.008884    -0.01458    -0.03551 
  44 |    0.06949    -0.02339    -0.03202     0.04041    -0.00214 
  45 |   -0.04881    -0.03018    -0.07155     0.01958      0.0613 
  46 |   0.002003    -0.01256   -0.001013    0.008084    0.001968 
  47 |  -0.000492   -0.002348    0.002673     0.01261   -0.005139 
  48 |   0.007795    0.001297     0.01044    0.005351     -0.0199 
  49 |   -0.01201    0.002921    0.005817   -0.001686    0.001816 
  50 |   0.002691    0.002117   -0.006928   1.286e-05     0.01607 
  51 |    0.01347   0.0004958     0.00759    -0.01971      0.0103 
  52 |    0.00136   -0.005376    0.001655   -0.009574     0.01179 
  53 |  -0.000835    0.001339    0.001097   -0.008225   -0.005233 
  54 |   -0.04495     0.01076    -0.01012    -0.02677    0.001964 
  55 |   -0.03154   0.0004359     -0.0294     0.02203     0.05621 
  56 |   0.000757    0.001276    0.002707    0.006911    -0.01857 
  57 |    -0.0048   -0.003367    0.004964    0.003926    -0.00198 
  58 |   0.006105    -0.00326     0.00032   -0.006583    0.004614 
  59 |   0.003581    0.004092   -0.001735    -0.01399    0.007248 
  60 |   -0.01372    0.002578    0.002748   -0.002638   -0.003346 
  61 |    0.01076    0.003273   -0.005979    0.005611   -0.007591 
  62 |  -0.005204   -0.004686   -0.008336    0.002088    0.007212 
  63 |    0.00899    -0.02733     -0.0031     0.02969    -0.01228 
  64 |   0.002124   -0.006452    0.004551     0.03121    -0.01918 
  65 |    0.01299    0.006194     0.01896     0.00699     -0.0323 
  66 |   -0.02054    0.004185     0.01015   -0.002026   0.0002325 
  67 |  -0.001215      0.0105    -0.01159    -0.01617     0.04508 
  68 |    0.02366    0.001584     0.01223    -0.02985     0.01292 
  69 |   0.004208    -0.01061     0.00249   -0.009569     0.01217 
  70 |  -0.004577     0.00492    0.002023    -0.02109    0.002764 
  71 |   -0.08005     0.02661    -0.01413    -0.07137     0.03928 
  72 |   -0.01276   -0.003945    -0.01681     0.02471     0.01629 
  73 |  -0.009392     0.01311    0.007738     -0.0132   -0.009064 
  74 |  -0.009826   -0.009692     0.01202     0.01456    -0.01098 
  75 |    0.01304   -0.006131     0.00105     -0.0194     0.01563 
  76 |   0.008645     0.01069   -0.004759    -0.02842     0.01429 
  77 |   -0.02722     0.00783    0.005115   0.0006515    -0.01594 
  78 |    0.01632     0.01093    -0.01167   -0.004193    0.002743 
  79 |   -0.01038    -0.00703    -0.01685    0.004333      0.0145 
  80 |   0.008911    -0.02703   -0.008811     0.01492     -0.0138 
  81 |  0.0001615  -9.401e-05    0.004316     0.02995     -0.0256 
  82 |     0.0199    0.006663     0.02865     0.01694    -0.04835 
  83 |   -0.03046    0.008534     0.01432   -0.006649    0.001066 
  84 |    0.00304   0.0006346    -0.01251    0.008348     0.05923 
  85 |    0.03211    0.005554     0.01644    -0.04859     0.01941 
  86 |    0.00431   -0.009722    0.002235    -0.02545      0.0198 
  87 |   -0.00378   -0.001599    0.005261    -0.01218    0.000928 
  88 |   -0.09171    0.007189    -0.01067    -0.03454      0.0399 
  89 |   -0.04034     0.01217    -0.04932     0.01737     0.05007 
  90 |   0.001026   -0.003808    0.001544     0.01142   0.0003452 
  91 |  -0.006336    -0.01705     0.03131     0.06986    -0.03864 
  92 |   -0.02437    -0.01318     0.02441      0.0158    -0.02124 
  93 |    0.02839    -0.01761    0.003647    -0.02876      0.0304 
  94 |    0.01542     0.02349   -0.009618    -0.05942     0.02818 
  95 |   -0.05109     0.02301    0.006872    -0.01624    -0.02492 
  96 |    0.03314    0.002163    -0.01516     0.03009   -0.001447 
