  54 |   0.001454    0.001791   -0.001571   -0.004238    0.006082 
  55 |   -0.02045    0.001646     0.02453   -0.009745    -0.04135 
  56 |    0.02193   0.0003782     0.01343    -0.01251     -0.0212 
  57 |   -0.01395  -0.0007429   -0.006492   -0.002375   -0.007474 
  58 |  -0.002204  -0.0001917    0.006674    -0.01245    -0.01953 
  59 |  -0.002136   -0.001101    -0.02546    0.004277     0.01116 
  60 |    0.01617  -3.595e-05    -0.01313   -0.007189     0.01471 
  61 |    0.01028  -0.0002776    -0.01334     0.01613    0.002022 
  62 |   -0.01158   0.0002911    0.003274     0.00424   -0.000297 
  63 |     0.0279   -0.000422    0.006509  -0.0005462     0.02923 
  64 |   0.003586  -0.0004778    -0.01276    0.007064    0.003591 
  65 |   -0.01883  -0.0004018   -0.002586   -0.003144     0.02868 
  66 |    0.01295   -0.002359    -0.02635     0.02028     0.03463 
  67 |   0.004917   -0.000753     0.02176     0.00658   -0.006287 
  68 |    0.01115    0.002954    -0.01223   -0.005863     0.05091 
  69 |    -0.0443    0.001426     0.05482    -0.01793    -0.06421 
  70 |    0.06891  -0.0004304     0.03372    -0.03202    -0.03788 
  71 |   -0.05296    0.001118   -0.002844     -0.0145     -0.0709 
  72 |  -0.005259    -0.00103     0.01831    -0.03513    -0.04998 
  73 |   -0.01274   -0.001278     -0.0612    0.007189    0.004785 
  74 |    0.04087    0.001041    -0.03323     -0.0233     0.02425 
  75 |    0.01322   2.184e-05    -0.01778     0.02262   -0.003868 
  76 |  0.0002999  -0.0007034    0.007332   -0.004166    -0.01287 
  77 |   -0.01155  -1.014e-05    0.001777    0.005729    0.005303 
  78 |    0.06041  -0.0006373     0.01648   -0.001892     0.06035 
  79 |   0.008157    -0.00136    -0.03073     0.01788     0.01166 
  80 |   -0.05712  -0.0007156   -0.003946   -0.009548     0.07369 
  81 |    0.01553   -0.002503    -0.05436     0.04683     0.03035 
  82 |    0.01294   -0.002487     0.06357     0.02042    -0.01415 
  83 |   0.005995   -0.007872      0.1007    -0.00657     0.03203 
  84 |   0.001963    -0.00493     0.05372    0.001115      0.0425 
  85 |  -0.004648   -0.002234   -0.004333     0.01682     0.08967 
  86 |    0.01724    -0.02279      0.2904    -0.01895     0.09217 
  87 |    0.01005   -0.006583     0.02993     -0.1638     -0.0598 
  88 |    0.04797   -0.008757     0.03955     0.02906     0.09756 
  89 |   0.006543   -0.008684      0.1103   -0.007193     0.03503 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.002732    0.003852    0.005964  -0.0005289   0.0001088 
   1 |   0.004403    -0.00312    -0.01437    0.003972   -0.001779 
   2 |   -0.04255     0.05002       0.179    -0.01001    0.006908 
   3 |  -0.004997     -0.0174    -0.03087    -0.02785     0.01028 
   4 |   -0.04555    -0.01034     0.07765     -0.1232     0.05256 
   5 |     0.9713    0.005877     0.03066    -0.01176    0.004937 
   6 |   0.005877      0.9799    -0.03656   -0.003694   0.0006116 
   7 |    0.03066    -0.03656       1.001     0.01645   -0.009177 
   8 |   -0.01176   -0.003694     0.01645      0.9552     0.01289 
   9 |   0.004937   0.0006116   -0.009177     0.01289      0.9992 
  10 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  11 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  12 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  13 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  14 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  15 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  16 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  17 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  18 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  19 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  20 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  21 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  22 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  23 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  24 | -3.782e-10   6.848e-10   2.191e-09  -1.755e-09  -1.302e-09 
  25 |   -0.01499    -0.01589    -0.02953     0.01266    -0.01156 
  26 |   0.002005    -0.01586    -0.03625    -0.01116    0.003028 
  27 |   0.002864    -0.01701    -0.03622    -0.01599    0.004263 
  28 |   -0.00324    0.001699     0.01194   -0.005024    0.002095 
  29 |   0.002107   -0.003353    -0.00902   -0.005434    0.003095 
  30 | -0.0007053  -0.0006291   -0.006047    0.002773   -0.001259 
  31 |  -0.001056    0.001202    0.002251    0.000516  -0.0002968 
  32 |  3.341e-05   0.0001955   0.0001606  -6.537e-05   7.396e-05 
  33 |  3.989e-05  -5.847e-05   3.233e-05  -2.474e-05   1.501e-05 
  34 |   0.005286    0.001032     0.01634    0.006688   -0.003897 
  35 |   0.003357     0.00726     0.02096     0.02849    -0.01129 
  36 |    0.02766    -0.01276    -0.04351     0.00993   -0.004677 
  37 |    0.00275     0.01673     0.02163     0.02612    -0.00964 
  38 |   0.001259    0.008727     0.01651    0.004569  -0.0003584 
  39 |   0.006719  -0.0003141   -0.008688   -0.001306     0.00169 
  40 |  -0.001501    0.001011    0.001318    0.002707   -0.001884 
  41 |   0.004502   0.0008901   -0.002255   -0.005924    0.003101 
  42 |   0.002942   -0.002541   -0.006959   -0.006571    0.002479 
  43 |   -0.01078   -0.007555    0.004391   -0.009314     0.00202 
  44 |   0.004799   -0.004932    -0.01476    -0.01066    0.006289 
  45 |  -0.003739   -0.008232    -0.01988     0.00341   -0.002834 
  46 |  -0.006353   -0.000401  -0.0004898    0.003146   -0.002582 
  47 |  0.0002734    0.009136    0.001434   -0.004282    0.004357 
  48 |   0.003045    0.002592     0.01045    0.002511   -0.001124 
  49 |   0.001018    0.001889    0.006735     0.01211   -0.005007 
  50 |    0.00363   -0.001366   -0.005073    0.001086  -0.0004876 
  51 |  0.0001859    0.002407    0.002231     0.00632   -0.002627 
  52 |  -0.002509   0.0005433    0.002187    0.006576   -0.002568 
  53 |    0.00248  -4.452e-05   -0.002893  -0.0006314    0.000636 
  54 |  -0.006623    0.000902    0.009336   -0.001907  -9.655e-05 
  55 |  -0.005009   0.0008899      0.0111    -0.01007    0.004152 
  56 |  -0.001909    -0.00157    0.001246   -0.007063    0.002549 
  57 |   0.001836   -0.005089    -0.01091  -0.0001938  -0.0005273 
  58 |   0.001183   -0.002414   -0.005559   -0.006144    0.003396 
  59 |   0.002552   -0.003828    -0.01561    0.004322   -0.002157 
  60 |  0.0002552  -0.0002574   -0.004649    0.003121    -0.00163 
  61 |   0.002237    0.002545   -0.002947   0.0002017   0.0007897 
  62 |  0.0001112     0.00219     0.01223   0.0004145  -0.0003845 
  63 |   0.001885    0.001528    0.003848     0.01068   -0.004341 
  64 |   0.002209    -0.00106   -0.003148   0.0002973  -0.0001781 
  65 |   0.001296    0.001806   -0.000316    0.005505   -0.002199 
  66 |   0.008941   7.296e-05     -0.0157     0.01273   -0.004424 
  67 |   0.001226  -3.858e-05   -0.001413    -0.00119   0.0007668 
  68 |   -0.01252   -0.003004    0.006054    0.004618   -0.005039 
  69 |  -0.004474   -0.005719   0.0004409     -0.0131    0.004541 
  70 |  -0.001011   -0.008546    -0.01104    -0.01343    0.004033 
  71 |  -0.004557   -0.004883    0.001929    -0.01513    0.005429 
  72 |   0.004918    -0.00827    -0.02074    -0.01578    0.008934 
  73 |   0.001968   -0.005641    -0.02498     0.00424   -0.002303 
  74 |  -0.002647    0.002379   -0.001957    0.003806    -0.00224 
  75 |      0.002    0.004948  -4.178e-05   -0.001687    0.002099 
  76 |   0.007013    -0.01067    0.003349   -0.004401    0.002449 
  77 |   0.001158    0.001518     0.01039    0.002127   -0.001217 
  78 |   0.003297    0.004383      0.0119     0.02251   -0.009061 
  79 |   0.005932   -0.002939   -0.009317    0.001744  -0.0009194 
  80 |   0.002372     0.00657    0.003847     0.01368   -0.005318 
  81 |    0.01262     0.01214   -0.002342     0.01659   -0.003394 
  82 |   0.004398  -0.0005738   -0.006361   -0.001934    0.001489 
  83 |    0.01746    -0.01749    -0.07089    0.009576   -0.004941 
  84 |     0.0118   -0.008359    -0.03856     0.01064   -0.004755 
  85 |   0.008159    0.004299   0.0003566     0.01936   -0.007386 
  86 |    0.05029    -0.05049     -0.2048     0.02765    -0.01432 
  87 |   0.001457    -0.05169     -0.1221    -0.01912    0.003625 
  88 |    0.02647    -0.01541     -0.0694     0.02831    -0.01192 
  89 |    0.01915    -0.01923    -0.07789     0.01051   -0.005432 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -4.993e-10  -4.993e-10  -4.993e-10  -4.993e-10  -4.993e-10 
   1 |  1.996e-10   1.996e-10   1.996e-10   1.996e-10   1.996e-10 
   2 | -3.562e-09  -3.562e-09  -3.562e-09  -3.562e-09  -3.562e-09 
   3 |  1.415e-09   1.415e-09   1.415e-09   1.415e-09   1.415e-09 
   4 | -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09 
   5 | -3.782e-10  -3.782e-10  -3.782e-10  -3.782e-10  -3.782e-10 
   6 |  6.848e-10   6.848e-10   6.848e-10   6.848e-10   6.848e-10 
   7 |  2.191e-09   2.191e-09   2.191e-09   2.191e-09   2.191e-09 
   8 | -1.755e-09  -1.755e-09  -1.755e-09  -1.755e-09  -1.755e-09 
   9 | -1.302e-09  -1.302e-09  -1.302e-09  -1.302e-09  -1.302e-09 
  10 |     0.9889   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  11 |  1.305e-16      0.9889   1.305e-16   1.305e-16   1.305e-16 
  12 |  1.305e-16   1.305e-16      0.9889   1.305e-16   1.305e-16 
  13 |  1.305e-16   1.305e-16   1.305e-16      0.9889   1.305e-16 
  14 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16      0.9889 
  15 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  16 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  17 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  18 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  19 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  20 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  21 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  22 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  23 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  24 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  25 | -1.224e-09  -1.224e-09  -1.224e-09  -1.224e-09  -1.224e-09 
  26 | -3.167e-10  -3.167e-10  -3.167e-10  -3.167e-10  -3.167e-10 
  27 | -3.036e-10  -3.036e-10  -3.036e-10  -3.036e-10  -3.036e-10 
  28 |  7.019e-10   7.019e-10   7.019e-10   7.019e-10   7.019e-10 
  29 |  9.966e-11   9.966e-11   9.966e-11   9.966e-11   9.966e-11 
  30 | -2.958e-10  -2.958e-10  -2.958e-10  -2.958e-10  -2.958e-10 
  31 |   2.17e-13    2.17e-13    2.17e-13    2.17e-13    2.17e-13 
  32 | -3.907e-10  -3.907e-10  -3.907e-10  -3.907e-10  -3.907e-10 
  33 |  4.007e-10   4.007e-10   4.007e-10   4.007e-10   4.007e-10 
  34 | -3.944e-10  -3.944e-10  -3.944e-10  -3.944e-10  -3.944e-10 
  35 | -1.579e-09  -1.579e-09  -1.579e-09  -1.579e-09  -1.579e-09 
  36 |  5.093e-10   5.093e-10   5.093e-10   5.093e-10   5.093e-10 
  37 | -8.152e-10  -8.152e-10  -8.152e-10  -8.152e-10  -8.152e-10 
  38 |  5.262e-10   5.262e-10   5.262e-10   5.262e-10   5.262e-10 
  39 | -1.456e-10  -1.456e-10  -1.456e-10  -1.456e-10  -1.456e-10 
  40 |  1.294e-10   1.294e-10   1.294e-10   1.294e-10   1.294e-10 
  41 |  -1.62e-10   -1.62e-10   -1.62e-10   -1.62e-10   -1.62e-10 
  42 | -7.655e-10  -7.655e-10  -7.655e-10  -7.655e-10  -7.655e-10 
  43 |   5.29e-10    5.29e-10    5.29e-10    5.29e-10    5.29e-10 
  44 | -6.098e-10  -6.098e-10  -6.098e-10  -6.098e-10  -6.098e-10 
  45 |  -1.79e-10   -1.79e-10   -1.79e-10   -1.79e-10   -1.79e-10 
  46 | -1.193e-09  -1.193e-09  -1.193e-09  -1.193e-09  -1.193e-09 
  47 | -6.818e-10  -6.818e-10  -6.818e-10  -6.818e-10  -6.818e-10 
  48 |  -9.33e-10   -9.33e-10   -9.33e-10   -9.33e-10   -9.33e-10 
  49 | -4.922e-10  -4.922e-10  -4.922e-10  -4.922e-10  -4.922e-10 
  50 | -4.896e-10  -4.896e-10  -4.896e-10  -4.896e-10  -4.896e-10 
  51 | -4.141e-10  -4.141e-10  -4.141e-10  -4.141e-10  -4.141e-10 
  52 |  2.061e-10   2.061e-10   2.061e-10   2.061e-10   2.061e-10 
  53 | -8.557e-10  -8.557e-10  -8.557e-10  -8.557e-10  -8.557e-10 
  54 | -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10 
  55 |  1.069e-10   1.069e-10   1.069e-10   1.069e-10   1.069e-10 
  56 | -8.065e-10  -8.065e-10  -8.065e-10  -8.065e-10  -8.065e-10 
  57 |  1.477e-10   1.477e-10   1.477e-10   1.477e-10   1.477e-10 
  58 | -6.975e-10  -6.975e-10  -6.975e-10  -6.975e-10  -6.975e-10 
  59 | -4.482e-10  -4.482e-10  -4.482e-10  -4.482e-10  -4.482e-10 
  60 | -7.883e-11  -7.883e-11  -7.883e-11  -7.883e-11  -7.883e-11 
  61 | -2.754e-10  -2.754e-10  -2.754e-10  -2.754e-10  -2.754e-10 
  62 |  3.585e-10   3.585e-10   3.585e-10   3.585e-10   3.585e-10 
  63 |  1.687e-11   1.687e-11   1.687e-11   1.687e-11   1.687e-11 
  64 | -5.819e-11  -5.819e-11  -5.819e-11  -5.819e-11  -5.819e-11 
  65 | -7.238e-10  -7.238e-10  -7.238e-10  -7.238e-10  -7.238e-10 
  66 | -5.389e-10  -5.389e-10  -5.389e-10  -5.389e-10  -5.389e-10 
  67 | -2.087e-11  -2.087e-11  -2.087e-11  -2.087e-11  -2.087e-11 
  68 | -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10 
  69 |  5.361e-10   5.361e-10   5.361e-10   5.361e-10   5.361e-10 
  70 |  6.868e-10   6.868e-10   6.868e-10   6.868e-10   6.868e-10 
  71 |   1.63e-10    1.63e-10    1.63e-10    1.63e-10    1.63e-10 
  72 |   -5.7e-10    -5.7e-10    -5.7e-10    -5.7e-10    -5.7e-10 
  73 |   2.45e-10    2.45e-10    2.45e-10    2.45e-10    2.45e-10 
  74 |  1.648e-10   1.648e-10   1.648e-10   1.648e-10   1.648e-10 
  75 |  1.691e-10   1.691e-10   1.691e-10   1.691e-10   1.691e-10 
  76 |  1.567e-10   1.567e-10   1.567e-10   1.567e-10   1.567e-10 
  77 | -5.232e-11  -5.232e-11  -5.232e-11  -5.232e-11  -5.232e-11 
  78 | -4.369e-10  -4.369e-10  -4.369e-10  -4.369e-10  -4.369e-10 
  79 | -1.173e-10  -1.173e-10  -1.173e-10  -1.173e-10  -1.173e-10 
  80 |  7.537e-11   7.537e-11   7.537e-11   7.537e-11   7.537e-11 
  81 |  9.874e-10   9.874e-10   9.874e-10   9.874e-10   9.874e-10 
  82 | -2.579e-11  -2.579e-11  -2.579e-11  -2.579e-11  -2.579e-11 
  83 |  1.235e-09   1.235e-09   1.235e-09   1.235e-09   1.235e-09 
  84 |  1.833e-09   1.833e-09   1.833e-09   1.833e-09   1.833e-09 
  85 | -1.131e-09  -1.131e-09  -1.131e-09  -1.131e-09  -1.131e-09 
  86 | -8.198e-09  -8.198e-09  -8.198e-09  -8.198e-09  -8.198e-09 
  87 |  1.387e-09   1.387e-09   1.387e-09   1.387e-09   1.387e-09 
  88 |  6.324e-10   6.324e-10   6.324e-10   6.324e-10   6.324e-10 
  89 | -9.088e-10  -9.088e-10  -9.088e-10  -9.088e-10  -9.088e-10 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -4.993e-10  -4.993e-10  -4.993e-10  -4.993e-10  -4.993e-10 
   1 |  1.996e-10   1.996e-10   1.996e-10   1.996e-10   1.996e-10 
   2 | -3.562e-09  -3.562e-09  -3.562e-09  -3.562e-09  -3.562e-09 
   3 |  1.415e-09   1.415e-09   1.415e-09   1.415e-09   1.415e-09 
   4 | -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09 
   5 | -3.782e-10  -3.782e-10  -3.782e-10  -3.782e-10  -3.782e-10 
   6 |  6.848e-10   6.848e-10   6.848e-10   6.848e-10   6.848e-10 
   7 |  2.191e-09   2.191e-09   2.191e-09   2.191e-09   2.191e-09 
   8 | -1.755e-09  -1.755e-09  -1.755e-09  -1.755e-09  -1.755e-09 
   9 | -1.302e-09  -1.302e-09  -1.302e-09  -1.302e-09  -1.302e-09 
  10 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  11 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  12 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  13 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  14 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  15 |     0.9889   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  16 |  1.305e-16      0.9889   1.305e-16   1.305e-16   1.305e-16 
  17 |  1.305e-16   1.305e-16      0.9889   1.305e-16   1.305e-16 
  18 |  1.305e-16   1.305e-16   1.305e-16      0.9889   1.305e-16 
  19 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16      0.9889 
  20 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  21 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  22 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  23 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  24 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  25 | -1.224e-09  -1.224e-09  -1.224e-09  -1.224e-09  -1.224e-09 
  26 | -3.167e-10  -3.167e-10  -3.167e-10  -3.167e-10  -3.167e-10 
  27 | -3.036e-10  -3.036e-10  -3.036e-10  -3.036e-10  -3.036e-10 
  28 |  7.019e-10   7.019e-10   7.019e-10   7.019e-10   7.019e-10 
  29 |  9.966e-11   9.966e-11   9.966e-11   9.966e-11   9.966e-11 
  30 | -2.958e-10  -2.958e-10  -2.958e-10  -2.958e-10  -2.958e-10 
  31 |   2.17e-13    2.17e-13    2.17e-13    2.17e-13    2.17e-13 
  32 | -3.907e-10  -3.907e-10  -3.907e-10  -3.907e-10  -3.907e-10 
  33 |  4.007e-10   4.007e-10   4.007e-10   4.007e-10   4.007e-10 
  34 | -3.944e-10  -3.944e-10  -3.944e-10  -3.944e-10  -3.944e-10 
  35 | -1.579e-09  -1.579e-09  -1.579e-09  -1.579e-09  -1.579e-09 
  36 |  5.093e-10   5.093e-10   5.093e-10   5.093e-10   5.093e-10 
  37 | -8.152e-10  -8.152e-10  -8.152e-10  -8.152e-10  -8.152e-10 
  38 |  5.262e-10   5.262e-10   5.262e-10   5.262e-10   5.262e-10 
  39 | -1.456e-10  -1.456e-10  -1.456e-10  -1.456e-10  -1.456e-10 
  40 |  1.294e-10   1.294e-10   1.294e-10   1.294e-10   1.294e-10 
  41 |  -1.62e-10   -1.62e-10   -1.62e-10   -1.62e-10   -1.62e-10 
  42 | -7.655e-10  -7.655e-10  -7.655e-10  -7.655e-10  -7.655e-10 
  43 |   5.29e-10    5.29e-10    5.29e-10    5.29e-10    5.29e-10 
  44 | -6.098e-10  -6.098e-10  -6.098e-10  -6.098e-10  -6.098e-10 
  45 |  -1.79e-10   -1.79e-10   -1.79e-10   -1.79e-10   -1.79e-10 
  46 | -1.193e-09  -1.193e-09  -1.193e-09  -1.193e-09  -1.193e-09 
  47 | -6.818e-10  -6.818e-10  -6.818e-10  -6.818e-10  -6.818e-10 
  48 |  -9.33e-10   -9.33e-10   -9.33e-10   -9.33e-10   -9.33e-10 
  49 | -4.922e-10  -4.922e-10  -4.922e-10  -4.922e-10  -4.922e-10 
  50 | -4.896e-10  -4.896e-10  -4.896e-10  -4.896e-10  -4.896e-10 
  51 | -4.141e-10  -4.141e-10  -4.141e-10  -4.141e-10  -4.141e-10 
  52 |  2.061e-10   2.061e-10   2.061e-10   2.061e-10   2.061e-10 
  53 | -8.557e-10  -8.557e-10  -8.557e-10  -8.557e-10  -8.557e-10 
  54 | -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10 
  55 |  1.069e-10   1.069e-10   1.069e-10   1.069e-10   1.069e-10 
  56 | -8.065e-10  -8.065e-10  -8.065e-10  -8.065e-10  -8.065e-10 
  57 |  1.477e-10   1.477e-10   1.477e-10   1.477e-10   1.477e-10 
  58 | -6.975e-10  -6.975e-10  -6.975e-10  -6.975e-10  -6.975e-10 
  59 | -4.482e-10  -4.482e-10  -4.482e-10  -4.482e-10  -4.482e-10 
  60 | -7.883e-11  -7.883e-11  -7.883e-11  -7.883e-11  -7.883e-11 
  61 | -2.754e-10  -2.754e-10  -2.754e-10  -2.754e-10  -2.754e-10 
  62 |  3.585e-10   3.585e-10   3.585e-10   3.585e-10   3.585e-10 
  63 |  1.687e-11   1.687e-11   1.687e-11   1.687e-11   1.687e-11 
  64 | -5.819e-11  -5.819e-11  -5.819e-11  -5.819e-11  -5.819e-11 
  65 | -7.238e-10  -7.238e-10  -7.238e-10  -7.238e-10  -7.238e-10 
  66 | -5.389e-10  -5.389e-10  -5.389e-10  -5.389e-10  -5.389e-10 
  67 | -2.087e-11  -2.087e-11  -2.087e-11  -2.087e-11  -2.087e-11 
  68 | -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10 
  69 |  5.361e-10   5.361e-10   5.361e-10   5.361e-10   5.361e-10 
  70 |  6.868e-10   6.868e-10   6.868e-10   6.868e-10   6.868e-10 
  71 |   1.63e-10    1.63e-10    1.63e-10    1.63e-10    1.63e-10 
  72 |   -5.7e-10    -5.7e-10    -5.7e-10    -5.7e-10    -5.7e-10 
  73 |   2.45e-10    2.45e-10    2.45e-10    2.45e-10    2.45e-10 
  74 |  1.648e-10   1.648e-10   1.648e-10   1.648e-10   1.648e-10 
  75 |  1.691e-10   1.691e-10   1.691e-10   1.691e-10   1.691e-10 
  76 |  1.567e-10   1.567e-10   1.567e-10   1.567e-10   1.567e-10 
  77 | -5.232e-11  -5.232e-11  -5.232e-11  -5.232e-11  -5.232e-11 
  78 | -4.369e-10  -4.369e-10  -4.369e-10  -4.369e-10  -4.369e-10 
  79 | -1.173e-10  -1.173e-10  -1.173e-10  -1.173e-10  -1.173e-10 
  80 |  7.537e-11   7.537e-11   7.537e-11   7.537e-11   7.537e-11 
  81 |  9.874e-10   9.874e-10   9.874e-10   9.874e-10   9.874e-10 
  82 | -2.579e-11  -2.579e-11  -2.579e-11  -2.579e-11  -2.579e-11 
  83 |  1.235e-09   1.235e-09   1.235e-09   1.235e-09   1.235e-09 
  84 |  1.833e-09   1.833e-09   1.833e-09   1.833e-09   1.833e-09 
  85 | -1.131e-09  -1.131e-09  -1.131e-09  -1.131e-09  -1.131e-09 
  86 | -8.198e-09  -8.198e-09  -8.198e-09  -8.198e-09  -8.198e-09 
  87 |  1.387e-09   1.387e-09   1.387e-09   1.387e-09   1.387e-09 
  88 |  6.324e-10   6.324e-10   6.324e-10   6.324e-10   6.324e-10 
  89 | -9.088e-10  -9.088e-10  -9.088e-10  -9.088e-10  -9.088e-10 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -4.993e-10  -4.993e-10  -4.993e-10  -4.993e-10  -4.993e-10 
   1 |  1.996e-10   1.996e-10   1.996e-10   1.996e-10   1.996e-10 
   2 | -3.562e-09  -3.562e-09  -3.562e-09  -3.562e-09  -3.562e-09 
   3 |  1.415e-09   1.415e-09   1.415e-09   1.415e-09   1.415e-09 
   4 | -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09 
   5 | -3.782e-10  -3.782e-10  -3.782e-10  -3.782e-10  -3.782e-10 
   6 |  6.848e-10   6.848e-10   6.848e-10   6.848e-10   6.848e-10 
   7 |  2.191e-09   2.191e-09   2.191e-09   2.191e-09   2.191e-09 
   8 | -1.755e-09  -1.755e-09  -1.755e-09  -1.755e-09  -1.755e-09 
   9 | -1.302e-09  -1.302e-09  -1.302e-09  -1.302e-09  -1.302e-09 
  10 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  11 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  12 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  13 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  14 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  15 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  16 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  17 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  18 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  19 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  20 |     0.9889   1.305e-16   1.305e-16   1.305e-16   1.305e-16 
  21 |  1.305e-16      0.9889   1.305e-16   1.305e-16   1.305e-16 
  22 |  1.305e-16   1.305e-16      0.9889   1.305e-16   1.305e-16 
  23 |  1.305e-16   1.305e-16   1.305e-16      0.9889   1.305e-16 
  24 |  1.305e-16   1.305e-16   1.305e-16   1.305e-16      0.9889 
  25 | -1.224e-09  -1.224e-09  -1.224e-09  -1.224e-09  -1.224e-09 
  26 | -3.167e-10  -3.167e-10  -3.167e-10  -3.167e-10  -3.167e-10 
  27 | -3.036e-10  -3.036e-10  -3.036e-10  -3.036e-10  -3.036e-10 
  28 |  7.019e-10   7.019e-10   7.019e-10   7.019e-10   7.019e-10 
  29 |  9.966e-11   9.966e-11   9.966e-11   9.966e-11   9.966e-11 
  30 | -2.958e-10  -2.958e-10  -2.958e-10  -2.958e-10  -2.958e-10 
  31 |   2.17e-13    2.17e-13    2.17e-13    2.17e-13    2.17e-13 
  32 | -3.907e-10  -3.907e-10  -3.907e-10  -3.907e-10  -3.907e-10 
  33 |  4.007e-10   4.007e-10   4.007e-10   4.007e-10   4.007e-10 
  34 | -3.944e-10  -3.944e-10  -3.944e-10  -3.944e-10  -3.944e-10 
  35 | -1.579e-09  -1.579e-09  -1.579e-09  -1.579e-09  -1.579e-09 
  36 |  5.093e-10   5.093e-10   5.093e-10   5.093e-10   5.093e-10 
  37 | -8.152e-10  -8.152e-10  -8.152e-10  -8.152e-10  -8.152e-10 
  38 |  5.262e-10   5.262e-10   5.262e-10   5.262e-10   5.262e-10 
