  66 |   0.002004    0.001543   -0.004679    0.003235    -0.00318 
  67 |    0.01296     0.01698   -0.005691   -0.008484   -0.004617 
  68 |     0.0188     0.02429   -0.001871   -0.001804    0.003389 
  69 |   -0.03976     0.01187    0.001867    0.001695     0.00328 
  70 |    0.01187    -0.07925     0.01882    0.005713     -0.0118 
  71 |  2.364e-05     0.01915    -0.04773     0.02017   -0.004893 
  72 |    0.00119    0.006443     0.01876    -0.05309   -0.007964 
  73 |   -0.00288    0.006428     0.01848     0.03007   -0.002235 
  74 |    0.00716    0.002553   -0.006768     0.02909     0.01363 
  75 | -0.0004466    0.003244    0.001671     0.01235    0.009999 
  76 |   0.001401    0.009034    0.003173   -0.004148    0.004129 
  77 |  0.0003194    0.006586    0.005887   -0.007298    0.009387 
  78 |  0.0001511    0.004162    -0.00218   -0.009034    -0.00568 
  79 | -0.0004071   -0.007963    -0.01607   -0.001626    -0.01113 
  80 |  -0.002162  -0.0004145    0.004727   -0.006713  -0.0009483 
  81 |  0.0004209   -0.007316    -0.01055    0.003809   -0.004313 
  82 |   0.001309    0.002007   -0.003846    0.004858   0.0002952 
  83 |    0.01138     0.01861   -0.002741   -0.005841    0.004291 
  84 |    0.02374      0.0304   -0.003185   -0.002894    0.001732 
  85 |     0.9357     0.01666   0.0001189   0.0002576   -0.002299 
  86 |    0.01666      0.8583     0.03477     0.01313   -0.008827 
  87 |  0.0001189     0.03477      0.9043      0.0349     -0.0115 
  88 |  0.0002576     0.01313      0.0349      0.8951   -0.009304 
  89 |  -0.002299   -0.008827     -0.0115   -0.009304      0.9519 
  90 |  -0.003378   -0.001765   -0.005564    -0.01095    -0.02478 
  91 |   -0.00737     0.01142    0.002299    -0.02158   -0.005852 
  92 |   0.004807     0.01197   -0.002628   -0.009113    0.001161 
  93 |  -0.006875    -0.02635    -0.03435    -0.02782     -0.1272 
  94 |   -0.01653     -0.0147      0.0385     0.05495    -0.02811 
  95 |    0.01409    0.003142    -0.01393    -0.01757    -0.07813 
  96 |   -0.00252    -0.00969    -0.01262    -0.01021    -0.04662 


     |      90    |      91    |      92    |      93    |      94    |
----------------------------------------------------------------------
   0 |  -0.006263   -0.004364     0.00455     -0.0274      0.0161 
   1 |   -0.02749   -0.009583    0.001718     -0.1361    -0.03652 
   2 |    0.01834    -0.01111      0.0207      0.1198     -0.1152 
   3 |  -0.009111   -0.005226  -0.0002571    -0.04213    -0.01327 
   4 |    0.02609    0.005568    -0.03919      0.1317      0.0343 
   5 |    0.01113    0.001641  -0.0003084     0.05868     0.02202 
   6 |  -0.006783   -0.002635   -0.003643    -0.03355    -0.05856 
   7 |   -0.03226  -0.0007738    -0.02689     -0.1774     -0.1484 
   8 |   0.005538    0.004625    -0.01013     0.02262     0.01754 
   9 |  -0.009781   -0.003616    0.006963    -0.04772     0.02198 
  10 | -6.299e-05  -0.0001937   -0.002451  -0.0002457    0.003312 
  11 |   3.37e-05   9.505e-05    0.001185   0.0001034   -0.001603 
  12 | -1.162e-05  -3.413e-05  -0.0004251  -4.669e-05   0.0005748 
  13 |  4.386e-05   0.0001458    0.001843   0.0001697   -0.002491 
  14 |   1.31e-05   5.066e-05   0.0006393   6.407e-05  -0.0008612 
  15 | -7.621e-05  -0.0002177   -0.002741  -0.0002794    0.003702 
  16 | -1.849e-05   -5.01e-05  -0.0006298  -8.067e-05   0.0008536 
  17 |  7.294e-05   0.0002235    0.002794   0.0002665   -0.003778 
  18 | -1.567e-05  -4.837e-05  -0.0006195  -6.192e-05   0.0008376 
  19 |  1.787e-05   5.528e-05   0.0006918    6.58e-05  -0.0009348 
  20 | -8.535e-06  -2.463e-05  -0.0003068  -3.431e-05   0.0004156 
  21 | -2.039e-05  -5.971e-05  -0.0007457  -7.206e-05    0.001008 
  22 |  3.471e-05   0.0001076    0.001364   0.0001252   -0.001842 
  23 | -1.346e-05  -3.219e-05  -0.0003932  -4.942e-05   0.0005356 
  24 |  1.798e-05   6.092e-05    0.000779   7.968e-05   -0.001052 
  25 |  -0.004386    -0.05166    -0.01938     0.05378     0.04955 
  26 |   0.005763     0.01251    0.004172     0.01287    -0.01516 
  27 |   0.003001    -0.02025    0.009173      0.0483    -0.02557 
  28 |   0.002013    0.008296    0.004501   -0.001314    -0.01769 
  29 |    0.00216   -0.000438   -0.004471     0.01224    -0.00975 
  30 |  -0.002333   -0.007323   -0.002436   -0.001796   -0.007426 
  31 | -0.0009785   0.0004547   -0.002356   -0.006255    0.001231 
  32 |  0.0003789    0.002587   -0.004798    -0.00224    0.002503 
  33 | -0.0002767   3.273e-05    -0.00163   -0.001694    0.002752 
  34 |  0.0005233    0.003382  -0.0002577   -0.002324    0.001312 
  35 |   0.005218     0.02376    0.002807   -0.007553     -0.0183 
  36 | -0.0003825   -0.003399   0.0004243    0.003126   -0.005933 
  37 |   -0.01812    -0.07911     0.01466     0.02267    -0.05567 
  38 |   0.001242     0.01825    0.004532    -0.02085   -0.004283 
  39 |  -0.009331   -0.006126   -0.003434    -0.04212     0.05167 
  40 |   -0.01127   -0.004966    -0.01216    -0.05513     0.07383 
  41 |   0.005013     0.01975    0.001463   -0.002616   -0.004432 
  42 |   0.008718    0.004898    0.004834     0.04085    -0.02156 
  43 |   0.003037    -0.01016    0.007718     0.03284    -0.02146 
  44 |   0.002271   0.0005511    0.009058     0.01234    -0.04196 
  45 |   0.003439   -0.009504    -0.01114     0.03262    -0.01744 
  46 |  -0.003279    0.002494   -0.002336    -0.02199    -0.04028 
  47 |  -0.006948    0.008618    -0.01703     -0.0527     0.00738 
  48 | -0.0001069    0.001948    -0.04565    -0.00699     0.03288 
  49 |  -0.003105    0.005002    -0.02148    -0.02639     0.03561 
  50 | -0.0003083   -0.001204   -0.003307  -9.449e-05     0.01095 
  51 |   0.002171   -0.002659   -0.004297     0.01568   -0.007926 
  52 |  0.0005347   -0.001878    0.004353    0.006065    -0.03061 
  53 |   -0.00307   -0.006565     0.01196   -0.005912    -0.03871 
  54 |  -0.002848    0.008354    0.004072    -0.02823    0.008274 
  55 |  -0.004368    0.002648  -0.0003626    -0.02815     0.02671 
  56 |  -0.009876    -0.01993    -0.01097    -0.02458     0.05629 
  57 |   0.006755     0.01169   -0.009626     0.01855     0.01272 
  58 |   0.003353    0.003005    0.006994     0.01439    -0.01802 
  59 |   0.001979   -0.005413    0.002725     0.01942   -0.009098 
  60 | -0.0005891   0.0005163    0.009001    -0.00335    -0.02675 
  61 |  0.0009725   -0.003957   -0.003463     0.01113   -0.009007 
  62 |  0.0004118   0.0007474   -0.005716   0.0007061   -0.009265 
  63 |  -0.001689    0.002394   -0.005647    -0.01338    0.002651 
  64 | -0.0008488   0.0006816    -0.01069   -0.006519    0.005783 
  65 | -0.0005427    0.001101   -0.005383   -0.005081    0.008727 
  66 |  -0.001987  -0.0008809    0.001582   -0.009459    0.003449 
  67 |  -0.002891  -0.0009427    0.009283    -0.01378    -0.02321 
  68 |   0.001481   -0.001382  -0.0006307     0.01012    -0.01416 
  69 |  0.0005584   -0.004342   0.0002145    0.009801    -0.01298 
  70 |  -0.005001    0.005615      0.0115    -0.03526   -0.007629 
  71 |  -0.002169     0.00161   -0.002561    -0.01458      0.0214 
  72 |  -0.007826     -0.0127   -0.003326    -0.02381     0.03137 
  73 |   0.003867     0.01787   -0.008197   -0.006757      0.0251 
  74 |   0.008997    0.006244    0.008539     0.04056    -0.03192 
  75 |   0.002567   -0.009977    0.005937     0.02986     -0.0158 
  76 |   0.002668    0.002209     0.01269     0.01232    -0.05106 
  77 |   0.003222   -0.007123    -0.00773     0.02805     -0.0187 
  78 |  -0.002947   0.0001507   -0.006387     -0.0169    -0.01695 
  79 |  -0.004443    0.005128    -0.01177    -0.03318    0.005625 
  80 |  0.0003386     0.00194    -0.02256   -0.002792      0.0102 
  81 |  -0.001571    0.002209    -0.01099    -0.01287     0.01865 
  82 |  0.0001181  -0.0002249  -0.0007297   0.0009463    0.002931 
  83 |   0.002512   0.0007974    0.003865     0.01288    -0.02668 
  84 |  0.0003185   -0.002238    0.001156    0.005193    -0.01796 
  85 |  -0.003378    -0.00737    0.004807   -0.006875    -0.01653 
  86 |  -0.001765     0.01142     0.01197    -0.02635     -0.0147 
  87 |  -0.005564    0.002299   -0.002628    -0.03435      0.0385 
  88 |   -0.01095    -0.02158   -0.009113    -0.02782     0.05495 
  89 |   -0.02478   -0.005852    0.001161     -0.1272    -0.02811 
  90 |     0.9756   -0.005205   0.0009285    -0.07421    -0.01979 
  91 |  -0.005205      0.9854    0.002865    -0.01751    -0.01879 
  92 |  0.0009285    0.002865     0.03595    0.003453    -0.04855 
  93 |   -0.07421    -0.01751    0.003453      0.6573    -0.08384 
  94 |   -0.01979    -0.01879    -0.04855    -0.08384      0.1929 
  95 |   -0.04778    -0.01631     0.05666     -0.2337      -0.003 
  96 |   -0.02723   -0.006442    0.001267     -0.1399    -0.03081 


     |      95    |      96    |
----------------------------------------------------------------------
   0 |   0.008657    -0.01008 
   1 |   -0.08797    -0.05009 
   2 |    -0.1578     0.04401 
   3 |   -0.03144    -0.01549 
   4 |     0.1859     0.04854 
   5 |    0.03402      0.0216 
   6 |  -0.004186    -0.01234 
   7 |   -0.00501    -0.06514 
   8 |      0.047    0.008316 
   9 |   -0.05001    -0.01755 
  10 |  -0.003866  -8.265e-05 
  11 |   0.001866   4.635e-05 
  12 | -0.0006646  -8.645e-06 
  Info in <TCanvas::Print>: png file covariance_matrix_backup_020717_013624_INPUT_MVAHctComb_b3j4_hct.png has been created
13 |   0.002903   6.003e-05 
  14 |   0.001006   2.042e-05 
  15 |  -0.004319  -9.392e-05 
  16 | -0.0009865  -1.826e-05 
  17 |   0.004403   9.781e-05 
  18 | -0.0009738  -2.272e-05 
  19 |    0.00109   2.415e-05 
  20 | -0.0004839   -9.02e-06 
  21 |  -0.001177  -2.644e-05 
  22 |   0.002148   4.215e-05 
  23 | -0.0006261  -2.031e-05 
  24 |   0.001222   2.523e-05 
  25 |   -0.05489     0.01978 
  26 |   0.007085    0.004737 
  27 |  -0.003766     0.01775 
  28 |    0.02044  -0.0004763 
  29 |    0.01081    0.004497 
  30 |   0.004473  -0.0006601 
  31 |   0.003814   -0.002301 
  32 |  -0.006149  -0.0008238 
  33 |  -4.02e-06  -0.0006215 
  34 |   -0.01179  -0.0008564 
  35 |    -0.0372   -0.002776 
  36 |  -0.009126    0.001151 
  37 |    0.01875    0.008354 
  38 |   0.006671   -0.007651 
  39 |   -0.02256    -0.01549 
  40 |   -0.01332    -0.02026 
  41 |  -0.007748  -0.0009578 
  42 |   0.006704     0.01503 
  43 |  -0.002015     0.01206 
  44 |    0.05374    0.004541 
  45 |    0.02015       0.012 
  46 |    0.02395   -0.008091 
  47 |    0.03109    -0.01938 
  48 |   -0.06063   -0.002575 
  49 |   0.001607   -0.009695 
  50 |   -0.04298  -4.185e-05 
  51 |   -0.08743    0.005756 
  52 |   -0.03256    0.002247 
  53 |    0.01632   -0.002161 
  54 |   0.003513    -0.01037 
  55 |    -0.0123    -0.01035 
  56 |   -0.01537   -0.009027 
  57 |   -0.07509    0.006814 
  58 |    0.03268    0.005298 
  59 |  -0.009548    0.007133 
  60 |    0.05726   -0.001232 
  61 |    0.01706    0.004106 
  62 |   -0.02047   0.0002513 
  63 |   0.004573    -0.00492 
  64 |  -0.001264   -0.002394 
  65 |  -0.002634   -0.001867 
  66 |  -0.009005   -0.003484 
  67 |    0.02802   -0.005062 
  68 |   -0.04264    0.003739 
  69 |    -0.0365    0.003615 
  70 |    0.06283    -0.01296 
  71 |   -0.02344   -0.005361 
  72 |    0.01571   -0.008743 
  73 |  -0.007288   -0.002473 
  74 |   0.006541     0.01494 
  75 |  -0.001534     0.01099 
  76 |    0.04833    0.004529 
  77 |    0.01667     0.01031 
  78 |    0.01867   -0.006222 
  79 |    0.02001     -0.0122 
  80 |   -0.03318   -0.001032 
  81 |  0.0007998   -0.004727 
  82 |   -0.04621   0.0003372 
  83 |   -0.05721    0.004728 
  84 |    -0.0245    0.001918 
  85 |    0.01409    -0.00252 
  86 |   0.003142    -0.00969 
  87 |   -0.01393    -0.01262 
  88 |   -0.01757    -0.01021 
  89 |   -0.07813    -0.04662 
  90 |   -0.04778    -0.02723 
  91 |   -0.01631   -0.006442 
  92 |    0.05666    0.001267 
  93 |    -0.2337     -0.1399 
  94 |     -0.003    -0.03081 
  95 |      0.647    -0.08582 
  96 |   -0.08582      0.9442 

97
********************************************
********************************************
3
s+b Full, accurate covariance matrix
********************************************
************ covariance matrix *************

96x96 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.08007    -0.01166   -0.007935   -0.006552    -0.03503 
   1 |   -0.01166      0.9424     0.03144    -0.01688     0.05053 
   2 |  -0.007935     0.03144      0.2332    -0.02143     -0.1067 
   3 |  -0.006552    -0.01688    -0.02143      0.9337    0.009983 
   4 |   -0.03503     0.05053     -0.1067    0.009983      0.7026 
   5 |   0.006425     0.02005    -0.01708    0.006137    -0.02259 
   6 |  -0.001459    -0.01233     0.02492   -0.006996    0.002791 
   7 |   -0.01575    -0.06489      0.2399    -0.02531     0.01227 
   8 |    -0.0099     0.01009    -0.01704  -2.657e-05    -0.07262 
   9 |  -0.009799      -0.018    -0.04594   -0.008713     0.02493 
  10 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  11 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  12 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  13 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  14 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  15 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  16 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  17 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  18 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  19 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  20 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  21 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  22 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  23 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  24 |   4.31e-11   4.094e-09  -2.847e-09   2.622e-10   5.275e-09 
  25 |  -0.003253   -0.006504     0.04431     0.01168     0.07654 
  26 |    0.01463     0.01035     0.01707    0.003667     0.02678 
  27 |    0.01264    0.005576       0.027     0.02132     -0.0129 
  28 |  -0.004489    0.003372     0.00807    0.001948   -0.005899 
  29 |   -0.01355    0.004233   1.076e-05    -0.01684    0.006441 
  30 |  -0.001594   -0.004239   -0.000551   -0.003075     -0.0213 
  31 |   0.005266   -0.001715     -0.0031    0.002232   -0.009381 
  32 |  -0.003379   0.0008997  -0.0003049    0.003208   -0.006005 
  33 |   0.002959  -0.0004229   -0.002363   -0.002007  -1.573e-05 
  34 |   0.005473   0.0009955   0.0002602    -0.00423    -0.01544 
  35 |   0.004506    0.009323   -0.009261    -0.01419    -0.03138 
  36 |   0.001929  -0.0007144    -0.01819     0.00179     0.01088 
  37 |  -0.004125    -0.03419    -0.05254     0.02002      0.0829 
  38 |   -0.00852    0.002043    -0.01398   -0.000688   -0.008865 
  39 |   -0.05145    -0.01643   -0.008457   -0.009953    -0.06821 
  40 |    0.02413    -0.01974    0.006162    -0.01653    -0.02604 
  41 |  -0.001688     0.00896     0.01805      0.0137     0.00832 
  42 |    0.03066     0.01578     0.03481    0.004155     0.07021 
  43 |      0.009    0.005376     0.01973     0.01684   -0.009121 
  44 |   -0.01319    0.003485     0.02401    0.001309   -0.001693 
  45 |   -0.02912    0.006922  -8.338e-06    -0.03782     0.02048 
  46 |  -0.005773   -0.006326  -0.0005927   -0.004009    -0.08645 
  47 |    0.04126    -0.01221    -0.02445     0.01893    -0.07587 
  48 |   -0.02914    0.001845    -0.00353     0.02357    -0.03968 
  49 |    0.04108   -0.004617    -0.03277    -0.02693   -0.002499 
  50 |    0.01822  -0.0002764   0.0003469    -0.01657    -0.04345 
  51 |   0.009494    0.004287    -0.01926    -0.03726    -0.03098 
  52 |   0.007524   0.0007931    -0.07151     0.01017     0.03793 
  53 |  -0.002115   -0.006634    -0.02077     0.01488     0.02113 
  54 |   -0.02068   -0.005347    -0.03624   -0.009078    0.001764 
  55 |   -0.03122   -0.007879   -0.004388   -0.003746    -0.04264 
  56 |    0.01648    -0.01742    0.004007    -0.01344   -0.004436 
  57 |  0.0009065     0.01278     0.03056    0.004624    -0.02093 
  58 |    0.01697    0.005699     0.01102    0.003993     0.05114 
  59 |   0.005106    0.003513      0.0123    0.008352   -0.007716 
  60 |  -0.006996   -0.001749    0.002454      0.0024      0.0112 
  61 |   -0.01243    0.001923   -0.002686     -0.0155     0.01211 
  62 |  -0.001507   0.0009231    0.008825    -0.00328    -0.04664 
  63 |    0.01186   -0.002905   -0.005524    0.005128    -0.02352 
  64 |  -0.008636   -0.001134   -0.005485    0.007605   -0.005423 
  65 |   0.009417  -0.0007232   -0.006584   -0.006288    -0.00171 
  66 |    0.01685   -0.003695   -0.008874    -0.01416    -0.02985 
  67 |   0.004065   -0.005885    -0.03494    -0.01849     0.01093 
  68 |   0.005355    0.002725    -0.03877     0.00511     0.01563 
  69 | -1.586e-05   0.0007656   0.0003262    0.006331   -0.004451 
  70 |    -0.0139    -0.00987    -0.03992   -0.002117      0.0242 
  71 |    -0.0202   -0.003812   0.0007994   -0.003337    -0.03376 
  72 |    0.01036    -0.01426   -0.005452   -0.007215    0.007189 
  73 |   0.001223    0.007438     0.01216    0.009561     0.03235 
  74 |    0.02949      0.0161     0.03687    0.006124      0.0586 
  75 |   0.009157    0.004645     0.01742     0.01503      -0.006 
  76 |   -0.01271    0.004068     0.02514    0.003641    -0.01302 
  77 |   -0.02327    0.006357  -0.0003143    -0.02952     0.01294 
  78 |  -0.002861   -0.005321    -0.00484   -0.005394     -0.0535 
  79 |    0.02661   -0.007744    -0.01684     0.01159    -0.04628 
  80 |   -0.01636    0.001593  -0.0003884     0.01415    -0.02758 
  81 |    0.02003   -0.002314    -0.01634     -0.0133   4.014e-07 
  82 |    0.01886   0.0003487    0.002397    -0.01618    -0.05359 
  83 |   0.004706    0.004377   -0.007981     -0.0205    -0.03686 
  84 |   0.006723   0.0006203    -0.05797    0.006781     0.03429 
  85 | -0.0002273   -0.006641    -0.02111     0.00954     0.02989 
  86 |   -0.02244   -0.003787    -0.03076   -0.004912    -0.01793 
  87 |   -0.03554   -0.009897   -0.006881   -0.005634    -0.04528 
  88 |    0.01871    -0.01951    0.007297    -0.01357    -0.01446 
  89 |  -0.009335    -0.04495     0.03845     -0.0144     0.04732 
  90 |  -0.006364    -0.02753     0.01712   -0.009173     0.02774 
  91 |  -0.004687   -0.008896    -0.01271   -0.004784    0.007886 
  92 |   -0.02727     -0.1337      0.1112    -0.04213      0.1389 
  93 |    0.02239    -0.03272    -0.09033    -0.01318    -0.01844 
  94 |  0.0001262     -0.0913     -0.1941    -0.02891      0.2688 
  95 |   -0.01021    -0.05063     0.04212     -0.0158     0.05128 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.006425   -0.001459    -0.01575     -0.0099   -0.009799 
   1 |    0.02005    -0.01233    -0.06489     0.01009      -0.018 
   2 |   -0.01708     0.02492      0.2399    -0.01704    -0.04594 
   3 |   0.006137   -0.006996    -0.02531  -2.657e-05   -0.008713 
   4 |   -0.02259    0.002791     0.01227    -0.07262     0.02493 
   5 |     0.9758    0.006263     0.03691   -0.004739    0.005699 
   6 |   0.006263      0.9706    -0.04071   0.0007721    0.001495 
   7 |    0.03691    -0.04071       1.144    0.001839    0.009821 
   8 |  -0.004739   0.0007721    0.001839        1.01    0.004671 
   9 |   0.005699    0.001495    0.009821    0.004671       1.009 
  10 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  11 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  12 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  13 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  14 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  15 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  16 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  17 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  18 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  19 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  20 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  21 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  22 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  23 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  24 |  3.681e-09  -1.528e-10   -1.75e-09  -3.631e-10   5.349e-10 
  25 |  -0.001651    -0.01077   -0.009913     0.02188    0.008042 
  26 |  -0.004833    0.006514     0.01829    0.005442    0.002328 
  27 |    0.01049     -0.0137    -0.05996      0.0049     0.02269 
  28 |  -0.001862   0.0004165    0.009386   3.927e-05    0.001672 
  29 | -0.0003643    -0.00377    -0.01421   0.0003827   0.0004966 
  30 | -0.0004626   -0.001375   -0.006456   -0.005571  -0.0001211 
  31 |  0.0006608  -0.0004356   -0.003569   -0.002554  -0.0008898 
  32 | -0.0002114    0.001482   0.0005741    -0.00124   0.0005466 
  33 |  0.0004595  -0.0004173   -0.002376  -0.0002317   8.597e-05 
  34 |   0.000582   0.0002234   -0.002996   -0.001064   0.0008938 
  35 |  -0.007383   3.014e-05     0.01964   -0.009459    0.004959 
  36 |    0.00176   0.0006387   -0.003046    0.003832   -0.001402 
  37 |  0.0007735    -0.00426     0.06614     0.02744    -0.02436 
  38 |  0.0005162    0.001161    0.008418   -0.005094   -0.001177 
  39 |   0.009557   -0.003123    -0.04969    -0.01222    -0.01043 
  40 |   0.001907    0.003126   -0.001911    -0.01068    -0.01044 
  41 |  -0.004664    0.005894     0.02932     0.00253    0.004778 
  42 |  -0.007748    0.008645     0.02247     0.01488    0.003831 
  43 |   0.006948   -0.008395    -0.03746    0.003249     0.01624 
  44 |  -0.003172   -0.004635    0.009597    0.004225    0.003936 
  45 |  2.737e-06    -0.01014     -0.0368    0.002358   0.0006605 
  46 |  -0.004519    0.002143   0.0008939    -0.02275   0.0009179 
  47 |   0.004643   -0.001995    -0.02292    -0.02061    -0.00701 
  48 |  0.0003453    0.007929     -0.0111    -0.00746     0.00364 
  49 |    0.00596   -0.004666    -0.02899   -0.003826    0.001349 
  50 |   0.003231    -0.00226    -0.01967   -0.001551     0.00231 
  51 |  -0.009083    -0.01154  -0.0003967    -0.01057    0.007061 
  52 |   0.005636    0.005515   -0.001593     0.01362   -0.004978 
  53 |  -0.002548    0.004943     0.05041      0.0078   -0.008951 
  54 |   0.005254   -0.006017   -0.007813   -0.006739   -0.004801 
  55 |   0.005107  -8.784e-05     -0.0235   -0.007949   -0.005995 
  56 |   0.002978   -0.001703    -0.01313   -0.003989   -0.007677 
  57 |  -0.006616  -0.0006341    0.008425   -0.003598    0.009888 
  58 |  -0.002748    0.006612     0.01673     0.01065  -0.0008685 
  59 |   0.003242   -0.004962    -0.02099     0.00108    0.009262 
  60 |  0.0002219  -0.0003776      0.0091    0.004406   -0.001314 
  61 |  0.0005245   -0.003773    -0.01431    0.001668  -0.0006494 
  62 |   -0.00351   -0.001029   -0.004107    -0.01152    0.003574 
  63 |   0.001049  -0.0008965   -0.007349   -0.006254   -0.001447 
  64 |  0.0009418    0.003183   -0.001045  -0.0009755   -0.000521 
  65 |   0.001194   -0.001251   -0.007043   -0.001096   0.0006162 
  66 |   0.004854  -0.0002414    -0.01452   0.0008823  -0.0009974 
  67 |  -0.001309   -0.002338     0.01083  -0.0006546   -0.003649 
  68 |   0.002358    0.002095   -0.004198    0.006869  -0.0009852 
  69 |  -0.003955   0.0001303     0.02371    0.001246  -0.0008154 
  70 |   0.006539  -5.972e-05    0.003622     0.00041   -0.009121 
  71 |   0.002663   -0.001013    -0.01793   -0.006406   -0.002611 
  72 |   0.003381    0.000399   -0.004958  -0.0006497   -0.007702 
  73 |  -0.005423   -0.001424     0.01522     0.00872    0.004723 
  74 |   -0.00732      0.0115     0.02835      0.0119    0.003743 
  75 |   0.006431   -0.008873    -0.03744    0.003656     0.01505 
  76 |  -0.002621  -0.0005473     0.01629   0.0007968    0.003648 
  77 | -0.0001244   -0.007046    -0.02665    0.001003   0.0007303 
  78 |  -0.003675   -0.002021   -0.006551     -0.0141    0.000636 
  79 |   0.002855   -0.001996    -0.01592    -0.01256   -0.004359 
  80 |  0.0002487    0.006205   -0.001982   -0.005597    0.002115 
  81 |   0.002849   -0.002678     -0.0149   -0.001531   0.0006558 
  82 |   0.003552  -0.0001511    -0.01623   -0.003479    0.002595 
  83 |  -0.005699   -0.002157     0.01117    -0.01118    0.004916 
  84 |   0.004122    0.002584    -0.00427     0.01184   -0.003795 
  85 |  -0.002214    1.29e-05     0.03311    0.009622   -0.007681 
  86 |   0.005677   0.0002251    0.005227    -0.01195   -0.004656 
  87 |   0.005949   -0.001866    -0.03155   -0.008137   -0.007252 
  88 |   0.003647   0.0008785   -0.009233   -0.007059    -0.00888 
  89 |    0.01955    -0.01098    -0.06543    0.007524    -0.01596 
  90 |    0.01098   -0.006673    -0.03535    0.005519   -0.009805 
  91 |   0.001216   -0.002031    0.002775    0.005062   -0.003807 
  92 |    0.05686    -0.03259     -0.1925     0.02186     -0.0468 
  93 |    0.02064    -0.06233     -0.2034    0.004117     0.03064 
  94 |     0.0343    0.001963     0.04098     0.06288    -0.06253 
  95 |    0.02123    -0.01247    -0.07206    0.008206     -0.0177 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   4.31e-11    4.31e-11    4.31e-11    4.31e-11    4.31e-11 
   1 |  4.094e-09   4.094e-09   4.094e-09   4.094e-09   4.094e-09 
   2 | -2.847e-09  -2.847e-09  -2.847e-09  -2.847e-09  -2.847e-09 
   3 |  2.622e-10   2.622e-10   2.622e-10   2.622e-10   2.622e-10 
   4 |  5.275e-09   5.275e-09   5.275e-09   5.275e-09   5.275e-09 
   5 |  3.681e-09   3.681e-09   3.681e-09   3.681e-09   3.681e-09 
   6 | -1.528e-10  -1.528e-10  -1.528e-10  -1.528e-10  -1.528e-10 
   7 |  -1.75e-09   -1.75e-09   -1.75e-09   -1.75e-09   -1.75e-09 
   8 | -3.631e-10  -3.631e-10  -3.631e-10  -3.631e-10  -3.631e-10 
   9 |  5.349e-10   5.349e-10   5.349e-10   5.349e-10   5.349e-10 
  10 |     0.9889   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  11 |  1.109e-16      0.9889   1.109e-16   1.109e-16   1.109e-16 
  12 |  1.109e-16   1.109e-16      0.9889   1.109e-16   1.109e-16 
  13 |  1.109e-16   1.109e-16   1.109e-16      0.9889   1.109e-16 
  14 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16      0.9889 
  15 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  16 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
