  63 | -0.0004815    -0.01167    -0.01532     0.01212    -0.04322 
  64 |   -0.01755     -0.0514    -0.02876     0.06188    -0.05166 
  65 |  -0.003738    -0.03982    -0.05221     0.04027    -0.02963 
  66 | -0.0001405   -0.003422   -0.004492    0.003546    -0.01266 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  0.0001834    0.006199    -0.05243    -0.01083     0.00143 
   1 |  -0.007292   -0.001492    -0.07417    -0.04739    -0.05539 
   2 |    0.02414    0.004954      0.1362      0.1565      0.1523 
   3 |   -0.00164   -0.003456    -0.08245     -0.0049    -0.01871 
   4 |    0.03279   -0.003682     -0.2277      0.2311      0.1418 
   5 |   0.004606    0.002825     0.07436     0.02646     0.03545 
   6 |  -0.003999   -0.002279    -0.09913    -0.02344    -0.03556 
   7 |   -0.01306   -0.005001     -0.3175    -0.08113      -0.112 
   8 |   0.004209   -0.001554    -0.01604     0.03179     0.01863 
   9 |  -0.001718   0.0001683    0.004241    -0.01206   -0.008439 
  10 |  0.0009364    0.002486    -0.07528    0.001378     0.01559 
  11 | -0.0002969  -0.0004667     0.01897   -0.001062   -0.005822 
  12 |  -0.001227   -0.003631     0.08931   -0.001118    -0.01886 
  13 |  0.0004478    0.001303    -0.03525   0.0004316    0.005039 
  14 |  -0.000359   -0.001107     0.02829  -0.0002228   -0.005022 
  15 | -0.0004492   -0.001392     0.02967  -0.0002995   -0.005136 
  16 |  -0.001972   -0.005056      0.1535   -0.003241    -0.03221 
  17 |  -0.002678   -0.006761      0.2076   -0.004607    -0.04149 
  18 |  -0.001052    -0.00255     0.08181    -0.00202    -0.01591 
  19 |   0.001945    0.004891     -0.1482    0.003417     0.03094 
  20 |  -0.001131   -0.003673   -0.002453  -0.0007042    0.005424 
  21 | -0.0002828    0.002903   -0.007316   -0.007519    -0.01877 
  22 |   0.003877    0.001253     -0.2841     0.02313     0.01944 
  23 |  0.0003042    0.001598    -0.04613   -0.001143   -0.007893 
  24 |   0.001368    0.002665    -0.07954    0.003968     0.02179 
  25 |   0.000883   -0.003066     -0.1666      0.0113     0.06072 
  26 |  0.0001617    0.001106    0.003167   -0.001004   -0.002839 
  27 |   0.002267     0.01327     0.04514   -0.009712    -0.03777 
  28 |   0.002099     0.01334       0.018    -0.01108   -0.001677 
  29 |  0.0003901    0.006527     0.05456   -0.009631   -0.003629 
  30 |   -0.00315    -0.01894     0.05256     0.01492     0.01802 
  31 |  -0.002114    0.003243     0.04547    -0.02054    -0.01973 
  32 |  -0.002112    0.008297    -0.05688    -0.03058    -0.08402 
  33 |   0.001336    -0.02402     -0.3945     0.05372     0.08212 
  34 |   0.003012     0.01653     -0.2492    -0.01195    -0.06138 
  35 |   0.003863    0.002558     -0.2907     0.02049     0.09061 
  36 |  0.0008427    0.005165     0.01964   -0.004054    -0.01712 
  37 | -0.0004728    -0.01571      0.0119     0.02693    0.004985 
  38 |  0.0001356   -0.007398    -0.08102     0.01478      0.1401 
  39 |  -0.002342   -0.002649       0.167    -0.01037     0.05726 
  40 | -0.0003347    0.002566      0.2626   -0.006216     -0.0668 
  41 | -0.0009294    0.001767     -0.0257    -0.00984      0.0311 
  42 |  -0.001548    0.003946    -0.01216    -0.01821    -0.05841 
  43 |  -0.000176    -0.01155     -0.1373     0.02043   -0.002295 
  44 |   0.001366    0.006969     -0.1181   -0.004445    -0.01674 
  45 |   0.002038    0.001451     -0.1565     0.01062     0.04038 
  46 |  -0.002129   -0.008071      0.1418     0.00143     -0.1108 
  47 |  -0.002457   -0.005568      0.1227   -0.005718    -0.05192 
  48 |  -0.002918   -0.002144      0.1955    -0.01517     -0.0334 
  49 |   0.001181    0.001435     0.03866    0.005472     0.05921 
  50 | -0.0004329   0.0009258    -0.01975   -0.004819     0.03045 
  51 |  -0.001362    0.004543    -0.01687     -0.0181    -0.05945 
  52 | -5.364e-05    -0.01105      -0.148     0.02027  -0.0009917 
  53 |   0.001545    0.007145     -0.1231   -0.003556    -0.01676 
  54 |   0.003359    0.002781     -0.2581     0.01673      0.0663 
  55 | -0.0003446   -0.000943     0.01997  -0.0004815    -0.01755 
  56 |  -0.002535   -0.002769      0.1026    -0.01167     -0.0514 
  57 |   -0.00252  -0.0006875      0.1685    -0.01532    -0.02876 
  58 |   0.001639  -0.0003623     0.05015     0.01212     0.06188 
  59 |  -0.006914   -0.002222    -0.01493    -0.04322    -0.05166 
  60 |      0.985  -0.0008192    -0.04049    -0.02591    -0.03025 
  61 | -0.0008192      0.9903    -0.09468   -0.008342   -0.008505 
  62 |   -0.04049    -0.09468        2.91    -0.05583      -0.587 
  63 |   -0.02591   -0.008342    -0.05583      0.8294     -0.1935 
  64 |   -0.03025   -0.008505      -0.587     -0.1935      0.6158 
  65 |   -0.01898   -0.009285      0.3867      -0.111    -0.06367 
  66 |  -0.007591   -0.002442     -0.0164    -0.04748    -0.05668 


     |      65    |      66    |
----------------------------------------------------------------------
   0 |   -0.02787   -0.003172 
   1 |   -0.03476     -0.0139 
   2 |     0.1343     0.04587 
   3 |  -0.004146   -0.001438 
   4 |    0.08763     0.06769 
   5 |     0.0177    0.007748 
   6 |   -0.01458   -0.006864 
   7 |   -0.05624    -0.02379 
   8 |    0.02138    0.009318 
   9 |   -0.00323   -0.003538 
  10 |   -0.01112   0.0004041 
  11 |   0.003658   -0.000312 
  12 |    0.01319   -0.000331 
  13 |  -0.003279   0.0001291 
  14 |   0.004407  -7.224e-05 
  15 |   0.003455  -8.871e-05 
  16 |    0.02015  -0.0009506 
  17 |    0.02726   -0.001354 
  18 |   0.009537  -0.0005948 
  19 |   -0.01952   0.0009991 
  20 |   -0.01275  -0.0002065 
  21 |    0.00974   -0.002205 
  22 |    0.01017    0.006784 
  23 |   0.005558  -0.0003347 
  24 |  -0.004966    0.001163 
  25 |   -0.03894    0.003309 
  26 |  0.0002388  -0.0002942 
  27 | -0.0008497   -0.002Info in <TCanvas::Print>: png file covariance_matrix_backup_020717_013624_INPUT_MVAHutComb_b4j4_hut.png has been created
847 
  28 |  -0.003441    -0.00325 
  29 |   -0.01472   -0.002818 
  30 |     0.0126    0.004369 
  31 |   -0.05672   -0.006019 
  32 |    0.05307   -0.008961 
  33 |   0.004497     0.01575 
  34 |     0.0355   -0.003494 
  35 |   -0.01916    0.006008 
  36 | -0.0005008   -0.001188 
  37 |   -0.02636    0.007886 
  38 |   -0.03601    0.004331 
  39 |   -0.07509   -0.003038 
  40 |    0.05121   -0.001825 
  41 |   -0.07997   -0.002884 
  42 |    0.04267   -0.005335 
  43 |    0.04328    0.005987 
  44 |   0.005707   -0.001296 
  45 |   0.001998    0.003112 
  46 |     0.1007   0.0004115 
  47 |     0.1251   -0.001679 
  48 |    0.02189   -0.004446 
  49 |   -0.06923    0.001601 
  50 |   -0.02917   -0.001415 
  51 |    0.02665     -0.0053 
  52 |  -0.002129     0.00594 
  53 |    0.01661   -0.001038 
  54 |   -0.02064    0.004904 
  55 |  -0.003738  -0.0001405 
  56 |   -0.03982   -0.003422 
  57 |   -0.05221   -0.004492 
  58 |    0.04027    0.003546 
  59 |   -0.02963    -0.01266 
  60 |   -0.01898   -0.007591 
  61 |  -0.009285   -0.002442 
  62 |     0.3867     -0.0164 
  63 |     -0.111    -0.04748 
  64 |   -0.06367    -0.05668 
  65 |     0.8716    -0.03253 
  66 |   -0.03253      0.9752 

67
********************************************
********************************************
3
s+b Full, accurate covariance matrix
********************************************
************ covariance matrix *************

66x66 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.07544   -0.000733   -0.008972    0.003539    -0.01754 
   1 |  -0.000733      0.9742     0.04662   -0.004801     0.05298 
   2 |  -0.008972     0.04662      0.6764     0.02247    -0.07061 
   3 |   0.003539   -0.004801     0.02247      0.9829    0.005524 
   4 |   -0.01754     0.05298    -0.07061    0.005524      0.5854 
   5 | -0.0007584     0.01004    -0.02913    0.005435    -0.02919 
   6 | -0.0006301   -0.009461     0.02461   -0.004619     0.01122 
   7 | -0.0001733    -0.03326     0.08622    -0.01574     0.06467 
   8 |   0.000844    0.007412    -0.02012    0.001213     -0.1048 
   9 | -2.908e-05   -0.003061     0.01245   -0.001654     0.04244 
  10 | -3.518e-11  -1.288e-09  -5.932e-10  -5.355e-11   3.153e-10 
  11 |   3.99e-11  -5.692e-11   1.426e-10   5.055e-11  -1.104e-09 
  12 |   3.99e-11  -5.692e-11   1.426e-10   5.055e-11  -1.104e-09 
  13 | -3.518e-11  -1.288e-09  -5.932e-10  -5.355e-11   3.153e-10 
  14 | -3.518e-11  -1.288e-09  -5.932e-10  -5.355e-11   3.153e-10 
  15 | -3.518e-11  -1.288e-09  -5.932e-10  -5.355e-11   3.153e-10 
  16 |   3.99e-11  -5.692e-11   1.426e-10   5.055e-11  -1.104e-09 
  17 |   3.99e-11  -5.692e-11   1.426e-10   5.055e-11  -1.104e-09 
  18 |   3.99e-11  -5.692e-11   1.426e-10   5.055e-11  -1.104e-09 
  19 |   3.99e-11  -5.692e-11   1.426e-10   5.055e-11  -1.104e-09 
  20 |  -0.003053   -0.002115  -0.0001293     0.00159    0.002427 
  21 |    0.00523  -0.0005649    -0.01538    0.003363    -0.01218 
  22 |   -0.00331   0.0009575     0.06275    -0.03271    -0.06886 
  23 |  -0.006931  -0.0003649   -0.002955    0.003705    -0.01767 
  24 |  -0.003059   0.0006801  -0.0007292   -0.001987     0.01077 
  25 |    0.05983   -0.002381    -0.00219    0.002013     0.04039 
  26 |   0.003326   0.0003779   0.0002706  -2.139e-05   -0.002906 
  27 | -0.0003093    0.005202    -0.03364    -0.01008   -0.006924 
  28 |  -0.002138     0.00419   0.0005436    0.003932     0.00429 
  29 |   0.003102    0.001885     0.01499  -0.0008397   -0.008317 
  30 |  -0.001952   -0.004741    0.006847  -0.0007127     0.05688 
  31 |   -0.01223   -0.002786    -0.02677     0.01072   -0.006584 
  32 |    0.02904   -0.004767    -0.07156     0.01524    -0.04857 
  33 |  -0.007164   -0.007076      0.1149    -0.04601    -0.03945 
  34 |   -0.03978   0.0001036    -0.02367     0.02221     -0.1081 
  35 |   -0.01173  -0.0001699    0.009124   -0.008898      0.0498 
  36 |    0.05413    0.002182     0.02222    -0.00307    -0.03155 
  37 |   -0.01033    -0.00072    -0.04333    -0.05541     0.06414 
  38 |   -0.01777   -0.002269     0.09167    0.003198      0.1077 
  39 |    0.01043  -0.0006559       0.112    -0.01144    0.009265 
  40 |   0.002727    0.005554    -0.04901    0.006755     0.08767 
  41 |  -0.009158   -0.002327     0.01376    0.002578   -0.004279 
  42 |    0.01417   -0.002794    -0.04573    0.009373    -0.02929 
  43 |     -0.003   -0.003493     0.02372     -0.0167    -0.02474 
  44 |   -0.01691  -0.0001002     -0.0047    0.008596    -0.04543 
  45 |  -0.006633  -0.0001503   -0.005621   -0.003506      0.0267 
  46 |  -0.003397  -0.0003788    -0.09623    -0.01578     0.01907 
  47 |   -0.01009   -0.001682    -0.03743     0.01704     0.05645 
  48 |   0.007284  -0.0007705     0.02723  -0.0004633   -0.004042 
  49 | -0.0006961     0.00279     0.04017   -0.005875     0.05909 
  50 |  -0.008509    -0.00138   -0.002612    0.003928     0.03617 
  51 |    0.01656   -0.002567    -0.04454     0.00876    -0.03823 
  52 | -0.0008712   -0.003503      0.0385    -0.01972    -0.05897 
  53 |   -0.01773   7.952e-05   -0.008044    0.009315    -0.03917 
  54 |  -0.009642   -0.000253  -0.0006393   -0.007155     0.02298 
  55 |  0.0001334  -0.0001063   -0.009496   -0.003444    -0.01177 
  56 |  -0.004264   -0.002102      0.0114     0.00938    -0.06435 
  57 |   0.009703  -0.0006005     0.04457   -0.003888    -0.05053 
  58 |  -0.003374    0.003739    0.004355   -0.001013      0.1513 
  59 |  -0.003244    -0.01314     0.04251   -0.001844     0.05952 
  60 | -0.0004001   -0.008147     0.02545   -0.002623     0.02892 
  61 |   0.004906    -0.00348    0.007964    -0.00578    -0.01283 
  62 |   -0.01216    -0.04924      0.1594   -0.006908      0.2232 
  63 |  -0.009665    -0.06968      0.1822    -0.03671     0.09606 
  64 |   -0.02146    -0.02577      0.1141    0.006844      0.1197 
  65 |   -0.00356    -0.01442     0.04668   -0.002021     0.06534 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 | -0.0007584  -0.0006301  -0.0001733    0.000844  -2.908e-05 
   1 |    0.01004   -0.009461    -0.03326    0.007412   -0.003061 
   2 |   -0.02913     0.02461     0.08622    -0.02012     0.01245 
   3 |   0.005435   -0.004619    -0.01574    0.001213   -0.001654 
   4 |   -0.02919     0.01122     0.06467     -0.1048     0.04244 
   5 |     0.9805     0.00781     0.02597   -0.003696    0.001758 
   6 |    0.00781      0.9799    -0.02808    0.001007  -0.0005587 
   7 |    0.02597    -0.02808      0.9254    0.008005    -0.00261 
   8 |  -0.003696    0.001007    0.008005       1.037     0.00584 
   9 |   0.001758  -0.0005587    -0.00261     0.00584       1.029 
  10 | -5.649e-10  -2.193e-11   4.964e-11  -1.558e-09   1.549e-10 
  11 |  5.056e-10   6.642e-11   3.056e-09   3.083e-10    5.75e-10 
  12 |  5.056e-10   6.642e-11   3.056e-09   3.083e-10    5.75e-10 
  13 | -5.649e-10  -2.193e-11   4.964e-11  -1.558e-09   1.549e-10 
  14 | -5.649e-10  -2.193e-11   4.964e-11  -1.558e-09   1.549e-10 
  15 | -5.649e-10  -2.193e-11   4.964e-11  -1.558e-09   1.549e-10 
  16 |  5.056e-10   6.642e-11   3.056e-09   3.083e-10    5.75e-10 
  17 |  5.056e-10   6.642e-11   3.056e-09   3.083e-10    5.75e-10 
  18 |  5.056e-10   6.642e-11   3.056e-09   3.083e-10    5.75e-10 
  19 |  5.056e-10   6.642e-11   3.056e-09   3.083e-10    5.75e-10 
  20 |   0.001182   -0.001503   -0.006827   0.0007034     0.00102 
  21 |   0.001483   -0.002031   -0.005101   -0.003792    0.001832 
  22 |   0.004971   -0.007972    -0.01515   -0.006152   -0.003214 
  23 |  0.0005776  -0.0004256   -0.003069   -0.002203    0.001125 
  24 |  -0.001366    0.000615   -0.003055    0.003268  -0.0002914 
  25 |  0.0007463    -0.00302   -0.005272    0.006788   -0.002384 
  26 | -0.0002779    0.000396   0.0007989  -0.0003606   0.0002062 
  27 |  -0.002529    0.004277     0.01231    -0.00336    0.002049 
  28 |  -0.004954    0.005318      0.0186    0.001725    -0.00125 
  29 |  -0.002602    0.002949     0.01102   -0.001243  -0.0004272 
  30 |    0.00407   -0.001632   -0.007694    0.008432   -0.003994 
  31 |  -1.46e-05   -0.001404    -0.01459   0.0007968    0.006871 
  32 |    0.00797    -0.01177    -0.02993    -0.01705    0.008185 
  33 |   0.009778    -0.01465      -0.035    0.000922   -0.007976 
  34 |   0.001589  -0.0006615    -0.01207    -0.01348    0.006888 
  35 |  -0.003478   0.0005019    -0.01617     0.01374   -0.002177 
  36 |  -0.002279    0.003803     0.00405   -0.002871    0.001856 
  37 |   0.002044    0.002574    0.001274    0.003453   -0.000269 
  38 |   -0.01024    0.009404     0.03569     0.02414    -0.01379 
  39 |  -0.007381    0.007553     0.03075    0.003433   -0.006459 
  40 |  -0.001002    0.008683     0.02252     0.01144   -0.005087 
  41 | -0.0006625    -0.00146   -0.009325   0.0002113    0.004314 
  42 |   0.004952   -0.006306    -0.01682   -0.009112    0.004587 
  43 |   0.006134   -0.006984    -0.01844  -0.0001923   -0.003036 
  44 |  0.0006049  -0.0004189   -0.005206   -0.005712    0.002912 
  45 |  -0.001452   0.0002362    -0.01012    0.007768   -0.001054 
  46 |   0.004476    0.001206   -0.003549   0.0007233    0.001026 
  47 |  -0.002221     0.00625     0.01846     0.01506   -0.007773 
  48 |  -0.002283     0.00456     0.01643    0.001295   -0.003225 
  49 |  -0.003108    0.004681     0.01556    0.007124   -0.003655 
  50 |  -0.001099   -0.001184   -0.007307     0.00511    0.001217 
  51 |   0.005072   -0.006239     -0.0167    -0.01135    0.005403 
  52 |   0.006391   -0.006689    -0.01815   -0.005382  -0.0008319 
  53 |  0.0005048  -0.0003817   -0.005156   -0.005006      0.0025 
  54 |  -0.002287   0.0006389    -0.01615    0.009593  -0.0003167 
  55 |  0.0007914   0.0003213  -0.0004419   -0.002007     0.00116 
  56 |  -0.001599    0.007487     0.01988     -0.0024   0.0003586 
  57 |  -0.001973    0.004859     0.01617   -0.006015   0.0002497 
  58 |  -0.003937    0.004374     0.01626     0.01951   -0.009812 
  59 |   0.007477   -0.006805    -0.02531    0.008671   -0.003313 
  60 |   0.005481   -0.005163    -0.01816    0.004046   -0.001671 
  61 |   0.004988   -0.005185    -0.01551   -0.002465   0.0004877 
  62 |    0.02803     -0.0255    -0.09484     0.03249    -0.01241 
  63 |    0.04969    -0.05484     -0.1878     0.01616   -0.007964 
  64 |   0.008345   -0.002195    -0.01732     0.02443   -0.004101 
  65 |   0.008215   -0.007465    -0.02777    0.009517   -0.003629 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -3.518e-11    3.99e-11    3.99e-11  -3.518e-11  -3.518e-11 
   1 | -1.288e-09  -5.692e-11  -5.692e-11  -1.288e-09  -1.288e-09 
   2 | -5.932e-10   1.426e-10   1.426e-10  -5.932e-10  -5.932e-10 
   3 | -5.355e-11   5.055e-11   5.055e-11  -5.355e-11  -5.355e-11 
   4 |  3.153e-10  -1.104e-09  -1.104e-09   3.153e-10   3.153e-10 
   5 | -5.649e-10   5.056e-10   5.056e-10  -5.649e-10  -5.649e-10 
   6 | -2.193e-11   6.642e-11   6.642e-11  -2.193e-11  -2.193e-11 
   7 |  4.964e-11   3.056e-09   3.056e-09   4.964e-11   4.964e-11 
   8 | -1.558e-09   3.083e-10   3.083e-10  -1.558e-09  -1.558e-09 
   9 |  1.549e-10    5.75e-10    5.75e-10   1.549e-10   1.549e-10 
  10 |     0.9889  -9.385e-18  -9.385e-18   3.455e-17   3.455e-17 
  11 | -9.385e-18      0.9889    2.29e-17  -9.385e-18  -9.385e-18 
  12 | -9.385e-18    2.29e-17      0.9889  -9.385e-18  -9.385e-18 
  13 |  3.455e-17  -9.385e-18  -9.385e-18      0.9889   3.455e-17 
  14 |  3.455e-17  -9.385e-18  -9.385e-18   3.455e-17      0.9889 
  15 |  3.455e-17  -9.385e-18  -9.385e-18   3.455e-17   3.455e-17 
  16 | -9.385e-18    2.29e-17    2.29e-17  -9.385e-18  -9.385e-18 
  17 | -9.385e-18    2.29e-17    2.29e-17  -9.385e-18  -9.385e-18 
  18 | -9.385e-18    2.29e-17    2.29e-17  -9.385e-18  -9.385e-18 
  19 | -9.385e-18    2.29e-17    2.29e-17  -9.385e-18  -9.385e-18 
  20 | -4.843e-10  -4.728e-11  -4.728e-11  -4.843e-10  -4.843e-10 
  21 |  1.925e-10  -1.854e-10  -1.854e-10   1.925e-10   1.925e-10 
  22 | -1.125e-10   2.626e-11   2.626e-11  -1.125e-10  -1.125e-10 
  23 |  -9.57e-11   6.488e-10   6.488e-10   -9.57e-11   -9.57e-11 
  24 |  3.134e-10  -3.691e-10  -3.691e-10   3.134e-10   3.134e-10 
  25 | -3.971e-10  -1.876e-10  -1.876e-10  -3.971e-10  -3.971e-10 
  26 | -6.647e-12   5.496e-10   5.496e-10  -6.647e-12  -6.647e-12 
  27 | -2.276e-11   1.131e-10   1.131e-10  -2.276e-11  -2.276e-11 
  28 |  8.164e-11   4.469e-12   4.469e-12   8.164e-11   8.164e-11 
  29 | -1.991e-10   2.528e-10   2.528e-10  -1.991e-10  -1.991e-10 
  30 |  1.194e-10  -2.218e-10  -2.218e-10   1.194e-10   1.194e-10 
  31 |  2.269e-10  -5.837e-11  -5.837e-11   2.269e-10   2.269e-10 
  32 | -4.108e-10   3.934e-10   3.934e-10  -4.108e-10  -4.108e-10 
  33 | -4.101e-10   1.409e-10   1.409e-10  -4.101e-10  -4.101e-10 
  34 | -2.496e-10   3.539e-10   3.539e-10  -2.496e-10  -2.496e-10 
  35 | -1.392e-10  -1.049e-10  -1.049e-10  -1.392e-10  -1.392e-10 
  36 | -6.319e-10   1.132e-10   1.132e-10  -6.319e-10  -6.319e-10 
  37 |   1.26e-10  -1.548e-10  -1.548e-10    1.26e-10    1.26e-10 
  38 |  2.455e-10  -2.473e-10  -2.473e-10   2.455e-10   2.455e-10 
  39 |  9.964e-11  -4.105e-11  -4.105e-11   9.964e-11   9.964e-11 
  40 |  1.404e-10  -1.168e-10  -1.168e-10   1.404e-10   1.404e-10 
  41 | -3.282e-10  -1.599e-10  -1.599e-10  -3.282e-10  -3.282e-10 
  42 |  3.083e-11  -3.793e-11  -3.793e-11   3.083e-11   3.083e-11 
  43 | -8.731e-10   1.943e-10   1.943e-10  -8.731e-10  -8.731e-10 
  44 |  -7.86e-10   2.665e-10   2.665e-10   -7.86e-10   -7.86e-10 
  45 | -2.299e-10   9.048e-11   9.048e-11  -2.299e-10  -2.299e-10 
  46 |  -8.25e-10   2.508e-10   2.508e-10   -8.25e-10   -8.25e-10 
  47 | -3.307e-11   5.001e-11   5.001e-11  -3.307e-11  -3.307e-11 
  48 |  7.794e-11  -3.174e-11  -3.174e-11   7.794e-11   7.794e-11 
  49 |   7.18e-11  -7.072e-11  -7.072e-11    7.18e-11    7.18e-11 
  50 | -3.102e-10  -1.966e-10  -1.966e-10  -3.102e-10  -3.102e-10 
  51 | -2.578e-10   2.613e-10   2.613e-10  -2.578e-10  -2.578e-10 
  52 | -3.316e-10   2.343e-10   2.343e-10  -3.316e-10  -3.316e-10 
  53 |  5.584e-11  -1.442e-11  -1.442e-11   5.584e-11   5.584e-11 
  54 |  8.006e-11   3.218e-10   3.218e-10   8.006e-11   8.006e-11 
  55 | -4.808e-11    5.72e-11    5.72e-11  -4.808e-11  -4.808e-11 
  56 | -8.933e-11   1.862e-10   1.862e-10  -8.933e-11  -8.933e-11 
  57 |  5.789e-11    1.91e-11    1.91e-11   5.789e-11   5.789e-11 
  58 | -1.579e-10  -4.777e-10  -4.777e-10  -1.579e-10  -1.579e-10 
  59 | -4.622e-10   5.829e-10   5.829e-10  -4.622e-10  -4.622e-10 
  60 |  1.025e-10  -3.105e-11  -3.105e-11   1.025e-10   1.025e-10 
  61 |  2.533e-10  -2.333e-10  -2.333e-10   2.533e-10   2.533e-10 
  62 | -3.875e-09  -3.424e-10  -3.424e-10  -3.875e-09  -3.875e-09 
  63 |  2.677e-09  -2.252e-09  -2.252e-09   2.677e-09   2.677e-09 
  64 |  3.697e-11   3.353e-10   3.353e-10   3.697e-11   3.697e-11 
  65 |  2.327e-10    1.36e-09    1.36e-09   2.327e-10   2.327e-10 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -3.518e-11    3.99e-11    3.99e-11    3.99e-11    3.99e-11 
   1 | -1.288e-09  -5.692e-11  -5.692e-11  -5.692e-11  -5.692e-11 
   2 | -5.932e-10   1.426e-10   1.426e-10   1.426e-10   1.426e-10 
   3 | -5.355e-11   5.055e-11   5.055e-11   5.055e-11   5.055e-11 
   4 |  3.153e-10  -1.104e-09  -1.104e-09  -1.104e-09  -1.104e-09 
   5 | -5.649e-10   5.056e-10   5.056e-10   5.056e-10   5.056e-10 
   6 | -2.193e-11   6.642e-11   6.642e-11   6.642e-11   6.642e-11 
   7 |  4.964e-11   3.056e-09   3.056e-09   3.056e-09   3.056e-09 
   8 | -1.558e-09   3.083e-10   3.083e-10   3.083e-10   3.083e-10 
   9 |  1.549e-10    5.75e-10    5.75e-10    5.75e-10    5.75e-10 
  10 |  3.455e-17  -9.385e-18  -9.385e-18  -9.385e-18  -9.385e-18 
  11 | -9.385e-18    2.29e-17    2.29e-17    2.29e-17    2.29e-17 
  12 | -9.385e-18    2.29e-17    2.29e-17    2.29e-17    2.29e-17 
  13 |  3.455e-17  -9.385e-18  -9.385e-18  -9.385e-18  -9.385e-18 
  14 |  3.455e-17  -9.385e-18  -9.385e-18  -9.385e-18  -9.385e-18 
  15 |     0.9889  -9.385e-18  -9.385e-18  -9.385e-18  -9.385e-18 
  16 | -9.385e-18      0.9889    2.29e-17    2.29e-17    2.29e-17 
  17 | -9.385e-18    2.29e-17      0.9889    2.29e-17    2.29e-17 
  18 | -9.385e-18    2.29e-17    2.29e-17      0.9889    2.29e-17 
  19 | -9.385e-18    2.29e-17    2.29e-17    2.29e-17      0.9889 
  20 | -4.843e-10  -4.728e-11  -4.728e-11  -4.728e-11  -4.728e-11 
  21 |  1.925e-10  -1.854e-10  -1.854e-10  -1.854e-10  -1.854e-10 
  22 | -1.125e-10   2.626e-11   2.626e-11   2.626e-11   2.626e-11 
  23 |  -9.57e-11   6.488e-10   6.488e-10   6.488e-10   6.488e-10 
  24 |  3.134e-10  -3.691e-10  -3.691e-10  -3.691e-10  -3.691e-10 
  25 | -3.971e-10  -1.876e-10  -1.876e-10  -1.876e-10  -1.876e-10 
  26 | -6.647e-12   5.496e-10   5.496e-10   5.496e-10   5.496e-10 
  27 | -2.276e-11   1.131e-10   1.131e-10   1.131e-10   1.131e-10 
  28 |  8.164e-11   4.469e-12   4.469e-12   4.469e-12   4.469e-12 
  29 | -1.991e-10   2.528e-10   2.528e-10   2.528e-10   2.528e-10 
  30 |  1.194e-10  -2.218e-10  -2.218e-10  -2.218e-10  -2.218e-10 
  31 |  2.269e-10  -5.837e-11  -5.837e-11  -5.837e-11  -5.837e-11 
  32 | -4.108e-10   3.934e-10   3.934e-10   3.934e-10   3.934e-10 
  33 | -4.101e-10   1.409e-10   1.409e-10   1.409e-10   1.409e-10 
  34 | -2.496e-10   3.539e-10   3.539e-10   3.539e-10   3.539e-10 
  35 | -1.392e-10  -1.049e-10  -1.049e-10  -1.049e-10  -1.049e-10 
  36 | -6.319e-10   1.132e-10   1.132e-10   1.132e-10   1.132e-10 
  37 |   1.26e-10  -1.548e-10  -1.548e-10  -1.548e-10  -1.548e-10 
  38 |  2.455e-10  -2.473e-10  -2.473e-10  -2.473e-10  -2.473e-10 
  39 |  9.964e-11  -4.105e-11  -4.105e-11  -4.105e-11  -4.105e-11 
  40 |  1.404e-10  -1.168e-10  -1.168e-10  -1.168e-10  -1.168e-10 
  41 | -3.282e-10  -1.599e-10  -1.599e-10  -1.599e-10  -1.599e-10 
  42 |  3.083e-11  -3.793e-11  -3.793e-11  -3.793e-11  -3.793e-11 
  43 | -8.731e-10   1.943e-10   1.943e-10   1.943e-10   1.943e-10 
  44 |  -7.86e-10   2.665e-10   2.665e-10   2.665e-10   2.665e-10 
  45 | -2.299e-10   9.048e-11   9.048e-11   9.048e-11   9.048e-11 
  46 |  -8.25e-10   2.508e-10   2.508e-10   2.508e-10   2.508e-10 
  47 | -3.307e-11   5.001e-11   5.001e-11   5.001e-11   5.001e-11 
  48 |  7.794e-11  -3.174e-11  -3.174e-11  -3.174e-11  -3.174e-11 
  49 |   7.18e-11  -7.072e-11  -7.072e-11  -7.072e-11  -7.072e-11 
  50 | -3.102e-10  -1.966e-10  -1.966e-10  -1.966e-10  -1.966e-10 
  51 | -2.578e-10   2.613e-10   2.613e-10   2.613e-10   2.613e-10 
  52 | -3.316e-10   2.343e-10   2.343e-10   2.343e-10   2.343e-10 
  53 |  5.584e-11  -1.442e-11  -1.442e-11  -1.442e-11  -1.442e-11 
  54 |  8.006e-11   3.218e-10   3.218e-10   3.218e-10   3.218e-10 
  55 | -4.808e-11    5.72e-11    5.72e-11    5.72e-11    5.72e-11 
  56 | -8.933e-11   1.862e-10   1.862e-10   1.862e-10   1.862e-10 
  57 |  5.789e-11    1.91e-11    1.91e-11    1.91e-11    1.91e-11 
  58 | -1.579e-10  -4.777e-10  -4.777e-10  -4.777e-10  -4.777e-10 
  59 | -4.622e-10   5.829e-10   5.829e-10   5.829e-10   5.829e-10 
