  57 |   -0.01815   -0.005635     -0.0054     0.06063   -0.002136 
  58 |   0.007191     0.02684    -0.02833      0.0529     0.01018 
  59 |    0.00562   -0.001842   -0.004004    0.002705  -0.0006993 
  60 |   0.008155    -0.01461    -0.01361    -0.05231   -0.005549 
  61 |   0.005985   -0.009438   -0.004349     0.03312    -0.00358 
  62 |   0.003781    -0.01196   0.0003902     0.05134   -0.004534 
  63 |   -0.01879     0.02409     0.06269    0.008357    0.009139 
  64 |  -0.005947     0.02969     0.02385     0.01771     0.01127 
  65 |   0.008302    -0.05061     0.00261    -0.00854     -0.0192 
  66 |   0.006901    0.005776    -0.08847    -0.04444    0.002188 
 Info in <TCanvas::Print>: png file covariance_matrix_backup_020717_013624_INPUT_MVAHctComb_b3j3_hct.png has been created
 67 |  -0.001456     0.00372    -0.08487     0.05098    0.001415 
  68 |   -0.05406     0.02006     0.03894    -0.01031    0.007614 
  69 |   -0.05676    0.003964   -0.002191   -0.004073    0.001506 
  70 |   -0.05566   -0.004964       0.105    0.003922   -0.001881 
  71 |  -0.000372     0.02036   -0.001569     -0.0238    0.007725 
  72 |    0.01104     0.07282    -0.05031    -0.01983     0.02763 
  73 |    0.01321   -0.002062   -0.007776    -0.01501  -0.0007826 
  74 |    0.02677    -0.05385    -0.04643    -0.03432    -0.02043 
  75 |    0.01701    -0.02082   -0.006698     0.02005   -0.007901 
  76 |   0.007162    -0.01906     0.01433   -0.003849   -0.007223 
  77 |  0.0005781     -0.1058    -0.01624    -0.02675    -0.04013 
  78 |  -0.006049    -0.06509    -0.02023    -0.02287    -0.02472 
  79 |    0.02287    -0.02634    -0.04294    -0.02939   -0.009997 
  80 |     0.1338    0.001698     -0.2576      0.0261   0.0006323 
  81 |   0.001698      0.6939    -0.04695    -0.07739     -0.1162 
  82 |    -0.2576    -0.04695      0.9684    -0.04447    -0.01779 
  83 |     0.0261    -0.07739    -0.04447      0.9344    -0.02938 
  84 |  0.0006323     -0.1162    -0.01779    -0.02938      0.9465 

85
********************************************
********************************************
3
s+b Full, accurate covariance matrix
********************************************
************ covariance matrix *************

84x84 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.03946   -0.001237    0.005246   -0.004582    0.007086 
   1 |  -0.001237       0.987     0.01874    0.004714     0.01217 
   2 |   0.005246     0.01874      0.6807     0.05209     -0.1811 
   3 |  -0.004582    0.004714     0.05209      0.9122    -0.02882 
   4 |   0.007086     0.01217     -0.1811    -0.02882      0.4599 
   5 |   0.001818    0.005409    -0.03615    -0.01906    -0.02399 
   6 |   -0.00485   -0.002391     0.04275    -0.01855      0.0045 
   7 |    -0.0105     -0.0183      0.2032   -0.006484     0.07898 
   8 |  0.0009715    0.003222    -0.04208     -0.0128     -0.1104 
   9 | -0.0007897  -0.0009655     0.02525   -0.001526     0.04955 
  10 |   5.83e-11   6.828e-10   5.764e-09   8.839e-10  -1.657e-09 
  11 |   5.83e-11   6.828e-10   5.764e-09   8.839e-10  -1.657e-09 
  12 |   5.83e-11   6.828e-10   5.764e-09   8.839e-10  -1.657e-09 
  13 |  5.588e-11   6.818e-10   5.741e-09   9.039e-10  -1.652e-09 
  14 |  5.588e-11   6.818e-10   5.741e-09   9.039e-10  -1.652e-09 
  15 |  5.588e-11   6.818e-10   5.741e-09   9.039e-10  -1.652e-09 
  16 |  5.588e-11   6.818e-10   5.741e-09   9.039e-10  -1.652e-09 
  17 |  5.588e-11   6.818e-10   5.741e-09   9.039e-10  -1.652e-09 
  18 |   5.83e-11   6.828e-10   5.764e-09   8.839e-10  -1.657e-09 
  19 |   5.83e-11   6.828e-10   5.764e-09   8.839e-10  -1.657e-09 
  20 |   5.83e-11   6.828e-10   5.764e-09   8.839e-10  -1.657e-09 
  21 |   5.83e-11   6.828e-10   5.764e-09   8.839e-10  -1.657e-09 
  22 |   5.83e-11   6.828e-10   5.764e-09   8.839e-10  -1.657e-09 
  23 |   5.83e-11   6.828e-10   5.764e-09   8.839e-10  -1.657e-09 
  24 |     0.0199    0.002562    0.003998    -0.03649      0.1573 
  25 |   -0.00766    0.002236      0.0285    -0.02946  -0.0006989 
  26 |   -0.01239   -0.002744      0.1099    -0.04226     -0.1105 
  27 |   -0.01769    0.001078     -0.0103   0.0006115    -0.02589 
  28 | -0.0006867  -0.0001946    -0.00139   -0.007156   -0.002995 
  29 |   0.007855   0.0001147   -0.005823   -0.009153   0.0004079 
  30 |  0.0008871   0.0003344    -0.02338     0.01503    0.002975 
  31 |   -0.00576  -4.778e-05   -0.006689  -0.0005417    0.006808 
  32 |   -0.03328   0.0002388    0.005029   -0.000311    0.004474 
  33 |    0.02674  -0.0009907     0.04296     0.01486     0.04524 
  34 |    0.01418   -0.009535     0.02348     0.08525     -0.1991 
  35 |   -0.01574   -0.007322    -0.09445     0.07394     0.04934 
  36 |  -0.009848   -0.005318    -0.05088     0.07423     0.03858 
  37 |   -0.01541    0.001095    -0.01466     0.07689    -0.02816 
  38 |   0.008374    0.001355   -0.006897   -0.002851     0.04722 
  39 |  -0.004102    0.001534     0.04308    -0.04371   -0.004434 
  40 |  -0.003412   0.0007284   -0.001375     0.02041    -0.03571 
  41 |   -0.02057   0.0001473     0.01688    -0.03076    -0.03658 
  42 |  -0.001543  -1.704e-06    -0.01528   -0.009235    -0.01366 
  43 |    0.02383    0.000457    -0.01869    -0.02437   -0.001815 
  44 |   0.009569   -0.001293    -0.06092     0.01544     0.02332 
  45 |   -0.02397   0.0005078     -0.0425     0.01513     0.02537 
  46 |    0.01201   -0.001101     0.03282    -0.01106     0.01763 
  47 |    0.00335   -0.001506    0.006549    0.009901    -0.03197 
  48 |  -0.004046   -0.001623    -0.03834     0.03334    0.009815 
  49 | -0.0007502   -0.002221   -0.007735     0.01634    0.009449 
  50 | -0.0003333  -0.0004297     0.01473    0.002024    -0.01177 
  51 |   0.004412    0.001256    0.005332    -0.01019     0.02029 
  52 | -0.0005522   0.0005508     0.01618    -0.01812    0.006095 
  53 |  -0.004292    0.001084     0.01807   -0.005814     -0.0372 
  54 |  -0.005956  -0.0004713   -0.006672   -0.001604  -2.558e-05 
  55 |   -0.00122   0.0002154   0.0004435   -0.007739     -0.0104 
  56 |   0.008364   0.0002294   -0.004942    -0.01012   -0.002308 
  57 |   0.004714  -0.0009006    -0.02898     0.01639     0.02241 
  58 |   0.009396   -0.001117    0.009115     0.00229     0.02321 
  59 |   0.002709   -0.001055    0.003651    0.007263    -0.02063 
  60 |  -0.004063  -0.0006816    -0.01527     0.01358   -0.004603 
  61 |  0.0007957   -0.001594   -0.009581     0.01395     0.01152 
  62 |   0.002177  -0.0006999   -0.001121    0.009873    0.004566 
  63 |     0.0172    0.002695     0.01124    -0.02854     0.07942 
  64 |  -0.006359    0.002775     0.06274    -0.06151    0.003116 
  65 |  -0.005008   0.0009855     0.03951    -0.01138    -0.07812 
  66 |    -0.0252   0.0002512   -0.006303   -0.009662    -0.02671 
  67 |  -0.001573  -1.458e-05   -0.002679    -0.02283    -0.02308 
  68 |    0.02155   0.0005318    -0.01472    -0.02552   -0.004559 
  69 |   0.006609  -0.0006925    -0.07181     0.04303      0.0365 
  70 |   -0.01914   0.0004076    -0.02302   0.0008659     0.01262 
  71 |   -0.04667    8.86e-05     0.00812   -0.001485    0.009922 
  72 |     0.0169   -0.001386     0.02706    0.002082      0.0353 
  73 |   0.006168   -0.002604     0.01144     0.01821    -0.05477 
  74 |  -0.007947   -0.003288     -0.0524     0.04362    0.004435 
  75 | -0.0006981    -0.00474    -0.02424     0.04514     0.02729 
  76 |  0.0005532  -0.0008452      0.0108     0.02776    -0.00898 
  77 |    0.00415   -0.008288      0.0966    0.002868     0.03245 
  78 |  -0.003317   -0.005429      0.0501     0.01262      0.0326 
  79 |   -0.01998   -0.003235   -0.009023     0.03959     0.05329 
  80 |    0.01199    -0.02395      0.2788    0.008287     0.09379 
  81 |  -0.003304   -0.005932    -0.02148     -0.1354     -0.1366 
  82 |    0.03179   -0.007746     0.05404       0.019     0.04359 
  83 |   0.004558   -0.009088       0.106    0.003149     0.03565 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.001818    -0.00485     -0.0105   0.0009715  -0.0007897 
   1 |   0.005409   -0.002391     -0.0183    0.003222  -0.0009655 
   2 |   -0.03615     0.04275      0.2032    -0.04208     0.02525 
   3 |   -0.01906    -0.01855   -0.006484     -0.0128   -0.001526 
   4 |   -0.02399      0.0045     0.07898     -0.1104     0.04955 
   5 |      0.968    0.004979      0.0484   -0.007226    0.001372 
   6 |   0.004979      0.9748     -0.0409   -0.001096  -0.0007005 
   7 |     0.0484     -0.0409           1     0.01735   -0.007402 
   8 |  -0.007226   -0.001096     0.01735      0.9783     0.01034 
   9 |   0.001372  -0.0007005   -0.007402     0.01034      0.9931 
  10 |  1.216e-09   -1.85e-10   -1.38e-09  -4.016e-10   -9.62e-11 
  11 |  1.216e-09   -1.85e-10   -1.38e-09  -4.016e-10   -9.62e-11 
  12 |  1.216e-09   -1.85e-10   -1.38e-09  -4.016e-10   -9.62e-11 
  13 |  1.221e-09  -1.803e-10  -1.375e-09  -3.987e-10  -9.585e-11 
  14 |  1.221e-09  -1.803e-10  -1.375e-09  -3.987e-10  -9.585e-11 
  15 |  1.221e-09  -1.803e-10  -1.375e-09  -3.987e-10  -9.585e-11 
  16 |  1.221e-09  -1.803e-10  -1.375e-09  -3.987e-10  -9.585e-11 
  17 |  1.221e-09  -1.803e-10  -1.375e-09  -3.987e-10  -9.585e-11 
  18 |  1.216e-09   -1.85e-10   -1.38e-09  -4.016e-10   -9.62e-11 
  19 |  1.216e-09   -1.85e-10   -1.38e-09  -4.016e-10   -9.62e-11 
  20 |  1.216e-09   -1.85e-10   -1.38e-09  -4.016e-10   -9.62e-11 
  21 |  1.216e-09   -1.85e-10   -1.38e-09  -4.016e-10   -9.62e-11 
  22 |  1.216e-09   -1.85e-10   -1.38e-09  -4.016e-10   -9.62e-11 
  23 |  1.216e-09   -1.85e-10   -1.38e-09  -4.016e-10   -9.62e-11 
  24 |  -0.009003    -0.01315    -0.02555     0.01831    -0.01392 
  25 |  -0.006822   -0.001395    0.009155  -0.0008497   -0.003336 
  26 |   -0.00571     -0.0149    -0.02687    -0.02193    0.007258 
  27 |  -0.002224    -0.00126     0.01003   -0.004287    0.001566 
  28 |  0.0008823   -0.002305    -0.00905   -0.001343    0.001009 
  29 |  0.0005316   -0.002354   -0.006263    -0.00158    0.001133 
  30 | -0.0004543    0.003676    0.008376   0.0009446  -1.557e-05 
  31 |  0.0007602  -0.0009544   -0.002564   0.0007931  -0.0003089 
  32 | -0.0003883    0.001917  -0.0003558    0.001498  -0.0007737 
  33 |   0.002692     0.02209     0.02101     0.03407    -0.01525 
  34 |    0.04651   -0.005241     -0.1317    -0.03075     0.01619 
  35 |    0.02543     0.01317    -0.01176     0.01741   0.0009041 
  36 |    0.02106     0.01105    -0.00471     0.01097     0.00408 
  37 |   0.001259     0.01724     0.03856   -0.003003    0.007733 
  38 |  -0.003292  -0.0009274    0.001244    0.005749   -0.004454 
  39 |  -0.006925   -0.005938   -0.002532   -0.001885   -0.003449 
  40 |  -0.001485    0.006734     0.02126    -0.00543    0.002587 
  41 |  -0.003467    -0.01172    -0.01171    -0.00717    0.001535 
  42 |   0.002541   -0.002668    -0.01551   -0.004207    0.003356 
  43 |   0.001406    -0.00591     -0.0154   -0.004915    0.003386 
  44 |  -0.002296   -0.001683    -0.01249    0.004006   -0.001722 
  45 |   0.003267    0.001802     0.00402    0.003641  -0.0008873 
  46 |  0.0008568    0.003117   -0.005758     0.01248   -0.006185 
  47 |   0.006736   -0.001467    -0.02101   -0.004987    0.002387 
  48 |   0.007417    0.007904    0.007433    0.004934   0.0005816 
  49 |    0.00704    0.001123   -0.008144    0.002935    0.001316 
  50 | -0.0001383   -0.000922   -0.003259   -0.002066    0.001781 
  51 |  -0.004317   -0.001459    0.003868    0.001029   -0.001802 
  52 |  -0.002422     -0.0028   -0.003561     0.00112   -0.002794 
  53 |  -0.004675    0.001745     0.01591   -0.007825    0.003355 
  54 |   0.001272   -0.003849   -0.008888   0.0008995  -0.0009504 
  55 | -0.0003396   -0.001352   -0.003493   -0.002938    0.001741 
  56 |  0.0001144   -0.002262   -0.004964   -0.002192    0.001384 
  57 |   0.002774   0.0008192   -0.007486    0.005351   -0.002205 
  58 |   0.002783     0.00274    -0.00691     0.01088   -0.005121 
  59 |   0.004664  -0.0009958     -0.0145    -0.00313    0.001509 
  60 |   0.002704    0.004466    0.008334   0.0003923    0.001583 
  61 |   0.005269   0.0009532   -0.006509    0.003235   0.0002644 
  62 |   0.001924    7.92e-05   -0.005263    0.001752  -0.0001183 
  63 |   -0.01017   -0.006459   -0.001052    0.008075   -0.007873 
  64 |   -0.01032   -0.007102  -6.999e-05  -0.0008821   -0.006898 
  65 |  -0.008118    0.001316     0.02263    -0.01391    0.005569 
  66 | -0.0004125   -0.008712   -0.008121   -0.004655   0.0005879 
  67 |    0.00077   -0.005499    -0.01888   -0.006421    0.004176 
  68 |  0.0004295   -0.005849    -0.01339   -0.005089    0.003257 
  69 |   0.003108    0.005946  -0.0002076    0.007461   -0.002587 
  70 |  0.0009528  -0.0008385    0.001057     0.00119  -0.0001861 
  71 |  8.651e-05    0.001843   -0.004382    0.002709   -0.001443 
  72 |   0.003381    0.008023   -0.003314     0.01966    -0.00926 
  73 |    0.01172   -0.002293    -0.03581   -0.008508    0.004108 
  74 |    0.01136     0.01113     0.01082    0.006424    0.002226 
  75 |     0.0162    0.004598    -0.01425    0.007852    0.002342 
  76 |   0.002627    0.003039  -0.0005815  -0.0008046    0.002658 
  77 |    0.01953    -0.01471    -0.07948    0.007991    -0.00282 
  78 |    0.01447   -0.006397    -0.04904    0.008624   -0.002602 
  79 |    0.01366    0.005849    -0.02035     0.01525   -0.003765 
  80 |    0.05645     -0.0425     -0.2291     0.02309   -0.008132 
  81 |    0.01262    -0.05857     -0.1849    -0.03274     0.01084 
  82 |    0.01877   -0.008729    -0.06861      0.0145   -0.005794 
  83 |    0.02145    -0.01614    -0.08707     0.00875   -0.003087 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   5.83e-11    5.83e-11    5.83e-11   5.588e-11   5.588e-11 
   1 |  6.828e-10   6.828e-10   6.828e-10   6.818e-10   6.818e-10 
   2 |  5.764e-09   5.764e-09   5.764e-09   5.741e-09   5.741e-09 
   3 |  8.839e-10   8.839e-10   8.839e-10   9.039e-10   9.039e-10 
   4 | -1.657e-09  -1.657e-09  -1.657e-09  -1.652e-09  -1.652e-09 
   5 |  1.216e-09   1.216e-09   1.216e-09   1.221e-09   1.221e-09 
   6 |  -1.85e-10   -1.85e-10   -1.85e-10  -1.803e-10  -1.803e-10 
   7 |  -1.38e-09   -1.38e-09   -1.38e-09  -1.375e-09  -1.375e-09 
   8 | -4.016e-10  -4.016e-10  -4.016e-10  -3.987e-10  -3.987e-10 
   9 |  -9.62e-11   -9.62e-11   -9.62e-11  -9.585e-11  -9.585e-11 
  10 |     0.9889   9.914e-17   9.914e-17   9.891e-17   9.891e-17 
  11 |  9.914e-17      0.9889   9.914e-17   9.891e-17   9.891e-17 
  12 |  9.914e-17   9.914e-17      0.9889   9.891e-17   9.891e-17 
  13 |  9.891e-17   9.891e-17   9.891e-17      0.9889   9.901e-17 
  14 |  9.891e-17   9.891e-17   9.891e-17   9.901e-17      0.9889 
  15 |  9.891e-17   9.891e-17   9.891e-17   9.901e-17   9.901e-17 
  16 |  9.891e-17   9.891e-17   9.891e-17   9.901e-17   9.901e-17 
  17 |  9.891e-17   9.891e-17   9.891e-17   9.901e-17   9.901e-17 
  18 |  9.914e-17   9.914e-17   9.914e-17   9.891e-17   9.891e-17 
  19 |  9.914e-17   9.914e-17   9.914e-17   9.891e-17   9.891e-17 
  20 |  9.914e-17   9.914e-17   9.914e-17   9.891e-17   9.891e-17 
  21 |  9.914e-17   9.914e-17   9.914e-17   9.891e-17   9.891e-17 
  22 |  9.914e-17   9.914e-17   9.914e-17   9.891e-17   9.891e-17 
  23 |  9.914e-17   9.914e-17   9.914e-17   9.891e-17   9.891e-17 
  24 | -4.335e-11  -4.335e-11  -4.335e-11  -3.595e-11  -3.595e-11 
  25 |  4.504e-10   4.504e-10   4.504e-10   4.538e-10   4.538e-10 
  26 |   1.48e-09    1.48e-09    1.48e-09   1.483e-09   1.483e-09 
  27 | -5.182e-11  -5.182e-11  -5.182e-11  -4.754e-11  -4.754e-11 
  28 |  9.778e-11   9.778e-11   9.778e-11   9.899e-11   9.899e-11 
  29 |  5.592e-10   5.592e-10   5.592e-10   5.603e-10   5.603e-10 
  30 | -1.913e-10  -1.913e-10  -1.913e-10  -1.896e-10  -1.896e-10 
  31 | -3.516e-11  -3.516e-11  -3.516e-11  -3.449e-11  -3.449e-11 
  32 |  3.667e-10   3.667e-10   3.667e-10   3.683e-10   3.683e-10 
  33 |   8.61e-10    8.61e-10    8.61e-10   8.612e-10   8.612e-10 
  34 |  8.863e-10   8.863e-10   8.863e-10   8.894e-10   8.894e-10 
  35 | -8.605e-10  -8.605e-10  -8.605e-10  -9.291e-10  -9.291e-10 
  36 | -1.101e-10  -1.101e-10  -1.101e-10    -9.8e-11    -9.8e-11 
  37 | -6.038e-10  -6.038e-10  -6.038e-10  -5.896e-10  -5.896e-10 
  38 |  6.312e-12   6.312e-12   6.312e-12   7.286e-12   7.286e-12 
  39 |   6.22e-10    6.22e-10    6.22e-10    6.23e-10    6.23e-10 
  40 |  3.262e-10   3.262e-10   3.262e-10   3.263e-10   3.263e-10 
  41 | -1.093e-11  -1.093e-11  -1.093e-11  -7.532e-12  -7.532e-12 
  42 |   1.44e-10    1.44e-10    1.44e-10    1.47e-10    1.47e-10 
  43 |   6.05e-10    6.05e-10    6.05e-10   6.075e-10   6.075e-10 
  44 | -2.428e-10  -2.428e-10  -2.428e-10  -2.368e-10  -2.368e-10 
  45 |  -3.45e-10   -3.45e-10   -3.45e-10  -3.419e-10  -3.419e-10 
  46 |  3.672e-10   3.672e-10   3.672e-10   3.662e-10   3.662e-10 
  47 |  3.442e-10   3.442e-10   3.442e-10   3.437e-10   3.437e-10 
  48 |  -3.96e-10   -3.96e-10   -3.96e-10   1.786e-10   1.786e-10 
  49 |  9.276e-11   9.276e-11   9.276e-11   9.501e-11   9.501e-11 
  50 |  5.435e-11   5.435e-11   5.435e-11   5.546e-11   5.546e-11 
  51 |   4.54e-10    4.54e-10    4.54e-10   4.556e-10   4.556e-10 
  52 |  5.729e-11   5.729e-11   5.729e-11   5.827e-11   5.827e-11 
  53 |  1.632e-10   1.632e-10   1.632e-10   1.642e-10   1.642e-10 
  54 |    1.9e-10     1.9e-10     1.9e-10   1.915e-10   1.915e-10 
  55 |   1.39e-10    1.39e-10    1.39e-10   1.404e-10   1.404e-10 
  56 |  2.897e-10   2.897e-10   2.897e-10   2.909e-10   2.909e-10 
  57 | -3.117e-10  -3.117e-10  -3.117e-10  -3.107e-10  -3.107e-10 
  58 |   3.35e-10    3.35e-10    3.35e-10   3.343e-10   3.343e-10 
  59 |  5.965e-10   5.965e-10   5.965e-10   5.965e-10   5.965e-10 
  60 | -9.245e-11  -9.245e-11  -9.245e-11  -1.059e-10  -1.059e-10 
  61 |  8.398e-11   8.398e-11   8.398e-11   8.598e-11   8.598e-11 
  62 |  1.489e-10   1.489e-10   1.489e-10   1.502e-10   1.502e-10 
  63 |  1.383e-10   1.383e-10   1.383e-10   1.422e-10   1.422e-10 
  64 |  1.517e-10   1.517e-10   1.517e-10   1.557e-10   1.557e-10 
  65 | -2.147e-10  -2.147e-10  -2.147e-10   -2.14e-10   -2.14e-10 
  66 |  2.378e-10   2.378e-10   2.378e-10   2.438e-10   2.438e-10 
  67 | -4.431e-10  -4.431e-10  -4.431e-10  -4.395e-10  -4.395e-10 
  68 | -3.655e-10  -3.655e-10  -3.655e-10  -3.628e-10  -3.628e-10 
  69 | -9.471e-10  -9.471e-10  -9.471e-10  -9.424e-10  -9.424e-10 
  70 | -2.148e-10  -2.148e-10  -2.148e-10  -2.125e-10  -2.125e-10 
  71 |  1.588e-10   1.588e-10   1.588e-10   1.608e-10   1.608e-10 
  72 |  4.233e-10   4.233e-10   4.233e-10   4.227e-10   4.227e-10 
  73 |  -2.64e-10   -2.64e-10   -2.64e-10   -2.64e-10   -2.64e-10 
  74 |  2.039e-11   2.039e-11   2.039e-11  -2.093e-11  -2.093e-11 
  75 | -8.244e-10  -8.244e-10  -8.244e-10  -8.171e-10  -8.171e-10 
  76 | -3.454e-10  -3.454e-10  -3.454e-10    -3.4e-10    -3.4e-10 
  77 |  8.212e-10   8.212e-10   8.212e-10    8.16e-10    8.16e-10 
  78 |  1.358e-09   1.358e-09   1.358e-09   1.356e-09   1.356e-09 
  79 | -8.683e-10  -8.683e-10  -8.683e-10  -8.676e-10  -8.676e-10 
  80 |  6.391e-09   6.391e-09   6.391e-09   6.376e-09   6.376e-09 
  81 | -3.446e-10  -3.446e-10  -3.446e-10  -3.527e-10  -3.527e-10 
  82 | -1.632e-09  -1.632e-09  -1.632e-09  -1.644e-09  -1.644e-09 
  83 |  -2.26e-09   -2.26e-09   -2.26e-09  -2.266e-09  -2.266e-09 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  5.588e-11   5.588e-11   5.588e-11    5.83e-11    5.83e-11 
   1 |  6.818e-10   6.818e-10   6.818e-10   6.828e-10   6.828e-10 
   2 |  5.741e-09   5.741e-09   5.741e-09   5.764e-09   5.764e-09 
   3 |  9.039e-10   9.039e-10   9.039e-10   8.839e-10   8.839e-10 
   4 | -1.652e-09  -1.652e-09  -1.652e-09  -1.657e-09  -1.657e-09 
   5 |  1.221e-09   1.221e-09   1.221e-09   1.216e-09   1.216e-09 
   6 | -1.803e-10  -1.803e-10  -1.803e-10   -1.85e-10   -1.85e-10 
   7 | -1.375e-09  -1.375e-09  -1.375e-09   -1.38e-09   -1.38e-09 
   8 | -3.987e-10  -3.987e-10  -3.987e-10  -4.016e-10  -4.016e-10 
   9 | -9.585e-11  -9.585e-11  -9.585e-11   -9.62e-11   -9.62e-11 
  10 |  9.891e-17   9.891e-17   9.891e-17   9.914e-17   9.914e-17 
  11 |  9.891e-17   9.891e-17   9.891e-17   9.914e-17   9.914e-17 
  12 |  9.891e-17   9.891e-17   9.891e-17   9.914e-17   9.914e-17 
  13 |  9.901e-17   9.901e-17   9.901e-17   9.891e-17   9.891e-17 
  14 |  9.901e-17   9.901e-17   9.901e-17   9.891e-17   9.891e-17 
  15 |     0.9889   9.901e-17   9.901e-17   9.891e-17   9.891e-17 
  16 |  9.901e-17      0.9889   9.901e-17   9.891e-17   9.891e-17 
  17 |  9.901e-17   9.901e-17      0.9889   9.891e-17   9.891e-17 
  18 |  9.891e-17   9.891e-17   9.891e-17      0.9889   9.914e-17 
  19 |  9.891e-17   9.891e-17   9.891e-17   9.914e-17      0.9889 
  20 |  9.891e-17   9.891e-17   9.891e-17   9.914e-17   9.914e-17 
  21 |  9.891e-17   9.891e-17   9.891e-17   9.914e-17   9.914e-17 
  22 |  9.891e-17   9.891e-17   9.891e-17   9.914e-17   9.914e-17 
  23 |  9.891e-17   9.891e-17   9.891e-17   9.914e-17   9.914e-17 
  24 | -3.595e-11  -3.595e-11  -3.595e-11  -4.335e-11  -4.335e-11 
  25 |  4.538e-10   4.538e-10   4.538e-10   4.504e-10   4.504e-10 
  26 |  1.483e-09   1.483e-09   1.483e-09    1.48e-09    1.48e-09 
  27 | -4.754e-11  -4.754e-11  -4.754e-11  -5.182e-11  -5.182e-11 
  28 |  9.899e-11   9.899e-11   9.899e-11   9.778e-11   9.778e-11 
  29 |  5.603e-10   5.603e-10   5.603e-10   5.592e-10   5.592e-10 
  30 | -1.896e-10  -1.896e-10  -1.896e-10  -1.913e-10  -1.913e-10 
  31 | -3.449e-11  -3.449e-11  -3.449e-11  -3.516e-11  -3.516e-11 
  32 |  3.683e-10   3.683e-10   3.683e-10   3.667e-10   3.667e-10 
  33 |  8.612e-10   8.612e-10   8.612e-10    8.61e-10    8.61e-10 
  34 |  8.894e-10   8.894e-10   8.894e-10   8.863e-10   8.863e-10 
  35 | -9.291e-10  -9.291e-10  -9.291e-10  -8.605e-10  -8.605e-10 
  36 |   -9.8e-11    -9.8e-11    -9.8e-11  -1.101e-10  -1.101e-10 
  37 | -5.896e-10  -5.896e-10  -5.896e-10  -6.038e-10  -6.038e-10 
  38 |  7.286e-12   7.286e-12   7.286e-12   6.312e-12   6.312e-12 
  39 |   6.23e-10    6.23e-10    6.23e-10    6.22e-10    6.22e-10 
  40 |  3.263e-10   3.263e-10   3.263e-10   3.262e-10   3.262e-10 
  41 | -7.532e-12  -7.532e-12  -7.532e-12  -1.093e-11  -1.093e-11 
  42 |   1.47e-10    1.47e-10    1.47e-10    1.44e-10    1.44e-10 
  43 |  6.075e-10   6.075e-10   6.075e-10    6.05e-10    6.05e-10 
  44 | -2.368e-10  -2.368e-10  -2.368e-10  -2.428e-10  -2.428e-10 
  45 | -3.419e-10  -3.419e-10  -3.419e-10   -3.45e-10   -3.45e-10 
  46 |  3.662e-10   3.662e-10   3.662e-10   3.672e-10   3.672e-10 
  47 |  3.437e-10   3.437e-10   3.437e-10   3.442e-10   3.442e-10 
  48 |  1.786e-10   1.786e-10   1.786e-10   -3.96e-10   -3.96e-10 
  49 |  9.501e-11   9.501e-11   9.501e-11   9.276e-11   9.276e-11 
  50 |  5.546e-11   5.546e-11   5.546e-11   5.435e-11   5.435e-11 
  51 |  4.556e-10   4.556e-10   4.556e-10    4.54e-10    4.54e-10 
  52 |  5.827e-11   5.827e-11   5.827e-11   5.729e-11   5.729e-11 
  53 |  1.642e-10   1.642e-10   1.642e-10   1.632e-10   1.632e-10 
  54 |  1.915e-10   1.915e-10   1.915e-10     1.9e-10     1.9e-10 
  55 |  1.404e-10   1.404e-10   1.404e-10    1.39e-10    1.39e-10 
  56 |  2.909e-10   2.909e-10   2.909e-10   2.897e-10   2.897e-10 
  57 | -3.107e-10  -3.107e-10  -3.107e-10  -3.117e-10  -3.117e-10 
  58 |  3.343e-10   3.343e-10   3.343e-10    3.35e-10    3.35e-10 
  59 |  5.965e-10   5.965e-10   5.965e-10   5.965e-10   5.965e-10 
  60 | -1.059e-10  -1.059e-10  -1.059e-10  -9.245e-11  -9.245e-11 
  61 |  8.598e-11   8.598e-11   8.598e-11   8.398e-11   8.398e-11 
  62 |  1.502e-10   1.502e-10   1.502e-10   1.489e-10   1.489e-10 
  63 |  1.422e-10   1.422e-10   1.422e-10   1.383e-10   1.383e-10 
  64 |  1.557e-10   1.557e-10   1.557e-10   1.517e-10   1.517e-10 
  65 |  -2.14e-10   -2.14e-10   -2.14e-10  -2.147e-10  -2.147e-10 
  66 |  2.438e-10   2.438e-10   2.438e-10   2.378e-10   2.378e-10 
  67 | -4.395e-10  -4.395e-10  -4.395e-10  -4.431e-10  -4.431e-10 
  68 | -3.628e-10  -3.628e-10  -3.628e-10  -3.655e-10  -3.655e-10 
  69 | -9.424e-10  -9.424e-10  -9.424e-10  -9.471e-10  -9.471e-10 
  70 | -2.125e-10  -2.125e-10  -2.125e-10  -2.148e-10  -2.148e-10 
  71 |  1.608e-10   1.608e-10   1.608e-10   1.588e-10   1.588e-10 
  72 |  4.227e-10   4.227e-10   4.227e-10   4.233e-10   4.233e-10 
  73 |  -2.64e-10   -2.64e-10   -2.64e-10   -2.64e-10   -2.64e-10 
  74 | -2.093e-11  -2.093e-11  -2.093e-11   2.039e-11   2.039e-11 
  75 | -8.171e-10  -8.171e-10  -8.171e-10  -8.244e-10  -8.244e-10 
