  20 |  7.455e-10   1.413e-08  -2.465e-09  -6.552e-12   7.805e-09 
  21 |  7.455e-10   1.413e-08  -2.465e-09  -6.552e-12   7.805e-09 
  22 |  7.455e-10   1.413e-08  -2.465e-09  -6.552e-12   7.805e-09 
  23 |  7.455e-10   1.413e-08  -2.465e-09  -6.552e-12   7.805e-09 
  24 |  7.455e-10   1.413e-08  -2.465e-09  -6.552e-12   7.805e-09 
  25 |  7.455e-10   1.413e-08  -2.465e-09  -6.552e-12   7.805e-09 
  26 |  7.455e-10   1.413e-08  -2.465e-09  -6.552e-12   7.805e-09 
  27 |   -0.08384    -0.04092     -0.0549      0.0903     0.03507 
  28 |    0.01762     0.01587    -0.03954      0.1273    0.005481 
  29 |     0.1045     0.01585   -0.003303     0.07977    -0.00172 
  30 |     0.0211     0.01286     0.06262    -0.06739     0.01378 
  31 |    -0.1036     0.01922      0.0714    -0.06811    -0.01406 
  32 |   -0.01977   -0.004746     0.03688     -0.1097      0.0247 
  33 |     0.0396    -0.03306    0.009503    -0.09471     0.03379 
  34 |    0.05237    -0.05036    0.003969     -0.0978     0.04343 
  35 |   -0.05648    -0.03004     0.06351    -0.06799    -0.07825 
  36 |   0.006183    -0.01663    0.003817    -0.03361    0.009798 
  37 |   0.009549    0.002946    0.002009    0.007976   -0.003612 
  38 |   0.005295   -0.001019  -0.0006837    0.001441   0.0004529 
  39 |  -0.001902    0.001271     0.00244    0.004661   -0.002356 
  40 |   0.002265   -0.001327    0.007245   -0.002696   -0.009793 
  41 |    0.01708    -0.01364     0.01088    -0.04845    0.006129 
  42 |  -0.003175    0.007397    -0.06293    -0.09895      0.1702 
  43 |    0.01452     0.03135     0.02544    0.007535     -0.1225 
  44 |  -0.007507    -0.01654     -0.0326     0.03693    -0.03296 
  45 |    -0.0107   -0.005254   -0.006732     0.01057    0.004783 
  46 |   0.003589    -0.00362   -0.001522     0.01177    0.004954 
  47 |    0.01634    0.002017   7.176e-05     0.01115    0.000144 
  48 |   0.001652     0.00919    0.006085    -0.00689   -0.002997 
  49 |   -0.01874    0.004305     0.01216    -0.01183   -0.003398 
  50 |  -0.002275   -0.005318    0.009532    -0.02316    0.007972 
  51 |   0.008026   -0.004178  -0.0001222    -0.01928    0.005366 
  52 |   0.005906   -0.001988   -0.002672    -0.01032    0.002518 
  53 |  -0.009667    0.002574    0.004165   -0.004716    -0.01597 
  54 | -0.0004884    0.002326   -0.001885   0.0002396   -0.001774 
  55 |    0.02046    -0.01206      0.0148    0.001318     0.00682 
  56 |  -0.001331   -0.003092    0.006442    0.003026   0.0004028 
  57 |   0.001889   -0.001249    0.006264   -0.002356   -0.008567 
  58 |  0.0006873    0.003086   -0.002004   -0.002704   -0.002707 
  59 | -0.0008703    0.002353    -0.00739   -0.008749     0.01644 
  60 |    0.00286    0.001434    0.005747   -0.002003    -0.01484 
  61 |   -0.00101   -0.002727   -0.003753    0.004182   -0.004145 
  62 |   -0.01844    -0.01088    -0.01189     0.01781    0.008201 
  63 | -0.0002269   -0.009098   -0.007668     0.03208    0.006725 
  64 |    0.02569    0.001682  -0.0007708     0.01893   0.0005969 
  65 |    0.01073     0.01797     0.01643    -0.02879   -0.002736 
  66 |    -0.0288    0.007863     0.02032     -0.0218   -0.004827 
  67 |  -0.008699    -0.01053      0.0104     -0.0244     0.01139 
  68 |    0.01502   -0.004611    0.002956    -0.03522    0.008575 
  69 |    0.01199   -0.001112   0.0004042    -0.02274    0.004194 
  70 |   -0.00613    0.005836     0.01076     -0.0191      -0.019 
  71 |   0.002598    0.004775   5.039e-05   -0.006758   -0.001984 
  72 |    0.01832   -0.003533   -0.002284    0.005888    0.001702 
  73 |  -0.009922   -0.009573    0.007473     0.02141  -0.0005828 
  74 |   0.004037   -0.002773     0.01371   -0.004953    -0.01839 
  75 |   0.008395    0.009499    0.002126    -0.02038    -0.00407 
  76 |  0.0008247    0.005801    -0.01341    -0.02509     0.03431 
  77 |   0.001048   0.0001278    0.007499    0.005965    -0.02968 
  78 |  -0.001766    -0.00423   -0.006937    0.006262   -0.006884 
  79 |   -0.03843    -0.02025    -0.02431     0.03814     0.01745 
  80 |   0.009663   -0.004411    -0.01826     0.03794     0.00619 
  81 |    0.05162    0.007138   -0.001463     0.03557   0.0006542 
  82 |   0.007567     0.01957     0.03595    -0.01897    0.004903 
  83 |   -0.05807     0.01295     0.04023    -0.03652   -0.007748 
  84 |  -0.008594    -0.01043     0.01814    -0.07063     0.01598 
  85 |    0.02337    -0.01488    0.007187    -0.05239     0.02052 
  86 |    0.01573   -0.009615    0.002723    -0.02385     0.01312 
  87 |   -0.02279  -0.0003608     0.02455   -0.009546    -0.03025 
  88 | -0.0003783    0.002693    0.001478    0.001635   0.0001336 
  89 |     0.0515    -0.01436     0.00392     -0.0016   -0.009535 
  90 |    0.07145    -0.01207   -0.009032      0.0207    0.006044 
  91 |   -0.01294    -0.00843     0.01883     0.01714    -0.01631 
  92 |    0.01136   -0.007742     0.03897    -0.01344    -0.05199 
  93 |   0.006624    0.006774    0.009948    -0.01096    0.001032 
  94 |    -0.0033    0.008038    -0.03103    -0.04604     0.08787 
  95 |    0.01055     0.01012     0.01461   -0.009264    -0.07197 
  96 |  -0.004094   -0.008233    -0.01459     0.01525    -0.01399 
  97 |   0.002956    -0.04667   -0.009792    -0.02868    0.008113 
  98 |  -0.006469    -0.05627    -0.00862    0.005478    0.005192 
  99 |   -0.03504    -0.03072    -0.01167      0.1011     0.01191 
 100 |     0.0314     -0.2033    -0.03466     -0.1952    -0.01275 
 101 |    0.01911    -0.06446      0.1117     0.03232     0.08168 
 102 |   -0.08178    -0.09851     0.02518      0.2045     0.06845 
 103 |   0.004049     -0.1053   -0.002051    -0.05643    -0.01063 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   0.004371   -0.005073     0.02495     0.01224  -0.0006713 
   1 |   0.005599     -0.0277    -0.06659    0.003568    0.004189 
   2 |    0.01307    -0.01464     0.03729    -0.07455    0.005246 
   3 |   -0.03509    0.001679      0.1129    -0.02521    -0.06968 
   4 |    0.01392   -0.003317    0.002506    -0.07405   -0.001559 
   5 |     0.9591    0.009698      0.1027   0.0009473   -0.009898 
   6 |   0.009698      0.9728    -0.06708    0.001559   -0.005217 
   7 |     0.1027    -0.06708      0.7979      0.0221   -0.002393 
   8 |  0.0009473    0.001559      0.0221      0.9966     0.00326 
   9 |  -0.009898   -0.005217   -0.002393     0.00326      0.9813 
  10 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  11 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  12 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  13 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  14 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  15 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  16 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  17 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  18 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  19 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  20 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  21 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  22 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  23 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  24 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  25 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  26 |  2.266e-10   4.406e-09  -6.172e-10  -4.974e-10   -6.38e-10 
  27 |    0.01025    -0.01078   -0.008308     0.03273   -0.001871 
  28 |   0.009154    -0.01136    -0.05783     0.01036     0.03986 
  29 |    0.01356   -0.005968    -0.06184   0.0007695     0.01646 
  30 |   0.008481    0.007198    -0.05653   0.0008971    -0.01979 
  31 |  -0.007118    -0.01422    -0.06462   -0.007306    -0.01383 
  32 |   -0.02244    0.002654     0.04421  -0.0001649    -0.02653 
  33 |   -0.02285    0.003963      0.1164    0.004126    -0.01272 
  34 |   -0.03205     0.01423      0.1754     0.01049    -0.02843 
  35 |  0.0007694    0.001461     0.08251    -0.02518   -0.002723 
  36 |   0.004629   0.0002958     0.04175     0.00487   -0.005588 
  37 |  -0.002729    0.002657      0.0214  -0.0004967     0.00463 
  38 |  0.0003327   -0.000314   0.0007437   3.073e-07   -0.000473 
  39 | -0.0001593  -0.0002976    0.001668   0.0001837  -0.0007828 
  40 |   0.002931   -0.001545    -0.02166   0.0002942   -0.005662 
  41 |   -0.01074    -0.02903    -0.02102    0.009557      -0.027 
  42 |  -0.007679    0.005407    -0.01622     0.02704    0.005878 
  43 |  0.0004485      0.0201     0.06168    -0.04247     0.04293 
  44 |  -0.008582     0.01413      0.1045      -0.021    -0.01663 
  45 |   0.001419  -0.0009773   -0.001985    0.004239  -0.0004829 
  46 |   0.002244   -0.002912    -0.01425    0.002132    0.003859 
  47 |   0.001848   -0.001117    -0.01055   0.0002731    0.002104 
  48 | -0.0001121    0.002962    -0.00033  -0.0008241   -0.002308 
  49 |  -0.002044   -0.002628   -0.009736   -0.001345   -0.002609 
  50 |  -0.002279  -0.0007157    0.001757   0.0006592   -0.005586 
  51 |  -0.005861    0.001652     0.03055   0.0004744   -0.002322 
  52 |  -0.005617    0.003162     0.02999   0.0007909   -0.003085 
  53 |   -0.00184    0.001926     0.01996   -0.004455   0.0007702 
  54 | -0.0005618   0.0006418    0.005874  -0.0001686   0.0002172 
  55 |  0.0007209    6.31e-05     0.01436    0.001655    0.004806 
  56 |   0.001261   -0.001531   -0.003349   0.0009382   -0.001854 
  57 |   0.002497   -0.001387    -0.01913   0.0002724    -0.00499 
  58 |  -0.002387   -0.002171    0.003179   0.0003879   -0.002354 
  59 |  -0.001657   0.0007057    0.002184    0.002641   0.0008796 
  60 |  0.0004865    0.001708    0.003927   -0.005507     0.00512 
  61 |  -0.001928    0.001921     0.01334   -0.002506   -0.002314 
  62 |    0.00261   -0.002338   -0.001612    0.007293    -0.00104 
  63 |   0.002642   -0.003451    -0.01534    0.001641     0.01305 
  64 |   0.003256   -0.001626    -0.01721   0.0002075    0.004228 
  65 |   0.001703    0.003816    -0.01012    0.001341    -0.01263 
  66 |  -0.002288   -0.003778    -0.01762   -0.001845   -0.005259 
  67 |  -0.005341  -0.0002713    0.009184  -0.0006125   -0.002879 
  68 |   -0.00753    0.002001     0.04092    0.001832   -0.007016 
  69 |  -0.006206    0.003464     0.03347    0.002438   -0.008767 
  70 | -0.0004581    0.001572     0.01837   -0.003641   -0.005779 
  71 |  0.0002183   0.0005465    0.005183   0.0008419    -0.00332 
  72 |  0.0005351  -0.0009796    0.002824  -8.092e-05   -0.001333 
  73 |  0.0003378   -0.002152    0.001003  -0.0003399    0.003902 
  74 |   0.005422   -0.002852    -0.04088   0.0005952    -0.01073 
  75 |  -0.003196   -0.005408  -0.0006531    0.003212     -0.0126 
  76 |  -0.001667    0.001563   -0.001757    0.006159   -0.001221 
  77 |   0.000467    0.005039     0.01514    -0.01199     0.01508 
  78 |  -0.001928    0.002873     0.02394   -0.004457   -0.004267 
  79 |   0.004679   -0.004354   -0.002084     0.01519   -0.001684 
  80 |   0.007419   -0.007302    -0.04111    0.005065     0.01303 
  81 |   0.006844   -0.002997    -0.03191   0.0006321    0.007134 
  82 |  0.0007134     0.00801   -0.004998   0.0002003   -0.006501 
  83 |  -0.004773   -0.007094    -0.03174   -0.003973   -0.007405 
  84 |  -0.008477  -0.0007354    0.009619   0.0003135    -0.01692 
  85 |   -0.01591     0.00402     0.08419    0.002504   -0.006156 
  86 |   -0.01306    0.006891     0.07062    0.003346   -0.007254 
  87 |  -0.003276    0.003551     0.04797   -0.009264    0.002507 
  88 | -0.0008775    0.001214     0.01397   0.0005489    0.000799 
  89 |  -0.003202    0.004245     0.04987   -0.001325     0.01237 
  90 |   0.002327   -0.003663     0.01012  -0.0001965   -0.006117 
  91 |   0.004535   -0.007187    -0.01645    0.002315    -0.01302 
  92 |    0.01518   -0.007808     -0.1152    0.001674    -0.03022 
  93 |    -0.0113    -0.01357     0.01442    0.005515    -0.01216 
  94 |  -0.004978    0.004362     0.00198       0.014    0.004339 
  95 |   0.003088     0.01032     0.02469    -0.02544     0.02297 
  96 |  -0.004225     0.00706     0.05206   -0.009497    -0.00844 
  97 |   0.009977    -0.01364    -0.07668    -0.00224   -0.005374 
  98 |    0.01353    -0.01063    -0.03432   0.0005847    0.001853 
  99 |   0.003994   -0.004041     0.06251    0.007241     0.01811 
 100 |    0.08123    -0.06543     -0.3631   -0.003694    -0.03889 
 101 |   0.003545  -0.0005338      0.0683      0.0201      0.0041 
 102 |   -0.01836    0.006227      0.1025    -0.01205      0.1142 
 103 |    0.00144     -0.0186     -0.1089   -0.001513   -0.006734 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  7.455e-10   7.455e-10   7.455e-10   7.455e-10   7.455e-10 
   1 |  1.413e-08   1.413e-08   1.413e-08   1.413e-08   1.413e-08 
   2 | -2.465e-09  -2.465e-09  -2.465e-09  -2.465e-09  -2.465e-09 
   3 | -6.552e-12  -6.552e-12  -6.552e-12  -6.552e-12  -6.552e-12 
   4 |  7.805e-09   7.805e-09   7.805e-09   7.805e-09   7.805e-09 
   5 |  2.266e-10   2.266e-10   2.266e-10   2.266e-10   2.266e-10 
   6 |  4.406e-09   4.406e-09   4.406e-09   4.406e-09   4.406e-09 
   7 | -6.172e-10  -6.172e-10  -6.172e-10  -6.172e-10  -6.172e-10 
   8 | -4.974e-10  -4.974e-10  -4.974e-10  -4.974e-10  -4.974e-10 
   9 |  -6.38e-10   -6.38e-10   -6.38e-10   -6.38e-10   -6.38e-10 
  10 |     0.9889    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  11 |   4.34e-16      0.9889    4.34e-16    4.34e-16    4.34e-16 
  12 |   4.34e-16    4.34e-16      0.9889    4.34e-16    4.34e-16 
  13 |   4.34e-16    4.34e-16    4.34e-16      0.9889    4.34e-16 
  14 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16      0.9889 
  15 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  16 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  17 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  18 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  19 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  20 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  21 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  22 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  23 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  24 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  25 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  26 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  27 | -6.329e-10  -6.329e-10  -6.329e-10  -6.329e-10  -6.329e-10 
  28 | -1.235e-10  -1.235e-10  -1.235e-10  -1.235e-10  -1.235e-10 
  29 | -1.217e-10  -1.217e-10  -1.217e-10  -1.217e-10  -1.217e-10 
  30 |  1.314e-09   1.314e-09   1.314e-09   1.314e-09   1.314e-09 
  31 | -5.385e-10  -5.385e-10  -5.385e-10  -5.385e-10  -5.385e-10 
  32 | -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10 
  33 | -6.317e-10  -6.317e-10  -6.317e-10  -6.317e-10  -6.317e-10 
  34 | -4.354e-10  -4.354e-10  -4.354e-10  -4.354e-10  -4.354e-10 
  35 | -2.294e-09  -2.294e-09  -2.294e-09  -2.294e-09  -2.294e-09 
  36 | -7.065e-11  -7.065e-11  -7.065e-11  -7.065e-11  -7.065e-11 
  37 |  2.084e-11   2.084e-11   2.084e-11   2.084e-11   2.084e-11 
  38 |  1.745e-11   1.745e-11   1.745e-11   1.745e-11   1.745e-11 
  39 |  3.407e-10   3.407e-10   3.407e-10   3.407e-10   3.407e-10 
  40 | -1.271e-10  -1.271e-10  -1.271e-10  -1.271e-10  -1.271e-10 
  41 | -6.035e-10  -6.035e-10  -6.035e-10  -6.035e-10  -6.035e-10 
  42 |  1.946e-09   1.946e-09   1.946e-09   1.946e-09   1.946e-09 
  43 | -1.002e-09  -1.002e-09  -1.002e-09  -1.002e-09  -1.002e-09 
  44 | -8.238e-10  -8.238e-10  -8.238e-10  -8.238e-10  -8.238e-10 
  45 | -4.708e-10  -4.708e-10  -4.708e-10  -4.708e-10  -4.708e-10 
  46 |  1.826e-10   1.826e-10   1.826e-10   1.826e-10   1.826e-10 
  47 |  5.168e-10   5.168e-10   5.168e-10   5.168e-10   5.168e-10 
  48 |  6.347e-10   6.347e-10   6.347e-10   6.347e-10   6.347e-10 
  49 | -2.418e-11  -2.418e-11  -2.418e-11  -2.418e-11  -2.418e-11 
  50 | -1.115e-10  -1.115e-10  -1.115e-10  -1.115e-10  -1.115e-10 
  51 | -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10 
  52 |  -2.42e-10   -2.42e-10   -2.42e-10   -2.42e-10   -2.42e-10 
  53 | -5.581e-11  -5.581e-11  -5.581e-11  -5.581e-11  -5.581e-11 
  54 | -1.233e-10  -1.233e-10  -1.233e-10  -1.233e-10  -1.233e-10 
  55 |  7.142e-10   7.142e-10   7.142e-10   7.142e-10   7.142e-10 
  56 |  5.117e-10   5.117e-10   5.117e-10   5.117e-10   5.117e-10 
  57 |   2.84e-10    2.84e-10    2.84e-10    2.84e-10    2.84e-10 
  58 |  2.194e-10   2.194e-10   2.194e-10   2.194e-10   2.194e-10 
  59 |   5.27e-10    5.27e-10    5.27e-10    5.27e-10    5.27e-10 
  60 |  4.699e-10   4.699e-10   4.699e-10   4.699e-10   4.699e-10 
  61 |  6.823e-10   6.823e-10   6.823e-10   6.823e-10   6.823e-10 
  62 | -5.806e-10  -5.806e-10  -5.806e-10  -5.806e-10  -5.806e-10 
  63 |  2.611e-10   2.611e-10   2.611e-10   2.611e-10   2.611e-10 
  64 |  5.413e-10   5.413e-10   5.413e-10   5.413e-10   5.413e-10 
  65 |  3.223e-10   3.223e-10   3.223e-10   3.223e-10   3.223e-10 
  66 |  5.936e-11   5.936e-11   5.936e-11   5.936e-11   5.936e-11 
  67 | -3.591e-10  -3.591e-10  -3.591e-10  -3.591e-10  -3.591e-10 
  68 | -1.388e-10  -1.388e-10  -1.388e-10  -1.388e-10  -1.388e-10 
  69 |  4.212e-10   4.212e-10   4.212e-10   4.212e-10   4.212e-10 
  70 | -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10 
  71 |   4.81e-10    4.81e-10    4.81e-10    4.81e-10    4.81e-10 
  72 |  6.416e-11   6.416e-11   6.416e-11   6.416e-11   6.416e-11 
  73 |  1.206e-10   1.206e-10   1.206e-10   1.206e-10   1.206e-10 
  74 | -2.457e-10  -2.457e-10  -2.457e-10  -2.457e-10  -2.457e-10 
  75 |  1.367e-10   1.367e-10   1.367e-10   1.367e-10   1.367e-10 
  76 |  4.424e-11   4.424e-11   4.424e-11   4.424e-11   4.424e-11 
  77 | -6.069e-10  -6.069e-10  -6.069e-10  -6.069e-10  -6.069e-10 
  78 | -1.856e-10  -1.856e-10  -1.856e-10  -1.856e-10  -1.856e-10 
  79 | -7.734e-10  -7.734e-10  -7.734e-10  -7.734e-10  -7.734e-10 
  80 | -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10 
  81 |  7.755e-10   7.755e-10   7.755e-10   7.755e-10   7.755e-10 
  82 |  4.588e-10   4.588e-10   4.588e-10   4.588e-10   4.588e-10 
  83 |  5.776e-10   5.776e-10   5.776e-10   5.776e-10   5.776e-10 
  84 |  -2.55e-10   -2.55e-10   -2.55e-10   -2.55e-10   -2.55e-10 
  85 |   1.51e-10    1.51e-10    1.51e-10    1.51e-10    1.51e-10 
  86 | -8.053e-11  -8.053e-11  -8.053e-11  -8.053e-11  -8.053e-11 
  87 | -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10 
  88 | -4.468e-10  -4.468e-10  -4.468e-10  -4.468e-10  -4.468e-10 
  89 | -6.634e-10  -6.634e-10  -6.634e-10  -6.634e-10  -6.634e-10 
  90 |  2.692e-10   2.692e-10   2.692e-10   2.692e-10   2.692e-10 
  91 | -1.642e-10  -1.642e-10  -1.642e-10  -1.642e-10  -1.642e-10 
  92 |  -6.92e-10   -6.92e-10   -6.92e-10   -6.92e-10   -6.92e-10 
  93 |  1.577e-10   1.577e-10   1.577e-10   1.577e-10   1.577e-10 
  94 |  1.045e-09   1.045e-09   1.045e-09   1.045e-09   1.045e-09 
  95 | -7.877e-10  -7.877e-10  -7.877e-10  -7.877e-10  -7.877e-10 
  96 | -3.874e-10  -3.874e-10  -3.874e-10  -3.874e-10  -3.874e-10 
  97 | -5.517e-10  -5.517e-10  -5.517e-10  -5.517e-10  -5.517e-10 
  98 |  -8.77e-09   -8.77e-09   -8.77e-09   -8.77e-09   -8.77e-09 
  99 | -6.502e-10  -6.502e-10  -6.502e-10  -6.502e-10  -6.502e-10 
 100 | -3.132e-09  -3.132e-09  -3.132e-09  -3.132e-09  -3.132e-09 
 101 |  6.224e-09   6.224e-09   6.224e-09   6.224e-09   6.224e-09 
 102 | -1.027e-09  -1.027e-09  -1.027e-09  -1.027e-09  -1.027e-09 
 103 | -1.442e-09  -1.442e-09  -1.442e-09  -1.442e-09  -1.442e-09 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  7.455e-10   7.455e-10   7.455e-10   7.455e-10   7.455e-10 
   1 |  1.413e-08   1.413e-08   1.413e-08   1.413e-08   1.413e-08 
   2 | -2.465e-09  -2.465e-09  -2.465e-09  -2.465e-09  -2.465e-09 
   3 | -6.552e-12  -6.552e-12  -6.552e-12  -6.552e-12  -6.552e-12 
   4 |  7.805e-09   7.805e-09   7.805e-09   7.805e-09   7.805e-09 
   5 |  2.266e-10   2.266e-10   2.266e-10   2.266e-10   2.266e-10 
   6 |  4.406e-09   4.406e-09   4.406e-09   4.406e-09   4.406e-09 
   7 | -6.172e-10  -6.172e-10  -6.172e-10  -6.172e-10  -6.172e-10 
   8 | -4.974e-10  -4.974e-10  -4.974e-10  -4.974e-10  -4.974e-10 
   9 |  -6.38e-10   -6.38e-10   -6.38e-10   -6.38e-10   -6.38e-10 
  10 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  11 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  12 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  13 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  14 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  15 |     0.9889    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  16 |   4.34e-16      0.9889    4.34e-16    4.34e-16    4.34e-16 
  17 |   4.34e-16    4.34e-16      0.9889    4.34e-16    4.34e-16 
  18 |   4.34e-16    4.34e-16    4.34e-16      0.9889    4.34e-16 
  19 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16      0.9889 
  20 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  21 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  22 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  23 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  24 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  25 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  26 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  27 | -6.329e-10  -6.329e-10  -6.329e-10  -6.329e-10  -6.329e-10 
  28 | -1.235e-10  -1.235e-10  -1.235e-10  -1.235e-10  -1.235e-10 
  29 | -1.217e-10  -1.217e-10  -1.217e-10  -1.217e-10  -1.217e-10 
  30 |  1.314e-09   1.314e-09   1.314e-09   1.314e-09   1.314e-09 
  31 | -5.385e-10  -5.385e-10  -5.385e-10  -5.385e-10  -5.385e-10 
  32 | -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10 
  33 | -6.317e-10  -6.317e-10  -6.317e-10  -6.317e-10  -6.317e-10 
  34 | -4.354e-10  -4.354e-10  -4.354e-10  -4.354e-10  -4.354e-10 
  35 | -2.294e-09  -2.294e-09  -2.294e-09  -2.294e-09  -2.294e-09 
  36 | -7.065e-11  -7.065e-11  -7.065e-11  -7.065e-11  -7.065e-11 
  37 |  2.084e-11   2.084e-11   2.084e-11   2.084e-11   2.084e-11 
  38 |  1.745e-11   1.745e-11   1.745e-11   1.745e-11   1.745e-11 
  39 |  3.407e-10   3.407e-10   3.407e-10   3.407e-10   3.407e-10 
  40 | -1.271e-10  -1.271e-10  -1.271e-10  -1.271e-10  -1.271e-10 
  41 | -6.035e-10  -6.035e-10  -6.035e-10  -6.035e-10  -6.035e-10 
  42 |  1.946e-09   1.946e-09   1.946e-09   1.946e-09   1.946e-09 
  43 | -1.002e-09  -1.002e-09  -1.002e-09  -1.002e-09  -1.002e-09 
  44 | -8.238e-10  -8.238e-10  -8.238e-10  -8.238e-10  -8.238e-10 
  45 | -4.708e-10  -4.708e-10  -4.708e-10  -4.708e-10  -4.708e-10 
  46 |  1.826e-10   1.826e-10   1.826e-10   1.826e-10   1.826e-10 
  47 |  5.168e-10   5.168e-10   5.168e-10   5.168e-10   5.168e-10 
  48 |  6.347e-10   6.347e-10   6.347e-10   6.347e-10   6.347e-10 
  49 | -2.418e-11  -2.418e-11  -2.418e-11  -2.418e-11  -2.418e-11 
  50 | -1.115e-10  -1.115e-10  -1.115e-10  -1.115e-10  -1.115e-10 
  51 | -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10 
  52 |  -2.42e-10   -2.42e-10   -2.42e-10   -2.42e-10   -2.42e-10 
  53 | -5.581e-11  -5.581e-11  -5.581e-11  -5.581e-11  -5.581e-11 
  54 | -1.233e-10  -1.233e-10  -1.233e-10  -1.233e-10  -1.233e-10 
  55 |  7.142e-10   7.142e-10   7.142e-10   7.142e-10   7.142e-10 
  56 |  5.117e-10   5.117e-10   5.117e-10   5.117e-10   5.117e-10 
  57 |   2.84e-10    2.84e-10    2.84e-10    2.84e-10    2.84e-10 
  58 |  2.194e-10   2.194e-10   2.194e-10   2.194e-10   2.194e-10 
  59 |   5.27e-10    5.27e-10    5.27e-10    5.27e-10    5.27e-10 
  60 |  4.699e-10   4.699e-10   4.699e-10   4.699e-10   4.699e-10 
  61 |  6.823e-10   6.823e-10   6.823e-10   6.823e-10   6.823e-10 
  62 | -5.806e-10  -5.806e-10  -5.806e-10  -5.806e-10  -5.806e-10 
  63 |  2.611e-10   2.611e-10   2.611e-10   2.611e-10   2.611e-10 
  64 |  5.413e-10   5.413e-10   5.413e-10   5.413e-10   5.413e-10 
  65 |  3.223e-10   3.223e-10   3.223e-10   3.223e-10   3.223e-10 
