  20 |  0.0001677   0.0006496   2.135e-05   0.0002623  -2.431e-05 
  21 |   0.001787    0.005473    0.000502    0.001935   -0.001129 
  22 |   0.000736   0.0007568    0.002303    0.003235    0.001807 
  23 |   0.003825    0.002216    0.003962    0.002583    0.001578 
  24 |  5.063e-05    0.002622   -0.008015   -0.001889    0.001499 
  25 |   -0.03479     0.02846     0.05424    -0.01396    -0.02047 
  26 |   0.004269    -0.01278    0.001657  -0.0003239   -0.001842 
  27 |  0.0004183   0.0008721  -0.0002627    0.000194  -2.056e-05 
  28 | -9.564e-06  -0.0001166  -0.0001496  -0.0001486   1.452e-05 
  29 | -7.958e-07  -8.437e-06  -1.071e-05  -1.067e-05   9.733e-07 
  30 |   0.002053   0.0005936    -0.01593   -0.001197   -0.001332 
  31 |  -0.004545    0.000177   -0.005478    -0.03141    0.002647 
  32 |   -0.01151    -0.00543    -0.01567    0.006514    -0.06922 
  33 |  -0.001315   -0.002637  -8.425e-05  -0.0002058    0.003831 
  34 |  0.0006153   -0.002238    0.001476  -0.0005933    0.003162 
  35 |  0.0005851    0.002774    0.001547  -0.0008421    0.005991 
  36 |    0.01899      0.0116     0.01305   -0.000718    0.005353 
  37 |   0.000685     0.01673    -0.03769     0.00289       0.012 
  38 |   -0.03072     0.02498     0.04486    -0.01293     -0.0175 
  39 |    0.02374    -0.06921     0.01095    0.003715   -0.008366 
  40 |   0.009194       0.021    -0.01444    -0.01077   -0.005317 
  41 |   0.001981    -0.00198     0.00339     0.01513    0.007017 
  42 |    0.01482    0.004502     -0.1157    -0.00838   -0.009749 
  43 |   -0.01697   -0.001776    -0.02614     -0.1186    0.004109 
  44 |   -0.01864   -0.008896    -0.02901   -0.000936     -0.1032 
  45 |  -0.007424    -0.01127   -0.002005   0.0004122     0.01944 
  46 |   0.004022   -0.004759      0.0155     0.02176     0.02215 
  47 |   0.006509   -0.002587    0.003291     0.02285     0.01633 
  48 |    0.01244    0.001963    0.007673      0.0164     0.01198 
  49 |   -0.00313    0.008061    -0.01582    -0.01006     -0.0018 
  50 |     0.9779     0.00846     0.01766   -0.002966    -0.00561 
  51 |    0.00846      0.9618    0.005325   -0.002694   -0.006214 
  52 |    0.01766    0.005325      0.8485    -0.01128    -0.01261 
  53 |  -0.002966   -0.002694    -0.01128      0.9503     0.01179 
  54 |   -0.00561   -0.006214    -0.01261     0.01179      0.9424 
  55 |  -0.003841   -0.007319    0.001694    0.001171    0.009945 
  56 |  -0.005355   -0.001878     0.01219    -0.01362   -0.004592 
  57 |   0.002663    0.006305    0.009099     0.01722    0.006034 
  58 |    0.01257     0.01037     0.01425      0.0141    0.005518 
  59 |  -0.001409    0.005914    -0.03208    -0.01309    0.007002 
  60 |   -0.02032     0.01641     0.03083   -0.007666    -0.01116 
  61 |    0.01415     -0.0456    0.004699   -0.003489   -0.005789 
  62 |    0.01323     0.03108   -0.003386     0.01616   -0.001934 
  63 |    0.01648    0.004604     -0.1301    -0.01052    -0.01105 
  64 |  -0.004672    0.002377   -0.004977     -0.0318    0.002762 
  65 |  -0.007585   -0.001883   -0.009726    0.007572    -0.04659 
  66 |  -0.003606   -0.006414  -0.0008293   -0.001028     0.00948 
  67 | -0.0006196    -0.01066  -0.0001078    -0.01025    0.009479 
  68 |    0.00211   -0.001376   -0.007981   0.0008257    0.001765 
  69 |  0.0002994  -0.0005478   -0.002791   -0.001591   -0.001191 
  70 |  -0.003153   0.0004153    0.005582   -0.007408   -0.007639 
  71 |    -0.0188    -0.05738   -0.004828    -0.02003     0.01256 
  72 |   0.007921   -0.005179    -0.02997    0.003096    0.006631 
  73 |   -0.01672     0.00108   -0.007728    -0.07531     -0.0353 
  74 |    0.01767    -0.05019    -0.03495     0.06076     0.03138 
  75 |   0.002314   -0.001512   -0.008759   0.0009049    0.001938 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |  -0.001814     -0.0221     0.00101     0.03151    -0.06662 
   1 |  -0.002403   -0.003308     0.00182    0.001989    0.000311 
   2 |   -0.01167      0.1218    0.003206    -0.07038     0.09308 
   3 |   -0.01784    -0.01386    0.007001      0.0323    -0.01254 
   4 |    0.05126     0.01028      -0.166    -0.09619       0.197 
   5 |   0.001079  -6.622e-06   0.0008205   0.0009296   -0.002691 
   6 |  -0.002809    0.002094   -0.002447  -0.0003399    0.001924 
   7 |    0.01015    0.001275    -0.01428    -0.01394   -0.002818 
   8 |    0.01122    0.001642    -0.02589    -0.01815     0.02674 
   9 |  -0.001664   3.393e-05     0.01282    0.008755    -0.01582 
  10 |   0.002999    0.002889   -0.004827   -0.003505     0.00318 
  11 |   0.002588    0.002214   -0.003028   -0.004831    0.002902 
  12 |  -0.003639   -0.003023    0.005304    0.005321   -0.005367 
  13 | -0.0004382  -0.0003409     0.00051   0.0009769  -0.0002869 
  14 |   -0.00264   -0.002327    0.003631    0.003925   -0.002412 
  15 |   0.009801    0.008501    -0.01494     -0.0142     0.01293 
  16 |   -0.00469    -0.00422     0.00669    0.006651   -0.005306 
  17 | -0.0001343  -4.159e-06   0.0003324    0.000395  -0.0005566 
  18 |   0.002033     0.00189   -0.002601    -0.00278    0.002265 
  19 |    0.00106   0.0009639   -0.001242   -0.001321    0.001268 
  20 |  -0.001301  -0.0001389   0.0008332   0.0007655  -0.0003633 
  21 |  -0.003492   -0.004258    0.005768    0.005625    -0.00421 
  22 |   0.003399    0.005182    -0.01252    0.008384   -0.003347 
  23 |    0.00192  -0.0004439    0.006852    -0.01715   -0.001409 
  24 |   0.002449    0.006192   -0.003653   -0.002574     -0.0101 
  25 |   -0.01211   -0.007072     0.00883     0.03943   -0.004247 
  26 |  -0.003074   -0.001948     0.00267    0.005428    0.001999 
  27 | -0.0004241  -0.0008483    1.66e-06   0.0005975   0.0005411 
  28 |  8.147e-05   0.0002245  -0.0003128  -0.0003202   0.0005332 
  29 |   5.73e-06   1.577e-05  -2.242e-05  -2.283e-05   3.779e-05 
  30 |   0.000217    0.001359   0.0009951    0.001649   -0.003675 
  31 |  8.827e-05   0.0007919      0.0127    0.005938   -0.006264 
  32 |    0.01334     0.01132    0.009918    0.002766     0.01388 
  33 |    -0.0222    0.009337    0.002272    0.001249    0.005584 
  34 |    0.00848    -0.01833    0.004637    0.002681    0.007453 
  35 |    0.02671     0.05715     -0.1084     0.01816     0.03093 
  36 |    0.01554      0.0162     0.01652     -0.1248     0.03067 
  37 |     0.0103     0.01542     0.00181    0.007172    -0.08498 
  38 |  -0.009828   -0.005456    0.006811     0.03237   -0.001536 
  39 |   -0.01804    -0.01805     0.02374     0.03884   -0.002848 
  40 |  -0.007763   -0.003178    -0.02399   -0.008924     0.05357 
  41 |   -0.00138    -0.01763     0.02014     0.02095    -0.03037 
  42 |   0.001391    0.009015    0.008484     0.01321    -0.02832 
  43 |   0.004301     0.02297     0.01616   -0.007048     0.02032 
  44 |    0.02221     0.02904    -0.00116     -0.0128     0.04596 
  45 |    -0.1064     0.04212     0.01429    0.008266     0.02297 
  46 |    0.03358     -0.1155     0.06077     0.05173    -0.02767 
  47 |     0.0107   -0.009531    -0.03643     0.03002    -0.01422 
  48 |   0.005552    -0.01873     0.01553    -0.03718   -0.006853 
  49 |   0.005156     0.02238   -0.008445    -0.01165    -0.02158 
  50 |  -0.003841   -0.005355    0.002663     0.01257   -0.001409 
  51 |  -0.007319   -0.001878    0.006305     0.01037    0.005914 
  52 |   0.001694     0.01219    0.009099     0.01425    -0.03208 
  53 |   0.001171    -0.01362     0.01722      0.0141    -0.01309 
  54 |   0.009945   -0.004592    0.006034    0.005518    0.007002 
  55 |      0.936     0.01847    0.005486    0.001984      0.0146 
  56 |    0.01847      0.9746     0.01284   -0.004354     0.02591 
  57 |   0.005486     0.01284      0.9627     0.04516    -0.03134 
  58 |   0.001984   -0.004354     0.04516      0.9367     -0.0219 
  59 |     0.0146     0.02591    -0.03134     -0.0219      0.9775 
  60 |   -0.00689   -0.004211    0.008256     0.02468   -0.004704 
  61 |  -0.008465   -0.005499    0.002318     0.01396     0.01235 
  62 |   -0.02128    -0.02968     0.03878     0.04353    -0.01423 
  63 |   0.002077     0.01131    0.007376     0.01301    -0.02921 
  64 |  -0.002982   -0.001048     0.02782     0.01592    -0.01739 
  65 |   0.006585    0.006012     0.01901     0.01025   2.024e-05 
  66 |   -0.04947     0.02148    0.005792    0.003151     0.01242 
  67 |    0.02828    -0.03948    -0.01552    -0.01201     0.03883 
  68 |  -0.000993   -0.003003   -0.001096  -0.0009525   0.0005374 
  69 |  -0.001312   -0.001805    0.000994    0.001086   0.0001698 
  70 |  -0.002543  -0.0004009    0.005397    0.005445   -0.000212 
  71 |     0.0393     0.03702    -0.05647    -0.05696      0.0464 
  72 |  -0.003718    -0.01126   -0.004129   -0.003591    0.002036 
  73 |    0.01079     0.09846    -0.09372     -0.1028      0.1615 
  74 |   -0.03132     -0.1363    -0.01601      0.0283    0.007819 
  75 |   -0.00109   -0.003294   -0.001205   -0.001047   0.0005918 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.05564    0.008626    0.003589     0.06347    -0.01511 
   1 |   0.001054   -0.001952    0.003656   -0.004792   -0.001611 
   2 |  -0.006137    -0.04491      -0.101    -0.01757     0.00558 
   3 |  -0.009343    0.008152    0.003624    0.008258      0.0074 
   4 |   -0.01135    -0.02147      -0.158    -0.03785    -0.09911 
   5 |  -0.002576   0.0003226    0.004791      0.0044  -8.762e-05 
   6 |   0.003013   -0.001624   -0.002089   0.0007893   0.0008782 
   7 |    0.01528     0.00438     0.01453  -0.0004335    0.004558 
   8 |   0.001656   -0.001367    -0.02723   -0.008562    -0.01407 
   9 |  -0.001686    0.003089     0.01477   -0.002171    0.005692 
  10 |  -0.002452   -0.005081    -0.01042  -9.721e-05   -0.002471 
  11 |  -0.001757    -0.00419   -0.008895   6.589e-05   -0.002325 
  12 |   0.003373    0.007473     0.01499  -0.0004745    0.003659 
  13 | -0.0009119    0.001183    0.001696   0.0007886   3.966e-05 
  14 |   0.002916    0.001666     0.01059   0.0002491    0.002399 
  15 |  -0.008357    -0.01732    -0.04649    -0.00085    -0.01016 
  16 |   0.004195     0.00861     0.01806   0.0001711    0.004602 
  17 |  0.0004943   0.0003381   0.0005749   -0.001513   0.0001002 
  18 |  -0.002014   -0.003762   -0.007615  -0.0002659   -0.002593 
  19 |   -0.00103   -0.001767   -0.003623  -0.0002113  -0.0008566 
  20 |  0.0003245   0.0008104    0.001732   -1.28e-05   0.0004934 
  21 |   0.003375    0.006893     0.01455   0.0002024    0.003812 
  22 |   0.001307   0.0001262    0.003823    0.001931    0.004011 
  23 |    0.00663    0.003907    0.006413    0.003729   0.0009766 
  24 |  0.0003707    0.004788   -0.000417   -0.007224    -0.00232 
  25 |   -0.06379     0.04446     0.04103     0.05015    -0.01341 
  26 |   0.007754    -0.02039     0.01421    0.001371    0.001056 
  27 |  0.0007043    0.001356   -0.005768  -0.0002432   6.444e-05 
  28 |  -1.14e-05  -0.0001374  -0.0005069  -0.0001299  -0.0001694 
  29 | -1.047e-06  -9.935e-06  -3.619e-05  -9.414e-06  -1.203e-05 
  30 |   0.003555   0.0005096  -0.0003612     -0.0148  -0.0005232 
  31 |  -0.007397   -0.001422    0.008769   -0.005293    -0.02132 
  32 |   -0.01874   -0.007064   -0.006286    -0.01403    0.005489 
  33 |  -0.002433   -0.003592   -0.008488    -2.6e-06  -0.0008592 
  34 |   0.000891   -0.003531   -0.009724    0.001319  -0.0005374 
  35 |   0.002063  -0.0009482      -0.017   0.0005502     0.00795 
  36 |    0.03356     0.02166    0.006358     0.01271   -0.007047 
  37 |   0.002115     0.02915     0.02065    -0.03402   -0.002005 
  38 |    -0.0562     0.03912     0.03277     0.04152    -0.01233 
  39 |    0.04287     -0.1108     0.08826    0.009172     0.01019 
  40 |    0.01603     0.03348     -0.1843    -0.01313    -0.01107 
  41 |   0.002737   -0.002115     0.01748     0.00322    0.009654 
  42 |    0.02564    0.003964   -0.001487     -0.1075   -0.003537 
  43 |   -0.02718   -0.007401   -0.002354    -0.02466    -0.08251 
  44 |   -0.03012    -0.01122    -0.02937    -0.02598  -0.0004249 
  45 |   -0.01368    -0.01504    -0.03947   -0.001473   -0.003131 
  46 |   0.005124    -0.00878  -5.356e-05     0.01381     0.01699 
  47 |   0.007075   -0.001293     0.01519    0.003068    0.009079 
  48 |    0.01852    0.008408     0.01887    0.007706   0.0008026 
  49 |  -0.002153     0.01348   -0.003948    -0.01403   -0.005859 
  50 |   -0.02032     0.01415     0.01323     0.01648   -0.004672 
  51 |    0.01641     -0.0456     0.03108    0.004604    0.002377 
  52 |    0.03083    0.004699   -0.003386     -0.1301   -0.004977 
  53 |  -0.007666   -0.003489     0.01616    -0.01052     -0.0318 
  54 |   -0.01116   -0.005789   -0.001934    -0.01105    0.002762 
  55 |   -0.00689   -0.008465    -0.02128    0.002077   -0.002982 
  56 |  -0.004211   -0.005499    -0.02968     0.01131   -0.001048 
  57 |   0.008256    0.002318     0.03878    0.007376     0.02782 
  58 |    0.02468     0.01396     0.04353     0.01301     0.01592 
  59 |  -0.004704     0.01235    -0.01423    -0.02921    -0.01739 
  60 |     0.9518     0.02447      0.0281      0.0283   -0.005593 
  61 |    0.02447      0.9188     0.04422    0.003697   0.0002315 
  62 |     0.0281     0.04422      0.8579   -0.003307     0.02193 
  63 |     0.0283    0.003697   -0.003307      0.8678   -0.004944 
  64 |  -0.005593   0.0002315     0.02193   -0.004944      0.9706 
  65 |   -0.01072   -0.003823    0.007661   -0.008853     0.01049 
  66 |  -0.006966   -0.009921    -0.01643   -0.000836   -0.001118 
  67 |  -0.006197    -0.01544    -0.04322  -0.0004583    -0.01469 
  68 |   0.003808   -0.002356    0.001818   -0.007415    0.001015 
  69 |  0.0005755   -0.001065    0.001996   -0.002616  -0.0008793 
  70 |  -0.005573   0.0003935    0.002766    0.005118   -0.005335 
  71 |   -0.03547    -0.07289     -0.1533    -0.00183    -0.03883 
  72 |    0.01429   -0.008864    0.006787    -0.02784      0.0038 
  73 |   -0.02582   0.0004341     -0.1162   -0.006939    -0.05268 
  74 |    0.02637    -0.03633     -0.0244     -0.0252    -0.01689 
  75 |   0.004178   -0.002587    0.001991   -0.008138    0.001112 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.01985   -0.004361   -0.007822   -0.007348   -0.001386 
   1 |   -0.00155   -0.002302   -0.004857    -0.01451   -0.008889 
   2 |   -0.01126   -0.009894     0.04525     0.04228     0.02433 
   3 |  -0.005934    -0.01653   -0.006396   -0.002842   -0.001979 
   4 |   -0.02506      0.0571      0.1505     0.04461     0.02323 
   5 |   0.001639   0.0009399    0.001429    0.009529    0.005592 
   6 | -0.0007045   -0.002521    0.000955   -0.007969   -0.004588 
   7 |   0.002157    0.008532   -0.001471    -0.02903    -0.01589 
   8 |  -0.005438     0.01178     0.02446    0.007862    0.004511 
   9 |  -0.002893    -0.00229    -0.01002   -0.003157   -0.001682 
  10 | -0.0002658    0.003014    0.006539   0.0006223   0.0002774 
  11 | -0.0003533    0.002623    0.005789    0.000545     0.00025 
  12 |  0.0007731   -0.003682   -0.008252  -0.0008829  -0.0003592 
  13 | -0.0003078  -0.0004341  -0.0006315     5.5e-05   -7.93e-06 
  14 |  0.0003199   -0.002688   -0.005933  -0.0006105  -0.0002511 
  15 |  -0.001922        0.01     0.02315    0.002464    0.001043 
  16 |  0.0008037   -0.004776    -0.01082   -0.001132  -0.0004569 
  17 | -8.189e-05  -0.0001703  -0.0003706  -0.0001291  -4.763e-05 
  18 |  -0.000194    0.002079    0.004574   0.0004956    0.000168 
  19 | -0.0008069    0.001094      0.0023    0.000245   7.278e-05 
  20 |  0.0002156   -0.001241  -0.0008172  -0.0001348  -6.902e-05 
  21 |  0.0008006   -0.003606   -0.009697  -0.0009555  -0.0004047 
  22 |   0.002911    0.002705    0.001376    -0.00213    0.001697 
  23 |  0.0005575    0.001682    0.001598   -0.001713    0.001428 
  24 |  0.0009347    0.002822    0.008909    0.001588   -0.001153 
  25 |   -0.02232    -0.01172   -0.003045    0.006377    0.001058 
  26 | -0.0007251   -0.003102   -0.005154  -9.369e-05  -0.0007964 
  27 |  -0.000116  -0.0004318  -0.0007364  -0.0002575   0.0003357 
  28 | -2.473e-05   9.602e-05   0.0003703   0.0002131  -0.0002271 
  29 | -1.808e-06   6.725e-06   2.627e-05   1.532e-05  -1.641e-05 
  30 |  -0.001042  -0.0001059  -5.036e-05  -0.0008519  -0.0003475 
  31 |   0.005625   0.0002654   -0.005759   -0.001874    0.001429 
  32 |   -0.06584     0.01478     0.01494  -0.0008436    0.001705 
  33 |   0.003135    -0.02026     0.01089  -0.0001818  -0.0008203 
  34 |   0.002897    0.007508    -0.01854    0.001501   -0.003697 
  35 |    0.01316     0.02354     0.03729   -0.004031   -0.001111 
  36 | -0.0003187     0.01501     0.03088   -0.003087  -0.0003313 
  37 |   0.008714     0.01169     0.02816    0.002302    0.002339 
  38 |   -0.01911   -0.009404   -0.001582    0.005752   0.0008019 
  39 |   -0.00235    -0.01843    -0.03636     -0.0031  -0.0007964 
  40 |   -0.00754   -0.007187    0.002149   0.0002394  -0.0004361 
  41 |   0.004624   -0.001758    -0.01379    0.000184     0.00254 
  42 |  -0.007643  -0.0009753    -0.00131   -0.006437   -0.002174 
  43 |    0.01413    0.005696     0.00416    0.001262   -0.005018 
  44 |    -0.0981     0.02485      0.0361     0.00336   -0.003352 
  45 |    0.01599    -0.09705     0.04988   -0.001753     -0.0023 
  46 |    0.02034     0.02807     -0.1194   -0.004567   -0.001055 
  47 |   0.006407    0.006068    0.002243   -0.001519   0.0002725 
  48 |  1.844e-05     0.00314    0.002928   -0.001099   0.0003956 
  49 |   0.001679    0.008718     0.02508   0.0008181   0.0005221 
  50 |  -0.007585   -0.003606  -0.0006196     0.00211   0.0002994 
  51 |  -0.001883   -0.006414    -0.01066   -0.001376  -0.0005478 
  52 |  -0.009726  -0.0008293  -0.0001078   -0.007981   -0.002791 
  53 |   0.007572   -0.001028    -0.01025   0.0008257   -0.001591 
  54 |   -0.04659     0.00948    0.009479    0.001765   -0.001191 
  55 |   0.006585    -0.04947     0.02828   -0.000993   -0.001312 
  56 |   0.006012     0.02148    -0.03948   -0.003003   -0.001805 
  57 |    0.01901    0.005792    -0.01552   -0.001096    0.000994 
  58 |    0.01025    0.003151    -0.01201  -0.0009525    0.001086 
  59 |  2.024e-05     0.01242     0.03883   0.0005374   0.0001698 
  60 |   -0.01072   -0.006966   -0.006197    0.003808   0.0005755 
  61 |  -0.003823   -0.009921    -0.01544   -0.002356   -0.001065 
  62 |   0.007661    -0.01643    -0.04322    0.001818    0.001996 
  63 |  -0.008853   -0.000836  -0.0004583   -0.007415   -0.002616 
  64 |    0.01049   -0.001118    -0.01469    0.001015  -0.0008793 
  65 |     0.9455    0.008719    0.001279    0.002004  -0.0008462 
  66 |   0.008719      0.9451     0.02106    -0.00101   -0.001256 
  67 |   0.001279     0.02106      0.9665    -0.00392   -0.002651 
  68 |   0.002004    -0.00101    -0.00392       0.976   -0.007922 
  69 | -0.0008462   -0.001256   -0.002651   -0.007922      0.9842 
  70 |  -0.006978   -0.002306   -0.001341   -0.002362   -0.001866 
  71 |  -0.006933     0.04008     0.09182     0.01051    0.002488 
  72 |   0.007517   -0.003782    -0.01469    -0.04985    -0.02974 
  73 |   -0.02695     0.01379     0.09143    -0.06715    -0.04439 
  74 |   -0.02356      -0.019     0.01512    -0.02669    -0.01548 
  75 |   0.002197   -0.001108   -0.004301    -0.01457   -0.008694 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   0.009383   -0.005333    -0.02759      -0.117     0.04884 
   1 |  -0.003419    0.004558    -0.05448    -0.08131    -0.02836 
   2 |   0.005239       0.153      0.1588      0.3741    -0.03281 
   3 |  -0.001727    -0.03744    -0.01068    -0.07264    0.009235 
   4 |  -0.002216      0.3341      0.1676      0.2399      0.1004 
   5 |   0.001368   -0.002228     0.03578     0.05116     0.01984 
   6 | -0.0008958   -0.009941    -0.02991    -0.04642    -0.01537 
   7 | -0.0002582    -0.02928      -0.109     -0.1616    -0.03237 
   8 |  0.0009927     0.04058     0.02953      0.0493     0.02059 
   9 |  1.604e-05    -0.02505    -0.01186    -0.01955   -0.005505 
  10 | -0.0001204      0.0193    0.002344    0.009909    0.008824 
  11 | -8.158e-05     0.01672    0.002053    0.008116    0.008686 
  12 |  0.0002921    -0.02716   -0.003317    -0.01215    -0.01262 
  13 | -0.0001514   -0.002743   0.0002045   -0.001566  -6.447e-05 
  14 |  0.0001887     -0.0192   -0.002295   -0.009333   -0.008822 
  15 | -0.0007106     0.06941    0.009272     0.03837     0.03309 
  16 |  0.0003977    -0.03311   -0.004259    -0.01754    -0.01507 
  17 |  7.594e-05   -0.001115  -0.0004856  -0.0007233  -0.0008358 
  18 | -0.0002918     0.01399    0.001864    0.007254    0.006311 
  19 | -0.0001799    0.006717   0.0009204    0.003538    0.002706 
  20 | -1.484e-06   -0.003089  -0.0005055   -0.001795   -0.002016 
  21 |  0.0002747    -0.02659   -0.003594    -0.01433    -0.01248 
  22 |    0.01021   -0.006551   -0.007996     -0.0167   0.0004634 
  23 |    0.00842   -0.008595   -0.006434    -0.02154     0.01314 
  24 |  -0.007207      0.0034    0.005964     0.03225   -0.002124 
  25 |  -0.008993    -0.06026     0.02394     -0.0455     0.04736 
  26 |    -0.0028    -0.02486  -0.0003567   -0.004683    -0.01225 
  27 |   0.001687   -0.003345  -0.0009688   -0.001563   0.0001295 
  28 |  -0.001224   0.0009515   0.0008002    0.001479   0.0002045 
  29 | -8.804e-05    6.77e-05   5.598e-05   0.0001057   1.493e-05 
  30 |  0.0004181  -0.0005006   -0.003198     -0.0011     -0.0032 
  31 |   0.008686     -0.0167   -0.007036    -0.02551   -0.006492 
  32 |   0.007833     0.01386   -0.003158     -0.0122    -0.02314 
  33 |  -0.002486     0.01591  -0.0006745    0.003181   -0.009041 
  34 |   -0.01606     0.01811    0.005644     0.01274   -0.003003 
  35 |   0.004019     0.02336    -0.01513     0.05096    -0.03637 
  36 |   0.004829   -0.001859    -0.01159   -0.009171     0.04678 
  37 |   0.003733    -0.02273    0.008645     0.06923     0.01457 
  38 |  -0.008638    -0.04938     0.02159    -0.03376     0.03943 
  39 |    0.00237     -0.1546    -0.01168    -0.06865     -0.0565 
  40 |  -0.002262    -0.04128   0.0008918     0.07664    -0.02692 
  41 |    0.00861    -0.02395   0.0006823    -0.09901     0.05384 
  42 |    0.00477   -0.005653    -0.02417    -0.01264    -0.02212 
  43 |   -0.02045   -0.003669     0.00474     0.04013    -0.05261 
  44 |   -0.01828     0.05208     0.01263     0.05952    -0.05327 
  45 |  -0.004418     0.07122   -0.006564     0.00163    -0.03968 
  46 |   0.005189    0.005068    -0.01715     -0.1313     0.03517 
  47 |   0.003879    -0.01262   -0.005706    -0.09689     0.09033 
  48 |   0.003478    -0.01699   -0.004135    -0.08824      0.0946 
  49 |  0.0002861    0.005427    0.003075      0.1127    -0.06646 
  50 |  -0.003153     -0.0188    0.007921    -0.01672     0.01767 
  51 |  0.0004153    -0.05738   -0.005179     0.00108    -0.05019 
  52 |   0.005582   -0.004828    -0.02997   -0.007728    -0.03495 
  53 |  -0.007408    -0.02003    0.003096    -0.07531     0.06076 
  54 |  -0.007639     0.01256    0.006631     -0.0353     0.03138 
  55 |  -0.002543      0.0393   -0.003718     0.01079    -0.03132 
  56 | -0.0004009     0.03702    -0.01126     0.09846     -0.1363 
  57 |   0.005397    -0.05647   -0.004129    -0.09372    -0.01601 
  58 |   0.005445    -0.05696   -0.003591     -0.1028      0.0283 
  59 |  -0.000212      0.0464    0.002036      0.1615    0.007819 
  60 |  -0.005573    -0.03547     0.01429    -0.02582     0.02637 
  61 |  0.0003935    -0.07289   -0.008864   0Info in <TCanvas::Print>: png file covariance_matrix_backup_020717_013624_INPUT_MVAHctComb_b4j4_hct.png has been created
.0004341    -0.03633 
  62 |   0.002766     -0.1533    0.006787     -0.1162     -0.0244 
  63 |   0.005118    -0.00183    -0.02784   -0.006939     -0.0252 
  64 |  -0.005335    -0.03883      0.0038    -0.05268    -0.01689 
  65 |  -0.006978   -0.006933    0.007517    -0.02695    -0.02356 
  66 |  -0.002306     0.04008   -0.003782     0.01379      -0.019 
  67 |  -0.001341     0.09182    -0.01469     0.09143     0.01512 
  68 |  -0.002362     0.01051    -0.04985    -0.06715    -0.02669 
  69 |  -0.001866    0.002488    -0.02974    -0.04439    -0.01548 
  70 |     0.9871    -0.00326   -0.008849    -0.02689   -0.002561 
  71 |   -0.00326      0.2811     0.03953      0.1547      0.1266 
  72 |  -0.008849     0.03953      0.8069     -0.2521     -0.1002 
  73 |   -0.02689      0.1547     -0.2521      0.6883     -0.1307 
  74 |  -0.002561      0.1266     -0.1002     -0.1307      0.8867 
  75 |  -0.002592     0.01154    -0.05471    -0.07369    -0.02929 


     |      75    |
----------------------------------------------------------------------
   0 |  -0.008065 
   1 |   -0.01593 
   2 |    0.04641 
   3 |   -0.00312 
   4 |    0.04896 
   5 |    0.01046 
   6 |  -0.008745 
   7 |   -0.03187 
   8 |   0.008627 
   9 |  -0.003466 
  10 |  0.0006826 
  11 |  0.0005987 
  12 | -0.0009697 
  13 |  5.947e-05 
  14 |  -0.000671 
  15 |   0.002705 
  16 |  -0.001243 
  17 | -0.0001415 
  18 |  0.0005437 
  19 |  0.0002686 
  20 | -0.0001482 
  21 |   -0.00105 
  22 |  -0.002339 
  23 |  -0.001881 
  24 |   0.001742 
  25 |   0.006997 
  26 | -0.0001038 
  27 | -0.0002826 
  28 |  0.0002343 
  29 |  1.716e-05 
  30 | -0.0009345 
  31 |  -0.002057 
  32 | -0.0009257 
  33 | -0.0001999 
  34 |   0.001647 
  35 |  -0.004423 
  36 |  -0.003388 
  37 |   0.002527 
  38 |   0.006311 
  39 |  -0.003404 
  40 |  0.0002632 
  41 |  0.0002008 
  42 |  -0.007064 
  43 |   0.001385 
  44 |   0.003689 
  45 |  -0.001923 
  46 |  -0.005014 
  47 |  -0.001669 
  48 |  -0.001208 
  49 |  0.0008983 
  50 |   0.002314 
  51 |  -0.001512 
  52 |  -0.008759 
  53 |  0.0009049 
  54 |   0.001938 
  55 |   -0.00109 
  56 |  -0.003294 
  57 |  -0.001205 
  58 |  -0.001047 
  59 |  0.0005918 
  60 |   0.004178 
  61 |  -0.002587 
  62 |   0.001991 
  63 |  -0.008138 
  64 |   0.001112 
  65 |   0.002197 
  66 |  -0.001108 
  67 |  -0.004301 
  68 |   -0.01457 
  69 |  -0.008694 
  70 |  -0.002592 
  71 |    0.01154 
  72 |   -0.05471 
  73 |   -0.07369 
  74 |   -0.02929 
  75 |     0.9734 

76
********************************************
********************************************
3
s+b Full, accurate covariance matrix
********************************************
************ covariance matrix *************

75x75 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1574   -0.002988     -0.2042     0.04625    -0.01009 
   1 |  -0.002988      0.9726     0.04502   -0.002821     0.03283 
   2 |    -0.2042     0.04502       1.019    -0.02082     -0.2184 
   3 |    0.04625   -0.002821    -0.02082      0.9772     0.02983 
   4 |   -0.01009     0.03283     -0.2184     0.02983      0.5354 
   5 |     0.0051     0.01041    -0.02945    0.003734     -0.0214 
   6 |  -0.001557   -0.008315     0.02865   -0.004536     0.03082 
   7 |   0.005946    -0.02982      0.1089   -0.005303      0.1036 
   8 |   0.001259    0.007513     -0.0387    0.005143    -0.08531 
   9 |   0.005277   -0.002639     0.01806   -0.002658     0.04784 
  10 | -3.992e-10  -3.445e-10   2.463e-09   5.207e-10    1.24e-09 
