 161 |  -0.002087   0.0003728  -0.0004082    0.001518   -0.002124 
 162 |  -0.001311  -0.0001646  -0.0005792   0.0007545  -0.0004013 
 163 |  0.0009313  -0.0001895   0.0002522  -0.0003234    0.001558 
 164 |  0.0004219  -9.226e-05   0.0003338  -0.0004925   0.0007504 
 165 | -7.674e-05   3.528e-05  -0.0001225   0.0003993   0.0003988 
 166 |  0.0002335   3.366e-05   0.0002492  -0.0001818   0.0003445 
 167 |  -0.001842   0.0001441   1.372e-05   -0.001059   -0.002853 
 168 | -0.0005621  -0.0003857  -0.0008686  -0.0001724  -0.0004071 
 169 | -7.366e-05  -0.0001746   -0.001306    0.002456    0.000575 
 170 |  0.0009155   0.0003537  -0.0002154   0.0006211  -0.0007943 
 171 |  8.352e-05   0.0002719   2.217e-05   -0.002127   -0.002778 
 172 |  0.0003984   0.0004579   0.0009999  -0.0005736   -0.001463 
 173 |  0.0005586    0.001125    0.001513    0.002332   -0.000783 
 174 |  0.0006488   0.0007348     0.00113    0.001338  -0.0001488 
 175 |    0.00025   0.0006014   0.0005865   0.0003925  -0.0008247 
 176 |     0.0002   0.0001314   0.0001436   0.0001879   5.419e-05 
 177 | -0.0003873   0.0004739   0.0001618     0.00338   0.0003883 
 178 | -0.0007112  -6.221e-05  -0.0005755    0.003405    0.001162 
 179 |  -0.004149   0.0005577  -0.0008768    0.002862   -0.003722 
 180 |  -0.006155  -0.0001186   -0.002252    0.003898   -0.003499 
 181 |  -0.001667   0.0004847  -4.496e-05    0.002493  -0.0006211 
 182 |  -0.000929   0.0002693   0.0005619     0.00025  -0.0005476 
 183 |    0.00394  -0.0008282   0.0005286   -0.002241    0.005583 
 184 |   0.001878  -0.0001947   0.0009662   -0.001603    0.002064 
 185 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 186 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 187 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 188 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 189 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 190 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 191 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 192 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 193 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 194 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 195 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 196 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 197 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 198 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 199 | -3.579e-10   5.561e-10   5.147e-10   7.029e-10  -3.355e-10 
 200 |  -0.003605   0.0005325   0.0001712    0.001074   -0.003943 
 201 |   0.002022  -0.0002314   4.727e-06   -0.001199    0.001746 
 202 |   0.001562  -0.0002193  -0.0001837  -0.0004703    0.001809 
 203 |    0.00149   0.0001902   0.0004058   0.0004253    0.001844 
 204 |  0.0007704  -0.0001528   -0.000133   0.0004871    0.001496 
 205 | -0.0002047   0.0001761  -0.0001084    0.001785    0.001219 
 206 |  5.496e-05   8.235e-05   9.172e-05  -5.676e-05   6.668e-05 
 207 |  2.977e-06   3.355e-06  -5.478e-06    1.89e-05   2.392e-05 
 208 |  1.012e-06   5.222e-07  -1.241e-08    9.78e-07  -1.119e-07 
 209 | -5.861e-05  -0.0002092  -4.985e-05   0.0005397   0.0006151 
 210 |  -0.001288   0.0001219   0.0003909    -0.00207   -0.002515 
 211 |  -0.002489  -0.0002748  -0.0007828  -0.0002709   -0.001539 
 212 |  -0.004488   0.0005978   0.0002893    0.004667   -0.003129 
 213 |  -5.43e-06   0.0006328   0.0004818    0.001341   0.0001761 
 214 | -0.0003141   0.0003315   -9.95e-05   0.0006036  -0.0008024 
 215 | -0.0006902    0.000208   1.613e-05   0.0006918  -0.0004489 
 216 |  0.0007077   4.764e-05  -2.391e-05   0.0002022    0.001005 
 217 |  0.0004841   6.344e-05  -8.051e-05    0.000483   0.0009559 
 218 |   0.002375  -0.0001225   0.0007048   -0.001427    0.001642 
 219 |   0.001127  -0.0001451  -0.0002096    0.001071    0.002413 
 220 | -8.476e-05  -0.0001029  -3.117e-05   0.0001845   0.0002891 
 221 |  0.0002011   4.718e-05    0.000364   -0.001313  -0.0004941 
 222 |   0.000204  -3.145e-05  -0.0002518  -7.927e-05   0.0006744 
 223 | -2.063e-05  -3.066e-06  -2.742e-05    0.000466   0.0003732 
 224 | -0.0003806   -9.64e-06   0.0001368  -0.0009147  -0.0009236 
 225 | -0.0002031  -2.542e-05  -7.528e-05  -3.534e-05  -0.0001038 
 226 | -0.0007397   7.012e-05   5.923e-05   0.0006342  -0.0006026 
 227 |  0.0001261   0.0002544   0.0005475  -0.0005205  -0.0008056 
 228 | -1.616e-05   7.364e-05  -2.221e-05   8.082e-05  -0.0001651 
 229 |  0.0006124  -7.221e-05   0.0002651  -0.0004947   0.0006908 
 230 |   0.001938   -0.000249   0.0002945   -0.001098    0.002037 
 231 |   0.001633  -0.0002201   0.0002347  -0.0008241    0.001842 
 232 |  -0.002409    0.000711  -0.0004158    0.002437   -0.002621 
 233 |   0.001161  -0.0001925   2.413e-05   2.352e-05    0.001764 
 234 |   -0.00169   0.0002828  -0.0003791    0.001488   -0.001409 
 235 |  -0.001428   0.0003219  -0.0001832   0.0007451   -0.001613 
 236 | -0.0009764    0.000193  -0.0003083    0.000857  -0.0007634 
 237 |  0.0007374  -0.0001541   0.0001442  -0.0002621    0.001011 
 238 | -0.0009385   0.0001136  -1.825e-05  -0.0002735   -0.001369 
 239 | -0.0001305  -2.858e-05  -5.262e-05  -8.667e-05  -7.039e-05 
 240 |  -0.000976    0.000131  -3.748e-05   0.0007987  -0.0008604 
 241 |  -0.004464    0.001133  -0.0005387    0.003426   -0.004972 
 242 | -9.478e-05    7.27e-05  -3.514e-05   8.747e-05  -0.0002348 
 243 |   -0.00148   0.0005583   0.0003216    0.001107   -0.001711 
 244 |   0.001853   0.0001713    0.000281  -0.0002009    0.001582 
 245 |   0.001289   0.0002015   0.0001532   0.0004198    0.001399 
 246 |   0.004076  -0.0004283   0.0004355   -0.001175    0.005086 
 247 |   0.001972  -0.0002126  -0.0001971    0.001483    0.003683 
 248 | -0.0003999  -0.0002624  -0.0004603    0.000784    0.001023 
 249 |  2.756e-06   -4.13e-05   7.707e-05   -0.001127   4.334e-05 
 250 |  8.907e-06  -4.917e-05  -0.0002637   0.0001866   0.0005892 
 251 |  0.0001242   6.215e-05  -1.739e-05   0.0001099   -4.71e-05 
 252 |  1.067e-05   9.692e-07   3.698e-05   0.0003308   0.0002109 
 253 | -0.0008736  -4.625e-05   0.0001692   -0.001754   -0.001728 
 254 | -0.0004137  -5.644e-05  -0.0001572  -0.0001289  -0.0002524 
 255 |  -0.001885   0.0001514   4.852e-05    0.001696   -0.001337 
 256 | -0.0003135   0.0004556   0.0003428   0.0005071   9.636e-05 
 257 | -2.225e-05   0.0001793  -8.382e-05   0.0001681  -0.0004131 
 258 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 259 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 260 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 261 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 262 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 263 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 264 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 265 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 266 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 267 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 268 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 269 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 270 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 271 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 272 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 273 |  3.055e-10   8.593e-10   2.157e-10   6.799e-10   4.878e-10 
 274 |   0.001662   0.0001074   0.0008462   -0.002467  -0.0005638 
 275 | -0.0007121  -0.0008886   -0.001418    -0.00164   -0.001349 
 276 | -0.0002231  -2.881e-05  -8.584e-05    -0.00187   -0.001623 
 277 | -0.0002508   0.0001656  -8.423e-05   0.0003769  -0.0003771 
 278 | -0.0008809   1.818e-05  -0.0007481   0.0004143  -0.0006332 
 279 |  -0.001182   9.592e-05  -0.0006938    0.001295  -0.0001884 
 280 | -0.0006846   3.334e-05  -0.0003887   0.0006138  -0.0002519 
 281 | -0.0004701   6.869e-05   -0.000201   0.0005873  -0.0002066 
 282 | -0.0001575  -6.859e-05  -0.0001406  -0.0003457  -0.0002602 
 283 |  0.0002829   3.706e-05   0.0002833   0.0001088   0.0004195 
 284 |   0.001621  -0.0002473   0.0009288  -0.0006634    0.002509 
 285 |   0.001225  -0.0001889    0.002638   -0.002166    0.002776 
 286 |   0.001898   0.0007561    0.003086    0.002466    0.002865 
 287 |   0.002862  -0.0003427    0.001473    0.001463    0.004114 
 288 |   -0.00078  -0.0002193   0.0001261   -0.000628   -0.002031 
 289 |   0.001015   6.468e-05   0.0004971   -0.001523   -0.000422 
 290 | -0.0001205  -0.0001126  -0.0004117   0.0005167   0.0003498 
 291 | -0.0003351  -2.621e-05  -0.0001376   -0.002709   -0.002417 
 292 | -0.0006842   1.422e-05  -0.0003753    -0.00073   -0.001912 
 293 |  -0.001877   8.673e-05   -0.001595    0.001133   -0.001217 
 294 |  -0.002971  -3.147e-05    -0.00182    0.001793   -0.001497 
 295 |  -0.003678   0.0002452    -0.00205    0.003704   -0.001052 
 296 |  -0.002542   0.0003327   -0.001086     0.00299   -0.001234 
 297 | -0.0004617  -2.876e-05  -0.0003965  -0.0001796  -4.944e-05 
 298 |  0.0007446  -4.479e-05   0.0007434  -0.0004352   0.0006477 
 299 |   0.003603  -0.0004421    0.002085  -0.0009616    0.005844 
 300 |  0.0004753   -0.000217     0.00113   -0.001637   0.0007459 
 301 |  0.0007147   0.0002555    0.001178    0.000767   0.0009052 
 302 |   0.001021  -0.0001805    0.000489   0.0003019    0.001266 
 303 | -0.0002528   0.0001182   0.0002032   0.0008221  -0.0001996 
 304 |  0.0007858   2.763e-05    0.000365   -0.001119  -0.0002083 
 305 |   0.002658  -0.0006585   0.0003278   -0.002099    0.002791 
 306 |  4.714e-05  -7.168e-05  -2.961e-05   -0.001897    -0.00125 
 307 |  -0.003167   0.0006055  -0.0008065    0.002101   -0.003648 
 308 | -0.0004491  -4.964e-05  -0.0006459   0.0001545  -0.0001679 
 309 |   -0.00335   0.0004227   -0.001288    0.002609   -0.002588 
 310 |  -0.000936   1.058e-07  -0.0006712   0.0009574  -3.612e-05 
 311 | -0.0009306   0.0001357  -0.0003633    0.001024   -0.000547 
 312 |   0.001909  -0.0004713   0.0002651   -0.001989    0.001965 
 313 |  -0.001941   0.0005206   0.0001325    0.001938   -0.001859 
 314 |   0.004431  -0.0006797    0.002028   -0.002102    0.006178 
 315 |  -0.001284   0.0001883   0.0004894   0.0002517  -0.0009654 
 316 |  2.052e-06   0.0002943   0.0007425    0.001027   0.0001858 
 317 |  0.0001486  -5.814e-06   0.0002259   0.0007519   0.0003765 
 318 |   0.002884  -0.0005732   0.0008073   -0.002131    0.002738 
 319 |   0.001439   8.204e-05   0.0007177   -0.002123   -0.000528 
 320 |  3.302e-05  -0.0001217  -0.0001556  -0.0002618  -0.0005098 
 321 | -0.0003841  -3.634e-05  -0.0001233   -0.003611   -0.003174 
 322 | -0.0009544  -2.302e-05   -0.000827   0.0001194   -0.001126 
 323 |  -0.002071   0.0001017   -0.001775    0.001231   -0.001406 
 324 |  -0.002839  -4.877e-05   -0.001989     0.00239  -0.0005637 
 325 |   -0.00298   0.0002016   -0.001614    0.002848    -0.00103 
 326 |  -0.001937   0.0002451   -0.000857    0.002328  -0.0008364 
 327 | -0.0002684  -1.642e-06  -8.517e-05   -0.000691  -0.0006691 
 328 | -7.637e-05   3.588e-05  -0.0001546    0.002041   0.0007802 
 329 |   0.001109  -0.0001024   0.0009531   3.272e-05    0.001929 
 330 |   0.004033  -0.0004844    0.002362    -0.00126    0.006287 
 331 |  0.0005164  -0.0002723     0.00117     -0.0015    0.001384 
 332 |  0.0009278   0.0003153    0.001468    0.001113    0.001382 
 333 |    0.00139  -0.0002559   0.0006147   0.0005634     0.00197 
 334 | -0.0001428   0.0001905   0.0006888   0.0001493   -0.001279 
 335 | -0.0003669  -0.0008208  -0.0005984   -0.001924  -0.0003531 
 336 |   0.002692  -8.825e-05   -0.001831    0.001599    0.005697 
 337 |   0.003423   -0.000571   -0.007959    0.009009     0.01745 
 338 |   0.005788    0.000427   -0.002059   -0.001517    0.001732 
 339 |  -0.001457    0.001507    0.001005    0.004228  -0.0003105 
 340 |   0.002164  -0.0005247    0.003071   -0.003214    0.001946 
 341 |  -0.001421   -0.003736   -0.002895   -0.008448  -0.0008249 
 342 |   0.001024  -0.0004793   0.0004689   -0.003978   -0.002249 
 343 |   -0.02022    0.004855   -0.003195     0.01565    -0.02385 
 344 | -0.0003279  -0.0007586  -0.0006238   -0.001633  -0.0002474 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |  0.0004812   -0.001271  -0.0003344   -0.004204    0.004855 
   1 |  -0.002208     0.03197     0.01856   -0.006686    -0.02077 
   2 |  -0.003053   0.0008181   0.0002811   -0.002012   -0.001669 
   3 |   0.003488     0.00091   -0.001302    0.001621    0.003475 
   4 |   0.005235   -0.009187   -0.004706    0.004135    0.006124 
   5 |  3.487e-05   -0.003984   -0.001727    0.004014    0.006903 
   6 |   0.003031    0.001795    0.002506    0.006109    0.002314 
   7 |   0.003653   -0.001495   -0.001588    0.002272    0.002377 
   8 |  0.0007804   -0.008954   -0.005286    0.001358     0.00713 
   9 |   -0.00172  -0.0001037    -0.00199   -0.004749   -0.002765 
  10 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  11 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  12 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  13 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  14 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  15 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  16 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  17 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  18 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  19 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  20 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  21 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  22 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  23 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  24 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  25 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  26 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  27 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  28 |  0.0001733    0.009763     0.01003     0.01312    0.004752 
  29 |   0.003518    0.002209    0.005493    0.008131     0.01386 
  30 |  0.0004296   0.0005934    0.003637    0.006905     0.01073 
  31 |   0.002176     -0.0053  -9.171e-05    0.007674     0.01181 
  32 |  0.0009788   -0.001263   0.0007752    0.006121    0.004767 
  33 |   0.001397    0.002413    0.002068  -0.0003245    0.003794 
  34 | -0.0001768  -0.0007988   0.0002979   0.0007642    0.002626 
  35 |   0.001449    0.001028   0.0006119   0.0008679    4.84e-06 
  36 |  0.0008655   -0.004662   -0.002028    0.002029    0.003958 
  37 |  0.0003143    0.000201   5.738e-05   0.0001328   5.731e-05 
  38 |  0.0003429  -0.0006612  -0.0002589  -0.0008645    0.001492 
  39 |  0.0002566   0.0005549   0.0003267  -0.0002329    0.000103 
  40 |   0.001299    0.001517    0.001551   0.0006304    0.002431 
  41 |   -0.06616    0.004782    0.004282    0.004469    0.004031 
  42 |    0.00428    -0.05986    0.009516    0.006802  -0.0003496 
  43 |   0.003748     0.01145     -0.0631    0.007542    0.003276 
  44 |   0.003036     0.01279     0.01108    -0.06051   5.477e-05 
  45 |   0.002291    0.009726     0.01053    0.002583    -0.06051 
  46 | -5.787e-05   0.0004171   0.0006799    0.001256   0.0008002 
  47 |  0.0004643   0.0001998   0.0004284   0.0007451    0.001324 
  48 |  0.0004564   0.0005844   0.0004931    0.000632   0.0008171 
  49 |  0.0003435  -0.0005188  -2.045e-05   0.0008275    0.001319 
  50 |  0.0002255   1.115e-05   0.0001061   0.0005667    0.000464 
  51 | -4.993e-05  -0.0002682   8.601e-05  -9.039e-05    0.001141 
  52 |  0.0002503   0.0003979   0.0002354   0.0001073   0.0001205 
  53 |  5.881e-05  -1.847e-05  -1.878e-06   4.739e-05   2.889e-05 
  54 |  0.0003539  -0.0006913  -0.0003009   0.0004545   0.0007492 
  55 |  6.769e-05   -0.000721  -0.0003842   0.0002098   0.0005001 
  56 |   0.001037    0.000649   0.0003424   0.0006659   0.0008145 
  57 |  0.0002024   0.0004646   0.0003185  -0.0003471   0.0002527 
  58 |  0.0007203     0.00108   0.0007299    0.000217   0.0005049 
  59 |  -0.005517   0.0002152   0.0002659   0.0003877   0.0004578 
  60 |  0.0007067   -0.004419    0.001014   0.0006259  -0.0001215 
  61 |  0.0005151    0.001133   -0.005063   0.0006803   0.0003332 
  62 |  0.0001432   0.0006032   0.0007127   -0.005128   0.0003311 
  63 | -0.0001442   -0.000155   0.0004231   0.0002362   -0.004518 
  64 |  0.0004799  -0.0007965   0.0002521    0.002624    0.002889 
  65 |  0.0003259   0.0004175   0.0006088   0.0007177    0.001242 
  66 | -0.0004889    0.002353    0.001351  -0.0006217   -0.001647 
  67 |  0.0002344  -0.0005101   1.673e-05   0.0008393    0.001285 
  68 | -1.953e-05   0.0004008   0.0003015   0.0003385  -0.0001222 
  69 |    0.00105   -0.002319  -0.0008122    0.001515    0.004427 
  70 | -0.0004793    0.001908   0.0009525   -0.001001   -0.002011 
  71 |  0.0001957  -0.0002452  -0.0001037    0.000244   0.0003879 
  72 | -4.691e-05   3.198e-05    3.71e-05  -0.0001272  -0.0003578 
  73 |   0.000836  -0.0003603  -2.453e-05   0.0003328    0.001878 
  74 | -0.0001115    0.003206    0.001782   -0.001201   -0.002168 
  75 |     0.9816  -8.593e-05   0.0001908   0.0008269    0.001177 
  76 | -8.593e-05      0.9853    0.002212  -0.0006032   -0.002965 
  77 |  0.0001908    0.002212       0.983   0.0002808  -0.0007519 
  78 |  0.0008269  -0.0006032   0.0002808      0.9824    0.002427 
  79 |   0.001177   -0.002965  -0.0007519    0.002427      0.9855 
  80 |  0.0002154    0.002733    0.003781    0.006381    0.003917 
  81 |   0.002083    0.001068    0.002176    0.003537    0.005881 
  82 |   0.001422    0.002085    0.001989     0.00256    0.003087 
  83 |   0.001392   -0.002044   4.802e-05    0.003514    0.005355 
  84 |  0.0007967   1.212e-05   0.0004619    0.002308    0.001737 
  85 |  0.0004932  -0.0001965   0.0008337   5.977e-05    0.004715 
  86 |  0.0005674    0.001079   0.0006766   0.0002532   0.0002676 
  87 |  0.0003088   5.079e-05   6.799e-05   0.0002449   0.0001765 
  88 |   0.000957   -0.002562    -0.00114    0.001411    0.002382 
  89 |  0.0007787   -0.001005  -0.0005188   0.0008232     0.00153 
  90 |  0.0005651  -0.0002547  -0.0001696   0.0005092    0.000715 
  91 |   0.001319    0.002593    0.001734   -0.001429    0.001407 
  92 |   0.003271    0.005187    0.003635   0.0008713    0.002423 
  93 |   -0.02966    0.001494    0.001668    0.002241    0.002512 
  94 |   0.003233    -0.02518     0.00532    0.003212   -0.001142 
  95 |   0.002404    0.005689    -0.02604    0.003457    0.001432 
  96 |   0.001261    0.003826    0.004119    -0.02544    0.001821 
  97 |  0.0003479   0.0006133    0.002891    0.001819    -0.02109 
  98 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
  99 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 100 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 101 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 102 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 103 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 104 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 105 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 106 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 107 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 108 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 109 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 110 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 111 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 112 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 113 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 114 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 115 |   0.001392    -0.00267   -0.001818    0.005726   -0.001312 
 116 | -0.0007632   0.0007965  -0.0007023   -0.001946    -0.00109 
 117 | -0.0009217   -0.002397   -0.002459   -0.007012    0.005361 
 118 |  -0.001956    -0.00332    -0.00287   -0.003357    0.001188 
 119 |  -0.001834   -0.001969   -0.002274    0.002608   -0.004197 
 120 | -0.0004692   -0.002263   -0.001596   0.0004176    -0.00066 
 121 |   0.001028   -0.003988   -0.002124   -0.001109    0.004262 
 122 |   0.001177   -0.003271   -0.001512  -0.0009374     0.00373 
 123 |  0.0004942    -0.00243   -0.001387    0.002653   0.0007806 
 124 |   0.000107  -0.0004783  -0.0001734  -1.281e-05     0.00026 
 125 |  0.0002303  -0.0002008  -0.0001523  -0.0003883    0.000773 
 126 |   5.21e-05  -0.0001473  -5.829e-05  -0.0002053   0.0003663 
 127 |  0.0002774   -0.000505  -0.0002592   0.0002965   0.0006347 
 128 |  0.0005849   -0.001384  -0.0005085   0.0004724    0.002036 
 129 |   0.002857   -0.003669  -0.0006547    0.002138    0.007361 
 130 |   0.002518  -0.0009903   0.0008583    0.003452    0.002743 
 131 |  -0.002454      0.0136    0.007806   -0.002982   -0.009359 
 132 |  -0.001143    0.008481    0.004905  -5.277e-05    -0.00774 
 133 |  0.0001996  -0.0005206  -0.0003232   0.0008469  -0.0001056 
 134 | -0.0002439  -0.0002635  -0.0002482  -0.0003352  -1.007e-05 
 135 | -0.0001334  -0.0004531  -0.0004514   -0.001217   0.0009964 
 136 | -0.0001251  -0.0002159  -0.0004075  -0.0005316   0.0001611 
 137 | -0.0003351  -0.0003609  -0.0004537   0.0005538  -0.0008496 
 138 | -0.0001411   -0.000628  -0.0003642   8.938e-05  -5.436e-05 
 139 |  0.0004693  -0.0006781  -0.0004074  -0.0001743    0.001038 
 140 |  0.0003813  -0.0001606  -9.959e-05  -4.874e-05   0.0005164 
 141 |  0.0002755   1.115e-05  -7.532e-05   0.0005153    1.92e-05 
 142 |   9.81e-05   0.0001434   5.409e-05   4.365e-05  -2.311e-05 
 143 |  1.712e-05   -0.001222  -0.0005933  -0.0009316    0.001682 
 144 |  0.0003206  -0.0009835  -0.0004722   0.0004109    0.001023 
 145 |  0.0006476   -0.001273  -0.0004654   0.0005115    0.002012 
 146 |  0.0005523  -0.0001853   3.795e-05    0.000383   0.0009147 
 147 |  0.0003924   1.135e-05   0.0001418   0.0004527   0.0003211 
 148 | -0.0005569    0.001747    0.001084  -0.0005446   -0.001346 
 149 | -0.0002076       0.001   0.0006131  -2.309e-05  -0.0009904 
 150 |  0.0003724  -0.0008652  -0.0005169    0.001183   0.0001465 
 151 |  0.0004586   -0.001761   -0.001104   0.0004244    0.001673 
 152 | -0.0002221  -0.0003615  -0.0004246   -0.001466   0.0009675 
 153 |  -0.001257    0.001933   0.0007871   -0.001808   -0.002368 
 154 | -0.0005433   -9.16e-05  -0.0003184   0.0004474   -0.001347 
 155 |  0.0001565   -0.001354  -0.0007892   0.0004245   0.0006771 
 156 | -0.0003132   0.0008417   0.0004396   -0.001054  -0.0007336 
 157 | -0.0003448    0.001204   0.0006648  -0.0008034   -0.001103 
 158 |   -0.00048    0.001439   0.0007347  -0.0003272   -0.001643 
 159 | -0.0002852   0.0009231   0.0004897   -0.000379  -0.0009169 
 160 |    9.6e-05   -0.000248  -7.615e-05  -0.0006547   0.0008769 
 161 |   0.001125   -0.002758   -0.001435    0.001313     0.00301 
 162 |  0.0006188   -0.001249  -0.0003273   0.0003724    0.002247 
 163 | -0.0001727    0.001639    0.001121  -0.0005263  -0.0008846 
 164 |  6.862e-05   0.0009862   0.0007761   0.0001194  -0.0006866 
 165 |   0.000256   0.0004091   0.0003735   0.0003701   0.0004677 
 166 |  7.363e-05   0.0006612   0.0004419   0.0003475  -0.0005362 
 167 |  0.0005205   -0.001738   -0.001108    0.002437  -0.0004561 
 168 |  -0.000445  -0.0006217  -0.0006729  -0.0008411   2.393e-06 
 169 | -0.0004789   -0.001435    -0.00136   -0.003332    0.002512 
 170 | -0.0009216   -0.001218   -0.001442   -0.001732   4.884e-05 
 171 | -0.0009867   -0.001137   -0.001303     0.00135   -0.002288 
 172 | -0.0002884   -0.001508  -0.0009496   0.0001955  -0.0001487 
 173 |  0.0006768   -0.001973   -0.001207   -0.000678    0.002164 
 174 |  0.0004334  -0.0006579  -0.0004108  -0.0003136   0.0008513 
 175 |  0.0002206  -0.0003293  -0.0003688   0.0008818  -0.0001651 
 176 |  4.794e-05   0.0001525   2.114e-05  -4.055e-06  -0.0001466 
 177 |  0.0008517   -0.002062  -0.0009616   -0.001719     0.00434 
 178 |  0.0006919   -0.001829  -0.0007435   -0.002646    0.004673 
 179 |   0.002278   -0.005105    -0.00245    0.002556     0.00601 
 180 |   0.002972   -0.006794   -0.002609    0.002364     0.01003 
 181 |    0.00179   -0.001577  -0.0003382    0.001239    0.003738 
 182 |   0.001245  -0.0004307   0.0003016     0.00165    0.001059 
 183 |    -0.0016    0.006653    0.004064   -0.001778   -0.004764 
 184 | -0.0006248     0.00312    0.001873  -8.262e-05   -0.003271 
 185 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 186 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 187 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
