  79 |   0.006108   -0.004317    -0.01811   -0.001373   0.0002179 
  80 |    0.00768   -0.007558    -0.02437    -0.01159     0.01262 
  81 | -0.0003343   -0.002689    -0.00556     0.01686     0.01281 
  82 |  -0.002482   -0.004952    0.000191   -0.005586     0.01717 
  83 |  1.346e-05   -0.001765   -0.006276     0.01658    -0.01597 
  84 |  -0.003242    0.005157    0.009747   0.0009863   -0.005796 
  85 |  -0.007318     0.01038     0.02926   -0.008814    -0.01608 
  86 |   -0.01014     0.01247     0.03658   -0.002709   0.0003957 
  87 |  -0.004767    0.005646     0.01952    0.001547   -0.003803 
  88 |   -0.01203     0.01133     0.04576     0.02064    -0.02045 
  89 |  -0.001706    0.008661     0.01251     0.00642   -0.007624 
  90 | -0.0009437   0.0006422    0.001899  -0.0001229    0.003206 
  91 | -0.0009643    0.002777     0.02671   -0.007605    -0.00797 
  92 |  -0.001437     0.01056     0.02142    -0.01584   -0.005249 
  93 | -0.0009998    0.002616    0.009153     0.01428    -0.01796 
  94 |   -0.01463    0.007343     0.03515   -0.003411    0.009771 
  95 |  -0.006948    0.004831     0.01745   0.0006316   -0.008385 
  96 |   0.004939    0.002786   -0.001074   -0.001755    -0.01529 
  97 |   0.009296    -0.00502    -0.02555   -0.007208  -0.0007079 
  98 |    0.02592    -0.02079    -0.07086   0.0001638   -0.009374 
  99 |    0.02282    -0.01806    -0.06299    0.003728    0.005681 
 100 |    0.02841    -0.02306    -0.08543     0.01302     0.03975 
 101 |    0.08267    -0.07329     -0.2495   0.0006273    -0.03247 
 102 |   0.005867    0.003556     -0.0215    0.007384   -0.007591 
 103 |    0.03528    -0.03166     -0.1143     0.01051    0.006093 
 104 |    0.03126     -0.0229    -0.07692   0.0003509    -0.01026 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 | -7.066e-10  -7.066e-10  -7.066e-10  -7.066e-10  -7.066e-10 
   1 |  5.917e-09   5.917e-09   5.917e-09   5.917e-09   5.917e-09 
   2 |  1.014e-09   1.014e-09   1.014e-09   1.014e-09   1.014e-09 
   3 |  2.332e-09   2.332e-09   2.332e-09   2.332e-09   2.332e-09 
   4 |  1.977e-09   1.977e-09   1.977e-09   1.977e-09   1.977e-09 
   5 | -5.703e-09  -5.703e-09  -5.703e-09  -5.703e-09  -5.703e-09 
   6 |  4.815e-09   4.815e-09   4.815e-09   4.815e-09   4.815e-09 
   7 |  1.647e-08   1.647e-08   1.647e-08   1.647e-08   1.647e-08 
   8 |  -1.93e-09   -1.93e-09   -1.93e-09   -1.93e-09   -1.93e-09 
   9 |  1.816e-09   1.816e-09   1.816e-09   1.816e-09   1.816e-09 
  10 |     0.9889   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  11 |  1.748e-15      0.9889   1.748e-15   1.748e-15   1.748e-15 
  12 |  1.748e-15   1.748e-15      0.9889   1.748e-15   1.748e-15 
  13 |  1.748e-15   1.748e-15   1.748e-15      0.9889   1.748e-15 
  14 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15      0.9889 
  15 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  16 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  17 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  18 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  19 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  20 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  21 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  22 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  23 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  24 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  25 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  26 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  27 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  28 | -2.499e-09  -2.499e-09  -2.499e-09  -2.499e-09  -2.499e-09 
  29 | -2.009e-09  -2.009e-09  -2.009e-09  -2.009e-09  -2.009e-09 
  30 | -2.475e-09  -2.475e-09  -2.475e-09  -2.475e-09  -2.475e-09 
  31 | -1.637e-09  -1.637e-09  -1.637e-09  -1.637e-09  -1.637e-09 
  32 |   9.62e-10    9.62e-10    9.62e-10    9.62e-10    9.62e-10 
  33 |  1.072e-09   1.072e-09   1.072e-09   1.072e-09   1.072e-09 
  34 |  1.578e-09   1.578e-09   1.578e-09   1.578e-09   1.578e-09 
  35 |  2.614e-09   2.614e-09   2.614e-09   2.614e-09   2.614e-09 
  36 |  2.572e-09   2.572e-09   2.572e-09   2.572e-09   2.572e-09 
  37 |  4.369e-10   4.369e-10   4.369e-10   4.369e-10   4.369e-10 
  38 |  -3.67e-11   -3.67e-11   -3.67e-11   -3.67e-11   -3.67e-11 
  39 |  1.424e-10   1.424e-10   1.424e-10   1.424e-10   1.424e-10 
  40 |  2.966e-10   2.966e-10   2.966e-10   2.966e-10   2.966e-10 
  41 |  3.207e-09   3.207e-09   3.207e-09   3.207e-09   3.207e-09 
  42 |  1.774e-09   1.774e-09   1.774e-09   1.774e-09   1.774e-09 
  43 |  7.992e-10   7.992e-10   7.992e-10   7.992e-10   7.992e-10 
  44 |  1.332e-09   1.332e-09   1.332e-09   1.332e-09   1.332e-09 
  45 | -1.083e-09  -1.083e-09  -1.083e-09  -1.083e-09  -1.083e-09 
  46 | -1.293e-10  -1.293e-10  -1.293e-10  -1.293e-10  -1.293e-10 
  47 | -5.439e-10  -5.439e-10  -5.439e-10  -5.439e-10  -5.439e-10 
  48 |  3.549e-11   3.549e-11   3.549e-11   3.549e-11   3.549e-11 
  49 |  -3.07e-11   -3.07e-11   -3.07e-11   -3.07e-11   -3.07e-11 
  50 | -3.609e-10  -3.609e-10  -3.609e-10  -3.609e-10  -3.609e-10 
  51 | -2.662e-10  -2.662e-10  -2.662e-10  -2.662e-10  -2.662e-10 
  52 | -7.113e-10  -7.113e-10  -7.113e-10  -7.113e-10  -7.113e-10 
  53 |  1.973e-10   1.973e-10   1.973e-10   1.973e-10   1.973e-10 
  54 |  9.038e-10   9.038e-10   9.038e-10   9.038e-10   9.038e-10 
  55 |  1.237e-11   1.237e-11   1.237e-11   1.237e-11   1.237e-11 
  56 |  1.516e-11   1.516e-11   1.516e-11   1.516e-11   1.516e-11 
  57 |  1.053e-10   1.053e-10   1.053e-10   1.053e-10   1.053e-10 
  58 | -1.824e-10  -1.824e-10  -1.824e-10  -1.824e-10  -1.824e-10 
  59 | -2.165e-10  -2.165e-10  -2.165e-10  -2.165e-10  -2.165e-10 
  60 |  2.461e-10   2.461e-10   2.461e-10   2.461e-10   2.461e-10 
  61 |   1.04e-10    1.04e-10    1.04e-10    1.04e-10    1.04e-10 
  62 |  8.232e-11   8.232e-11   8.232e-11   8.232e-11   8.232e-11 
  63 | -5.884e-10  -5.884e-10  -5.884e-10  -5.884e-10  -5.884e-10 
  64 | -4.442e-11  -4.442e-11  -4.442e-11  -4.442e-11  -4.442e-11 
  65 |  -5.46e-11   -5.46e-11   -5.46e-11   -5.46e-11   -5.46e-11 
  66 | -1.444e-09  -1.444e-09  -1.444e-09  -1.444e-09  -1.444e-09 
  67 |  -7.23e-10   -7.23e-10   -7.23e-10   -7.23e-10   -7.23e-10 
  68 | -1.886e-10  -1.886e-10  -1.886e-10  -1.886e-10  -1.886e-10 
  69 |  1.022e-09   1.022e-09   1.022e-09   1.022e-09   1.022e-09 
  70 | -8.638e-10  -8.638e-10  -8.638e-10  -8.638e-10  -8.638e-10 
  71 |  4.886e-10   4.886e-10   4.886e-10   4.886e-10   4.886e-10 
  72 | -3.065e-10  -3.065e-10  -3.065e-10  -3.065e-10  -3.065e-10 
  73 |  8.644e-10   8.644e-10   8.644e-10   8.644e-10   8.644e-10 
  74 | -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09 
  75 |  8.725e-10   8.725e-10   8.725e-10   8.725e-10   8.725e-10 
  76 | -1.219e-09  -1.219e-09  -1.219e-09  -1.219e-09  -1.219e-09 
  77 | -4.895e-10  -4.895e-10  -4.895e-10  -4.895e-10  -4.895e-10 
  78 |  7.576e-10   7.576e-10   7.576e-10   7.576e-10   7.576e-10 
  79 |  5.469e-10   5.469e-10   5.469e-10   5.469e-10   5.469e-10 
  80 | -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09 
  81 |  -1.17e-09   -1.17e-09   -1.17e-09   -1.17e-09   -1.17e-09 
  82 |  5.428e-10   5.428e-10   5.428e-10   5.428e-10   5.428e-10 
  83 | -2.239e-10  -2.239e-10  -2.239e-10  -2.239e-10  -2.239e-10 
  84 | -6.499e-10  -6.499e-10  -6.499e-10  -6.499e-10  -6.499e-10 
  85 |  4.855e-10   4.855e-10   4.855e-10   4.855e-10   4.855e-10 
  86 |  1.324e-09   1.324e-09   1.324e-09   1.324e-09   1.324e-09 
  87 |  2.447e-10   2.447e-10   2.447e-10   2.447e-10   2.447e-10 
  88 |  1.551e-09   1.551e-09   1.551e-09   1.551e-09   1.551e-09 
  89 |  1.513e-09   1.513e-09   1.513e-09   1.513e-09   1.513e-09 
  90 |  1.158e-10   1.158e-10   1.158e-10   1.158e-10   1.158e-10 
  91 |   4.17e-10    4.17e-10    4.17e-10    4.17e-10    4.17e-10 
  92 |  2.555e-09   2.555e-09   2.555e-09   2.555e-09   2.555e-09 
  93 |  1.737e-10   1.737e-10   1.737e-10   1.737e-10   1.737e-10 
  94 |   1.57e-09    1.57e-09    1.57e-09    1.57e-09    1.57e-09 
  95 |  1.657e-10   1.657e-10   1.657e-10   1.657e-10   1.657e-10 
  96 | -1.149e-09  -1.149e-09  -1.149e-09  -1.149e-09  -1.149e-09 
  97 |  -1.57e-09   -1.57e-09   -1.57e-09   -1.57e-09   -1.57e-09 
  98 |  1.528e-08   1.528e-08   1.528e-08   1.528e-08   1.528e-08 
  99 |  8.518e-09   8.518e-09   8.518e-09   8.518e-09   8.518e-09 
 100 | -7.534e-09  -7.534e-09  -7.534e-09  -7.534e-09  -7.534e-09 
 101 | -2.468e-08  -2.468e-08  -2.468e-08  -2.468e-08  -2.468e-08 
 102 |  2.712e-09   2.712e-09   2.712e-09   2.712e-09   2.712e-09 
 103 |  1.828e-08   1.828e-08   1.828e-08   1.828e-08   1.828e-08 
 104 |  4.533e-09   4.533e-09   4.533e-09   4.533e-09   4.533e-09 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -7.066e-10  -7.066e-10  -7.066e-10  -7.066e-10  -7.066e-10 
   1 |  5.917e-09   5.917e-09   5.917e-09   5.917e-09   5.917e-09 
   2 |  1.014e-09   1.014e-09   1.014e-09   1.014e-09   1.014e-09 
   3 |  2.332e-09   2.332e-09   2.332e-09   2.332e-09   2.332e-09 
   4 |  1.977e-09   1.977e-09   1.977e-09   1.977e-09   1.977e-09 
   5 | -5.703e-09  -5.703e-09  -5.703e-09  -5.703e-09  -5.703e-09 
   6 |  4.815e-09   4.815e-09   4.815e-09   4.815e-09   4.815e-09 
   7 |  1.647e-08   1.647e-08   1.647e-08   1.647e-08   1.647e-08 
   8 |  -1.93e-09   -1.93e-09   -1.93e-09   -1.93e-09   -1.93e-09 
   9 |  1.816e-09   1.816e-09   1.816e-09   1.816e-09   1.816e-09 
  10 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  11 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  12 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  13 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  14 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  15 |     0.9889   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  16 |  1.748e-15      0.9889   1.748e-15   1.748e-15   1.748e-15 
  17 |  1.748e-15   1.748e-15      0.9889   1.748e-15   1.748e-15 
  18 |  1.748e-15   1.748e-15   1.748e-15      0.9889   1.748e-15 
  19 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15      0.9889 
  20 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  21 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  22 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  23 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  24 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  25 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  26 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  27 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  28 | -2.499e-09  -2.499e-09  -2.499e-09  -2.499e-09  -2.499e-09 
  29 | -2.009e-09  -2.009e-09  -2.009e-09  -2.009e-09  -2.009e-09 
  30 | -2.475e-09  -2.475e-09  -2.475e-09  -2.475e-09  -2.475e-09 
  31 | -1.637e-09  -1.637e-09  -1.637e-09  -1.637e-09  -1.637e-09 
  32 |   9.62e-10    9.62e-10    9.62e-10    9.62e-10    9.62e-10 
  33 |  1.072e-09   1.072e-09   1.072e-09   1.072e-09   1.072e-09 
  34 |  1.578e-09   1.578e-09   1.578e-09   1.578e-09   1.578e-09 
  35 |  2.614e-09   2.614e-09   2.614e-09   2.614e-09   2.614e-09 
  36 |  2.572e-09   2.572e-09   2.572e-09   2.572e-09   2.572e-09 
  37 |  4.369e-10   4.369e-10   4.369e-10   4.369e-10   4.369e-10 
  38 |  -3.67e-11   -3.67e-11   -3.67e-11   -3.67e-11   -3.67e-11 
  39 |  1.424e-10   1.424e-10   1.424e-10   1.424e-10   1.424e-10 
  40 |  2.966e-10   2.966e-10   2.966e-10   2.966e-10   2.966e-10 
  41 |  3.207e-09   3.207e-09   3.207e-09   3.207e-09   3.207e-09 
  42 |  1.774e-09   1.774e-09   1.774e-09   1.774e-09   1.774e-09 
  43 |  7.992e-10   7.992e-10   7.992e-10   7.992e-10   7.992e-10 
  44 |  1.332e-09   1.332e-09   1.332e-09   1.332e-09   1.332e-09 
  45 | -1.083e-09  -1.083e-09  -1.083e-09  -1.083e-09  -1.083e-09 
  46 | -1.293e-10  -1.293e-10  -1.293e-10  -1.293e-10  -1.293e-10 
  47 | -5.439e-10  -5.439e-10  -5.439e-10  -5.439e-10  -5.439e-10 
  48 |  3.549e-11   3.549e-11   3.549e-11   3.549e-11   3.549e-11 
  49 |  -3.07e-11   -3.07e-11   -3.07e-11   -3.07e-11   -3.07e-11 
  50 | -3.609e-10  -3.609e-10  -3.609e-10  -3.609e-10  -3.609e-10 
  51 | -2.662e-10  -2.662e-10  -2.662e-10  -2.662e-10  -2.662e-10 
  52 | -7.113e-10  -7.113e-10  -7.113e-10  -7.113e-10  -7.113e-10 
  53 |  1.973e-10   1.973e-10   1.973e-10   1.973e-10   1.973e-10 
  54 |  9.038e-10   9.038e-10   9.038e-10   9.038e-10   9.038e-10 
  55 |  1.237e-11   1.237e-11   1.237e-11   1.237e-11   1.237e-11 
  56 |  1.516e-11   1.516e-11   1.516e-11   1.516e-11   1.516e-11 
  57 |  1.053e-10   1.053e-10   1.053e-10   1.053e-10   1.053e-10 
  58 | -1.824e-10  -1.824e-10  -1.824e-10  -1.824e-10  -1.824e-10 
  59 | -2.165e-10  -2.165e-10  -2.165e-10  -2.165e-10  -2.165e-10 
  60 |  2.461e-10   2.461e-10   2.461e-10   2.461e-10   2.461e-10 
  61 |   1.04e-10    1.04e-10    1.04e-10    1.04e-10    1.04e-10 
  62 |  8.232e-11   8.232e-11   8.232e-11   8.232e-11   8.232e-11 
  63 | -5.884e-10  -5.884e-10  -5.884e-10  -5.884e-10  -5.884e-10 
  64 | -4.442e-11  -4.442e-11  -4.442e-11  -4.442e-11  -4.442e-11 
  65 |  -5.46e-11   -5.46e-11   -5.46e-11   -5.46e-11   -5.46e-11 
  66 | -1.444e-09  -1.444e-09  -1.444e-09  -1.444e-09  -1.444e-09 
  67 |  -7.23e-10   -7.23e-10   -7.23e-10   -7.23e-10   -7.23e-10 
  68 | -1.886e-10  -1.886e-10  -1.886e-10  -1.886e-10  -1.886e-10 
  69 |  1.022e-09   1.022e-09   1.022e-09   1.022e-09   1.022e-09 
  70 | -8.638e-10  -8.638e-10  -8.638e-10  -8.638e-10  -8.638e-10 
  71 |  4.886e-10   4.886e-10   4.886e-10   4.886e-10   4.886e-10 
  72 | -3.065e-10  -3.065e-10  -3.065e-10  -3.065e-10  -3.065e-10 
  73 |  8.644e-10   8.644e-10   8.644e-10   8.644e-10   8.644e-10 
  74 | -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09 
  75 |  8.725e-10   8.725e-10   8.725e-10   8.725e-10   8.725e-10 
  76 | -1.219e-09  -1.219e-09  -1.219e-09  -1.219e-09  -1.219e-09 
  77 | -4.895e-10  -4.895e-10  -4.895e-10  -4.895e-10  -4.895e-10 
  78 |  7.576e-10   7.576e-10   7.576e-10   7.576e-10   7.576e-10 
  79 |  5.469e-10   5.469e-10   5.469e-10   5.469e-10   5.469e-10 
  80 | -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09 
  81 |  -1.17e-09   -1.17e-09   -1.17e-09   -1.17e-09   -1.17e-09 
  82 |  5.428e-10   5.428e-10   5.428e-10   5.428e-10   5.428e-10 
  83 | -2.239e-10  -2.239e-10  -2.239e-10  -2.239e-10  -2.239e-10 
  84 | -6.499e-10  -6.499e-10  -6.499e-10  -6.499e-10  -6.499e-10 
  85 |  4.855e-10   4.855e-10   4.855e-10   4.855e-10   4.855e-10 
  86 |  1.324e-09   1.324e-09   1.324e-09   1.324e-09   1.324e-09 
  87 |  2.447e-10   2.447e-10   2.447e-10   2.447e-10   2.447e-10 
  88 |  1.551e-09   1.551e-09   1.551e-09   1.551e-09   1.551e-09 
  89 |  1.513e-09   1.513e-09   1.513e-09   1.513e-09   1.513e-09 
  90 |  1.158e-10   1.158e-10   1.158e-10   1.158e-10   1.158e-10 
  91 |   4.17e-10    4.17e-10    4.17e-10    4.17e-10    4.17e-10 
  92 |  2.555e-09   2.555e-09   2.555e-09   2.555e-09   2.555e-09 
  93 |  1.737e-10   1.737e-10   1.737e-10   1.737e-10   1.737e-10 
  94 |   1.57e-09    1.57e-09    1.57e-09    1.57e-09    1.57e-09 
  95 |  1.657e-10   1.657e-10   1.657e-10   1.657e-10   1.657e-10 
  96 | -1.149e-09  -1.149e-09  -1.149e-09  -1.149e-09  -1.149e-09 
  97 |  -1.57e-09   -1.57e-09   -1.57e-09   -1.57e-09   -1.57e-09 
  98 |  1.528e-08   1.528e-08   1.528e-08   1.528e-08   1.528e-08 
  99 |  8.518e-09   8.518e-09   8.518e-09   8.518e-09   8.518e-09 
 100 | -7.534e-09  -7.534e-09  -7.534e-09  -7.534e-09  -7.534e-09 
 101 | -2.468e-08  -2.468e-08  -2.468e-08  -2.468e-08  -2.468e-08 
 102 |  2.712e-09   2.712e-09   2.712e-09   2.712e-09   2.712e-09 
 103 |  1.828e-08   1.828e-08   1.828e-08   1.828e-08   1.828e-08 
 104 |  4.533e-09   4.533e-09   4.533e-09   4.533e-09   4.533e-09 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -7.066e-10  -7.066e-10  -7.066e-10  -7.066e-10  -7.066e-10 
   1 |  5.917e-09   5.917e-09   5.917e-09   5.917e-09   5.917e-09 
   2 |  1.014e-09   1.014e-09   1.014e-09   1.014e-09   1.014e-09 
   3 |  2.332e-09   2.332e-09   2.332e-09   2.332e-09   2.332e-09 
   4 |  1.977e-09   1.977e-09   1.977e-09   1.977e-09   1.977e-09 
   5 | -5.703e-09  -5.703e-09  -5.703e-09  -5.703e-09  -5.703e-09 
   6 |  4.815e-09   4.815e-09   4.815e-09   4.815e-09   4.815e-09 
   7 |  1.647e-08   1.647e-08   1.647e-08   1.647e-08   1.647e-08 
   8 |  -1.93e-09   -1.93e-09   -1.93e-09   -1.93e-09   -1.93e-09 
   9 |  1.816e-09   1.816e-09   1.816e-09   1.816e-09   1.816e-09 
  10 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  11 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  12 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  13 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  14 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  15 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  16 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  17 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  18 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  19 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  20 |     0.9889   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  21 |  1.748e-15      0.9889   1.748e-15   1.748e-15   1.748e-15 
  22 |  1.748e-15   1.748e-15      0.9889   1.748e-15   1.748e-15 
  23 |  1.748e-15   1.748e-15   1.748e-15      0.9889   1.748e-15 
  24 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15      0.9889 
  25 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  26 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  27 |  1.748e-15   1.748e-15   1.748e-15   1.748e-15   1.748e-15 
  28 | -2.499e-09  -2.499e-09  -2.499e-09  -2.499e-09  -2.499e-09 
  29 | -2.009e-09  -2.009e-09  -2.009e-09  -2.009e-09  -2.009e-09 
  30 | -2.475e-09  -2.475e-09  -2.475e-09  -2.475e-09  -2.475e-09 
  31 | -1.637e-09  -1.637e-09  -1.637e-09  -1.637e-09  -1.637e-09 
  32 |   9.62e-10    9.62e-10    9.62e-10    9.62e-10    9.62e-10 
  33 |  1.072e-09   1.072e-09   1.072e-09   1.072e-09   1.072e-09 
  34 |  1.578e-09   1.578e-09   1.578e-09   1.578e-09   1.578e-09 
  35 |  2.614e-09   2.614e-09   2.614e-09   2.614e-09   2.614e-09 
  36 |  2.572e-09   2.572e-09   2.572e-09   2.572e-09   2.572e-09 
  37 |  4.369e-10   4.369e-10   4.369e-10   4.369e-10   4.369e-10 
  38 |  -3.67e-11   -3.67e-11   -3.67e-11   -3.67e-11   -3.67e-11 
  39 |  1.424e-10   1.424e-10   1.424e-10   1.424e-10   1.424e-10 
  40 |  2.966e-10   2.966e-10   2.966e-10   2.966e-10   2.966e-10 
  41 |  3.207e-09   3.207e-09   3.207e-09   3.207e-09   3.207e-09 
  42 |  1.774e-09   1.774e-09   1.774e-09   1.774e-09   1.774e-09 
  43 |  7.992e-10   7.992e-10   7.992e-10   7.992e-10   7.992e-10 
  44 |  1.332e-09   1.332e-09   1.332e-09   1.332e-09   1.332e-09 
  45 | -1.083e-09  -1.083e-09  -1.083e-09  -1.083e-09  -1.083e-09 
  46 | -1.293e-10  -1.293e-10  -1.293e-10  -1.293e-10  -1.293e-10 
  47 | -5.439e-10  -5.439e-10  -5.439e-10  -5.439e-10  -5.439e-10 
  48 |  3.549e-11   3.549e-11   3.549e-11   3.549e-11   3.549e-11 
  49 |  -3.07e-11   -3.07e-11   -3.07e-11   -3.07e-11   -3.07e-11 
  50 | -3.609e-10  -3.609e-10  -3.609e-10  -3.609e-10  -3.609e-10 
  51 | -2.662e-10  -2.662e-10  -2.662e-10  -2.662e-10  -2.662e-10 
  52 | -7.113e-10  -7.113e-10  -7.113e-10  -7.113e-10  -7.113e-10 
  53 |  1.973e-10   1.973e-10   1.973e-10   1.973e-10   1.973e-10 
  54 |  9.038e-10   9.038e-10   9.038e-10   9.038e-10   9.038e-10 
  55 |  1.237e-11   1.237e-11   1.237e-11   1.237e-11   1.237e-11 
  56 |  1.516e-11   1.516e-11   1.516e-11   1.516e-11   1.516e-11 
  57 |  1.053e-10   1.053e-10   1.053e-10   1.053e-10   1.053e-10 
  58 | -1.824e-10  -1.824e-10  -1.824e-10  -1.824e-10  -1.824e-10 
  59 | -2.165e-10  -2.165e-10  -2.165e-10  -2.165e-10  -2.165e-10 
  60 |  2.461e-10   2.461e-10   2.461e-10   2.461e-10   2.461e-10 
  61 |   1.04e-10    1.04e-10    1.04e-10    1.04e-10    1.04e-10 
  62 |  8.232e-11   8.232e-11   8.232e-11   8.232e-11   8.232e-11 
  63 | -5.884e-10  -5.884e-10  -5.884e-10  -5.884e-10  -5.884e-10 
  64 | -4.442e-11  -4.442e-11  -4.442e-11  -4.442e-11  -4.442e-11 
  65 |  -5.46e-11   -5.46e-11   -5.46e-11   -5.46e-11   -5.46e-11 
  66 | -1.444e-09  -1.444e-09  -1.444e-09  -1.444e-09  -1.444e-09 
  67 |  -7.23e-10   -7.23e-10   -7.23e-10   -7.23e-10   -7.23e-10 
  68 | -1.886e-10  -1.886e-10  -1.886e-10  -1.886e-10  -1.886e-10 
  69 |  1.022e-09   1.022e-09   1.022e-09   1.022e-09   1.022e-09 
  70 | -8.638e-10  -8.638e-10  -8.638e-10  -8.638e-10  -8.638e-10 
  71 |  4.886e-10   4.886e-10   4.886e-10   4.886e-10   4.886e-10 
  72 | -3.065e-10  -3.065e-10  -3.065e-10  -3.065e-10  -3.065e-10 
  73 |  8.644e-10   8.644e-10   8.644e-10   8.644e-10   8.644e-10 
  74 | -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09 
  75 |  8.725e-10   8.725e-10   8.725e-10   8.725e-10   8.725e-10 
  76 | -1.219e-09  -1.219e-09  -1.219e-09  -1.219e-09  -1.219e-09 
  77 | -4.895e-10  -4.895e-10  -4.895e-10  -4.895e-10  -4.895e-10 
  78 |  7.576e-10   7.576e-10   7.576e-10   7.576e-10   7.576e-10 
  79 |  5.469e-10   5.469e-10   5.469e-10   5.469e-10   5.469e-10 
  80 | -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09  -2.418e-09 
  81 |  -1.17e-09   -1.17e-09   -1.17e-09   -1.17e-09   -1.17e-09 
  82 |  5.428e-10   5.428e-10   5.428e-10   5.428e-10   5.428e-10 
  83 | -2.239e-10  -2.239e-10  -2.239e-10  -2.239e-10  -2.239e-10 
  84 | -6.499e-10  -6.499e-10  -6.499e-10  -6.499e-10  -6.499e-10 
  85 |  4.855e-10   4.855e-10   4.855e-10   4.855e-10   4.855e-10 
  86 |  1.324e-09   1.324e-09   1.324e-09   1.324e-09   1.324e-09 
  87 |  2.447e-10   2.447e-10   2.447e-10   2.447e-10   2.447e-10 
  88 |  1.551e-09   1.551e-09   1.551e-09   1.551e-09   1.551e-09 
  89 |  1.513e-09   1.513e-09   1.513e-09   1.513e-09   1.513e-09 
  90 |  1.158e-10   1.158e-10   1.158e-10   1.158e-10   1.158e-10 
  91 |   4.17e-10    4.17e-10    4.17e-10    4.17e-10    4.17e-10 
  92 |  2.555e-09   2.555e-09   2.555e-09   2.555e-09   2.555e-09 
  93 |  1.737e-10   1.737e-10   1.737e-10   1.737e-10   1.737e-10 
  94 |   1.57e-09    1.57e-09    1.57e-09    1.57e-09    1.57e-09 
  95 |  1.657e-10   1.657e-10   1.657e-10   1.657e-10   1.657e-10 
  96 | -1.149e-09  -1.149e-09  -1.149e-09  -1.149e-09  -1.149e-09 
