  50 |  5.413e-10   5.413e-10   5.413e-10   5.413e-10   5.413e-10 
  51 |  2.262e-12   2.262e-12   2.262e-12   2.262e-12   2.262e-12 
  52 |  1.137e-09   1.137e-09   1.137e-09   1.137e-09   1.137e-09 
  53 |  7.757e-10   7.757e-10   7.757e-10   7.757e-10   7.757e-10 
  54 |  1.809e-10   1.809e-10   1.809e-10   1.809e-10   1.809e-10 
  55 |  1.107e-09   1.107e-09   1.107e-09   1.107e-09   1.107e-09 
  56 |  3.938e-10   3.938e-10   3.938e-10   3.938e-10   3.938e-10 
  57 |  2.484e-10   2.484e-10   2.484e-10   2.484e-10   2.484e-10 
  58 |  3.873e-10   3.873e-10   3.873e-10   3.873e-10   3.873e-10 
  59 |  3.856e-10   3.856e-10   3.856e-10   3.856e-10   3.856e-10 
  60 |  5.863e-10   5.863e-10   5.863e-10   5.863e-10   5.863e-10 
  61 |  3.427e-10   3.427e-10   3.427e-10   3.427e-10   3.427e-10 
  62 | -3.143e-10  -3.143e-10  -3.143e-10  -3.143e-10  -3.143e-10 
  63 |  8.468e-11   8.468e-11   8.468e-11   8.468e-11   8.468e-11 
  64 | -4.418e-11  -4.418e-11  -4.418e-11  -4.418e-11  -4.418e-11 
  65 |  2.234e-10   2.234e-10   2.234e-10   2.234e-10   2.234e-10 
  66 |  3.017e-10   3.017e-10   3.017e-10   3.017e-10   3.017e-10 
  67 | -7.565e-10  -7.565e-10  -7.565e-10  -7.565e-10  -7.565e-10 
  68 |  3.765e-10   3.765e-10   3.765e-10   3.765e-10   3.765e-10 
  69 |  2.186e-10   2.186e-10   2.186e-10   2.186e-10   2.186e-10 
  70 |  8.017e-10   8.017e-10   8.017e-10   8.017e-10   8.017e-10 
  71 |  3.217e-10   3.217e-10   3.217e-10   3.217e-10   3.217e-10 
  72 |  2.805e-10   2.805e-10   2.805e-10   2.805e-10   2.805e-10 
  73 |  5.497e-10   5.497e-10   5.497e-10   5.497e-10   5.497e-10 
  74 |  3.588e-10   3.588e-10   3.588e-10   3.588e-10   3.588e-10 
  75 |  9.557e-11   9.557e-11   9.557e-11   9.557e-11   9.557e-11 
  76 |  -7.65e-11   -7.65e-11   -7.65e-11   -7.65e-11   -7.65e-11 
  77 |  8.478e-10   8.478e-10   8.478e-10   8.478e-10   8.478e-10 
  78 | -3.542e-10  -3.542e-10  -3.542e-10  -3.542e-10  -3.542e-10 
  79 | -2.546e-11  -2.546e-11  -2.546e-11  -2.546e-11  -2.546e-11 
  80 |  5.439e-10   5.439e-10   5.439e-10   5.439e-10   5.439e-10 
  81 |  2.742e-10   2.742e-10   2.742e-10   2.742e-10   2.742e-10 
  82 | -6.823e-10  -6.823e-10  -6.823e-10  -6.823e-10  -6.823e-10 
  83 |  6.059e-10   6.059e-10   6.059e-10   6.059e-10   6.059e-10 
  84 |  3.515e-11   3.515e-11   3.515e-11   3.515e-11   3.515e-11 
  85 |  7.925e-10   7.925e-10   7.925e-10   7.925e-10   7.925e-10 
  86 |  7.653e-10   7.653e-10   7.653e-10   7.653e-10   7.653e-10 
  87 |  4.528e-11   4.528e-11   4.528e-11   4.528e-11   4.528e-11 
  88 |  1.103e-09   1.103e-09   1.103e-09   1.103e-09   1.103e-09 
  89 | -2.932e-11  -2.932e-11  -2.932e-11  -2.932e-11  -2.932e-11 
  90 |  7.433e-10   7.433e-10   7.433e-10   7.433e-10   7.433e-10 
  91 | -1.789e-10  -1.789e-10  -1.789e-10  -1.789e-10  -1.789e-10 
  92 |  6.865e-10   6.865e-10   6.865e-10   6.865e-10   6.865e-10 
  93 |  6.498e-10   6.498e-10   6.498e-10   6.498e-10   6.498e-10 
  94 |  1.677e-09   1.677e-09   1.677e-09   1.677e-09   1.677e-09 
  95 | -1.127e-09  -1.127e-09  -1.127e-09  -1.127e-09  -1.127e-09 
  96 | -4.211e-10  -4.211e-10  -4.211e-10  -4.211e-10  -4.211e-10 
  97 | -1.558e-09  -1.558e-09  -1.558e-09  -1.558e-09  -1.558e-09 
  98 | -4.193e-09  -4.193e-09  -4.193e-09  -4.193e-09  -4.193e-09 
  99 | -1.154e-10  -1.154e-10  -1.154e-10  -1.154e-10  -1.154e-10 
 100 | -2.335e-10  -2.335e-10  -2.335e-10  -2.335e-10  -2.335e-10 
 101 | -5.891e-09  -5.891e-09  -5.891e-09  -5.891e-09  -5.891e-09 
 102 |  2.565e-09   2.565e-09   2.565e-09   2.565e-09   2.565e-09 
 103 |  3.377e-09   3.377e-09   3.377e-09   3.377e-09   3.377e-09 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  9.532e-10    -0.01639   -0.001706     0.04588     0.03823 
   1 | -1.758e-09     0.01642    -0.01975     0.08151    -0.07485 
   2 |  6.653e-10    0.001184   -0.001262   -0.001092    0.001503 
   3 | -4.847e-09    0.002053     0.00509  -0.0006942     0.01147 
   4 |  1.085e-09     0.01005     0.01674    -0.00476     0.01044 
   5 |  8.002e-09    -0.01551     -0.0649    -0.03523     0.02653 
   6 |  2.855e-09    -0.01442    -0.01325    0.004689    0.003362 
   7 |  8.753e-10    0.006886     0.01162    0.007787   -0.003943 
   8 |  3.964e-09     0.04305       0.043    -0.01443   -0.006521 
   9 |  -4.61e-10   -0.008719   -0.003074   0.0009162       0.017 
  10 |  1.131e-09     0.01316     0.01366    0.001986    0.006242 
  11 | -2.992e-09    -0.04995     -0.1187     0.05796     0.06938 
  12 |  4.175e-09    -0.00399      0.0249    -0.04405     0.01189 
  13 |  7.652e-10    -0.04083     0.02885     0.05921    0.002491 
  14 |   2.64e-09     0.06534    -0.01661     0.04236     0.01873 
  15 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  16 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  17 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  18 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  19 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  20 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  21 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  22 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  23 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  24 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  25 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  26 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  27 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  28 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  29 |  5.612e-10   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  30 |     0.9889   1.138e-09  -1.692e-10  -4.082e-10   8.312e-10 
  31 |  1.138e-09      0.8002     0.06622     0.05819    -0.02194 
  32 | -1.692e-10     0.06622      0.7059     0.04611     0.06675 
  33 | -4.082e-10     0.05819     0.04611      0.7888     0.01419 
  34 |  8.312e-10    -0.02194     0.06675     0.01419      0.8256 
  35 | -4.008e-10    -0.04246       0.016     0.07993     0.07801 
  36 |  9.078e-10     0.05495    -0.01856     0.06065     0.01922 
  37 |  1.255e-09     -0.0391      0.0272    -0.02785     0.06179 
  38 |   2.08e-10     -0.0131     0.01454   -0.009979     0.01311 
  39 |  2.672e-09     0.05111    -0.06152     0.02405    -0.02603 
  40 |  -4.32e-11   -0.001463     -0.0032   -0.003215    0.009238 
  41 | -7.514e-11    0.001116   -0.001901    0.002129    0.004739 
  42 |  7.474e-10    0.004231     0.01004    -0.03579    -0.02242 
  43 |   7.14e-11     0.02395    -0.05507    -0.02664    -0.02799 
  44 |  2.182e-09    -0.04743     0.02464  -0.0008519      0.0547 
  45 | -1.686e-09     0.01058     0.02612      0.0862    -0.06574 
  46 | -9.436e-10      0.1088     0.09045     -0.0351      0.0447 
  47 |  3.816e-11    -0.03983     0.01352     0.01162   -0.004517 
  48 | -5.047e-11     0.01541    -0.06483    0.009907     0.01534 
  49 |  -3.82e-10     0.01617    0.008843    -0.05764    0.004851 
  50 |  5.413e-10   -0.006282     0.01948    0.004177    -0.04823 
  51 |  2.262e-12    -0.01095    0.007191     0.02693     0.01747 
  52 |  1.137e-09     0.01713   -0.002084     0.02888    0.004746 
  53 |  7.757e-10    -0.00952    0.006459    -0.00721      0.0153 
  54 |  1.809e-10    -0.01397     0.01168     -0.0232     0.01737 
  55 |  1.107e-09     0.01568    -0.02054    0.002019   -0.006733 
  56 |  3.938e-10   -0.003081    -0.01374    -0.01898     0.02842 
  57 |  2.484e-10    0.001029   -0.001258    0.004305    0.004969 
  58 |  3.873e-10   0.0008339    0.002342   -0.006402   -0.004673 
  59 |  3.856e-10    0.005405    -0.01167   -0.003391   -0.007088 
  60 |  5.863e-10    -0.01076    0.004838   -0.001804     0.01318 
  61 |  3.427e-10    0.002214    0.004643     0.01612    -0.01225 
  62 | -3.143e-10     0.02202     0.01685   -0.008651    0.009189 
  63 |  8.468e-11    -0.05155     0.01791     0.01544   -0.005635 
  64 | -4.418e-11     0.01894       -0.08     0.01255     0.01928 
  65 |  2.234e-10     0.01706     0.01393    -0.06483    0.004256 
  66 |  3.017e-10   -0.007368     0.02312    0.004842    -0.05677 
  67 | -7.565e-10   -0.009639    0.004298     0.02554     0.02229 
  68 |  3.765e-10     0.02203   -0.006745     0.02636    0.008078 
  69 |  2.186e-10    -0.01023    0.007019   -0.007515      0.0163 
  70 |  8.017e-10    -0.01718     0.01647    -0.01643     0.01409 
  71 |  3.217e-10      0.0113    -0.01465    0.003924   -0.006475 
  72 |  2.805e-10   4.679e-07  -1.904e-06  -2.732e-07   3.017e-06 
  73 |  5.497e-10     0.01832   -0.004883    -0.01482     0.01924 
  74 |  3.588e-10    0.002619   -0.003399    0.005315    0.008946 
  75 |  9.557e-11    0.001706    0.003061    -0.01077    -0.00676 
  76 |  -7.65e-11    0.009615    -0.01977   -0.007764   -0.009321 
  77 |  8.478e-10      -0.016    0.007978   -0.001421     0.01861 
  78 | -3.542e-10    0.003236    0.006628     0.02281    -0.01699 
  79 | -2.546e-11      0.0285     0.02334    -0.01036     0.01204 
  80 |  5.439e-10     -0.1122     0.03868     0.03421    -0.01246 
  81 |  2.742e-10     0.03965     -0.1687     0.02695     0.04042 
  82 | -6.823e-10     0.03754     0.03042     -0.1315    0.007438 
  83 |  6.059e-10    -0.01534     0.04643      0.0101     -0.1151 
  84 |  3.515e-11    -0.02274    0.005741     0.04931     0.04591 
  85 |  7.925e-10     0.03966    -0.01627     0.04999     0.01749 
  86 |  7.653e-10    -0.02037       0.014    -0.01479     0.03244 
  87 |  4.528e-11    -0.02856     0.03413    -0.02862     0.02483 
  88 |  1.103e-09     0.02402    -0.02799    0.008751    -0.01359 
  89 | -2.932e-11   -0.007038    -0.01315    -0.02051     0.04098 
  90 |  7.433e-10     0.04913    -0.01368    -0.04052     0.05242 
  91 | -1.789e-10    0.006231    -0.01185     0.01534     0.02818 
  92 |  6.865e-10    0.004216      0.0084    -0.03259    -0.02006 
  93 |  6.498e-10     0.02339     -0.0553    -0.02182    -0.02418 
  94 |  1.677e-09    -0.04074     0.02076   -0.002642     0.04745 
  95 | -1.127e-09    0.007196     0.01533      0.0555    -0.04104 
  96 | -4.211e-10     0.06657     0.05428    -0.02304      0.0275 
  97 | -1.558e-09    0.003018    -0.04035     0.03563    -0.01832 
  98 | -4.193e-09    0.005096     0.01339    0.004031    0.008441 
  99 | -1.154e-10    -0.02116      0.0233     0.05948   -0.007124 
 100 | -2.335e-10    -0.03973     0.01117     0.01815   -0.009885 
 101 | -5.891e-09     0.02494    -0.08739     -0.1093     0.05273 
 102 |  2.565e-09    -0.03009    -0.02083    -0.01715     0.01119 
 103 |  3.377e-09     0.02291     0.01535    -0.02529     0.02269 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    0.04061    -0.07419     -0.1116   -0.002352     0.03717 
   1 |    0.04896    -0.03662    -0.06628    0.005976      0.0491 
   2 |  0.0008678  -0.0003783    -0.00105    -0.00053  -0.0007533 
   3 |    0.01065     0.04014   -0.006921    0.002339    -0.08515 
   4 |   -0.02778    -0.01057    0.004821     -0.0244   -0.007492 
   5 |    0.08524     0.02353     0.03728    -0.01104      0.1231 
   6 |    0.02189     0.01025    -0.01415   -0.004501    -0.02302 
   7 |   -0.01845     -0.0104     0.02208    0.004344    0.008299 
   8 |   -0.05611    -0.03658     0.04366   -0.000981     0.05452 
   9 |   0.008579   -0.002383   -0.002939   -0.006729     0.05504 
  10 | -0.0007625     -0.0221    -0.01902   0.0007506    -0.02974 
  11 |    -0.0549    -0.07758     0.08294   -0.002682     0.03352 
  12 |     0.0261      0.0146     0.05652   -0.009112     0.02804 
  13 |   -0.02336     0.01577     0.04666    -0.02441     -0.0578 
  14 |   -0.06591     0.02748    -0.01953    -0.03094    -0.02437 
  15 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  16 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  17 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  18 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  19 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  20 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  21 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  22 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  23 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  24 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  25 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  26 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  27 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  28 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  29 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  30 | -4.008e-10   9.078e-10   1.255e-09    2.08e-10   2.672e-09 
  31 |   -0.04246     0.05495     -0.0391     -0.0131     0.05111 
  32 |      0.016    -0.01856      0.0272     0.01454    -0.06152 
  33 |    0.07993     0.06065    -0.02785   -0.009979     0.02405 
  34 |    0.07801     0.01922     0.06179     0.01311    -0.02603 
  35 |     0.6913     0.06528      0.0234     0.01608     0.04909 
  36 |    0.06528      0.8198     0.06544   -0.007433     0.01528 
  37 |     0.0234     0.06544      0.6455     0.02058    -0.01131 
  38 |    0.01608   -0.007433     0.02058       0.959     0.02774 
  39 |    0.04909     0.01528    -0.01131     0.02774      0.6255 
  40 |  -0.004855     0.00674   0.0004864   0.0009153    0.003294 
  41 |   0.006706   -0.009852    -0.01722    0.002434     0.00958 
  42 |   -0.01227     0.02705     0.05277    0.006198    -0.02611 
  43 |  -0.001836     0.03549     0.01564    0.004163       0.051 
  44 |   -0.01743    -0.01485    -0.01234    -0.01721    -0.05983 
  45 |    0.04531    -0.03411    -0.04271    0.002157     0.02216 
  46 |   -0.02923    -0.06793     0.03496     0.01165    -0.01189 
  47 |  -0.008006     0.01286   -0.008567   -0.003258     0.01014 
  48 |   0.004493   -0.003399    0.006118    0.003003    -0.01463 
  49 |    0.02751     0.02181   -0.009709   -0.006029    0.001163 
  50 |    0.02331    0.005966      0.0184    0.003881   -0.007847 
  51 |   -0.07967    0.008993    0.008944    0.008074     0.01777 
  52 |    0.01246    -0.06392     0.02531    0.002479     0.01204 
  53 |    0.00621     0.01655    -0.08445    0.004889   -0.003099 
  54 |    0.03068    0.001751     0.01934     -0.0412     0.02326 
  55 |    0.01972    0.009112   -0.005421    0.005341     -0.1093 
  56 |  -0.004171     0.02824   -0.002604   -0.002652    0.001872 
  57 |   0.005614    -0.01274     -0.0185    0.003758     0.01216 
  58 |  -0.003251    0.004811     0.01102    0.001714   -0.004651 
  59 |  -0.003257    0.005908    0.004921    0.002582     0.01416 
  60 |  -0.002268   -0.001794   -0.003451   -0.004927    -0.01547 
  61 |    0.00866   -0.006094    -0.00782   0.0004266    0.004002 
  62 |  -0.003811     -0.0116    0.006371    0.001383   -0.003859 
  63 |   -0.01164     0.01622    -0.01097   -0.003551     0.01337 
  64 |   0.004619   -0.004449    0.007609    0.004113    -0.01798 
  65 |    0.02484     0.02513    -0.01107   -0.001928    0.004616 
  66 |    0.02745    0.006874      0.0218    0.004482   -0.009408 
  67 |   -0.08108     0.01088    0.009465    0.002791     0.01607 
  68 |    0.02407    -0.06973     0.02724   -0.004443    0.008683 
  69 |   0.006143     0.01756    -0.08976    0.005447   -0.003215 
  70 |    0.01809   0.0005729     0.01973    -0.03211     0.02783 
  71 |    0.01146    0.006921   -0.004062    0.007305    -0.08592 
  72 |   2.52e-06   3.228e-06  -1.371e-06  -9.566e-07  -5.161e-06 
  73 |   -0.01179    0.001637   -0.008945  -0.0005815    0.006353 
  74 |    0.01229    -0.02048    -0.03038    0.003932     0.01843 
  75 |  -0.003784    0.007617     0.01704      0.0017   -0.007939 
  76 | -0.0004639    0.009452    0.007117   0.0006818     0.01937 
  77 |  -0.005783   -0.003061   -0.004755   -0.005523    -0.02118 
  78 |    0.01217   -0.008925    -0.01117   0.0004449    0.005543 
  79 |  -0.007597    -0.01582    0.008585    0.003317   -0.004258 
  80 |   -0.02483     0.03438    -0.02346   -0.008175     0.02996 
  81 |    0.01004   -0.009851     0.01625    0.008356    -0.03723 
  82 |    0.05385     0.04271    -0.01995   -0.006789     0.01501 
  83 |    0.05567     0.01439     0.04413    0.009093    -0.01903 
  84 |    -0.1648     0.03266     0.01559    0.008726     0.02604 
  85 |    0.04417     -0.1254     0.05003   -0.005274     0.01044 
  86 |    0.01244     0.03457     -0.1789     0.01068    -0.00605 
  87 |    0.03788    -0.01206     0.04132    -0.06461     0.06014 
  88 |    0.02426    0.008649   -0.006506     0.01301     -0.1681 
  89 |   -0.02065     0.03487  -0.0001297    0.004184      0.0157 
  90 |   -0.03247    0.006242    -0.02481   -0.001054     0.01619 
  91 |     0.0361    -0.05699    -0.09482     0.01371     0.05323 
  92 |   -0.01196     0.02537     0.05058    0.005746     -0.0251 
  93 |  -0.003132     0.03277     0.01698    0.003875     0.04825 
  94 |    -0.0139    -0.01076    -0.01127    -0.01525    -0.05251 
  95 |    0.02945    -0.02088    -0.02705    0.001071     0.01339 
  96 |   -0.01668    -0.03931     0.02083    0.006724   -0.007987 
  97 |   -0.01159     0.07231    -0.02005    -0.01399     0.01248 
  98 |   -0.01578    -0.01511     0.00714  -0.0006136    0.009753 
  99 |    -0.0228    -0.05042     0.01419    0.009549    -0.01616 
 100 |    0.01433   -0.004741    0.008399   -0.002153    -0.02385 
 101 |      0.138      0.1029    -0.03803    -0.08416     -0.1205 
 102 |   -0.02541     0.09285    -0.02918     0.03135    -0.05303 
 103 |   -0.02079   -0.002783    0.007278   -0.006876     0.02975 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |  -0.005948     0.02097    -0.04131     -0.0403     0.03825 
   1 |   -0.02153    0.008804   -0.007312    -0.01587    -0.06679 
   2 |  0.0001502  -0.0001405   0.0003996  -4.674e-05  -0.0008024 
   3 |  -0.003723    0.003793    0.002422      0.0139    -0.01256 
   4 |    0.01548    0.002035    -0.02196     -0.0276    -0.02345 
   5 |   -0.01207   -0.003455    0.001559     0.01732     0.02857 
   6 |  -0.003699    0.001395    0.004951     0.00866     -0.0103 
   7 |   0.001414   9.051e-06   -0.007088    0.006788    0.007715 
   8 |    0.01337   -0.001634    -0.02094    -0.02145     0.01926 
   9 |   -0.00212   -0.002684     0.01202    0.007654    0.004672 
  10 |   0.006069   -0.003018   -0.002237    0.007227    -0.02024 
  11 |  -0.001718    -0.00115    -0.03362     0.02811    -0.04148 
  12 |   -0.02314    0.005333     0.01598     0.01029      0.0352 
  13 |    0.01728     0.01079      0.1528    -0.06534    -0.01459 
  14 |  -0.009187     0.00206     0.02569    -0.02327      0.0307 
  15 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  16 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  17 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  18 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  19 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  20 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  21 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  22 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  23 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  24 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  25 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  26 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  27 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  28 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  29 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  30 |  -4.32e-11  -7.514e-11   7.474e-10    7.14e-11   2.182e-09 
  31 |  -0.001463    0.001116    0.004231     0.02395    -0.04743 
  32 |    -0.0032   -0.001901     0.01004    -0.05507     0.02464 
  33 |  -0.003215    0.002129    -0.03579    -0.02664  -0.0008519 
  34 |   0.009238    0.004739    -0.02242    -0.02799      0.0547 
  35 |  -0.004855    0.006706    -0.01227   -0.001836    -0.01743 
  36 |    0.00674   -0.009852     0.02705     0.03549    -0.01485 
  37 |  0.0004864    -0.01722     0.05277     0.01564    -0.01234 
  38 |  0.0009153    0.002434    0.006198    0.004163    -0.01721 
  39 |   0.003294     0.00958    -0.02611       0.051    -0.05983 
  40 |     0.9812   0.0006001   -0.003042    0.005935     0.00641 
  41 |  0.0006001      0.9847     0.01078   -0.001055    -0.00231 
  42 |  -0.003042     0.01078      0.8973     0.03691    -0.00277 
  43 |   0.005935   -0.001055     0.03691      0.8587     0.06123 
  44 |    0.00641    -0.00231    -0.00277     0.06123       0.895 
  45 |   -0.00791    0.003197    0.009194      0.0565     0.05708 
  46 |  -0.002837   -0.004585     0.01401     0.02651    0.004931 
  47 | -0.0003225   0.0002719   0.0009583    0.005477    -0.01006 
  48 | -0.0007594  -0.0003977    0.002325    -0.01228    0.005732 
  49 | -0.0004533   0.0005416   -0.008921   -0.005336   -0.000275 
  50 |    0.00267    0.001435   -0.006629   -0.008166     0.01629 
  51 |  -0.001774    0.001706   -0.003475   -0.002156   -0.003856 
  52 |   0.001528   -0.003147    0.008301    0.009596   -0.004514 
  53 |  0.0001208   -0.004235     0.01303    0.003981   -0.003007 
  54 |   0.001899    0.002757    0.008059    0.007727     -0.0205 
  55 |   0.001342    0.002781   -0.007355     0.01633    -0.01779 
  56 |   -0.02151    0.001654   -0.008148     0.01947     0.01824 
  57 |  0.0005304   -0.004735     0.01196   -0.001572   -0.002518 
  58 | -0.0006959    0.002192     -0.0186    0.007272   -0.000485 
  59 |   0.001143  -0.0002019    0.008463     -0.0316     0.01453 
  60 |   0.001571  -0.0005243  -0.0005396     0.01489    -0.02167 
  61 |  -0.001541    0.000633    0.001725     0.01066      0.0108 
  62 | -0.0005083  -0.0008803    0.002895    0.005784    0.001068 
  63 | -0.0005615   0.0003687    0.001342    0.006704    -0.01299 
  64 |  -0.001049  -0.0004768    0.002937    -0.01542    0.006968 
  65 |  -0.001319   0.0007304   -0.009522   -0.009095    0.002081 
  66 |   0.003139    0.001706   -0.007915    -0.00962     0.01894 
  67 |  -0.001159    0.001845   -0.005358   0.0008186   -0.007883 
  68 |   0.002666   -0.003579    0.007618     0.01434   -0.008834 
  69 |  7.844e-05   -0.004493     0.01391    0.004109   -0.003142 
  70 |   0.000715    0.002811    0.009692    0.003348    -0.01587 
  71 |   0.000656    0.002277   -0.005232     0.01157    -0.01274 
  72 |  3.741e-07   9.887e-07  -8.485e-07   1.825e-06   4.123e-07 
  73 |   0.004126    0.002745    -0.00552    0.007048    0.005947 
  74 |   0.001161   -0.007748       0.019    -0.00143   -0.005282 
  75 | -0.0009685    0.003404    -0.02919     0.01184   -0.001365 
  76 |   0.002158  -0.0003458     0.01219    -0.04645     0.02027 
  77 |   0.001989   -0.000721  -0.0004919     0.02047    -0.03053 
  78 |  -0.002226   0.0009098    0.002369     0.01527     0.01492 
  79 | -0.0009297   -0.001138    0.004111    0.006882    0.001803 
  80 |  -0.001235    0.000831    0.003096     0.01436    -0.02855 
  81 |  -0.002231   -0.000977    0.006454    -0.03265     0.01456 
  82 |   -0.00239    0.001467    -0.02198    -0.01922  -0.0001028 
  83 |   0.006306    0.003486    -0.01558    -0.01963     0.03874 
  84 |  -0.002806    0.003779   -0.007093    0.001896     -0.0102 
  85 |   0.004727   -0.006951     0.01882     0.02858    -0.01141 
  86 |  0.0001658   -0.008964     0.02773    0.008143    -0.00647 
  87 |   0.001896    0.005223     0.01437    0.005855    -0.03649 
  88 |   0.001519    0.004499    -0.01196     0.02286    -0.02792 
  89 |   -0.03631     0.00279    -0.01372     0.02561     0.03086 
  90 |    0.01112    0.007454    -0.01441     0.01918     0.01702 
  91 |   0.003312     -0.0237     0.06007   -0.004211     -0.0133 
  92 |  -0.003041     0.01028    -0.08685      0.0356   -0.002824 
  93 |   0.005458  -0.0008535     0.03539     -0.1249     0.05832 
  94 |   0.005188   -0.001845   -0.001687     0.05243    -0.07992 
  95 |  -0.005465    0.002237     0.00643     0.03669     0.03652 
  96 |  -0.002109   -0.002622    0.009236     0.01569    0.003033 
  97 |    0.03275   -0.002297     -0.0467     0.04699     0.02435 
  98 |   0.001661   -0.001668  -0.0006564     0.01152    0.002954 
  99 | -0.0003817   -0.001872    0.006906     0.03401   -0.004752 
 100 |  -0.001343   -0.002873    0.009795    -0.01635     0.01108 
 101 |    0.01093  -0.0002134    0.006871     0.05779    -0.01595 
 102 |  -0.005992    0.001018     0.03429   0.0008505     0.04659 
 103 |   0.003869   -0.002533   -0.005149      0.0059    0.009595 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    0.01365    -0.03855   -0.003794   -0.000549    0.009655 
   1 |    0.08264    -0.01279    0.003364   -0.004473     0.01751 
   2 |  0.0005553    0.000163   0.0002449  -0.0002942  -0.0003655 
   3 |  -0.004172    -0.03859   0.0009522    0.001469    0.004615 
   4 |    0.01776     0.04705    0.002793     0.00424     0.00251 
   5 |   -0.02746   -0.004985   -0.003296    -0.01483   -0.006772 
   6 |    0.01028    0.003396    -0.00287    -0.00293    0.003373 
   7 |   -0.02097   -0.009093    0.001367    0.002585    0.001025 
   8 |   -0.02928  -3.878e-05    0.008744    0.009615   -0.009177 
   9 |   -0.01754   -0.006983   -0.001748  -0.0006256    0.001451 
  10 |    0.01139   -0.005233    0.002958    0.003202    0.001372 
  11 |    0.02058     0.08591    -0.01136    -0.02714    0.001969 
  12 |   0.003239    -0.08942  -0.0005006    0.005993     -0.0102 
  13 |  -0.006956     -0.0429   -0.008784    0.006585     0.01478 
  14 |    -0.0599    -0.02868     0.01351   -0.004094    0.006342 
  15 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
