  55 |          1     0.01377    0.008809   0.0009797   -0.001303 
  56 |    0.01377           1      0.0254   -0.001411    0.006186 
  57 |   0.008809      0.0254           1     0.01514    -0.00442 
  58 |  0.0009797   -0.001411     0.01514           1     0.02531 
  59 |  -0.001303    0.006186    -0.00442     0.02531           1 
  60 |  -0.006517   -0.008513     0.01684     0.01474     0.01746 
  61 |  7.203e-05    -0.01319    0.003526   -0.001654    0.005244 
  62 |   0.001735    0.003039    -0.00241   -0.004188   -0.002277 
  63 |    0.01197    0.001265    -0.00979   0.0006277    -0.00143 
  64 |    0.01552    0.005164   -0.001542     0.01078    -0.00213 
  65 |   -0.03929     0.01411    0.009011    0.001012   -0.001356 
  66 |    0.07716    -0.04049     -0.0073    0.001786    -0.03291 
  67 |   -0.00225   0.0001197   -0.001718    0.001397    0.001349 
  68 |  -0.002718  -0.0005462   0.0003565     0.00284   -0.002324 
  69 |     0.1193    -0.02362    -0.09647     -0.1159    -0.07669 
  70 |    0.02216     0.05648     0.03745   -0.006406    -0.03681 
  71 |   -0.01423   0.0002418   -0.008492    -0.02764     0.05649 
  72 |   -0.01963     0.01635    -0.01804     0.03892    -0.02837 
  73 |  -0.003306   0.0004244   -0.003869    0.001333    0.004152 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.06372    -0.01835     -0.0636     0.04774    -0.01333 
   1 |    0.07291     0.07562     -0.1025     0.02412     0.03231 
   2 | -0.0006175   -0.002099    0.001993   -0.002272  -0.0009688 
   3 |   -0.02164     0.00117    0.006186     -0.0236     -0.0519 
   4 |  -0.003834     0.01021     0.00728    -0.01024   -0.005918 
   5 |    0.03115      0.1112    -0.01758    -0.03366     0.05217 
   6 | -0.0009693   -0.005949   -0.001584    0.000681    0.003908 
   7 |   0.004615    0.003873    0.002128   -0.004488   0.0004972 
   8 |   0.006023      0.0224    0.006142   -0.002617    -0.01041 
   9 |   0.003731     0.02776    -0.00358   -0.004787    0.006785 
  10 | -0.0006458     -0.0151    0.001768  -0.0004003   -0.002923 
  11 |  -0.002508    0.001876    0.008648   -0.002199     0.02516 
  12 |   0.003062    -0.03438     -0.0101     0.01221   -0.004365 
  13 |  -0.009087     0.01224    0.002349     0.00174   -0.001977 
  14 |     0.0598      0.0135     0.06863     0.01498    -0.04845 
  15 |  1.442e-06   1.598e-05   5.704e-06  -6.256e-06   1.244e-05 
  16 |  1.159e-05   1.292e-05  -4.155e-06   4.967e-06   3.293e-05 
  17 |  1.871e-05   2.553e-05   2.484e-05   4.107e-05   4.148e-05 
  18 |  3.632e-06   1.155e-05   8.441e-07   7.488e-06   9.676e-06 
  19 |  3.831e-05   -1.25e-05   4.974e-06   7.457e-06   1.439e-05 
  20 | -6.881e-06   5.716e-07  -2.985e-07   1.338e-05    1.22e-05 
  21 | -1.441e-06   2.911e-05  -2.416e-06  -2.564e-06  -2.756e-06 
  22 |  4.184e-06   5.051e-06   5.346e-06  -1.696e-06   2.394e-06 
  23 |  2.387e-05   1.363e-05    1.18e-05  -4.426e-06   9.265e-06 
  24 |  1.524e-05   1.003e-05  -1.597e-07   3.502e-06   1.619e-05 
  25 |  2.181e-05   1.451e-05   2.003e-05   1.329e-05     2.1e-05 
  26 |  -0.005146      -0.008    0.001869   0.0007958     0.00315 
  27 |   0.005717    0.001239  -0.0008159   -0.003349   -0.000506 
  28 |   0.003452  -0.0003484  -0.0009823   0.0001321    0.002524 
  29 |      0.023    0.006917   -0.002975   -0.001838   -0.002788 
  30 |   -0.01043    0.002396   0.0009607    0.001541   -0.002926 
  31 |  0.0008709   0.0001054   0.0004303    -0.00169   -0.001164 
  32 |   0.004364    -0.03345    0.002825   0.0004198    0.004496 
  33 |   0.003686    0.005906    -0.01379      0.0054   0.0005917 
  34 |   0.008947    0.001268    0.008385    -0.03736     0.01326 
  35 |  -0.007692    0.006528   0.0003987    0.005963    -0.01718 
  36 |  -0.006965   6.562e-05    0.001839     0.01285     0.01664 
  37 |   -0.01291    -0.02001    0.004638    0.001923    0.007849 
  38 |    0.02502    0.005287   -0.003593    -0.01459   -0.002282 
  39 |    0.02231   -0.002528   -0.006359   0.0009901     0.01627 
  40 |     0.0258    0.007751   -0.003346   -0.002085   -0.003136 
  41 |    -0.0919     0.02089    0.008438     0.01345    -0.02566 
  42 |   0.009576     0.01541    -0.03596     0.01405    0.001501 
  43 |    0.02132    0.002965     0.01994    -0.08902     0.03161 
  44 |   -0.03506     0.02959    0.001794     0.02707    -0.07817 
  45 |   -0.01097   0.0001244    0.002916     0.02024     0.02621 
  46 |  -0.007277    -0.01128     0.00259    0.001072    0.004421 
  47 |    0.01472    0.003148   -0.002117   -0.008582   -0.001333 
  48 |    0.01117   -0.001274   -0.003184   0.0005068    0.008158 
  49 |    0.01827    0.005498   -0.002357    -0.00148   -0.002225 
  50 |   -0.05734     0.01316    0.005316    0.008354    -0.01598 
  51 |     0.0228      -0.174     0.01476    0.002028     0.02353 
  52 |    0.01084     0.01739    -0.04083     0.01595    0.001648 
  53 |    0.01043    0.001443    0.009762    -0.04362     0.01547 
  54 |   -0.02067     0.01748    0.001069     0.01595    -0.04609 
  55 |  -0.006517   7.203e-05    0.001735     0.01197     0.01552 
  56 |  -0.008513    -0.01319    0.003039    0.001265    0.005164 
  57 |    0.01684    0.003526    -0.00241    -0.00979   -0.001542 
  58 |    0.01474   -0.001654   -0.004188   0.0006277     0.01078 
  59 |    0.01746    0.005244   -0.002277    -0.00143    -0.00213 
  60 |          1     0.01735    0.007025     0.01103    -0.02116 
  61 |    0.01735           1     0.01123    0.001539      0.0179 
  62 |   0.007025     0.01123           1      0.0103    0.001078 
  63 |    0.01103    0.001539      0.0103           1     0.01632 
  64 |   -0.02116      0.0179    0.001078     0.01632           1 
  65 |  -0.006686   3.604e-05    0.001789     0.01235     0.01597 
  66 |     0.1355    -0.02113     0.02703     0.03346     -0.0803 
  67 |   0.001773    0.001264    0.002017   -0.002741   0.0001805 
  68 |   0.002517   -0.001231    0.001331   -0.004994    0.004024 
  69 |   -0.04101   -0.004467    -0.02216     0.08108     0.05535 
  70 |    -0.1114    -0.07189    -0.09905     -0.1186    -0.04065 
  71 |   0.006808      0.1013      0.0537    -0.07211   -0.004259 
  72 |   0.002897    -0.01821    -0.01645     0.02478    -0.01543 
  73 |   0.002252    0.003243    0.003555   -0.002919   -0.001968 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.01951    0.007363   -0.002132      0.0113      0.2029 
   1 |     0.0131     -0.1228    -0.01169   -0.009179      0.1977 
   2 | -0.0003361   -0.002902   -0.002172  -0.0008331  -0.0003821 
   3 |    0.06867    -0.01211     0.03382     0.01959      0.2512 
   4 |  -0.001231    0.006842   -0.004678   -0.001576     0.02054 
   5 |   0.003595        0.15     0.03518    0.007661      0.1397 
   6 |   0.001662     0.02235    0.006567     0.00195     0.01815 
   7 |  -0.001063    -0.01443   -0.005761   -0.002021    -0.03769 
   8 |  -0.004687    -0.07055    -0.02106   -0.005939     -0.1545 
   9 |   0.002851     0.02226    0.006576    0.002051    0.002602 
  10 |   0.001533    -0.01228   -0.002719  -0.0009714   -0.003346 
  11 |   -0.04427     0.08631   -0.006608   -0.006713       0.119 
  12 |   -0.02437     0.02508   -0.003263   -0.004727      0.1643 
  13 |  9.139e-05   -0.003089   -0.001117  -0.0003466     0.03711 
  14 |   -0.07081     -0.1796    0.007491    0.004256     -0.2687 
  15 |  1.089e-06       4e-05   4.408e-05   1.983e-05   5.033e-05 
  16 |  3.283e-06   6.494e-05   4.901e-06   1.985e-05   0.0001189 
  17 |  -1.78e-06   4.216e-05   2.922e-05   2.124e-05   0.0001451 
  18 | -5.396e-06   1.671e-05   3.891e-05   1.343e-06   4.372e-05 
  19 | -2.795e-05  -0.0001107   7.681e-06  -4.277e-06  -9.363e-06 
  20 |  2.265e-05    7.79e-05   2.888e-06   3.791e-06    0.000177 
  21 |  1.338e-06   3.092e-06    9.37e-06   2.347e-06  -3.438e-06 
  22 |  2.262e-06   2.179e-06   1.106e-05  -7.654e-07   1.611e-05 
  23 | -4.636e-06  -9.799e-06    4.08e-05   1.701e-05  -2.225e-05 
  24 | -9.188e-06   2.781e-05   3.489e-05   3.229e-06   4.779e-06 
  25 |  3.987e-06   1.105e-05    3.61e-05   2.406e-05   4.098e-06 
  26 |   0.008569     -0.0246    7.61e-05  -0.0003425     -0.0143 
  27 |   0.003074   -0.002423  -0.0005387   0.0001582    -0.03262 
  28 |   0.000234   0.0004388   0.0003691   0.0006737    -0.02707 
  29 |   -0.00179    -0.04334    0.001805   -0.003052     -0.1009 
  30 | -0.0009094     0.01861   0.0002549   0.0003544   -0.005627 
  31 |  -0.002527   -0.009554   0.0002334  -0.0007537    -0.02085 
  32 |   3.13e-05    -0.00535   0.0003399   -0.000303   -0.001108 
  33 |  0.0009353      0.0142    0.001089   0.0006953    -0.01162 
  34 |    0.01006      0.0272   -0.002227   -0.004077     0.06593 
  35 |   0.005817    -0.02926   8.298e-05    0.001462     0.02022 
  36 |    -0.0421     0.08264   -0.002446   -0.002925      0.1278 
  37 |    0.02141    -0.06155   0.0001419  -0.0008437    -0.03586 
  38 |    0.01345    -0.01069   -0.002523   0.0005521     -0.1432 
  39 |   0.001501    0.002635    0.002079    0.004261     -0.1756 
  40 |  -0.002015    -0.04867    0.001978    -0.00344     -0.1133 
  41 |   -0.00809      0.1644    0.002203    0.003081    -0.04963 
  42 |   0.002448       0.037    0.002782     0.00182    -0.03033 
  43 |    0.02395     0.06483   -0.005317   -0.009713      0.1572 
  44 |    0.02642     -0.1331   0.0002912    0.006625     0.09165 
  45 |   -0.06636      0.1303   -0.003818   -0.004599      0.2014 
  46 |    0.01206    -0.03461   7.268e-05  -0.0004697    -0.02021 
  47 |   0.007897   -0.006302   -0.001472   0.0003226    -0.08418 
  48 |  0.0007394      0.0013    0.001053    0.002134      -0.088 
  49 |  -0.001435    -0.03447    0.001389   -0.002427    -0.08023 
  50 |  -0.005067      0.1025    0.001349    0.001931    -0.03104 
  51 |  8.078e-05    -0.02778    0.001669   -0.001602   -0.005822 
  52 |    0.00272     0.04191     0.00309    0.002027    -0.03458 
  53 |    0.01173     0.03176   -0.002602   -0.004742     0.07695 
  54 |    0.01558    -0.07852   0.0001686     0.00392     0.05403 
  55 |   -0.03929     0.07716    -0.00225   -0.002718      0.1193 
  56 |    0.01411    -0.04049   0.0001197  -0.0005462    -0.02362 
  57 |   0.009011     -0.0073   -0.001718   0.0003565    -0.09647 
  58 |   0.001012    0.001786    0.001397     0.00284     -0.1159 
  59 |  -0.001356    -0.03291    0.001349   -0.002324    -0.07669 
  60 |  -0.006686      0.1355    0.001773    0.002517    -0.04101 
  61 |  3.604e-05    -0.02113    0.001264   -0.001231   -0.004467 
  62 |   0.001789     0.02703    0.002017    0.001331    -0.02216 
  63 |    0.01235     0.03346   -0.002741   -0.004994     0.08108 
  64 |    0.01597     -0.0803   0.0001805    0.004024     0.05535 
  65 |          1      0.0793   -0.002347   -0.002813      0.1226 
  66 |     0.0793           1    -0.01142    0.002326      0.4539 
  67 |  -0.002347    -0.01142           1   -0.002202    -0.02012 
  68 |  -0.002813    0.002326   -0.002202           1   -0.003142 
  69 |     0.1226      0.4539    -0.02012   -0.003142           1 
  70 |    0.02248      0.1132    -0.01054    -0.01643    -0.06805 
  71 |    -0.0149     -0.1531    -0.06981    -0.02614    -0.09312 
  72 |   -0.02014    -0.02306    -0.01333    -0.00563    -0.01656 
  73 |  -0.003406     -0.0257    -0.01005   -0.003536    -0.04096 


     |      70    |      71    |      72    |      73    |
----------------------------------------------------------------------
   0 |   -0.07793     0.00962    -0.05239    -0.01101 
   1 |    -0.3224    -0.08793    -0.05488    -0.01926 
   2 |   -0.01837    -0.03051   -0.004006   -0.004102 
   3 |    -0.1658       0.309       0.154     0.06004 
   4 |    -0.0242    -0.07774   -0.006942   -0.009014 
   5 |     0.2408      0.3553      0.1407      0.0685 
   6 |   0.003527     0.08864     0.01502     0.01261 
   7 |  -0.001697    -0.08092      -0.011    -0.01094 
   8 |    0.01761     -0.2874     -0.0493    -0.04086 
   9 |    0.05951     0.06043     0.02903     0.01257 
  10 |    -0.0388    -0.02458    -0.01127   -0.005186 
  11 |   -0.01081    -0.07979    -0.02145    -0.01023 
  12 |    -0.1683     0.05547     -0.0777   -0.004286 
  13 |    0.06629    -0.01759   -0.002133   -0.002171 
  14 |    -0.2304    -0.08162     0.07675     0.01355 
  15 |  0.0001222   0.0001503   5.474e-05   1.779e-05 
  16 |  2.467e-06   7.977e-06  -9.136e-06  -6.254e-06 
  17 | -0.0001103   8.951e-06   7.366e-06   5.033e-05 
  18 | -1.717e-05  -2.663e-05  -1.947e-05  -1.952e-05 
  19 | -3.797e-05  -5.995e-05   -2.76e-05  -2.465e-05 
  20 | -1.707e-05  -1.512e-05  -7.183e-07  -6.599e-06 
  21 |  3.993e-05  -9.162e-06   5.591e-06  -4.811e-06 
  22 |  2.862e-06   1.295e-07   1.594e-05  -1.795e-06 
  23 |  8.987e-05   0.0001043   3.079e-05   2.414e-05 
  24 | -3.215e-06  -3.381e-05   3.112e-05  -1.283e-05 
  25 | -1.538e-05   3.682e-05   3.073e-06   5.067e-05 
  26 |     0.0342   0.0001727    0.009955   0.0003143 
  27 |    0.01291   -0.002688   -0.006036   -0.001258 
  28 |   -0.00131   -0.006348    0.009136    0.000355 
  29 |   -0.04863      0.0744     -0.0373    0.005559 
  30 |   -0.01526    0.001059   0.0004311    0.000323 
  31 |   0.001342    0.002275   0.0004576   0.0009078 
  32 |   -0.01804     0.02575   -0.004564   0.0008441 
  33 |   -0.05194      0.0282   -0.008619    0.001836 
  34 |   -0.09623     -0.0584     0.02021   -0.002334 
  35 |   -0.01496    -0.00158    -0.00563  -0.0007226 
  36 |    0.02349    -0.01549    -0.02099   -0.003545 
  37 |    0.08551   0.0005614     0.02483   0.0006592 
  38 |    0.05609    -0.01234    -0.02668   -0.005631 
  39 |  -0.009954    -0.04218     0.05887    0.001992 
  40 |   -0.05458     0.08359     -0.0419    0.006178 
  41 |    -0.1351     0.00963    0.003566    0.002899 
  42 |    -0.1352     0.07372    -0.02254    0.004825 
  43 |    -0.2297     -0.1397     0.04808   -0.005622 
  44 |   -0.06771   -0.007419    -0.02565   -0.003255 
  45 |    0.03723    -0.02418    -0.03296   -0.005565 
  46 |    0.04835   0.0001782     0.01399   0.0003941 
  47 |    0.03302   -0.007189     -0.0157   -0.003314 
  48 |  -0.005033    -0.02123     0.02945    0.000975 
  49 |   -0.03869     0.05924    -0.02959    0.004374 
  50 |   -0.08442    0.005113     0.00223    0.001734 
  51 |   -0.09451      0.1333    -0.02395    0.004319 
  52 |    -0.1536     0.08342    -0.02566    0.005406 
  53 |    -0.1124    -0.06842     0.02352   -0.002753 
  54 |   -0.03988   -0.004078    -0.01513    -0.00194 
  55 |    0.02216    -0.01423    -0.01963   -0.003306 
  56 |    0.05648   0.0002418     0.01635   0.0004244 
  57 |    0.03745   -0.008492    -0.01804   -0.003869 
  58 |  -0.006406    -0.02764     0.03892    0.001333 
  59 |   -0.03681     0.05649    -0.02837    0.004152 
  60 |    -0.1114    0.006808    0.002897    0.002252 
  61 |   -0.07189      0.1013    -0.01821    0.003243 
  62 |   -0.09905      0.0537    -0.01645    0.003555 
  63 |    -0.1186    -0.07211     0.02478   -0.002919 
  64 |   -0.04065   -0.004259    -0.01543   -0.001968 
  65 |    0.02248     -0.0149    -0.02014   -0.003406 
  66 |     0.1132     -0.1531    -0.02306     -0.0257 
  67 |   -0.01054    -0.06981    -0.01333    -0.01005 
  68 |   -0.01643    -0.02614    -0.00563   -0.003536 
  69 |   -0.06805    -0.09312    -0.01656    -0.04096 
  70 |          1    -0.02566     -0.1338    -0.01343 
  71 |   -0.02566           1    -0.06533     -0.1322 
  72 |    -0.1338    -0.06533           1    -0.02483 
  73 |   -0.01343     -0.1322    -0.02483           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

73x73 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.5642    -0.03065     0.00434    -0.09786    -0.01135 
   1 |   -0.03065      0.4564   -0.004561     0.05558     0.03099 
   2 |    0.00434   -0.004561       1.009     -0.0101   0.0008943 
   3 |   -0.09786     0.05558     -0.0101      0.6508    -0.01666 
   4 |   -0.01135     0.03099   0.0008943    -0.01666       0.979 
   5 |    0.04148     0.01392    0.001759     -0.1789      0.0401 
   6 |   0.005723    0.008769   -0.005104    -0.02211    0.003521 
   7 |   -0.00356    0.003586    0.003183     0.02017    0.002017 
   8 |   -0.07284     0.01348     -0.1038      0.1161    -0.00438 
   9 |    0.00531    0.004367   -0.001095    -0.01987    0.001726 
  10 |   0.001469   -0.002894   -0.002039   -0.003428    0.001615 
  11 |   0.006891    -0.01456   -0.004867     0.05127    -0.00372 
  12 |   -0.04162    -0.05607   -0.002153     0.01737    -0.00983 
  13 |    0.01594     0.01264    0.004839     0.01171    0.000843 
  14 |    0.05998     0.06324    -0.01281    -0.09444   -0.003798 
  15 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  16 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  17 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  18 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  19 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  20 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  21 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  22 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  23 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  24 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  25 | -1.227e-16   9.301e-17  -1.513e-16  -9.767e-16   1.546e-16 
  26 |    0.05181    -0.02388  -3.857e-05     0.01088    0.009298 
  27 |   -0.01061     0.02814   -0.004857    0.002043    -0.00265 
  28 |  -0.008236    -0.00395   0.0006644   -0.004299    0.002689 
  29 |    0.08467    -0.01635    0.002563     0.05593    0.006315 
  30 |   0.005377    0.005047   -0.003165   -0.005019    0.000296 
  31 |  0.0002261   0.0008502   0.0001131   0.0003737   0.0001024 
  32 |  -0.001666     0.01261   -0.001358    0.003039    0.001562 
  33 |   -0.02558    -0.04672   -0.006727   -0.007472    0.002942 
  34 |    0.01897    -0.01036   -0.001142    -0.03859   -0.006485 
  35 |   -0.00108     0.00311   0.0001659    -0.02957   -0.001074 
  36 |    -0.0373  -0.0003006   -0.006719     0.03547   -0.004598 
  37 |      0.125    -0.05785     0.00127     0.03118     0.02122 
  38 |   -0.06385      0.1161   -0.008336     0.02688     -0.0152 
  39 |   -0.05267    -0.02704    0.002025    -0.03172     0.01399 
  40 |    0.09865    -0.02005    0.004664     0.06041    0.007978 
  41 |    0.05126      0.0461    -0.01012    -0.04322    0.001469 
  42 |   -0.06851     -0.1219   -0.003132   -0.005156    0.008007 
  43 |    0.03219    -0.03193    -0.01309    -0.09025    -0.02177 
  44 |   -0.02919    0.003186   -0.001894    -0.09201    -0.01195 
  45 |   -0.05408   -0.001059    -0.00411     0.05456   -0.004844 
  46 |    0.06739    -0.03137   -0.007261     0.01026     0.01188 
  47 |   -0.04084     0.06871   -0.005155     0.00975   -0.008697 
  48 |   -0.02837    -0.01368   0.0009104    -0.01724    0.006842 
  49 |    0.07483    -0.01538    0.002157     0.04667    0.005488 
  50 |    0.03661     0.03137    -0.00318    -0.03148     0.00239 
  51 |  -0.001805     0.06486   -0.003082   9.419e-05     0.01116 
  52 |   -0.07959     -0.1395    -0.01097   -0.003278    0.004984 
  53 |     0.0163     -0.0152   -0.004254    -0.04612     -0.0118 
  54 |   -0.01385    0.002754    0.005893    -0.06037   -0.005045 
  55 |   -0.03209  -0.0007029   -0.002067     0.03329   -0.002647 
  56 |    0.08412      -0.039  -0.0004392     0.02181     0.01424 
  57 |   -0.03719     0.08085    0.003333     0.01676    -0.00755 
  58 |   -0.03677     -0.0175    0.001318    -0.02295      0.0101 
  59 |    0.06644     -0.0146    0.002081     0.04608    0.003709 
  60 |    0.04612     0.03873    -0.01041    -0.03869   0.0009346 
  61 |  -0.003148       0.049   -0.001346     0.00558    0.005928 
  62 |    -0.0503    -0.09052  -0.0009834   -0.004248    0.003863 
  63 |     0.0199    -0.01645   -0.007047    -0.05997    -0.01246 
  64 |   -0.02129    0.003559    0.001767    -0.06329   -0.007884 
  65 |   -0.03265  -0.0005368   -0.002923     0.03513   -0.003179 
  66 |   -0.05727     -0.0665    -0.01638     -0.0941     0.01542 
  67 |   0.004535   -0.007114  -0.0003173     0.02143   -0.001193 
  68 |   0.009214   -0.008786   -0.001625     0.01166  -0.0003839 
  69 | -0.0008711   -0.003152  -0.0002144   -0.002183  -0.0001736 
  70 |    0.02549    -0.05913  -0.0007479      0.1855    -0.06245 
  71 |    -0.0242    -0.05793   -0.006327     0.08927    -0.00112 
  72 |  0.0005426   -0.007673   -0.000695     0.03448   -0.002359 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.04148    0.005723    -0.00356    -0.07284     0.00531 
   1 |    0.01392    0.008769    0.003586     0.01348    0.004367 
   2 |   0.001759   -0.005104    0.003183     -0.1038   -0.001095 
   3 |    -0.1789    -0.02211     0.02017      0.1161    -0.01987 
   4 |     0.0401    0.003521    0.002017    -0.00438    0.001726 
   5 |     0.5381    -0.05062     0.03885     0.05237    -0.08794 
   6 |   -0.05062      0.9842    0.005234     0.02152     -0.0041 
   7 |    0.03885    0.005234      0.9856    -0.03157    0.002794 
   8 |    0.05237     0.02152    -0.03157       1.238    0.006681 
   9 |   -0.08794     -0.0041    0.002794    0.006681      0.9741 
  10 |    0.03443   -0.001801    0.002199    -0.01531    0.006259 
  11 |   0.007766    0.001657    0.003468    -0.01195     0.00282 
  12 |    0.03569   -0.004027    0.002182   -0.004419     0.02127 
  13 |   -0.01705   0.0009566    0.004068    -0.03967   -0.008239 
  14 |   0.002598    -0.00655    0.003336    -0.03474    8.41e-05 
  15 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  16 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  17 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  18 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  19 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  20 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  21 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  22 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  23 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  24 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  25 |  2.622e-16  -1.813e-16   2.219e-16    4.07e-16    5.48e-17 
  26 |   -0.00387   -0.002542    0.002335    -0.01284   -0.003653 
  27 |   0.002703   0.0005015    0.002008    -0.01056   -0.002727 
  28 |   0.006786    0.001002  -0.0008761  -0.0003591   4.123e-05 
  29 |  -0.006035   -0.003845   0.0006114  -0.0003527   -0.002154 
  30 |   0.008463  -3.774e-05   0.0007906   -0.001116    0.002046 
  31 | -0.0009696   0.0002578  -0.0001866   -0.001378  -0.0002752 
  32 |    0.01851   -0.001462   0.0004797    0.008413    0.007277 
  33 |   -0.02169   -0.002423    0.001633    -0.02366    0.001335 
  34 |   0.006659   0.0005736    0.003086      0.0287     1.6e-05 
  35 |   0.005426   0.0002079    0.004498    -0.02225    0.001587 
  36 |   -0.02223  -0.0002134    0.004348     0.01118    0.002048 
  37 |  -0.008017   -0.003706    0.004671    -0.01982   -0.006583 
  38 |   -0.01579    0.002807    -0.01224    -0.07337   -0.003131 
  39 |    0.03674    0.003367   -0.004935    -0.01752   -0.001666 
  40 |  -0.006874   -0.002487   -0.001466    -0.03136  -0.0009267 
  41 |    0.07318   -0.003151    0.005911    -0.01788     0.01593 
  42 |   0.006377  -0.0006051    0.001238    0.002052    0.005745 
  43 |   -0.01169   -0.002142   -0.001659     0.03117   0.0002683 
  44 |    0.06672    0.005046    0.003522   -0.003293    0.008923 
  45 |   -0.02865   -0.000972    0.004789     0.03036    0.002081 
  46 |   -0.02382   -0.007115    0.001281    -0.02201   -0.009995 
  47 |   -0.01828  -0.0008037   -0.005977    -0.06171   -0.005142 
  48 |    0.01552    0.001247   -0.002538    -0.01205   -0.001339 
  49 |  -0.007334   -0.002038  -0.0001893    -0.03379  -7.647e-06 
  50 |    0.03208    -0.00231      0.0041     -0.0387    0.008262 
  51 |    0.07901   -0.009211    0.002526    -0.01046     0.03071 
  52 |  -0.007272   0.0006968   -0.002948    -0.02153    0.007269 
  53 |  -0.004106   -0.001473  -0.0007332     0.02592  -5.549e-06 
  54 |    0.04848    0.004247    0.004084    -0.02013    0.005207 
  55 |   -0.01203   -0.000205    0.002882     0.01933    0.001343 
  56 |  -0.005876   -0.002159    0.003026    -0.01243   -0.004014 
  57 |   0.008377    0.005442   -0.006003    -0.05795   -0.002858 
  58 |    0.02235    0.001357   -0.003306    -0.01528      -0.002 
  59 |   -0.00572   -0.001353   -0.001293   -0.009794  -3.353e-06 
  60 |    0.05495   -0.001802    0.006366    -0.03339     0.01184 
  61 |    0.05767   -0.006678    0.001924    -0.02839     0.02457 
  62 |   0.004731  -0.0003956  -0.0004863   -0.007251    0.004615 
  63 |   -0.01397   -0.003649     0.00173     0.01388   -0.002424 
  64 |     0.0322  -0.0003413    0.003734   -0.002901    0.001887 
  65 |    -0.0157   -0.000225    0.003322     0.02185    0.001852 
  66 |    0.07582    0.003981    0.008651    -0.01373     0.02283 
  67 |    0.03872    0.003277   -0.002868    -0.02325    0.004225 
  68 |   0.009495   0.0003605   -0.000402     -0.0044    0.002038 
  69 |   0.004185   5.885e-05   -0.000134   0.0006349     0.00117 
  70 |     0.1462     0.07069    -0.07065     -0.3932     0.05685 
  71 |     0.1192    0.008223    0.000501    -0.04631     0.02787 
  72 |    0.03951     0.00263     -0.0037     -0.1015    0.004339 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.001469    0.006891    -0.04162     0.01594     0.05998 
   1 |  -0.002894    -0.01456    -0.05607     0.01264     0.06324 
   2 |  -0.002039   -0.004867   -0.002153    0.004839    -0.01281 
   3 |  -0.003428     0.05127     0.01737     0.01171    -0.09444 
   4 |   0.001615    -0.00372    -0.00983    0.000843   -0.003798 
   5 |    0.03443    0.007766     0.03569    -0.01705    0.002598 
   6 |  -0.001801    0.001657   -0.004027   0.0009566    -0.00655 
   7 |   0.002199    0.003468    0.002182    0.004068    0.003336 
   8 |   -0.01531    -0.01195   -0.004419    -0.03967    -0.03474 
   9 |   0.006259     0.00282     0.02127   -0.008239    8.41e-05 
  10 |     0.9887    0.002143     -0.0117    0.004267   -0.001584 
  11 |   0.002143      0.9236     -0.0457   -0.001349    -0.03988 
  12 |    -0.0117     -0.0457      0.8772    0.006256    0.003979 
  13 |   0.004267   -0.001349    0.006256      0.9778     0.05627 
  14 |  -0.001584    -0.03988    0.003979     0.05627      0.3182 
  15 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  16 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  17 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
