  51 |    0.08107   -0.005757    0.002861     0.01743     0.02716 
  52 |    0.01318    0.002467    0.002796   -0.002267  -0.0001381 
  53 |   -0.06045   -0.002583   -0.001097    0.008981    -0.01248 
  54 |    0.01628    0.003304    0.001414   -0.003952    0.001436 
  55 |    0.02307  -9.657e-06    0.002329    0.008605     0.00905 
  56 |   -0.01784   0.0007635    0.001299    0.002256    -0.00489 
  57 |    0.02528    0.002458   -0.006842    -0.02076    0.004914 
  58 |    0.01726    0.001559   -0.005091    -0.01471      0.0022 
  59 |  -0.003993   -0.003292  -0.0002955   -0.002586   -0.001867 
  60 |   -0.05836   -0.002376    0.004096     0.01038    -0.01389 
  61 |    0.06512   -0.004478    0.002218     0.01355     0.02168 
  62 |    0.02559    0.001897    0.001359   -0.002982    0.004002 
  63 |   -0.06812    -0.00279  -0.0008959    0.009974    -0.01419 
  64 |    0.03945    0.003728   0.0009599   -0.005814    0.007028 
  65 |  -0.006274  -0.0005687    0.003464     0.01186    0.002229 
  66 |    0.07707    0.009148  -0.0001646    0.002958     0.01908 
  67 |    0.02514    0.006572   -0.006236    -0.02252    0.005764 
  68 |  -0.002133     0.00163   -0.001431   -0.003895  -0.0002554 
  69 |    0.09852    0.002025   -0.004096   -0.003925     0.03013 
  70 |     0.2219      0.0599    -0.05673      -0.206      0.0528 
  71 |     0.1125     0.01756    -0.01539    -0.05874     0.02447 
  72 |    0.05363     0.01281    -0.01221    -0.04481     0.01217 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01188     0.00295    -0.05546     0.01176    -0.08958 
   1 |    0.01576    -0.02928      0.0443   -0.003682      0.1958 
   2 |  -0.001098    -0.00214   0.0001684   0.0001298    3.06e-05 
   3 |    0.01897     0.06462    0.008274    0.003046    -0.01415 
   4 |  0.0004993   -0.009065    0.002694    0.002159    0.002358 
   5 |    0.01855   -0.005202    0.008646   -0.007703      0.0146 
   6 |   0.002931    -0.00136    0.001574     0.00209   -0.004643 
   7 |  -0.002309    0.002745    0.005418    0.001119    0.003342 
   8 |   -0.00855      0.0139     0.01082    0.001624   -0.006175 
   9 |   0.004828    0.003082    0.006288   -0.001827   -0.008728 
  10 |     0.9919    0.002109   -0.000539   0.0009345    0.005937 
  11 |   0.002109      0.9068    -0.03402   -0.006926    0.001576 
  12 |  -0.000539    -0.03402       0.951    -0.01219       0.106 
  13 |  0.0009345   -0.006926    -0.01219       1.232     0.01494 
  14 |   0.005937    0.001576       0.106     0.01494      0.2787 
  15 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  16 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  17 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  18 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  19 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  20 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  21 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  22 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  23 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  24 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  25 |  2.924e-10   1.166e-10  -7.045e-11   3.295e-11  -3.868e-10 
  26 |  -0.001196      0.0277     0.01001   -0.009317    -0.01445 
  27 | -0.0003338      0.0021    0.003166    0.003688     0.01944 
  28 | -1.114e-06    0.001427     0.01308    0.006048    -0.01426 
  29 |   0.004235    -0.01128     -0.0133     0.01205    -0.04176 
  30 |  0.0003488    0.003699   -0.002182   -0.002259   -0.009013 
  31 | -8.499e-05   -0.001277  -0.0001098    1.66e-05  -4.035e-05 
  32 |   -0.00352    0.001518   -0.004501    0.004068     0.01861 
  33 | -0.0006106    0.007953    -0.01011    -0.00309     0.03672 
  34 |   0.003619   -0.001067     0.01721   -0.004014     0.02222 
  35 | -0.0003634    0.001792    -0.01024   -0.002117   -0.008346 
  36 |  0.0007202    -0.04543    -0.04389    -0.00604     0.01728 
  37 |  -0.007092     0.02639     0.01836    -0.02156    -0.03347 
  38 |   0.002433     0.03579     0.01612     0.01539     0.07844 
  39 |  0.0007472     0.01311      0.0757     0.03489    -0.08087 
  40 |   0.007166     0.01012     -0.0108      0.0129     -0.0411 
  41 |   -0.00169   -0.005213    -0.02117    -0.01843    -0.07134 
  42 |  0.0001825     0.03114    -0.02236    -0.00695     0.08761 
  43 |   0.006649   -0.009159      0.0349   -0.008429     0.04586 
  44 |  0.0009539     0.02481    -0.03844   -0.007836     -0.0318 
  45 |  -0.002707    -0.09528     -0.0665   -0.009343     0.02386 
  46 |  -0.003291     0.01346     0.01177   -0.009618    -0.01849 
  47 |   0.000717     0.02214     0.01463    0.008556     0.04219 
  48 |  0.0002473    0.006662      0.0412     0.01825    -0.04353 
  49 |   0.004492    0.008077    -0.00497    0.008151    -0.03296 
  50 | -0.0002039   -0.004733    -0.01566   -0.009746    -0.04224 
  51 |   -0.01512    0.007647    -0.01903     0.01751     0.08027 
  52 |  -0.000384     0.03564    -0.02282   -0.008865     0.09536 
  53 |   0.003555     -0.0051     0.01878   -0.003703     0.02333 
  54 |  9.325e-05     0.01543    -0.01986    -0.00514    -0.02288 
  55 | -0.0009397    -0.05922    -0.03893   -0.003129     0.01494 
  56 |  0.0007684     0.01592     0.02027    -0.01121    -0.02597 
  57 |  -0.003579     0.02152    0.008082    0.009078     0.05052 
  58 | -0.0006612    0.007163     0.05095     0.02328    -0.05598 
  59 |  0.0009966    0.005711    -0.01055    0.007441    -0.02865 
  60 |   0.005694   -0.003467   -0.009993    -0.01227     -0.0594 
  61 |   -0.01203    0.005826    -0.01528      0.0137     0.06302 
  62 |  -0.002212     0.02195    -0.01825   -0.005879     0.06323 
  63 |   0.004352   -0.005499     0.02033   -0.003946      0.0234 
  64 |   -0.00249     0.01343    -0.02511   -0.005562    -0.02147 
  65 |   0.002607    -0.05992    -0.03434   -0.003353     0.01138 
  66 |  -0.009896    0.007584     -0.0132     -0.0261     -0.0454 
  67 |  -0.002447   -0.001248    0.001025  -0.0008166    0.002102 
  68 |  0.0001238    0.008749   -0.003661   -0.002632    0.007244 
  69 |   -0.01772     -0.0144    -0.06647     0.06758    -0.04482 
  70 |    -0.0226    -0.03597   -0.006431    -0.03016    -0.01867 
  71 |   -0.01119   -0.009395    -0.03351    0.005593     0.07654 
  72 |  -0.005169   -0.007495    0.004193  -0.0002201   0.0003069 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -1.258e-10  -1.258e-10  -1.258e-10  -1.258e-10  -1.258e-10 
   1 |  2.555e-10   2.555e-10   2.555e-10   2.555e-10   2.555e-10 
   2 | -6.911e-12  -6.911e-12  -6.911e-12  -6.911e-12  -6.911e-12 
   3 |  1.947e-09   1.947e-09   1.947e-09   1.947e-09   1.947e-09 
   4 | -8.381e-12  -8.381e-12  -8.381e-12  -8.381e-12  -8.381e-12 
   5 | -1.798e-09  -1.798e-09  -1.798e-09  -1.798e-09  -1.798e-09 
   6 |  4.701e-10   4.701e-10   4.701e-10   4.701e-10   4.701e-10 
   7 | -2.049e-12  -2.049e-12  -2.049e-12  -2.049e-12  -2.049e-12 
   8 |  1.281e-09   1.281e-09   1.281e-09   1.281e-09   1.281e-09 
   9 |  2.295e-11   2.295e-11   2.295e-11   2.295e-11   2.295e-11 
  10 |  2.924e-10   2.924e-10   2.924e-10   2.924e-10   2.924e-10 
  11 |  1.166e-10   1.166e-10   1.166e-10   1.166e-10   1.166e-10 
  12 | -7.045e-11  -7.045e-11  -7.045e-11  -7.045e-11  -7.045e-11 
  13 |  3.295e-11   3.295e-11   3.295e-11   3.295e-11   3.295e-11 
  14 | -3.868e-10  -3.868e-10  -3.868e-10  -3.868e-10  -3.868e-10 
  15 |     0.9889   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  16 |  1.086e-17      0.9889   1.086e-17   1.086e-17   1.086e-17 
  17 |  1.086e-17   1.086e-17      0.9889   1.086e-17   1.086e-17 
  18 |  1.086e-17   1.086e-17   1.086e-17      0.9889   1.086e-17 
  19 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17      0.9889 
  20 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  21 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  22 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  23 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  24 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  25 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  26 |  6.128e-11   6.128e-11   6.128e-11   6.128e-11   6.128e-11 
  27 |    2.2e-10     2.2e-10     2.2e-10     2.2e-10     2.2e-10 
  28 | -8.334e-12  -8.334e-12  -8.334e-12  -8.334e-12  -8.334e-12 
  29 |  1.301e-10   1.301e-10   1.301e-10   1.301e-10   1.301e-10 
  30 |  3.009e-11   3.009e-11   3.009e-11   3.009e-11   3.009e-11 
  31 | -2.345e-10  -2.345e-10  -2.345e-10  -2.345e-10  -2.345e-10 
  32 | -2.951e-10  -2.951e-10  -2.951e-10  -2.951e-10  -2.951e-10 
  33 | -2.903e-10  -2.903e-10  -2.903e-10  -2.903e-10  -2.903e-10 
  34 |  1.005e-10   1.005e-10   1.005e-10   1.005e-10   1.005e-10 
  35 |  1.871e-10   1.871e-10   1.871e-10   1.871e-10   1.871e-10 
  36 |   5.89e-12    5.89e-12    5.89e-12    5.89e-12    5.89e-12 
  37 |  8.278e-11   8.278e-11   8.278e-11   8.278e-11   8.278e-11 
  38 | -3.653e-11  -3.653e-11  -3.653e-11  -3.653e-11  -3.653e-11 
  39 |  2.283e-10   2.283e-10   2.283e-10   2.283e-10   2.283e-10 
  40 |  4.276e-10   4.276e-10   4.276e-10   4.276e-10   4.276e-10 
  41 |   1.91e-10    1.91e-10    1.91e-10    1.91e-10    1.91e-10 
  42 | -1.041e-10  -1.041e-10  -1.041e-10  -1.041e-10  -1.041e-10 
  43 |  1.955e-10   1.955e-10   1.955e-10   1.955e-10   1.955e-10 
  44 |  9.763e-11   9.763e-11   9.763e-11   9.763e-11   9.763e-11 
  45 | -3.764e-11  -3.764e-11  -3.764e-11  -3.764e-11  -3.764e-11 
  46 | -2.566e-10  -2.566e-10  -2.566e-10  -2.566e-10  -2.566e-10 
  47 |  4.114e-11   4.114e-11   4.114e-11   4.114e-11   4.114e-11 
  48 |  2.346e-10   2.346e-10   2.346e-10   2.346e-10   2.346e-10 
  49 |  1.675e-10   1.675e-10   1.675e-10   1.675e-10   1.675e-10 
  50 |  5.037e-11   5.037e-11   5.037e-11   5.037e-11   5.037e-11 
  51 | -2.441e-10  -2.441e-10  -2.441e-10  -2.441e-10  -2.441e-10 
  52 |  -3.49e-10   -3.49e-10   -3.49e-10   -3.49e-10   -3.49e-10 
  53 | -1.553e-10  -1.553e-10  -1.553e-10  -1.553e-10  -1.553e-10 
  54 | -6.755e-11  -6.755e-11  -6.755e-11  -6.755e-11  -6.755e-11 
  55 |  1.732e-10   1.732e-10   1.732e-10   1.732e-10   1.732e-10 
  56 |  1.215e-10   1.215e-10   1.215e-10   1.215e-10   1.215e-10 
  57 | -3.253e-10  -3.253e-10  -3.253e-10  -3.253e-10  -3.253e-10 
  58 |  -3.79e-11   -3.79e-11   -3.79e-11   -3.79e-11   -3.79e-11 
  59 |  6.857e-11   6.857e-11   6.857e-11   6.857e-11   6.857e-11 
  60 |  4.842e-10   4.842e-10   4.842e-10   4.842e-10   4.842e-10 
  61 |  8.349e-11   8.349e-11   8.349e-11   8.349e-11   8.349e-11 
  62 | -3.526e-10  -3.526e-10  -3.526e-10  -3.526e-10  -3.526e-10 
  63 |  1.161e-10   1.161e-10   1.161e-10   1.161e-10   1.161e-10 
  64 | -1.372e-10  -1.372e-10  -1.372e-10  -1.372e-10  -1.372e-10 
  65 |  2.788e-10   2.788e-10   2.788e-10   2.788e-10   2.788e-10 
  66 | -2.171e-10  -2.171e-10  -2.171e-10  -2.171e-10  -2.171e-10 
  67 | -3.956e-10  -3.956e-10  -3.956e-10  -3.956e-10  -3.956e-10 
  68 |  4.397e-11   4.397e-11   4.397e-11   4.397e-11   4.397e-11 
  69 | -3.567e-10  -3.567e-10  -3.567e-10  -3.567e-10  -3.567e-10 
  70 | -8.116e-11  -8.116e-11  -8.116e-11  -8.116e-11  -8.116e-11 
  71 | -2.264e-10  -2.264e-10  -2.264e-10  -2.264e-10  -2.264e-10 
  72 | -1.786e-11  -1.786e-11  -1.786e-11  -1.786e-11  -1.786e-11 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -1.258e-10  -1.258e-10  -1.258e-10  -1.258e-10  -1.258e-10 
   1 |  2.555e-10   2.555e-10   2.555e-10   2.555e-10   2.555e-10 
   2 | -6.911e-12  -6.911e-12  -6.911e-12  -6.911e-12  -6.911e-12 
   3 |  1.947e-09   1.947e-09   1.947e-09   1.947e-09   1.947e-09 
   4 | -8.381e-12  -8.381e-12  -8.381e-12  -8.381e-12  -8.381e-12 
   5 | -1.798e-09  -1.798e-09  -1.798e-09  -1.798e-09  -1.798e-09 
   6 |  4.701e-10   4.701e-10   4.701e-10   4.701e-10   4.701e-10 
   7 | -2.049e-12  -2.049e-12  -2.049e-12  -2.049e-12  -2.049e-12 
   8 |  1.281e-09   1.281e-09   1.281e-09   1.281e-09   1.281e-09 
   9 |  2.295e-11   2.295e-11   2.295e-11   2.295e-11   2.295e-11 
  10 |  2.924e-10   2.924e-10   2.924e-10   2.924e-10   2.924e-10 
  11 |  1.166e-10   1.166e-10   1.166e-10   1.166e-10   1.166e-10 
  12 | -7.045e-11  -7.045e-11  -7.045e-11  -7.045e-11  -7.045e-11 
  13 |  3.295e-11   3.295e-11   3.295e-11   3.295e-11   3.295e-11 
  14 | -3.868e-10  -3.868e-10  -3.868e-10  -3.868e-10  -3.868e-10 
  15 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  16 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  17 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  18 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  19 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  20 |     0.9889   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  21 |  1.086e-17      0.9889   1.086e-17   1.086e-17   1.086e-17 
  22 |  1.086e-17   1.086e-17      0.9889   1.086e-17   1.086e-17 
  23 |  1.086e-17   1.086e-17   1.086e-17      0.9889   1.086e-17 
  24 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17      0.9889 
  25 |  1.086e-17   1.086e-17   1.086e-17   1.086e-17   1.086e-17 
  26 |  6.128e-11   6.128e-11   6.128e-11   6.128e-11   6.128e-11 
  27 |    2.2e-10     2.2e-10     2.2e-10     2.2e-10     2.2e-10 
  28 | -8.334e-12  -8.334e-12  -8.334e-12  -8.334e-12  -8.334e-12 
  29 |  1.301e-10   1.301e-10   1.301e-10   1.301e-10   1.301e-10 
  30 |  3.009e-11   3.009e-11   3.009e-11   3.009e-11   3.009e-11 
  31 | -2.345e-10  -2.345e-10  -2.345e-10  -2.345e-10  -2.345e-10 
  32 | -2.951e-10  -2.951e-10  -2.951e-10  -2.951e-10  -2.951e-10 
  33 | -2.903e-10  -2.903e-10  -2.903e-10  -2.903e-10  -2.903e-10 
  34 |  1.005e-10   1.005e-10   1.005e-10   1.005e-10   1.005e-10 
  35 |  1.871e-10   1.871e-10   1.871e-10   1.871e-10   1.871e-10 
  36 |   5.89e-12    5.89e-12    5.89e-12    5.89e-12    5.89e-12 
  37 |  8.278e-11   8.278e-11   8.278e-11   8.278e-11   8.278e-11 
  38 | -3.653e-11  -3.653e-11  -3.653e-11  -3.653e-11  -3.653e-11 
  39 |  2.283e-10   2.283e-10   2.283e-10   2.283e-10   2.283e-10 
  40 |  4.276e-10   4.276e-10   4.276e-10   4.276e-10   4.276e-10 
  41 |   1.91e-10    1.91e-10    1.91e-10    1.91e-10    1.91e-10 
  42 | -1.041e-10  -1.041e-10  -1.041e-10  -1.041e-10  -1.041e-10 
  43 |  1.955e-10   1.955e-10   1.955e-10   1.955e-10   1.955e-10 
  44 |  9.763e-11   9.763e-11   9.763e-11   9.763e-11   9.763e-11 
  45 | -3.764e-11  -3.764e-11  -3.764e-11  -3.764e-11  -3.764e-11 
  46 | -2.566e-10  -2.566e-10  -2.566e-10  -2.566e-10  -2.566e-10 
  47 |  4.114e-11   4.114e-11   4.114e-11   4.114e-11   4.114e-11 
  48 |  2.346e-10   2.346e-10   2.346e-10   2.346e-10   2.346e-10 
  49 |  1.675e-10   1.675e-10   1.675e-10   1.675e-10   1.675e-10 
  50 |  5.037e-11   5.037e-11   5.037e-11   5.037e-11   5.037e-11 
  51 | -2.441e-10  -2.441e-10  -2.441e-10  -2.441e-10  -2.441e-10 
  52 |  -3.49e-10   -3.49e-10   -3.49e-10   -3.49e-10   -3.49e-10 
  53 | -1.553e-10  -1.553e-10  -1.553e-10  -1.553e-10  -1.553e-10 
  54 | -6.755e-11  -6.755e-11  -6.755e-11  -6.755e-11  -6.755e-11 
  55 |  1.732e-10   1.732e-10   1.732e-10   1.732e-10   1.732e-10 
  56 |  1.215e-10   1.215e-10   1.215e-10   1.215e-10   1.215e-10 
  57 | -3.253e-10  -3.253e-10  -3.253e-10  -3.253e-10  -3.253e-10 
  58 |  -3.79e-11   -3.79e-11   -3.79e-11   -3.79e-11   -3.79e-11 
  59 |  6.857e-11   6.857e-11   6.857e-11   6.857e-11   6.857e-11 
  60 |  4.842e-10   4.842e-10   4.842e-10   4.842e-10   4.842e-10 
  61 |  8.349e-11   8.349e-11   8.349e-11   8.349e-11   8.349e-11 
  62 | -3.526e-10  -3.526e-10  -3.526e-10  -3.526e-10  -3.526e-10 
  63 |  1.161e-10   1.161e-10   1.161e-10   1.161e-10   1.161e-10 
  64 | -1.372e-10  -1.372e-10  -1.372e-10  -1.372e-10  -1.372e-10 
  65 |  2.788e-10   2.788e-10   2.788e-10   2.788e-10   2.788e-10 
  66 | -2.171e-10  -2.171e-10  -2.171e-10  -2.171e-10  -2.171e-10 
  67 | -3.956e-10  -3.956e-10  -3.956e-10  -3.956e-10  -3.956e-10 
  68 |  4.397e-11   4.397e-11   4.397e-11   4.397e-11   4.397e-11 
  69 | -3.567e-10  -3.567e-10  -3.567e-10  -3.567e-10  -3.567e-10 
  70 | -8.116e-11  -8.116e-11  -8.116e-11  -8.116e-11  -8.116e-11 
  71 | -2.264e-10  -2.264e-10  -2.264e-10  -2.264e-10  -2.264e-10 
  72 | -1.786e-11  -1.786e-11  -1.786e-11  -1.786e-11  -1.786e-11 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -1.258e-10    0.001896   -0.008766     0.01236    -0.07106 
   1 |  2.555e-10    -0.06361        0.04   -0.004517     -0.1239 
   2 | -6.911e-12  -0.0004261   -0.000135  -4.928e-05    0.001294 
   3 |  1.947e-09     0.01392    0.004277   -0.001231     0.03751 
   4 | -8.381e-12    0.008482   -0.002962   0.0002458   -0.006062 
   5 | -1.798e-09    0.002522   0.0003406    0.002876     -0.0307 
   6 |  4.701e-10   -0.001511    0.002244   0.0006482   -0.001178 
   7 | -2.049e-12     0.00262   -0.003596    -0.00151   -0.003264 
   8 |  1.281e-09     0.00812    -0.01167    -0.00452    -0.01449 
   9 |  2.295e-11   0.0002442  -0.0004381   0.0001567   -0.008888 
  10 |  2.924e-10   -0.001196  -0.0003338  -1.114e-06    0.004235 
  11 |  1.166e-10      0.0277      0.0021    0.001427    -0.01128 
  12 | -7.045e-11     0.01001    0.003166     0.01308     -0.0133 
  13 |  3.295e-11   -0.009317    0.003688    0.006048     0.01205 
  14 | -3.868e-10    -0.01445     0.01944    -0.01426    -0.04176 
  15 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  16 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  17 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  18 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  19 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  20 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  21 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  22 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  23 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  24 |  1.086e-17   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  25 |     0.9889   6.128e-11     2.2e-10  -8.334e-12   1.301e-10 
  26 |  6.128e-11      0.9677    0.003347    0.001238     0.01629 
  27 |    2.2e-10    0.003347      0.9856   -0.000659    -0.01239 
  28 | -8.334e-12    0.001238   -0.000659      0.9852    0.002721 
  29 |  1.301e-10     0.01629    -0.01239    0.002721      0.9155 
  30 |  3.009e-11   -0.001413    0.001071    0.001399   -0.001111 
  31 | -2.345e-10  -0.0002847  -8.624e-05  -4.227e-05  -0.0001762 
  32 | -2.951e-10   -0.004348    0.000393  -0.0005462    0.004967 
  33 | -2.903e-10   -0.004472  -0.0007875    0.001006    0.001323 
  34 |  1.005e-10    0.001766   -0.002971    0.002395    0.002348 
  35 |  1.871e-10    0.001839   -0.001136    0.001057   -0.003198 
  36 |   5.89e-12      0.0181    0.009133    0.002706    0.005876 
  37 |  8.278e-11    -0.04181    0.007995    0.002681     0.03802 
  38 | -3.653e-11     0.01632    -0.01766   -0.000603    -0.04065 
  39 |  2.283e-10    0.006064   -0.001548    -0.02163     0.01956 
  40 |  4.276e-10     0.02057    -0.01031    0.003825    -0.07778 
  41 |   1.91e-10    -0.01862    0.005903    0.009698    -0.01243 
  42 | -1.041e-10   -0.008164  -0.0006569    0.002945    0.005115 
  43 |  1.955e-10   0.0007175   -0.005467    0.005156    0.006252 
  44 |  9.763e-11    0.009061   -0.001309    0.005582   -0.007157 
  45 | -3.764e-11     0.01608     0.01377    0.003894     0.01023 
  46 | -2.566e-10    -0.02434     0.00455    0.001286     0.01952 
  47 |  4.114e-11     0.00977    -0.01055   -0.001032    -0.02127 
  48 |  2.346e-10     0.00304  -0.0007729    -0.01146     0.01089 
  49 |  1.675e-10     0.01485   -0.007353    0.002395    -0.05338 
  50 |  5.037e-11    -0.01208    0.003694    0.006438    -0.01118 
  51 | -2.441e-10    -0.01856    0.001777   -0.002338     0.02174 
  52 |  -3.49e-10   -0.009095  -0.0006792    0.003016    0.007995 
  53 | -1.553e-10   0.0002789   -0.002821    0.002528    0.002942 
  54 | -6.755e-11    0.005459  -0.0007379    0.002917   -0.002197 
  55 |  1.732e-10    0.009428    0.008303    0.002103    0.004177 
  56 |  1.215e-10     -0.0263    0.005782    0.001341     0.02613 
  57 | -3.253e-10      0.0114    -0.01216  -0.0006978     -0.0268 
  58 |  -3.79e-11    0.004446  -0.0009876    -0.01463     0.01364 
  59 |  6.857e-11     0.01391   -0.007201    0.002539    -0.05273 
  60 |  4.842e-10    -0.01467    0.005286    0.007865   -0.009985 
  61 |  8.349e-11    -0.01451    0.001388   -0.001807     0.01694 
  62 | -3.526e-10   -0.006007  -0.0005971    0.002112    0.003796 
  63 |  1.161e-10   0.0006997   -0.002824    0.002636    0.003678 
  64 | -1.372e-10    0.005813  -0.0008821    0.003234    -0.00383 
  65 |  2.788e-10     0.01092    0.008892     0.00204    0.007224 
  66 | -2.171e-10   0.0007839     0.00375    0.005735     0.07099 
  67 | -3.956e-10   0.0006292   -0.001888  -0.0003992   -0.001121 
  68 |  4.397e-11    0.007687   -0.004762   -0.000267    -0.01042 
  69 | -3.567e-10     0.02977    0.002103    -0.00836    -0.01804 
  70 | -8.116e-11    -0.01082   -0.005477    0.001713     0.02282 
  71 | -2.264e-10   -0.008499   -0.002313    0.004242    -0.01843 
  72 | -1.786e-11   -0.002993   -0.001262  -0.0006766     0.00352 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 | -9.662e-05   0.0003766    -0.03383     0.02912    0.003822 
   1 |    0.01278   2.218e-05     0.02488    0.003677     0.01522 
   2 | -6.067e-05   3.824e-05  -0.0004082   0.0009798   -0.001299 
   3 |   0.003867    0.000184   -0.002196   -0.008748    -0.01349 
   4 |   0.001098  -5.619e-05    0.003488      0.0057   -0.008987 
   5 |  -0.004352   0.0007305     0.01896    0.008861    -0.05895 
   6 |  -0.001064   0.0001731   -0.001291    0.001971   -0.002853 
   7 |   0.001205  -0.0001643   0.0006319   0.0001043  -0.0004953 
   8 |   0.003749    -0.00059    0.003906   -0.004349     0.01019 
   9 | -0.0009957   0.0001606     0.00633   0.0008311     -0.0122 
  10 |  0.0003488  -8.499e-05    -0.00352  -0.0006106    0.003619 
  11 |   0.003699   -0.001277    0.001518    0.007953   -0.001067 
  12 |  -0.002182  -0.0001098   -0.004501    -0.01011     0.01721 
  13 |  -0.002259    1.66e-05    0.004068    -0.00309   -0.004014 
  14 |  -0.009013  -4.035e-05     0.01861     0.03672     0.02222 
  15 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  16 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  17 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  18 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  19 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  20 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  21 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  22 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  23 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  24 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  25 |  3.009e-11  -2.345e-10  -2.951e-10  -2.903e-10   1.005e-10 
  26 |  -0.001413  -0.0002847   -0.004348   -0.004472    0.001766 
  27 |   0.001071  -8.624e-05    0.000393  -0.0007875   -0.002971 
  28 |   0.001399  -4.227e-05  -0.0005462    0.001006    0.002395 
  29 |  -0.001111  -0.0001762    0.004967    0.001323    0.002348 
  30 |     0.9877  -9.887e-06   0.0002576  -0.0008691  -0.0003953 
  31 | -9.887e-06       0.989  -1.017e-06   -2.04e-07  -0.0001923 
  32 |  0.0002576  -1.017e-06      0.9785    0.002026     0.00141 
  33 | -0.0008691   -2.04e-07    0.002026      0.9775    0.008046 
  34 | -0.0003953  -0.0001923     0.00141    0.008046      0.9537 
  35 |  0.0005474  -8.246e-05    0.002554   -0.004261    0.006022 
  36 |  0.0008916  -0.0001954    0.001513    0.007856    0.007198 
  37 |  -0.005302   3.671e-05   -0.008724    -0.00709   -0.005082 
  38 |   0.002955  -7.273e-05   0.0005867   -0.001911   -0.005217 
  39 |   0.006978   2.398e-05   -0.003352    0.006931     0.01469 
  40 |  -0.001359  -0.0001725     0.00436    0.001392    0.007583 
  41 |  -0.009705   0.0001076    0.002993   -0.005939    -0.01141 
  42 |  -0.002117    -1.5e-05    0.004397    -0.02785       0.022 
