   4 |    0.02654     0.04475   -0.001525      0.0679      0.9204 
   5 |    0.07155      0.1414     0.01424     -0.1074    -0.08347 
   6 |  -0.005139    0.009139     0.00435    -0.06881    0.001386 
   7 |    0.01245    0.006822   -0.005194     0.07131    -0.01449 
   8 |    0.04207    0.005654    -0.02003        0.26    -0.03686 
   9 |    0.01295     0.02253    0.003672    -0.02661     -0.0181 
  10 |  -0.002924   -0.009192   -0.002326     0.01227     0.00694 
  11 |    -0.1183     0.01684    0.002033    -0.01702   -0.005544 
  12 |    0.02794     0.03942   -0.003141    -0.03609     0.03764 
  13 |   0.006305   0.0003012  -2.748e-05    0.007396    0.006162 
  14 |   -0.07675      0.1423    0.002773    0.006396    0.008183 
  15 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  16 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  17 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  18 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  19 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  20 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  21 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  22 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  23 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  24 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  25 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  26 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  27 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  28 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  29 | -1.818e-10   -3.51e-10   2.752e-11   3.339e-11   4.081e-11 
  30 |     0.1382    -0.01055   0.0007823    -0.01538    0.001902 
  31 |  0.0003376    0.002311   0.0001535     0.02197  -0.0002281 
  32 |     0.1515    0.006567    0.001831     0.04327    -0.02422 
  33 |   0.007572     0.07633   -0.001059     0.03881    -0.04186 
  34 |   -0.02486   -0.006909   -0.000501    0.009443    -0.01575 
  35 |   0.003084     0.06607   -0.000353    -0.04485   -0.007416 
  36 |   0.004406    -0.02554  -2.986e-05   -0.005619   -0.001207 
  37 |  -0.004433    0.001872  -0.0004112   8.274e-05     0.00218 
  38 |  0.0003956  -0.0003382    1.29e-05   2.379e-05  -9.089e-05 
  39 |  -0.005134   -0.001455  -0.0004795    0.004983  -0.0007809 
  40 |   -0.09331     0.01484    0.003987    -0.01826   -0.008031 
  41 |   -0.01102     -0.0465    0.002364     -0.1018    -0.02499 
  42 |    0.06373     0.06487    0.002035   -0.006259      0.0257 
  43 |   -0.02422     -0.1153   -0.006212     0.01735     0.03272 
  44 |    -0.1024     0.01133   -0.003222    0.002191      0.0289 
  45 |    0.02969    -0.00226   0.0001024   -0.003006   0.0005225 
  46 |   0.000834     0.00332   0.0002714     0.02495   1.763e-06 
  47 |    0.03093    0.001469   0.0002758    0.009119   -0.004597 
  48 |   0.002661     0.02572  -0.0003125      0.0133    -0.01398 
  49 |   -0.04219    -0.01201  -0.0005086     0.01727    -0.02719 
  50 |   0.003605      0.0766  -3.193e-05    -0.05016   -0.009347 
  51 |    0.01588    -0.09229   2.483e-05    -0.02069   -0.005422 
  52 |   -0.03371       0.013   -0.003207   0.0001521      0.0149 
  53 |  -0.006806   -0.001967   -0.000659    0.006201  -0.0006218 
  54 |  -0.008843   0.0007765   0.0003473    -0.00274  -0.0006852 
  55 |  -0.001253   -0.005799   0.0002868    -0.01563   -0.003648 
  56 |   0.007864    0.008521   3.577e-05  -0.0007145     0.00348 
  57 |  -0.003505     -0.0176   -0.001189    0.002339    0.005443 
  58 |   -0.03549    0.003888   -0.001349    9.25e-05     0.01025 
  59 |    0.03345   -0.002639  -1.072e-05   -0.004763   0.0005833 
  60 |  0.0005653    0.002843   0.0002471     0.02365  -4.283e-05 
  61 |     0.0282    0.002151  -2.867e-05    0.006805   -0.004353 
  62 |   0.001922     0.02034  -0.0002238     0.01085    -0.01119 
  63 |   -0.03345   -0.009837  -0.0002735     0.01417    -0.02141 
  64 |   0.002315     0.04683  -0.0003181    -0.03134   -0.005263 
  65 |   0.007502    -0.04297  -0.0001753    -0.00975   -0.001875 
  66 |   -0.01475    0.005596   -0.001322  -0.0001066     0.00707 
  67 |  -0.009923    0.001556   0.0003962   -0.002118  -0.0005733 
  68 |  -0.001531   -0.006566   0.0003547     -0.0159   -0.003674 
  69 |   0.008603    0.008631   0.0001628   -0.001675    0.003636 
  70 |   -0.00391     -0.0194   -0.001314    0.002665    0.006065 
  71 |   -0.03876    0.004132   -0.001246   0.0004302       0.011 
  72 |    0.09556   -0.008622   0.0008599    -0.01078    0.001086 
  73 |    0.00168    0.007989   0.0007451     0.06752   -0.000927 
  74 |    0.07507    0.003218   0.0006658     0.02093    -0.01197 
  75 |   0.006235     0.06094  -0.0006281     0.03093    -0.03287 
  76 |    -0.0915    -0.02804  -0.0009626     0.03714    -0.05849 
  77 |   0.005065      0.1082   0.0002478    -0.07486    -0.01289 
  78 |    0.02254     -0.1324   9.117e-05    -0.03152   -0.006338 
  79 |   -0.03733     0.01369   -0.003188  -0.0006651     0.01782 
  80 |    0.09239    -0.06763   -0.002959    -0.01896    -0.02141 
  81 |   -0.02073   -0.005585   -0.001979     0.01837   -0.002813 
  82 |   -0.02151    0.003921    0.001268   -0.006291   -0.001902 
  83 |  -0.004588     -0.0188    0.001013    -0.04089   -0.009723 
  84 |     0.0226     0.02334   0.0003806   -0.002704     0.00907 
  85 |   -0.01146    -0.05558   -0.003136    0.008379     0.01611 
  86 |    -0.1113     0.01183   -0.003606    0.001986     0.03104 
  87 |   -0.08815     -0.2777  -0.0006413    -0.07646    -0.03274 
  88 |  -0.001239  -0.0005077   -0.005829     0.08511   -0.004876 
  89 |   -0.01087   -0.007674   -0.001058    -0.01512     0.01201 
  90 |  5.159e-07   5.441e-05  -1.581e-05   3.178e-05  -5.734e-05 
  91 |   -0.01301     0.08516   -0.008159     0.07749       -0.12 
  92 |    0.01519     0.01338    -0.00675      0.1204   -0.006671 
  93 |   0.002416   -0.001897    -0.01152      0.1784    -0.01922 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.07155   -0.005139     0.01245     0.04207     0.01295 
   1 |     0.1414    0.009139    0.006822    0.005654     0.02253 
   2 |    0.01424     0.00435   -0.005194    -0.02003    0.003672 
   3 |    -0.1074    -0.06881     0.07131        0.26    -0.02661 
   4 |   -0.08347    0.001386    -0.01449    -0.03686     -0.0181 
   5 |     0.3644    -0.05466    0.008516      0.1052     -0.1282 
   6 |   -0.05466       0.977     0.01041     0.03776    -0.01084 
   7 |   0.008516     0.01041       0.975    -0.05268     0.00308 
   8 |     0.1052     0.03776    -0.05268      0.8607      0.0206 
   9 |    -0.1282    -0.01084     0.00308      0.0206       0.965 
  10 |    0.05263      0.0047   -0.003084    -0.01767     0.01054 
  11 |     0.1003   0.0005018    0.002517  -0.0009786     0.02123 
  12 |    0.09289     0.01049    0.004853  -0.0009872     0.02058 
  13 |  -0.004182  -0.0005153  -0.0004531    -0.00459   5.424e-05 
  14 |  -0.004558   -0.002568   -0.004821   -8.65e-05   -0.004308 
  15 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  16 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  17 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  18 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  19 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  20 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  21 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  22 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  23 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  24 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  25 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  26 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  27 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  28 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  29 | -2.966e-10   3.678e-11   6.515e-11  -1.026e-10   1.677e-10 
  30 |    0.03886   0.0001227    -0.01267    -0.03952    0.008234 
  31 |   -0.01959   -0.001064  -0.0002616   0.0007039   -0.004366 
  32 |   -0.02758   -0.000808  -0.0002012    -0.01041   -0.008447 
  33 |   -0.05358   -0.003034    0.003943    0.002868    -0.00984 
  34 |   -0.01808   -0.000753   -0.002791   -0.005744   -0.003963 
  35 |    0.01819  -0.0001774   -0.004347    -0.01205    0.003224 
  36 |  -0.005108   0.0006631    -0.00274   -0.005611  -0.0006766 
  37 |   -0.00186    0.001165   -0.001036   -0.001095  -0.0004751 
  38 | -3.254e-05   5.634e-05  -3.267e-05    9.66e-05  -1.142e-06 
  39 |   0.006537  -0.0006319    0.001474    0.005309   0.0006296 
  40 |   0.006629   -0.005147      0.0019     0.01285    0.005428 
  41 |     0.1953   -0.009641     0.01461      0.0328     0.02203 
  42 |    0.06049     0.01383     0.01046    0.009648     0.01566 
  43 |  -0.008803     0.01327    0.004407    -0.01294    0.003972 
  44 |    0.02614     0.00229   -0.002375   -0.003467     0.01034 
  45 |   0.007945  -0.0001329   -0.002963   -0.008893    0.001904 
  46 |   -0.02171   -0.001632  -0.0003067   0.0008952   -0.005228 
  47 |  -0.005785  -3.976e-05   5.456e-05   -0.002176   -0.001633 
  48 |   -0.01849   -0.001045    0.001333   0.0004985   -0.003432 
  49 |    -0.0301   -0.001132   -0.004283   -0.007241   -0.006978 
  50 |    0.02141  -8.995e-05   -0.004791    -0.01273    0.003667 
  51 |    -0.0171    0.002131    -0.01051    -0.02313   -0.002043 
  52 |   -0.01418    0.008517   -0.008285    -0.01129   -0.003781 
  53 |   0.009473   -0.000797    0.002029    0.007167   0.0009798 
  54 |  1.716e-05  -0.0004475   0.0002145  -0.0008609   0.0004182 
  55 |    0.02953   -0.001617     0.00197    0.003931    0.003361 
  56 |   0.006602    0.001195   0.0007339   0.0004525    0.001619 
  57 |  -0.001885    0.001995   0.0003837   -0.002936   0.0006824 
  58 |    0.00863   0.0008885   -0.001237    -0.00248    0.003301 
  59 |   0.008701  -0.0002416    -0.00358    -0.01181    0.002087 
  60 |   -0.02049   -0.001042   0.0001622    0.001472   -0.004655 
  61 |  -0.005535  -0.0004278  -0.0005488    -0.00412   -0.001817 
  62 |   -0.01466   -0.000605    0.001078   0.0006303   -0.002564 
  63 |   -0.02366  -0.0005861   -0.003344   -0.005072   -0.005427 
  64 |    0.01321  -0.0001152   -0.003185   -0.008903      0.0024 
  65 |  -0.007975   0.0009851   -0.005185    -0.01104  -0.0007431 
  66 |  -0.005489    0.004025   -0.003558   -0.004282   -0.001477 
  67 |  0.0004652  -0.0003475   0.0002144   0.0004027   0.0006008 
  68 |     0.0309   -0.001402    0.001943    0.004718    0.003788 
  69 |   0.007578    0.001603    0.001172   4.721e-05    0.002132 
  70 |  -0.001705    0.002093   0.0005668   -0.003436   0.0007168 
  71 |   0.009696    0.000823   -0.001193   -0.002185    0.003649 
  72 |    0.02757   0.0007117   -0.008773    -0.02631     0.00556 
  73 |   -0.05821   -0.003457  -0.0001328    0.004074    -0.01402 
  74 |   -0.01416  -0.0001355  -0.0002505   -0.006102   -0.004088 
  75 |   -0.04197    -0.00219    0.003179    0.002654   -0.007588 
  76 |   -0.06413   -0.001688   -0.008662    -0.01348    -0.01454 
  77 |    0.03112  -0.0003111    -0.00623    -0.01513    0.005087 
  78 |   -0.02417     0.00334    -0.01417    -0.02977    -0.00304 
  79 |   -0.01505    0.009792   -0.008532   -0.009556   -0.003956 
  80 |   -0.01994     0.00921    -0.01018   -0.005654   -0.002604 
  81 |    0.02791   -0.002515    0.005917     0.02118    0.002779 
  82 |   0.001426   -0.001547    0.001142    0.005244   0.0008251 
  83 |    0.07829   -0.004053    0.005854     0.01291    0.009058 
  84 |    0.02119    0.004683    0.003145    0.002471    0.004981 
  85 |  -0.003605    0.006335    0.002231   -0.006817    0.002092 
  86 |    0.02872    0.003051   -0.002824    -0.00321       0.011 
  87 |   -0.06173   -0.005153    0.001502    -0.01836   -0.004481 
  88 |    0.04478      0.0124    -0.01374    -0.05494     0.01158 
  89 |      0.091    0.005473  -0.0004807   -0.009544     0.01719 
  90 |  0.0001157    1.76e-05  -4.105e-05  -8.134e-05   1.577e-05 
  91 |   -0.04797     0.01715    -0.04732     -0.1239     -0.0138 
  92 |    0.07935     0.01972    -0.01466    -0.07147     0.01728 
  93 |    0.04848      0.0228    -0.02886     -0.1098     0.01225 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002924     -0.1183     0.02794    0.006305    -0.07675 
   1 |  -0.009192     0.01684     0.03942   0.0003012      0.1423 
   2 |  -0.002326    0.002033   -0.003141  -2.748e-05    0.002773 
   3 |    0.01227    -0.01702    -0.03609    0.007396    0.006396 
   4 |    0.00694   -0.005544     0.03764    0.006162    0.008183 
   5 |    0.05263      0.1003     0.09289   -0.004182   -0.004558 
   6 |     0.0047   0.0005018     0.01049  -0.0005153   -0.002568 
   7 |  -0.003084    0.002517    0.004853  -0.0004531   -0.004821 
   8 |   -0.01767  -0.0009786  -0.0009872    -0.00459   -8.65e-05 
   9 |    0.01054     0.02123     0.02058   5.424e-05   -0.004308 
  10 |     0.9837     -0.0087    -0.00822  -0.0009039   0.0006419 
  11 |    -0.0087      0.5905     0.02727    0.005998     0.02097 
  12 |   -0.00822     0.02727      0.8627     0.01077    -0.05528 
  13 | -0.0009039    0.005998     0.01077      0.9664    -0.01777 
  14 |  0.0006419     0.02097    -0.05528    -0.01777      0.4653 
  15 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  16 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  17 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  18 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  19 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  20 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  21 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  22 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  23 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  24 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  25 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  26 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  27 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  28 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  29 |  5.953e-12  -4.005e-11   -1.59e-11   3.036e-11   1.019e-12 
  30 |  -0.006727   0.0002173     0.01595    -0.01024    -0.06461 
  31 |   0.001448   -0.002244     0.01351  -0.0008835    0.005949 
  32 |   0.001222   -0.003513     0.05469    -0.01843    0.002457 
  33 |   0.003732    -0.03731    -0.06261     0.01632    -0.01462 
  34 |   0.001769    0.005516      0.0176    0.001693    -0.01202 
  35 |  -0.002366   -0.006993   -0.009904    0.002164     0.05227 
  36 |  0.0002122    0.001654     0.00423   0.0001891    0.006695 
  37 |   0.000417    0.001952   -0.005081    0.001044    -0.01053 
  38 |  5.099e-05  -0.0002211  -0.0001156   0.0001007    1.62e-05 
  39 | -7.901e-05     0.01002    0.003415     0.00325     0.05649 
  40 |  -0.001959     -0.3913     0.05492    0.001046     0.03661 
  41 |   -0.01168     0.02818    -0.02536     0.01554     -0.1372 
  42 |  0.0004434     0.01707     -0.1024     0.01827     0.04953 
  43 |  -0.001247     0.02789    -0.09186   0.0002526     0.07589 
  44 |  -0.005277     0.01462    0.008818   -0.006842    -0.00965 
  45 |  -0.001716  -0.0001055    0.003182   -0.002239    -0.01378 
  46 |   0.001865   -0.002375     0.01556  -0.0009612    0.006827 
  47 |  0.0002549  -0.0006321     0.01093   -0.003787     0.00065 
  48 |   0.001289     -0.0127    -0.02124    0.005505   -0.004907 
  49 |   0.003227    0.009328     0.03024    0.002957    -0.02023 
  50 |  -0.002265   -0.008771    -0.01104    0.002792     0.06099 
  51 |  0.0003179    0.004162     0.01476   0.0007466     0.02465 
  52 |   0.002409     0.01287    -0.03877    0.007868    -0.07906 
  53 | -0.0002146     0.01319    0.004339    0.004273      0.0752 
  54 | -0.0002686    -0.03592    0.004879   1.273e-05    0.003304 
  55 |  -0.001878    0.004555   -0.004316     0.00222    -0.02066 
  56 | -0.0003792    0.002114     -0.0129    0.001947    0.005682 
  57 |  -0.000416    0.004254    -0.01479  -0.0001373     0.01171 
  58 |  -0.001995    0.005015    0.002598   -0.002583   -0.003367 
  59 |  -0.001917  -0.0001197    0.003594   -0.002644    -0.01577 
  60 |   0.001784   -0.002254     0.01468  -0.0008298    0.006505 
  61 |  -0.000144  -0.0005703    0.009556   -0.003646   0.0003756 
  62 |   0.001006   -0.009948    -0.01697    0.004502   -0.003924 
  63 |   0.002688    0.007298     0.02414    0.002356     -0.0162 
  64 |  -0.001754   -0.005242   -0.006878    0.001557     0.03659 
  65 | -0.0001363    0.001894    0.006347   0.0001669     0.01083 
  66 |   0.001264    0.005852    -0.01705     0.00344    -0.03545 
  67 | -8.981e-05    -0.04184    0.005702   0.0001242    0.003939 
  68 |  -0.002078    0.004684   -0.004501    0.002412    -0.02194 
  69 | -8.084e-05     0.00216    -0.01426    0.002388     0.00653 
  70 |  -0.000421    0.005287    -0.01676   -4.14e-05      0.0135 
  71 |  -0.002034    0.005705    0.003189   -0.002576   -0.003687 
  72 |  -0.004346  -0.0003183     0.01175   -0.006912    -0.04478 
  73 |   0.005322    -0.00648     0.04274   -0.002409     0.01824 
  74 |  0.0004071   -0.001746     0.02681   -0.009334    0.001224 
  75 |   0.003053    -0.02891    -0.04928     0.01287    -0.01152 
  76 |   0.007837     0.02015     0.06629    0.006755    -0.04363 
  77 |  -0.002911    -0.01244    -0.01522    0.004061     0.08618 
  78 |   0.000714    0.005827     0.02099    0.001069     0.03414 
  79 |   0.003312     0.01454     -0.0426    0.008742    -0.08812 
  80 |   0.002269     -0.0454    -0.04348     0.02143   -0.001126 
  81 | -0.0005794     0.03939     0.01325     0.01308      0.2267 
  82 | -1.823e-05    -0.09117     0.01287   0.0004083    0.008537 
  83 |  -0.004645     0.01137    -0.01024    0.006244    -0.05519 
  84 |  4.301e-05    0.006307    -0.03589    0.006293     0.01687 
  85 | -0.0004899     0.01427    -0.04485   0.0001923     0.03711 
  86 |   -0.00583     0.01606    0.009737   -0.007437     -0.0106 
  87 |   0.001779     -0.0459     0.05434    0.004672    0.006657 
  88 |  -0.006679    -0.00552   -0.004157   -0.001095   0.0004203 
  89 |  -0.007296    -0.04252    -0.01707    0.002745    0.001761 
  90 | -8.635e-06  -6.406e-06   -4.57e-05   4.808e-05   0.0003123 
  91 |   0.003846    -0.01852     0.02374     0.02263     0.08109 
  92 |  -0.009011    -0.01643     -0.0184   -0.002491    -0.03959 
  93 |  -0.009134     0.01293    0.005912   -0.003108   0.0008872 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -1.818e-10  -1.818e-10  -1.818e-10  -1.818e-10  -1.818e-10 
   1 |  -3.51e-10   -3.51e-10   -3.51e-10   -3.51e-10   -3.51e-10 
   2 |  2.752e-11   2.752e-11   2.752e-11   2.752e-11   2.752e-11 
   3 |  3.339e-11   3.339e-11   3.339e-11   3.339e-11   3.339e-11 
   4 |  4.081e-11   4.081e-11   4.081e-11   4.081e-11   4.081e-11 
   5 | -2.966e-10  -2.966e-10  -2.966e-10  -2.966e-10  -2.966e-10 
   6 |  3.678e-11   3.678e-11   3.678e-11   3.678e-11   3.678e-11 
   7 |  6.515e-11   6.515e-11   6.515e-11   6.515e-11   6.515e-11 
   8 | -1.026e-10  -1.026e-10  -1.026e-10  -1.026e-10  -1.026e-10 
   9 |  1.677e-10   1.677e-10   1.677e-10   1.677e-10   1.677e-10 
  10 |  5.953e-12   5.953e-12   5.953e-12   5.953e-12   5.953e-12 
  11 | -4.005e-11  -4.005e-11  -4.005e-11  -4.005e-11  -4.005e-11 
  12 |  -1.59e-11   -1.59e-11   -1.59e-11   -1.59e-11   -1.59e-11 
  13 |  3.036e-11   3.036e-11   3.036e-11   3.036e-11   3.036e-11 
  14 |  1.019e-12   1.019e-12   1.019e-12   1.019e-12   1.019e-12 
  15 |     0.9889   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  16 |  9.391e-19      0.9889   9.391e-19   9.391e-19   9.391e-19 
  17 |  9.391e-19   9.391e-19      0.9889   9.391e-19   9.391e-19 
  18 |  9.391e-19   9.391e-19   9.391e-19      0.9889   9.391e-19 
  19 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19      0.9889 
  20 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  21 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  22 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  23 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  24 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  25 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  26 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  27 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  28 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  29 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  30 |  2.217e-11   2.217e-11   2.217e-11   2.217e-11   2.217e-11 
  31 |  4.597e-11   4.597e-11   4.597e-11   4.597e-11   4.597e-11 
  32 | -2.096e-10  -2.096e-10  -2.096e-10  -2.096e-10  -2.096e-10 
  33 | -1.778e-11  -1.778e-11  -1.778e-11  -1.778e-11  -1.778e-11 
  34 |  -2.26e-11   -2.26e-11   -2.26e-11   -2.26e-11   -2.26e-11 
  35 |  2.184e-11   2.184e-11   2.184e-11   2.184e-11   2.184e-11 
  36 |  3.396e-11   3.396e-11   3.396e-11   3.396e-11   3.396e-11 
  37 |  -3.82e-11   -3.82e-11   -3.82e-11   -3.82e-11   -3.82e-11 
  38 |   1.04e-12    1.04e-12    1.04e-12    1.04e-12    1.04e-12 
  39 | -4.099e-11  -4.099e-11  -4.099e-11  -4.099e-11  -4.099e-11 
  40 | -7.273e-11  -7.273e-11  -7.273e-11  -7.273e-11  -7.273e-11 
  41 |  -1.87e-10   -1.87e-10   -1.87e-10   -1.87e-10   -1.87e-10 
  42 | -1.195e-10  -1.195e-10  -1.195e-10  -1.195e-10  -1.195e-10 
  43 | -4.637e-12  -4.637e-12  -4.637e-12  -4.637e-12  -4.637e-12 
  44 |  3.785e-11   3.785e-11   3.785e-11   3.785e-11   3.785e-11 
  45 | -4.066e-12  -4.066e-12  -4.066e-12  -4.066e-12  -4.066e-12 
  46 | -8.486e-12  -8.486e-12  -8.486e-12  -8.486e-12  -8.486e-12 
  47 | -3.335e-11  -3.335e-11  -3.335e-11  -3.335e-11  -3.335e-11 
  48 | -2.179e-11  -2.179e-11  -2.179e-11  -2.179e-11  -2.179e-11 
  49 |  8.837e-12   8.837e-12   8.837e-12   8.837e-12   8.837e-12 
  50 |  5.502e-11   5.502e-11   5.502e-11   5.502e-11   5.502e-11 
  51 | -8.586e-12  -8.586e-12  -8.586e-12  -8.586e-12  -8.586e-12 
  52 | -8.314e-11  -8.314e-11  -8.314e-11  -8.314e-11  -8.314e-11 
  53 |  8.758e-12   8.758e-12   8.758e-12   8.758e-12   8.758e-12 
  54 | -5.359e-12  -5.359e-12  -5.359e-12  -5.359e-12  -5.359e-12 
  55 |  -3.28e-12   -3.28e-12   -3.28e-12   -3.28e-12   -3.28e-12 
  56 | -2.436e-11  -2.436e-11  -2.436e-11  -2.436e-11  -2.436e-11 
  57 | -1.945e-12  -1.945e-12  -1.945e-12  -1.945e-12  -1.945e-12 
  58 | -3.509e-12  -3.509e-12  -3.509e-12  -3.509e-12  -3.509e-12 
  59 | -3.225e-11  -3.225e-11  -3.225e-11  -3.225e-11  -3.225e-11 
  60 |  1.879e-11   1.879e-11   1.879e-11   1.879e-11   1.879e-11 
  61 | -6.022e-11  -6.022e-11  -6.022e-11  -6.022e-11  -6.022e-11 
  62 |  5.953e-12   5.953e-12   5.953e-12   5.953e-12   5.953e-12 
  63 |  3.565e-11   3.565e-11   3.565e-11   3.565e-11   3.565e-11 
  64 |  4.258e-11   4.258e-11   4.258e-11   4.258e-11   4.258e-11 
  65 |  9.516e-12   9.516e-12   9.516e-12   9.516e-12   9.516e-12 
  66 | -8.827e-12  -8.827e-12  -8.827e-12  -8.827e-12  -8.827e-12 
  67 | -3.557e-11  -3.557e-11  -3.557e-11  -3.557e-11  -3.557e-11 
  68 | -8.805e-11  -8.805e-11  -8.805e-11  -8.805e-11  -8.805e-11 
  69 | -2.467e-11  -2.467e-11  -2.467e-11  -2.467e-11  -2.467e-11 
  70 | -3.567e-12  -3.567e-12  -3.567e-12  -3.567e-12  -3.567e-12 
  71 |  2.695e-11   2.695e-11   2.695e-11   2.695e-11   2.695e-11 
  72 | -4.263e-11  -4.263e-11  -4.263e-11  -4.263e-11  -4.263e-11 
  73 |  8.842e-11   8.842e-11   8.842e-11   8.842e-11   8.842e-11 
  74 | -8.022e-11  -8.022e-11  -8.022e-11  -8.022e-11  -8.022e-11 
  75 |  1.343e-11   1.343e-11   1.343e-11   1.343e-11   1.343e-11 
  76 |  2.518e-11   2.518e-11   2.518e-11   2.518e-11   2.518e-11 
  77 |  3.878e-11   3.878e-11   3.878e-11   3.878e-11   3.878e-11 
  78 |  3.303e-11   3.303e-11   3.303e-11   3.303e-11   3.303e-11 
  79 | -5.835e-11  -5.835e-11  -5.835e-11  -5.835e-11  -5.835e-11 
  80 |  1.285e-10   1.285e-10   1.285e-10   1.285e-10   1.285e-10 
  81 | -9.144e-11  -9.144e-11  -9.144e-11  -9.144e-11  -9.144e-11 
  82 |  1.412e-11   1.412e-11   1.412e-11   1.412e-11   1.412e-11 
  83 | -1.077e-10  -1.077e-10  -1.077e-10  -1.077e-10  -1.077e-10 
  84 | -6.579e-11  -6.579e-11  -6.579e-11  -6.579e-11  -6.579e-11 
  85 | -3.811e-11  -3.811e-11  -3.811e-11  -3.811e-11  -3.811e-11 
  86 |  7.752e-11   7.752e-11   7.752e-11   7.752e-11   7.752e-11 
  87 |  6.709e-10   6.709e-10   6.709e-10   6.709e-10   6.709e-10 
  88 |  4.828e-11   4.828e-11   4.828e-11   4.828e-11   4.828e-11 
  89 | -1.332e-10  -1.332e-10  -1.332e-10  -1.332e-10  -1.332e-10 
  90 | -1.767e-13  -1.767e-13  -1.767e-13  -1.767e-13  -1.767e-13 
  91 | -1.744e-10  -1.744e-10  -1.744e-10  -1.744e-10  -1.744e-10 
