  52 | -0.0003611   0.0002684   0.0005043  -0.0008679   0.0002033 
  53 | -2.229e-05  -0.0005475  -0.0005838   0.0005467  -0.0004449 
  54 |  0.0006976  -0.0008455  -0.0003551  -0.0007954    0.001432 
  55 |  0.0004396  -7.682e-05  -0.0005871   0.0006423   0.0005966 
  56 |  0.0001449    0.001204    0.000422   -0.001657  -0.0004856 
  57 | -2.596e-05   6.854e-05  -0.0003624   0.0005046  -1.784e-05 
  58 |  0.0002488   0.0001722  -0.0002594   0.0003723  -0.0006279 
  59 |  0.0004503   -0.000307   0.0002491  -0.0001494  -0.0002623 
  60 |          1  -0.0001741   0.0004392   1.867e-05   0.0006028 
  61 | -0.0001741           1   0.0004968    0.001802   0.0002725 
  62 |  0.0004392   0.0004968           1   0.0004695    0.001078 
  63 |  1.867e-05    0.001802   0.0004695           1    0.002898 
  64 |  0.0006028   0.0002725    0.001078    0.002898           1 
  65 | -0.0004133  -0.0006406   0.0007681   0.0003981    0.002642 
  66 | -0.0006016   0.0001781  -0.0001604    0.001515   0.0009753 
  67 |  0.0005011  -1.264e-05  -0.0006696  -0.0008964    0.000361 
  68 | -0.0001894  -0.0003838   0.0005874   1.264e-05   0.0005549 
  69 | -0.0004791    0.000307  -0.0004595   -0.001771   -0.001108 
  70 |  0.0007524  -0.0006028  -0.0002922   -0.002444    0.001855 
  71 | -8.644e-06    0.001121  -0.0002209    -0.00184   0.0002589 
  72 |  0.0006792   0.0005918   0.0001986   2.198e-05  -0.0003162 
  73 | -4.346e-05   0.0001286  -0.0006891   0.0009532  -2.572e-05 
  74 |  0.0003328   0.0008585  -0.0002927  -0.0006749   -0.001493 
  75 |  0.0007505  -3.726e-05   0.0007668   -0.001808  -0.0007715 
  76 |  -0.002611   0.0003258     0.00124   -0.001773   0.0009593 
  77 |  0.0003849   -0.002986   0.0004942    0.005965   0.0009029 
  78 |   0.001138   0.0005635   -0.003653    0.001282    0.002097 
  79 |  7.579e-06    0.005058     0.00188    -0.02592    0.006719 
  80 |     0.0018   0.0007155    0.003297    0.006329    -0.02651 
  81 |  -0.001178   -0.001811    0.002177    0.003057     0.00827 
  82 |  -0.001699   0.0006023  -0.0005676    0.006346    0.003281 
  83 |   0.001426    9.97e-05   -0.002003   0.0008156    0.001754 
  84 | -0.0005379   -0.001201    0.001775   -0.003762   0.0006898 
  85 |  -0.001194      0.0011   -0.001541    0.002121   -0.001431 
  86 |   0.001812   -0.001298  -0.0008389   -0.002769    0.005053 
  87 |  3.715e-05      0.0029  -0.0008018     0.00156    0.001908 
  88 |   0.002437    0.001824    0.001149   -0.008642    -0.00308 
  89 | -0.0001629   0.0005043   -0.002696    0.003737  -9.215e-05 
  90 |   0.001297    0.003399   -0.001337    0.002648   -0.004387 
  91 |   0.002679   8.747e-05    0.002413   -0.001117   -0.001491 
  92 |  -0.008488    0.001321    0.003783   5.701e-05    0.004489 
  93 |   0.001178   -0.009853    0.001965      0.0109    0.001159 
  94 |   0.003557    0.001711    -0.01134     0.00286    0.006342 
  95 |   0.005377   -0.005185   -0.003073    0.009773      0.0158 
  96 |  0.0005221  -0.0007096  -0.0003282   -0.007171   3.307e-05 
  97 |     0.0105    -0.01338   -0.009435    -0.01964   0.0004669 
  98 | -1.085e-05  -3.014e-05   2.595e-05  -1.103e-05  -7.311e-05 
  99 |   0.004206   -0.003932    0.002819      0.0117   -0.004307 
 100 |   -0.01668     0.02222  -0.0002738   -0.002499    0.003296 
 101 |  0.0007686    0.001996   -0.002146     0.04865    0.007315 
 102 |  -0.004523    0.005856    0.004375   -0.006051  -0.0002275 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.03299    -0.01314    -0.03507     0.03684    0.002452 
   1 |   0.001641    -0.01064  -0.0002796     0.02439    -0.01059 
   2 | -0.0006106    0.001402  -0.0001288    -0.00197  -0.0005419 
   3 |  -0.006185    0.004174    0.009264     0.03451    -0.01812 
   4 |    0.02264     0.01467    0.002372    -0.01505    -0.02144 
   5 |   -0.01015   -0.002671     0.01078     0.01269     0.01802 
   6 |   -0.00105   0.0002089   0.0006581   0.0005949   -0.004582 
   7 |  0.0004364    0.002448   0.0005252  -0.0008704    0.002206 
   8 |   0.001244   -0.001769    0.002649   -0.004992     0.01805 
   9 | -0.0008826    0.004102    0.001775  -0.0001663   -0.000282 
  10 |   0.003629   -0.000119   0.0005623   -0.006352   -0.006601 
  11 |  -0.001126    -0.01257     0.04851    0.004917    -0.02674 
  12 |   -0.00967    0.005574   -0.002047      0.0244   -0.003636 
  13 | -0.0001776     0.01194    0.002287    -0.02576     0.02022 
  14 |    0.01358    0.001176    -0.01005     0.01898   -0.009626 
  15 | -1.804e-05  -2.629e-05  -1.324e-05   1.728e-05  -1.236e-05 
  16 | -4.305e-05  -1.335e-05  -1.088e-05  -1.841e-06   7.008e-06 
  17 |  0.0001305  -3.376e-05   5.365e-06  -2.222e-05   -7.35e-06 
  18 | -4.405e-05   0.0001718  -5.821e-05  -3.518e-05  -4.711e-05 
  19 |  3.913e-07  -6.455e-05   0.0001466  -9.095e-05  -4.078e-06 
  20 | -3.835e-05  -3.603e-05  -0.0001001   0.0002658  -4.912e-05 
  21 | -5.337e-06  -8.017e-05    7.97e-06  -5.609e-05   0.0002876 
  22 |  -5.03e-05   3.226e-05   6.309e-05  -0.0001619  -0.0001011 
  23 |  0.0001675   0.0001028      -4e-05  -0.0002062   -4.03e-05 
  24 |  2.596e-06   -3.58e-07   2.922e-06  -5.394e-06  -1.944e-05 
  25 | -3.165e-06  -2.497e-07    2.52e-06   7.417e-06   4.232e-06 
  26 |  3.464e-06  -1.073e-06  -5.516e-07   1.844e-06  -3.958e-06 
  27 |   -1.1e-05   3.345e-06   6.475e-06   -2.07e-06   8.816e-07 
  28 |  1.863e-05    1.54e-05   1.888e-06   7.981e-06   5.886e-07 
  29 |  6.979e-06   -2.98e-06  -3.594e-06   1.063e-05  -8.006e-06 
  30 | -1.643e-05   4.687e-06   2.405e-05  -9.847e-06   3.125e-06 
  31 |    0.01359     0.01785    0.007762    -0.01257      0.0106 
  32 |    0.02896     0.01104    0.007163    0.001749   -0.003329 
  33 |   -0.08161      0.0233   -0.001648     0.01397    0.003437 
  34 |    0.02041    -0.09078     0.02851     0.01616      0.0263 
  35 | -0.0003998     0.02383    -0.05189     0.03141   0.0003359 
  36 |   0.008636    0.008559      0.0252    -0.06338     0.01209 
  37 |  0.0006109     0.02343   -0.003102     0.01541    -0.08393 
  38 |   0.001993   -0.001285    -0.00265    0.006624    0.004033 
  39 |  -0.003175    -0.00186   0.0006698    0.003663   0.0006297 
  40 | -0.0001234  -4.293e-05  -0.0001449    0.000285    0.001045 
  41 |   0.004707   5.595e-05    -0.00368    -0.01248   -0.008014 
  42 |  -0.005912    0.002516   0.0005351   -0.002847    0.004572 
  43 |    0.01011   -0.002335   -0.006614    0.002697    -0.00171 
  44 |  -0.009013    -0.01066    0.007766   -0.005448   -0.008028 
  45 |  -0.009852    0.002241    0.002526   -0.007165    0.006982 
  46 |    0.01558   -0.002877    -0.01231     0.01035   -0.007413 
  47 |  0.0005484    0.001079   0.0002506  -0.0007548   0.0005713 
  48 |   0.001506   0.0006176   0.0003708   0.0001173  -0.0002476 
  49 |  -0.004512    0.001248  -3.035e-05   0.0008293    0.000118 
  50 |    0.00125   -0.005629     0.00182    0.001057    0.001549 
  51 | -1.216e-05    0.001891    -0.00416    0.002642  -3.904e-05 
  52 |  0.0008831    0.001028    0.002809   -0.007323    0.001384 
  53 |  0.0001819    0.001883  -5.964e-05    0.001424   -0.007214 
  54 |   0.001186  -0.0007737    -0.00137    0.003758    0.002225 
  55 |  -0.002892   -0.001952   0.0009123    0.003704    0.000544 
  56 | -0.0004245   7.462e-06  -0.0005163   0.0005483    0.002416 
  57 |  0.0002503  -9.566e-07  -0.0002005  -0.0006755   -0.000447 
  58 | -0.0002606   8.212e-05   0.0001152  -8.386e-05   0.0001785 
  59 |  0.0006304  -0.0001973  -0.0002937    0.000233  -0.0001718 
  60 | -0.0004133  -0.0006016   0.0005011  -0.0001894  -0.0004791 
  61 | -0.0006406   0.0001781  -1.264e-05  -0.0003838    0.000307 
  62 |  0.0007681  -0.0001604  -0.0006696   0.0005874  -0.0004595 
  63 |  0.0003981    0.001515  -0.0008964   1.264e-05   -0.001771 
  64 |   0.002642   0.0009753    0.000361   0.0005549   -0.001108 
  65 |          1    0.002261   0.0002334    0.001198   0.0007993 
  66 |   0.002261           1    0.003387    0.001482    0.003254 
  67 |  0.0002334    0.003387           1    0.004017    0.001014 
  68 |   0.001198    0.001482    0.004017           1    0.001057 
  69 |  0.0007993    0.003254    0.001014    0.001057           1 
  70 |   0.001956  -0.0009397   -0.001416    0.004834    0.004333 
  71 |   -0.00272   -0.001827     0.00209     0.00301    0.002827 
  72 |  -0.001075  -0.0003142   -0.001754    0.001832    0.001383 
  73 |  0.0004769  -6.485e-06  -0.0003699   -0.001282  -0.0008377 
  74 | -0.0002364   0.0003294   0.0008305  -0.0007969    0.001629 
  75 |   0.001546  -0.0002287   6.739e-05  -0.0001964    0.001004 
  76 | -0.0004999   -0.001055    0.001828   -0.001186   0.0006182 
  77 |  -0.001695  -7.394e-05   -0.001117   0.0004113   -0.001655 
  78 |   0.001401  -0.0004109   -0.001406    0.001278   -0.001168 
  79 |    0.00381    0.006012    0.001185   -0.004337    0.003557 
  80 |   0.008518    0.003349     0.00195   0.0006709   -0.001237 
  81 |   -0.02384    0.006556  -0.0001248    0.004459   0.0005646 
  82 |   0.006038    -0.02748    0.008924     0.00522    0.007511 
  83 | -0.0001958       0.009    -0.01964     0.01263  -0.0002903 
  84 |   0.004246    0.004566     0.01244    -0.03276    0.006316 
  85 |  0.0003386    0.007727  -0.0001024     0.00591    -0.02962 
  86 |   0.003844   -0.002606   -0.004584     0.01283    0.007463 
  87 |  -0.007971   -0.005082    0.002543    0.009817    0.001233 
  88 |  -0.001717   -3.82e-05   -0.002973    0.002817     0.01316 
  89 |   0.001852  -6.174e-06   -0.001474   -0.004973   -0.003319 
  90 |  -0.002219   0.0006067   0.0009263  -0.0005459    0.001208 
  91 |   0.004053   -0.001339    -0.00188    0.001718   -0.001324 
  92 |  -0.003117   -0.004082    0.003565   -0.001147   -0.003458 
  93 |  -0.003236   0.0009608  -0.0003241   -0.002339    0.002143 
  94 |   0.004708  -0.0009898   -0.003975    0.003538   -0.002679 
  95 |  -0.002539    -0.01742     0.01155    0.003328    -0.04743 
  96 |   0.001077  -0.0004742    0.001036    0.001041    0.005299 
  97 |   0.004773    0.002713    0.005831     0.01234     0.02223 
  98 |  2.411e-05  -3.567e-05   3.241e-05  -0.0001019   0.0001223 
  99 |  -0.006571      0.0188     0.02601    -0.03416   -0.008237 
 100 |  -0.003225   0.0002408    0.001003    0.001184  -0.0009664 
 101 |   -0.01834    -0.01097     -0.0247     0.02552    -0.04959 
 102 | -0.0001363   -0.002667  -0.0008986   -0.004205   0.0001531 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |    0.03242    -0.04472   -0.009201    -0.00958    -0.01181 
   1 |   -0.06351     0.06889     0.00774    -0.04154    -0.01552 
   2 |  0.0006907   0.0006299  -0.0003584  -0.0005429  -0.0003991 
   3 |   -0.01037    -0.01835     0.01044     0.01256   -0.004334 
   4 |   -0.01332     0.01571     0.02093    0.002744    0.009084 
   5 |    0.02054     -0.0131    -0.02962    -0.01459    -0.00366 
   6 |  -0.009218   -0.007047    0.005348    0.001826   0.0002125 
   7 |   0.008165    0.006929   -0.003407   0.0002973    0.001176 
   8 |    0.03227     0.02741      -0.014    0.003761    0.002607 
   9 |   0.004377   0.0004234    -0.00425   -0.002621   -0.002199 
  10 |  -0.001015     0.00434    0.007026  -0.0005301    0.001309 
  11 |   0.003212    -0.01511    0.007174     0.00472    0.009783 
  12 |    0.01534    -0.02108    0.002181    0.001808     0.01067 
  13 |    0.03472     0.04336    0.001417     0.00479    0.004413 
  14 |   -0.05836     0.05856    -0.04269    0.001252     0.01532 
  15 |  2.257e-05  -2.071e-05   1.511e-05  -9.456e-06  -1.062e-05 
  16 | -1.763e-05  -1.074e-05   4.042e-06   2.238e-06    1.63e-05 
  17 | -1.765e-05   5.762e-05   1.076e-05  -6.194e-06   7.246e-06 
  18 |  2.464e-05   4.687e-05   4.741e-06   5.959e-07   4.649e-07 
  19 |  3.814e-05  -2.103e-05   2.764e-05   7.788e-06  -7.782e-06 
  20 |  -0.000108  -9.301e-05  -3.261e-05   3.226e-05   5.157e-06 
  21 |  -0.000102  -1.551e-05  -5.323e-05   1.752e-05  -1.332e-05 
  22 |  0.0007588  -1.579e-05  -1.439e-05   -0.000195   4.039e-05 
  23 | -5.196e-05    0.001014   -0.000194   0.0001269  -0.0001122 
  24 | -4.577e-06  -3.201e-05    0.000172   6.721e-06  -1.339e-05 
  25 | -3.455e-05   1.495e-05   5.188e-06   4.023e-05  -7.539e-06 
  26 |  6.039e-06  -1.682e-05  -1.213e-05  -1.165e-05   5.656e-05 
  27 |  5.032e-06   1.191e-05   7.783e-06  -1.348e-05  -2.921e-05 
  28 | -3.124e-06   3.232e-06  -1.409e-05   6.325e-06  -9.959e-06 
  29 |  1.482e-05   -2.24e-05  -1.376e-05  -9.419e-07  -1.605e-05 
  30 |  2.155e-05   1.244e-05  -1.376e-05   2.023e-05   5.062e-06 
  31 |   -0.01971     0.01498   -0.008412    0.006697    0.008739 
  32 |     0.0185     0.01073   -0.005716  -0.0005827    -0.01068 
  33 |    0.01829    -0.03416    -0.01003    0.005827   -0.005231 
  34 |   -0.01056    -0.02419   -0.001888   0.0008572   0.0002278 
  35 |   -0.01173    0.006045    -0.01061   -0.001646    0.001957 
  36 |    0.02644     0.02373    0.007695    -0.00738  -0.0006059 
  37 |    0.02985    0.001089     0.01536   -0.004435    0.003054 
  38 |   -0.03125    0.000406   0.0005872    0.008122   -0.001718 
  39 |   0.001186    -0.01881    0.003467   -0.002276    0.001933 
  40 |  0.0001563    0.001717   -0.008769  -0.0003611   0.0007501 
  41 |    0.06144    -0.02608   -0.009363    -0.07055     0.01399 
  42 |  -0.009928     0.01822     0.01606      0.0157    -0.07368 
  43 |   -0.00749    -0.01627   -0.006091     0.01375     0.02885 
  44 |    0.01434   -0.002717     0.01089  -0.0002589    0.007037 
  45 |   -0.01522     0.02498      0.0134    0.002015     0.01796 
  46 |  -0.007072   -0.004767     0.00252    -0.01274   -0.005174 
  47 | -0.0009484   0.0007172  -0.0005356   0.0004092   0.0004813 
  48 |   0.001117   0.0005988  -0.0002744  -2.851e-05  -0.0006027 
  49 |   0.001068     -0.0018    -0.00045   0.0003023  -0.0003057 
  50 | -0.0005949   -0.001403  -1.922e-05   3.329e-05  -1.833e-06 
  51 | -0.0009293   0.0005973  -0.0007514  -0.0001626    0.000144 
  52 |    0.00312    0.002672   0.0008428  -0.0008274  -6.983e-05 
  53 |   0.002509   0.0002735    0.001472  -0.0004273   0.0002459 
  54 |   -0.01744   0.0003208   0.0004165    0.004497  -0.0009621 
  55 |   0.001079    -0.01809    0.003575   -0.002278    0.001865 
  56 |  0.0004141     0.00372    -0.01995  -0.0007706    0.001707 
  57 |   0.003369   -0.001416  -0.0004966   -0.003853   0.0007554 
  58 | -0.0004864    0.001014   0.0008955    0.000774   -0.003743 
  59 | -0.0004176  -0.0008538  -0.0002419    0.000787    0.001694 
  60 |  0.0007524  -8.644e-06   0.0006792  -4.346e-05   0.0003328 
  61 | -0.0006028    0.001121   0.0005918   0.0001286   0.0008585 
  62 | -0.0002922  -0.0002209   0.0001986  -0.0006891  -0.0002927 
  63 |  -0.002444    -0.00184   2.198e-05   0.0009532  -0.0006749 
  64 |   0.001855   0.0002589  -0.0003162  -2.572e-05   -0.001493 
  65 |   0.001956    -0.00272   -0.001075   0.0004769  -0.0002364 
  66 | -0.0009397   -0.001827  -0.0003142  -6.485e-06   0.0003294 
  67 |  -0.001416     0.00209   -0.001754  -0.0003699   0.0008305 
  68 |   0.004834     0.00301    0.001832   -0.001282  -0.0007969 
  69 |   0.004333    0.002827    0.001383  -0.0008377    0.001629 
  70 |          1    0.001657   0.0001561    0.006375  -0.0007566 
  71 |   0.001657           1    0.003121   -0.002696    0.003291 
  72 |  0.0001561    0.003121           1   -0.000956    0.001311 
  73 |   0.006375   -0.002696   -0.000956           1    0.001446 
  74 | -0.0007566    0.003291    0.001311    0.001446           1 
  75 | -0.0006068  -0.0003776   -0.001028    0.001442    0.004073 
  76 |   0.001831    0.001562   0.0007406   -0.000229    0.001563 
  77 |   -0.00167  -0.0004471    0.001917   0.0003819   0.0003585 
  78 | -0.0006939   -0.000898   0.0004267   -0.001308  -0.0007345 
  79 |  -0.005359    0.003654   -0.003124    0.002111    0.002036 
  80 |   0.005698     0.00287   -0.001684  -0.0001592   -0.003437 
  81 |   0.004987   -0.009897   -0.002602    0.001711   -0.001419 
  82 |  -0.003479   -0.007195  -0.0002846   0.0002744    0.000183 
  83 |  -0.004984    0.002551   -0.003769  -0.0006244   0.0009705 
  84 |    0.01395     0.01177     0.00376   -0.003795  -0.0006045 
  85 |   0.009626   0.0009543    0.005848   -0.001525    0.001516 
  86 |   -0.05957    0.001031    0.001346     0.01539   -0.003025 
  87 |   0.002417    -0.04759    0.009294   -0.005807    0.005356 
  88 |   0.002753     0.01988     -0.1063   -0.004375    0.008436 
  89 |    0.02478    -0.01057   -0.003727    -0.02851    0.005643 
  90 |  -0.004328    0.007206    0.006517    0.005928    -0.02741 
  91 |  -0.003696   -0.006251   -0.001922    0.005594     0.01201 
  92 |   0.004158  -0.0005504     0.00433  -5.506e-05    0.002775 
  93 |  -0.003674    0.006238     0.00347   0.0005835    0.004544 
  94 |  -0.002294   -0.001808   0.0009453   -0.004031   -0.001762 
  95 |    0.04652     0.05071    -0.06395     0.01925    -0.01055 
  96 |   0.007061    0.007476   -0.003905  -3.576e-05    0.002129 
  97 |   -0.01915    0.003575  -0.0005591  -0.0004442     0.01468 
  98 |  0.0003644   0.0003117  -0.0001353  -3.118e-05  -3.835e-05 
  99 |   -0.06216    -0.06972    -0.06177   -0.003078    -0.01325 
 100 |  -0.004251    0.003445  -0.0002757   0.0007472    0.004476 
 101 |   -0.01334    -0.04922     0.01699    0.004586    -0.02263 
 102 |    0.02706     0.01539   -0.008903   0.0001958   -0.003091 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |    0.03121    -0.01458     -0.0253     0.02591    -0.06819 
   1 |   0.007546     0.02154    -0.02618     0.03694     -0.0697 
   2 |  0.0002562  -0.0004956  -3.523e-06   9.759e-05   -0.002549 
   3 |  -0.006225    -0.01192   -0.004359    0.004538     0.01623 
   4 |  -0.007171    -0.00302   -0.008264   -0.006878    -0.03052 
   5 |  0.0003409  -8.085e-05     0.01499   -0.001263    -0.03048 
   6 |  -0.002083   -0.004787    0.003879    0.002392   -0.002619 
   7 |   0.001157    0.003227   -0.003039   2.087e-05   -0.003507 
   8 |   0.001515     0.01767    -0.01947   -0.001372     0.02619 
   9 |  0.0009127   4.825e-05    0.003087   4.707e-05    -0.01101 
  10 |  -0.001565   -0.005252   -0.005121    0.001609     0.01079 
  11 |     0.0187    0.007021    -0.00669    -0.00575    -0.05538 
  12 |   0.002428    0.004133    0.006031     0.01573     -0.0294 
  13 |    0.01512   -0.003948    -0.01275    0.003081    -0.02464 
  14 |     0.0299    -0.04279    0.002443   -0.003644     0.03712 
  15 |  -3.38e-06  -5.382e-06  -4.063e-05  -1.689e-05    0.000338 
  16 |  3.575e-06  -2.061e-05  -3.021e-06  -3.287e-05  -9.601e-05 
  17 | -1.922e-05    1.68e-05   1.948e-05  -2.472e-05  -5.598e-05 
  18 |  8.135e-06   2.718e-05  -1.441e-05   9.272e-07  -0.0001001 
  19 |   1.14e-05  -2.171e-05  -3.817e-06   2.591e-05  -1.435e-05 
  20 | -1.224e-05   1.004e-05   1.416e-05  -2.718e-05   9.426e-05 
  21 |  9.638e-06   2.793e-05   -2.28e-05   2.523e-05  -8.186e-05 
  22 |  3.894e-05  -2.993e-05   1.341e-05   1.795e-05   0.0001693 
  23 |  8.777e-05   2.753e-06  -0.0001011   3.625e-05  -0.0001653 
  24 | -1.591e-06  -1.315e-05   1.553e-06  -1.635e-06   1.663e-05 
  25 | -8.146e-06    1.68e-06  -2.358e-06   7.126e-06  -1.097e-05 
  26 | -2.487e-05  -4.506e-06   -1.33e-05   4.684e-06  -1.201e-05 
  27 |  5.212e-05  -1.224e-05   -5.44e-07  -1.251e-05   5.933e-06 
  28 | -9.086e-06   6.549e-05   9.299e-06  -1.051e-05  -8.333e-06 
  29 | -7.597e-07  -9.391e-06   6.566e-05  -1.288e-05  -0.0001033 
  30 | -1.371e-05    -2.4e-05  -9.873e-06   9.108e-05   -4.09e-05 
  31 |   0.002742    0.007206     0.02216     0.01004     -0.2542 
  32 |  -0.002929      0.0155   0.0004049     0.02038      0.0627 
  33 |     0.0111   -0.009894   -0.009616     0.01528     0.03663 
  34 |  -0.006879    -0.01509    0.006984   -0.002994     0.05616 
  35 |  -0.005326    0.006461    0.001913   -0.008947     0.00755 
  36 |   0.003744   -0.000496    -0.00627    0.006167    -0.02426 
  37 |  -0.005441    -0.01045    0.009804   -0.007046     0.02744 
  38 |  -0.001842    0.001032  -0.0002391  -0.0007011   -0.006617 
  39 |  -0.001882  -0.0003462     0.00223  -0.0006154    0.003493 
  40 |  0.0001614   0.0007872  -0.0002367   6.734e-05  -0.0009993 
  41 |    0.01381   -0.002227    0.003775     -0.0126     0.01985 
  42 |    0.03085    0.004916     0.01913   -0.005873     0.01909 
  43 |   -0.05191     0.01128    0.002972     0.01226   -0.004169 
  44 |    0.01189    -0.05436     0.01085     0.02299    0.004521 
  45 |   0.003124     0.01178     -0.0685     0.01141     0.09462 
  46 |    0.01433     0.02437    0.007961    -0.06778     0.03255 
  47 | -9.201e-05   9.241e-05    0.001622   0.0005722    -0.01348 
  48 | -0.0001974   0.0007473   0.0001471    0.001126    0.003644 
  49 |  0.0006922  -0.0005281  -0.0005774    0.000834    0.001967 
  50 | -0.0003329  -0.0008978    0.000371  -0.0001923     0.00338 
  51 | -0.0003063   0.0006072   2.962e-05  -0.0007475   0.0004391 
  52 |  0.0002988  -0.0002133  -0.0005252   0.0007147   -0.002464 
  53 | -0.0001812  -0.0006394    0.000499  -0.0006147    0.001825 
  54 | -0.0008659   0.0007161  -0.0003285  -0.0004082   -0.003979 
  55 |  -0.001466   4.926e-06    0.001701  -0.0006272    0.002682 
  56 |  0.0001051    0.001531  -0.0001952   0.0001661   -0.001736 
  57 |  0.0007592  -0.0001305    0.000211  -0.0006848      0.0011 
  58 |   0.001684   0.0003411   0.0008482  -0.0003032   0.0007837 
  59 |   -0.00294   0.0007561   3.886e-05   0.0007129  -0.0004417 
  60 |  0.0007505   -0.002611   0.0003849    0.001138   7.579e-06 
  61 | -3.726e-05   0.0003258   -0.002986   0.0005635    0.005058 
  62 |  0.0007668     0.00124   0.0004942   -0.003653     0.00188 
  63 |  -0.001808   -0.001773    0.005965    0.001282    -0.02592 
  64 | -0.0007715   0.0009593   0.0009029    0.002097    0.006719 
  65 |   0.001546  -0.0004999   -0.001695    0.001401     0.00381 
  66 | -0.0002287   -0.001055  -7.394e-05  -0.0004109    0.006012 
  67 |  6.739e-05    0.001828   -0.001117   -0.001406    0.001185 
  68 | -0.0001964   -0.001186   0.0004113    0.001278   -0.004337 
  69 |   0.001004   0.0006182   -0.001655   -0.001168    0.003557 
  70 | -0.0006068    0.001831    -0.00167  -0.0006939   -0.005359 
  71 | -0.0003776    0.001562  -0.0004471   -0.000898    0.003654 
  72 |  -0.001028   0.0007406    0.001917   0.0004267   -0.003124 
  73 |   0.001442   -0.000229   0.0003819   -0.001308    0.002111 
  74 |   0.004073    0.001563   0.0003585  -0.0007345    0.002036 
  75 |          1    0.002453    -0.00137    0.001265  -0.0003628 
  76 |   0.002453           1  -0.0009404    0.002181   0.0006256 
  77 |   -0.00137  -0.0009404           1     0.00121    0.008885 
  78 |   0.001265    0.002181     0.00121           1     0.00364 
  79 | -0.0003628   0.0006256    0.008885     0.00364           1 
  80 |   -0.00112    0.004278   0.0006641    0.006206     0.02015 
  81 |   0.003551   -0.002612   -0.003038    0.004223     0.01018 
  82 |  -0.001737   -0.004238    0.001816   -0.001106     0.01633 
  83 |  -0.001571    0.003022   0.0002037   -0.003753     0.00187 
  84 |   0.001416  -0.0009351   -0.002443    0.003367    -0.01089 
  85 | -0.0009539   -0.002532    0.002201   -0.002885    0.007109 
  86 |  -0.003033    0.002485   -0.001041   -0.001558    -0.01369 
  87 |  -0.004007   8.228e-05    0.004624   -0.001953    0.006766 
  88 |  0.0007759    0.008074   -0.001265    0.001323   -0.008881 
  89 |   0.005596  -0.0009166    0.001553   -0.005108    0.008087 
  90 |    0.01231    0.002606    0.006377   -0.002575    0.005573 
  91 |   -0.02027    0.005366    0.000355     0.00455    -0.00334 
  92 |   0.004927    -0.01764    0.002744    0.007371  -0.0003412 
  93 | -0.0001224    0.001991      -0.018    0.003647     0.03033 
  94 |   0.004494    0.007513    0.002871    -0.02164     0.01107 
  95 |  -0.005107    0.007473   -0.005155   -0.005422    0.008717 
  96 |   0.002987      0.0042   -0.004902  -0.0009136   -0.005472 
  97 |    0.02292     0.02499     -0.0291    -0.01842    -0.04059 
  98 |  9.056e-05  -1.483e-05  -5.606e-05   4.517e-05  -2.197e-05 
  99 |  0.0003638    0.004259   -0.003297    0.005041     0.01961 
 100 | -0.0008802    0.001419   7.277e-05    -0.00212   -0.003693 
 101 |   -0.03136    -0.03614     0.04687   -0.002283    -0.01747 
 102 |  -0.005726   -0.003839    0.004507    0.008245    0.009799 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    0.02003     0.09547    -0.04025      -0.101      0.1061 
   1 |    0.02675    0.003247    -0.03247   -0.003973     0.07071 
   2 |    0.00576   -0.001767    0.004101  -0.0002965   -0.005384 
   3 |   -0.02588    -0.01314     0.01728     0.03307     0.08754 
   4 |    0.02432     0.06851     0.04389    0.008973    -0.04336 
   5 |   -0.02691    -0.02538   -0.003434     0.03596      0.0293 
   6 |  -0.004667  -0.0005629    0.003234    0.006174   -0.003448 
   7 |  -0.002187  -0.0008284    0.004894   -0.002291    0.002005 
   8 |   0.002439   -0.007009    -0.01656    -0.01213    0.008234 
   9 |  -0.006595   -0.001969     0.01244    0.005787   -0.001135 
  10 |    0.01664     0.01124   9.491e-05    0.002113    -0.01756 
  11 |   -0.01058   -0.009545     -0.0425      0.1246     0.02203 
  12 |   -0.08588    -0.03043     0.01437   -0.007572     0.06677 
  13 |  -0.003985  -0.0009533     0.03409    0.006028    -0.07035 
  14 |   -0.02775      0.0376   0.0009438    -0.03091     0.05351 
  15 | -9.016e-05  -4.308e-05   -6.71e-05  -2.115e-05     4.3e-05 
  16 |  0.0003877  -0.0001251  -5.179e-05  -2.566e-05  -8.222e-06 
  17 | -0.0001367   0.0003885  -0.0001078   1.194e-05  -6.479e-05 
  18 | -6.062e-05  -0.0001217   0.0004916  -0.0001614  -8.492e-05 
  19 | -3.285e-05   3.177e-06  -0.0001945   0.0004061  -0.0002489 
  20 | -1.567e-05   -0.000102    -0.00011  -0.0002823    0.000725 
  21 |  4.419e-05   -1.41e-05  -0.0002285   2.497e-05   -0.000157 
  22 | -0.0001658  -0.0001506   8.879e-05   0.0001609  -0.0004158 
  23 | -0.0001285   0.0005052   0.0003064  -9.471e-05   -0.000582 
  24 |  7.465e-06   1.448e-05   7.529e-06   1.843e-05  -2.322e-05 
  25 |  8.747e-07  -1.098e-05   -1.72e-06   3.482e-06   2.249e-05 
