  38 |  1.516e-12   1.516e-12   1.516e-12   1.516e-12   1.516e-12 
  39 | -9.065e-12  -9.065e-12  -9.065e-12  -9.065e-12  -9.065e-12 
  40 | -1.556e-11  -1.556e-11  -1.556e-11  -1.556e-11  -1.556e-11 
  41 |  9.401e-12   9.401e-12   9.401e-12   9.401e-12   9.401e-12 
  42 |  1.659e-11   1.659e-11   1.659e-11   1.659e-11   1.659e-11 
  43 |  3.685e-11   3.685e-11   3.685e-11   3.685e-11   3.685e-11 
  44 |  1.738e-11   1.738e-11   1.738e-11   1.738e-11   1.738e-11 
  45 |  5.594e-12   5.594e-12   5.594e-12   5.594e-12   5.594e-12 
  46 |  1.777e-11   1.777e-11   1.777e-11   1.777e-11   1.777e-11 
  47 |  1.106e-11   1.106e-11   1.106e-11   1.106e-11   1.106e-11 
  48 | -5.197e-12  -5.197e-12  -5.197e-12  -5.197e-12  -5.197e-12 
  49 |  3.595e-11   3.595e-11   3.595e-11   3.595e-11   3.595e-11 
  50 |  1.459e-12   1.459e-12   1.459e-12   1.459e-12   1.459e-12 
  51 | -1.936e-11  -1.936e-11  -1.936e-11  -1.936e-11  -1.936e-11 
  52 | -4.545e-12  -4.545e-12  -4.545e-12  -4.545e-12  -4.545e-12 
  53 |  1.749e-11   1.749e-11   1.749e-11   1.749e-11   1.749e-11 
  54 |    1.2e-11     1.2e-11     1.2e-11     1.2e-11     1.2e-11 
  55 | -2.727e-12  -2.727e-12  -2.727e-12  -2.727e-12  -2.727e-12 
  56 |  2.677e-12   2.677e-12   2.677e-12   2.677e-12   2.677e-12 
  57 | -1.851e-12  -1.851e-12  -1.851e-12  -1.851e-12  -1.851e-12 
  58 |  3.798e-12   3.798e-12   3.798e-12   3.798e-12   3.798e-12 
  59 |  5.801e-12   5.801e-12   5.801e-12   5.801e-12   5.801e-12 
  60 |  1.682e-11   1.682e-11   1.682e-11   1.682e-11   1.682e-11 
  61 | -1.673e-11  -1.673e-11  -1.673e-11  -1.673e-11  -1.673e-11 
  62 | -2.892e-12  -2.892e-12  -2.892e-12  -2.892e-12  -2.892e-12 
  63 |  3.537e-12   3.537e-12   3.537e-12   3.537e-12   3.537e-12 
  64 |  9.499e-12   9.499e-12   9.499e-12   9.499e-12   9.499e-12 
  65 | -6.212e-12  -6.212e-12  -6.212e-12  -6.212e-12  -6.212e-12 
  66 | -1.736e-11  -1.736e-11  -1.736e-11  -1.736e-11  -1.736e-11 
  67 |  1.822e-11   1.822e-11   1.822e-11   1.822e-11   1.822e-11 
  68 | -1.766e-12  -1.766e-12  -1.766e-12  -1.766e-12  -1.766e-12 
  69 | -2.597e-12  -2.597e-12  -2.597e-12  -2.597e-12  -2.597e-12 
  70 |  3.533e-12   3.533e-12   3.533e-12   3.533e-12   3.533e-12 
  71 | -2.343e-12  -2.343e-12  -2.343e-12  -2.343e-12  -2.343e-12 
  72 |  2.684e-11   2.684e-11   2.684e-11   2.684e-11   2.684e-11 
  73 |  3.437e-11   3.437e-11   3.437e-11   3.437e-11   3.437e-11 
  74 |  2.443e-11   2.443e-11   2.443e-11   2.443e-11   2.443e-11 
  75 | -2.378e-11  -2.378e-11  -2.378e-11  -2.378e-11  -2.378e-11 
  76 | -8.007e-12  -8.007e-12  -8.007e-12  -8.007e-12  -8.007e-12 
  77 |  3.883e-11   3.883e-11   3.883e-11   3.883e-11   3.883e-11 
  78 |  -1.22e-12   -1.22e-12   -1.22e-12   -1.22e-12   -1.22e-12 
  79 |  7.042e-12   7.042e-12   7.042e-12   7.042e-12   7.042e-12 
  80 | -3.788e-11  -3.788e-11  -3.788e-11  -3.788e-11  -3.788e-11 
  81 |  2.487e-11   2.487e-11   2.487e-11   2.487e-11   2.487e-11 
  82 |  1.064e-11   1.064e-11   1.064e-11   1.064e-11   1.064e-11 
  83 |  2.652e-11   2.652e-11   2.652e-11   2.652e-11   2.652e-11 
  84 |  9.443e-12   9.443e-12   9.443e-12   9.443e-12   9.443e-12 
  85 | -6.476e-12  -6.476e-12  -6.476e-12  -6.476e-12  -6.476e-12 
  86 |  5.203e-11   5.203e-11   5.203e-11   5.203e-11   5.203e-11 
  87 |  5.828e-11   5.828e-11   5.828e-11   5.828e-11   5.828e-11 
  88 | -4.044e-12  -4.044e-12  -4.044e-12  -4.044e-12  -4.044e-12 
  89 |  2.871e-11   2.871e-11   2.871e-11   2.871e-11   2.871e-11 
  90 | -9.341e-12  -9.341e-12  -9.341e-12  -9.341e-12  -9.341e-12 
  91 |  2.623e-11   2.623e-11   2.623e-11   2.623e-11   2.623e-11 
  92 |  1.141e-10   1.141e-10   1.141e-10   1.141e-10   1.141e-10 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -1.935e-11  -1.935e-11  -1.935e-11  -1.935e-11  -1.935e-11 
   1 | -7.543e-12  -7.543e-12  -7.543e-12  -7.543e-12  -7.543e-12 
   2 |   3.68e-12    3.68e-12    3.68e-12    3.68e-12    3.68e-12 
   3 |  1.108e-10   1.108e-10   1.108e-10   1.108e-10   1.108e-10 
   4 |  3.641e-11   3.641e-11   3.641e-11   3.641e-11   3.641e-11 
   5 | -5.714e-11  -5.714e-11  -5.714e-11  -5.714e-11  -5.714e-11 
   6 |  6.754e-11   6.754e-11   6.754e-11   6.754e-11   6.754e-11 
   7 |  1.216e-11   1.216e-11   1.216e-11   1.216e-11   1.216e-11 
   8 |  4.352e-11   4.352e-11   4.352e-11   4.352e-11   4.352e-11 
   9 |   6.91e-11    6.91e-11    6.91e-11    6.91e-11    6.91e-11 
  10 |  4.956e-11   4.956e-11   4.956e-11   4.956e-11   4.956e-11 
  11 |  -1.43e-11   -1.43e-11   -1.43e-11   -1.43e-11   -1.43e-11 
  12 | -2.144e-11  -2.144e-11  -2.144e-11  -2.144e-11  -2.144e-11 
  13 |  7.775e-13   7.775e-13   7.775e-13   7.775e-13   7.775e-13 
  14 |  4.767e-11   4.767e-11   4.767e-11   4.767e-11   4.767e-11 
  15 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  16 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  17 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  18 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  19 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  20 |     0.9889   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  21 |  7.714e-20      0.9889   7.714e-20   7.714e-20   7.714e-20 
  22 |  7.714e-20   7.714e-20      0.9889   7.714e-20   7.714e-20 
  23 |  7.714e-20   7.714e-20   7.714e-20      0.9889   7.714e-20 
  24 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20      0.9889 
  25 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  26 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  27 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  28 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  29 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  30 |  3.026e-11   3.026e-11   3.026e-11   3.026e-11   3.026e-11 
  31 |  2.103e-11   2.103e-11   2.103e-11   2.103e-11   2.103e-11 
  32 |  2.775e-12   2.775e-12   2.775e-12   2.775e-12   2.775e-12 
  33 | -1.638e-11  -1.638e-11  -1.638e-11  -1.638e-11  -1.638e-11 
  34 | -1.265e-11  -1.265e-11  -1.265e-11  -1.265e-11  -1.265e-11 
  35 |  2.434e-11   2.434e-11   2.434e-11   2.434e-11   2.434e-11 
  36 |  3.874e-14   3.874e-14   3.874e-14   3.874e-14   3.874e-14 
  37 |  1.027e-11   1.027e-11   1.027e-11   1.027e-11   1.027e-11 
  38 |  1.516e-12   1.516e-12   1.516e-12   1.516e-12   1.516e-12 
  39 | -9.065e-12  -9.065e-12  -9.065e-12  -9.065e-12  -9.065e-12 
  40 | -1.556e-11  -1.556e-11  -1.556e-11  -1.556e-11  -1.556e-11 
  41 |  9.401e-12   9.401e-12   9.401e-12   9.401e-12   9.401e-12 
  42 |  1.659e-11   1.659e-11   1.659e-11   1.659e-11   1.659e-11 
  43 |  3.685e-11   3.685e-11   3.685e-11   3.685e-11   3.685e-11 
  44 |  1.738e-11   1.738e-11   1.738e-11   1.738e-11   1.738e-11 
  45 |  5.594e-12   5.594e-12   5.594e-12   5.594e-12   5.594e-12 
  46 |  1.777e-11   1.777e-11   1.777e-11   1.777e-11   1.777e-11 
  47 |  1.106e-11   1.106e-11   1.106e-11   1.106e-11   1.106e-11 
  48 | -5.197e-12  -5.197e-12  -5.197e-12  -5.197e-12  -5.197e-12 
  49 |  3.595e-11   3.595e-11   3.595e-11   3.595e-11   3.595e-11 
  50 |  1.459e-12   1.459e-12   1.459e-12   1.459e-12   1.459e-12 
  51 | -1.936e-11  -1.936e-11  -1.936e-11  -1.936e-11  -1.936e-11 
  52 | -4.545e-12  -4.545e-12  -4.545e-12  -4.545e-12  -4.545e-12 
  53 |  1.749e-11   1.749e-11   1.749e-11   1.749e-11   1.749e-11 
  54 |    1.2e-11     1.2e-11     1.2e-11     1.2e-11     1.2e-11 
  55 | -2.727e-12  -2.727e-12  -2.727e-12  -2.727e-12  -2.727e-12 
  56 |  2.677e-12   2.677e-12   2.677e-12   2.677e-12   2.677e-12 
  57 | -1.851e-12  -1.851e-12  -1.851e-12  -1.851e-12  -1.851e-12 
  58 |  3.798e-12   3.798e-12   3.798e-12   3.798e-12   3.798e-12 
  59 |  5.801e-12   5.801e-12   5.801e-12   5.801e-12   5.801e-12 
  60 |  1.682e-11   1.682e-11   1.682e-11   1.682e-11   1.682e-11 
  61 | -1.673e-11  -1.673e-11  -1.673e-11  -1.673e-11  -1.673e-11 
  62 | -2.892e-12  -2.892e-12  -2.892e-12  -2.892e-12  -2.892e-12 
  63 |  3.537e-12   3.537e-12   3.537e-12   3.537e-12   3.537e-12 
  64 |  9.499e-12   9.499e-12   9.499e-12   9.499e-12   9.499e-12 
  65 | -6.212e-12  -6.212e-12  -6.212e-12  -6.212e-12  -6.212e-12 
  66 | -1.736e-11  -1.736e-11  -1.736e-11  -1.736e-11  -1.736e-11 
  67 |  1.822e-11   1.822e-11   1.822e-11   1.822e-11   1.822e-11 
  68 | -1.766e-12  -1.766e-12  -1.766e-12  -1.766e-12  -1.766e-12 
  69 | -2.597e-12  -2.597e-12  -2.597e-12  -2.597e-12  -2.597e-12 
  70 |  3.533e-12   3.533e-12   3.533e-12   3.533e-12   3.533e-12 
  71 | -2.343e-12  -2.343e-12  -2.343e-12  -2.343e-12  -2.343e-12 
  72 |  2.684e-11   2.684e-11   2.684e-11   2.684e-11   2.684e-11 
  73 |  3.437e-11   3.437e-11   3.437e-11   3.437e-11   3.437e-11 
  74 |  2.443e-11   2.443e-11   2.443e-11   2.443e-11   2.443e-11 
  75 | -2.378e-11  -2.378e-11  -2.378e-11  -2.378e-11  -2.378e-11 
  76 | -8.007e-12  -8.007e-12  -8.007e-12  -8.007e-12  -8.007e-12 
  77 |  3.883e-11   3.883e-11   3.883e-11   3.883e-11   3.883e-11 
  78 |  -1.22e-12   -1.22e-12   -1.22e-12   -1.22e-12   -1.22e-12 
  79 |  7.042e-12   7.042e-12   7.042e-12   7.042e-12   7.042e-12 
  80 | -3.788e-11  -3.788e-11  -3.788e-11  -3.788e-11  -3.788e-11 
  81 |  2.487e-11   2.487e-11   2.487e-11   2.487e-11   2.487e-11 
  82 |  1.064e-11   1.064e-11   1.064e-11   1.064e-11   1.064e-11 
  83 |  2.652e-11   2.652e-11   2.652e-11   2.652e-11   2.652e-11 
  84 |  9.443e-12   9.443e-12   9.443e-12   9.443e-12   9.443e-12 
  85 | -6.476e-12  -6.476e-12  -6.476e-12  -6.476e-12  -6.476e-12 
  86 |  5.203e-11   5.203e-11   5.203e-11   5.203e-11   5.203e-11 
  87 |  5.828e-11   5.828e-11   5.828e-11   5.828e-11   5.828e-11 
  88 | -4.044e-12  -4.044e-12  -4.044e-12  -4.044e-12  -4.044e-12 
  89 |  2.871e-11   2.871e-11   2.871e-11   2.871e-11   2.871e-11 
  90 | -9.341e-12  -9.341e-12  -9.341e-12  -9.341e-12  -9.341e-12 
  91 |  2.623e-11   2.623e-11   2.623e-11   2.623e-11   2.623e-11 
  92 |  1.141e-10   1.141e-10   1.141e-10   1.141e-10   1.141e-10 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -1.935e-11  -1.935e-11  -1.935e-11  -1.935e-11  -1.935e-11 
   1 | -7.543e-12  -7.543e-12  -7.543e-12  -7.543e-12  -7.543e-12 
   2 |   3.68e-12    3.68e-12    3.68e-12    3.68e-12    3.68e-12 
   3 |  1.108e-10   1.108e-10   1.108e-10   1.108e-10   1.108e-10 
   4 |  3.641e-11   3.641e-11   3.641e-11   3.641e-11   3.641e-11 
   5 | -5.714e-11  -5.714e-11  -5.714e-11  -5.714e-11  -5.714e-11 
   6 |  6.754e-11   6.754e-11   6.754e-11   6.754e-11   6.754e-11 
   7 |  1.216e-11   1.216e-11   1.216e-11   1.216e-11   1.216e-11 
   8 |  4.352e-11   4.352e-11   4.352e-11   4.352e-11   4.352e-11 
   9 |   6.91e-11    6.91e-11    6.91e-11    6.91e-11    6.91e-11 
  10 |  4.956e-11   4.956e-11   4.956e-11   4.956e-11   4.956e-11 
  11 |  -1.43e-11   -1.43e-11   -1.43e-11   -1.43e-11   -1.43e-11 
  12 | -2.144e-11  -2.144e-11  -2.144e-11  -2.144e-11  -2.144e-11 
  13 |  7.775e-13   7.775e-13   7.775e-13   7.775e-13   7.775e-13 
  14 |  4.767e-11   4.767e-11   4.767e-11   4.767e-11   4.767e-11 
  15 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  16 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  17 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  18 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  19 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  20 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  21 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  22 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  23 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  24 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  25 |     0.9889   7.714e-20   7.714e-20   7.714e-20   7.714e-20 
  26 |  7.714e-20      0.9889   7.714e-20   7.714e-20   7.714e-20 
  27 |  7.714e-20   7.714e-20      0.9889   7.714e-20   7.714e-20 
  28 |  7.714e-20   7.714e-20   7.714e-20      0.9889   7.714e-20 
  29 |  7.714e-20   7.714e-20   7.714e-20   7.714e-20      0.9889 
  30 |  3.026e-11   3.026e-11   3.026e-11   3.026e-11   3.026e-11 
  31 |  2.103e-11   2.103e-11   2.103e-11   2.103e-11   2.103e-11 
  32 |  2.775e-12   2.775e-12   2.775e-12   2.775e-12   2.775e-12 
  33 | -1.638e-11  -1.638e-11  -1.638e-11  -1.638e-11  -1.638e-11 
  34 | -1.265e-11  -1.265e-11  -1.265e-11  -1.265e-11  -1.265e-11 
  35 |  2.434e-11   2.434e-11   2.434e-11   2.434e-11   2.434e-11 
  36 |  3.874e-14   3.874e-14   3.874e-14   3.874e-14   3.874e-14 
  37 |  1.027e-11   1.027e-11   1.027e-11   1.027e-11   1.027e-11 
  38 |  1.516e-12   1.516e-12   1.516e-12   1.516e-12   1.516e-12 
  39 | -9.065e-12  -9.065e-12  -9.065e-12  -9.065e-12  -9.065e-12 
  40 | -1.556e-11  -1.556e-11  -1.556e-11  -1.556e-11  -1.556e-11 
  41 |  9.401e-12   9.401e-12   9.401e-12   9.401e-12   9.401e-12 
  42 |  1.659e-11   1.659e-11   1.659e-11   1.659e-11   1.659e-11 
  43 |  3.685e-11   3.685e-11   3.685e-11   3.685e-11   3.685e-11 
  44 |  1.738e-11   1.738e-11   1.738e-11   1.738e-11   1.738e-11 
  45 |  5.594e-12   5.594e-12   5.594e-12   5.594e-12   5.594e-12 
  46 |  1.777e-11   1.777e-11   1.777e-11   1.777e-11   1.777e-11 
  47 |  1.106e-11   1.106e-11   1.106e-11   1.106e-11   1.106e-11 
  48 | -5.197e-12  -5.197e-12  -5.197e-12  -5.197e-12  -5.197e-12 
  49 |  3.595e-11   3.595e-11   3.595e-11   3.595e-11   3.595e-11 
  50 |  1.459e-12   1.459e-12   1.459e-12   1.459e-12   1.459e-12 
  51 | -1.936e-11  -1.936e-11  -1.936e-11  -1.936e-11  -1.936e-11 
  52 | -4.545e-12  -4.545e-12  -4.545e-12  -4.545e-12  -4.545e-12 
  53 |  1.749e-11   1.749e-11   1.749e-11   1.749e-11   1.749e-11 
  54 |    1.2e-11     1.2e-11     1.2e-11     1.2e-11     1.2e-11 
  55 | -2.727e-12  -2.727e-12  -2.727e-12  -2.727e-12  -2.727e-12 
  56 |  2.677e-12   2.677e-12   2.677e-12   2.677e-12   2.677e-12 
  57 | -1.851e-12  -1.851e-12  -1.851e-12  -1.851e-12  -1.851e-12 
  58 |  3.798e-12   3.798e-12   3.798e-12   3.798e-12   3.798e-12 
  59 |  5.801e-12   5.801e-12   5.801e-12   5.801e-12   5.801e-12 
  60 |  1.682e-11   1.682e-11   1.682e-11   1.682e-11   1.682e-11 
  61 | -1.673e-11  -1.673e-11  -1.673e-11  -1.673e-11  -1.673e-11 
  62 | -2.892e-12  -2.892e-12  -2.892e-12  -2.892e-12  -2.892e-12 
  63 |  3.537e-12   3.537e-12   3.537e-12   3.537e-12   3.537e-12 
  64 |  9.499e-12   9.499e-12   9.499e-12   9.499e-12   9.499e-12 
  65 | -6.212e-12  -6.212e-12  -6.212e-12  -6.212e-12  -6.212e-12 
  66 | -1.736e-11  -1.736e-11  -1.736e-11  -1.736e-11  -1.736e-11 
  67 |  1.822e-11   1.822e-11   1.822e-11   1.822e-11   1.822e-11 
  68 | -1.766e-12  -1.766e-12  -1.766e-12  -1.766e-12  -1.766e-12 
  69 | -2.597e-12  -2.597e-12  -2.597e-12  -2.597e-12  -2.597e-12 
  70 |  3.533e-12   3.533e-12   3.533e-12   3.533e-12   3.533e-12 
  71 | -2.343e-12  -2.343e-12  -2.343e-12  -2.343e-12  -2.343e-12 
  72 |  2.684e-11   2.684e-11   2.684e-11   2.684e-11   2.684e-11 
  73 |  3.437e-11   3.437e-11   3.437e-11   3.437e-11   3.437e-11 
  74 |  2.443e-11   2.443e-11   2.443e-11   2.443e-11   2.443e-11 
  75 | -2.378e-11  -2.378e-11  -2.378e-11  -2.378e-11  -2.378e-11 
  76 | -8.007e-12  -8.007e-12  -8.007e-12  -8.007e-12  -8.007e-12 
  77 |  3.883e-11   3.883e-11   3.883e-11   3.883e-11   3.883e-11 
  78 |  -1.22e-12   -1.22e-12   -1.22e-12   -1.22e-12   -1.22e-12 
  79 |  7.042e-12   7.042e-12   7.042e-12   7.042e-12   7.042e-12 
  80 | -3.788e-11  -3.788e-11  -3.788e-11  -3.788e-11  -3.788e-11 
  81 |  2.487e-11   2.487e-11   2.487e-11   2.487e-11   2.487e-11 
  82 |  1.064e-11   1.064e-11   1.064e-11   1.064e-11   1.064e-11 
  83 |  2.652e-11   2.652e-11   2.652e-11   2.652e-11   2.652e-11 
  84 |  9.443e-12   9.443e-12   9.443e-12   9.443e-12   9.443e-12 
  85 | -6.476e-12  -6.476e-12  -6.476e-12  -6.476e-12  -6.476e-12 
  86 |  5.203e-11   5.203e-11   5.203e-11   5.203e-11   5.203e-11 
  87 |  5.828e-11   5.828e-11   5.828e-11   5.828e-11   5.828e-11 
  88 | -4.044e-12  -4.044e-12  -4.044e-12  -4.044e-12  -4.044e-12 
  89 |  2.871e-11   2.871e-11   2.871e-11   2.871e-11   2.871e-11 
  90 | -9.341e-12  -9.341e-12  -9.341e-12  -9.341e-12  -9.341e-12 
  91 |  2.623e-11   2.623e-11   2.623e-11   2.623e-11   2.623e-11 
  92 |  1.141e-10   1.141e-10   1.141e-10   1.141e-10   1.141e-10 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |    -0.0436     0.02131    -0.01586  -0.0005631   -0.004979 
   1 |    0.06601    -0.04707      0.0124    -0.03422   -0.006886 
   2 |   0.002346    0.001191    0.001487    0.001336  -0.0002154 
   3 |    0.03118     0.07204     0.02706   0.0006541   -0.004701 
   4 |   0.001934    -0.02765    -0.02511    -0.02093     -0.0035 
   5 |    0.02172    -0.07767    -0.02496   -0.003982   -0.003506 
   6 |   0.001283   -0.007197   -0.003289   -0.003127  -0.0006461 
   7 |  0.0003475  -0.0005388   -0.003802   -0.003817  -0.0009232 
   8 |  -0.006369    -0.01044  -0.0006298  -0.0008344   -0.002413 
   9 |  -0.001912    -0.01216   -0.005764   -0.003015  -0.0008744 
  10 |   0.001073    0.001575    0.001164   0.0001632   0.0003017 
  11 |    0.02292     0.03564    -0.01183     0.01148  -0.0001158 
  12 |    0.07574      0.0103     0.01493   0.0009716    0.003597 
  13 |    -0.0124    -0.04136   -0.009095  -0.0005796    0.002464 
  14 |    0.05768      0.1364    -0.02943      -0.027     0.01023 
  15 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  16 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  17 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  18 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  19 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  20 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  21 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  22 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  23 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  24 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  25 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  26 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  27 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  28 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  29 |  3.026e-11   2.103e-11   2.775e-12  -1.638e-11  -1.265e-11 
  30 |     0.8116      0.0669     0.01731   -0.009204   -0.000829 
  31 |     0.0669      0.7631      0.0129    0.009771    0.003081 
  32 |    0.01731      0.0129      0.9542     0.00662   0.0007834 
  33 |  -0.009204    0.009771     0.00662      0.9689    0.001312 
  34 |  -0.000829    0.003081   0.0007834    0.001312      0.9858 
  35 |   0.002351     0.00856   -0.001959  -0.0001294   0.0003194 
  36 |  -0.001408   -0.000964  -0.0001353  -5.105e-05   0.0001947 
  37 | -0.0005949   0.0003124    0.001609    0.004316    0.000149 
  38 |   0.004341    0.003518  -0.0001543    0.003022    -0.00148 
  39 |    0.01992    0.009528    0.003065   -0.008873    0.005692 
  40 |  -0.005827    -0.01825    0.007087     0.01807   -0.001293 
  41 |   0.001995     0.02381     0.01222     0.02259    0.005784 
  42 |    0.01712     0.04444    0.006808     0.01986   -0.004756 
  43 |     0.1269    0.006897    0.002046   -0.006112    0.001427 
  44 |   -0.04837     0.01855    0.004741   -0.002592  -0.0002415 
  45 |    0.01908    -0.06475    0.003654     0.00279   0.0008739 
  46 |    0.01844     0.01383    -0.03582    0.006962   0.0008001 
  47 |   -0.01307     0.01345    0.009136     -0.0267    0.001779 
  48 |    0.01311   -0.007959     0.01642    0.001126   0.0005656 
  49 |  -0.003707     0.01602    0.003629    0.006217    -0.01472 
  50 |   0.009218     0.03515   -0.008265  -0.0006447    0.001178 
  51 | -0.0008596   0.0007092    0.002601    0.006524   0.0002984 
  52 |   0.006427    0.005386   -0.000283    0.004604   -0.002166 
  53 |    0.01008    0.004632    0.001345   -0.004469    0.002941 
  54 | -0.0007863   -0.002392   0.0009651    0.002498  -0.0001919 
  55 |  0.0001806    0.003057     0.00149    0.002919   0.0007503 
  56 |   0.002719    0.007187    0.001089      0.0032  -0.0007961 
  57 |    0.01759    0.001142   0.0002203  -0.0008921   0.0001761 
  58 |   -0.05332     0.02036    0.005288   -0.002697  -0.0002727 
  59 |    0.01886    -0.06349    0.003604    0.002766   0.0008421 
  60 |    0.01592     0.01187    -0.03126     0.00606   0.0006955 
  61 |   -0.01061     0.01061    0.007345    -0.02118    0.001437 
  62 |   0.006674   -0.004157    0.008456   0.0005757   0.0002834 
  63 |  -0.002672     0.01043    0.002402    0.004186   -0.009758 
  64 |    0.00286     0.01109   -0.002611  -0.0001654   0.0004033 
  65 | -0.0009346   0.0007914    0.002997    0.007629   0.0002451 
  66 |   0.006084    0.005069  -0.0002761    0.004179   -0.002029 
  67 |    0.01124    0.005461    0.001721   -0.004855    0.003125 
  68 | -0.0005549   -0.002445    0.001164    0.002615  -0.0002182 
  69 |  0.0005405    0.003528    0.001737     0.00327   0.0007556 
  70 |   0.003493    0.008843    0.001417    0.003967  -0.0009647 
  71 |    0.02168     0.00118   0.0002254  -0.0009993   0.0002276 
  72 |    -0.1502     0.05672     0.01445   -0.008006  -0.0007296 
  73 |    0.05402     -0.1807     0.01034    0.007862    0.002421 
  74 |    0.04254     0.03216    -0.08355     0.01628    0.001917 
  75 |   -0.02761     0.02756     0.01896    -0.05521    0.003817 
  76 |    0.02095    -0.01237     0.02618    0.001824   0.0009183 
  77 |  -0.005552     0.02139    0.004604    0.008182    -0.01952 
  78 |    0.01151      0.0447    -0.01037  -0.0006982    0.001625 
  79 |  -0.001202    0.001548    0.004724     0.01162   0.0003866 
  80 |    0.01302     0.01142  -0.0004919    0.009022   -0.004422 
  81 |    0.02302     0.01151    0.003693   -0.009886    0.006337 
  82 |  -0.002103   -0.006411     0.00222    0.006227  -0.0004792 
  83 |  0.0008452     0.00957    0.004633    0.008672    0.002179 
  84 |   0.009562     0.02502    0.003832      0.0112    -0.00272 
  85 |     0.0634    0.003772     0.00089   -0.003101   0.0006444 
  86 |     -0.017    -0.02699   0.0008523    -0.01648     0.01391 
  87 |   0.003291    0.001321    0.001524    0.001307  -0.0002915 
  88 | -0.0006378      0.0483   -0.001037    0.004608   -0.000409 
  89 |   -0.00912   -0.007795  -1.859e-05   -0.006417    0.007411 
  90 |     0.0537     0.02775    0.006391    -0.02291    -0.02352 
  91 |   0.002005   0.0007245    0.001142  -9.028e-05   -0.002874 
  92 |    0.01049    -0.02308    0.004978    0.001277  -0.0005389 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   0.008577   0.0008507    -0.02102    0.007004     0.06858 
   1 |  -0.002124   0.0003809   -0.007994    0.004087     0.02976 
   2 | -9.736e-05   0.0003291   -0.001655   -0.002227   -0.009118 
   3 |  -0.004509   0.0007464    0.001242    -0.01834    -0.02583 
   4 | -0.0008532  -0.0005098    0.006923     0.01356      0.0373 
   5 |   0.002003  -9.036e-05   -0.004734    0.008375    -0.02051 
   6 |  0.0009286  -0.0005603   0.0004587     0.00282     0.01674 
   7 |  -0.001618   0.0003683   0.0009006   0.0003351    -0.00434 
   8 |  0.0006397   0.0009572    0.003862   -0.005586    -0.01998 
   9 | -0.0004663  -0.0002017    0.001633      0.0052    0.004689 
  10 |  0.0002909   -1.17e-05   2.013e-05   -0.001608   0.0007549 
