  63 |   0.001597    0.003518    0.003538   -0.006047     0.00317 
  64 |    0.01705   0.0002174    0.001174    -0.01358    0.000436 
  65 |   -0.02113    0.003065    0.009969   0.0001386    -0.00547 
  66 |   0.003282    -0.03451   0.0003514     0.01441     0.01256 
  67 |    0.01464   0.0003642    -0.03782     0.01371     0.02332 
  68 |   -0.01962    -0.02748    -0.02068      0.0567    -0.06121 
  69 |  0.0002172   -0.001774   -0.001802   -0.001696  -0.0007929 
  70 |  -0.004991    0.001476    0.003073   -0.003751   -0.002709 
  71 |  -0.004531     0.01468     0.02844     0.03052    -0.01381 
  72 |   -0.07031    -0.02849     0.02747     0.02092    -0.02284 
  73 |   0.004435    -0.03327    -0.06613     0.03482     0.01366 
  74 |  -0.003239    -0.03226    0.007787     -0.0125    0.009524 
  75 |   0.002484   -0.004151   -0.004726   -0.000913   0.0003389 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |      0.023   -0.003043     0.02086   -0.005369     0.03921 
   1 |    0.02673    -0.08926      0.1054     0.01407     0.03943 
   2 |  0.0008424    0.001686   -0.001682  -1.026e-05   -0.002699 
   3 |   -0.01032     0.01362     0.01211    -0.05008     0.03107 
   4 |   0.000331    0.003706   -0.003009   -0.009424  -0.0007737 
   5 |    0.05667     0.03531     0.03617     0.03029   -0.007033 
   6 |  0.0004211   -0.008666     -0.0032   -0.002564   -0.002137 
   7 |  -0.003185    0.004569    0.005435  -0.0001199     0.00242 
   8 |   -0.01428      0.0123   -0.001726     0.01053     0.01271 
   9 |   0.005631    0.002683    0.008484    0.003608  -0.0005762 
  10 |  -0.003722   -0.003133    -0.00288   -0.002259   0.0006108 
  11 |   -0.01131     0.05024    -0.06002     0.00639      0.0191 
  12 |   -0.03435     0.06941     0.07811   -0.003538   -0.008397 
  13 |  -0.003383    -0.03175  -0.0007231    0.002001     0.01451 
  14 |    -0.1549    -0.06177      0.1266     0.02077     -0.1564 
  15 |  -0.000578  -0.0005308  -0.0005743  -9.583e-05  -8.448e-05 
  16 |  0.0001045   7.225e-05   0.0001592   3.014e-05   8.946e-05 
  17 |  -0.001109   0.0002679  -0.0001966   -0.000166   0.0003121 
  18 |  -0.004035   -0.004806   -0.003074  -4.901e-05   -0.002429 
  19 |  -0.000553   6.498e-05   -0.001398   4.938e-05   9.514e-05 
  20 |  9.557e-06   5.719e-05   0.0008794   -6.72e-05   0.0001536 
  21 |   0.002832    0.005248    0.002655  -0.0001152   -0.002776 
  22 | -6.132e-05  -2.478e-05  -8.587e-05  -0.0002489  -0.0001746 
  23 | -0.0003548   0.0002254  -5.342e-05  -5.114e-06  -0.0002334 
  24 | -0.0005489  -0.0004234  -0.0005873  -6.912e-05  -0.0004213 
  25 | -0.0002915  -0.0002583   -6.08e-05   -8.18e-05  -0.0001551 
  26 |  0.0001294   0.0002219   0.0002803   -0.000126  -6.552e-05 
  27 |    0.01297    0.003272   -0.003439   -0.004377   -0.009589 
  28 |   0.003136    0.003633     0.01658     0.00155   0.0003123 
  29 |   -0.01586    0.005564   0.0009742   -0.001246     0.00476 
  30 |   0.003261    -0.01537    0.002614  -0.0001812    0.002174 
  31 |  0.0004142    0.002221    -0.01869      0.0012   0.0009018 
  32 |    0.00302   -0.005219     0.02603    0.003409   0.0004561 
  33 |   0.006439     0.00329    0.001497   1.186e-05    -0.02055 
  34 |   -0.01168      0.0203    -0.02059    0.003584     0.03415 
  35 |  -0.001922   0.0009031   -0.003273    0.001428  -7.308e-05 
  36 |  0.0007449  -0.0001141   -0.003658    0.001488   0.0005601 
  37 |    0.02603     0.00658   -0.008658    -0.00886    -0.02003 
  38 |    0.01049     0.01009     0.05022    0.004603   0.0008561 
  39 |   -0.08446     0.02858    0.004438   -0.006781     0.02648 
  40 |    0.02647     -0.1126     0.01785   -0.001134     0.01358 
  41 |   0.001968     0.00965    -0.09203    0.005693    0.003376 
  42 |   0.006232    -0.01134     0.05397    0.007165   0.0008415 
  43 |  -0.007293    -0.01383     0.00591    0.005909     0.01072 
  44 |   -0.02203   -0.004487     0.03662    -0.09269  -0.0001021 
  45 |    0.03027     0.01644    0.008451   4.205e-05    -0.08688 
  46 |   -0.01007     0.01801    -0.01785    0.003093     0.03062 
  47 |  -0.005863    0.003398    -0.01216    0.005627  -0.0002624 
  48 |   0.003126  -0.0005389    -0.01633    0.006704    0.001822 
  49 |    0.01612    0.003742   -0.004763   -0.005311    -0.01234 
  50 |   0.005852    0.005694     0.02845    0.002575   0.0005854 
  51 |   -0.04969     0.01647    0.002598   -0.004064     0.01515 
  52 |    0.01399    -0.05806    0.009477  -0.0004586    0.006797 
  53 |   0.002126    0.009534    -0.08554    0.005291    0.003681 
  54 |    0.01833     0.00995    0.005083   -2.04e-05    -0.05214 
  55 |  -0.005791     0.01034   -0.009851    0.001597     0.01705 
  56 |  -0.004092    0.002606   -0.007038    0.003518   0.0002174 
  57 |   0.001852   6.161e-05   -0.007924    0.003538    0.001174 
  58 |     0.0176    0.004169   -0.005831   -0.006047    -0.01358 
  59 |   0.006993    0.006988     0.03451     0.00317    0.000436 
  60 |          1     0.02135    0.002744   -0.004984     0.01926 
  61 |    0.02135           1     0.01436  -0.0009706     0.01088 
  62 |   0.002744     0.01436           1    0.008381    0.005313 
  63 |  -0.004984  -0.0009706    0.008381           1  -0.0001608 
  64 |    0.01926     0.01088    0.005313  -0.0001608           1 
  65 |  -0.004735    0.007359   -0.007805    0.001286     0.01257 
  66 |  -0.003571    0.001927   -0.006929    0.003077   -0.000114 
  67 |   0.001685  -0.0004206   -0.009567    0.003928    0.001247 
  68 |    0.08301    -0.08448      0.0969    0.006385     0.05639 
  69 |  -0.002191    0.006299   -0.001611   0.0002088   -0.001277 
  70 | -4.445e-05    0.009996   -0.001246    0.001272  -0.0008172 
  71 |   -0.06085     -0.1119    -0.05601   0.0005855     0.06086 
  72 |     0.1093    -0.07347     -0.1348    -0.02729    -0.07913 
  73 |   -0.01582     0.06263     0.08794    -0.01485     0.02212 
  74 | -2.695e-05     0.05342    -0.04434     0.01123    -0.02589 
  75 |  -0.003793    0.007755   -0.002623  -0.0001504   -0.002207 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.02944      0.1447     -0.1132      0.1588    0.002237 
   1 |    -0.0424    -0.03775     0.05983   -0.007358    -0.02168 
   2 |  0.0003799   -0.002109   -0.001249   -0.007048   -0.002848 
   3 |   -0.02353    -0.05677   -0.006448      -0.107     0.03531 
   4 |   -0.00346   -0.001408    0.002231    -0.02548    -0.00384 
   5 |   -0.03382   -0.004221   -0.004553    -0.02323     0.03625 
   6 |   0.003122  -0.0001992  -0.0004394     0.01611    0.005649 
   7 |  -0.002349    0.002669   0.0009599   -0.009228   -0.006263 
   8 |   -0.01182     0.00385    0.002196    -0.02487    -0.02365 
   9 |  -0.003782  -1.353e-05  -0.0002591   0.0009194    0.006238 
  10 |   0.001621   0.0001442    0.001011   -0.001238   -0.002662 
  11 |    -0.0441    0.004124     0.02042    -0.01332   -0.006059 
  12 |  -0.004509    0.008488     0.02781      0.1178   -0.007646 
  13 |  -0.002061     0.01158    0.008418    0.008436    0.002576 
  14 |   -0.02546     0.01582    0.002959    -0.04448     0.01066 
  15 | -9.718e-05   0.0001843   0.0001409   0.0005446  -0.0001218 
  16 |  4.222e-06   0.0001406   0.0001234  -0.0004284  -0.0002783 
  17 | -0.0001808  -3.677e-05  -8.406e-05   0.0006514  -0.0003358 
  18 |  -0.000152   6.602e-05  -0.0001209    0.001275   -0.002315 
  19 | -0.0004154  -0.0001824  -0.0003063    0.000744  -0.0001724 
  20 | -7.879e-05   5.181e-05   1.574e-05    0.002573  -7.446e-06 
  21 |  0.0002175  -0.0005838   -0.001381    -0.01209   8.145e-06 
  22 | -4.132e-05   4.513e-05   3.088e-05   1.432e-05   2.252e-05 
  23 | -0.0001021   0.0001075   -0.000156   0.0001061  -0.0003419 
  24 | -0.0003096   4.637e-05  -0.0001596    6.39e-06  -0.0005218 
  25 | -3.229e-05  -0.0002946  -0.0002285  -6.895e-05  -0.0004181 
  26 | -7.091e-05   3.132e-05  -0.0002719  -0.0005602   -3.66e-05 
  27 |  0.0001896     0.01052     0.01002     0.04107   -0.001221 
  28 |  -0.002828    0.006333     0.01137    -0.03036   -0.001019 
  29 |  -0.001166  -0.0005044   0.0002893     0.02076  -0.0008767 
  30 |   0.001104   0.0004526    -0.00012    -0.01488    0.001273 
  31 |  -0.001007   -0.001068   -0.001386     0.01367  -0.0001911 
  32 |   0.002236   -0.009233  -0.0001764       0.129    0.000954 
  33 |   0.004272   2.275e-05   0.0004404     0.02014  -0.0004015 
  34 |   -0.04327    0.006672     0.02997    -0.03836  -3.887e-05 
  35 |   0.001153    -0.01496   0.0002122    -0.01166  -0.0008077 
  36 |   0.004201  -0.0001066    -0.01699   -0.009357  -0.0009929 
  37 |  2.597e-05     0.02115     0.02044     0.08233   -0.002342 
  38 |  -0.007648     0.01885     0.03465    -0.08954  -0.0006828 
  39 |  -0.006152    -0.00463    0.002447      0.1092   -0.002954 
  40 |   0.008697     0.00257  -0.0003162     -0.1036    0.007817 
  41 |  -0.005525   -0.004714   -0.006291     0.06624  -0.0009915 
  42 |   0.005044    -0.01885  -0.0001576      0.2695    0.002052 
  43 |   0.005091   0.0006319    0.006027   -0.002903    0.001788 
  44 |   0.005771     0.01383     0.01756     0.02868   0.0008777 
  45 |     0.0193  -0.0004028    0.001624     0.08722   -0.001759 
  46 |   -0.03809    0.006031     0.02665     -0.0339   0.0005029 
  47 |   0.004541    -0.05449   0.0006117    -0.04255   -0.002062 
  48 |    0.01864   0.0005117    -0.07217    -0.03995    -0.00284 
  49 |  0.0001282     0.01316     0.01239     0.05065   -0.001159 
  50 |  -0.004207     0.01049     0.01973    -0.05021  -0.0002406 
  51 |  -0.003566    -0.00298    0.001291     0.06426   -0.002185 
  52 |   0.004643    0.001253  -6.912e-05    -0.05399    0.004225 
  53 |  -0.004857   -0.004372   -0.006337     0.06111   -0.000895 
  54 |    0.01153   3.279e-05    0.001098     0.05225    -0.00145 
  55 |   -0.02113    0.003282     0.01464    -0.01962   0.0002172 
  56 |   0.003065    -0.03451   0.0003642    -0.02748   -0.001774 
  57 |   0.009969   0.0003514    -0.03782    -0.02068   -0.001802 
  58 |  0.0001386     0.01441     0.01371      0.0567   -0.001696 
  59 |   -0.00547     0.01256     0.02332    -0.06121  -0.0007929 
  60 |  -0.004735   -0.003571    0.001685     0.08301   -0.002191 
  61 |   0.007359    0.001927  -0.0004206    -0.08448    0.006299 
  62 |  -0.007805   -0.006929   -0.009567      0.0969   -0.001611 
  63 |   0.001286    0.003077    0.003928    0.006385   0.0002088 
  64 |    0.01257   -0.000114    0.001247     0.05639   -0.001277 
  65 |          1    0.002544     0.01073    -0.01457   -0.000156 
  66 |   0.002544           1    0.000337    -0.02402   -0.001513 
  67 |    0.01073    0.000337           1     -0.0235   -0.002461 
  68 |   -0.01457    -0.02402     -0.0235           1   -0.005932 
  69 |  -0.000156   -0.001513   -0.002461   -0.005932           1 
  70 |  -0.003911    0.001082    0.003288      0.0134   -0.002229 
  71 |  -0.005667     0.01236      0.0313      0.2629    0.002105 
  72 |   -0.05172    -0.02383     0.03204   -0.001201    -0.03198 
  73 |   0.001074    -0.03236    -0.07399     -0.2604    -0.06075 
  74 |  -0.003933    -0.02728    0.008734     0.00818    -0.02176 
  75 |   0.001889    -0.00327   -0.004962    -0.01855     -0.0114 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |  -0.008033     0.04422     -0.0873     -0.1756      0.1804 
   1 |   -0.02591      0.1047      0.2897     -0.1985     -0.1189 
   2 |  -0.001153    0.005187    -0.02053    -0.02817    -0.01019 
   3 |    0.01598      0.2116     -0.1114      0.1945     0.08822 
   4 |  -0.001509    0.005754    -0.05994    -0.04452    -0.01063 
   5 |   0.003325        0.23    0.005601      0.3118     0.08809 
   6 |   0.004209   -0.003779     0.03717     0.07974     0.01947 
   7 |  -0.002461   -0.006727    -0.03569    -0.06439    -0.01539 
   8 |    -0.0118    -0.05545     -0.1072     -0.2602    -0.06503 
   9 |   0.001329     0.02459    0.009903     0.05896     0.02286 
  10 |   8.81e-05    -0.01536   -0.007368    -0.01992   -0.008415 
  11 |   -0.01362      0.0343     -0.1772    -0.04001    -0.05446 
  12 |   -0.01032     0.09323     0.06833     -0.1253     -0.0191 
  13 |   0.002574    -0.08882   0.0001147     0.05751     0.02812 
  14 |   0.007296    -0.05519     -0.2679      0.1276     0.02468 
  15 | -4.714e-05  -0.0009324  -0.0002146   -0.001256  -0.0001745 
  16 | -2.003e-05   0.0001345  -0.0001478   0.0006734  -6.639e-05 
  17 |  1.893e-05   -0.001266  -0.0002788   0.0006762  -0.0001552 
  18 | -0.0001053     -0.0106    0.002975    -0.01535    0.001754 
  19 |  0.0001834   0.0002666   -0.002802    0.003014  -0.0006433 
  20 |   0.000305     0.00131   -0.002753    0.001323    0.001442 
  21 | -0.0003532    -0.04541    0.008062    -0.00772   -0.003114 
  22 | -9.109e-07  -0.0002318  -3.222e-05  -0.0003889  -2.117e-05 
  23 |  0.0001376   6.899e-05   -0.001472     0.00117  -0.0006069 
  24 |  0.0001151   -0.001614  -0.0001089   -0.002713   0.0007199 
  25 |  0.0002529   0.0001466  -0.0003857  -0.0008015    0.001147 
  26 |  0.0001151    0.000852  -0.0009551    0.001996  -1.213e-05 
  27 |  -0.002606     0.02348     0.01345     0.02817   -0.009569 
  28 |  -0.001305   -0.007623    -0.01183    0.007023    0.004552 
  29 |   8.22e-05    -0.01404     0.02631   -0.002642    0.001468 
  30 |   0.002133    -0.01864    -0.01507     0.01289    0.009179 
  31 | -0.0001661   -0.006944    -0.02046     0.01441    -0.00584 
  32 | -0.0009695    -0.03294    -0.05682    -0.04069     0.01477 
  33 | -0.0002114     0.02046    -0.02809    0.006403   -0.008925 
  34 |   -0.01015     -0.0115     -0.1393    0.003562   -0.009049 
  35 |  0.0008998    0.005678     -0.0114    -0.01595    -0.01472 
  36 |   0.001658     0.01283     0.01216    -0.02883    0.003338 
  37 |  -0.005592     0.04501      0.0303     0.05353    -0.01881 
  38 |  -0.004098    -0.01944    -0.03188     0.01774     0.01459 
  39 | -0.0001511    -0.07853      0.1427    -0.01635   -0.001096 
  40 |    0.01247     -0.1376    -0.09127       0.077      0.0674 
  41 | -0.0007612    -0.03739    -0.09232     0.06177    -0.02904 
  42 |  -0.002645    -0.07131     -0.1163    -0.08529     0.02751 
  43 |   0.004212   -0.001961    -0.07021    -0.02656     0.02125 
  44 |   0.005877    0.003516     -0.1202    -0.06155     0.04998 
  45 |  -0.001329     0.09347     -0.1208     0.03346    -0.03904 
  46 |  -0.008975   -0.009087     -0.1235      0.0033   -0.007939 
  47 |   0.002744     0.02134    -0.04044    -0.05865    -0.04916 
  48 |   0.005898     0.05314     0.05648     -0.1301     0.01512 
  49 |  -0.003256     0.02815     0.01859     0.03203    -0.01011 
  50 |  -0.002362    -0.01099    -0.01788    0.009935    0.008147 
  51 | -0.0003067    -0.04663     0.08447    -0.01067  -0.0006517 
  52 |   0.006479    -0.07101    -0.04739     0.04009     0.03587 
  53 | -0.0009432    -0.03391    -0.08762     0.05993     -0.0279 
  54 | -0.0001495     0.05654    -0.07227     0.02088    -0.02226 
  55 |  -0.004991   -0.004531    -0.07031    0.004435   -0.003239 
  56 |   0.001476     0.01468    -0.02849    -0.03327    -0.03226 
  57 |   0.003073     0.02844     0.02747    -0.06613    0.007787 
  58 |  -0.003751     0.03052     0.02092     0.03482     -0.0125 
  59 |  -0.002709    -0.01381    -0.02284     0.01366    0.009524 
  60 | -4.445e-05    -0.06085      0.1093    -0.01582  -2.695e-05 
  61 |   0.009996     -0.1119    -0.07347     0.06263     0.05342 
  62 |  -0.001246    -0.05601     -0.1348     0.08794    -0.04434 
  63 |   0.001272   0.0005855    -0.02729    -0.01485     0.01123 
  64 | -0.0008172     0.06086    -0.07913     0.02212    -0.02589 
  65 |  -0.003911   -0.005667    -0.05172    0.001074   -0.003933 
  66 |   0.001082     0.01236    -0.02383    -0.03236    -0.02728 
  67 |   0.003288      0.0313     0.03204    -0.07399    0.008734 
  68 |     0.0134      0.2629   -0.001201     -0.2604     0.00818 
  69 |  -0.002229    0.002105    -0.03198    -0.06075    -0.02176 
  70 |          1    0.009331    -0.01579    -0.02303    -0.01291 
  71 |   0.009331           1     -0.1786      0.1788     0.07314 
  72 |   -0.01579     -0.1786           1     -0.3956     -0.0809 
  73 |   -0.02303      0.1788     -0.3956           1     -0.1678 
  74 |   -0.01291     0.07314     -0.0809     -0.1678           1 
  75 |  -0.003505    0.002953    -0.05537     -0.1204    -0.03764 


     |      75    |
----------------------------------------------------------------------
   0 |    0.00958 
   1 |   -0.02907 
   2 |  -0.005182 
   3 |    0.06392 
   4 |  -0.005478 
   5 |    0.07795 
   6 |   0.009103 
   7 |  -0.009257 
   8 |   -0.03638 
   9 |    0.01408 
  10 |  -0.005381 
  11 |  -0.005437 
  12 |   -0.01064 
  13 |   0.004611 
  14 |    0.01514 
  15 | -0.0005466 
  16 |  0.0002334 
  17 | -0.0009722 
  18 |  -0.004304 
  19 |  -0.000718 
  20 |  0.0006645 
  21 |  0.0002253 
  22 |  4.736e-05 
  23 | -0.0006854 
  24 | -0.0006398 
  25 |  0.0002607 
  26 |   0.000626 
  27 |  6.037e-05 
  28 | -0.0008149 
  29 | -0.0003599 
  30 |   0.001818 
  31 |  9.924e-05 
  32 |   0.002765 
  33 | -0.0009637 
  34 |   0.006181 
  35 |  -0.001449 
  36 |  -0.001827 
  37 |  -0.001666 
  38 |   0.002154 
  39 |  -0.004641 
  40 |    0.01118 
  41 |  -0.001826 
  42 |   0.005692 
  43 |   0.001213 
  44 | -0.0005768 
  45 |  -0.001645 
  46 |   0.005444 
  47 |  -0.005825 
  48 |  -0.008382 
  49 | -0.0004291 
  50 |  0.0006692 
  51 |  -0.003295 
  52 |   0.006091 
  53 |  -0.001491 
  54 |  -0.001759 
  55 |   0.002484 
  56 |  -0.004151 
  57 |  -0.004726 
  58 |  -0.000913 
  59 |  0.0003389 
  60 |  -0.003793 
  61 |   0.007755 
  62 |  -0.002623 
  63 | -0.0001504 
  64 |  -0.002207 
  65 |   0.001889 
  66 |   -0.00327 
  67 |  -0.004962 
  68 |   -0.01855 
  69 |    -0.0114 
  70 |  -0.003505 
  71 |   0.002953 
  72 |   -0.05537 
  73 |    -0.1204 
  74 |   -0.03764 
  75 |          1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

75x75 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4091    0.008589    0.004087     0.03305  -0.0001625 
   1 |   0.008589      0.1602   -0.003798     0.01165   -0.004562 
   2 |   0.004087   -0.003798       1.004    0.006181   -0.002214 
   3 |    0.03305     0.01165    0.006181      0.5461    -0.01207 
   4 | -0.0001625   -0.004562   -0.002214    -0.01207      0.9805 
   5 |   -0.08805    0.003697    0.008204     -0.2554     0.01938 
   6 |   0.004863    0.006358    0.002819    -0.03153    0.003751 
   7 |  -0.006959   -0.003823   -0.002111     0.03257   -0.003517 
   8 |   -0.01353    -0.01322   -0.007414      0.1355   -0.008194 
   9 |   -0.01694    0.006273    0.002526     -0.0522     0.00522 
  10 |    0.00839   -0.001044  -0.0009095     0.02533   -0.002113 
  11 |    -0.0627    -0.03352   -0.004117    -0.03075    -0.01517 
  12 |    0.01327    0.003729   -0.001177     0.01123    0.002161 
  13 |   -0.01123    0.009526    0.003552     0.05342     0.00531 
  14 |   -0.05373    -0.03239    0.000505  -0.0006489   0.0007149 
  15 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  16 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  17 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  18 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  19 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  20 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  21 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  22 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  23 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  24 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  25 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  26 | -3.044e-11  -2.513e-11   9.772e-12   6.621e-11  -1.204e-11 
  27 |   -0.01293    -0.02567   -0.001147      0.0243   -0.003046 
  28 |   0.009021     0.02131   0.0008738     0.02011    0.001133 
  29 |   0.003322     0.00052   0.0006303     0.00107   0.0004607 
  30 |  0.0006999   -0.002163   0.0003964     0.00519   0.0005357 
  31 |  0.0004137    0.004026  -2.743e-05    0.002452  -0.0002565 
  32 |    0.01265   -0.001956   0.0007104   -0.005827    0.005949 
  33 |   0.006869    0.002083  -0.0009357    0.004378  -0.0004335 
  34 |   -0.05007    -0.02538  -0.0003817    -0.04282    -0.01004 
  35 |    0.04493   -0.005768   -0.001201    -0.02181   -0.001134 
  36 |   -0.02858    0.004461  -0.0002551   -0.004502    0.001493 
  37 |   -0.02442    -0.04997    -0.00229     0.04709   -0.005667 
  38 |    0.02502     0.05991    0.002534     0.05731    0.002913 
  39 |    0.01638     0.00246    0.003161    0.005383    0.002203 
  40 |   0.004394    -0.01454    0.002672     0.03425    0.003455 
  41 |   0.001607     0.01865  -9.732e-05     0.01164   -0.001378 
  42 |    0.02426   -0.003746    0.001409    -0.01136     0.01147 
  43 |   0.003753     0.01777    0.001167   -0.006597    0.009511 
  44 |   -0.01954     0.01746   1.715e-05     -0.1377    -0.03434 
  45 |    0.02772    0.008346   -0.003744     0.01735   -0.001621 
  46 |   -0.04397    -0.02244  -0.0003614    -0.03794   -0.008749 
  47 |     0.1566    -0.02014   -0.004276    -0.07633    -0.00383 
  48 |    -0.1151     0.01786   -0.001024    -0.01838    0.006076 
  49 |   -0.01625    -0.03134   -0.001443      0.0311   -0.003971 
  50 |    0.01536     0.03536    0.001502     0.03238    0.002077 
  51 |    0.01033    0.001487    0.001943    0.002541    0.001521 
  52 |    0.00259   -0.007971    0.001454     0.01824    0.001985 
  53 |   0.002069     0.01763  -6.722e-05    0.009885   -0.001001 
  54 |    0.01722    0.005268   -0.002358     0.01137   -0.001129 
  55 |   -0.02576    -0.01297  -0.0002228    -0.02149   -0.005228 
  56 |     0.1024    -0.01324   -0.002811    -0.04949   -0.002719 
  57 |   -0.06344    0.009814  -0.0005722    -0.01022    0.003333 
  58 |   -0.01806    -0.03589    -0.00169     0.03328   -0.004204 
  59 |    0.01857     0.04274    0.001852     0.04094    0.002277 
  60 |    0.01336    0.001982    0.002541    0.004291    0.001864 
  61 |   0.004052    -0.01225    0.002285     0.02902    0.003008 
  62 |   0.003063     0.02716  -6.906e-05     0.01704   -0.001808 
  63 |  -0.005353    0.004742   -1.27e-06    -0.03796   -0.009393 
  64 |    0.01897    0.005714   -0.002611     0.01195   -0.001186 
  65 |   -0.01949   -0.009945  -0.0001638    -0.01667   -0.003904 
  66 |    0.09271    -0.01207   -0.002541    -0.04536   -0.002324 
  67 |   -0.07103     0.01097   -0.000632    -0.01135     0.00377 
  68 |    0.01884    0.002555   -0.005856    -0.06324    -0.01703 
  69 |   0.001557   -0.005737   -0.002538      0.0269   -0.003707 
  70 |  -0.004728   -0.006946   -0.001198      0.0117   -0.001848 
  71 |   -0.01576     0.05836    -0.01006     -0.0304    -0.03003 
  72 |   -0.06433     -0.0414    -0.02288     0.08136     -0.0344 
  73 |    0.09419    -0.03961      -0.011     0.05941     -0.0142 
  74 |   0.005874   -0.007988   -0.004585     0.04951   -0.006694 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.08805    0.004863   -0.006959    -0.01353    -0.01694 
   1 |   0.003697    0.006358   -0.003823    -0.01322    0.006273 
   2 |   0.008204    0.002819   -0.002111   -0.007414    0.002526 
   3 |    -0.2554    -0.03153     0.03257      0.1355     -0.0522 
   4 |    0.01938    0.003751   -0.003517   -0.008194     0.00522 
   5 |     0.5517    -0.02318     0.02802      0.1006    -0.07726 
   6 |   -0.02318        0.98    0.007685     0.02802   -0.006431 
   7 |    0.02802    0.007685      0.9819    -0.02492    0.006653 
   8 |     0.1006     0.02802    -0.02492      0.8952     0.02415 
   9 |   -0.07726   -0.006431    0.006653     0.02415      0.9713 
  10 |    0.03751    0.002528    -0.00284    -0.01053    0.007485 
  11 |   -0.05365     0.01545    -0.01008    -0.04118   -0.002875 
  12 |   -0.03796     0.01116   -0.009401    -0.02841   -0.006829 
  13 |    0.04306   -0.002329    -0.00119   -0.008136    0.005268 
  14 |    -0.0096  -0.0004249  -0.0003203    0.002087   -0.005906 
  15 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  16 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  17 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  18 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  19 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  20 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  21 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  22 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  23 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  24 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  25 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  26 |  9.217e-11   6.955e-11   3.716e-11    3.74e-11  -2.959e-13 
  27 |   0.003617   0.0006856   -0.001034  -0.0008792     0.00337 
  28 | -0.0005465    0.001771   -0.002544   -0.008126   -0.001422 
  29 |    0.01434   6.395e-05   -0.000397   -0.002497    0.002044 
  30 |   0.008202   -0.001102   0.0003658    0.001234    0.001065 
  31 |   0.006641  -0.0005825   0.0008223   0.0001665    0.001503 
  32 |    -0.0305     0.00108   -0.002017   -0.004963   -0.007217 
  33 |  -0.004482  -0.0009103   0.0009975     0.00547  -0.0006819 
  34 |   -0.06481     0.01055    -0.00811    -0.03129   -0.008597 
  35 |  -0.001711   0.0003461    0.001015    0.001886   0.0003639 
  36 |   -0.00438  -0.0002784   0.0008583    0.002585   -0.001018 
  37 |   0.004848    0.001204   -0.001811   -0.001033    0.005997 
  38 |  0.0005946    0.005417   -0.007433    -0.02346   -0.003492 
  39 |    0.07263   0.0006342   -0.002266    -0.01269     0.01045 
  40 |     0.0558   -0.007118    0.002238    0.007822    0.007385 
  41 |    0.03153   -0.002734    0.003491   6.243e-05    0.007094 
  42 |   -0.05861    0.002053   -0.003873   -0.009353    -0.01387 
  43 |    -0.0217   -0.001754    0.003324    -0.00253   -0.005675 
  44 |    0.08942   -0.008796   0.0004864     0.03851     0.01489 
  45 |   -0.01844   -0.003493    0.003996     0.02237    -0.00271 
  46 |   -0.05805    0.009215   -0.007053    -0.02736   -0.007791 
  47 |  -0.007147   0.0009662    0.003479     0.00648   0.0009444 
  48 |   -0.01763   -0.001009    0.003349     0.01021   -0.004278 
  49 |   0.003212   0.0006439  -0.0009771    3.21e-05    0.003879 
  50 |  8.938e-05    0.003283   -0.004488    -0.01448   -0.002147 
  51 |    0.04448   0.0004172   -0.001454   -0.008041    0.006398 
