   4 | -6.962e-12  -6.962e-12  -6.962e-12  -6.962e-12  -6.962e-12 
   5 |  1.669e-10   1.669e-10   1.669e-10   1.669e-10   1.669e-10 
   6 | -8.778e-10  -8.778e-10  -8.778e-10  -8.778e-10  -8.778e-10 
   7 | -5.906e-11  -5.906e-11  -5.906e-11  -5.906e-11  -5.906e-11 
   8 | -2.616e-11  -2.616e-11  -2.616e-11  -2.616e-11  -2.616e-11 
   9 |  4.324e-10   4.324e-10   4.324e-10   4.324e-10   4.324e-10 
  10 | -2.199e-09  -2.199e-09  -2.199e-09  -2.199e-09  -2.199e-09 
  11 | -5.832e-10  -5.832e-10  -5.832e-10  -5.832e-10  -5.832e-10 
  12 |  -5.18e-11   -5.18e-11   -5.18e-11   -5.18e-11   -5.18e-11 
  13 | -2.945e-09  -2.945e-09  -2.945e-09  -2.945e-09  -2.945e-09 
  14 | -3.367e-10  -3.367e-10  -3.367e-10  -3.367e-10  -3.367e-10 
  15 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  16 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  17 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  18 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  19 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  20 |     0.7101  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  21 | -7.503e-10      0.7101  -7.503e-10  -7.503e-10  -7.503e-10 
  22 | -7.503e-10  -7.503e-10      0.7101  -7.503e-10  -7.503e-10 
  23 | -7.503e-10  -7.503e-10  -7.503e-10      0.7101  -7.503e-10 
  24 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10      0.7101 
  25 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  26 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  27 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  28 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  29 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  30 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  31 | -1.161e-09  -1.161e-09  -1.161e-09  -1.161e-09  -1.161e-09 
  32 | -3.291e-10  -3.291e-10  -3.291e-10  -3.291e-10  -3.291e-10 
  33 | -3.265e-09  -3.265e-09  -3.265e-09  -3.265e-09  -3.265e-09 
  34 | -1.363e-09  -1.363e-09  -1.363e-09  -1.363e-09  -1.363e-09 
  35 | -4.149e-10  -4.149e-10  -4.149e-10  -4.149e-10  -4.149e-10 
  36 | -6.792e-10  -6.792e-10  -6.792e-10  -6.792e-10  -6.792e-10 
  37 |  -1.71e-09   -1.71e-09   -1.71e-09   -1.71e-09   -1.71e-09 
  38 | -9.267e-10  -9.267e-10  -9.267e-10  -9.267e-10  -9.267e-10 
  39 |  -1.48e-09   -1.48e-09   -1.48e-09   -1.48e-09   -1.48e-09 
  40 | -3.307e-10  -3.307e-10  -3.307e-10  -3.307e-10  -3.307e-10 
  41 | -1.692e-09  -1.692e-09  -1.692e-09  -1.692e-09  -1.692e-09 
  42 | -6.143e-10  -6.143e-10  -6.143e-10  -6.143e-10  -6.143e-10 
  43 |  5.904e-10   5.904e-10   5.904e-10   5.904e-10   5.904e-10 
  44 | -4.718e-10  -4.718e-10  -4.718e-10  -4.718e-10  -4.718e-10 
  45 | -6.756e-10  -6.756e-10  -6.756e-10  -6.756e-10  -6.756e-10 
  46 | -8.172e-10  -8.172e-10  -8.172e-10  -8.172e-10  -8.172e-10 
  47 | -1.202e-09  -1.202e-09  -1.202e-09  -1.202e-09  -1.202e-09 
  48 | -5.394e-09  -5.394e-09  -5.394e-09  -5.394e-09  -5.394e-09 
  49 | -5.635e-09  -5.635e-09  -5.635e-09  -5.635e-09  -5.635e-09 
  50 |  5.801e-11   5.801e-11   5.801e-11   5.801e-11   5.801e-11 
  51 | -3.532e-10  -3.532e-10  -3.532e-10  -3.532e-10  -3.532e-10 
  52 | -1.425e-10  -1.425e-10  -1.425e-10  -1.425e-10  -1.425e-10 
  53 | -1.671e-09  -1.671e-09  -1.671e-09  -1.671e-09  -1.671e-09 
  54 | -5.004e-10  -5.004e-10  -5.004e-10  -5.004e-10  -5.004e-10 
  55 | -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09 
  56 | -1.403e-09  -1.403e-09  -1.403e-09  -1.403e-09  -1.403e-09 
  57 | -6.184e-10  -6.184e-10  -6.184e-10  -6.184e-10  -6.184e-10 
  58 |  -6.71e-10   -6.71e-10   -6.71e-10   -6.71e-10   -6.71e-10 
  59 | -1.406e-09  -1.406e-09  -1.406e-09  -1.406e-09  -1.406e-09 
  60 |  -1.15e-09   -1.15e-09   -1.15e-09   -1.15e-09   -1.15e-09 
  61 | -1.689e-10  -1.689e-10  -1.689e-10  -1.689e-10  -1.689e-10 
  62 | -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10 
  63 | -3.412e-10  -3.412e-10  -3.412e-10  -3.412e-10  -3.412e-10 
  64 |  9.929e-12   9.929e-12   9.929e-12   9.929e-12   9.929e-12 
  65 |  -1.01e-10   -1.01e-10   -1.01e-10   -1.01e-10   -1.01e-10 
  66 |  1.214e-10   1.214e-10   1.214e-10   1.214e-10   1.214e-10 
  67 | -1.516e-09  -1.516e-09  -1.516e-09  -1.516e-09  -1.516e-09 
  68 | -1.737e-09  -1.737e-09  -1.737e-09  -1.737e-09  -1.737e-09 
  69 | -9.109e-10  -9.109e-10  -9.109e-10  -9.109e-10  -9.109e-10 
  70 | -1.427e-09  -1.427e-09  -1.427e-09  -1.427e-09  -1.427e-09 
  71 | -1.356e-10  -1.356e-10  -1.356e-10  -1.356e-10  -1.356e-10 
  72 | -2.066e-10  -2.066e-10  -2.066e-10  -2.066e-10  -2.066e-10 
  73 |  -1.81e-09   -1.81e-09   -1.81e-09   -1.81e-09   -1.81e-09 
  74 |  7.221e-11   7.221e-11   7.221e-11   7.221e-11   7.221e-11 
  75 | -3.666e-10  -3.666e-10  -3.666e-10  -3.666e-10  -3.666e-10 
  76 |     -1e-09      -1e-09      -1e-09      -1e-09      -1e-09 
  77 | -2.361e-10  -2.361e-10  -2.361e-10  -2.361e-10  -2.361e-10 
  78 | -6.378e-11  -6.378e-11  -6.378e-11  -6.378e-11  -6.378e-11 
  79 | -6.343e-11  -6.343e-11  -6.343e-11  -6.343e-11  -6.343e-11 
  80 |    3.6e-10     3.6e-10     3.6e-10     3.6e-10     3.6e-10 
  81 | -1.477e-09  -1.477e-09  -1.477e-09  -1.477e-09  -1.477e-09 
  82 | -1.124e-09  -1.124e-09  -1.124e-09  -1.124e-09  -1.124e-09 
  83 | -2.191e-09  -2.191e-09  -2.191e-09  -2.191e-09  -2.191e-09 
  84 | -1.287e-09  -1.287e-09  -1.287e-09  -1.287e-09  -1.287e-09 
  85 | -2.004e-09  -2.004e-09  -2.004e-09  -2.004e-09  -2.004e-09 
  86 | -1.564e-09  -1.564e-09  -1.564e-09  -1.564e-09  -1.564e-09 
  87 | -9.675e-10  -9.675e-10  -9.675e-10  -9.675e-10  -9.675e-10 
  88 | -1.696e-09  -1.696e-09  -1.696e-09  -1.696e-09  -1.696e-09 
  89 |  5.785e-10   5.785e-10   5.785e-10   5.785e-10   5.785e-10 
  90 | -2.164e-09  -2.164e-09  -2.164e-09  -2.164e-09  -2.164e-09 
  91 | -1.309e-09  -1.309e-09  -1.309e-09  -1.309e-09  -1.309e-09 
  92 | -5.086e-10  -5.086e-10  -5.086e-10  -5.086e-10  -5.086e-10 
  93 | -4.323e-10  -4.323e-10  -4.323e-10  -4.323e-10  -4.323e-10 
  94 | -1.262e-09  -1.262e-09  -1.262e-09  -1.262e-09  -1.262e-09 
  95 | -8.688e-10  -8.688e-10  -8.688e-10  -8.688e-10  -8.688e-10 
  96 |  -1.16e-09   -1.16e-09   -1.16e-09   -1.16e-09   -1.16e-09 
  97 |  4.597e-10   4.597e-10   4.597e-10   4.597e-10   4.597e-10 
  98 | -5.764e-11  -5.764e-11  -5.764e-11  -5.764e-11  -5.764e-11 
  99 |  5.972e-12   5.972e-12   5.972e-12   5.972e-12   5.972e-12 
 100 |  5.639e-10   5.639e-10   5.639e-10   5.639e-10   5.639e-10 
 101 | -2.055e-10  -2.055e-10  -2.055e-10  -2.055e-10  -2.055e-10 
 102 |  2.401e-11   2.401e-11   2.401e-11   2.401e-11   2.401e-11 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -4.814e-10  -4.814e-10  -4.814e-10  -4.814e-10  -4.814e-10 
   1 | -4.366e-11  -4.366e-11  -4.366e-11  -4.366e-11  -4.366e-11 
   2 | -9.093e-11  -9.093e-11  -9.093e-11  -9.093e-11  -9.093e-11 
   3 | -3.771e-10  -3.771e-10  -3.771e-10  -3.771e-10  -3.771e-10 
   4 | -6.962e-12  -6.962e-12  -6.962e-12  -6.962e-12  -6.962e-12 
   5 |  1.669e-10   1.669e-10   1.669e-10   1.669e-10   1.669e-10 
   6 | -8.778e-10  -8.778e-10  -8.778e-10  -8.778e-10  -8.778e-10 
   7 | -5.906e-11  -5.906e-11  -5.906e-11  -5.906e-11  -5.906e-11 
   8 | -2.616e-11  -2.616e-11  -2.616e-11  -2.616e-11  -2.616e-11 
   9 |  4.324e-10   4.324e-10   4.324e-10   4.324e-10   4.324e-10 
  10 | -2.199e-09  -2.199e-09  -2.199e-09  -2.199e-09  -2.199e-09 
  11 | -5.832e-10  -5.832e-10  -5.832e-10  -5.832e-10  -5.832e-10 
  12 |  -5.18e-11   -5.18e-11   -5.18e-11   -5.18e-11   -5.18e-11 
  13 | -2.945e-09  -2.945e-09  -2.945e-09  -2.945e-09  -2.945e-09 
  14 | -3.367e-10  -3.367e-10  -3.367e-10  -3.367e-10  -3.367e-10 
  15 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  16 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  17 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  18 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  19 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  20 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  21 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  22 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  23 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  24 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  25 |     0.7101  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  26 | -7.503e-10      0.7101  -7.503e-10  -7.503e-10  -7.503e-10 
  27 | -7.503e-10  -7.503e-10      0.7101  -7.503e-10  -7.503e-10 
  28 | -7.503e-10  -7.503e-10  -7.503e-10      0.7101  -7.503e-10 
  29 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10      0.7101 
  30 | -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10  -7.503e-10 
  31 | -1.161e-09  -1.161e-09  -1.161e-09  -1.161e-09  -1.161e-09 
  32 | -3.291e-10  -3.291e-10  -3.291e-10  -3.291e-10  -3.291e-10 
  33 | -3.265e-09  -3.265e-09  -3.265e-09  -3.265e-09  -3.265e-09 
  34 | -1.363e-09  -1.363e-09  -1.363e-09  -1.363e-09  -1.363e-09 
  35 | -4.149e-10  -4.149e-10  -4.149e-10  -4.149e-10  -4.149e-10 
  36 | -6.792e-10  -6.792e-10  -6.792e-10  -6.792e-10  -6.792e-10 
  37 |  -1.71e-09   -1.71e-09   -1.71e-09   -1.71e-09   -1.71e-09 
  38 | -9.267e-10  -9.267e-10  -9.267e-10  -9.267e-10  -9.267e-10 
  39 |  -1.48e-09   -1.48e-09   -1.48e-09   -1.48e-09   -1.48e-09 
  40 | -3.307e-10  -3.307e-10  -3.307e-10  -3.307e-10  -3.307e-10 
  41 | -1.692e-09  -1.692e-09  -1.692e-09  -1.692e-09  -1.692e-09 
  42 | -6.143e-10  -6.143e-10  -6.143e-10  -6.143e-10  -6.143e-10 
  43 |  5.904e-10   5.904e-10   5.904e-10   5.904e-10   5.904e-10 
  44 | -4.718e-10  -4.718e-10  -4.718e-10  -4.718e-10  -4.718e-10 
  45 | -6.756e-10  -6.756e-10  -6.756e-10  -6.756e-10  -6.756e-10 
  46 | -8.172e-10  -8.172e-10  -8.172e-10  -8.172e-10  -8.172e-10 
  47 | -1.202e-09  -1.202e-09  -1.202e-09  -1.202e-09  -1.202e-09 
  48 | -5.394e-09  -5.394e-09  -5.394e-09  -5.394e-09  -5.394e-09 
  49 | -5.635e-09  -5.635e-09  -5.635e-09  -5.635e-09  -5.635e-09 
  50 |  5.801e-11   5.801e-11   5.801e-11   5.801e-11   5.801e-11 
  51 | -3.532e-10  -3.532e-10  -3.532e-10  -3.532e-10  -3.532e-10 
  52 | -1.425e-10  -1.425e-10  -1.425e-10  -1.425e-10  -1.425e-10 
  53 | -1.671e-09  -1.671e-09  -1.671e-09  -1.671e-09  -1.671e-09 
  54 | -5.004e-10  -5.004e-10  -5.004e-10  -5.004e-10  -5.004e-10 
  55 | -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09  -1.416e-09 
  56 | -1.403e-09  -1.403e-09  -1.403e-09  -1.403e-09  -1.403e-09 
  57 | -6.184e-10  -6.184e-10  -6.184e-10  -6.184e-10  -6.184e-10 
  58 |  -6.71e-10   -6.71e-10   -6.71e-10   -6.71e-10   -6.71e-10 
  59 | -1.406e-09  -1.406e-09  -1.406e-09  -1.406e-09  -1.406e-09 
  60 |  -1.15e-09   -1.15e-09   -1.15e-09   -1.15e-09   -1.15e-09 
  61 | -1.689e-10  -1.689e-10  -1.689e-10  -1.689e-10  -1.689e-10 
  62 | -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10 
  63 | -3.412e-10  -3.412e-10  -3.412e-10  -3.412e-10  -3.412e-10 
  64 |  9.929e-12   9.929e-12   9.929e-12   9.929e-12   9.929e-12 
  65 |  -1.01e-10   -1.01e-10   -1.01e-10   -1.01e-10   -1.01e-10 
  66 |  1.214e-10   1.214e-10   1.214e-10   1.214e-10   1.214e-10 
  67 | -1.516e-09  -1.516e-09  -1.516e-09  -1.516e-09  -1.516e-09 
  68 | -1.737e-09  -1.737e-09  -1.737e-09  -1.737e-09  -1.737e-09 
  69 | -9.109e-10  -9.109e-10  -9.109e-10  -9.109e-10  -9.109e-10 
  70 | -1.427e-09  -1.427e-09  -1.427e-09  -1.427e-09  -1.427e-09 
  71 | -1.356e-10  -1.356e-10  -1.356e-10  -1.356e-10  -1.356e-10 
  72 | -2.066e-10  -2.066e-10  -2.066e-10  -2.066e-10  -2.066e-10 
  73 |  -1.81e-09   -1.81e-09   -1.81e-09   -1.81e-09   -1.81e-09 
  74 |  7.221e-11   7.221e-11   7.221e-11   7.221e-11   7.221e-11 
  75 | -3.666e-10  -3.666e-10  -3.666e-10  -3.666e-10  -3.666e-10 
  76 |     -1e-09      -1e-09      -1e-09      -1e-09      -1e-09 
  77 | -2.361e-10  -2.361e-10  -2.361e-10  -2.361e-10  -2.361e-10 
  78 | -6.378e-11  -6.378e-11  -6.378e-11  -6.378e-11  -6.378e-11 
  79 | -6.343e-11  -6.343e-11  -6.343e-11  -6.343e-11  -6.343e-11 
  80 |    3.6e-10     3.6e-10     3.6e-10     3.6e-10     3.6e-10 
  81 | -1.477e-09  -1.477e-09  -1.477e-09  -1.477e-09  -1.477e-09 
  82 | -1.124e-09  -1.124e-09  -1.124e-09  -1.124e-09  -1.124e-09 
  83 | -2.191e-09  -2.191e-09  -2.191e-09  -2.191e-09  -2.191e-09 
  84 | -1.287e-09  -1.287e-09  -1.287e-09  -1.287e-09  -1.287e-09 
  85 | -2.004e-09  -2.004e-09  -2.004e-09  -2.004e-09  -2.004e-09 
  86 | -1.564e-09  -1.564e-09  -1.564e-09  -1.564e-09  -1.564e-09 
  87 | -9.675e-10  -9.675e-10  -9.675e-10  -9.675e-10  -9.675e-10 
  88 | -1.696e-09  -1.696e-09  -1.696e-09  -1.696e-09  -1.696e-09 
  89 |  5.785e-10   5.785e-10   5.785e-10   5.785e-10   5.785e-10 
  90 | -2.164e-09  -2.164e-09  -2.164e-09  -2.164e-09  -2.164e-09 
  91 | -1.309e-09  -1.309e-09  -1.309e-09  -1.309e-09  -1.309e-09 
  92 | -5.086e-10  -5.086e-10  -5.086e-10  -5.086e-10  -5.086e-10 
  93 | -4.323e-10  -4.323e-10  -4.323e-10  -4.323e-10  -4.323e-10 
  94 | -1.262e-09  -1.262e-09  -1.262e-09  -1.262e-09  -1.262e-09 
  95 | -8.688e-10  -8.688e-10  -8.688e-10  -8.688e-10  -8.688e-10 
  96 |  -1.16e-09   -1.16e-09   -1.16e-09   -1.16e-09   -1.16e-09 
  97 |  4.597e-10   4.597e-10   4.597e-10   4.597e-10   4.597e-10 
  98 | -5.764e-11  -5.764e-11  -5.764e-11  -5.764e-11  -5.764e-11 
  99 |  5.972e-12   5.972e-12   5.972e-12   5.972e-12   5.972e-12 
 100 |  5.639e-10   5.639e-10   5.639e-10   5.639e-10   5.639e-10 
 101 | -2.055e-10  -2.055e-10  -2.055e-10  -2.055e-10  -2.055e-10 
 102 |  2.401e-11   2.401e-11   2.401e-11   2.401e-11   2.401e-11 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -4.814e-10     0.02135    -0.02226      0.1162     0.03975 
   1 | -4.366e-11     0.00325   0.0006581    0.009248    0.003048 
   2 | -9.093e-11    0.003929  -0.0008144     0.01719    0.006422 
   3 | -3.771e-10     0.02777    0.008724     0.09172     0.03723 
   4 | -6.962e-12    0.003445    0.002782    0.005711    0.001943 
   5 |  1.669e-10    -0.01221   -0.001995    -0.03556    -0.01145 
   6 | -8.778e-10     0.06217     0.02035      0.2038     0.07519 
   7 | -5.906e-11    0.001833   -0.000408    0.009603    0.003289 
   8 | -2.616e-11    0.004377   0.0002326    0.007015    0.002495 
   9 |  4.324e-10    -0.03003    -0.00325    -0.08694    -0.02715 
  10 | -2.199e-09     0.08795     0.04871      0.4073      0.1463 
  11 | -5.832e-10     0.04502     0.01371      0.1392     0.05106 
  12 |  -5.18e-11    -0.01047   -0.003509   -0.004684    0.000427 
  13 | -2.945e-09       0.198     0.03941      0.6238      0.2314 
  14 | -3.367e-10    0.009358     0.01692      0.0946     0.02986 
  15 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  16 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  17 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  18 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  19 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  20 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  21 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  22 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  23 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  24 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  25 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  26 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  27 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  28 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  29 | -7.503e-10  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  30 |     0.7101  -1.161e-09  -3.291e-10  -3.265e-09  -1.363e-09 
  31 | -1.161e-09      0.5282     0.05885       0.314      0.1222 
  32 | -3.291e-10     0.05885      0.4631      0.1109     0.05455 
  33 | -3.265e-09       0.314      0.1109       1.208      0.3345 
  34 | -1.363e-09      0.1222     0.05455      0.3345      0.4986 
  35 | -4.149e-10     0.05678     0.02089      0.1242     0.06326 
  36 | -6.792e-10     0.06658     0.02986      0.2015      0.0846 
  37 |  -1.71e-09      0.0713     0.03059      0.3142       0.132 
  38 | -9.267e-10     0.04634     0.01576      0.1243     0.05142 
  39 |  -1.48e-09      0.1336     0.03446      0.4059      0.1542 
  40 | -3.307e-10     0.01315   -0.002771    -0.01061   -0.000659 
  41 | -1.692e-09      0.1446     0.03851      0.3872      0.1434 
  42 | -6.143e-10    -0.01738   -0.002904    -0.02608   -0.009139 
  43 |  5.904e-10    -0.03768    -0.01032      -0.135     -0.0524 
  44 | -4.718e-10     0.03512     0.00388     0.08454     0.02843 
  45 | -6.756e-10     0.06668     0.01701      0.1614     0.05448 
  46 | -8.172e-10     0.08482     0.02849      0.1431     0.04871 
  47 | -1.202e-09     0.03876     0.03219      0.1827     0.06552 
  48 | -5.394e-09      0.3781      0.1213       1.194      0.4497 
  49 | -5.635e-09       0.447     0.09558       1.319      0.4938 
  50 |  5.801e-11   -0.001763    0.007259    -0.05652    0.000628 
  51 | -3.532e-10     0.03219      0.0149     0.08803   -0.009437 
  52 | -1.425e-10     0.01831    0.006402     0.04072     0.01974 
  53 | -1.671e-09      0.1156     0.03388      0.3103      0.1178 
  54 | -5.004e-10     0.08525      0.0223      0.2119     0.07762 
  55 | -1.416e-09     0.09766     0.02656      0.2436     0.09468 
  56 | -1.403e-09     0.06891     0.01974      0.2097     0.08379 
  57 | -6.184e-10     0.05609     0.01359       0.149     0.05664 
  58 |  -6.71e-10     0.05888     0.01711      0.1817     0.06709 
  59 | -1.406e-09     0.05834     0.01496      0.1527      0.0581 
  60 |  -1.15e-09      0.1195     0.03239      0.3359      0.1203 
  61 | -1.689e-10     0.01692    0.004226     0.04025      0.0137 
  62 | -3.022e-10      0.0286    0.009959     0.07727     0.02781 
  63 | -3.412e-10     0.06245     0.01237     0.09208     0.03886 
  64 |  9.929e-12    -0.06435    0.007087    -0.01434   -0.001575 
  65 |  -1.01e-10     0.02209    -0.04305     0.03915     0.02015 
  66 |  1.214e-10    -0.00529     0.00947    -0.08936   -0.002435 
  67 | -1.516e-09      0.1254     0.04474      0.3634     0.07768 
  68 | -1.737e-09      0.1555     0.04447       0.406      0.1569 
  69 | -9.109e-10     0.08759      0.0292      0.2245     0.08828 
  70 | -1.427e-09     0.09537     0.02581      0.2377     0.09166 
  71 | -1.356e-10      0.0483     0.01779      0.1406     0.05689 
  72 | -2.066e-10     0.04693     0.01115      0.1308     0.04902 
  73 |  -1.81e-09      0.1296     0.03261      0.3328      0.1211 
  74 |  7.221e-11   -0.002733  -0.0008101    0.001903   0.0007701 
  75 | -3.666e-10     0.03111    0.007109     0.08196     0.03453 
  76 |     -1e-09      0.1112     0.02911      0.3082      0.1159 
  77 | -2.361e-10     0.06095     0.01715      0.1592     0.05636 
  78 | -6.378e-11     0.01094    0.005659     0.01962    0.005704 
  79 | -6.343e-11     0.09032    0.005591    -0.02108    -0.01218 
  80 |    3.6e-10     -0.1511     0.01152    -0.09694    -0.02469 
  81 | -1.477e-09      0.1167    -0.07001      0.2608       0.109 
  82 | -1.124e-09     0.07016     0.04138     0.03969     0.07401 
  83 | -2.191e-09      0.1952     0.07047      0.5295     0.08405 
  84 | -1.287e-09      0.0924     0.02953      0.2326     0.09645 
  85 | -2.004e-09      0.1381      0.0477      0.3878      0.1532 
  86 | -1.564e-09      0.1386     0.03885      0.3821      0.1428 
  87 | -9.675e-10     0.05925      0.0209      0.1611     0.06559 
  88 | -1.696e-09      0.1282     0.03232      0.3692      0.1384 
  89 |  5.785e-10    -0.02129    -0.01459     -0.1192    -0.04115 
  90 | -2.164e-09      0.1279     0.03408      0.3723      0.1372 
  91 | -1.309e-09      0.1123     0.03243      0.2943      0.1044 
  92 | -5.086e-10     0.05824     0.01014      0.1074     0.03753 
  93 | -4.323e-10     0.01982    0.005782    0.008857    0.003219 
  94 | -1.262e-09      0.1057     0.04035      0.2896      0.1034 
  95 | -8.688e-10      0.1124     0.03162      0.2142      0.0832 
  96 |  -1.16e-09     0.08446      0.0257      0.2806      0.1089 
  97 |  4.597e-10    -0.05454    -0.01525     -0.1396    -0.04878 
  98 | -5.764e-11     0.02122    0.000635     0.04048     0.00957 
  99 |  5.972e-12   -0.000551   6.811e-05   -0.002353  -0.0007435 
 100 |  5.639e-10    -0.05019    -0.01177     -0.1118    -0.04617 
 101 | -2.055e-10     0.01436    0.003376     0.03856     0.01437 
 102 |  2.401e-11   -0.001494   0.0001544    0.003942   0.0004936 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    0.03465      0.0296     0.05761     0.00177     0.08664 
   1 |   0.001287    0.001565    0.005866    0.001291    0.005629 
   2 |   0.003183    0.006056     0.01192    0.004682      0.0114 
   3 |     0.0147     0.02215       0.042     0.01507     0.04561 
   4 |  -0.000809   0.0008717    0.000929  -0.0003643  -3.758e-05 
   5 |   0.001119   -0.005618    -0.01703   -0.006041    -0.01502 
   6 |     0.0264     0.04445     0.07676     0.03093     0.09764 
   7 |  0.0008505    0.003568    0.008314    0.002977    0.007162 
   8 |   0.001268     0.00106  -2.829e-05    0.001945    0.003215 
   9 |  0.0003898    -0.01508    -0.04525    -0.01661    -0.04395 
  10 |    0.02617     0.09032      0.1957     0.06699      0.2075 
  11 |    0.01239     0.03272     0.04584       0.019     0.06466 
  12 |  0.0003124  -0.0006991    0.009075    0.001995    0.003253 
  13 |    0.09553      0.1854      0.3643      0.1511      0.3823 
  14 |  -0.009699     0.03014     0.04228    0.009509     0.04867 
  15 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  16 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  17 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  18 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  19 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  20 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  21 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  22 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  23 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  24 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  25 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  26 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  27 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  28 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  29 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  30 | -4.149e-10  -6.792e-10   -1.71e-09  -9.267e-10   -1.48e-09 
  31 |    0.05678     0.06658      0.0713     0.04634      0.1336 
  32 |    0.02089     0.02986     0.03059     0.01576     0.03446 
