  41 | -0.0009214    -0.01846    -0.09608     0.06527    -0.02257 
  42 |  -0.001525    -0.03295     -0.1387    -0.04534      0.0224 
  43 |   0.003419    -0.00149    -0.07282    -0.03363     0.02937 
  44 |   0.006308      0.0209    -0.08084    -0.09931     0.02735 
  45 |   -0.00289     0.04301     -0.1082    2.99e-05    -0.02669 
  46 |  -0.007821    -0.00682      -0.119     0.02881    -0.02737 
  47 |  -0.001229      0.0185    -0.08009     -0.1299     0.02506 
  48 |   0.008028     0.01493      0.0875    -0.06612    -0.04518 
  49 |  -0.003351     0.01327     0.03045     0.03167    -0.01925 
  50 |  -0.002579   -0.005873    -0.02279     0.00426     0.01482 
  51 | -0.0003104    -0.01938     0.08298    -0.01372    0.006648 
  52 |   0.007157    -0.03171    -0.06249     0.05063     0.03937 
  53 | -0.0008734    -0.01725    -0.08993     0.06124    -0.02145 
  54 |  -0.001734     0.02585    -0.06511   7.202e-05    -0.01612 
  55 |  -0.004366   -0.003835    -0.06635      0.0158    -0.01501 
  56 | -0.0007931      0.0121    -0.05233    -0.08506     0.01642 
  57 |   0.004303    0.008045     0.04682    -0.03506    -0.02457 
  58 |  -0.003777     0.01503     0.03431     0.03579    -0.02131 
  59 |  -0.003139   -0.007036    -0.02754    0.005106      0.0187 
  60 | -0.0003782    -0.02498      0.1071    -0.01772    0.008921 
  61 |    0.01121    -0.04981    -0.09845     0.07966      0.0633 
  62 |  -0.001384    -0.02717     -0.1418      0.0966    -0.03324 
  63 |   0.001463    0.004981    -0.01889    -0.02362    0.006314 
  64 |  -0.001904     0.02821    -0.07103   8.466e-05    -0.01754 
  65 |  -0.003276   -0.002902    -0.04981     0.01189    -0.01146 
  66 | -0.0007257     0.01084    -0.04694    -0.07616     0.01469 
  67 |   0.004801    0.008987     0.05214    -0.03911    -0.02702 
  68 |    0.00811      0.1209     0.06887     -0.3276     0.02673 
  69 |  -0.002668    0.001387    -0.02858     -0.0659    -0.01855 
  70 |          1    0.003707    -0.01335    -0.02149    -0.01487 
  71 |   0.003707           1    -0.07855     0.07334     0.03921 
  72 |   -0.01335    -0.07855           1     -0.3602     -0.1011 
  73 |   -0.02149     0.07334     -0.3602           1     -0.2158 
  74 |   -0.01487     0.03921     -0.1011     -0.2158           1 
  75 |  -0.003822    0.002678    -0.05267     -0.1263    -0.03053 


     |      75    |
----------------------------------------------------------------------
   0 |    0.01572 
   1 |   -0.02763 
   2 |  -0.004516 
   3 |    0.06025 
   4 |  -0.006346 
   5 |    0.07784 
   6 |    0.01121 
   7 |  -0.009906 
   8 |    -0.0362 
   9 |    0.01327 
  10 |  -0.005525 
  11 |  -0.007174 
  12 |  -0.009604 
  13 |   0.004778 
  14 |    0.01186 
  15 | -2.779e-05 
  16 | -1.692e-05 
  17 | -3.313e-05 
  18 | -1.057e-05 
  19 | -2.898e-05 
  20 |  -3.88e-05 
  21 | -5.028e-05 
  22 |  4.859e-06 
  23 | -3.497e-05 
  24 |  1.966e-05 
  25 | -2.698e-05 
  26 | -2.369e-05 
  27 | -0.0009603 
  28 |  0.0006046 
  29 | -0.0007132 
  30 |   0.001505 
  31 | -0.0003342 
  32 |   0.003041 
  33 | -0.0006312 
  34 |   0.003547 
  35 | -0.0002837 
  36 |  -0.002751 
  37 |     -0.002 
  38 |    0.00179 
  39 |  -0.003547 
  40 |    0.01098 
  41 |  -0.001508 
  42 |   0.006493 
  43 |   0.001368 
  44 |  -0.005664 
  45 |  -0.002609 
  46 |   0.003167 
  47 |  -0.000907 
  48 |   -0.01147 
  49 |  -0.001227 
  50 |   0.001018 
  51 |   -0.00211 
  52 |   0.005671 
  53 |  -0.001456 
  54 |  -0.001584 
  55 |   0.001765 
  56 | -0.0005765 
  57 |   -0.00614 
  58 |  -0.001402 
  59 |    0.00116 
  60 |  -0.002701 
  61 |   0.008867 
  62 |  -0.002282 
  63 |  -0.001324 
  64 |  -0.001745 
  65 |   0.001308 
  66 | -0.0005489 
  67 |  -0.006831 
  68 |   -0.01526 
  69 |   -0.01025 
  70 |  -0.003822 
  71 |   0.002678 
  72 |   -0.05267 
  73 |    -0.1263 
  74 |   -0.03053 
  75 |          1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

75x75 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4271     0.02815     0.00895     0.02524   -0.002889 
   1 |    0.02815      0.2998      0.0122     0.01629   -0.008933 
   2 |    0.00895      0.0122      0.9781    -0.00373   -0.002228 
   3 |    0.02524     0.01629    -0.00373      0.5464    -0.01156 
   4 |  -0.002889   -0.008933   -0.002228    -0.01156      0.9794 
   5 |   -0.08514     0.00411     0.02041     -0.2541     0.01835 
   6 |    0.01534     0.02285    0.007876     -0.0307     0.00319 
   7 |   -0.01094    -0.01132   -0.004718     0.03204   -0.003277 
   8 |   -0.01069    -0.02079   -0.007649        0.13   -0.008112 
   9 |   -0.02003    0.008329   -0.001222     -0.0513    0.005201 
  10 |    0.01012    0.001875  -0.0007533     0.02447   -0.002532 
  11 |   -0.06931    -0.06563   -0.009633    -0.02817    -0.01389 
  12 |    0.01892     0.02278    0.003455    0.009089   0.0001288 
  13 |  -0.008316     0.02388    0.005828     0.04435      0.0033 
  14 |    -0.0598    -0.05398   -0.007566   -0.000919   0.0009276 
  15 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  16 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  17 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  18 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  19 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  20 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  21 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  22 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  23 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  24 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  25 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  26 |  6.107e-17  -1.058e-16  -5.102e-17   2.528e-16   8.101e-17 
  27 |   -0.01087    -0.04464   -0.003063      0.0233   -0.002461 
  28 |   0.009627      0.0353    0.001262      0.0197   0.0007497 
  29 |   0.006888    0.003114    -0.00128   -0.001251   0.0008269 
  30 |  0.0003148    0.004848   0.0005257   0.0001615  -0.0008446 
  31 |   0.008639     0.02279    0.007548    0.003375   -0.001322 
  32 |  -0.004086   -0.006657   -0.006398    -0.01128    0.004491 
  33 |   0.008626     0.01557    -0.00169    0.003886   -0.001479 
  34 |   -0.06174    -0.05889   -0.009747    -0.04175   -0.008657 
  35 |    0.05301    0.006489   -0.002049    -0.02042   -0.002871 
  36 |   -0.02452     0.01501   -0.002289   -0.007433   5.374e-06 
  37 |   -0.02296    -0.09169   -0.004995     0.04624   -0.004304 
  38 |    0.02815     0.09722    0.005465     0.05739     0.00236 
  39 |    0.03384     0.03632    0.009185    0.004384   0.0008636 
  40 |  -0.002814    -0.04888   -0.004331     0.03024    0.004486 
  41 |    0.01092      0.0487   -0.001199    0.007564   -0.004058 
  42 |   -0.01289    -0.01941   -0.002031    -0.01813     0.01005 
  43 |     0.0121     0.03162   4.726e-05    -0.00639    0.008793 
  44 |   -0.02475     0.02726  -0.0002174     -0.1376     -0.0356 
  45 |    0.03195     0.03214   -0.006375     0.01547   -0.003311 
  46 |    -0.0555     -0.0603   -0.007763    -0.03729   -0.006696 
  47 |     0.1522     -0.0314   -0.003163    -0.07916   -0.004699 
  48 |    -0.1157     0.04433  -0.0002074    -0.01515    0.005589 
  49 |   -0.01335    -0.05546   -0.003234     0.02878   -0.002945 
  50 |     0.0167     0.05742    0.002982     0.03358    0.001314 
  51 |    0.02313     0.03176    0.007584    0.003114   0.0002067 
  52 |   0.000113     -0.0214    0.002279      0.0149    0.001377 
  53 |    0.01063     0.04465  -0.0003536    0.007214   -0.003065 
  54 |    0.02513     0.03148    0.005344    0.009032    -0.00399 
  55 |   -0.03084    -0.03389   -0.003944    -0.02169   -0.004013 
  56 |    0.09971    -0.01987    -0.00207    -0.05161    -0.00327 
  57 |   -0.06418     0.02329   -0.001604   -0.009182     0.00306 
  58 |   -0.01472    -0.06232   -0.003407      0.0327    -0.00325 
  59 |    0.01912     0.06783    0.003245     0.03991    0.001674 
  60 |    0.02945     0.03565    0.006156    0.005772  -0.0003282 
  61 |    0.00023    -0.02951   0.0001612     0.02343    0.003295 
  62 |    0.01744     0.06629    -0.00434     0.01193    -0.00433 
  63 |   -0.00633    0.007767   0.0002485    -0.03711   -0.009593 
  64 |    0.02465     0.03039   -0.004087    0.009032   -0.003356 
  65 |   -0.02393     -0.0202   -0.001176    -0.01809   -0.003895 
  66 |    0.08901    -0.01801   -0.002415    -0.04637   -0.002714 
  67 |   -0.07089     0.02694   -0.001445   -0.009357     0.00343 
  68 |    0.07232     0.02476   -0.001355    -0.06885    -0.01985 
  69 | -0.0005751    -0.01151   -0.005111     0.02583   -0.003757 
  70 |  -0.006533     -0.0125   -0.002573     0.01083   -0.001769 
  71 |   0.001755       0.101     0.01008    -0.02648    -0.02808 
  72 |   -0.09312    -0.09176    -0.02971     0.08132    -0.03281 
  73 |     0.1057    -0.04883    -0.01873     0.05351    -0.01412 
  74 |   0.002649    -0.01503   -0.006875     0.04733   -0.006858 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.08514     0.01534    -0.01094    -0.01069    -0.02003 
   1 |    0.00411     0.02285    -0.01132    -0.02079    0.008329 
   2 |    0.02041    0.007876   -0.004718   -0.007649   -0.001222 
   3 |    -0.2541     -0.0307     0.03204        0.13     -0.0513 
   4 |    0.01835     0.00319   -0.003277   -0.008112    0.005201 
   5 |      0.556    -0.02028     0.02779      0.1046    -0.07564 
   6 |   -0.02028      0.9823    0.006645     0.02926   -0.005605 
   7 |    0.02779    0.006645       0.982    -0.02538    0.006235 
   8 |     0.1046     0.02926    -0.02538      0.8819     0.02439 
   9 |   -0.07564   -0.005605    0.006235     0.02439      0.9742 
  10 |    0.03788    0.003584   -0.003353    -0.01057    0.007101 
  11 |   -0.05675    0.008133   -0.007679    -0.04152   -0.003059 
  12 |   -0.03253      0.0167    -0.01077    -0.02862   -0.006009 
  13 |     0.0459    0.005354   -0.002187    -0.00371    0.002667 
  14 |   -0.01306    -0.00562   0.0009473  -0.0003291   -0.005549 
  15 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  16 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  17 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  18 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  19 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  20 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  21 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  22 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  23 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  24 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  25 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  26 |  3.697e-16  -1.061e-16    6.25e-17   1.766e-16    2.17e-17 
  27 |   0.004557  -8.386e-05   -5.89e-05    0.001454    0.002937 
  28 |  0.0002701    0.003879   -0.003466     -0.0093   -0.001508 
  29 |    0.01565   0.0009169  -0.0009497   -0.004273    -5.3e-05 
  30 |    0.01201    0.001186  -0.0005359   -0.003935    0.001396 
  31 |    0.01303     0.00564  -0.0004141    0.001271   0.0009747 
  32 |   -0.02599     0.00223   -0.002875   -0.007504   -0.007853 
  33 |  -0.001136     0.00223  -0.0002316    0.003181  -0.0004907 
  34 |   -0.06855    0.004299   -0.005911    -0.02993    -0.01116 
  35 |    0.00407    0.006931   -0.000205    0.005489    0.001896 
  36 |  -0.001151    0.002743  -0.0005343   0.0008562  -0.0006981 
  37 |   0.007291   -0.001329   0.0001113    0.003291    0.005939 
  38 |  0.0003737     0.01004   -0.009442    -0.02378   -0.003614 
  39 |    0.07775    0.007613   -0.004868    -0.01457     0.01092 
  40 |    0.05485   -0.009513    0.003437     0.00859     0.00638 
  41 |    0.03428    0.003454   0.0005183   -0.004914    0.007818 
  42 |   -0.05171    0.002422   -0.003641    -0.01201    -0.01321 
  43 |   -0.02619   -0.001121      0.0024   -0.004799   -0.006506 
  44 |    0.08622   -0.008676   4.116e-05     0.03709     0.01436 
  45 |   -0.01908   -0.001539     0.00204     0.01612   -0.003974 
  46 |   -0.06277    0.002007    -0.00474    -0.02807   -0.008487 
  47 |  -0.005256    0.001949      0.0032    0.009218   0.0004408 
  48 |    -0.0166  -1.821e-05    0.002847    0.008046   -0.002868 
  49 |   0.005212  -0.0003998  -5.814e-05    0.001716     0.00379 
  50 |  0.0005303    0.006112   -0.005713    -0.01415   -0.002376 
  51 |    0.05257    0.007195   -0.003668   -0.006214    0.006315 
  52 |    0.03293    -0.00527    0.001607    0.004394     0.00334 
  53 |    0.02848     0.00102    0.001421   -0.002824    0.003925 
  54 |  -0.007379    0.003805   0.0001991    0.007988    -0.00142 
  55 |   -0.03524    0.001865   -0.002845    -0.01571    -0.00463 
  56 |  -0.002308    0.001551       0.002    0.006387   0.0002373 
  57 |  -0.009007  -0.0004553    0.001453    0.004224    -0.00148 
  58 |   0.004893  -0.0002489   3.841e-05    0.001332    0.004425 
  59 |  0.0003926    0.006371   -0.006668    -0.01687   -0.003106 
  60 |     0.0626    0.008199   -0.004347    -0.01193    0.008119 
  61 |    0.04937   -0.005559    0.002612    0.008336    0.004357 
  62 |      0.041   0.0007131    0.002331   -0.009808    0.008471 
  63 |    0.02267   -0.002286  -2.892e-05    0.009928    0.003956 
  64 |  -0.008525    0.003663   0.0005434     0.01108   -0.002789 
  65 |   -0.02388    0.004124   -0.002959    -0.01262    -0.00387 
  66 |   -0.00258    0.000969    0.001823      0.0051  -0.0002237 
  67 |   -0.01055  -0.0003499    0.001619    0.003705   -0.001773 
  68 |   -0.02267      0.0197   -0.006805    -0.01412   -0.003085 
  69 |    0.02801    0.006039   -0.005591    -0.02098    0.006334 
  70 |  0.0004476    0.003584   -0.003188     -0.0118     0.00124 
  71 |    0.03195     0.02853    -0.01884     -0.0471    0.009564 
  72 |     0.1262     0.05047    -0.04509     -0.1588     0.03784 
  73 |    0.06076     0.02115    -0.01396    -0.05128     0.01726 
  74 |    0.05782     0.01074   -0.009958    -0.03792     0.01292 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01012    -0.06931     0.01892   -0.008316     -0.0598 
   1 |   0.001875    -0.06563     0.02278     0.02388    -0.05398 
   2 | -0.0007533   -0.009633    0.003455    0.005828   -0.007566 
   3 |    0.02447    -0.02817    0.009089     0.04435   -0.000919 
   4 |  -0.002532    -0.01389   0.0001288      0.0033   0.0009276 
   5 |    0.03788    -0.05675    -0.03253      0.0459    -0.01306 
   6 |   0.003584    0.008133      0.0167    0.005354    -0.00562 
   7 |  -0.003353   -0.007679    -0.01077   -0.002187   0.0009473 
   8 |   -0.01057    -0.04152    -0.02862    -0.00371  -0.0003291 
   9 |   0.007101   -0.003059   -0.006009    0.002667   -0.005549 
  10 |     0.9853    0.001817    0.005108    -0.00376   -0.001578 
  11 |   0.001817      0.8532    -0.01066    0.003517    -0.03934 
  12 |   0.005108    -0.01066      0.8303     0.02825   -0.005648 
  13 |   -0.00376    0.003517     0.02825      0.9601    -0.01164 
  14 |  -0.001578    -0.03934   -0.005648    -0.01164      0.2525 
  15 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  16 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  17 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  18 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  19 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  20 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  21 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  22 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  23 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  24 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  25 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  26 | -3.969e-17   1.098e-16  -8.988e-18   -2.35e-16  -2.222e-16 
  27 | -0.0005301   -0.007852    -0.01046    0.004439     0.02681 
  28 |  0.0001612   0.0008809    -0.01337   -0.005106     0.01012 
  29 | -0.0009849  -0.0001767   -0.006364   -0.005904    -0.01867 
  30 | -0.0004727    0.003233     0.01579   -0.008233    -0.01084 
  31 |  0.0002712    -0.01459     0.01603    0.006018    0.002144 
  32 |   0.002422     0.01484    -0.01574   -0.008404     0.02564 
  33 |  0.0007712    0.001046  -0.0004431    0.005243    -0.03045 
  34 |   0.002761     -0.1054    -0.01296    -0.01704    -0.03252 
  35 |   0.001482   -0.006554      0.0114     0.01597   -0.003819 
  36 |   0.001063    0.004661     0.01317    0.006419   -0.002572 
  37 |  -0.001373    -0.01368    -0.02157    0.004819       0.054 
  38 |  0.0004333    0.003335    -0.03853    -0.01311     0.02954 
  39 |  -0.004176    -0.01484    -0.02719   -0.002174     -0.1041 
  40 |  -0.006463     0.05537     0.08136    -0.05399    -0.04043 
  41 |  -0.002611    -0.04351     0.05496   -0.003723     0.03361 
  42 |   0.005091     0.03235    -0.03102   -0.007996     0.05308 
  43 |   0.002645     0.01383    -0.09824   -0.004376    0.003618 
  44 |  -0.008254     0.01922    -0.01894     0.00628     0.03809 
  45 |  0.0008973     0.01686    -0.01727     0.02269      -0.114 
  46 |   0.002224    -0.09087    -0.01366    -0.01311    -0.02636 
  47 |    0.00045    0.002682     0.01321     0.01949     0.01269 
  48 |   0.002912     0.03115     0.03559     0.02133    0.005728 
  49 | -0.0007161   -0.009251    -0.01261    0.004553     0.03286 
  50 |  0.0002438    0.001612    -0.02266   -0.007706     0.01716 
  51 |  -0.001952    -0.01251    -0.01584    -0.00177    -0.06633 
  52 |  -0.003108     0.02845     0.04701    -0.02739     -0.0247 
  53 |  -0.003079    -0.03805     0.05198   -0.005806     0.03411 
  54 |   0.001527    0.004666    -0.00465     0.02098    -0.07719 
  55 |   0.001397    -0.05295   -0.007273   -0.006785    -0.01562 
  56 |  0.0004626   0.0005801    0.009057     0.01289      0.0076 
  57 |   0.001447     0.01747     0.01922     0.01026    0.003237 
  58 | -0.0008113    -0.01006    -0.01459    0.004839     0.03709 
  59 |  0.0002086    0.002523    -0.02744    -0.01099      0.0209 
  60 |  -0.002732    -0.01509    -0.01682    0.003877    -0.08453 
  61 |   -0.00502     0.04332     0.06975    -0.04179    -0.03628 
  62 |  -0.004616    -0.05761     0.07829   -0.008457     0.05167 
  63 |  -0.002167    0.004968   -0.005002    0.001974     0.01007 
  64 |  0.0007916    0.007206   -0.007474     0.01575     -0.0809 
  65 |   0.001201    -0.04195   -0.002336   -0.004495    -0.01483 
  66 |  0.0003018    0.001229    0.007992      0.0118     0.00723 
  67 |   0.001664     0.01915     0.02131     0.01155    0.003457 
  68 |   0.003098    -0.02917      0.0637     0.02849    -0.02156 
  69 |  -0.003059   -0.006797   -0.007479   0.0008832    0.004495 
  70 | -0.0004211    -0.01438    -0.01013    0.001989    0.003429 
  71 |   0.000515    -0.08434     0.05064     0.01732     -0.0776 
  72 |   -0.01553    -0.02828    -0.09466     0.03384     0.04742 
  73 |  -0.006609     -0.0583    -0.01868     0.02861     0.00788 
  74 |  -0.006397   -0.006677   -0.009482    0.001519    0.007156 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  6.107e-17   6.107e-17   6.107e-17   6.107e-17   6.107e-17 
   1 | -1.058e-16  -1.058e-16  -1.058e-16  -1.058e-16  -1.058e-16 
   2 | -5.102e-17  -5.102e-17  -5.102e-17  -5.102e-17  -5.102e-17 
   3 |  2.528e-16   2.528e-16   2.528e-16   2.528e-16   2.528e-16 
   4 |  8.101e-17   8.101e-17   8.101e-17   8.101e-17   8.101e-17 
   5 |  3.697e-16   3.697e-16   3.697e-16   3.697e-16   3.697e-16 
   6 | -1.061e-16  -1.061e-16  -1.061e-16  -1.061e-16  -1.061e-16 
   7 |   6.25e-17    6.25e-17    6.25e-17    6.25e-17    6.25e-17 
   8 |  1.766e-16   1.766e-16   1.766e-16   1.766e-16   1.766e-16 
   9 |   2.17e-17    2.17e-17    2.17e-17    2.17e-17    2.17e-17 
  10 | -3.969e-17  -3.969e-17  -3.969e-17  -3.969e-17  -3.969e-17 
  11 |  1.098e-16   1.098e-16   1.098e-16   1.098e-16   1.098e-16 
  12 | -8.988e-18  -8.988e-18  -8.988e-18  -8.988e-18  -8.988e-18 
  13 |  -2.35e-16   -2.35e-16   -2.35e-16   -2.35e-16   -2.35e-16 
  14 | -2.222e-16  -2.222e-16  -2.222e-16  -2.222e-16  -2.222e-16 
  15 |     0.9889   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  16 |  3.331e-29      0.9889   3.331e-29   3.331e-29   3.331e-29 
  17 |  3.331e-29   3.331e-29      0.9889   3.331e-29   3.331e-29 
  18 |  3.331e-29   3.331e-29   3.331e-29      0.9889   3.331e-29 
  19 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29      0.9889 
  20 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  21 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  22 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  23 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  24 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  25 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  26 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  27 | -1.428e-16  -1.428e-16  -1.428e-16  -1.428e-16  -1.428e-16 
  28 |  9.811e-17   9.811e-17   9.811e-17   9.811e-17   9.811e-17 
  29 |  1.052e-15   1.052e-15   1.052e-15   1.052e-15   1.052e-15 
  30 |  1.093e-15   1.093e-15   1.093e-15   1.093e-15   1.093e-15 
  31 |  1.083e-15   1.083e-15   1.083e-15   1.083e-15   1.083e-15 
  32 |  7.306e-16   7.306e-16   7.306e-16   7.306e-16   7.306e-16 
  33 |  1.072e-15   1.072e-15   1.072e-15   1.072e-15   1.072e-15 
  34 |  1.254e-15   1.254e-15   1.254e-15   1.254e-15   1.254e-15 
  35 |  1.132e-15   1.132e-15   1.132e-15   1.132e-15   1.132e-15 
  36 |  1.143e-15   1.143e-15   1.143e-15   1.143e-15   1.143e-15 
  37 | -2.498e-16  -2.498e-16  -2.498e-16  -2.498e-16  -2.498e-16 
  38 |  3.651e-16   3.651e-16   3.651e-16   3.651e-16   3.651e-16 
  39 |  -4.81e-16   -4.81e-16   -4.81e-16   -4.81e-16   -4.81e-16 
  40 |  1.183e-15   1.183e-15   1.183e-15   1.183e-15   1.183e-15 
  41 |  7.607e-16   7.607e-16   7.607e-16   7.607e-16   7.607e-16 
  42 |  4.439e-16   4.439e-16   4.439e-16   4.439e-16   4.439e-16 
  43 |  2.002e-16   2.002e-16   2.002e-16   2.002e-16   2.002e-16 
  44 |  1.025e-15   1.025e-15   1.025e-15   1.025e-15   1.025e-15 
  45 |  8.652e-16   8.652e-16   8.652e-16   8.652e-16   8.652e-16 
  46 |  1.171e-16   1.171e-16   1.171e-16   1.171e-16   1.171e-16 
  47 | -2.455e-17  -2.455e-17  -2.455e-17  -2.455e-17  -2.455e-17 
  48 |  2.043e-16   2.043e-16   2.043e-16   2.043e-16   2.043e-16 
  49 | -1.678e-16  -1.678e-16  -1.678e-16  -1.678e-16  -1.678e-16 
  50 |  1.996e-16   1.996e-16   1.996e-16   1.996e-16   1.996e-16 
  51 |  8.718e-16   8.718e-16   8.718e-16   8.718e-16   8.718e-16 
  52 |  1.132e-15   1.132e-15   1.132e-15   1.132e-15   1.132e-15 
  53 |  7.931e-16   7.931e-16   7.931e-16   7.931e-16   7.931e-16 
  54 |   9.51e-16    9.51e-16    9.51e-16    9.51e-16    9.51e-16 
  55 |  5.212e-17   5.212e-17   5.212e-17   5.212e-17   5.212e-17 
  56 | -3.041e-17  -3.041e-17  -3.041e-17  -3.041e-17  -3.041e-17 
  57 |    8.6e-17     8.6e-17     8.6e-17     8.6e-17     8.6e-17 
  58 | -1.849e-16  -1.849e-16  -1.849e-16  -1.849e-16  -1.849e-16 
  59 |  2.443e-16   2.443e-16   2.443e-16   2.443e-16   2.443e-16 
  60 |  7.672e-16   7.672e-16   7.672e-16   7.672e-16   7.672e-16 
  61 |  1.176e-15   1.176e-15   1.176e-15   1.176e-15   1.176e-15 
  62 |  6.144e-16   6.144e-16   6.144e-16   6.144e-16   6.144e-16 
  63 | -6.383e-17  -6.383e-17  -6.383e-17  -6.383e-17  -6.383e-17 
  64 |   9.29e-16    9.29e-16    9.29e-16    9.29e-16    9.29e-16 
  65 |  1.168e-15   1.168e-15   1.168e-15   1.168e-15   1.168e-15 
  66 | -2.718e-17  -2.718e-17  -2.718e-17  -2.718e-17  -2.718e-17 
  67 |   1.06e-16    1.06e-16    1.06e-16    1.06e-16    1.06e-16 
  68 | -8.499e-16  -8.499e-16  -8.499e-16  -8.499e-16  -8.499e-16 
  69 |  2.349e-19   2.349e-19   2.349e-19   2.349e-19   2.349e-19 
  70 | -4.667e-17  -4.667e-17  -4.667e-17  -4.667e-17  -4.667e-17 
  71 | -1.151e-15  -1.151e-15  -1.151e-15  -1.151e-15  -1.151e-15 
  72 |  4.094e-16   4.094e-16   4.094e-16   4.094e-16   4.094e-16 
  73 |  1.661e-15   1.661e-15   1.661e-15   1.661e-15   1.661e-15 
  74 |   1.86e-16    1.86e-16    1.86e-16    1.86e-16    1.86e-16 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  6.107e-17   6.107e-17   6.107e-17   6.107e-17   6.107e-17 
   1 | -1.058e-16  -1.058e-16  -1.058e-16  -1.058e-16  -1.058e-16 
   2 | -5.102e-17  -5.102e-17  -5.102e-17  -5.102e-17  -5.102e-17 
   3 |  2.528e-16   2.528e-16   2.528e-16   2.528e-16   2.528e-16 
   4 |  8.101e-17   8.101e-17   8.101e-17   8.101e-17   8.101e-17 
   5 |  3.697e-16   3.697e-16   3.697e-16   3.697e-16   3.697e-16 
   6 | -1.061e-16  -1.061e-16  -1.061e-16  -1.061e-16  -1.061e-16 
   7 |   6.25e-17    6.25e-17    6.25e-17    6.25e-17    6.25e-17 
   8 |  1.766e-16   1.766e-16   1.766e-16   1.766e-16   1.766e-16 
   9 |   2.17e-17    2.17e-17    2.17e-17    2.17e-17    2.17e-17 
  10 | -3.969e-17  -3.969e-17  -3.969e-17  -3.969e-17  -3.969e-17 
  11 |  1.098e-16   1.098e-16   1.098e-16   1.098e-16   1.098e-16 
  12 | -8.988e-18  -8.988e-18  -8.988e-18  -8.988e-18  -8.988e-18 
