   7 |   -0.00265   -0.001261     0.00699   0.0009229  -0.0006484 
   8 |  -0.009597   -0.000305     0.02312    0.004503   -0.007117 
   9 |   0.007514    0.003773     0.01601  -0.0003802   -0.001846 
  10 |     0.9843   0.0004546    -0.00569    0.001454    0.004011 
  11 |  0.0004546      0.9199    -0.04139   -0.004149    -0.03978 
  12 |   -0.00569    -0.04139      0.8915   -0.001758     0.02824 
  13 |   0.001454   -0.004149   -0.001758      0.9764     0.04521 
  14 |   0.004011    -0.03978     0.02824     0.04521      0.3243 
  15 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  16 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  17 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  18 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  19 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  20 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  21 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  22 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  23 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  24 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  25 |  2.602e-11  -6.052e-12   1.248e-11   6.704e-12   7.698e-12 
  26 |  -0.001389    0.007871     0.01374   -0.001883      0.0266 
  27 | -0.0003121    0.008342    0.001668    0.000451     0.01547 
  28 | -0.0003199    0.003612     0.01197    0.003831    -0.02042 
  29 |   0.001152    0.001778    -0.02439    0.006174    -0.07382 
  30 | -0.0002776    0.000293   0.0009933  -0.0008764    0.003556 
  31 |  2.078e-05   -0.000117  -0.0005376  -0.0001137   2.194e-05 
  32 |  -0.003853   0.0006093   -0.007726    0.003088    0.001821 
  33 |   0.001447    0.006321   -0.002049    0.002414      0.0192 
  34 |  0.0002406    -0.00962  -0.0003137  -0.0005953     0.01777 
  35 |   -0.00109    0.005806   -0.004365   -0.001681   -0.006541 
  36 |   0.002313    -0.05816    -0.04336   -0.003748    -0.02281 
  37 |  -0.002625     0.01995     0.03261   -0.005087     0.06447 
  38 |  0.0004705     0.03456     0.01077    0.003372     0.06549 
  39 |   0.001531     0.02284     0.07403     0.02047      -0.127 
  40 |  0.0008034    0.001852     -0.0272    0.006877     -0.0819 
  41 |  -0.001786    0.002081    0.008279   -0.007288     0.02953 
  42 |    0.00178     0.01499   -0.008332    0.005084     0.04959 
  43 |  0.0004654    -0.02112   -0.001414   -0.001873     0.03962 
  44 |  -0.003527     0.02719     -0.0164   -0.007107    -0.02864 
  45 |   0.002862    -0.08729    -0.06613   -0.005783    -0.03475 
  46 |  -0.001601     0.01165     0.01893   -0.002898     0.03764 
  47 |  0.0002162     0.02052    0.006354    0.002328     0.04014 
  48 |   0.001178      0.0124     0.03873     0.01088    -0.06597 
  49 |  0.0009673    0.001353    -0.01945    0.005304    -0.05937 
  50 |  -0.001071    0.001194    0.005828   -0.003667     0.01925 
  51 |   -0.01787    0.001491    -0.03608     0.01529    0.009553 
  52 |   0.002222     0.01647   -0.009517    0.005739     0.05635 
  53 |  0.0004461    -0.01108  -0.0003015  -0.0007609     0.02063 
  54 |  -0.001919     0.01712   -0.009451   -0.003706    -0.01738 
  55 |   0.001775    -0.05361    -0.04034   -0.003268     -0.0216 
  56 |  -0.002165     0.01287      0.0217   -0.003383     0.04382 
  57 | -0.0006917      0.0232    0.007022    0.001766     0.04587 
  58 |   0.000581     0.01554     0.05048     0.01357    -0.08624 
  59 |   0.001299    0.001329     -0.0183     0.00559     -0.0563 
  60 | -0.0009788    0.001541    0.007984   -0.005188     0.02526 
  61 |   -0.01435    0.002026    -0.02897     0.01233      0.0075 
  62 |   0.001014      0.0109   -0.006046    0.003594     0.03713 
  63 | -1.475e-05    -0.01152  -0.0005584   -0.001033     0.02142 
  64 |  -0.002522       0.017     -0.0103   -0.003694    -0.01783 
  65 |   0.001215    -0.05532     -0.0415   -0.003494    -0.02185 
  66 |   -0.01062     0.02259    -0.04479    -0.01161    -0.03528 
  67 |  -0.003059   -0.004949   0.0009247  -0.0004299    0.001174 
  68 | -0.0009416   -0.006612   -0.002521   0.0004173    0.002322 
  69 |   -0.02074  -0.0007907    -0.07974     0.03465    -0.07834 
  70 |   -0.01811    -0.04438     0.05046   -0.008465    -0.04002 
  71 |  -0.008794    -0.01833     -0.0639   0.0003445     0.04234 
  72 |   -0.00424   -0.004243    0.002115   0.0007626     0.00194 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  1.693e-11   1.693e-11   1.693e-11   1.693e-11   1.693e-11 
   1 |  1.376e-11   1.376e-11   1.376e-11   1.376e-11   1.376e-11 
   2 |  4.553e-13   4.553e-13   4.553e-13   4.553e-13   4.553e-13 
   3 |   1.37e-11    1.37e-11    1.37e-11    1.37e-11    1.37e-11 
   4 | -2.675e-12  -2.675e-12  -2.675e-12  -2.675e-12  -2.675e-12 
   5 |  1.375e-10   1.375e-10   1.375e-10   1.375e-10   1.375e-10 
   6 |  2.551e-12   2.551e-12   2.551e-12   2.551e-12   2.551e-12 
   7 |  3.047e-11   3.047e-11   3.047e-11   3.047e-11   3.047e-11 
   8 |  4.405e-11   4.405e-11   4.405e-11   4.405e-11   4.405e-11 
   9 |  1.365e-11   1.365e-11   1.365e-11   1.365e-11   1.365e-11 
  10 |  2.602e-11   2.602e-11   2.602e-11   2.602e-11   2.602e-11 
  11 | -6.052e-12  -6.052e-12  -6.052e-12  -6.052e-12  -6.052e-12 
  12 |  1.248e-11   1.248e-11   1.248e-11   1.248e-11   1.248e-11 
  13 |  6.704e-12   6.704e-12   6.704e-12   6.704e-12   6.704e-12 
  14 |  7.698e-12   7.698e-12   7.698e-12   7.698e-12   7.698e-12 
  15 |     0.9889   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  16 |  3.986e-20      0.9889   3.986e-20   3.986e-20   3.986e-20 
  17 |  3.986e-20   3.986e-20      0.9889   3.986e-20   3.986e-20 
  18 |  3.986e-20   3.986e-20   3.986e-20      0.9889   3.986e-20 
  19 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20      0.9889 
  20 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  21 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  22 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  23 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  24 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  25 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  26 | -3.958e-13  -3.958e-13  -3.958e-13  -3.958e-13  -3.958e-13 
  27 | -3.333e-13  -3.333e-13  -3.333e-13  -3.333e-13  -3.333e-13 
  28 |  8.376e-12   8.376e-12   8.376e-12   8.376e-12   8.376e-12 
  29 |  3.042e-12   3.042e-12   3.042e-12   3.042e-12   3.042e-12 
  30 |  -7.61e-12   -7.61e-12   -7.61e-12   -7.61e-12   -7.61e-12 
  31 |  1.791e-11   1.791e-11   1.791e-11   1.791e-11   1.791e-11 
  32 | -3.029e-12  -3.029e-12  -3.029e-12  -3.029e-12  -3.029e-12 
  33 |  1.155e-11   1.155e-11   1.155e-11   1.155e-11   1.155e-11 
  34 | -5.155e-12  -5.155e-12  -5.155e-12  -5.155e-12  -5.155e-12 
  35 |  1.296e-12   1.296e-12   1.296e-12   1.296e-12   1.296e-12 
  36 | -1.791e-12  -1.791e-12  -1.791e-12  -1.791e-12  -1.791e-12 
  37 | -9.836e-13  -9.836e-13  -9.836e-13  -9.836e-13  -9.836e-13 
  38 |  2.261e-12   2.261e-12   2.261e-12   2.261e-12   2.261e-12 
  39 | -3.019e-12  -3.019e-12  -3.019e-12  -3.019e-12  -3.019e-12 
  40 |  3.431e-12   3.431e-12   3.431e-12   3.431e-12   3.431e-12 
  41 |  1.311e-11   1.311e-11   1.311e-11   1.311e-11   1.311e-11 
  42 |   1.28e-11    1.28e-11    1.28e-11    1.28e-11    1.28e-11 
  43 | -1.528e-12  -1.528e-12  -1.528e-12  -1.528e-12  -1.528e-12 
  44 |  8.567e-12   8.567e-12   8.567e-12   8.567e-12   8.567e-12 
  45 |  -1.28e-11   -1.28e-11   -1.28e-11   -1.28e-11   -1.28e-11 
  46 |  8.787e-12   8.787e-12   8.787e-12   8.787e-12   8.787e-12 
  47 |  1.761e-12   1.761e-12   1.761e-12   1.761e-12   1.761e-12 
  48 | -8.148e-13  -8.148e-13  -8.148e-13  -8.148e-13  -8.148e-13 
  49 |   1.36e-11    1.36e-11    1.36e-11    1.36e-11    1.36e-11 
  50 |   2.84e-11    2.84e-11    2.84e-11    2.84e-11    2.84e-11 
  51 |  3.976e-11   3.976e-11   3.976e-11   3.976e-11   3.976e-11 
  52 |  3.433e-12   3.433e-12   3.433e-12   3.433e-12   3.433e-12 
  53 |  3.256e-12   3.256e-12   3.256e-12   3.256e-12   3.256e-12 
  54 |  6.171e-12   6.171e-12   6.171e-12   6.171e-12   6.171e-12 
  55 | -1.021e-12  -1.021e-12  -1.021e-12  -1.021e-12  -1.021e-12 
  56 |  1.846e-11   1.846e-11   1.846e-11   1.846e-11   1.846e-11 
  57 | -9.949e-12  -9.949e-12  -9.949e-12  -9.949e-12  -9.949e-12 
  58 |  6.881e-12   6.881e-12   6.881e-12   6.881e-12   6.881e-12 
  59 | -5.894e-12  -5.894e-12  -5.894e-12  -5.894e-12  -5.894e-12 
  60 |  3.261e-11   3.261e-11   3.261e-11   3.261e-11   3.261e-11 
  61 |  3.313e-11   3.313e-11   3.313e-11   3.313e-11   3.313e-11 
  62 |  1.724e-12   1.724e-12   1.724e-12   1.724e-12   1.724e-12 
  63 |  2.998e-12   2.998e-12   2.998e-12   2.998e-12   2.998e-12 
  64 |  5.787e-12   5.787e-12   5.787e-12   5.787e-12   5.787e-12 
  65 |  8.724e-12   8.724e-12   8.724e-12   8.724e-12   8.724e-12 
  66 |  6.122e-12   6.122e-12   6.122e-12   6.122e-12   6.122e-12 
  67 |  1.436e-11   1.436e-11   1.436e-11   1.436e-11   1.436e-11 
  68 |  1.029e-13   1.029e-13   1.029e-13   1.029e-13   1.029e-13 
  69 | -8.427e-12  -8.427e-12  -8.427e-12  -8.427e-12  -8.427e-12 
  70 |  6.778e-11   6.778e-11   6.778e-11   6.778e-11   6.778e-11 
  71 |   4.64e-11    4.64e-11    4.64e-11    4.64e-11    4.64e-11 
  72 | -1.244e-12  -1.244e-12  -1.244e-12  -1.244e-12  -1.244e-12 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  1.693e-11   1.693e-11   1.693e-11   1.693e-11   1.693e-11 
   1 |  1.376e-11   1.376e-11   1.376e-11   1.376e-11   1.376e-11 
   2 |  4.553e-13   4.553e-13   4.553e-13   4.553e-13   4.553e-13 
   3 |   1.37e-11    1.37e-11    1.37e-11    1.37e-11    1.37e-11 
   4 | -2.675e-12  -2.675e-12  -2.675e-12  -2.675e-12  -2.675e-12 
   5 |  1.375e-10   1.375e-10   1.375e-10   1.375e-10   1.375e-10 
   6 |  2.551e-12   2.551e-12   2.551e-12   2.551e-12   2.551e-12 
   7 |  3.047e-11   3.047e-11   3.047e-11   3.047e-11   3.047e-11 
   8 |  4.405e-11   4.405e-11   4.405e-11   4.405e-11   4.405e-11 
   9 |  1.365e-11   1.365e-11   1.365e-11   1.365e-11   1.365e-11 
  10 |  2.602e-11   2.602e-11   2.602e-11   2.602e-11   2.602e-11 
  11 | -6.052e-12  -6.052e-12  -6.052e-12  -6.052e-12  -6.052e-12 
  12 |  1.248e-11   1.248e-11   1.248e-11   1.248e-11   1.248e-11 
  13 |  6.704e-12   6.704e-12   6.704e-12   6.704e-12   6.704e-12 
  14 |  7.698e-12   7.698e-12   7.698e-12   7.698e-12   7.698e-12 
  15 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  16 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  17 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  18 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  19 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  20 |     0.9889   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  21 |  3.986e-20      0.9889   3.986e-20   3.986e-20   3.986e-20 
  22 |  3.986e-20   3.986e-20      0.9889   3.986e-20   3.986e-20 
  23 |  3.986e-20   3.986e-20   3.986e-20      0.9889   3.986e-20 
  24 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20      0.9889 
  25 |  3.986e-20   3.986e-20   3.986e-20   3.986e-20   3.986e-20 
  26 | -3.958e-13  -3.958e-13  -3.958e-13  -3.958e-13  -3.958e-13 
  27 | -3.333e-13  -3.333e-13  -3.333e-13  -3.333e-13  -3.333e-13 
  28 |  8.376e-12   8.376e-12   8.376e-12   8.376e-12   8.376e-12 
  29 |  3.042e-12   3.042e-12   3.042e-12   3.042e-12   3.042e-12 
  30 |  -7.61e-12   -7.61e-12   -7.61e-12   -7.61e-12   -7.61e-12 
  31 |  1.791e-11   1.791e-11   1.791e-11   1.791e-11   1.791e-11 
  32 | -3.029e-12  -3.029e-12  -3.029e-12  -3.029e-12  -3.029e-12 
  33 |  1.155e-11   1.155e-11   1.155e-11   1.155e-11   1.155e-11 
  34 | -5.155e-12  -5.155e-12  -5.155e-12  -5.155e-12  -5.155e-12 
  35 |  1.296e-12   1.296e-12   1.296e-12   1.296e-12   1.296e-12 
  36 | -1.791e-12  -1.791e-12  -1.791e-12  -1.791e-12  -1.791e-12 
  37 | -9.836e-13  -9.836e-13  -9.836e-13  -9.836e-13  -9.836e-13 
  38 |  2.261e-12   2.261e-12   2.261e-12   2.261e-12   2.261e-12 
  39 | -3.019e-12  -3.019e-12  -3.019e-12  -3.019e-12  -3.019e-12 
  40 |  3.431e-12   3.431e-12   3.431e-12   3.431e-12   3.431e-12 
  41 |  1.311e-11   1.311e-11   1.311e-11   1.311e-11   1.311e-11 
  42 |   1.28e-11    1.28e-11    1.28e-11    1.28e-11    1.28e-11 
  43 | -1.528e-12  -1.528e-12  -1.528e-12  -1.528e-12  -1.528e-12 
  44 |  8.567e-12   8.567e-12   8.567e-12   8.567e-12   8.567e-12 
  45 |  -1.28e-11   -1.28e-11   -1.28e-11   -1.28e-11   -1.28e-11 
  46 |  8.787e-12   8.787e-12   8.787e-12   8.787e-12   8.787e-12 
  47 |  1.761e-12   1.761e-12   1.761e-12   1.761e-12   1.761e-12 
  48 | -8.148e-13  -8.148e-13  -8.148e-13  -8.148e-13  -8.148e-13 
  49 |   1.36e-11    1.36e-11    1.36e-11    1.36e-11    1.36e-11 
  50 |   2.84e-11    2.84e-11    2.84e-11    2.84e-11    2.84e-11 
  51 |  3.976e-11   3.976e-11   3.976e-11   3.976e-11   3.976e-11 
  52 |  3.433e-12   3.433e-12   3.433e-12   3.433e-12   3.433e-12 
  53 |  3.256e-12   3.256e-12   3.256e-12   3.256e-12   3.256e-12 
  54 |  6.171e-12   6.171e-12   6.171e-12   6.171e-12   6.171e-12 
  55 | -1.021e-12  -1.021e-12  -1.021e-12  -1.021e-12  -1.021e-12 
  56 |  1.846e-11   1.846e-11   1.846e-11   1.846e-11   1.846e-11 
  57 | -9.949e-12  -9.949e-12  -9.949e-12  -9.949e-12  -9.949e-12 
  58 |  6.881e-12   6.881e-12   6.881e-12   6.881e-12   6.881e-12 
  59 | -5.894e-12  -5.894e-12  -5.894e-12  -5.894e-12  -5.894e-12 
  60 |  3.261e-11   3.261e-11   3.261e-11   3.261e-11   3.261e-11 
  61 |  3.313e-11   3.313e-11   3.313e-11   3.313e-11   3.313e-11 
  62 |  1.724e-12   1.724e-12   1.724e-12   1.724e-12   1.724e-12 
  63 |  2.998e-12   2.998e-12   2.998e-12   2.998e-12   2.998e-12 
  64 |  5.787e-12   5.787e-12   5.787e-12   5.787e-12   5.787e-12 
  65 |  8.724e-12   8.724e-12   8.724e-12   8.724e-12   8.724e-12 
  66 |  6.122e-12   6.122e-12   6.122e-12   6.122e-12   6.122e-12 
  67 |  1.436e-11   1.436e-11   1.436e-11   1.436e-11   1.436e-11 
  68 |  1.029e-13   1.029e-13   1.029e-13   1.029e-13   1.029e-13 
  69 | -8.427e-12  -8.427e-12  -8.427e-12  -8.427e-12  -8.427e-12 
  70 |  6.778e-11   6.778e-11   6.778e-11   6.778e-11   6.778e-11 
  71 |   4.64e-11    4.64e-11    4.64e-11    4.64e-11    4.64e-11 
  72 | -1.244e-12  -1.244e-12  -1.244e-12  -1.244e-12  -1.244e-12 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  1.693e-11     0.04757    -0.01656   -0.008714     0.08873 
   1 |  1.376e-11    -0.03094     0.02379   -0.004754   -0.004515 
   2 |  4.553e-13   0.0006703  -0.0001791   -0.000116    0.002094 
   3 |   1.37e-11     0.01243    0.008275   -0.005137     0.05941 
   4 | -2.675e-12    0.007738     -0.0045    0.001133    0.005883 
   5 |  1.375e-10     0.01056   0.0002266   0.0007423    -0.02333 
   6 |  2.551e-12  -0.0005468     0.00101  -9.453e-05    -0.00565 
   7 |  3.047e-11    0.001346   -0.003399   -0.000639    0.001368 
   8 |  4.405e-11    0.004806    -0.00754   -0.004065   0.0001546 
   9 |  1.365e-11    0.001116  -0.0005918  -0.0007918    -0.00599 
  10 |  2.602e-11   -0.001389  -0.0003121  -0.0003199    0.001152 
  11 | -6.052e-12    0.007871    0.008342    0.003612    0.001778 
  12 |  1.248e-11     0.01374    0.001668     0.01197    -0.02439 
  13 |  6.704e-12   -0.001883    0.000451    0.003831    0.006174 
  14 |  7.698e-12      0.0266     0.01547    -0.02042    -0.07382 
  15 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  16 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  17 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  18 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  19 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  20 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  21 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  22 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  23 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  24 |  3.986e-20  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  25 |     0.9889  -3.958e-13  -3.333e-13   8.376e-12   3.042e-12 
  26 | -3.958e-13      0.9742    0.004947  -0.0002628    0.002969 
  27 | -3.333e-13    0.004947      0.9826   0.0005066   -0.004992 
  28 |  8.376e-12  -0.0002628   0.0005066      0.9858    0.004389 
  29 |  3.042e-12    0.002969   -0.004992    0.004389      0.9053 
  30 |  -7.61e-12  -0.0007562   0.0004831   0.0003012    0.002358 
  31 |  1.791e-11  -0.0001724   6.692e-06   1.687e-07  -2.587e-05 
  32 | -3.029e-12   -0.002052   0.0001053   -0.000213    0.001403 
  33 |  1.155e-11    0.001479  -0.0004637  -0.0009056   -0.002363 
  34 | -5.155e-12    0.001525  -0.0004201    0.001758    0.005054 
  35 |  1.296e-12    0.001147   0.0001669    0.001082   0.0008117 
  36 | -1.791e-12     0.01078    0.007311    0.003745      0.0102 
  37 | -9.836e-13    -0.03439     0.01171  -0.0009301    0.006986 
  38 |  2.261e-12     0.02069    -0.02466    0.001877    -0.02082 
  39 | -3.019e-12    -0.00292    0.001985    -0.01995     0.03029 
  40 |  3.431e-12    0.003168    -0.00599    0.004843    -0.09334 
  41 |  1.311e-11   -0.006123    0.004471    0.002307     0.01951 
  42 |   1.28e-11    0.002639   -0.002071   -0.002216    -0.00682 
  43 | -1.528e-12    0.003767   -0.001345    0.003959     0.01101 
  44 |  8.567e-12    0.005061    0.001012    0.005761    0.005072 
  45 |  -1.28e-11     0.01654      0.0119    0.005742     0.01551 
  46 |  8.787e-12    -0.01987    0.006548  -0.0009637    0.003828 
  47 |  1.761e-12     0.01257    -0.01502    0.001181    -0.01287 
  48 | -8.148e-13   -0.001379    0.001367   -0.009988     0.01557 
  49 |   1.36e-11    0.003291   -0.004087    0.003644    -0.06755 
  50 |   2.84e-11   -0.003295      0.0035    0.001846     0.01277 
  51 |  3.976e-11   -0.009131   0.0004051  -0.0008774    0.005984 
  52 |  3.433e-12     0.00327   -0.002165   -0.002628   -0.007731 
  53 |  3.256e-12    0.002108  -0.0004769    0.002386    0.005928 
  54 |  6.171e-12    0.004033    0.001337    0.004392    0.003022 
  55 | -1.021e-12     0.01044    0.006679    0.003525    0.009616 
  56 |  1.846e-11    -0.02352    0.007379   -0.001075    0.004679 
  57 | -9.949e-12     0.01349     -0.0179   0.0007295    -0.01493 
  58 |  6.881e-12   -0.002521   0.0008958    -0.01367     0.01996 
  59 | -5.894e-12    0.003079   -0.003972    0.003325    -0.06432 
  60 |  3.261e-11   -0.004428    0.004345    0.002383     0.01602 
  61 |  3.313e-11   -0.007416   0.0004286  -0.0006852    0.004977 
  62 |  1.724e-12    0.002131    -0.00202   -0.002282   -0.005293 
  63 |  2.998e-12    0.002078   -0.001206    0.001605     0.00606 
  64 |  5.787e-12    0.003702   0.0003898    0.003671    0.003048 
  65 |  8.724e-12     0.01069    0.006779    0.003275    0.009835 
  66 |  6.122e-12    -0.01212     0.01025    0.009856  -0.0008674 
  67 |  1.436e-11   3.528e-05   -0.001929  -1.485e-05  -0.0002428 
  68 |  1.029e-13   0.0003543   2.613e-05   0.0007155   -0.003245 
  69 | -8.427e-12     0.01656    0.006104  -0.0007731    -0.02766 
  70 |  6.778e-11  -0.0002311   -0.006154   -0.007742     0.03982 
  71 |   4.64e-11    0.009813   -0.004819    0.008863    -0.03563 
  72 | -1.244e-12   0.0005355   -0.001332   0.0003476   0.0006366 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.007517  -8.759e-05   -0.003811    -0.02313        0.02 
   1 |   0.007824   0.0003544      0.0142     -0.0363    0.006893 
   2 | -0.0001341    4.17e-05  -0.0005601    0.001445   -0.001231 
   3 |  -0.001667  -0.0003879   0.0007138    0.008394    -0.02615 
   4 |  -0.000534   7.535e-05    0.002415     0.00365    -0.00929 
   5 |   0.003879  -0.0005846      0.0235   -0.001497    -0.02918 
   6 | -8.228e-05   0.0001995   -0.001542   0.0001801  -0.0008152 
   7 |  0.0003729  -0.0003486    0.001138    0.002065   -0.001108 
   8 |  0.0002442  -0.0006431    0.006203    0.006375    0.007619 
   9 |  0.0006549  -0.0001691    0.006738   -0.000667   -0.003512 
  10 | -0.0002776   2.078e-05   -0.003853    0.001447   0.0002406 
  11 |   0.000293   -0.000117   0.0006093    0.006321    -0.00962 
  12 |  0.0009933  -0.0005376   -0.007726   -0.002049  -0.0003137 
  13 | -0.0008764  -0.0001137    0.003088    0.002414  -0.0005953 
  14 |   0.003556   2.194e-05    0.001821      0.0192     0.01777 
  15 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  16 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  17 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  18 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  19 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  20 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  21 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  22 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  23 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  24 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  25 |  -7.61e-12   1.791e-11  -3.029e-12   1.155e-11  -5.155e-12 
  26 | -0.0007562  -0.0001724   -0.002052    0.001479    0.001525 
  27 |  0.0004831   6.692e-06   0.0001053  -0.0004637  -0.0004201 
  28 |  0.0003012   1.687e-07   -0.000213  -0.0009056    0.001758 
  29 |   0.002358  -2.587e-05    0.001403   -0.002363    0.005054 
  30 |     0.9875   3.013e-06   0.0004494   0.0003251    0.001374 
  31 |  3.013e-06      0.9848  -0.0001065  -4.326e-05    3.17e-05 
  32 |  0.0004494  -0.0001065      0.9808    0.001591   0.0005015 
  33 |  0.0003251  -4.326e-05    0.001591      0.9807    0.005331 
  34 |   0.001374    3.17e-05   0.0005015    0.005331       0.955 
  35 |  -0.001067  -9.024e-05    0.001547   0.0008415    0.003936 
  36 | -0.0002452  -0.0001127   6.756e-05    0.002635    0.002137 
  37 |  -0.001737   -0.000176   -0.004722    0.003444    0.004083 
  38 |   0.002532   0.0001247    0.001164   -0.002612   -0.002333 
  39 |   0.001959  -4.428e-06   -0.000674   -0.004889     0.01076 
  40 |   0.002615  -2.915e-05    0.001539   -0.002271    0.005285 
  41 |   -0.01265   2.257e-05    0.004701    0.002861     0.01144 
  42 |   0.000877  -8.475e-05    0.003783    -0.01891     0.01241 
  43 |   0.003192   7.563e-05   0.0009716     0.01053    -0.07408 
  44 |  -0.004191   1.724e-05      0.0073    0.002675     0.01572 
  45 | -0.0001856   9.233e-05   0.0003884    0.004129    0.002922 
  46 |  -0.001068  -0.0001015   -0.002848    0.002099    0.002884 
  47 |   0.001439   6.246e-06   0.0006987   -0.001205   -0.001612 
  48 |   0.001005  -6.408e-06  -0.0002814    -0.00259    0.005616 
  49 |   0.001845  -2.908e-05      0.0012   -0.001498    0.003954 
  50 |  -0.008067   7.124e-06    0.003082    0.002656    0.007494 
  51 |   0.002577  -5.339e-05    -0.03899    0.008101    0.002336 
  52 |  0.0009815  -9.662e-05    0.004281    -0.02119      0.0142 
  53 |   0.001663   3.755e-05   0.0004932    0.005602    -0.03882 
  54 |  -0.002541   4.173e-06    0.004498    0.001804    0.009916 
  55 |  -0.000204  -1.443e-05   0.0002016    0.002678    0.001631 
  56 |  -0.001304  -0.0001142    -0.00328    0.002239    0.002949 
  57 |   0.001671   1.899e-05   0.0005915   -0.001833   -0.001952 
  58 |   0.001188  -0.0001001  -0.0007199    -0.00355    0.006947 
  59 |   0.001903  -2.733e-05    0.001281  -0.0009936    0.004104 
  60 |   -0.01057  -9.719e-05    0.004096    0.002851    0.009631 
  61 |   0.002038  -4.401e-05     -0.0309    0.006726    0.001852 
  62 |  0.0005547  -6.128e-05     0.00279    -0.01393    0.009328 
  63 |     0.0016   4.035e-05    0.000477    0.005649    -0.04094 
  64 |  -0.002536   8.301e-06    0.004656    0.001941     0.01051 
  65 | -0.0001028  -1.447e-05   0.0002128    0.002846    0.002027 
  66 |    0.01528  -2.282e-05   -0.004109     0.01244    -0.00807 
  67 |  0.0001497  -0.0003387   0.0004167    0.002118   -0.000851 
  68 |  0.0003981  -0.0008312   -5.42e-05    0.001898   -0.004027 
  69 |  -0.007227  -5.016e-05     -0.0095    -0.02619    -0.04741 
  70 | -0.0001261  -0.0002185     0.01759     0.02021    -0.03301 
  71 | -4.753e-05   -0.000158   -0.003726   -0.006944     0.01994 
  72 |  1.873e-05   -6.61e-05   0.0008255    0.002584   0.0003671 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
