  88 |    -0.1021    0.006971     0.01657    -0.03314   -0.005572 
  89 |     0.0205    -0.02902    0.002421      0.0149     0.03027 
  90 |   0.003567   0.0001089     -0.2013    0.005371    0.001115 
  91 |  -0.009789    0.001495    0.006882     -0.1505     0.05668 
  92 |   -0.00118    0.002268     0.00122     0.04633     -0.1673 
  93 |   0.002791    0.001313    0.002579     0.01314     0.04803 
  94 |   0.001066    0.002498    0.001895     0.02479     0.04318 
  95 |   0.004749   -0.002645     0.01783   -0.004784    0.006746 
  96 |  -0.006638     0.01183    -0.02754     0.03431    0.006522 
  97 | -0.0002151   0.0009268   -0.001291    0.004152     -0.0011 
  98 |  -0.002953     0.00362   -0.007592     0.02488    0.007424 
  99 |  -0.005276   -0.001304    -0.01733    -0.02514    0.003494 
 100 |   0.000478    0.002948   -0.002851     0.00892    -0.00175 
 101 |  7.778e-07    0.001117   -0.001957    0.006428  -0.0004142 
 102 | -0.0001215    0.000484  -0.0002436    0.001703   -0.001256 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |  -0.005339      0.0514     0.01821    -0.00843    0.007453 
   1 |  -0.007043     0.01477     0.03513    0.004914   -0.002078 
   2 |   -0.02447    0.003164    -0.02375    0.001285   0.0005427 
   3 |  -0.008146    -0.01316   3.642e-05  -0.0003947   1.714e-05 
   4 |  -0.003908    -0.03299    -0.05959    0.002146  -0.0004313 
   5 |  -0.008685    0.009725  -0.0005313  -0.0008821  -0.0001992 
   6 |   0.004762   -0.007773     0.01284  -0.0009376   0.0007035 
   7 |   -0.01108    -0.06465     0.04496    -0.01021    -0.00157 
   8 |   0.003232    0.004515   -0.002401  -0.0001052   -0.001253 
   9 |   0.003782     0.01912   -0.009258      -0.001   -0.001249 
  10 |   -0.02345    -0.02572     -0.0206   0.0006925    0.003698 
  11 |   -0.01447     0.01545    -0.01928    0.003265   -0.001932 
  12 |    0.05834     0.02354     0.06177   -0.002962   -0.008026 
  13 |    0.07199     0.02193     -0.0761  -0.0003699   -0.007835 
  14 |    -0.0323     0.01164    -0.01327  -3.386e-05    0.008026 
  15 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  16 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  17 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  18 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  19 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  20 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  21 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  22 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  23 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  24 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  25 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  26 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  27 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  28 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  29 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  30 |  1.462e-16   4.629e-17   4.323e-17  -3.755e-17  -2.231e-17 
  31 |     0.0465     0.04215      0.1412    -0.03932    0.005709 
  32 |   -0.01003     0.02116     0.05467    0.003156    -0.02887 
  33 |    0.01874   -0.002541       0.021    0.008062    0.003647 
  34 |   -0.04159    -0.01464     0.03795   0.0009085    0.009279 
  35 |   0.004368   -0.004646    -0.01587     0.00455   -0.000422 
  36 |   0.002338     0.01474    -0.03086  -0.0008165    0.003511 
  37 |  -0.006867    -0.03498    -0.02849    0.005493      -0.012 
  38 |   0.009467   -0.007171  -0.0009283   -0.001782   -0.002023 
  39 |  -0.001781    -0.01817    0.008108   -0.001213  -0.0005134 
  40 |   0.003833    0.001934    0.008127  -0.0007977   -0.001074 
  41 |    0.00341    0.004561   -0.004101   0.0001352  -0.0008052 
  42 |    0.00301    0.004186      0.0315  -0.0004175   0.0006982 
  43 |    0.04489     0.04482   -0.006288   0.0005776   -0.000142 
  44 |    0.08371     0.07652     0.01066   -0.003097    0.001593 
  45 |     0.4592      0.1101     0.05446    0.001088   -0.006337 
  46 |     0.1101      0.5038     0.06581    0.006892  -6.636e-05 
  47 |    0.05446     0.06581      0.4967    0.005463    0.006249 
  48 |   0.001088    0.006892    0.005463      0.9154   0.0003363 
  49 |  -0.006337  -6.636e-05    0.006249   0.0003363      0.9148 
  50 |   0.002589  -0.0003072   0.0003463    0.001265  -0.0002543 
  51 |  -0.003263   -0.001404    0.005026   8.208e-05    0.001108 
  52 |   0.005543    0.001322   -0.002685   0.0005804   -0.000914 
  53 | -0.0007335   0.0002942   -0.003776  -0.0002895   0.0005094 
  54 |   0.003572   0.0005318    0.001844   -0.001761    0.001775 
  55 |   0.001593   -0.000102  -0.0005247  -0.0001655  -0.0002992 
  56 |  -0.001521     -0.0125    0.005733  -0.0008632  -0.0002558 
  57 |    0.00284    0.002693    0.001523   4.359e-05  -0.0002631 
  58 |    0.00611    0.005818   -0.001605   0.0002276  -0.0003298 
  59 |   0.005485    0.005568   0.0008373   -0.000356   0.0001705 
  60 |   -0.02238     0.01165    0.003574   0.0006841  -0.0003156 
  61 |    0.01158    -0.02523    0.004758   0.0008599   -0.000461 
  62 |   0.007233    0.005474    -0.02575   0.0001224   0.0007553 
  63 |   0.001949     0.01183     0.01086   -0.003356   0.0007363 
  64 |  -0.004096    0.001826    0.007903     0.00071   -0.004765 
  65 |   0.007205    0.001458    0.003008    0.001405   0.0004459 
  66 |  -0.005118    -0.00158    0.007799  -0.0001317    0.001489 
  67 |  -0.001154    -0.00296   -0.001603   0.0006736   0.0001376 
  68 |  0.0003986    0.003977   -0.006902  -0.0001767   0.0007145 
  69 |   0.005085    0.001085    0.002446   -0.002623    0.002804 
  70 |   0.003432   0.0002257  -0.0006122  -0.0002617  -0.0005313 
  71 |  -0.001375    -0.01588    0.007208   -0.001111   -0.000477 
  72 |    0.01019     0.01469   -0.007919  -8.109e-05   -0.002485 
  73 |   0.001177   0.0008609     0.00433  -0.0001058  -0.0001538 
  74 |   0.008556     0.00889   -0.002223   0.0003609  -0.0002547 
  75 |    0.03254     0.01347    0.003246   -0.001063   -0.003082 
  76 |   -0.04663     0.01151     0.01153    0.000169   0.0002938 
  77 |    0.01812    -0.04397      0.0108   0.0009408  -1.051e-05 
  78 |     0.0103      0.0129    -0.04835    0.000994    0.000519 
  79 |    0.01745     0.04641     0.03687    -0.01076    0.002294 
  80 |  -0.004653    0.008751     0.03362    0.001472    -0.01531 
  81 |    0.01271   0.0004332     0.01291    0.004462    0.001926 
  82 |   -0.02127    -0.00699     0.02385   0.0004715    0.005517 
  83 |  -0.001288    -0.00795   -0.004895    0.002092   0.0003752 
  84 | -0.0002898     0.01081    -0.02093  -0.0002425    0.002245 
  85 |    0.01122   0.0004673    0.007436    -0.00712    0.007713 
  86 |   0.005469    -0.00264  -0.0004789  -0.0007985   -0.001052 
  87 |  -0.006385    -0.04769     0.02153   -0.003251  -0.0009793 
  88 |   0.007627    0.004118     0.01783   -0.001723   -0.002254 
  89 |    0.03927     0.03876    -0.02345   0.0003223   -0.006215 
  90 |  0.0009229   0.0006963      0.0149    -0.00026  -4.533e-05 
  91 |    0.03102      0.0316   -0.007167     0.00117  -0.0007208 
  92 |    0.04645     0.04042    0.009019    -0.00189    0.001177 
  93 |    -0.1744     0.03904     0.03747    0.001981    0.001643 
  94 |    0.06416     -0.1527     0.03859    0.003692  -0.0003216 
  95 |    0.03318     0.03466      -0.154    0.002649    0.003445 
  96 |    0.05016      0.1144    -0.07674     0.01016   -0.008229 
  97 |  -0.006268    0.004515    -0.01079   0.0009336  -0.0004363 
  98 |     0.0552     0.05022    -0.01411    0.001332   -0.002096 
  99 |    0.01062     0.01486    -0.01235   0.0006334   0.0003893 
 100 |  -0.001749     0.01545    -0.01295    0.001391   0.0002811 
 101 |  -0.002826    0.007854    -0.01052   0.0008287  -2.187e-05 
 102 |  -0.005118    0.002001   -0.005879   0.0004334   1.911e-05 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |  -0.009966     0.01536    -0.01274    0.005099   -0.008591 
   1 |  -0.002681    0.001911   -0.001871   -0.004212   -0.002689 
   2 | -0.0007759  -0.0001186  -0.0003221    0.001078   0.0001098 
   3 |  0.0007832    0.001697    0.001622     0.00255    0.002575 
   4 |   0.005714    0.005299    0.001785     0.00228   -0.003408 
   5 |   0.001913    0.001216    0.006374    0.002008    0.001045 
   6 |  0.0004484   0.0003402  -0.0003393   -0.001984   0.0006424 
   7 | -0.0006627    0.001458   -0.001003   0.0002738   -0.002514 
   8 | -0.0001777  -0.0004436     0.00158   0.0006417   0.0005776 
   9 |    0.00456    0.002104    0.009437     0.00309    0.001164 
  10 |   0.001592   0.0004032   -0.005328   -0.002775    0.001171 
  11 | -0.0006291    0.001923  -0.0005466   -0.003226    0.003096 
  12 |  -0.001348   0.0007078    0.001497   -0.001848    0.003362 
  13 |   0.007628    0.003126    0.005061    0.006007  -0.0008807 
  14 |  -0.009371    0.001947   -0.003552    0.008048   -0.002509 
  15 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  16 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  17 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  18 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  19 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  20 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  21 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  22 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  23 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  24 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  25 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  26 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  27 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  28 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  29 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  30 | -3.826e-16  -4.199e-16  -2.635e-17   1.777e-16  -1.297e-16 
  31 | -0.0007019    0.004503   -0.001191   -0.006807     0.01536 
  32 |   0.005639     0.01111    0.003175    0.009875   0.0009709 
  33 |   -0.03221    0.005326     0.01223    0.004434    0.005266 
  34 |   0.004634    -0.03064    0.003933    0.008781   0.0002507 
  35 |    0.01256    0.003524    -0.03607    0.008452    0.005002 
  36 |   0.004494    0.006443    0.009806    -0.04309    0.001619 
  37 |    0.01963    0.002288     0.02238    0.006107    -0.05158 
  38 |   0.004053     0.00369    0.003091    0.001471    0.001199 
  39 |   0.001416   0.0007484    0.001557   0.0001856    0.001194 
  40 |  0.0002772    0.002026  -0.0001808  -0.0003827  -0.0008406 
  41 |  0.0004577   0.0001639   0.0004938   4.034e-05  -0.0002788 
  42 |  -0.003309    0.003309    -0.00388  -0.0009338    0.000435 
  43 |  -0.003461   -0.002837     0.00132    0.003571    0.003944 
  44 | -0.0006479   -0.001509   0.0003441     0.00482    0.001951 
  45 |   0.002589   -0.003263    0.005543  -0.0007335    0.003572 
  46 | -0.0003072   -0.001404    0.001322   0.0002942   0.0005318 
  47 |  0.0003463    0.005026   -0.002685   -0.003776    0.001844 
  48 |   0.001265   8.208e-05   0.0005804  -0.0002895   -0.001761 
  49 | -0.0002543    0.001108   -0.000914   0.0005094    0.001775 
  50 |     0.9138   0.0007295    0.002575   0.0006933    -0.00143 
  51 |  0.0007295      0.9128   0.0006096   0.0009772  -5.809e-05 
  52 |   0.002575   0.0006096      0.9129    0.001437   -0.001239 
  53 |  0.0006933   0.0009772    0.001437      0.9097   2.492e-05 
  54 |   -0.00143  -5.809e-05   -0.001239   2.492e-05      0.9123 
  55 |   0.000511   0.0004581   0.0004132    0.000216   0.0002276 
  56 |  0.0008437   0.0005028   0.0009285   9.018e-05    0.001047 
  57 | -0.0001136   0.0003378   0.0001037   0.0001287  -0.0002353 
  58 |  5.623e-06  -0.0002739   0.0007029    0.000571  -0.0003408 
  59 | -9.873e-05   -0.000202   0.0001925   0.0004811   0.0002585 
  60 |  0.0004568  -0.0007574   0.0002932   3.028e-05  -0.0002355 
  61 |  0.0002532  -0.0001722   0.0005862   6.763e-05  -0.0003291 
  62 | -3.131e-06   0.0005432  -0.0003731  -0.0004987   0.0004523 
  63 |   0.002134   0.0002392    0.001209   -0.000517   -0.002802 
  64 |  0.0009809    0.001781   0.0006337    0.001557   7.645e-05 
  65 |  -0.005558   0.0009865    0.002688   0.0008603    0.000705 
  66 |  0.0009696   -0.005737     0.00111    0.001792   0.0001653 
  67 |   0.002239    0.000718   -0.007078    0.001423    0.001262 
  68 |    0.00103    0.001396    0.002207   -0.009366   0.0002876 
  69 |  -0.002242  -8.201e-05   -0.001995   2.366e-05   -0.005831 
  70 |  0.0008081   0.0006101   0.0008564   0.0003622  -4.391e-05 
  71 |   0.001229   0.0006411    0.001427   0.0001886    0.001037 
  72 |   0.001117   0.0003769    0.001634   0.0006629  -0.0002622 
  73 | -0.0001487   0.0005356  -0.0001577   1.159e-05  -0.0005506 
  74 | -0.0003391   -0.000506   0.0005864   0.0007531   0.0001513 
  75 |   0.002727   0.0003362    0.004789     0.00287    -0.00539 
  76 |  0.0007103  -0.0008822  -0.0002443   -0.000453  -0.0001546 
  77 | -0.0005021  -0.0002964  -0.0001071  -0.0001591    0.001134 
  78 |  0.0002306   0.0007159   0.0002311  -0.0003118  -0.0002728 
  79 |   0.006445   0.0008694    0.002969   -0.001584   -0.007128 
  80 |   0.003052    0.006293    0.001483     0.00491   0.0009475 
  81 |    -0.0178    0.002984    0.007306    0.002262    0.002717 
  82 |   0.002578    -0.01795    0.002093    0.004975   0.0008549 
  83 |   0.006685    0.002123    -0.02107    0.004264    0.003709 
  84 |   0.003122    0.004066    0.006484    -0.02747   0.0003143 
  85 |  -0.006083  -0.0001999   -0.005642  -6.903e-05    -0.01538 
  86 |   0.001943    0.001743    0.001617   0.0007389   0.0003894 
  87 |   0.003316    0.001853    0.003547   0.0003806    0.003523 
  88 |  0.0004622    0.004511  -0.0007234  -0.0009372   -0.001532 
  89 |   0.003025    0.001425    0.003822   0.0007194   6.612e-05 
  90 | -0.0009814    0.001695   -0.001216  -0.0002544   -0.001341 
  91 |    -0.0014   -0.001932    0.001914    0.002649   0.0007876 
  92 | -0.0002626  -0.0006489  -0.0003061    0.002447    0.001257 
  93 |   0.002071   -0.003532   -0.002447   -0.002023   0.0001617 
  94 |   0.000219  -0.0007528    0.001078   -9.35e-05  -3.631e-05 
  95 |  0.0004025    0.002946   -0.001419   -0.002312   0.0007772 
  96 |   0.001153   -0.005715    0.006537    0.003018   -0.002461 
  97 | -0.0005072  -0.0003416   4.619e-05    0.001006  -0.0004323 
  98 |  0.0004565   9.094e-05    0.007257   0.0001764  -0.0007121 
  99 |   0.001245   -0.002254   0.0003947   0.0002113  -0.0005164 
 100 |  -0.001646   -0.002092   -0.001342   0.0005557   0.0005569 
 101 | -0.0007134   -0.000612  -0.0002576   0.0006847  -0.0002139 
 102 | -0.0004644  -0.0002351  -0.0003565    0.000523    0.000171 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |    0.00386    -0.01505    0.002433   -0.006241    0.004803 
   1 |  -0.000976   -0.004734    0.002023    -0.00354   -0.006965 
   2 |  -0.002303   -0.006424  -0.0003539   9.465e-05   -0.001025 
   3 |   0.000904    0.001257   0.0002448  -0.0007461  -0.0002259 
   4 |  -0.004131   -0.008798   0.0001261    0.003003   0.0001496 
   5 |  -0.000487    0.002684   -0.001056   -0.001162  -0.0003835 
   6 | -0.0002875    0.001857  -0.0001915  -0.0007554   0.0002835 
   7 |   0.001739     0.02362    0.001786   -0.002114   0.0003988 
   8 | -1.781e-06   -0.001083   0.0001473   0.0004765    0.000201 
   9 | -0.0005766    0.002064   -0.001998   -0.000116  -0.0003835 
  10 |  -0.001551   -0.003895   -0.002098   0.0006387  -0.0007473 
  11 | -9.437e-05   -0.003899   0.0002134    0.002021  -0.0002542 
  12 |  -0.003814    0.007014    0.001148  -0.0003491    0.002006 
  13 |   0.009753    0.006901    0.002319     0.00216    0.001917 
  14 |  -0.009271   -0.009119     0.00124     0.01039    0.001805 
  15 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  16 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  17 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  18 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  19 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  20 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  21 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  22 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  23 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  24 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  25 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  26 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  27 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  28 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  29 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  30 | -1.788e-16   1.388e-16   1.212e-16   1.409e-17  -2.168e-16 
  31 |  -0.002631     0.00259    0.002466   0.0005486   -0.006458 
  32 |  -0.001467  -0.0009111  -0.0009099  -0.0001043    0.002742 
  33 |   0.003379    0.005521    -0.00103   -0.002082   -0.001969 
  34 |   0.003607    0.004188    0.001491   -0.002583  -0.0009872 
  35 |   0.002336    0.005596  -0.0004933    0.002102   -0.001708 
  36 |   0.001216   -0.002978   0.0009638     0.00415    0.002674 
  37 |   0.003282     0.01662     -0.0011    0.003281    0.002648 
  38 |   -0.05272    0.007281   0.0005278   -0.002689   0.0005288 
  39 |   0.001068    -0.02143  -0.0001407   0.0002403    0.000317 
  40 |   0.002087    0.001686   0.0006411    -0.00153   -0.000154 
  41 |  0.0008464  -0.0004558   0.0002074   0.0003059   0.0003275 
  42 |  0.0007772    0.003199    -0.03522   0.0007234    0.000336 
  43 |   -0.00353     0.00174    0.001743    -0.02395    0.007395 
  44 |   0.000525    0.000194   0.0005003    0.009468    -0.02771 
  45 |   0.001593   -0.001521     0.00284     0.00611    0.005485 
  46 |  -0.000102     -0.0125    0.002693    0.005818    0.005568 
  47 | -0.0005247    0.005733    0.001523   -0.001605   0.0008373 
  48 | -0.0001655  -0.0008632   4.359e-05   0.0002276   -0.000356 
  49 | -0.0002992  -0.0002558  -0.0002631  -0.0003298   0.0001705 
  50 |   0.000511   0.0008437  -0.0001136   5.623e-06  -9.873e-05 
  51 |  0.0004581   0.0005028   0.0003378  -0.0002739   -0.000202 
  52 |  0.0004132   0.0009285   0.0001037   0.0007029   0.0001925 
  53 |   0.000216   9.018e-05   0.0001287    0.000571   0.0004811 
  54 |  0.0002276    0.001047  -0.0002353  -0.0003408   0.0002585 
  55 |     0.9086    0.000684   2.467e-05  -0.0002849   5.516e-05 
  56 |   0.000684       0.901  -0.0001785   0.0001229   0.0002003 
  57 |  2.467e-05  -0.0001785      0.9141   0.0004027  -1.958e-05 
  58 | -0.0002849   0.0001229   0.0004027      0.9147   0.0008287 
  59 |  5.516e-05   0.0002003  -1.958e-05   0.0008287      0.9147 
  60 |  0.0001974  -0.0004032   0.0001346   0.0005607   0.0008272 
  61 |  3.812e-05   -0.001606   0.0004317   0.0006978   0.0005702 
  62 | -5.603e-05    0.001002   0.0001849  -0.0001714   0.0001065 
  63 | -0.0003311   -0.001361   0.0001736   0.0003911  -0.0004459 
  64 |  -0.000249   -8.55e-05  -0.0002531  -8.387e-05   0.0005631 
  65 |  0.0006028   0.0006438  -0.0001311  -0.0001533  -0.0002719 
  66 |  0.0006785   0.0006784    0.000303  -0.0003682  -0.0001852 
  67 |  0.0004313     0.00149  -0.0001844   0.0002381  -0.0003183 
  68 |  0.0002647  -0.0008405   0.0002782   0.0009556   0.0005422 
  69 |  0.0003215    0.001451  -0.0003521  -0.0005604   0.0004056 
  70 |  -0.008585    0.001026   0.0002875  -0.0002644   0.0001047 
  71 |  0.0009302    -0.01837  -9.587e-05   0.0002168    0.000315 
  72 |   0.001585   -0.001912   0.0009803    0.001369   0.0001914 
  73 |   0.000184   0.0006248   -0.004589   0.0002174   5.796e-05 
  74 | -0.0005991   7.366e-05   0.0003657   -0.004023    0.001273 
  75 |   0.001107    0.002846    0.002866    0.003276   -0.003903 
  76 |  0.0002942    0.001334  -0.0002232   0.0004416     0.00154 
  77 |  -7.07e-05   -0.002468   0.0006612   0.0009578   0.0008795 
  78 | -6.752e-05   0.0005015    0.000298  -6.166e-05   0.0002259 
  79 |  -0.001074   -0.006029   0.0009197    0.001282   -0.001453 
  80 | -0.0007661   0.0002663  -0.0005651  -0.0002829    0.001628 
  81 |    0.00194    0.002817  -0.0002855  -0.0009842   -0.001136 
  82 |   0.002101    0.002195    0.001126   -0.001492  -0.0006119 
  83 |   0.001311    0.004369  -0.0003487   0.0008032  -0.0008853 
  84 |  0.0007256   -0.002507   0.0004922      0.0027    0.001641 
  85 |  0.0008775    0.004292   -0.001227    -0.00171    0.001076 
  86 |   -0.02421    0.003284   0.0003968   -0.001134   0.0002595 
  87 |    0.00263    -0.05398  -0.0005865   0.0003646   0.0008528 
  88 |   0.004597     0.00363    0.001268   -0.003501  -0.0004227 
  89 |   0.005362   -0.003333    0.002305    0.003019    0.002198 
  90 |  0.0004738    0.002189    -0.01603   0.0004016   0.0001412 
  91 |  -0.002209   0.0006616    0.001223    -0.01535    0.004957 
  92 |  0.0003044   0.0009143   0.0003132    0.005152    -0.01557 
  93 |   0.001088    0.004041  -0.0006355    0.001191    0.005238 
  94 | -3.008e-05   -0.006933    0.001749    0.003316    0.003215 
  95 | -0.0002144    0.004228      0.0009   -0.001017   0.0006195 
  96 | -0.0008185    -0.03264     0.00315    0.005969   -0.001779 
  97 | -3.505e-05   -0.001952   0.0001648   0.0005283  -0.0002628 
  98 | -0.0006568     -0.0117   0.0005364    0.004066  -4.636e-05 
  99 | -0.0004342   -0.006535  -0.0008109   -0.002239   8.357e-05 
 100 |  -0.001343    -0.00629   0.0001694    0.001039  -0.0005078 
 101 | -0.0002093   -0.003142   0.0001175   0.0007031  -0.0002917 
 102 | -7.153e-05   -0.001115   1.127e-05   0.0001687  -0.0002273 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.001161    0.005145    0.001369    -0.01424    0.009591 
   1 |   -0.00224    0.001527    0.003282    0.009391   -0.005015 
   2 |  0.0004462   0.0005879    -0.00324   0.0009315   -0.001624 
   3 | -0.0009874   -0.001405  -6.497e-05  -0.0004327   0.0002441 
   4 |  0.0004585   -0.001962   -0.006973    0.002894  -0.0007038 
   5 | -0.0007131    0.001179  -0.0001728   -0.001646    0.002377 
   6 | -0.0003025   -0.001343    0.001727  -0.0007127    0.001613 
   7 |  -0.004264   -0.008852    0.006641    -0.01364    0.001946 
   8 |  0.0001664   0.0008058  -0.0007959  -0.0002738  -0.0001891 
   9 | -4.808e-05    0.002753   -0.001065   -0.001442    0.003016 
  10 |  -0.002726   -0.003007    -0.00198    0.001604    0.002562 
  11 | -0.0005825    0.002196   -0.002505    0.005075   -0.002533 
  12 |   0.004965    0.001848    0.006752    -0.00383   -0.009939 
  13 |   0.008822    0.003621   -0.008328   -0.001076   -0.007609 
  14 |  -0.005048    0.001041   -0.001561   0.0009828     0.01123 
  15 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  16 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  17 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  18 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  19 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  20 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  21 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  22 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  23 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  24 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  25 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  26 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  27 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  28 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  29 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  30 | -3.773e-16  -1.596e-16   7.116e-18  -4.213e-17   -4.49e-16 
  31 |   -0.00247    0.001413     0.01807    -0.05765    0.003411 
  32 |  -0.001509    0.001246    0.006441    0.005445    -0.04671 
  33 |   0.002434   3.585e-05    0.002215     0.01344      0.0079 
  34 |  -0.005809   -0.002225    0.004461    0.002527     0.01449 
  35 |  0.0005106   0.0004937   -0.002187     0.00779    0.004186 
  36 | -5.862e-05    0.002428   -0.004366   -0.001232     0.00925 
  37 |   0.003162   -0.001593   -0.003343    0.007874    0.002745 
  38 |    0.00112  -0.0007034   4.287e-05   -0.003073    -0.00137 
  39 | -0.0005466   -0.002296    0.001459   -0.001908  -0.0001422 
  40 |  0.0003141   0.0001721   0.0008716   -0.001367   -0.001586 
  41 |  0.0006564   0.0006183  -0.0005977   0.0001298   -0.001006 
  42 | -0.0006959  -0.0003461    0.003696  -4.939e-05  -0.0007629 
  43 |   0.004053    0.004682  -0.0005322    0.001523  -0.0002161 
  44 |   0.009421    0.007904    0.001229   -0.005492    0.004813 
  45 |   -0.02238     0.01158    0.007233    0.001949   -0.004096 
  46 |    0.01165    -0.02523    0.005474     0.01183    0.001826 
  47 |   0.003574    0.004758    -0.02575     0.01086    0.007903 
  48 |  0.0006841   0.0008599   0.0001224   -0.003356     0.00071 
  49 | -0.0003156   -0.000461   0.0007553   0.0007363   -0.004765 
  50 |  0.0004568   0.0002532  -3.131e-06    0.002134   0.0009809 
  51 | -0.0007574  -0.0001722   0.0005432   0.0002392    0.001781 
  52 |  0.0002932   0.0005862  -0.0003731    0.001209   0.0006337 
  53 |  3.028e-05   6.763e-05  -0.0004987   -0.000517    0.001557 
  54 | -0.0002355  -0.0003291   0.0004523   -0.002802   7.645e-05 
  55 |  0.0001974   3.812e-05  -5.603e-05  -0.0003311   -0.000249 
  56 | -0.0004032   -0.001606    0.001002   -0.001361   -8.55e-05 
