  76 | -7.571e-06    0.003384    0.004648   -0.008694    0.003435 
  77 |   0.001155  -0.0004407   -0.004032    0.006492   -0.003832 
  78 |   0.002061   -0.004059   -0.001353  -0.0005004   -0.001382 
  79 |   0.004687   -0.004169   -0.005029    0.007057   -0.002856 
  80 |    0.01734    0.009999    0.005677   -0.009761   0.0004028 
  81 |   -0.07673     0.02755     0.01809    0.008386    0.008995 
  82 |    0.02736    -0.05033       0.019    0.004742    0.009722 
  83 |    0.01696     0.01855    -0.05535     0.00928     0.01707 
  84 |   0.009794    0.007178    0.008486    -0.04603     0.01608 
  85 |    0.00974    0.009142     0.01774     0.01107     -0.1059 
  86 |  -0.005178    -0.01104     0.01356    0.005083     0.02064 
  87 |  -0.004441     0.01143    -0.01982    0.009035     0.02388 
  88 |   0.004206    -0.01141     0.01066   -0.003374     0.01753 
  89 |   -0.01101  -0.0004149    -0.01112    0.007312    0.009711 
  90 |   0.001315   -0.001234   -0.002222    0.006382  -0.0002189 
  91 |   -0.01413    0.006954    0.006712    -0.02451    0.003808 
  92 |  -0.001372    0.007297     0.01101    -0.01796    0.006253 
  93 |   0.009414    0.002685    -0.00811     0.00155   0.0007208 
  94 |   0.002902   -0.009537   -0.003076    0.002409   -0.005146 
  95 |    0.00696   -0.009597    -0.01017     0.01881   -0.008915 
  96 |      0.025     0.01992      0.0551    -0.05698    0.003289 
  97 |  -0.005613   -0.003872   -0.005489     0.02602    -0.01065 
  98 |  0.0006755   -0.009441    -0.00119     0.04153   -0.008516 
  99 |  3.837e-05  -4.409e-05   0.0001342  -7.441e-05  -0.0002338 
 100 |   0.003911    -0.03104   -0.007569      0.0168   -0.008472 
 101 |   -0.03907     0.01397    -0.01066     0.07556    -0.04922 
 102 |    0.03439     0.01891    0.004878    -0.08083     0.05967 
 103 |   -0.01352   -0.002761    -0.01217     0.03476    -0.01917 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |    0.02383    -0.09738     0.07641    -0.02097     0.04306 
   1 |    0.05805    -0.09777     0.03688    -0.03195   -0.004212 
   2 |  -0.001945    0.001242    0.001141   -0.002279   -0.001293 
   3 |    0.05197    0.006579    -0.06501    0.007613    0.007525 
   4 |   -0.02081    0.001421     0.01654   -0.004465     0.02647 
   5 |   -0.02858   -0.008186     0.02238   -0.006369   -0.004937 
   6 |  -0.007959   0.0002267    -0.00747   -0.002033    0.007483 
   7 |    0.00512     0.00447    0.008135     0.00308    -0.00184 
   8 |    0.01315      0.0139     0.03938   -0.003749    0.003411 
   9 |  -0.004386   -0.002295    0.005349   0.0006562   -0.003653 
  10 |  -0.001427    0.004583  -0.0001096   -0.001384   -0.001905 
  11 |   0.005367    -0.05031    0.003937     0.03798  -0.0004893 
  12 |    0.04858    -0.00245    -0.03903    -0.01557     0.02736 
  13 |     0.0678      0.1123     0.03044   -0.007975    -0.01046 
  14 |    0.01447    -0.02611      0.0879    -0.07105     0.03867 
  15 | -5.735e-06  -4.271e-06   1.097e-05   -1.44e-05   5.526e-05 
  16 |  2.138e-05   2.985e-05  -3.326e-05   6.426e-05  -1.322e-05 
  17 |  7.177e-05   -7.74e-05   6.789e-05   9.693e-06  -9.484e-06 
  18 | -0.0001028   0.0001532   -8.44e-05   7.945e-05   1.515e-05 
  19 | -1.392e-05  -8.367e-05   6.226e-05  -4.062e-05  -1.277e-05 
  20 | -0.0001857  -0.0002483  -0.0001528   -9.61e-05  -3.332e-05 
  21 |  0.0008355   -0.000307  -0.0001818    3.75e-05  -3.148e-05 
  22 | -0.0003856    0.001067  -3.345e-05  -0.0002002   5.876e-05 
  23 | -0.0003192  -1.492e-05    0.000739  -2.505e-05  -0.0001508 
  24 |  0.0001008  -0.0003842  -4.124e-05    0.001091  -5.263e-05 
  25 | -1.985e-05   2.078e-05  -3.718e-05  -9.469e-06   0.0003077 
  26 | -1.482e-05  -1.841e-05   2.143e-05  -1.754e-05  -7.869e-07 
  27 |  2.124e-05  -1.543e-05  -2.932e-05   1.329e-06  -2.129e-05 
  28 |  3.734e-05  -2.919e-05  -5.919e-06   2.619e-05  -3.535e-05 
  29 | -2.468e-05   7.874e-06   2.815e-06   7.645e-06   2.754e-05 
  30 | -6.439e-05   5.596e-05   4.433e-06   -4.68e-05  -1.347e-05 
  31 |  0.0008308   0.0002998   -0.003489    0.009199     -0.0209 
  32 |  -0.005192   -0.009297    0.008618    -0.01332    0.003711 
  33 |   -0.01896     0.01998    -0.01865   0.0001628    0.001704 
  34 |    0.02382    -0.03657     0.01938    -0.01693   -0.002697 
  35 |  0.0001664     0.02825    -0.01756    0.009933    0.003688 
  36 |    0.02545     0.03082       0.021     0.01274    0.004748 
  37 |     -0.108     0.03998     0.02297     -0.0065     0.00468 
  38 |    0.01456    -0.04022    0.001414     0.00759   -0.002178 
  39 |    0.02784    0.003699    -0.06845   0.0006275     0.01427 
  40 |  -0.003935     0.01474    0.001555     -0.0418    0.002063 
  41 | -4.776e-05  -0.0001485   0.0001044   0.0001525  -0.0005131 
  42 |   0.001257   -0.001413    0.002098   0.0006175    -0.01628 
  43 |   0.009404    0.009807    -0.01176    0.009695   0.0009483 
  44 |   -0.00963    0.003997     0.01305    -0.00209     0.01041 
  45 |   -0.01464    0.009378    0.002422    -0.01302     0.01404 
  46 |   0.009059   -0.004541   -0.001958    0.001157    -0.01022 
  47 |    0.02198    -0.02118   -0.001665     0.01817    0.005048 
  48 |  6.064e-05   0.0005584  -0.0008657    0.001587   -0.003216 
  49 |  -0.001559   -0.001485   0.0007427    -0.00313   -7.07e-05 
  50 |  -0.004019    0.004604   -0.004518   8.422e-05   5.566e-05 
  51 |   0.005075   -0.007557    0.003644   -0.003666  -0.0008282 
  52 |   0.000418    0.004591  -0.0009004    0.001415    0.003813 
  53 |   0.007766     0.01022    0.005385    0.004136   0.0002348 
  54 |   -0.02971     0.01091    0.007272   -0.001954    0.002636 
  55 |     0.0122      -0.034  -0.0003531    0.006718    -0.00375 
  56 |    0.00756   0.0005442    -0.01641  -2.812e-05    0.005603 
  57 |  -0.002368     0.00893    0.001054    -0.02546    0.001406 
  58 |   0.002139    -0.00231    0.002621    0.001365    -0.03263 
  59 |   0.001167    0.001351   -0.001663     0.00125    1.28e-05 
  60 |  -0.001681     0.00093     0.00179  -0.0003374    0.001518 
  61 |  -0.002768    0.001889    0.001232    -0.00271    0.004175 
  62 |   0.001419  -0.0002497    -0.00106   0.0002485   -0.002069 
  63 |   0.004117   -0.003489   -0.001334    0.003667   0.0004717 
  64 |  0.0008887  -9.608e-05  -0.0006359    0.002806   -0.006785 
  65 |   -0.00493   8.587e-05   -0.000116   -0.006156     0.00367 
  66 |  -0.007339    0.008271   -0.007653  -0.0003016    0.001397 
  67 |   0.007325    -0.01122    0.005477   -0.006104  -0.0002696 
  68 |   0.006863  -0.0001732    0.003031    0.004267   -0.004259 
  69 |   0.008801     0.01789    0.006199    0.005121    0.004485 
  70 |          1      0.0126     0.01193   -0.001893  -0.0002143 
  71 |     0.0126           1   -0.002686    0.007567   0.0003936 
  72 |    0.01193   -0.002686           1    0.001025    0.001901 
  73 |  -0.001893    0.007567    0.001025           1   0.0009527 
  74 | -0.0002143   0.0003936    0.001901   0.0009527           1 
  75 |   0.002129    0.003285   -0.003785    0.002529   0.0006079 
  76 |  -0.004092    0.002594    0.003151  -0.0009686    0.004142 
  77 |  -0.001901  -0.0003665    0.005092    -0.00422    0.002547 
  78 |   0.001742   0.0004273   -0.002333  -3.944e-05   -0.002413 
  79 |   0.005779   -0.004653   -0.003044    0.005739    0.003188 
  80 |  8.623e-05   0.0008866   -0.003583    0.005779    -0.01154 
  81 |  -0.004761   -0.003694    0.005502      -0.012    0.002957 
  82 |   -0.01196     0.01386    -0.01232  -0.0005099     0.00127 
  83 |    0.01466    -0.02168     0.01142    -0.01117   -0.001515 
  84 |  0.0006414    0.008732   -0.009513     0.00874    0.002728 
  85 |    0.02106     0.02879     0.01754    0.009038    0.003831 
  86 |   -0.07449     0.02585      0.0154   -0.002945    0.003627 
  87 |    0.02728    -0.07372     0.00282     0.01242   -0.004501 
  88 |    0.01608  -0.0005174    -0.03887    0.002336    0.008427 
  89 |  -0.003776     0.01408    0.001466    -0.04028    0.002022 
  90 |    0.01105   -0.007982      0.0202    0.001789     -0.1541 
  91 |   0.006471    0.007654   -0.008572    0.006495   0.0007132 
  92 |  -0.008077    0.004755    0.009774   -0.002366     0.00845 
  93 |   -0.01282    0.005632   0.0005897   -0.008715     0.01338 
  94 |   0.005624  -0.0008243   -0.002681  -6.223e-06   -0.006726 
  95 |    0.01423    -0.01158   -0.002492      0.0112    0.003693 
  96 |    0.00681    -0.03702      0.1211    -0.08641   -0.001964 
  97 |    0.01074    -0.01174    0.004541    0.009085    -0.01153 
  98 |    0.01327    -0.03099    0.007498    0.007113   -0.004711 
  99 |  0.0002171   0.0003349   0.0001672   0.0004877  -0.0002228 
 100 |    0.03211     0.06118    -0.05033     -0.1446    -0.03523 
 101 |  0.0001675   -0.009321    -0.02293     0.01992    -0.02509 
 102 |   -0.05134     0.04306    -0.06873    0.007685     0.04546 
 103 |    0.01647    -0.00816    0.005451     0.01591    -0.02357 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   -0.03713    -0.00103     0.02176    -0.05318     0.08475 
   1 |    0.07278    0.002021     -0.0691    0.004271     0.02245 
   2 | -0.0007105  -0.0003223   -0.001124    0.001408    0.001483 
   3 |    0.01745   -0.005399    0.004702   -0.008863    0.009681 
   4 |   -0.01356     0.01447    -0.02344    -0.02134    0.004969 
   5 |   0.006484  -0.0009839    -0.01427     0.02646    -0.02819 
   6 |    0.01086    0.006604   -0.007737   -0.002008   -0.002528 
   7 |  -0.003751   -0.009086    0.006694    0.003207     0.00326 
   8 |   -0.02834    -0.03002     0.01692    0.009553      0.0194 
   9 |  0.0005488     0.00114     -0.0014  -0.0002235   -0.004107 
  10 |   -0.00737    0.004918   -0.008229  -0.0006961    0.004632 
  11 |   -0.05635    -0.01858     0.01502     0.05422    -0.02402 
  12 |    0.01851    0.009871    -0.01061    0.004166     0.02753 
  13 |  0.0009107   -0.007088    0.003083     0.01199   -0.005011 
  14 |   0.004459    0.006208     0.02523    0.003121    -0.06247 
  15 | -6.385e-05   2.809e-05   5.915e-05  -9.416e-05  -8.796e-05 
  16 |  7.514e-05   2.111e-05  -3.808e-05  -2.606e-05  -4.867e-05 
  17 | -2.856e-05  -3.293e-05   -3.58e-06   4.408e-05   4.607e-05 
  18 | -2.448e-05  -4.748e-05   3.709e-05   1.641e-05   6.007e-05 
  19 |  4.174e-05   3.229e-05  -6.899e-06   6.336e-05  -0.0001067 
  20 |  1.624e-05  -1.226e-05   1.799e-05  -6.168e-06   4.942e-05 
  21 | -9.309e-05   3.642e-05   8.236e-05   -7.05e-06  -0.0001174 
  22 |  8.665e-06    1.73e-05  -6.947e-05  -6.132e-05   0.0001177 
  23 |  2.352e-05  -0.0002113  -7.958e-05   0.0001451   0.0001029 
  24 |  -0.000132   4.115e-05    0.000216   5.599e-06  -0.0002847 
  25 |  2.125e-05  -1.448e-06  -3.563e-05     1.1e-08  -1.747e-05 
  26 |  0.0001201  -5.157e-05   2.339e-05  -1.552e-05   7.256e-06 
  27 | -5.458e-05   0.0001341  -8.919e-05  -2.055e-05   1.828e-05 
  28 |   5.04e-06  -0.0001097   0.0001782  -7.913e-05  -3.478e-05 
  29 | -9.964e-06   -1.19e-05  -0.0001111   0.0002005  -3.601e-05 
  30 |  2.388e-05   3.187e-05  -5.721e-05  -3.937e-05   0.0001349 
  31 |    0.02192    -0.01074    -0.02065     0.03353     0.02981 
  32 |   -0.01992   -0.006997     0.01044    0.009553     0.01077 
  33 |    0.00598    0.007186    0.002424    -0.01065    -0.01335 
  34 |   0.005627      0.0112   -0.008907   -0.002676    -0.01517 
  35 |  -0.009716   -0.006458  -0.0008307    -0.02063     0.02803 
  36 |  -0.002619   0.0009675   -0.001726    0.001352    -0.00673 
  37 |    0.01308   -0.003499    -0.01159  -0.0005224     0.01517 
  38 | -0.0006325  -0.0009937    0.002948    0.002671   -0.004398 
  39 | -0.0006113     0.02103    0.005804    -0.01515   -0.009152 
  40 |   0.005175   -0.001461   -0.008334  -0.0003489     0.01087 
  41 |  -0.000115   0.0003788  -1.326e-05  -0.0001843   0.0001082 
  42 |  -0.001254  -8.618e-05    0.002091   0.0002019   0.0008772 
  43 |   -0.07249     0.03084     -0.0134    0.009338   -0.004384 
  44 |    0.02428    -0.05827     0.03869    0.008777   -0.007714 
  45 |  0.0005521     0.04044    -0.06363     0.02539      0.0127 
  46 |   0.003859     0.00375     0.04321    -0.07655     0.01309 
  47 |  -0.008117    -0.01206     0.01984     0.01611    -0.04729 
  48 |   0.003576   -0.001581   -0.004062     0.00585     0.00554 
  49 |  -0.003908    -0.00213    0.002708     0.00268    0.001998 
  50 |   0.001548    0.001372   0.0004155   -0.002015   -0.002908 
  51 |   0.001512    0.002385   -0.002012  -0.0004655   -0.003483 
  52 |  -0.004375   0.0005125    -0.00154   -0.004484    0.006946 
  53 |  0.0003066  -0.0002956  -0.0001343   0.0007958   -0.002923 
  54 |   0.002493  -0.0002569   -0.003803  -0.0005134    0.005049 
  55 |   0.001093   -0.001826    0.003282    0.002846   -0.004963 
  56 |  -0.001781    0.006436   0.0007714   -0.004464   -0.001195 
  57 |   0.003016  -0.0008217    -0.00513   -0.000242    0.006715 
  58 | -0.0009227   -0.001035    0.004653   0.0008695   0.0005883 
  59 |  -0.009151    0.003893   -0.001695    0.001234  -0.0006312 
  60 |   0.004252   -0.009719    0.006406    0.001522   -0.001413 
  61 |  -0.001029    0.008736    -0.01325    0.004652    0.003397 
  62 |   0.001008   0.0005723     0.00747    -0.01324    0.002105 
  63 |  -0.001053   -0.002579    0.003899    0.003401   -0.009676 
  64 |   0.005546   -0.004002   -0.005772     0.01082    0.009135 
  65 |  -0.005194  -7.571e-06    0.001155    0.002061    0.004687 
  66 |   0.002882    0.003384  -0.0004407   -0.004059   -0.004169 
  67 |   0.002651    0.004648   -0.004032   -0.001353   -0.005029 
  68 |   -0.01015   -0.008694    0.006492  -0.0005004    0.007057 
  69 |    0.00191    0.003435   -0.003832   -0.001382   -0.002856 
  70 |   0.002129   -0.004092   -0.001901    0.001742    0.005779 
  71 |   0.003285    0.002594  -0.0003665   0.0004273   -0.004653 
  72 |  -0.003785    0.003151    0.005092   -0.002333   -0.003044 
  73 |   0.002529  -0.0009686    -0.00422  -3.944e-05    0.005739 
  74 |  0.0006079    0.004142    0.002547   -0.002413    0.003188 
  75 |          1    0.008883   -0.004145    0.002295    -0.00114 
  76 |   0.008883           1     0.01182    0.002376   -0.002414 
  77 |  -0.004145     0.01182           1     0.01276    0.004845 
  78 |   0.002295    0.002376     0.01276           1    0.004555 
  79 |   -0.00114   -0.002414    0.004845    0.004555           1 
  80 |    0.01254   -0.006201    -0.01249     0.02004     0.01733 
  81 |   -0.01377   -0.004175    0.006798    0.005541     0.00898 
  82 |    0.00425    0.004892   0.0007501   -0.007033   -0.007779 
  83 |   0.004055    0.007497   -0.006191    -0.00215   -0.009324 
  84 |  -0.007757     -0.0052   0.0007475   -0.005334     0.01224 
  85 | -0.0007576    0.001877   -0.002297  -0.0007407   -0.005133 
  86 |   0.007841   -0.003234   -0.007586     0.00138     0.01007 
  87 |  0.0004684  -0.0007984    0.004893    0.002883   -0.007749 
  88 |  -0.001905     0.01073    0.003992   -0.006334   -0.005726 
  89 |   0.004911   -0.001492   -0.008007  -0.0001903     0.01048 
  90 |  -0.008536    0.001436     0.01824    -0.00256     0.00946 
  91 |   -0.05086     0.02203   -0.009725    0.006241   -0.002955 
  92 |    0.02008     -0.0461     0.03036    0.006323    -0.00588 
  93 |  -0.001604      0.0345    -0.05595     0.02571     0.01059 
  94 |    0.00349    0.003287     0.02879    -0.05344    0.009423 
  95 |  -0.004402   -0.007285     0.01238    0.009793     -0.0316 
  96 |    0.00304     0.06024     0.02344    -0.02622    -0.06879 
  97 |  -0.008465   -0.009068     0.01475  -0.0004769    0.001735 
  98 |   0.002345    -0.01448     0.01834    0.008558   -0.001761 
  99 | -0.0002526  -0.0001513   0.0001772   0.0002727  -0.0002009 
 100 |   -0.01345    -0.01916    0.001251     0.01725   0.0005096 
 101 |    0.01156    -0.02477     0.01583     0.02355    -0.01767 
 102 |    0.04703     0.04435    -0.04959    -0.02118   -0.003348 
 103 |   -0.02074    -0.01179     0.02266   -0.006787    0.005503 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    -0.0838     0.03106    -0.09086      0.0317     0.04731 
   1 |     0.1131    -0.06492     -0.0954      0.1121    -0.07335 
   2 |  -0.001117   -0.003418    0.001071   0.0001184   0.0004604 
   3 |   -0.08085    -0.06826     0.05075      0.1031     0.02933 
   4 |    0.02083      0.1043    0.004294    -0.03504    -0.04898 
   5 |    0.03496    -0.00619    -0.04053     -0.0307     0.09884 
   6 |   0.005967   -0.003201    8.49e-05    0.009717    0.008789 
   7 |   -0.01138   0.0006024    0.003629   -0.002683   -0.004411 
   8 |   -0.01855   -0.003598    0.008518    -0.03137    -0.03903 
   9 |    0.00984    0.004784   -0.006753    -0.00821     0.01339 
  10 |   -0.00509       0.012     0.01649   -0.003531    -0.02556 
  11 |   -0.03634     0.02897     -0.1128     0.07588     0.03651 
  12 |   -0.06973    -0.03089   -0.006611     0.02485     0.01147 
  13 |    0.02851   -0.003395    -0.07214    -0.05747    0.003302 
  14 |   -0.01404     0.07803     0.05291       0.038     -0.1444 
  15 |  0.0004442  -0.0001498   -9.44e-05   -5.45e-05   8.033e-05 
  16 | -0.0001612   0.0007666  -0.0002604  -0.0001902   -6.29e-05 
  17 | -0.0001047   -0.000305     0.00055  -0.0002104  -6.845e-05 
  18 | -6.532e-05  -0.0002262  -0.0002308   0.0006791  -9.115e-05 
  19 |  0.0001017  -9.686e-05  -0.0001421  -9.639e-05   0.0005664 
  20 |  1.385e-05  -0.0001529   -0.000121  -0.0002987  -0.0002182 
  21 | -2.037e-05   0.0001081    0.000203  -0.0002718  -5.985e-05 
  22 |  1.467e-05   7.291e-05  -0.0002708   0.0004844  -0.0001348 
  23 |  8.351e-05  -0.0001694   0.0003521  -0.0003491   0.0002339 
  24 | -0.0002886   0.0005971   2.088e-05   0.0005572  -0.0004423 
  25 |  7.646e-05  -2.139e-05   1.066e-05  -2.532e-06    5.22e-06 
  26 | -7.429e-05   8.407e-05  -2.281e-05  -2.639e-05   4.692e-05 
  27 |   4.69e-05   2.815e-05  -2.979e-05  -5.625e-05   4.101e-05 
  28 |  8.254e-05  -4.187e-05  -2.435e-05   5.718e-05  -3.162e-05 
  29 | -0.0001484  -4.885e-05   5.772e-05   8.531e-06    5.62e-05 
  30 | -0.0001431  -8.194e-05   7.372e-05   7.231e-05  -8.249e-05 
  31 |    -0.1591     0.05718     0.03273     0.01318    -0.02129 
  32 |    0.03799     -0.1874     0.06113     0.04416     0.02369 
  33 |    0.02763     0.08631      -0.156     0.05565     0.02426 
  34 |    0.01449     0.05477     0.05274     -0.1617     0.02665 
  35 |   -0.01975     0.02278     0.04313     0.01747     -0.1488 
  36 |  -0.003621     0.02236     0.01465     0.03999     0.03096 
  37 |   0.004778    -0.01456      -0.024     0.03285    0.008477 
  38 |  -0.001349   -0.001986    0.009183    -0.01752    0.005174 
  39 |  -0.004135     0.01366     -0.0292     0.03015    -0.02176 
  40 |    0.01122    -0.02283  -0.0005886     -0.0214     0.01684 
  41 |  4.224e-05  -0.0003091   -0.000388   0.0005603   0.0003534 
  42 |  -0.004386    0.001415  -0.0009156   0.0003368  -0.0002617 
  43 |     0.0446    -0.04931     0.01393     0.01507    -0.02834 
  44 |   -0.02083    -0.01079     0.01198     0.02294    -0.01521 
  45 |   -0.02578     0.01474     0.01129    -0.02368     0.01394 
  46 |    0.05806     0.02005    -0.02542   -0.007242    -0.01324 
  47 |    0.04554     0.02966    -0.02788    -0.02667     0.03721 
  48 |   -0.02809     0.01043    0.005066    0.003118   -0.005366 
  49 |    0.01066    -0.04835     0.01759     0.01021    0.007032 
  50 |   0.006234     0.01647    -0.03076     0.01135    0.004929 
  51 |    0.00368      0.0111     0.01236    -0.03536    0.005833 
  52 |  -0.006522     0.01028   0.0003482    0.006258    -0.03279 
  53 |  0.0003137    0.004203    0.007737     0.01154     0.01192 
  54 |  4.523e-05   -0.001376    -0.00969     0.01045  -0.0004912 
  55 |  0.0007237   -0.005655      0.0123     -0.0167    0.008101 
  56 |  -0.003053    0.007464    -0.01207    0.009701   -0.009391 
  57 |   0.006649    -0.01359  -0.0007276    -0.01286    0.009944 
  58 |  -0.006606  -0.0008474    0.002249  -0.0009483    0.002833 
  59 |   0.005853   -0.006592    0.002081    0.001876   -0.003505 
  60 |  -0.003085   -0.002425    0.002639    0.003725   -0.002385 
  61 |  -0.006292    0.005485  -0.0008575   -0.003132  -0.0004262 
  62 |    0.01076    0.002443   -0.003471   -0.001241   -0.002336 
  63 |   0.009911    0.004207   -0.003914   -0.005413    0.007678 
  64 |   -0.04812     0.01684     0.00931    0.005465   -0.009212 
  65 |    0.01734    -0.07673     0.02736     0.01696    0.009794 
  66 |   0.009999     0.02755    -0.05033     0.01855    0.007178 
  67 |   0.005677     0.01809       0.019    -0.05535    0.008486 
  68 |  -0.009761    0.008386    0.004742     0.00928    -0.04603 
  69 |  0.0004028    0.008995    0.009722     0.01707     0.01608 
  70 |  8.623e-05   -0.004761    -0.01196     0.01466   0.0006414 
  71 |  0.0008866   -0.003694     0.01386    -0.02168    0.008732 
  72 |  -0.003583    0.005502    -0.01232     0.01142   -0.009513 
  73 |   0.005779      -0.012  -0.0005099    -0.01117     0.00874 
  74 |   -0.01154    0.002957     0.00127   -0.001515    0.002728 
  75 |    0.01254    -0.01377     0.00425    0.004055   -0.007757 
  76 |  -0.006201   -0.004175    0.004892    0.007497     -0.0052 
  77 |   -0.01249    0.006798   0.0007501   -0.006191   0.0007475 
  78 |    0.02004    0.005541   -0.007033    -0.00215   -0.005334 
  79 |    0.01733     0.00898   -0.007779   -0.009324     0.01224 
  80 |          1     0.03229     0.01808      0.0102    -0.01468 
  81 |    0.03229           1     0.05104     0.03354      0.0132 
  82 |    0.01808     0.05104           1      0.0344     0.01171 
  83 |     0.0102     0.03354      0.0344           1     0.01444 
  84 |   -0.01468      0.0132     0.01171     0.01444           1 
  85 | -0.0004384     0.01733     0.01628     0.03218     0.02294 
  86 |   0.001273   -0.009179    -0.02001     0.02514    0.007413 
  87 |  9.435e-05   -0.005285     0.02187    -0.03574    0.007014 
  88 |   -0.00514    0.009067    -0.02083     0.01968   -0.009636 
  89 |    0.01064      -0.022  -0.0008514    -0.02049     0.01643 
  90 |   -0.03578      0.0104    0.000315   -0.002074   -0.007961 
  91 |    0.03209    -0.03529     0.01061     0.01064    -0.02113 
  92 |   -0.01538   -0.009699     0.01116     0.01846    -0.01462 
  93 |   -0.02625     0.01418    0.003867    -0.01574     0.01385 
  94 |    0.04168     0.01212     -0.0156   -0.004147    -0.01306 
  95 |    0.03317     0.01817    -0.01631    -0.01763     0.02073 
  96 |  -0.003533      0.0643     0.04036      0.1041     -0.1528 
  97 |   -0.01375    0.008123   -0.001087   -0.005413   -0.000944 
  98 |   -0.04397     0.01166    -0.01433   0.0001617     0.04674 
  99 | -0.0001991   1.747e-05  -0.0001024   0.0002347  -1.581e-06 
 100 |    0.01632    0.002768    -0.05791    -0.01453     0.04649 
 101 |    0.01009    -0.05025     0.03336     -0.0136     0.07212 
 102 |    0.01374    -0.01542     0.01193    -0.01324     0.07651 
 103 |  -0.004331     0.01145    0.006866     -0.0129     -0.0314 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |  -0.004524     0.04898     -0.1742      0.1472    -0.03788 
   1 |  -0.005825      0.1169      -0.184      0.0842    -0.05746 
   2 |    0.00155    -0.00414    0.003022     0.00121   -0.004215 
   3 |   0.006652     0.09038      0.0142     -0.1208     0.01383 
   4 |   -0.04181    -0.02868   -0.007701     0.04006    -0.00756 
   5 |    0.03421    -0.03994    -0.02777     0.05403     -0.0109 
   6 |  -0.008525   -0.005072    -0.01139   -0.002285   -0.003093 
   7 |  -0.007126  -0.0002762     0.01974    0.003141    0.004973 
   8 |    0.01752   -0.004186     0.05954     0.03724   -0.008777 
   9 |   0.002927   -0.006342   -0.005731      0.0115    0.001302 
  10 |  -0.007063     0.00434  -0.0008848    0.008231   -0.002043 
  11 |    0.03094    0.008024    -0.08356    0.005292     0.06937 
  12 |    0.01274     0.07711    0.007234    -0.08207     -0.0291 
  13 |    0.01542      0.1191      0.1929     0.05375    -0.01462 
  14 |    0.03254      0.0199    -0.03756      0.1529     -0.1303 
  15 |  -5.17e-06  -1.246e-05  -4.597e-06   1.814e-05  -2.737e-05 
  16 | -9.697e-05   4.482e-05   4.127e-05   -5.14e-05   0.0001173 
  17 | -9.976e-05   0.0001188  -0.0001205   0.0001145   1.585e-05 
  18 | -0.0002185  -0.0001688   0.0002423  -0.0001362   0.0001456 
  19 | -0.0001739  -6.015e-05  -9.895e-05   7.119e-05  -7.631e-05 
  20 |   0.001708  -0.0003465  -0.0003996  -0.0002997  -0.0001765 
  21 | -0.0004257    0.001498  -0.0005425  -0.0003109   6.958e-05 
  22 | -0.0006808   -0.000647    0.001767  -1.456e-05  -0.0003633 
  23 | -0.0006323  -0.0005243  -7.702e-05    0.001396  -4.311e-05 
  24 | -0.0004479   0.0001461  -0.0006151  -0.0001127    0.001992 
  25 | -1.686e-05  -2.458e-05   2.067e-05  -5.365e-05  -1.714e-05 
  26 |  6.895e-06  -4.918e-05  -3.928e-06   1.192e-05  -3.379e-05 
  27 | -8.247e-06    1.74e-05  -6.379e-07  -7.777e-05   1.021e-06 
  28 |  1.967e-05   5.448e-05  -3.579e-05  -2.439e-05   4.592e-05 
  29 |  6.023e-06   -1.35e-05    -2.6e-05   4.339e-05   1.584e-05 
  30 |  4.352e-05  -8.798e-05   6.175e-05   4.113e-05   -8.37e-05 
  31 |  -0.003905    0.002698   -0.001022    -0.00485      0.0169 
  32 |    0.02107    -0.01028    -0.01437     0.01431    -0.02442 
  33 |    0.02503    -0.03194     0.03156    -0.03168   0.0004108 
  34 |    0.04963     0.04066    -0.06011     0.03323    -0.03106 
  35 |    0.04442      0.0121     0.03337    -0.01755       0.019 
  36 |    -0.2304     0.04665     0.05038     0.04007     0.02339 
  37 |    0.05467     -0.1931     0.06978     0.04006    -0.01198 
  38 |    0.02515     0.02411     -0.0662   0.0004523     0.01375 
  39 |    0.05813     0.04655    0.009734     -0.1279   0.0009317 
  40 |    0.01711   -0.005679     0.02354    0.004366    -0.07633 
  41 | -0.0001669  -0.0002809  -3.753e-06  -5.107e-05   0.0002647 
  42 |  0.0009394    0.001487   -0.001439     0.00289    0.001078 
  43 |  -0.003604     0.02923   0.0009432   -0.006045     0.01861 
  44 |   0.004112   -0.008675   -0.004091     0.03417   -0.003237 
  45 |  -0.005865     -0.0219     0.01083    0.009391    -0.02351 
  46 |  -0.005327    0.005978    0.005146    -0.01599    0.001414 
  47 |   -0.01824     0.03122     -0.0262    -0.01257     0.03267 
  48 |  0.0006065   0.0007412   0.0001452   -0.000796    0.002945 
  49 |   0.002918   -0.003901   -0.001046  -6.163e-05   -0.005801 
  50 |   0.004528   -0.007045    0.007676   -0.008085   0.0001602 
  51 |    0.01039    0.008442    -0.01212    0.005926   -0.006742 
  52 |    0.01563    0.005667     0.00156    0.004413     0.00293 
  53 |   -0.07554     0.01312     0.01819    0.008991    0.007516 
  54 |    0.01844    -0.05189      0.0175     0.01424   -0.003516 
  55 |    0.01698     0.01845    -0.05374   -0.004573     0.01206 
