 100 |  1.809e-10   1.809e-10   1.809e-10   1.809e-10   1.809e-10 
 101 |  3.656e-09   3.656e-09   3.656e-09   3.656e-09   3.656e-09 
 102 | -4.488e-09  -4.488e-09  -4.488e-09  -4.488e-09  -4.488e-09 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -2.382e-10    -0.08861     0.01817     0.05374     0.09593 
   1 | -5.263e-11     0.07993    -0.04645    -0.03293    0.007202 
   2 |  2.587e-10   -0.005515      0.0387    -0.01495    -0.04518 
   3 |  2.583e-09     0.01816    -0.02032     0.02575     0.05217 
   4 | -3.286e-10     0.02315     0.02648     0.07457   -0.002794 
   5 | -3.163e-09    -0.07562     0.02962    -0.06856     0.05306 
   6 |  6.232e-09    0.002615   -0.002641   -0.002744    0.004968 
   7 | -5.531e-09    -0.01026    -0.01486    -0.01596     0.00937 
   8 |  7.443e-09    -0.03061    -0.03793    -0.01081    0.004054 
   9 | -1.338e-10    -0.01621     0.01015   -0.005224     0.01013 
  10 |  7.223e-10     0.01934     0.02214     0.03877    -0.02174 
  11 | -1.051e-09      0.1126     0.03253    -0.08684     0.00589 
  12 |  1.227e-10    -0.02798     -0.1474    -0.02551     0.05962 
  13 | -2.447e-09     0.03628     -0.1074     0.06212    0.002723 
  14 | -1.032e-09     0.04093    0.003529     -0.0254    0.001251 
  15 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  16 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  17 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  18 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  19 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  20 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  21 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  22 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  23 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  24 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  25 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  26 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  27 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  28 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  29 |  2.714e-16  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  30 |     0.9889  -1.906e-10  -5.363e-10  -1.145e-09  -6.241e-10 
  31 | -1.906e-10      0.7475     0.08106   -0.001038     0.02382 
  32 | -5.363e-10     0.08106      0.6793      0.1184     0.04586 
  33 | -1.145e-09   -0.001038      0.1184      0.6432      0.1166 
  34 | -6.241e-10     0.02382     0.04586      0.1166      0.8408 
  35 |  6.365e-10     0.02897     0.01848     0.05126  -0.0002247 
  36 |  5.831e-10    -0.03426     0.03626     0.06704    -0.04318 
  37 |  3.407e-10    -0.08638     0.04771     0.01999     0.02458 
  38 |  3.659e-10    -0.02618    -0.05469      0.0411      0.1054 
  39 |  4.062e-10   -0.001799     0.00613    -0.01467   -0.003058 
  40 |  1.601e-10     0.01133   -0.003712      -0.013  -0.0005515 
  41 |  -1.88e-10    0.002226    -0.01058   -0.002562    0.003046 
  42 |  9.574e-10    -0.02047     0.05198   -0.004547     0.01073 
  43 | -5.165e-10    -0.00749    -0.05413    -0.01511     0.07352 
  44 | -2.087e-09   0.0005732   -0.005293    0.003947    -0.02057 
  45 | -4.853e-11    -0.02993       0.049     0.04512    -0.06299 
  46 | -1.742e-10     0.01158     0.04299     0.02964    -0.05019 
  47 | -3.002e-10       0.178     0.04161    -0.02118    0.004512 
  48 |  2.975e-11    -0.02454    0.007623   6.684e-05    0.002063 
  49 | -4.504e-10    0.007405    -0.02986     0.01147    0.004343 
  50 |  2.847e-10  -0.0002949     0.01206    -0.03612     0.01226 
  51 |  1.923e-11    0.005027    0.004742     0.01367    -0.01715 
  52 |  4.291e-10    0.004346    0.001791    0.005993   0.0002612 
  53 | -2.372e-10   -0.003229    0.004908    0.009751   -0.005873 
  54 |  7.985e-11    -0.01051     0.00476    0.002105    0.001701 
  55 |  4.535e-11    -0.00219   -0.006031    0.004367     0.01155 
  56 |  2.848e-10   -0.002424    0.004625    -0.01065   -0.002538 
  57 | -5.524e-10   0.0001153    0.003165  -0.0003842    0.001105 
  58 |  -4.08e-10   -0.002202    -0.00545   -0.001371     0.00708 
  59 | -7.276e-11   0.0002523  -0.0006961   0.0003408    -0.00169 
  60 |   8.16e-11   0.0005638    0.003347    0.003612   -0.004422 
  61 | -3.625e-10   0.0001872    0.003603    0.002807   -0.004751 
  62 |  3.662e-10     0.01587    0.003373   -0.001828   0.0003658 
  63 |  1.208e-10    -0.04323     0.01238   0.0001274    0.006226 
  64 | -1.795e-10     0.01355    -0.05314     0.02041    0.008717 
  65 | -9.852e-11  -9.039e-05     0.02026    -0.06199     0.02178 
  66 |  2.387e-10    0.007562    0.008968     0.02346    -0.03127 
  67 |  8.557e-11    0.006735    0.003277     0.01014  -0.0009434 
  68 |  6.258e-11   -0.005748    0.008761     0.01609    -0.01183 
  69 |  -6.88e-11    -0.01677    0.006502    0.002852    0.006586 
  70 |  3.427e-11   -0.003238   -0.008051    0.006221     0.01529 
  71 |  4.561e-10    -0.00296    0.005834    -0.01514   -0.002096 
  72 |  2.865e-10     0.00649    -0.02334   -0.005527    0.005561 
  73 | -2.057e-10  -0.0004864    0.006947  -0.0001883  -0.0003819 
  74 | -3.663e-10   -0.003234    -0.01089   -0.002932     0.01526 
  75 | -1.453e-10   0.0005431   -0.001316   0.0009593   -0.003403 
  76 | -4.151e-10  -0.0002094    0.008143    0.008047    -0.01318 
  77 |  8.015e-12    0.001082    0.005561    0.005165    -0.00684 
  78 |  4.086e-10     0.02972    0.005439   -0.003121    0.001759 
  79 |  1.793e-10     -0.1366     0.03973    0.003363     0.01298 
  80 | -1.722e-10     0.04134     -0.1653     0.06491      0.0242 
  81 |  1.296e-10   -0.001119     0.06202     -0.1871      0.0641 
  82 | -3.242e-10      0.0214      0.0271     0.06566    -0.08591 
  83 |  4.049e-10     0.01886    0.009748     0.02747   0.0002502 
  84 |  4.712e-10    -0.01669     0.02484     0.04217    -0.02763 
  85 | -8.751e-11    -0.04254     0.01666     0.01112    0.009445 
  86 |  1.721e-10   -0.008881    -0.02168     0.01596     0.04279 
  87 |  1.124e-09   -0.008233     0.01649    -0.04109   -0.009078 
  88 | -6.603e-10      0.0164    -0.01368    -0.02827   -0.002579 
  89 |  7.905e-10     0.02159    -0.07847    -0.02117     0.02353 
  90 |  7.887e-10   -0.001992     0.02283   -0.003949    0.004971 
  91 | -4.412e-10    -0.01178    -0.03961    -0.00705     0.04862 
  92 |  -4.62e-10    0.001344   -0.004234    0.002752    -0.01113 
  93 |  9.798e-11   -0.002124     0.02832     0.02022    -0.03196 
  94 | -1.208e-10    0.002787     0.01902     0.01926    -0.02754 
  95 |  1.695e-10     0.09521     0.01846   -0.008851    0.002488 
  96 |  6.855e-10    -0.01924    -0.01993     0.02663     -0.1036 
  97 | -7.864e-09     -0.0126     0.01508    0.005522   -0.003316 
  98 |  1.846e-09     0.01751     0.03402    -0.06295    0.002885 
  99 | -2.286e-10   -0.008139    0.003605     0.03626     -0.0169 
 100 |  1.809e-10    -0.02209      0.0287    -0.02575    -0.00384 
 101 |  3.656e-09    0.002571   -0.007012    -0.04471     0.08688 
 102 | -4.488e-09    -0.03673     0.01328     0.04727   -0.008967 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |   -0.09743    -0.02497    -0.05007     0.07207    -0.01397 
   1 |   0.006892   -0.006536    -0.08182     0.05992   -0.001207 
   2 |   -0.01764     0.02642     0.01567    -0.01545     0.02338 
   3 |    0.03348      0.0536     0.05391  -4.965e-05    -0.00382 
   4 |  -0.006807    -0.02766    -0.04441     -0.1102    0.005425 
   5 |    0.05612    -0.01822     0.07456    -0.01065    0.004235 
   6 | -1.951e-05  -0.0003821   0.0009439    -0.01294   -0.004498 
   7 |   0.003182    0.008742    0.009438     0.01635    0.002137 
   8 |    0.00234     0.02048     0.01694       0.079    0.009109 
   9 |   0.008463    -0.01138     0.03159   -0.007495    0.002113 
  10 |   -0.01204    -0.01416    -0.01788    -0.02542     0.00349 
  11 |   -0.02403    -0.08065      0.1859    -0.06273   -0.001476 
  12 |    0.01731     0.03029     0.04375    -0.02546   3.022e-05 
  13 |    0.02612    -0.01074     0.01079      0.1915     0.00611 
  14 |   -0.01928     0.07677    -0.05149    -0.03944    -0.02193 
  15 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  16 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  17 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  18 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  19 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  20 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  21 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  22 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  23 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  24 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  25 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  26 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  27 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  28 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  29 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  30 |  6.365e-10   5.831e-10   3.407e-10   3.659e-10   4.062e-10 
  31 |    0.02897    -0.03426    -0.08638    -0.02618   -0.001799 
  32 |    0.01848     0.03626     0.04771    -0.05469     0.00613 
  33 |    0.05126     0.06704     0.01999      0.0411    -0.01467 
  34 | -0.0002247    -0.04318     0.02458      0.1054   -0.003058 
  35 |      0.711      0.1442     0.09226    -0.02725   -0.002417 
  36 |     0.1442      0.7865    0.004389      0.0042    0.004885 
  37 |    0.09226    0.004389       0.601    -0.03589     0.03129 
  38 |   -0.02725      0.0042    -0.03589      0.4964     0.02186 
  39 |  -0.002417    0.004885     0.03129     0.02186      0.9749 
  40 |  -0.008119     0.03733     -0.0348     0.01362    0.003487 
  41 |    0.01093   -0.003051  -0.0008101    0.004009    0.001487 
  42 |   -0.08825     0.03875   -0.005718    0.002962     0.02972 
  43 |   0.004364    -0.01389    0.007191    -0.03008    -0.01382 
  44 |    0.00641     0.02531     0.04356    -0.04953    -0.01302 
  45 |   -0.05681    -0.02279     0.04793    0.008282     0.02469 
  46 |  -0.001692   -0.005898    -0.00769     0.03511    -0.01877 
  47 |    0.01902    -0.03103    -0.05046   -0.004576     0.01322 
  48 |   0.002744   -0.002942   -0.007528   -0.002707  -0.0002579 
  49 |   0.001746    0.003773    0.005298   -0.005152   0.0005769 
  50 |   0.005379    0.007276    0.002681    0.004454   -0.001543 
  51 |   0.000133   -0.005308    0.002663     0.01323  -0.0001618 
  52 |   -0.03275     0.01693     0.01089   -0.002844  -0.0001912 
  53 |    0.02136    -0.03011   0.0003079    0.001186   0.0008741 
  54 |   0.008585   0.0008385     -0.0359   -0.003997    0.002783 
  55 |  -0.002836   0.0003582   -0.004051    -0.05248    0.002419 
  56 |  -0.001833    0.003747     0.02318     0.01567    -0.01029 
  57 |  -0.005734    0.002373  -0.0007524   0.0006343    0.002094 
  58 |  0.0003288   -0.001102    0.001243   -0.003394   -0.001521 
  59 |  0.0005652    0.002217    0.003909   -0.004089   -0.001087 
  60 |  -0.004535    -0.00225    0.003517    0.001693    0.002346 
  61 | -0.0002289  -0.0002214    3.83e-05    0.003098   -0.001756 
  62 |   0.001703   -0.002552   -0.003915  -0.0003386    0.001196 
  63 |   0.004309   -0.005315    -0.01407   -0.005946  -0.0003039 
  64 |   0.002575    0.006683    0.009107   -0.009588    0.001064 
  65 |   0.008882     0.01259    0.004488    0.007305   -0.002634 
  66 |  0.0002995   -0.008475     0.00518     0.02285  -0.0005203 
  67 |   -0.05252     0.02727     0.01772   -0.004065  -0.0004265 
  68 |    0.03387    -0.04732    0.001094    0.002824    0.001176 
  69 |    0.01418    0.001203    -0.06183   -0.008243    0.005005 
  70 |  -0.003896   0.0005317   -0.005421     -0.0725    0.003293 
  71 |  -0.002706    0.005144     0.03201     0.02131    -0.01425 
  72 |    0.02493   -0.007066    -0.00197     0.01029    0.003373 
  73 |    -0.0105     0.00456   -0.000793    0.002071    0.003711 
  74 |  0.0002698   -0.002142    0.001727   -0.007132   -0.002561 
  75 |  0.0009006    0.004183    0.007217   -0.007414   -0.002031 
  76 |  -0.008201   -0.003818    0.007733     0.00493     0.00395 
  77 | -0.0009149  -0.0004008  -0.0003038    0.004889   -0.003102 
  78 |   0.002639   -0.004642   -0.007394   -0.001148    0.002248 
  79 |    0.01415    -0.01495    -0.04661     -0.0126   -0.001115 
  80 |   0.008444     0.02166     0.02682     -0.0272    0.003262 
  81 |    0.02721     0.03864     0.01239     0.02383   -0.008001 
  82 |   0.000591    -0.02704     0.01601     0.06118   -0.001354 
  83 |    -0.1515     0.07777     0.05117    -0.01443   -0.001128 
  84 |    0.09497     -0.1347    0.003873    0.002666     0.00347 
  85 |     0.0366    0.005098     -0.1591    -0.01398     0.01256 
  86 |   -0.01059    0.001014    -0.01444     -0.1971    0.008932 
  87 |  -0.007439     0.01538     0.08972     0.06318    -0.04032 
  88 |   -0.02261     0.09946    -0.08898     0.03532    0.008248 
  89 |    0.08357    -0.02512   -0.005715     0.02998     0.01147 
  90 |    -0.0347     0.01319   -0.001523   0.0008995     0.01231 
  91 |    0.00145    -0.00587     0.00463    -0.01923   -0.009544 
  92 |   0.003169     0.01439     0.02482     -0.0265   -0.007045 
  93 |    -0.0285    -0.01659     0.02796    0.004451     0.01379 
  94 |  -0.002495   6.066e-05   -0.002904     0.02076     -0.0103 
  95 |   0.008964    -0.01417    -0.02566  -0.0007933    0.007221 
  96 |    0.09376     0.05018     0.02089    -0.02397    -0.01946 
  97 |   0.006776   -0.008616    -0.02588    -0.01701    0.005852 
  98 |    0.07311    -0.04058    -0.08088    -0.01694    0.003847 
  99 |    0.01387     -0.0133    0.006628   -0.008244    -0.03082 
 100 |  -0.001512    -0.01777     0.02486    -0.01922   -0.001845 
 101 |   -0.01036    -0.02379    0.008089    -0.05363    0.004898 
 102 |   -0.02726    0.004342    -0.01089    -0.02697     0.01023 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |    0.00934   -0.002121     0.07278   -0.006043    -0.06098 
   1 |    0.02071   0.0009903    -0.03195    -0.04795    -0.04831 
   2 |    0.01421   -0.001071     0.07127    -0.02583     -0.0242 
   3 |   -0.01368   -0.002607     0.06619    -0.01859    -0.02583 
   4 |   0.007411    0.003988     0.01777  -0.0007556     -0.0285 
   5 |    0.01331    -0.00434     -0.1013    -0.01589     0.01498 
   6 |  0.0007923  -6.658e-05    0.007762   -0.006816    0.002087 
   7 | -0.0007643  -0.0006733    -0.00768   -0.005928    0.003557 
   8 |  -0.002527  -0.0001858    -0.03007   -0.002673   -0.005102 
   9 |   0.009038  -0.0009494    -0.05197  -0.0007383   -0.003485 
  10 |   0.003008    0.001545   -0.009214     0.01528    -0.01445 
  11 |    0.02208   -0.004224     0.07232     0.01918    -0.01184 
  12 |  0.0003934   -0.008153   -0.004909    -0.02448      0.0084 
  13 |   0.007947   -0.004091      -0.115    -0.04691     0.07475 
  14 |    0.03647    -0.01401   -0.001853     0.05148       0.104 
  15 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  16 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  17 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  18 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  19 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  20 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  21 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  22 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  23 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  24 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  25 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  26 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  27 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  28 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  29 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  30 |  1.601e-10   -1.88e-10   9.574e-10  -5.165e-10  -2.087e-09 
  31 |    0.01133    0.002226    -0.02047    -0.00749   0.0005732 
  32 |  -0.003712    -0.01058     0.05198    -0.05413   -0.005293 
  33 |     -0.013   -0.002562   -0.004547    -0.01511    0.003947 
  34 | -0.0005515    0.003046     0.01073     0.07352    -0.02057 
  35 |  -0.008119     0.01093    -0.08825    0.004364     0.00641 
  36 |    0.03733   -0.003051     0.03875    -0.01389     0.02531 
  37 |    -0.0348  -0.0008101   -0.005718    0.007191     0.04356 
  38 |    0.01362    0.004009    0.002962    -0.03008    -0.04953 
  39 |   0.003487    0.001487     0.02972    -0.01382    -0.01302 
  40 |     0.9663  -0.0008367     0.03461     0.01162    0.005327 
  41 | -0.0008367      0.9864  -0.0009926     0.01094     -0.0053 
  42 |    0.03461  -0.0009926      0.4908     0.03182    -0.01529 
  43 |    0.01162     0.01094     0.03182      0.7779      0.1675 
  44 |   0.005327     -0.0053    -0.01529      0.1675      0.6736 
  45 |   -0.01643   -0.004396     0.04254     0.04327      0.1242 
  46 |    0.01188    0.006703     0.05789   0.0004003    -0.01994 
  47 |  -0.005114    0.002063    -0.04901    -0.01388      0.0304 
  48 |   0.001222   0.0001443   -0.001172   -0.002162   0.0007044 
  49 | -0.0003039   -0.001084     0.00558   -0.005988   -0.000117 
  50 |  -0.001337  -0.0003261   -2.27e-05   -0.002152    0.000706 
  51 | -0.0002011   0.0003355   0.0009953     0.01003    -0.00287 
  52 |  -0.001003    0.001263    -0.01038    0.000977   0.0006189 
  53 |    0.00538  -0.0004553    0.005367  -0.0008485      0.0033 
  54 |  -0.003159  -0.0001042   0.0001094   -0.001105    0.004814 
  55 |   0.001429   0.0004292   0.0001969   -0.002806   -0.005525 
  56 |   0.002622    0.001074     0.02203    -0.01094   -0.009196 
  57 |   0.002186  -5.985e-05    -0.03318    0.003177   -0.001418 
  58 |   0.001258     0.00109    0.003655    -0.02246     0.01747 
  59 |   0.000456  -0.0004774   -0.001165     0.01425    -0.02689 
  60 |  -0.001573  -0.0003872    0.003049     0.00564    0.009749 
  61 |   0.001153    0.000548    0.005874   -0.001021   -0.001329 
  62 | -0.0004163   0.0001236   -0.003892   -0.002036    0.003166 
  63 |   0.001316   0.0004101   -0.002326    -0.00204  -0.0008775 
  64 |  -0.001003     -0.0018    0.009442   -0.009466   -0.001306 
  65 |  -0.002626  -0.0004814  -0.0003765   -0.002961   0.0004654 
  66 |  0.0004453   0.0005016   0.0009149     0.01512   -0.002761 
  67 |  -0.001329    0.002016    -0.01718    0.001127    0.001759 
  68 |   0.009168  -0.0007753    0.007918   -0.002569    0.006927 
  69 |  -0.006423  -5.517e-05   0.0006956   0.0001555     0.00553 
  70 |    0.00219   0.0005777   0.0001735   -0.004288   -0.007151 
  71 |   0.003249    0.001545     0.03093    -0.01447    -0.01386 
  72 |  -0.001497   -0.005767   -0.003029     0.02512    -0.01119 
  73 |   0.004777  -0.0001808     -0.0622    0.004577  -0.0009103 
  74 |   0.001564    0.002055    0.006944    -0.03911     0.02969 
  75 |  0.0008189  -0.0008529   -0.002497     0.02632    -0.04939 
  76 |  -0.001615   -0.000821    0.004646     0.00804     0.02139 
  77 |   0.001447    0.001121     0.01057  -0.0004634   -0.004041 
  78 |  -0.001248   0.0003326   -0.007529   -0.002671    0.004669 
  79 |   0.005081    0.001191    -0.01433   -0.005128    0.001609 
  80 |  -0.002717   -0.005663     0.02603    -0.02898   -0.002076 
  81 |  -0.007685   -0.001483   -0.003355   -0.008569     0.00267 
  82 |  0.0002652    0.001603    0.009241     0.04348    -0.01277 
  83 |  -0.004266    0.005858    -0.04683    0.002748    0.003194 
  84 |    0.02495   -0.002091     0.02772   -0.008269     0.01579 
  85 |   -0.01525  -0.0002596    -0.00567    0.001849     0.01907 
  86 |   0.005688    0.001584    0.001925    -0.01186     -0.0203 
  87 |   0.009647    0.004309     0.08413    -0.04024      -0.037 
  88 |   -0.05819   -0.001965     0.08183      0.0275     0.01535 
  89 |  -0.005764    -0.01932   -0.005353     0.08355    -0.04086 
  90 |    0.01469  -0.0004896     -0.1974     0.01379   -0.007113 
  91 |   0.006801    0.007394     0.01806     -0.1416      0.1134 
  92 |   0.002766   -0.002966   -0.008292     0.09192      -0.173 
  93 |   -0.00745   -0.002572     0.02826     0.02486     0.06409 
  94 |   0.005498    0.003604     0.02926  -0.0005216   -0.009854 
  95 |  -0.003585    0.001034    -0.02806   -0.008005     0.01728 
  96 |  -0.004888     0.01258     0.01312    -0.02578     -0.0689 
  97 |  9.739e-05    0.001055    0.003507    0.002833   -0.003829 
  98 |   0.006595   -0.003216    0.009195     0.02074    -0.02126 
  99 |   -0.02227    -0.00653    -0.06856    -0.04449  -0.0002298 
 100 |    0.01853   -0.001271      0.0532    -0.05219     0.02453 
 101 |  -0.008553    0.001072     0.06713   -0.005312     -0.0402 
 102 |  -0.003431    0.004048    0.002369   -0.005377    0.003974 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    0.01039      0.1179    -0.06226   -0.008997     0.00156 
   1 |   -0.04997     0.03564     0.04391      0.0067   -0.005155 
   2 |     0.0149     0.01603    -0.01411   0.0004804     0.00443 
   3 |   -0.03109    -0.05651    -0.01233    0.002582   -0.001624 
   4 |    0.02478    -0.04864    -0.06937    0.002656    0.002913 
   5 |   -0.04661     0.06426     0.04062   -0.007011    0.002931 
   6 |   0.005741    0.005659   0.0005768    0.000524  -0.0001156 
   7 | -0.0007384    0.005345     0.01774   -0.001175   -0.001477 
   8 |    0.01156   -0.007631     0.04066   -0.004549   -0.004296 
   9 |  -0.009895     0.01629    0.003912   -0.001443    0.001007 
  10 |  -0.005708    -0.01472    -0.03314    0.001932    0.002217 
  11 |    -0.1286      0.0753     -0.0866    0.009449    0.002766 
  12 |    0.02717     0.04917     0.09734   -0.003321     -0.0146 
  13 |     0.0791    0.007816    -0.06267    0.003083    -0.01068 
  14 |   -0.04473    -0.08931   8.031e-05    0.003413   5.286e-05 
  15 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  16 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  17 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  18 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  19 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  20 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  21 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  22 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  23 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  24 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  25 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  26 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  27 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  28 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  29 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  30 | -4.853e-11  -1.742e-10  -3.002e-10   2.975e-11  -4.504e-10 
  31 |   -0.02993     0.01158       0.178    -0.02454    0.007405 
  32 |      0.049     0.04299     0.04161    0.007623    -0.02986 
  33 |    0.04512     0.02964    -0.02118   6.684e-05     0.01147 
  34 |   -0.06299    -0.05019    0.004512    0.002063    0.004343 
  35 |   -0.05681   -0.001692     0.01902    0.002744    0.001746 
  36 |   -0.02279   -0.005898    -0.03103   -0.002942    0.003773 
  37 |    0.04793    -0.00769    -0.05046   -0.007528    0.005298 
  38 |   0.008282     0.03511   -0.004576   -0.002707   -0.005152 
  39 |    0.02469    -0.01877     0.01322  -0.0002579   0.0005769 
  40 |   -0.01643     0.01188   -0.005114    0.001222  -0.0003039 
  41 |  -0.004396    0.006703    0.002063   0.0001443   -0.001084 
  42 |    0.04254     0.05789    -0.04901   -0.001172     0.00558 
  43 |    0.04327   0.0004003    -0.01388   -0.002162   -0.005988 
  44 |     0.1242    -0.01994      0.0304   0.0007044   -0.000117 
  45 |     0.6652     0.09708     0.05399   -0.002428    0.005012 
  46 |    0.09708      0.8183      0.0383   0.0006168    0.003944 
  47 |    0.05399      0.0383      0.6887     0.01805    0.004325 
  48 |  -0.002428   0.0006168     0.01805      0.9864   0.0009726 
  49 |   0.005012    0.003944    0.004325   0.0009726       0.986 
  50 |   0.004981    0.003028   -0.001994     0.00019    0.001266 
  51 |  -0.007793   -0.005084   0.0001482  -3.908e-06   0.0001339 
  52 |  -0.006787   0.0001755    0.002119   0.0002559   5.419e-05 
  53 |  -0.003693  -0.0001604   -0.004944  -0.0006784   0.0002462 
  54 |   0.005096   -0.001638   -0.004207  -0.0003062   0.0009174 
  55 |  0.0007836    0.004059  -0.0006715  -0.0003752  -0.0006589 
  56 |     0.0183    -0.01416    0.009921   1.094e-06   0.0006207 
  57 |   0.002511    0.004434   -0.003595  -0.0003038   0.0001117 
  58 |   0.004764   -0.000527   -0.001039     4.7e-05  -0.0003518 
  59 |    0.01066   -0.001628    0.002644   0.0001009  -3.268e-05 
  60 |   -0.02738    0.009387    0.003942  -0.0005987  -0.0001085 
  61 |   0.009171    -0.01541    0.003851   0.0003431   0.0005364 
  62 |   0.005246    0.003319    -0.02679    0.001887   0.0004942 
  63 |  -0.003992    0.001948     0.03083   -0.004337    0.001195 
  64 |   0.008928    0.007311    0.006759    0.001353   -0.005148 
  65 |    0.00863    0.005447   -0.003982    7.35e-05    0.001986 
  66 |    -0.0135   -0.009275    0.002063   0.0005807   0.0007737 
  67 |   -0.01121  -9.331e-05    0.004125   0.0006012   0.0002764 
  68 |  -0.006389   -0.001006   -0.006256  -0.0005661   0.0008415 
  69 |     0.0094   -0.001646   -0.009441   -0.001333   0.0008375 
  70 |  0.0009423     0.00539  -0.0004755  -0.0003707  -0.0007785 
  71 |    0.02582    -0.01931     0.01295  -0.0003123    0.000586 
  72 |    -0.0107     0.01531      0.0053   0.0003928   -0.002442 
  73 |   0.004194    0.007489   -0.005171  -4.463e-05   0.0006744 
