  66 |   0.004237   -0.003319    0.005505   -0.006668    0.002084 
  67 |   0.004357  -0.0001629   -0.006383    0.002527    0.002689 
  68 |   0.003266    0.003022  -0.0005131    0.003155   -0.003316 
  69 |   0.009617    0.003565  -0.0009803   -0.004322    0.003763 
  70 |          1    0.005304  -0.0004169   -0.001023    0.002072 
  71 |   0.005304           1    0.000131    0.006768   -0.005111 
  72 | -0.0004169    0.000131           1     0.03141    0.006098 
  73 |  -0.001023    0.006768     0.03141           1       0.016 
  74 |   0.002072   -0.005111    0.006098       0.016           1 
  75 |    0.00675    0.001379   -0.006691    0.001736     0.02547 
  76 |  -0.007059   0.0001814   -0.001419     0.01066    0.008622 
  77 |  -0.003063   -0.002367    0.002906     0.01264    0.009318 
  78 | -0.0004235   -0.006369  -0.0008153   -0.004578   0.0008746 
  79 |  0.0008317    0.003741  -0.0006732     0.00749    -0.01322 
  80 |  -0.004315   0.0005751  -0.0005055    -0.01315     0.01442 
  81 |  -0.006272    0.005584    0.002991   -0.006512    -0.01254 
  82 |   0.008234   -0.006564     0.01096    -0.01293     0.00392 
  83 |   0.008617  -0.0001343    -0.01233    0.005123    0.005502 
  84 |   0.006332    0.005745   -0.001303     0.00578   -0.005979 
  85 |    0.02002    0.007345   -0.001979   -0.009158    0.007573 
  86 |   -0.04347     0.01346   -0.000978   -0.002737    0.005157 
  87 |    0.01389    -0.03741   0.0003841     0.01773    -0.01334 
  88 | -0.0006569   0.0001878    -0.08195     0.04652    0.008965 
  89 |  -0.000913    0.006297     0.02948     -0.1033     0.01499 
  90 |   0.002321   -0.005666    0.006929     0.01766    -0.07816 
  91 |   0.008441     0.00173   -0.008496    0.002041     0.03199 
  92 |   -0.01059   0.0002067   -0.002232     0.01593     0.01303 
  93 |  -0.004923   -0.004063    0.004367     0.02213     0.01622 
  94 | -0.0005269    -0.01151    -0.00194   -0.008246     0.00206 
  95 |   0.001384    0.007015  -0.0009858     0.01399    -0.02491 
  96 |   -0.01035   -0.002918     0.01569     0.08221     0.06561 
  97 |  -0.004478   0.0006415    0.003233     0.00319   -0.002048 
  98 |    -0.0031   -0.003083    0.002326    0.002302   0.0001856 
  99 |   -0.05815    -0.07221     0.05558    -0.02144    -0.02214 
 100 |  -0.009178     0.01268     -0.2265    -0.08825    -0.02242 
 101 |     0.0295     0.04788     0.01933     0.02326    0.006312 
 102 |   -0.01228     -0.0155     0.04615    -0.03519    -0.06595 
 103 |  -0.008046    0.002945    0.006482    0.005574   -0.004511 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   -0.03953       0.082     0.01732    -0.04082     0.02221 
   1 |   -0.06238     0.05479   -0.006014    -0.07351    -0.01009 
   2 |   0.003123    -0.00243    -0.00503   -0.000973   -0.001588 
   3 |   -0.02521    0.004678    -0.02309    -0.01454     0.03069 
   4 |   0.006493     0.01869     -0.0145    -0.01862    0.004337 
   5 |    0.03283    -0.03211    -0.01392    -0.01553    -0.04241 
   6 |   -0.01442    0.004542     0.01161    0.007393    0.006964 
   7 |   0.004028   -0.001662   -0.001764  -0.0001172   -0.004204 
   8 |    0.03132   -0.003739      -0.015   -0.005123    -0.02325 
   9 |   0.007379   -0.003226   -0.007128   -0.004565   -0.008417 
  10 |   0.006449    0.002175    -0.01061    -0.01059   2.316e-05 
  11 |    0.00413     0.01184    -0.05075       0.024     0.01465 
  12 |  -0.006563    0.003918      0.0299      0.0412    0.009882 
  13 |  0.0007539     0.01076   0.0008327    0.009941   -0.004986 
  14 |   -0.05506     0.01908    -0.01548     0.07607     -0.1249 
  15 | -0.0002391    0.000134   8.019e-05   6.368e-05   2.129e-05 
  16 | -9.197e-05   4.439e-05   0.0002154   0.0001134  -5.413e-06 
  17 | -0.0001233   4.747e-05   0.0001765   7.185e-05   3.457e-05 
  18 | -7.799e-05   2.516e-05   4.284e-05  -1.665e-05    8.66e-06 
  19 | -0.0001641  -0.0001428   0.0002318   3.499e-05  -0.0001015 
  20 | -0.0002428  -0.0001484   7.974e-05   4.601e-05  -0.0001228 
  21 | -0.0001178  -2.772e-05   0.0002457  -3.159e-06  -0.0001385 
  22 |  8.057e-07  -2.494e-06   4.249e-11  -3.698e-06   1.862e-06 
  23 | -2.661e-05   2.771e-06   3.715e-05   7.901e-06   1.251e-05 
  24 |  1.025e-06  -7.353e-07  -1.871e-06  -1.921e-06   2.766e-06 
  25 | -3.949e-05   6.037e-06   -6.77e-06   4.628e-08   2.286e-05 
  26 | -2.828e-05   6.129e-07   3.776e-05   5.248e-06  -2.099e-05 
  27 | -6.107e-05  -1.159e-05   3.259e-05  -3.389e-06   3.512e-06 
  28 |  -0.000165   0.0001211   0.0001288  -4.611e-05  -2.517e-05 
  29 | -1.795e-05  -0.0001257   0.0002012  -5.507e-05  -5.842e-05 
  30 | -0.0002511  -1.989e-05   0.0002493   8.812e-05  -0.0001012 
  31 |  -0.006915  -9.483e-05    0.003935     0.01658      0.0191 
  32 |  -0.008056    0.006636     0.01674     0.01924    0.007728 
  33 |  -0.002638   -0.002657   9.486e-05     0.00397    0.003297 
  34 |   -0.01055   0.0005727    0.008467    -0.01657     0.01804 
  35 |  -0.001907     0.01424    0.008124     0.02803    -0.02948 
  36 | -0.0008636    0.002487   -0.001349   -0.001559   -0.002015 
  37 |    0.01159    -0.01229   -0.005307  -0.0007672    0.001216 
  38 |  0.0009173   8.218e-05   -0.001576   -0.004234    0.002466 
  39 |  5.569e-06    -6.7e-05   9.872e-07    3.59e-05  -1.163e-06 
  40 |  0.0004526    0.002997    0.003672   -0.001287    0.002093 
  41 |    0.01178    0.003989     0.00439   0.0003667   -0.006121 
  42 |    -0.0273    0.004941    0.007279    0.005015    0.004147 
  43 |    0.02479    -0.09954     0.03544    -0.01085     0.01073 
  44 |    0.01252     0.01227    -0.07984     0.01367     0.01559 
  45 |    0.01244   -0.005162     0.01976    -0.07042     0.01105 
  46 |   0.007965    0.004177     0.01729    0.008184    -0.04527 
  47 |  -0.003137  -6.116e-05    0.001906    0.007364    0.008444 
  48 |  -0.003336    0.002851    0.007031    0.008039    0.003329 
  49 |  -0.006273   -0.006371    6.02e-05    0.009511    0.007913 
  50 |  -0.006262   0.0003314    0.004992   -0.009698     0.01065 
  51 | -0.0007258    0.006134    0.003459     0.01178    -0.01269 
  52 |  -0.004393     0.01282   -0.007337   -0.008098    -0.01017 
  53 |    0.01664    -0.01725   -0.007509   -0.001118    0.001995 
  54 |   0.004226   0.0004957   -0.007352    -0.01962     0.01162 
  55 |   0.005957    -0.01098    0.002221    0.005338    0.001057 
  56 |  -0.005931   -0.001249     0.00259   -0.000736  -0.0006118 
  57 |   0.001665    0.009925      0.0118   -0.004301     0.00691 
  58 |    0.02489    0.008278    0.008756   0.0008634     -0.0128 
  59 |   -0.03697    0.006653    0.009893    0.006851    0.005698 
  60 |   0.006874    -0.02722    0.009952   -0.003124    0.003022 
  61 |   0.009761    0.009571    -0.06217     0.01069     0.01222 
  62 |   0.006566   -0.002699     0.01035    -0.03726    0.005747 
  63 |    0.00577     0.00288     0.01209    0.005822    -0.03137 
  64 |  -0.003331  -6.877e-05    0.001818    0.007344    0.008365 
  65 |  -0.003089    0.002619    0.006503    0.007391    0.002938 
  66 |  -0.005395   -0.005412   0.0002727     0.00808    0.006764 
  67 |  -0.004512   0.0002902    0.003601    -0.00694    0.007744 
  68 | -0.0005987    0.004133    0.002442    0.007943   -0.008371 
  69 |  -0.002469    0.007498   -0.004373   -0.004681   -0.005828 
  70 |    0.00675   -0.007059   -0.003063  -0.0004235   0.0008317 
  71 |   0.001379   0.0001814   -0.002367   -0.006369    0.003741 
  72 |  -0.006691   -0.001419    0.002906  -0.0008153  -0.0006732 
  73 |   0.001736     0.01066     0.01264   -0.004578     0.00749 
  74 |    0.02547    0.008622    0.009318   0.0008746    -0.01322 
  75 |          1    0.006557    0.009801     0.00674     0.00566 
  76 |   0.006557           1    0.009461   -0.002762    0.003009 
  77 |   0.009801    0.009461           1     0.01061     0.01204 
  78 |    0.00674   -0.002762     0.01061           1    0.005727 
  79 |    0.00566    0.003009     0.01204    0.005727           1 
  80 |  -0.005595  -2.527e-05    0.003211     0.01349     0.01553 
  81 |   -0.00573    0.004716     0.01195     0.01352    0.005508 
  82 |   -0.01049    -0.01053   0.0003205     0.01576     0.01334 
  83 |  -0.008982   0.0006867    0.006867    -0.01382     0.01535 
  84 |  -0.001154    0.007486    0.004176     0.01497    -0.01523 
  85 |  -0.005324     0.01553   -0.008986   -0.009558    -0.01193 
  86 |    0.01715    -0.01806   -0.007829   -0.001058     0.00221 
  87 |   0.003526   0.0004589    -0.00625    -0.01665    0.009834 
  88 |  -0.009845   -0.002085    0.004328    -0.00118  -0.0009748 
  89 |   0.001588     0.01001     0.01189   -0.004234     0.00706 
  90 |    0.02871    0.009645     0.01018    0.001178    -0.01467 
  91 |    -0.0462    0.008281     0.01219    0.008665    0.007227 
  92 |   0.009757    -0.03862     0.01399   -0.004393    0.004146 
  93 |    0.01647     0.01602     -0.1063     0.01832     0.02079 
  94 |    0.01196   -0.004858     0.01897    -0.06813     0.01071 
  95 |    0.01055    0.005501     0.02233     0.01063    -0.05851 
  96 |    -0.1303    -0.01097     0.03564    0.007736    -0.02329 
  97 |   0.009764   -0.003291   -0.007802   -0.007736   -0.005946 
  98 |  -0.001521    0.008465    -0.01773   -0.003667    0.005585 
  99 |    0.03699     0.03031     0.02911   -0.006736     0.01305 
 100 |   0.005124      0.0105   -0.002639    0.008985   -0.008397 
 101 |   -0.04658    -0.04876    -0.02343     0.02877     0.03597 
 102 |     0.0202    -0.01458     0.01104    -0.01068    -0.01427 
 103 |    0.02309    -0.01185    -0.00587    -0.01569     -0.0178 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   -0.01117      0.1011     -0.1259    -0.05305     0.07123 
   1 |     0.1484    -0.04408   -0.004097     0.02399     -0.1279 
   2 | -0.0004469    0.004858    0.008476   0.0003116     0.00219 
   3 |    0.04483     0.03658     0.07745    -0.03026    -0.08939 
   4 |  -0.009437     0.02605       0.019   -0.009536   0.0007115 
   5 |      0.121     0.04406      -0.027     0.01103    -0.01372 
   6 |   0.001554    -0.01603    -0.01471   -0.003795   -0.001081 
   7 |   0.003861    0.009459   -0.001202  -0.0009889   -0.008587 
   8 |   0.007162     0.02911     0.01583    0.005643    -0.01812 
   9 |    0.01926     0.01183   -0.001637    0.003572   -0.003189 
  10 |  -0.004752     0.01501     0.01426    0.005872    0.005375 
  11 |    0.01605    -0.08528     0.04566     0.01254     0.02602 
  12 |  1.507e-05    -0.05447    -0.06686    -0.02107   -0.009716 
  13 |  -0.003572      -0.011     0.01331   -0.007352    -0.01703 
  14 |    0.06932     0.07827     0.02177     -0.1585      0.1058 
  15 |  0.0001312   0.0003265   0.0003583   0.0001384  -0.0001401 
  16 |  8.559e-05   3.862e-05   0.0001502   0.0002747  -8.319e-06 
  17 |  0.0002872   0.0001082   0.0002022   4.399e-05  -0.0001248 
  18 |  0.0002301   8.809e-06   0.0001868   3.616e-05  -0.0001221 
  19 | -5.692e-05  -8.321e-05  -0.0001402   3.136e-05   9.783e-05 
  20 |   -0.00028  -0.0002996  -0.0002173  -1.349e-05   0.0002298 
  21 | -8.462e-05  -5.588e-05   8.689e-06   0.0001368   0.0001732 
  22 |  2.059e-06  -3.609e-05  -1.579e-07   3.382e-05   1.441e-06 
  23 | -4.589e-06  -2.391e-05  -9.857e-06   5.425e-05   2.376e-05 
  24 | -5.826e-07  -3.821e-05   -2.62e-06  -7.562e-07  -3.433e-05 
  25 |  1.344e-05  -4.406e-05   3.308e-05   -9.42e-07  -2.512e-05 
  26 | -6.836e-06  -6.063e-05   5.469e-07   4.747e-05   1.598e-05 
  27 |   -0.00019  -0.0001686  -6.825e-05   3.868e-05   6.115e-05 
  28 | -0.0001478  -3.794e-06   0.0001561   0.0001634  -2.896e-05 
  29 |  0.0005894   0.0002948   8.909e-05   8.506e-05  -0.0002492 
  30 |  2.715e-05   0.0001903   0.0002415   0.0001797  -6.633e-05 
  31 |    -0.1316     0.05019      0.0506   -0.004998    -0.02999 
  32 |    0.05695     -0.1691      0.0458   -0.000539     0.03773 
  33 |    0.01019    0.008289    -0.05081     0.01366    0.003289 
  34 |  -0.005421   -0.000871     0.06231     -0.1167     0.01053 
  35 |   -0.04528     0.05121      0.0254     0.01571     -0.1333 
  36 |   0.003976   0.0002118    0.003518    0.002303    0.003695 
  37 |  -0.007685    -0.01101     0.01448     0.01541     0.01108 
  38 |  0.0003447    0.003675   -0.004353  -6.419e-05    0.003787 
  39 |  -0.000136  -7.591e-05   0.0001268  -8.951e-05   4.746e-05 
  40 |  -0.003892   -0.001932    -0.00379    0.001436    0.001621 
  41 |   0.007344    -0.00532    0.002103    0.002643   -0.003093 
  42 |  -0.004164   -0.004177   -0.007597   -0.006379  -0.0009383 
  43 | -0.0005188     0.01741    -0.04115     0.00222     0.02903 
  44 |   0.003157     0.01487  -0.0001617    0.009034    0.005979 
  45 |    0.02471     0.02513     0.02905    -0.02642     0.02864 
  46 |     0.0226    0.008006      0.0191     0.02181    -0.02221 
  47 |   -0.05909     0.02231     0.02262   -0.001987     -0.0132 
  48 |    0.02439     -0.0707     0.01959  -0.0002376     0.01555 
  49 |    0.02489     0.01975     -0.1205     0.03141    0.007676 
  50 |  -0.002833  -0.0002307     0.03672    -0.06798    0.006058 
  51 |   -0.01972     0.02158     0.01057    0.007187     -0.0563 
  52 |    0.02081    0.001163     0.01849     0.01191     0.01927 
  53 |   -0.01061    -0.01522      0.0202     0.02129     0.01548 
  54 |    0.00154     0.01716    -0.02025  -0.0005189     0.01786 
  55 |   -0.02348   -0.002221      0.0229    -0.01502     0.01247 
  56 |  -0.000339    0.002781    0.009825    -0.01094   -0.001215 
  57 |   -0.01234   -0.006079    -0.01202    0.004943     0.00544 
  58 |     0.0139    -0.01192    0.003792    0.005428   -0.005817 
  59 |  -0.005041   -0.005472    -0.01018    -0.00866   -0.001231 
  60 |   0.000535    0.005115    -0.01067    0.001027    0.007537 
  61 |   0.001965     0.01137  -0.0001675    0.007179    0.004807 
  62 |    0.01331     0.01336     0.01542    -0.01391     0.01494 
  63 |    0.01645    0.006099     0.01363     0.01541    -0.01565 
  64 |   -0.05871     0.02204     0.02231   -0.002229    -0.01311 
  65 |    0.02219    -0.06466     0.01767  -2.634e-05     0.01428 
  66 |     0.0214     0.01689     -0.1023     0.02675    0.006398 
  67 |  -0.002239  -0.0003664     0.02639    -0.04874    0.004403 
  68 |   -0.01281     0.01449    0.007303    0.004603    -0.03786 
  69 |    0.01209   0.0006857     0.01074    0.006787     0.01111 
  70 |  -0.004315   -0.006272    0.008234    0.008617    0.006332 
  71 |  0.0005751    0.005584   -0.006564  -0.0001343    0.005745 
  72 | -0.0005055    0.002991     0.01096    -0.01233   -0.001303 
  73 |   -0.01315   -0.006512    -0.01293    0.005123     0.00578 
  74 |    0.01442    -0.01254     0.00392    0.005502   -0.005979 
  75 |  -0.005595    -0.00573    -0.01049   -0.008982   -0.001154 
  76 | -2.527e-05    0.004716    -0.01053   0.0006867    0.007486 
  77 |   0.003211     0.01195   0.0003205    0.006867    0.004176 
  78 |    0.01349     0.01352     0.01576    -0.01382     0.01497 
  79 |    0.01553    0.005508     0.01334     0.01535    -0.01523 
  80 |          1     0.04106     0.04143   -0.003659    -0.02418 
  81 |    0.04106           1     0.03293  -0.0002974     0.02627 
  82 |    0.04143     0.03293           1       0.052     0.01251 
  83 |  -0.003659  -0.0002974       0.052           1    0.008166 
  84 |   -0.02418     0.02627     0.01251    0.008166           1 
  85 |    0.02496    0.001138     0.02181     0.01402     0.02323 
  86 |   -0.01104    -0.01614     0.02076     0.02198     0.01615 
  87 |   0.001404     0.01451    -0.01723  -0.0005052      0.0151 
  88 | -0.0005573     0.00461     0.01631     -0.0182   -0.001987 
  89 |   -0.01247   -0.006235    -0.01223    0.004821     0.00548 
  90 |    0.01647    -0.01409    0.004049    0.005943   -0.006911 
  91 |  -0.006799    -0.00758    -0.01371    -0.01115   -0.001254 
  92 | -8.626e-05    0.007029     -0.0155    0.001434     0.01106 
  93 |   0.003801     0.01933  -0.0005537     0.01153    0.008222 
  94 |     0.0238     0.02408     0.02813    -0.02555     0.02755 
  95 |    0.02962     0.01063     0.02507     0.02858    -0.02884 
  96 |   -0.02888   -0.006038     0.03048      0.1264     0.03036 
  97 |    0.00347       0.016     0.02202    0.003168     0.00159 
  98 |   0.001781    -0.01091      0.0139    0.006169     0.01344 
  99 |   -0.02125    -0.01883     0.03092     0.03789    -0.06404 
 100 |  -0.008761     0.01857    -0.05751     0.05567     0.04778 
 101 |    0.08919  -2.204e-05    -0.05823     -0.1636     -0.0359 
 102 |  -0.004056     0.02584      0.0042     0.04245     0.01458 
 103 |    0.01028     0.04062     0.03836    0.003501   -0.007906 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |    0.01827      -0.114       0.144   -0.001755     0.07236 
   1 |     0.1814    -0.04826    -0.04415     0.04901      0.0101 
   2 |  -0.003509   -0.002641   0.0009149    0.008395     0.00553 
   3 |      0.062    -0.03547    -0.05607     0.09422    -0.03683 
   4 |   -0.02182     -0.0161     0.02957     0.01797    -0.06022 
   5 |   -0.05407    -0.02419     0.08143     0.00207     0.01069 
   6 |   0.006719    0.006422    0.002938   -0.006883   -0.007146 
   7 |  -0.001911    0.005093    0.006638    0.006653    0.001705 
   8 |   -0.01765      0.0096     0.01231     0.01974    0.001119 
   9 |   -0.01184   -0.003874     0.01221   -0.004122    0.005707 
  10 |   -0.00423   -0.006921    -0.01885    0.004668    0.003549 
  11 |   0.008021    -0.03714   -0.007411     0.01229     0.02018 
  12 |    0.05679     0.03866    -0.01637     -0.0107    0.002409 
  13 |   0.007012    0.003294     0.01993    0.002158   -0.005393 
  14 |     0.1057    -0.05575    -0.09267     0.02942    -0.04855 
  15 |  7.953e-05   -0.000138  -6.659e-05   0.0001818  -1.756e-05 
  16 |  0.0001874  -0.0001667  -0.0001738  -4.959e-05   3.988e-06 
  17 |  0.0002094  -0.0001995  -0.0002261   9.645e-05  -3.724e-06 
  18 |  0.0001658  -6.359e-05  -4.066e-05   4.078e-06  -2.159e-05 
  19 |  2.989e-05     0.00011    1.56e-05  -5.692e-05   3.079e-05 
  20 | -9.878e-05   0.0002299   0.0001251  -0.0002615   0.0001519 
  21 | -1.133e-05   0.0001144   9.416e-05  -5.855e-05   8.735e-05 
  22 |  1.732e-07  -1.619e-07   7.058e-07  -2.189e-06   1.556e-06 
  23 | -1.396e-06  -1.644e-05   3.161e-05  -2.131e-05   8.193e-07 
  24 |  1.014e-06   6.471e-07  -5.675e-06   2.619e-06   2.682e-08 
  25 |  2.246e-05  -2.521e-05  -2.887e-05   3.279e-05   -6.82e-06 
  26 |  1.258e-06  -1.342e-05  -8.497e-06  -6.901e-06   1.089e-05 
  27 | -4.935e-05    1.82e-05  -7.008e-05  -0.0001221  -3.938e-06 
  28 | -3.792e-05  -5.156e-06  -1.573e-05  -6.512e-05  -4.459e-06 
  29 |  3.235e-05  -9.179e-05   0.0001721   0.0002043  -2.922e-05 
  30 |  3.606e-05  -0.0001232  -0.0001811   0.0002295   5.311e-05 
  31 |    0.03072    -0.01338    0.002306  -0.0004067    -0.01503 
  32 |   0.001267    -0.02233     0.02052    0.005727   -0.008597 
  33 |   0.005532    0.005222   -0.004661    0.004024   -0.003206 
  34 |     0.0165     0.02698  -0.0004607    -0.02285     0.00588 
  35 |    0.04417     0.03003     0.02875   -0.003535     0.01064 
  36 |   -0.01893    0.008344    0.003161  -0.0005104   -0.001398 
  37 |    0.03499    -0.07597     0.02397   -0.001069    -0.00161 
  38 |   0.004877    0.008969    -0.02489   0.0001457    0.004179 
  39 | -1.266e-05   0.0001686   2.914e-05   0.0006032   0.0001787 
  40 |  -0.002588  -0.0007198    0.005056     0.01312    -0.02942 
  41 |   0.003641    0.002026   -0.006026    0.004314    0.006803 
  42 |   -0.00403     0.01245    0.002442   -0.007366    0.001048 
  43 |    0.05884    -0.06803    0.002354   -0.009205      0.0383 
  44 |   -0.01199   -0.009809    -0.00812    0.004993     0.01556 
  45 |   -0.01824   -0.001334    -0.03086    -0.00321    -0.00789 
  46 |   -0.01716    0.003168      0.0143   -0.001299     0.01029 
  47 |    0.01364    -0.00598    0.000863   -0.000289    -0.00666 
  48 |  0.0006347   -0.009637    0.008667    0.002844   -0.003621 
  49 |    0.01291     0.01252    -0.01029    0.009484    -0.00733 
  50 |    0.00964     0.01551  -0.0004141    -0.01307    0.003334 
  51 |    0.01857     0.01268     0.01201   -0.001847    0.004557 
  52 |   -0.09675     0.04228     0.01586    -0.00236   -0.006919 
  53 |    0.04882     -0.1063     0.03363   -0.001419   -0.002407 
  54 |    0.02255     0.04157     -0.1154   0.0006625     0.01952 
  55 |  0.0001252     0.02894    0.003247      0.1189     0.03293 
  56 |   -0.00165  -0.0009213    0.000316    -0.07293     0.02628 
  57 |   -0.00847   -0.002581     0.01631     0.04318      -0.096 
  58 |   0.007166    0.004738    -0.01294    0.008598     0.01422 
  59 |  -0.005463     0.01685    0.003507   -0.009835     0.00151 
  60 |    0.01663    -0.01932   0.0002928   -0.001999     0.01051 
  61 |  -0.009343   -0.007523   -0.006496    0.003556      0.0121 
  62 |  -0.009595  -0.0008654    -0.01635   -0.001475   -0.004189 
  63 |   -0.01189    0.001766    0.009909  -0.0005453    0.006961 
  64 |    0.01355   -0.005694   0.0009817  -0.0003793    -0.00665 
  65 |  0.0005114   -0.008728    0.008011    0.002198   -0.003248 
  66 |    0.01112     0.01064   -0.008736    0.008237   -0.006348 
  67 |   0.006953     0.01115  -0.0004401   -0.009452    0.002374 
  68 |     0.0126    0.008315    0.007876  -0.0007779    0.002988 
  69 |   -0.05614     0.02457    0.009329   -0.001407   -0.004064 
  70 |    0.02002    -0.04347     0.01389  -0.0006569   -0.000913 
  71 |   0.007345     0.01346    -0.03741   0.0001878    0.006297 
  72 |  -0.001979   -0.000978   0.0003841    -0.08195     0.02948 
  73 |  -0.009158   -0.002737     0.01773     0.04652     -0.1033 
  74 |   0.007573    0.005157    -0.01334    0.008965     0.01499 
  75 |  -0.005324     0.01715    0.003526   -0.009845    0.001588 
  76 |    0.01553    -0.01806   0.0004589   -0.002085     0.01001 
  77 |  -0.008986   -0.007829    -0.00625    0.004328     0.01189 
  78 |  -0.009558   -0.001058    -0.01665    -0.00118   -0.004234 
  79 |   -0.01193     0.00221    0.009834  -0.0009748     0.00706 
  80 |    0.02496    -0.01104    0.001404  -0.0005573    -0.01247 
  81 |   0.001138    -0.01614     0.01451     0.00461   -0.006235 
  82 |    0.02181     0.02076    -0.01723     0.01631    -0.01223 
  83 |    0.01402     0.02198  -0.0005052     -0.0182    0.004821 
  84 |    0.02323     0.01615      0.0151   -0.001987     0.00548 
  85 |          1     0.05107      0.0192   -0.002802   -0.008571 
  86 |    0.05107           1     0.03529   -0.001518   -0.002529 
  87 |     0.0192     0.03529           1   0.0005986     0.01654 
  88 |  -0.002802   -0.001518   0.0005986           1     0.04368 
  89 |  -0.008571   -0.002529     0.01654     0.04368           1 
  90 |   0.008502    0.005785    -0.01488     0.01015     0.01654 
  91 |  -0.006799     0.02146    0.004424    -0.01253    0.001819 
  92 |    0.02327    -0.02704   0.0005105   -0.003224     0.01501 
  93 |   -0.01588    -0.01247    -0.01058    0.006402      0.0208 
  94 |    -0.0174   -0.001289    -0.03009   -0.002977   -0.007595 
  95 |   -0.02234    0.003766     0.01847   -0.001427     0.01321 
  96 |    -0.1024    -0.02736   -0.007732     0.02287     0.07705 
  97 |  -0.007822    -0.01137    0.001644    0.004967    0.003042 
  98 |  -0.009722   -0.008035   -0.008071    0.003453    0.002076 
  99 |   -0.04845     -0.1472     -0.1891     0.08295    -0.01986 
 100 |   -0.03848    -0.02409     0.03302     -0.3361    -0.08291 
 101 |   -0.01378     0.07468      0.1256     0.02775     0.02142 
 102 |   0.003336    -0.03096    -0.04112     0.06891    -0.03364 
 103 |   -0.01007    -0.02139    0.007442     0.01009     0.00501 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |    -0.1214     -0.0496      0.1222     0.02788     -0.0753 
   1 |    0.09099    -0.07792     0.08282    -0.01487     -0.1357 
   2 | -0.0004714    0.003921   -0.003088   -0.009485   -0.001928 
   3 |    -0.1202    -0.03648    0.008144    -0.04561    -0.02898 
   4 |   0.008916    0.009211     0.02786    -0.02529    -0.03313 
   5 |    0.04415     0.04201    -0.04689    -0.03096    -0.03352 
   6 |   0.003969      -0.018     0.00709     0.01844     0.01298 
   7 |  -0.005115    0.005681   -0.002543   -0.003472  -0.0004283 
   8 |   -0.01918     0.04127   -0.002106    -0.02932    -0.01027 
   9 |    0.01055     0.01006   -0.006029    -0.01303   -0.008249 
  10 |   -0.01118    0.008391    0.003467     -0.0181    -0.01942 
  11 |   -0.01891    0.005681     0.01722      -0.089     0.04295 
  12 |   -0.05063   -0.008621    0.006025     0.04905     0.07385 
  13 |   0.002034    0.000746     0.01583   0.0005523     0.01736 
  14 |    0.05482    -0.06797     0.02832    -0.02667      0.1392 
  15 | -0.0001879  -0.0001495   1.433e-05  -9.465e-05   2.833e-05 
  16 |   0.000106  -0.0001203   0.0002026   0.0001262    2.94e-05 
  17 |  4.973e-05  -0.0001632   0.0002025   7.475e-05  -0.0001054 
  18 |  3.658e-05  -0.0001012   4.106e-05   4.459e-05  -0.0001234 
  19 |  0.0001939  -4.819e-05  -3.516e-05  -9.754e-06  -7.671e-05 
  20 |  0.0004349  -9.898e-05  -4.899e-07    3.24e-05   0.0001209 
  21 |  0.0002431   1.258e-05   -6.08e-05   1.014e-05  -1.431e-05 
  22 |   4.08e-06    1.12e-06   3.385e-05  -9.677e-08  -6.733e-06 
  23 |  1.081e-05  -3.378e-05   2.421e-06   6.229e-06   1.511e-05 
  24 | -1.942e-07   1.266e-06  -1.086e-06  -3.207e-06  -3.494e-06 
  25 | -3.205e-05  -5.214e-05   4.536e-05  -1.244e-05  -4.372e-07 
  26 |  1.712e-05  -3.612e-05   3.704e-05   7.151e-06   1.008e-05 
  27 |  4.394e-05  -3.345e-05   3.051e-05   3.009e-05   2.405e-05 
  28 | -5.077e-05  -4.226e-05   4.359e-05  -0.0001801  -5.952e-05 
  29 | -1.228e-05   -2.25e-05  -0.0001853    -0.00012  -0.0001478 
  30 |  3.264e-05  -0.0001636   1.797e-06   7.431e-09   7.235e-05 
  31 |    0.02056   -0.008681   0.0001229    0.004297     0.02896 
  32 |   -0.01926    -0.01049     0.01004     0.02758     0.03427 
  33 |   0.001034   -0.003411   -0.003937  -0.0001308    0.006999 
  34 |   0.007582    -0.01299      0.0016     0.01402     -0.0309 
  35 |     -0.013   -0.001864     0.02091     0.01508      0.0515 
  36 |   0.001438   -0.001063    0.003749   -0.002384    -0.00284 
  37 |   0.004189     0.01475    -0.01842   -0.008633   -0.001057 
  38 |  -0.003769    0.001135    0.000148   -0.002639   -0.007636 
  39 |  9.244e-06   3.967e-06  -0.0001037   3.718e-06   6.501e-05 
  40 |   0.005078   0.0005278    0.004518    0.006394     -0.0023 
  41 |   -0.03559     0.01457     0.00607    0.007261   0.0006787 
  42 |     0.0211    -0.03404    0.007386     0.01223    0.008824 
  43 |    0.03751     0.03142     -0.1471     0.06115    -0.01925 
  44 |     0.0135     0.01581     0.01823     -0.1376     0.02506 
  45 |   0.002501     0.01611   -0.008205     0.03458      -0.128 
  46 |   -0.02103      0.0103    0.005973     0.02999     0.01534 
  47 |   0.009282   -0.003815   0.0001084    0.002063      0.0129 
  48 |  -0.008179   -0.004516    0.004166     0.01157     0.01424 
