  19 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  20 |     0.9889   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  21 |  1.508e-17      0.9889   1.508e-17   1.508e-17   1.508e-17 
  22 |  1.508e-17   1.508e-17      0.9889   1.508e-17   1.508e-17 
  23 |  1.508e-17   1.508e-17   1.508e-17      0.9889   1.508e-17 
  24 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17      0.9889 
  25 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  26 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  27 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  28 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  29 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  30 |  1.269e-10   1.269e-10   1.269e-10   1.269e-10   1.269e-10 
  31 | -3.955e-10  -3.955e-10  -3.955e-10  -3.955e-10  -3.955e-10 
  32 |  5.097e-10   5.097e-10   5.097e-10   5.097e-10   5.097e-10 
  33 |  1.006e-10   1.006e-10   1.006e-10   1.006e-10   1.006e-10 
  34 | -2.535e-10  -2.535e-10  -2.535e-10  -2.535e-10  -2.535e-10 
  35 | -3.891e-10  -3.891e-10  -3.891e-10  -3.891e-10  -3.891e-10 
  36 | -6.093e-11  -6.093e-11  -6.093e-11  -6.093e-11  -6.093e-11 
  37 |  3.918e-11   3.918e-11   3.918e-11   3.918e-11   3.918e-11 
  38 | -2.381e-12  -2.381e-12  -2.381e-12  -2.381e-12  -2.381e-12 
  39 | -4.807e-10  -4.807e-10  -4.807e-10  -4.807e-10  -4.807e-10 
  40 |  1.002e-09   1.002e-09   1.002e-09   1.002e-09   1.002e-09 
  41 | -1.287e-10  -1.287e-10  -1.287e-10  -1.287e-10  -1.287e-10 
  42 | -3.014e-10  -3.014e-10  -3.014e-10  -3.014e-10  -3.014e-10 
  43 | -4.751e-10  -4.751e-10  -4.751e-10  -4.751e-10  -4.751e-10 
  44 |  2.572e-10   2.572e-10   2.572e-10   2.572e-10   2.572e-10 
  45 | -2.807e-11  -2.807e-11  -2.807e-11  -2.807e-11  -2.807e-11 
  46 | -4.212e-11  -4.212e-11  -4.212e-11  -4.212e-11  -4.212e-11 
  47 | -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10 
  48 | -2.818e-10  -2.818e-10  -2.818e-10  -2.818e-10  -2.818e-10 
  49 |  3.339e-10   3.339e-10   3.339e-10   3.339e-10   3.339e-10 
  50 | -4.988e-10  -4.988e-10  -4.988e-10  -4.988e-10  -4.988e-10 
  51 |  1.212e-10   1.212e-10   1.212e-10   1.212e-10   1.212e-10 
  52 |  4.441e-10   4.441e-10   4.441e-10   4.441e-10   4.441e-10 
  53 | -1.777e-10  -1.777e-10  -1.777e-10  -1.777e-10  -1.777e-10 
  54 |  3.574e-10   3.574e-10   3.574e-10   3.574e-10   3.574e-10 
  55 |  1.457e-10   1.457e-10   1.457e-10   1.457e-10   1.457e-10 
  56 | -4.023e-10  -4.023e-10  -4.023e-10  -4.023e-10  -4.023e-10 
  57 |  5.376e-11   5.376e-11   5.376e-11   5.376e-11   5.376e-11 
  58 |  1.165e-10   1.165e-10   1.165e-10   1.165e-10   1.165e-10 
  59 |  3.912e-10   3.912e-10   3.912e-10   3.912e-10   3.912e-10 
  60 |  3.297e-10   3.297e-10   3.297e-10   3.297e-10   3.297e-10 
  61 | -1.526e-11  -1.526e-11  -1.526e-11  -1.526e-11  -1.526e-11 
  62 |  -3.33e-10   -3.33e-10   -3.33e-10   -3.33e-10   -3.33e-10 
  63 | -1.901e-10  -1.901e-10  -1.901e-10  -1.901e-10  -1.901e-10 
  64 | -1.948e-11  -1.948e-11  -1.948e-11  -1.948e-11  -1.948e-11 
  65 |  -4.73e-10   -4.73e-10   -4.73e-10   -4.73e-10   -4.73e-10 
  66 |  1.518e-10   1.518e-10   1.518e-10   1.518e-10   1.518e-10 
  67 | -2.752e-12  -2.752e-12  -2.752e-12  -2.752e-12  -2.752e-12 
  68 |  1.084e-10   1.084e-10   1.084e-10   1.084e-10   1.084e-10 
  69 | -4.138e-10  -4.138e-10  -4.138e-10  -4.138e-10  -4.138e-10 
  70 |  4.014e-10   4.014e-10   4.014e-10   4.014e-10   4.014e-10 
  71 |  4.777e-10   4.777e-10   4.777e-10   4.777e-10   4.777e-10 
  72 |  5.019e-10   5.019e-10   5.019e-10   5.019e-10   5.019e-10 
  73 |  3.531e-10   3.531e-10   3.531e-10   3.531e-10   3.531e-10 
  74 |  4.092e-10   4.092e-10   4.092e-10   4.092e-10   4.092e-10 
  75 |  1.048e-10   1.048e-10   1.048e-10   1.048e-10   1.048e-10 
  76 |  3.048e-11   3.048e-11   3.048e-11   3.048e-11   3.048e-11 
  77 |  3.447e-10   3.447e-10   3.447e-10   3.447e-10   3.447e-10 
  78 |  8.649e-11   8.649e-11   8.649e-11   8.649e-11   8.649e-11 
  79 |  7.525e-10   7.525e-10   7.525e-10   7.525e-10   7.525e-10 
  80 |  -4.49e-10   -4.49e-10   -4.49e-10   -4.49e-10   -4.49e-10 
  81 |  -6.68e-11   -6.68e-11   -6.68e-11   -6.68e-11   -6.68e-11 
  82 |  3.846e-10   3.846e-10   3.846e-10   3.846e-10   3.846e-10 
  83 | -1.659e-10  -1.659e-10  -1.659e-10  -1.659e-10  -1.659e-10 
  84 |  -9.08e-11   -9.08e-11   -9.08e-11   -9.08e-11   -9.08e-11 
  85 |  5.425e-10   5.425e-10   5.425e-10   5.425e-10   5.425e-10 
  86 |  3.054e-10   3.054e-10   3.054e-10   3.054e-10   3.054e-10 
  87 |  2.302e-11   2.302e-11   2.302e-11   2.302e-11   2.302e-11 
  88 | -8.113e-11  -8.113e-11  -8.113e-11  -8.113e-11  -8.113e-11 
  89 |   3.21e-10    3.21e-10    3.21e-10    3.21e-10    3.21e-10 
  90 |  1.727e-10   1.727e-10   1.727e-10   1.727e-10   1.727e-10 
  91 |  1.423e-10   1.423e-10   1.423e-10   1.423e-10   1.423e-10 
  92 | -1.909e-10  -1.909e-10  -1.909e-10  -1.909e-10  -1.909e-10 
  93 | -2.818e-11  -2.818e-11  -2.818e-11  -2.818e-11  -2.818e-11 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  2.659e-10   2.659e-10   2.659e-10   2.659e-10   2.659e-10 
   1 | -6.818e-12  -6.818e-12  -6.818e-12  -6.818e-12  -6.818e-12 
   2 |  7.048e-10   7.048e-10   7.048e-10   7.048e-10   7.048e-10 
   3 |  3.559e-10   3.559e-10   3.559e-10   3.559e-10   3.559e-10 
   4 |  3.624e-10   3.624e-10   3.624e-10   3.624e-10   3.624e-10 
   5 |  3.574e-10   3.574e-10   3.574e-10   3.574e-10   3.574e-10 
   6 | -9.293e-10  -9.293e-10  -9.293e-10  -9.293e-10  -9.293e-10 
   7 |  8.446e-10   8.446e-10   8.446e-10   8.446e-10   8.446e-10 
   8 | -1.298e-10  -1.298e-10  -1.298e-10  -1.298e-10  -1.298e-10 
   9 |  1.331e-10   1.331e-10   1.331e-10   1.331e-10   1.331e-10 
  10 | -1.518e-10  -1.518e-10  -1.518e-10  -1.518e-10  -1.518e-10 
  11 |   -6.8e-10    -6.8e-10    -6.8e-10    -6.8e-10    -6.8e-10 
  12 |  9.799e-10   9.799e-10   9.799e-10   9.799e-10   9.799e-10 
  13 |  3.038e-10   3.038e-10   3.038e-10   3.038e-10   3.038e-10 
  14 | -1.507e-09  -1.507e-09  -1.507e-09  -1.507e-09  -1.507e-09 
  15 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  16 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  17 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  18 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  19 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  20 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  21 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  22 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  23 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  24 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  25 |     0.9889   1.508e-17   1.508e-17   1.508e-17   1.508e-17 
  26 |  1.508e-17      0.9889   1.508e-17   1.508e-17   1.508e-17 
  27 |  1.508e-17   1.508e-17      0.9889   1.508e-17   1.508e-17 
  28 |  1.508e-17   1.508e-17   1.508e-17      0.9889   1.508e-17 
  29 |  1.508e-17   1.508e-17   1.508e-17   1.508e-17      0.9889 
  30 |  1.269e-10   1.269e-10   1.269e-10   1.269e-10   1.269e-10 
  31 | -3.955e-10  -3.955e-10  -3.955e-10  -3.955e-10  -3.955e-10 
  32 |  5.097e-10   5.097e-10   5.097e-10   5.097e-10   5.097e-10 
  33 |  1.006e-10   1.006e-10   1.006e-10   1.006e-10   1.006e-10 
  34 | -2.535e-10  -2.535e-10  -2.535e-10  -2.535e-10  -2.535e-10 
  35 | -3.891e-10  -3.891e-10  -3.891e-10  -3.891e-10  -3.891e-10 
  36 | -6.093e-11  -6.093e-11  -6.093e-11  -6.093e-11  -6.093e-11 
  37 |  3.918e-11   3.918e-11   3.918e-11   3.918e-11   3.918e-11 
  38 | -2.381e-12  -2.381e-12  -2.381e-12  -2.381e-12  -2.381e-12 
  39 | -4.807e-10  -4.807e-10  -4.807e-10  -4.807e-10  -4.807e-10 
  40 |  1.002e-09   1.002e-09   1.002e-09   1.002e-09   1.002e-09 
  41 | -1.287e-10  -1.287e-10  -1.287e-10  -1.287e-10  -1.287e-10 
  42 | -3.014e-10  -3.014e-10  -3.014e-10  -3.014e-10  -3.014e-10 
  43 | -4.751e-10  -4.751e-10  -4.751e-10  -4.751e-10  -4.751e-10 
  44 |  2.572e-10   2.572e-10   2.572e-10   2.572e-10   2.572e-10 
  45 | -2.807e-11  -2.807e-11  -2.807e-11  -2.807e-11  -2.807e-11 
  46 | -4.212e-11  -4.212e-11  -4.212e-11  -4.212e-11  -4.212e-11 
  47 | -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10 
  48 | -2.818e-10  -2.818e-10  -2.818e-10  -2.818e-10  -2.818e-10 
  49 |  3.339e-10   3.339e-10   3.339e-10   3.339e-10   3.339e-10 
  50 | -4.988e-10  -4.988e-10  -4.988e-10  -4.988e-10  -4.988e-10 
  51 |  1.212e-10   1.212e-10   1.212e-10   1.212e-10   1.212e-10 
  52 |  4.441e-10   4.441e-10   4.441e-10   4.441e-10   4.441e-10 
  53 | -1.777e-10  -1.777e-10  -1.777e-10  -1.777e-10  -1.777e-10 
  54 |  3.574e-10   3.574e-10   3.574e-10   3.574e-10   3.574e-10 
  55 |  1.457e-10   1.457e-10   1.457e-10   1.457e-10   1.457e-10 
  56 | -4.023e-10  -4.023e-10  -4.023e-10  -4.023e-10  -4.023e-10 
  57 |  5.376e-11   5.376e-11   5.376e-11   5.376e-11   5.376e-11 
  58 |  1.165e-10   1.165e-10   1.165e-10   1.165e-10   1.165e-10 
  59 |  3.912e-10   3.912e-10   3.912e-10   3.912e-10   3.912e-10 
  60 |  3.297e-10   3.297e-10   3.297e-10   3.297e-10   3.297e-10 
  61 | -1.526e-11  -1.526e-11  -1.526e-11  -1.526e-11  -1.526e-11 
  62 |  -3.33e-10   -3.33e-10   -3.33e-10   -3.33e-10   -3.33e-10 
  63 | -1.901e-10  -1.901e-10  -1.901e-10  -1.901e-10  -1.901e-10 
  64 | -1.948e-11  -1.948e-11  -1.948e-11  -1.948e-11  -1.948e-11 
  65 |  -4.73e-10   -4.73e-10   -4.73e-10   -4.73e-10   -4.73e-10 
  66 |  1.518e-10   1.518e-10   1.518e-10   1.518e-10   1.518e-10 
  67 | -2.752e-12  -2.752e-12  -2.752e-12  -2.752e-12  -2.752e-12 
  68 |  1.084e-10   1.084e-10   1.084e-10   1.084e-10   1.084e-10 
  69 | -4.138e-10  -4.138e-10  -4.138e-10  -4.138e-10  -4.138e-10 
  70 |  4.014e-10   4.014e-10   4.014e-10   4.014e-10   4.014e-10 
  71 |  4.777e-10   4.777e-10   4.777e-10   4.777e-10   4.777e-10 
  72 |  5.019e-10   5.019e-10   5.019e-10   5.019e-10   5.019e-10 
  73 |  3.531e-10   3.531e-10   3.531e-10   3.531e-10   3.531e-10 
  74 |  4.092e-10   4.092e-10   4.092e-10   4.092e-10   4.092e-10 
  75 |  1.048e-10   1.048e-10   1.048e-10   1.048e-10   1.048e-10 
  76 |  3.048e-11   3.048e-11   3.048e-11   3.048e-11   3.048e-11 
  77 |  3.447e-10   3.447e-10   3.447e-10   3.447e-10   3.447e-10 
  78 |  8.649e-11   8.649e-11   8.649e-11   8.649e-11   8.649e-11 
  79 |  7.525e-10   7.525e-10   7.525e-10   7.525e-10   7.525e-10 
  80 |  -4.49e-10   -4.49e-10   -4.49e-10   -4.49e-10   -4.49e-10 
  81 |  -6.68e-11   -6.68e-11   -6.68e-11   -6.68e-11   -6.68e-11 
  82 |  3.846e-10   3.846e-10   3.846e-10   3.846e-10   3.846e-10 
  83 | -1.659e-10  -1.659e-10  -1.659e-10  -1.659e-10  -1.659e-10 
  84 |  -9.08e-11   -9.08e-11   -9.08e-11   -9.08e-11   -9.08e-11 
  85 |  5.425e-10   5.425e-10   5.425e-10   5.425e-10   5.425e-10 
  86 |  3.054e-10   3.054e-10   3.054e-10   3.054e-10   3.054e-10 
  87 |  2.302e-11   2.302e-11   2.302e-11   2.302e-11   2.302e-11 
  88 | -8.113e-11  -8.113e-11  -8.113e-11  -8.113e-11  -8.113e-11 
  89 |   3.21e-10    3.21e-10    3.21e-10    3.21e-10    3.21e-10 
  90 |  1.727e-10   1.727e-10   1.727e-10   1.727e-10   1.727e-10 
  91 |  1.423e-10   1.423e-10   1.423e-10   1.423e-10   1.423e-10 
  92 | -1.909e-10  -1.909e-10  -1.909e-10  -1.909e-10  -1.909e-10 
  93 | -2.818e-11  -2.818e-11  -2.818e-11  -2.818e-11  -2.818e-11 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.008957    -0.01111      0.1192    -0.09944   -0.002469 
   1 |    0.04506    0.005371    -0.03837     0.08783     0.00207 
   2 |   0.002141   0.0003147    0.001216     -0.0035   -0.001209 
   3 |  -0.002807     0.01989     0.02812     0.01517    0.001836 
   4 |   0.005951   -0.003842    -0.03929    -0.01406   -0.006024 
   5 |    0.04845    -0.02525    -0.01727    -0.08865   -0.009691 
   6 |   0.005705    -0.00167   -0.004145    0.005174  -0.0001022 
   7 |   -0.01559  -0.0002039    0.001665    0.003025   0.0003944 
   8 |   -0.04899    0.002254    -0.01397   -0.005496     0.00171 
   9 |   0.008094    -0.00617     -0.0106    -0.01008   -0.002526 
  10 |  -0.006583    0.002555    0.001388    0.005185    0.001806 
  11 |    0.02246   -0.002857     0.02129    -0.03887     0.01074 
  12 |     0.0201      0.0153     0.07461    -0.07953     0.01164 
  13 |  -0.005569    1.75e-05   -0.005978    0.005985   0.0004297 
  14 |   -0.03228     0.02258    -0.04399     0.05285    -0.01083 
  15 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  16 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  17 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  18 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  19 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  20 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  21 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  22 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  23 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  24 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  25 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  26 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  27 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  28 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  29 |  1.269e-10  -3.955e-10   5.097e-10   1.006e-10  -2.535e-10 
  30 |     0.6759      0.0159     0.01168     0.05072    0.006235 
  31 |     0.0159      0.9694     0.01232     0.02614    0.005226 
  32 |    0.01168     0.01232      0.5855    0.006006     0.01908 
  33 |    0.05072     0.02614    0.006006      0.5867      0.0181 
  34 |   0.006235    0.005226     0.01908      0.0181       0.976 
  35 |  -0.001064   0.0003782     0.01444     0.01576    0.004598 
  36 |  -0.006715  -2.821e-05    0.004705   0.0005404     0.00126 
  37 |   0.001453  -0.0003883    0.001773    0.002734    0.001485 
  38 |  0.0001605   7.548e-05   0.0001945   0.0001345    1.04e-05 
  39 |  -0.005065   0.0005126  -0.0004037   -0.008538    0.003068 
  40 |   0.000265   -0.006423     0.01316    -0.03161   -0.003189 
  41 |     0.1011   -0.003705    -0.05089     0.04157   -0.008258 
  42 |    0.05084     0.00928      0.0519    -0.00458   0.0008089 
  43 |  -0.005911    0.005758     0.01829    -0.05533    0.000105 
  44 |    0.04413     0.01274      0.0351    -0.01513    0.005738 
  45 |   -0.07327    0.007919    0.008421     0.02835    0.002479 
  46 |    0.02448    -0.02766     0.01885     0.03594    0.005899 
  47 |   0.004321    0.003099     -0.1015   -0.003553    0.003079 
  48 |    0.01544    0.005606  -0.0008655    -0.09891     0.00216 
  49 |     0.0126    0.006454     0.03403     0.01053     -0.0293 
  50 |  0.0002913    0.004504     0.02641     0.04201    0.008849 
  51 |   -0.03039   0.0006243     0.02279    0.005678    0.005892 
  52 |    0.01259   -0.006679     0.01273    0.008481     0.01121 
  53 |  -0.008938   -0.000277    -0.00203    -0.02045    0.004062 
  54 |  0.0007055   3.396e-05    0.002546   -0.001015  -0.0004026 
  55 |    0.02047   -0.001995    -0.01153   -0.002035   -0.003993 
  56 |   0.009233    0.001613    0.008548   -0.004194   -0.001555 
  57 |  0.0002075    0.000885    0.003691    -0.01858   -0.002372 
  58 |    0.02085    0.006167     0.01638    -0.00842   0.0007095 
  59 |   -0.07146    0.007982     0.01257     0.01994    0.003293 
  60 |    0.02237     -0.0233       0.015     0.03049    0.004981 
  61 |   0.005195    0.002205    -0.08384  -0.0005974    0.002428 
  62 |     0.0124    0.003625   -0.004219     -0.0648    0.001145 
  63 |    0.01006    0.004059     0.01828     0.01872    -0.02173 
  64 |  0.0007341     0.00259     0.01735     0.01673     0.00528 
  65 |   -0.01234   0.0002444    0.009718    0.001785    0.002507 
  66 |   0.005112   -0.002828    0.002981    0.007372    0.004187 
  67 |   0.001485  -8.882e-06    0.003303   -0.002557  -0.0002623 
  68 |    0.02095   -0.002296    -0.01408    0.003512   -0.004116 
  69 |    0.01158    0.001294    0.007378   -0.002381   -0.001611 
  70 |   0.002685   0.0004238    0.001282    -0.01512   -0.002573 
  71 |    0.02292    0.005646     0.01507   -0.007329   0.0007796 
  72 |    -0.1723     0.01888     0.02292     0.04799    0.004155 
  73 |    0.05854    -0.06183      0.0397     0.08094     0.01314 
  74 |   0.009437    0.005883     -0.2049  -0.0009085    0.006671 
  75 |    0.02286     0.01107   -0.005064     -0.1704    0.005826 
  76 |   0.008456     0.01242     0.05613     0.05071    -0.04946 
  77 |    0.00942     0.00449     0.03191     0.03396    0.008983 
  78 |   -0.03363   0.0005577     0.02654    0.004825    0.006727 
  79 |    0.00645   -0.005717     0.01024     0.01828     0.01113 
  80 |   0.006506    0.004958     0.01906    0.004089   -0.004805 
  81 |   -0.02674  -0.0003392   -0.006492    -0.03992     0.01094 
  82 |   0.004966  -0.0002564    0.005174   -0.005494    -0.00112 
  83 |    0.04073   -0.004257    -0.02801    0.009739   -0.007513 
  84 |    0.02443    0.003389     0.01823   -0.005245    -0.00334 
  85 |  0.0009471    0.001881    0.006132     -0.0371    -0.00521 
  86 |    0.05877       0.015     0.03943    -0.01935    0.001976 
  87 |    0.01293    0.003765    -0.05192   -0.001014   -0.002242 
  88 |  -0.005211   0.0002641    0.003474   -0.002057  -0.0003058 
  89 |   -0.02532    0.002617     0.01999     0.03457    0.009431 
  90 |   -0.02632  -0.0001317    0.004802    -0.01829     -0.0121 
  91 |    0.05856   -0.001091    0.001417      -0.107    -0.01132 
  92 |    0.06095   -0.001127    -0.04022    0.006637      -0.017 
  93 |     0.0034  -0.0008948    -0.00393    -0.02367   -0.005902 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.03384   -0.007267   -0.001484   0.0005486    -0.01045 
   1 |  -0.002338   -0.005243    0.001395   4.806e-06   -0.002609 
   2 |  0.0006381  -0.0001693  -0.0003009  -4.424e-05   5.162e-05 
   3 |   -0.03173   -0.009025  -0.0007426  -3.659e-05   -0.004852 
   4 |  -0.006165   0.0002916    0.002806   4.097e-05    0.002955 
   5 |   0.002997   -0.003028    0.002139  -0.0001625     0.00353 
   6 | -0.0004574    0.001207   0.0009264   5.593e-05   -0.001797 
   7 |  -0.005156   -0.002782  -0.0002318  -2.704e-05     0.00328 
   8 |   -0.01132   -0.006622  -4.221e-05   6.102e-05    0.009059 
   9 |   0.001259  -0.0004971   0.0003618  -2.966e-05  -9.054e-05 
  10 |    -0.0014   6.243e-05  -2.118e-05   2.312e-05   9.526e-05 
  11 |   -0.01114    0.001659     0.00287    5.64e-05    0.009748 
  12 |   -0.01946    0.004863   -0.006418  -0.0002885  -0.0009979 
  13 |  0.0003263   9.553e-05   0.0003049   4.199e-05   0.0002651 
  14 |   0.008981     0.01183    -0.01635   0.0005304     0.01701 
  15 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  16 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  17 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  18 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  19 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  20 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  21 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  22 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  23 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  24 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  25 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  26 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  27 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  28 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  29 | -3.891e-10  -6.093e-11   3.918e-11  -2.381e-12  -4.807e-10 
  30 |  -0.001064   -0.006715    0.001453   0.0001605   -0.005065 
  31 |  0.0003782  -2.821e-05  -0.0003883   7.548e-05   0.0005126 
  32 |    0.01444    0.004705    0.001773   0.0001945  -0.0004037 
  33 |    0.01576   0.0005404    0.002734   0.0001345   -0.008538 
  34 |   0.004598     0.00126    0.001485    1.04e-05    0.003068 
  35 |     0.9411    0.003595    0.000539   8.532e-05    0.001339 
  36 |   0.003595      0.9839  -0.0001071  -8.629e-06    0.001208 
  37 |   0.000539  -0.0001071      0.9876  -2.297e-05   0.0003277 
  38 |  8.532e-05  -8.629e-06  -2.297e-05      0.9889   1.096e-05 
  39 |   0.001339    0.001208   0.0003277   1.096e-05      0.9847 
  40 |   0.006323    0.001278    0.001946  -0.0002735    0.004846 
  41 |    0.01103   0.0005563  -0.0007803  -2.756e-07   -0.003485 
  42 |    0.01262   1.574e-05   -0.003335   0.0004466     0.01013 
  43 |   -0.01346    0.008502   -0.001299  -6.749e-05    0.007194 
  44 |  -0.009633   -0.001086   0.0007677   5.438e-05   0.0006177 
  45 |   0.009444    0.001008   2.363e-05   3.408e-05   -0.002256 
  46 |   0.002886   5.636e-05  -0.0007249   6.918e-05   0.0001767 
  47 |   0.004044   0.0006751   0.0003686   1.021e-05  -0.0005007 
  48 | -0.0003743   -0.002221   0.0008788  -1.287e-05   -0.002603 
  49 |  -0.001185   -0.001765    0.003345  -4.857e-05     0.00668 
  50 |   -0.06154    0.008602    0.000456   0.0001426    0.001252 
  51 |    0.01783    -0.02253  -0.0005497  -3.305e-05    0.005393 
  52 |  -0.002665   -0.003891    -0.01219   -0.000246    0.003424 
  53 | -0.0005356   0.0009588    0.000616   5.249e-06   -0.006717 
  54 |   0.002729    0.000657   0.0001266  -3.638e-05   0.0003049 
  55 | -0.0005349   -0.001372  -0.0001463  -4.235e-05  -0.0008485 
  56 |   0.002963  -0.0002813  -0.0006339   3.195e-05    0.001143 
  57 |  -0.002944   0.0009799  -0.0003746  -6.362e-05    0.001066 
  58 |  -0.001723  -0.0004022   0.0001521  -1.955e-05  -0.0003325 
  59 | -0.0003633   -0.002331    0.000476   2.983e-05  -0.0005279 
  60 |   0.001526  -5.166e-05  -0.0006486   5.924e-05   0.0001169 
  61 |   0.004235     0.00108   0.0001638   1.084e-05  -0.0007716 
  62 |   0.004888   0.0004239   0.0002763  -4.269e-06   -0.003043 
  63 |   0.008998    0.002447    0.001777  -2.694e-05    0.002686 
  64 |   -0.03946    0.002492   0.0005691   7.328e-05     0.00185 
  65 |    0.00667   -0.009605  -0.0002002  -1.396e-05    0.002362 
  66 |   0.002585  -0.0001968   -0.005056  -9.512e-05   0.0006114 
  67 |  0.0008788   4.941e-05    0.000209  -3.859e-05   0.0006354 
  68 |   0.003584   0.0003524   -0.000445  -3.606e-05   -0.001783 
  69 |   0.003331   5.065e-05  -0.0007684    3.51e-05   0.0008964 
  70 |  -0.001102    0.001974  -0.0006117  -6.121e-05   0.0004515 
  71 |  -0.002668  -0.0004719    8.32e-05  -1.709e-05  -0.0003897 
  72 |   0.002372   -0.004618   0.0005289   6.224e-05   -0.002835 
  73 |   0.003626  -0.0001121   -0.001593   0.0001447   0.0007583 
  74 |   0.009396    0.002427   0.0006622   1.743e-05   -0.001193 
  75 |    0.01021   0.0002141    0.001391  -1.824e-05   -0.006514 
  76 |    0.01795    0.004544    0.005459  -6.977e-05    0.009132 
  77 |    -0.0827    0.006105   0.0007852   0.0001564    0.002988 
  78 |    0.01884    -0.02687  -0.0006032  -3.899e-05    0.006554 
  79 |    0.00445  -0.0009573    -0.01125   -0.000217    0.002159 
  80 |    0.01913   -0.002129   -0.005105   -0.001655  -0.0006854 
  81 |   0.005307    0.004908    0.001343   2.104e-05    -0.01747 
  82 |   0.001954   0.0002996   0.0003372  -7.748e-05     0.00112 
  83 |   0.006152   0.0001616  -0.0005309  -8.853e-05   -0.002875 
  84 |   0.006914  -2.856e-05   -0.001568   7.107e-05    0.002758 
  85 |  -0.004541    0.004548   -0.001107  -0.0001677    0.002315 
  86 |  -0.007601   -0.001227   0.0003955  -5.989e-05  -0.0004293 
  87 |    0.01217   -0.002857  -0.0007416   2.752e-05    0.001819 
  88 | -0.0006224  -0.0009717  -0.0004033  -4.852e-06    0.002038 
  89 |   -0.01155   0.0006357   0.0005081   0.0003478    0.005647 
