  52 |    0.01351    0.008545     -0.0149      0.0207     0.01746 
  53 |   -0.01409    0.009734      0.0178   -0.002152  -8.174e-05 
  54 |   0.008772    -0.00461   -0.004857    0.000394    0.002022 
  55 |   0.009015    -0.00223    0.004518   -0.006439    0.007112 
  56 |   0.009413   -0.001012   -0.007378   -0.003743   -0.005224 
  57 |  -0.002085    -0.00275     0.00313   -0.002088    0.001657 
  58 |   -0.00598    0.005797   -0.006129   -0.001691   -0.007055 
  59 |   0.008743   -0.001743   0.0004474    0.006521   -0.002365 
  60 |     0.0221     0.02447    0.004839   -0.008389    0.001733 
  61 |    -0.0687    0.006122    0.008503    -0.00319     0.01129 
  62 |   0.005635    -0.03529    0.005913     0.01166   -0.008141 
  63 |    0.01305     0.01027    -0.05515     0.01598    0.005695 
  64 |  -0.001144    0.009234    0.008412    -0.03781   0.0001549 
  65 |     0.0218    -0.01488    0.007106  -0.0009793     -0.1332 
  66 |    0.01163    0.007507    -0.01342     0.02032     0.01691 
  67 |   -0.01611     0.01117     0.02071   -0.002092   0.0006082 
  68 |   0.008669   -0.003947   -0.003905   0.0005053    0.001289 
  69 |    0.01041   -0.004522    0.005556   -0.006314    0.008313 
  70 |    0.01401   -0.003217   -0.009398   -0.006089    -0.00439 
  71 |  -0.002016   -0.004782    0.004714   -0.001289    0.003209 
  72 |    -0.0162     0.02211    -0.01653   -0.002487    -0.01917 
  73 |    0.02505   -0.003878     0.00413     0.02347   -0.005758 
  74 |    0.06275     0.07273     0.01257    -0.02593      0.0056 
  75 |          1     0.01651     0.02497   -0.003921     0.03407 
  76 |    0.01651           1     0.02137     0.04019    -0.02344 
  77 |    0.02497     0.02137           1     0.03523     0.01363 
  78 |  -0.003921     0.04019     0.03523           1   0.0006475 
  79 |    0.03407    -0.02344     0.01363   0.0006475           1 
  80 |    0.02406     0.02099    -0.03168     0.04927      0.0366 
  81 |    -0.0371     0.02149     0.04445   -0.005158    0.001396 
  82 |    0.02025    -0.01024    -0.01069     0.00108    0.004786 
  83 |    0.02506    -0.01364     0.01946    -0.01221     0.02507 
  84 |    0.03613   -0.009077    -0.02548    -0.01336    -0.01624 
  85 |  -0.005819    -0.01649     0.01306   -0.006054    0.008285 
  86 |   -0.08661    -0.01724       0.198      -0.115    -0.03452 
  87 |   0.009029   -0.002416   -0.001613     0.00113    0.001766 
  88 |    0.01422     0.01821   -0.007423   -0.003493   -0.004957 
  89 |   -0.03658    -0.08071     -0.1039      -0.127      0.0528 
  90 |   -0.01745    -0.01798    -0.01712     -0.1363     -0.1628 
  91 |   -0.07129    -0.05276    -0.08725     0.03437     0.01369 
  92 |  -0.005163     0.04186    -0.01549     0.04066     -0.0156 
  93 |    0.01211   -0.009476    0.001855   -0.003824    0.006823 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |    0.03983      0.1489    -0.02254    -0.06831       0.213 
   1 |    0.01254     0.05318    -0.02967    -0.05355     -0.1058 
   2 |  -0.005097   -0.002069    0.004138   -0.007989    0.001892 
   3 |   -0.09538  -0.0008795   -0.003576    0.002634      0.0749 
   4 |    0.03249     0.02728     0.01227     0.02772     0.03208 
   5 |    0.01934    -0.04986    0.006614    -0.05058     0.02833 
   6 |  -0.007819     0.01677    0.003402     0.01073     0.02087 
   7 | -0.0003191    0.004373    0.008687  -0.0004648    0.008562 
   8 |   -0.03822    0.008192     0.00527    -0.03434     0.03859 
   9 |   0.004793    0.003608    0.003702    -0.01314     0.01738 
  10 |  -0.003581    0.005145    0.003519    0.006696   0.0005876 
  11 |    0.04303    -0.04246     -0.1515     0.03236     0.01465 
  12 |     0.0404     0.05688     -0.0165    -0.05981     -0.0351 
  13 |   -0.02171    -0.01428    0.001538   -0.002093     0.03563 
  14 |   0.009412     0.03615     0.01332    -0.01444    -0.05167 
  15 | -9.381e-05   0.0001388   5.752e-05  -1.935e-05   0.0001266 
  16 | -0.0001352   0.0003234    0.000194  -0.0003226   0.0003224 
  17 |  -0.002617    0.001211     0.00168  -0.0001561    0.003307 
  18 | -0.0008528   5.734e-05  -0.0004915   -0.001054   0.0007903 
  19 |  -0.001701    0.001386    0.001237   0.0004657    0.002787 
  20 |   -0.00282    0.002821   0.0008837  -0.0008932    0.006974 
  21 |  -0.000596  -0.0005427  -0.0003895  -0.0006633    0.000256 
  22 | -0.0004112   2.726e-05  -0.0001269   2.032e-05   0.0005834 
  23 | -4.099e-05   5.168e-05  -8.979e-05   0.0003244   0.0002113 
  24 | -0.0002169   5.516e-05  -7.725e-05   0.0002177   0.0003557 
  25 | -0.0003903    0.000106  -0.0001506   7.181e-05   0.0006381 
  26 |  -0.002374    0.001455    0.001057   0.0004751    0.002237 
  27 |  -0.004344     0.00367    0.001187    -0.00152    0.009459 
  28 |  -0.002128    0.001688    0.001558  -0.0001667    0.003194 
  29 |   0.000303    0.000184   8.154e-05  -0.0009915  -0.0007919 
  30 |  -0.003795    0.009168    0.005947      -0.012     0.02565 
  31 |    0.01262      0.0135  -0.0006083    0.007514      0.0401 
  32 |  -0.001956    0.004189    0.003874    0.002473    0.006744 
  33 |   0.006755    -0.01114    0.006096    0.008024     0.01156 
  34 |  -0.004846    0.007402   -0.001562    0.003048    -0.00385 
  35 |   0.008855  -0.0009871   0.0001368    -0.00227    -0.00236 
  36 |    -0.0039   -0.005543  -0.0009086   -0.002106   0.0007329 
  37 |    0.00956    0.002342    0.004124     0.00833   -0.001924 
  38 |    -0.0638    0.005112    0.006382  -0.0002447    0.004899 
  39 |   0.006766     -0.1208   -0.002346    0.008086     0.02687 
  40 |    0.05814    -0.01737     -0.1592    0.008478     0.02649 
  41 |    0.01992     0.03441    0.007239     -0.2555     0.01499 
  42 |  -0.004276     0.06094     0.01965     0.01133     -0.1308 
  43 |   -0.01967     0.01139     0.02374     0.04414     0.03664 
  44 |  -0.004289    0.004975    0.002524   -0.003477     0.01129 
  45 |    0.00121    0.002906  -0.0003482   0.0005888     0.01243 
  46 |  -0.005062    0.005854    0.005846    0.002289    0.009863 
  47 |   0.009012    -0.01436    0.009337     0.01009     0.01815 
  48 |    0.01071     0.01429   -0.004676    -0.00864   -0.001245 
  49 |   -0.02185     0.03325   -0.007245     0.01348    -0.01656 
  50 |    0.03418   -0.002768    0.001664    -0.01125   -0.004799 
  51 |    0.01862   0.0005545    0.002317     0.01299   -0.008757 
  52 |   -0.09436    0.004926    0.008491    0.002256    0.001179 
  53 |   0.002833     -0.0559  -0.0007773    0.004081     0.01746 
  54 |   0.006042   -0.002088    -0.01846   7.447e-05    0.004538 
  55 |  -0.002052    0.005631    0.002088    -0.02423    0.007572 
  56 |  -0.002187    0.008383    0.003712   0.0002681    -0.01599 
  57 |  -0.004218    0.002228     0.00204     0.00444    0.007217 
  58 |  -0.002637    0.003533    0.001021   -0.004033    0.009861 
  59 | -6.898e-06     0.00543    0.001475    0.001426     0.01319 
  60 |  -0.001767    0.003065    0.002692     0.00103    0.005998 
  61 |   0.006232    -0.01149    0.007586    0.009497     0.01382 
  62 |    0.00478    0.007578   -0.002854   -0.004447   -0.001659 
  63 |   -0.01551     0.02215   -0.004517    0.006777    -0.01144 
  64 |    0.01145    -0.00107    0.000116    -0.00288   -0.003105 
  65 |    0.02071     0.00154    0.003346     0.01543   -0.007757 
  66 |   -0.08485    0.003799    0.006558    0.001387   -0.002168 
  67 |   0.003084    -0.06202  -0.0001311    0.003481     0.01524 
  68 |   0.006358   -0.002685    -0.01709   1.122e-05    0.003009 
  69 | -0.0002087    0.004694   0.0009727    -0.02621     0.00473 
  70 |  -0.001692     0.01252    0.004377    0.001839    -0.02333 
  71 |  -0.003789     0.00203    0.005359    0.005124    0.006369 
  72 |  -0.002409    0.007899    0.004479   -0.009572     0.01974 
  73 |   0.007128     0.01128    0.001748    0.005175     0.03361 
  74 |  -0.006985    0.009221       0.011    0.007017     0.01684 
  75 |    0.02406     -0.0371     0.02025     0.02506     0.03613 
  76 |    0.02099     0.02149    -0.01024    -0.01364   -0.009077 
  77 |   -0.03168     0.04445    -0.01069     0.01946    -0.02548 
  78 |    0.04927   -0.005158     0.00108    -0.01221    -0.01336 
  79 |     0.0366    0.001396    0.004786     0.02507    -0.01624 
  80 |          1    0.006835     0.01576    0.004781   -0.003673 
  81 |   0.006835           1   -0.003851    0.008135     0.03103 
  82 |    0.01576   -0.003851           1    0.003412     0.01026 
  83 |   0.004781    0.008135    0.003412           1    0.005551 
  84 |  -0.003673     0.03103     0.01026    0.005551           1 
  85 |   -0.01282    0.004589     0.01084     0.02029      0.0189 
  86 |    -0.2151      0.1831    -0.04642      0.0476     0.05085 
  87 |   -0.01303   -0.003963    0.004876   -0.009717    0.005235 
  88 |   -0.02781    -0.03085    -0.02107     0.02006    -0.00782 
  89 |     0.0767      0.1039     0.02191     0.05833     0.03083 
  90 |    -0.1836    -0.05895    0.002625    -0.06833     0.04068 
  91 |     -0.015     -0.0141    -0.02544     0.00667     0.02103 
  92 |   -0.04566    -0.07757   -0.005238   5.677e-05     0.02819 
  93 |    -0.0183    0.006875     0.02116    -0.02348     0.02577 


     |      85    |      86    |      87    |      88    |      89    |
----------------------------------------------------------------------
   0 |   -0.07939      0.1615     0.05081     0.07031     0.07644 
   1 |    0.03257    0.002965    -0.02333      -0.067     -0.2174 
   2 |   0.005919     0.01313    0.001574    0.001264     0.01663 
   3 |   0.005148     0.08779      0.1438   -0.001148     0.08613 
   4 |    0.01239    -0.08464   -0.001371     0.03516      -0.174 
   5 |     0.1321    0.002215      0.1106      0.1014    -0.09392 
   6 |   0.002564   -0.003262      0.0382     0.01734    -0.02149 
   7 |   0.007219   -0.002455   -0.009623  -0.0001863    -0.02306 
   8 |    0.04228     0.05793    -0.02258   -0.004101   -0.006037 
   9 |     0.0224     0.01767      0.0239     0.02617    -0.02263 
  10 |  -0.009131    -0.01392    -0.00437    -0.00664     0.01134 
  11 |    0.01253     -0.1444     -0.0149     -0.1172     0.06893 
  12 |   -0.02616    -0.07071    0.001462     0.02084    -0.03301 
  13 |    0.01772    -0.08124    0.001414     0.01099     0.02154 
  14 |   0.001164    -0.09776   -0.002474    -0.00737      0.1989 
  15 |  0.0001816   0.0001186   0.0003344   0.0001633   0.0001529 
  16 |   0.000368   0.0009717   0.0002873   0.0004884    0.001497 
  17 |   0.004002    0.003719    0.007904    0.001888   0.0006741 
  18 |  0.0003737   0.0009358  -6.739e-05    0.001984   0.0002668 
  19 |   0.001787    0.002507    0.004105    0.003578    0.003558 
  20 |   0.004548    0.004126    0.008268    0.003232      0.0024 
  21 |  0.0004786  -0.0003438  -0.0004976  -0.0001778  -0.0001625 
  22 |  0.0004729   0.0005078     0.00079   0.0001589  -0.0009211 
  23 |  0.0001058   0.0001515  -0.0001853   0.0001221   0.0004592 
  24 |  0.0001161   0.0003438   -0.000219   9.103e-05   0.0003871 
  25 |  0.0004734   0.0006486   0.0008309   0.0005436   0.0003662 
  26 |   0.001184    0.002684    0.006806    0.002462   0.0006968 
  27 |   0.006733    0.006611     0.01031    0.003454    0.004247 
  28 |   0.003624     0.00351    0.007755    0.002063    0.002275 
  29 |  -0.002014   7.339e-05   -0.001609    -0.00286     0.00183 
  30 |    0.07064    -0.08219     0.01369   -0.005974    -0.04895 
  31 |    0.00625    -0.09523    0.001432     0.05877     0.05498 
  32 |   0.004317   -0.003421    0.007769   0.0005434   -0.002309 
  33 |  -0.004802    -0.02802    0.000505    0.004422     -0.0128 
  34 |   0.002077     0.03074  -0.0005441  -0.0004891    -0.01638 
  35 |  -0.001199    -0.02093   0.0002496  -0.0005286    -0.02322 
  36 |  -0.000162   -0.001329  -0.0002457   -0.002498     -0.0449 
  37 |   0.005694   -0.007026    0.004219    0.001281     0.01937 
  38 | -0.0001203    -0.06054    0.002643   -0.005349     0.02771 
  39 |   0.004027        0.16   -0.003084    -0.02663      0.0886 
  40 |    0.02721     -0.1652   -0.003144    -0.08378     0.06246 
  41 |    0.06326      0.1581    -0.04107     0.05644       0.193 
  42 |    0.04035     0.09533     0.02175    -0.01873      0.0664 
  43 |    -0.1525      0.1614     0.02949      0.0026    -0.03446 
  44 |    0.02143    -0.01449     0.01131    0.002104   -0.005265 
  45 |   0.002647    -0.02224     0.00219     0.01477     0.01633 
  46 |   0.007317    0.004468     0.01113    0.002557   -0.003089 
  47 |  -0.001437    -0.03623    0.007376    0.007663    -0.01376 
  48 |  -0.005998   -0.009282    0.006715     0.01346    -0.04723 
  49 |    0.01009      0.1404   -0.001184   -0.005552      -0.073 
  50 |  0.0004219    -0.08257    0.009634    0.001782    -0.09073 
  51 |   0.003429    -0.01814   0.0005278   -0.002856     0.02759 
  52 |  -0.004777    -0.09527   -0.004318    -0.01238     0.04034 
  53 |   0.005883      0.0783    0.003203    -0.01075     0.04507 
  54 |   0.004371    -0.01864   0.0002972    -0.01029    0.008191 
  55 |    0.01109     0.02016    0.008084    0.009146     0.02417 
  56 |   0.007302     0.01492    0.001772   -0.003687     0.00717 
  57 |   -0.01699      0.0222    0.004576  -0.0005122  -0.0009098 
  58 |    0.02045    -0.02016    0.007142   -0.001891    -0.01151 
  59 |   0.005781    -0.01763    0.009399     0.01857     0.01743 
  60 |   0.004309   -0.001503    0.002098   -0.001196   -0.007931 
  61 |  -0.002157    -0.02869    0.003144    0.006594    -0.01238 
  62 |  -0.001563   -0.003344    0.006095    0.008337    -0.02813 
  63 |   0.006633     0.09503    0.002815   -0.004442    -0.04837 
  64 |  -0.001572    -0.02688   0.0001823  -0.0007054    -0.02954 
  65 |   0.004942    -0.02196     0.00448   -0.002999     0.03086 
  66 |  -0.008505    -0.09384   -0.006517    -0.01373     0.03416 
  67 |   0.003079     0.08689   -0.004061    -0.01258     0.04711 
  68 |   0.002534    -0.02263   -0.002526    -0.01131    0.005323 
  69 |   0.009244      0.0194    0.000794    0.007705     0.02411 
  70 |   0.005489      0.0161    0.003077    -0.00326     0.01528 
  71 |   -0.02253     0.02569    0.005001  -0.0005176   -0.002799 
  72 |    0.05432    -0.07056     0.01002   -0.004894      -0.036 
  73 |   0.007626    -0.06888    0.007407     0.04717     0.04367 
  74 |   0.006363   -0.004121    0.006641    -0.00436    -0.01455 
  75 |  -0.005819    -0.08661    0.009029     0.01422    -0.03658 
  76 |   -0.01649    -0.01724   -0.002416     0.01821    -0.08071 
  77 |    0.01306       0.198   -0.001613   -0.007423     -0.1039 
  78 |  -0.006054      -0.115     0.00113   -0.003493      -0.127 
  79 |   0.008285    -0.03452    0.001766   -0.004957      0.0528 
  80 |   -0.01282     -0.2151    -0.01303    -0.02781      0.0767 
  81 |   0.004589      0.1831   -0.003963    -0.03085      0.1039 
  82 |    0.01084    -0.04642    0.004876    -0.02107     0.02191 
  83 |    0.02029      0.0476   -0.009717     0.02006     0.05833 
  84 |     0.0189     0.05085    0.005235    -0.00782     0.03083 
  85 |          1     0.07665     0.01884    0.001716     -0.0136 
  86 |    0.07665           1     0.02631    0.002329      0.0372 
  87 |    0.01884     0.02631           1  -0.0008851     0.01174 
  88 |   0.001716    0.002329  -0.0008851           1      0.0682 
  89 |    -0.0136      0.0372     0.01174      0.0682           1 
  90 |   -0.03545     0.04978    -0.03747    -0.05476     -0.1397 
  91 |    0.03883     0.05854    -0.01969    0.001801     -0.4065 
  92 |    0.03755      0.1477    -0.02781    -0.03385        0.11 
  93 |    0.03642     0.06102     0.01031     0.01203     0.02357 


     |      90    |      91    |      92    |      93    |
----------------------------------------------------------------------
   0 |   -0.05342     0.04748     0.07354     0.05224 
   1 |   -0.08753      0.3137     -0.1107    -0.02701 
   2 |   -0.02193    -0.02135    -0.01682   -0.001832 
   3 |   -0.03642      0.0887      0.2277      0.3523 
   4 |    0.04547     -0.1366   0.0001946    0.003381 
   5 |       0.02     -0.1843        0.06      0.1324 
   6 |    0.05721   -0.006034     0.05061      0.0805 
   7 |   -0.02803    -0.04571    -0.01988   -0.004387 
   8 |   -0.04256     -0.1232    -0.02157    0.009166 
   9 |    0.03035    -0.03385      0.0317     0.06579 
  10 |  0.0006716    -0.00096   -0.007799    0.005319 
  11 |   -0.05392      -0.097    -0.04683     0.03327 
  12 |   -0.09026    -0.02871     0.08857    -0.01179 
  13 |    0.00971    -0.03021    -0.02815   -0.003091 
  14 |     0.0435     -0.1405     0.03153     0.01533 
  15 |  7.275e-05  -0.0002968   0.0001853   0.0007979 
  16 | -0.0006687  -0.0004806    0.001048    0.009022 
  17 |   0.002331    -0.00449    0.004857     0.01029 
  18 |   0.004558    -0.00377  -0.0001547    0.008826 
  19 |   0.001858   -0.003507    0.004461      0.0155 
  20 |   0.003466   -0.004781    0.003695     0.02284 
  21 |   0.004087   -0.003689  -0.0005314    0.006316 
  22 | -0.0007549   0.0008101    0.001779    0.001719 
  23 | -0.0005121   0.0006788   0.0006819  -0.0002188 
  24 |  2.205e-06   0.0002671   0.0005832   -0.000179 
  25 | -0.0001675  -8.858e-05    0.001136    0.001842 
  26 |   0.003134   -0.001489    0.002788     0.01363 
  27 |    0.00205   -0.004583      0.0075     0.02935 
  28 |   0.001734    -0.00448    0.004209     0.00707 
  29 | -0.0002996    0.002486   -0.001014   -0.002918 
  30 |     0.1291     0.01437    -0.01481     0.03904 
  31 |    0.06859    -0.03821   -0.007136    -0.01741 
  32 |    0.01451   -0.004875   -0.004509      0.0141 
  33 |  -0.002278    -0.02277   -0.002815    0.004989 
  34 |  -0.002636    -0.01329   -0.002193   0.0005465 
  35 |   -0.02441    0.006712    0.007603   -0.001534 
  36 |    0.00769     0.01545   -0.002644   0.0001596 
  37 |   -0.05268    0.004008   0.0009093     0.01468 
  38 |   -0.05155    -0.01041    -0.01204     0.01003 
  39 |   -0.05243    -0.01255    -0.06814     0.01215 
  40 |    0.01063    -0.08599   -0.009381     0.03698 
  41 |    -0.2426     0.03298    -0.01002      -0.109 
  42 |    0.06908     0.03185     0.05652      0.0513 
  43 |   -0.08488     0.07774     0.07498     0.04923 
  44 |    0.03275   0.0002382    0.002705     0.02971 
  45 |    0.01512   -0.006884    0.004761    0.008094 
  46 |     0.0118   0.0009109     0.01031     0.02365 
  47 |  -0.004594    -0.03759   0.0007569     0.01357 
  48 |  -0.008184    -0.03859     0.02702     0.01369 
  49 |   -0.01097    -0.06768    -0.01223   7.997e-05 
  50 |   -0.09765     0.01641     0.03812     0.01674 
  51 |   -0.08152    0.008865   -0.008094    0.000929 
  52 |   -0.08392   -0.007987    -0.01621    0.001704 
  53 |   -0.02568   -0.008266    -0.03031       0.012 
  54 |  0.0003739     -0.0104    0.003149    0.009527 
  55 |    -0.0176   -0.005282    0.006089     0.01458 
  56 |    0.01414    0.003377     0.01152     0.01405 
  57 |  -0.007357    0.005386       0.013     0.01675 
  58 |    0.04004    0.001295  -0.0003679     0.01478 
  59 |    0.01728    -0.01214    0.005739     0.01303 
  60 |    0.01276   0.0004969   -0.004694     0.01029 
  61 |  -0.001995    -0.02665    -0.00222    0.004757 
  62 |   -0.00268    -0.01859     0.01228    0.007672 
  63 |  -0.002303     -0.0467     -0.0124    0.006538 
  64 |   -0.03151    0.008227     0.01013   -0.001121 
  65 |   -0.09625     0.01084    -0.01184     0.01163 
  66 |   -0.07903   -0.001778    -0.02592    -0.01084 
  67 |   -0.02963   -0.007408    -0.03552     0.01218 
  68 |   0.008072    -0.01224   -0.007076    0.002383 
  69 |   -0.02126   -0.001121    0.003557      0.0032 
  70 |     0.0129    0.007628    0.007604     0.01152 
  71 |   -0.01459     0.01156      0.0134     0.01251 
  72 |     0.1099    0.009463    -0.01891     0.02085 
  73 |     0.0518    -0.02809    -0.00123   -0.005019 
  74 |     0.0361    0.005646  -0.0005111     0.02865 
  75 |   -0.01745    -0.07129   -0.005163     0.01211 
  76 |   -0.01798    -0.05276     0.04186   -0.009476 
  77 |   -0.01712    -0.08725    -0.01549    0.001855 
  78 |    -0.1363     0.03437     0.04066   -0.003824 
  79 |    -0.1628     0.01369     -0.0156    0.006823 
  80 |    -0.1836      -0.015    -0.04566     -0.0183 
  81 |   -0.05895     -0.0141    -0.07757    0.006875 
  82 |   0.002625    -0.02544   -0.005238     0.02116 
  83 |   -0.06833     0.00667   5.677e-05    -0.02348 
  84 |    0.04068     0.02103     0.02819     0.02577 
  85 |   -0.03545     0.03883     0.03755     0.03642 
  86 |    0.04978     0.05854      0.1477     0.06102 
  87 |   -0.03747    -0.01969    -0.02781     0.01031 
  88 |   -0.05476    0.001801    -0.03385     0.01203 
  89 |    -0.1397     -0.4065        0.11     0.02357 
  90 |          1      -0.401     -0.1423    -0.02574 
  91 |     -0.401           1    -0.07242    -0.09185 
  92 |    -0.1423    -0.07242           1   -0.008524 
  93 |   -0.02574    -0.09185   -0.008524           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

93x93 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.2157    -0.03126    -0.02436   -0.001183     0.04318 
   1 |   -0.03126      0.1469   -0.009607    0.002396    -0.01289 
   2 |   -0.02436   -0.009607       0.692   -0.004203    -0.07817 
   3 |  -0.001183    0.002396   -0.004203     0.01092    0.005888 
   4 |    0.04318    -0.01289    -0.07817    0.005888      0.4488 
   5 |  -0.002085    0.008724    -0.01086   -0.001906    0.001666 
   6 |  -0.002621     0.01289    0.005627   -0.003247    0.008801 
   7 |   0.008542    -0.01695   -0.002713     0.00175    -0.01987 
   8 |    0.02066    -0.01656    -0.02773    0.001681      0.0109 
   9 |    0.01773    0.005548    -0.02472    -0.00328      0.0199 
  10 |  0.0003627   -0.009863    -0.02993     0.00219    0.006007 
  11 |   -0.01478   -0.001661      -0.007    0.002071   -0.002125 
  12 |   0.008054    -0.02362    -0.01238     0.00279   -0.005395 
  13 |    0.04354     -0.0116    -0.06573    0.005829     0.04618 
  14 |     0.1594      -0.242     0.07168    -0.01931     0.08951 
  15 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  16 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  17 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  18 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  19 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  20 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  21 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  22 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  23 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  24 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  25 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  26 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  27 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  28 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  29 |  1.797e-16  -2.793e-16   1.067e-16  -2.159e-17   1.438e-16 
  30 |   -0.01327      0.0349    -0.01471    0.003276    0.002966 
  31 |    0.03039    -0.03853     0.00417   -0.001541    -0.01857 
  32 |   -0.01538     0.02561    -0.01754   0.0006055    -0.03774 
  33 |     0.0175    -0.01732    -0.02202    0.003584    -0.00936 
  34 |   0.008434    -0.01283  -0.0004041  -0.0007008    0.002264 
  35 |    0.02492     -0.0189   0.0007429   -0.001141     0.01278 
  36 |  -0.003062    0.006254   -0.001867    0.000389  -0.0006612 
  37 |     0.0113     -0.0184    -0.00757    -0.00264     0.01102 
  38 |    0.01137   -0.005559   -0.009916   -0.001131    0.007237 
  39 |    0.07318    -0.02089    -0.03079   -0.001662     0.06131 
  40 |  -0.006246    -0.01638   -0.009752   -0.001334     0.02307 
  41 |   -0.03163    -0.04525   -0.007747     -0.0016     0.02914 
  42 |    0.06444    0.007844    -0.06899    0.006468     0.02798 
  43 |   -0.03209    -0.03126    -0.01239   -0.002287     0.03537 
  44 |   0.004751      0.0116    -0.02889  -0.0003903    0.005424 
  45 |     0.0648    -0.04218    -0.03505    0.002048     0.04742 
  46 |   -0.01409     0.02895    -0.01043    0.001745    -0.03786 
  47 |    0.01496   -0.009838    -0.03225    0.003694   0.0006559 
  48 |    0.01896   -0.004135    -0.01318   -0.000353    -0.03008 
  49 |    0.04802      -0.063     -0.0343   -0.002006     0.02936 
  50 |    0.08922    -0.07099   -0.004314   -0.006692     0.04025 
  51 |    -0.0076    -0.01633    0.005056  -0.0009281    0.002462 
  52 |    0.02481    -0.01225    -0.03508   -0.001706     0.02705 
  53 |    0.06089    -0.02434    -0.05873    0.001073     0.04892 
  54 |    0.01998    -0.01399    -0.02089   0.0003039     0.02807 
  55 |  -0.002688    -0.01929    -0.01437  -0.0009961      0.0105 
  56 |     0.0221   -0.003546    -0.04332    0.001298    0.008248 
  57 |    0.02157    -0.01916    -0.02787  -0.0003429     0.02389 
  58 |  -0.004343     0.01471    -0.01016   0.0002109     0.01445 
  59 |     0.0566    -0.03623    -0.04276    0.003321     0.04571 
  60 |   0.001244      0.0164   -0.006793    0.001582    -0.01656 
  61 |    0.01392    -0.00391    -0.02626    0.001265      0.0121 
  62 |    0.04205    -0.01118    -0.06304  -0.0005232     0.01905 
  63 |    0.03271    -0.04306    0.001549   -0.004018     0.02345 
  64 |    0.02295    -0.01978     0.00522   -0.001992    0.009899 
  65 |    0.01518    -0.03146   -0.007078   0.0001936     0.01211 
  66 |    0.02232    -0.01346    -0.02789   -0.002735     0.01035 
  67 |    0.02902   -0.004811   -0.006338   -0.001903     0.01745 
  68 |   -0.01384   0.0008314    0.005407   -0.001732    -0.01987 
  69 |    0.01888    -0.02757    -0.01333   0.0009414     0.02682 
  70 |    0.02701   -0.001653    -0.01624   -0.000645     0.03609 
  71 |    0.02098    -0.02194    -0.02417   0.0008793      0.0381 
  72 |  -0.006965     0.02814    -0.04098    0.002695    -0.01413 
  73 |    0.03008    -0.03451    0.003112   -0.000746   -0.007463 
  74 |   -0.03023     0.05656    -0.01032    0.005175    -0.06192 
  75 |   -0.01193   -0.004135    -0.01382    0.003575    -0.03154 
  76 |    0.05289    -0.01862    -0.03142   0.0008976      0.0135 
  77 |    0.02175    -0.05896     0.02621   -0.005925    9.16e-05 
  78 |    0.08248     -0.0716     0.02132   -0.007507     0.03773 
  79 |  -0.009251    -0.03074    0.006127  -0.0009835    0.007981 
  80 |    0.03318    -0.01377    0.007006   -0.003096     0.02562 
  81 |    0.05393   -0.008991   0.0008043   -0.003438     0.03276 
  82 |   -0.01563  -0.0008293   -0.002311  -0.0005222    0.002152 
  83 |   -0.01716    -0.03078    -0.01021  -0.0009432     0.02231 
  84 |    0.04691    0.004983    -0.02804    0.004682     0.02443 
  85 |   -0.01172     -0.0261    -0.01403  -0.0005812     0.03322 
  86 |     0.0125    -0.02043    0.005174   -0.001137    0.002669 
  87 |   0.006822    -0.01417    -0.01293     0.00292   -0.006613 
  88 |    0.02061    -0.01462    -0.03568    0.002763     0.03266 
  89 |   -0.09027      0.1257    -0.04095     0.01135    -0.05663 
  90 |    0.01818    -0.02789     0.01507   -0.000565    -0.03848 
  91 |    0.04044    -0.03219    -0.02468    0.002582     0.03361 
  92 |    0.01208    -0.01355    -0.00587    0.001644    0.001379 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.002085   -0.002621    0.008542     0.02066     0.01773 
   1 |   0.008724     0.01289    -0.01695    -0.01656    0.005548 
   2 |   -0.01086    0.005627   -0.002713    -0.02773    -0.02472 
   3 |  -0.001906   -0.003247     0.00175    0.001681    -0.00328 
   4 |   0.001666    0.008801    -0.01987      0.0109      0.0199 
