  31 |   0.001647   -0.002089    0.003414    0.008929    0.000681 
  32 |   -0.03136    -0.01405   -0.001441    -0.01817    0.005354 
  33 |  0.0006764   -0.005383     0.01869   -0.007533    -0.01732 
  34 |   0.005102    0.001114   -0.006925   -0.001389   0.0002507 
  35 |    0.02382      0.0418    -0.01202     0.01119     -0.0021 
  36 |   0.004004   -0.006199    0.001941    0.001589    0.002451 
  37 |   0.003543  -0.0002295    0.002213    0.003989   0.0009757 
  38 |   -0.01897    0.004931   -4.23e-05    0.003571    -0.00185 
  39 |   0.004755   -0.001841  -0.0002162  -0.0006362    0.001293 
  40 | -0.0001378  -0.0001731   4.233e-05  -0.0001028  -3.372e-05 
  41 |   0.003092     0.01729     0.01488   -0.004151    -0.00329 
  42 |   0.001135   -0.001169    -0.02463     0.01107   -0.001183 
  43 |    0.01323   0.0003753     0.01289    -0.03779    0.009531 
  44 |   -0.00872    0.007799   -0.003726     0.01508    -0.04282 
  45 |    0.01335    0.002148   -0.008766     0.02633       0.047 
  46 |  -0.004261    -0.01881   -0.002648    0.007435     0.00618 
  47 |    0.01036     0.02311    -0.01006  -0.0006258    0.006778 
  48 |   0.001195    -0.00499    0.006049    0.009669  -0.0001009 
  49 |   -0.01389   -0.007609    0.001517   -0.007301    0.001743 
  50 | -0.0004683   -0.005932     0.01692   -0.006091    -0.01439 
  51 |     0.0134    0.006837    -0.02632    -0.01102    0.001759 
  52 |   0.003823     0.01704   -0.004601   -0.000733  -5.586e-05 
  53 |     0.0178    -0.02515    0.009165      0.0116    0.006408 
  54 |      0.015    0.003418     0.01118      0.0165    0.007005 
  55 |          1     0.02333   0.0006011     0.02026   -0.009882 
  56 |    0.02333           1   -0.001047   -0.003155     0.00634 
  57 |  0.0006011   -0.001047           1     0.01933   -0.002015 
  58 |    0.02026   -0.003155     0.01933           1     0.01162 
  59 |  -0.009882     0.00634   -0.002015     0.01162           1 
  60 |  -0.001997    0.004661   -0.004407    0.003914     0.02265 
  61 | -0.0001489    -0.01294    0.002328    0.006988     0.00155 
  62 |  0.0006029     0.01749   -0.006142   -0.006307    0.005235 
  63 |  -0.001514    0.001121    0.004002     0.01122    0.004152 
  64 |   -0.01972   -0.006337  -0.0001224   -0.009907    0.004471 
  65 |  -0.001453   -0.004426     0.01897   -0.007478     -0.0159 
  66 |    0.01857   -0.003575    -0.02122   -0.005452   -0.003552 
  67 |   0.008096    0.008187  -0.0006978    0.003601   -0.004353 
  68 |   0.008912   -0.008533    0.001668    0.004559     0.01225 
  69 |    0.01401   -0.007263     0.01126     0.01461  -0.0005401 
  70 |   -0.07497     0.02193   -0.001331      0.0142   -0.005696 
  71 |    0.02011   -0.007812  -0.0008934   -0.002677    0.005445 
  72 |   0.005546     0.02769     0.02627   -0.007128    -0.00678 
  73 |   0.004109    -0.00777    -0.07326     0.03391   -0.006359 
  74 |    0.02435     0.01048     0.02271    -0.07765     0.02626 
  75 |   -0.01256    0.007382   -0.002443     0.01823    -0.05297 
  76 |   0.007729    -0.01348    0.002915     0.01567     0.02051 
  77 |   -0.00684   -0.002844   -0.004232    0.004717     0.01014 
  78 |   0.007989     0.01127   -0.002912   -0.001086   0.0007295 
  79 |   0.002057   -0.001035    0.007835     0.01353   0.0001734 
  80 |    -0.0235   -0.009142    0.001336    -0.01348    0.003188 
  81 | -0.0005142   -0.006456     0.02575    -0.01032    -0.02256 
  82 |    0.01969  -0.0001795    -0.03395   -0.009959    0.002127 
  83 |    0.00589     0.01431   -0.004015    0.003131  -0.0003875 
  84 |    0.01913    -0.01632    0.006917    0.007467    0.007497 
  85 |    0.01467   -0.006279     0.01269     0.01992    0.006051 
  86 |   -0.08796     0.02494  -0.0003335     0.01743   -0.009112 
  87 |    0.02809     -0.0109   -0.001263   -0.003766    0.007624 
  88 |   0.004921     0.03204     0.02864   -0.008341   -0.006128 
  89 |   0.001253   -0.004885    -0.06356     0.02804   -0.002864 
  90 |    0.02617    0.004916     0.02267    -0.06412     0.01546 
  91 |   -0.01277    0.007825   -0.002654     0.01643    -0.04992 
  92 |  -0.001189   -0.007118   -0.002677     0.01306     0.03147 
  93 | -0.0006066   -0.007838   0.0001059    0.005733    0.002869 
  94 |   0.002504     0.01893   -0.007683   -0.004412    0.008358 
  95 |   -0.05178     0.06128    -0.01108    -0.07878     0.06622 
  96 |  0.0003087    0.006426  -0.0007496   -0.001457   -0.000453 
  97 |    0.02364     0.01197    -0.01244    0.009355   -0.003997 
  98 |  0.0005994  -5.037e-06    -0.00027   -0.001026   -9.21e-05 
  99 |   -0.05698     -0.2248    -0.05287    0.009869   -0.009559 
 100 |   -0.01861      0.1215     -0.0344    -0.06699     0.01472 
 101 |    0.06372    -0.03836     0.02601    0.008953    -0.07696 
 102 |   -0.01176    0.006784    0.005026    -0.01098    0.001176 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   -0.03396    -0.01069    0.006736    -0.01926     0.08112 
   1 |    0.05071    0.005932   -0.006909     -0.0104     -0.1682 
   2 |    0.02701     0.08607    -0.04128     -0.1167     0.00797 
   3 |   -0.02851    0.008949     0.04276     0.06564    -0.01743 
   4 |  -0.004231     0.02137    0.007167     0.03435   -0.009793 
   5 |   -0.03357     0.04853    -0.00348    0.001364   -0.006116 
   6 |   0.004378   -0.002335   -0.002167   -0.002683  -0.0001658 
   7 |  -0.008336    0.006112     0.01126     0.00925   -0.008215 
   8 |   -0.03593     0.01717    0.008551     0.01397    0.001077 
   9 |  -0.005564    0.004899   0.0002716   -0.001626  -0.0005719 
  10 |   0.002249   0.0008871    0.004377    0.007222   -0.004743 
  11 |     0.0136    -0.03039     0.03928    -0.02113     0.01114 
  12 |    0.02971    -0.03066    -0.01957   -0.002345     0.01304 
  13 |    0.00488   -0.008979    -0.01002    -0.01253      0.0121 
  14 |   -0.07653      -0.023    -0.06378      0.1168    -0.01111 
  15 | -2.219e-05  -0.0001396   0.0002044  -0.0006012   0.0001363 
  16 | -0.0001817   5.888e-05   0.0002657    0.000174  -0.0005221 
  17 |  5.615e-05   0.0002241   5.098e-05   0.0002858  -7.725e-05 
  18 |   0.000431  -0.0001752   0.0003185   0.0004287  -0.0002671 
  19 | -1.682e-05   0.0001237  -2.623e-05  -5.885e-05   0.0004392 
  20 | -0.0006085   8.635e-05  -0.0005411  -0.0002047   0.0005589 
  21 | -0.0008494   0.0002536  -0.0007462   0.0001432   0.0001962 
  22 |  1.872e-05  -7.276e-05   9.862e-05  -7.853e-06  -0.0009396 
  23 |  0.0004796   -0.001313    0.001779   0.0001104   -0.000642 
  24 |  1.734e-05   5.614e-06  -3.128e-05   1.374e-06   4.803e-06 
  25 | -4.079e-05   2.526e-05  -5.167e-05   2.002e-05   -5.89e-07 
  26 |  8.068e-05   3.689e-05  -2.771e-05   0.0001191  -8.228e-05 
  27 |   0.000228   1.663e-05   5.332e-05     2.6e-05   4.557e-05 
  28 | -0.0004352   0.0001362   0.0001101  -1.492e-05  -0.0001019 
  29 |  0.0001559  -0.0003307   0.0001441  -0.0001229   2.589e-05 
  30 |  0.0001439   0.0001719  -0.0006022    0.000248   0.0002705 
  31 |  -0.002652   -0.006437     0.01197    -0.03449    0.007901 
  32 |   -0.02276    0.009191     0.03043     0.02095    -0.05986 
  33 |   0.001899     0.01251    0.002494     0.01484   -0.004084 
  34 |    0.00471   -0.002121    0.003415    0.004025   -0.002758 
  35 |   0.001268     0.00847   -0.001046    -0.00853     0.04041 
  36 |  -0.006329    0.001605   -0.005258   -0.001339     0.00515 
  37 |  -0.003625   0.0007971   -0.003371    0.000349   0.0008896 
  38 |  -0.000185  -0.0001162   0.0003147   0.0001488   -0.003898 
  39 |  0.0009397   -0.002628    0.003559   0.0002317   -0.001292 
  40 | -4.836e-05   0.0001098  -0.0001102    7.78e-05   9.598e-06 
  41 | -5.283e-05  -0.0002068    0.007826    -0.01099    0.003578 
  42 |  -0.002948    0.001548   -0.003638    0.001323  -0.0001356 
  43 |   0.004454    0.004777   -0.003089     0.01208   -0.007437 
  44 |    0.02453    0.002915    0.006076    0.005135    0.004948 
  45 |   -0.08579     0.02424      0.0242   -0.007274    -0.02154 
  46 |    0.02184    -0.05057     0.02325    -0.01778    0.003821 
  47 |    0.01454     0.01485     -0.0554      0.0216     0.02511 
  48 |  -0.002609   -0.006577    0.009649     -0.0361     0.00754 
  49 |  -0.008808    0.003041     0.01144    0.006329    -0.02424 
  50 |   0.001955    0.009533    0.001254     0.01022   -0.003202 
  51 |    0.02126   -0.009989     0.01472     0.01894    -0.01007 
  52 |   0.003331    0.001398    0.001231   0.0001816     0.01453 
  53 |    -0.0237    0.006514    -0.02015    -0.01122     0.01635 
  54 |    -0.0172    0.002591    -0.01689    0.008286    0.005685 
  55 |  -0.001997  -0.0001489   0.0006029   -0.001514    -0.01972 
  56 |   0.004661    -0.01294     0.01749    0.001121   -0.006337 
  57 |  -0.004407    0.002328   -0.006142    0.004002  -0.0001224 
  58 |   0.003914    0.006988   -0.006307     0.01122   -0.009907 
  59 |    0.02265     0.00155    0.005235    0.004152    0.004471 
  60 |          1     0.00825     0.01374    0.002011   -0.009444 
  61 |    0.00825           1    0.007698    -0.01371    0.001728 
  62 |    0.01374    0.007698           1     0.01753      0.0174 
  63 |   0.002011    -0.01371     0.01753           1     0.01022 
  64 |  -0.009444    0.001728      0.0174     0.01022           1 
  65 |    0.00401    0.009889    0.003106     0.01376   -0.003643 
  66 |    0.01172   -0.002938    0.007903     0.01585   -0.008935 
  67 |  -0.004181    0.006933   -0.004116   -0.002067     0.01488 
  68 |  -0.009511   -0.002902   -0.009144   -0.005529     0.01321 
  69 |   -0.01869    0.007791    -0.01636    0.002422    0.004221 
  70 |   0.001554   -0.002602    0.002812   2.109e-05    -0.01552 
  71 |   0.003972    -0.01112     0.01503   0.0009694   -0.005441 
  72 |  -0.001626    0.001054     0.01224    -0.01842    0.006352 
  73 |   -0.01238    0.007746     -0.0137    0.004708    0.000333 
  74 |    0.01856   0.0008535  -0.0003071      0.0225    -0.01612 
  75 |    0.02967    0.003307     0.00622    0.005931    0.006838 
  76 |   -0.06395     0.02438    0.006002    -0.00253    -0.01093 
  77 |    0.02285    -0.04035      0.0197    -0.01358     0.00206 
  78 |   0.006962     0.01933    -0.05817     0.02117     0.02555 
  79 |  -0.003438     -0.0123     0.02003    -0.05375     0.01327 
  80 |   -0.01513    0.004915     0.02148      0.0147    -0.04092 
  81 |   0.002998     0.01488    0.003373     0.01907    -0.00463 
  82 |    0.02537   -0.009506     0.01367     0.02099    -0.01415 
  83 |   0.001243    0.004843    -0.00351   -0.003851     0.01838 
  84 |   -0.02273    0.003071    -0.01495   -0.004825     0.01887 
  85 |   -0.01912    0.006027    -0.02176    0.001875    0.004908 
  86 |  -0.000885   -0.001285    0.002571   0.0006729     -0.0182 
  87 |   0.005579    -0.01555     0.02101    0.001362    -0.00761 
  88 |  2.906e-06  -6.278e-06     0.01426    -0.02106    0.006844 
  89 |  -0.007316    0.004549    -0.01071    0.003402  -0.0002179 
  90 |   0.007714    0.006026    -0.00258     0.02082    -0.01229 
  91 |    0.02915    0.003074    0.006153    0.006063    0.006191 
  92 |   -0.05403      0.0178    0.009828   -0.004553     -0.0136 
  93 |    0.01528    -0.03754     0.01897      -0.012    0.003565 
  94 |    0.01769     0.01784     -0.0669     0.02437     0.02873 
  95 |  -0.002205   -0.008055    -0.01466     0.01233    -0.04002 
  96 |  -0.002836    0.003397    0.003778    0.005016   -0.002933 
  97 |   0.002423   -0.001875    0.007043   -0.001292    0.003128 
  98 |  0.0008145  -7.623e-05   0.0002106  -0.0004105   0.0001433 
  99 |   0.007049     0.05252    -0.06161    -0.02503    0.003485 
 100 |    0.05393    -0.08324     0.05357     0.05919     0.01068 
 101 |   -0.08637     0.05119    -0.02168    0.006956    0.003902 
 102 |  -0.005618    0.008241    0.004496     0.01065   -0.007836 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.07594     0.02972    -0.09886      0.1235    0.007269 
   1 |    0.08554      0.1265    -0.09874      0.0242    -0.01442 
   2 |    0.09207      0.0169    -0.02578    0.005262    -0.02286 
   3 |   0.004469     0.04566    -0.01159    -0.05277    -0.02205 
   4 |   -0.04261    -0.04217    -0.01083    0.004377     0.03285 
   5 |   -0.02452    -0.05641    -0.01473    -0.01814     0.04816 
   6 | -1.818e-05    0.003753     0.00399    0.003255    0.003209 
   7 |   -0.01342    -0.01434   -0.001399    0.000795    0.004612 
   8 |   -0.02026    -0.02665    -0.01732     -0.0255     0.01162 
   9 |   -0.00249   -0.008234   -0.001242   -0.003334     0.00685 
  10 |  -0.003379   -0.003607   -0.000347    0.005312   -0.001073 
  11 |    0.04478    -0.04397    -0.01215    -0.03362    -0.02227 
  12 |   0.005596     0.02693     0.02112    -0.01443      -0.018 
  13 |     0.0076      0.0043   0.0008618     -0.0109   -0.003376 
  14 |    0.04681    -0.05718    -0.04058     0.04218      0.0898 
  15 |  0.0001836   0.0002209  -5.385e-06   -2.95e-05   0.0001154 
  16 | -6.151e-05  -0.0001364   0.0002567   0.0002408    0.000119 
  17 | -0.0007688    0.000233   0.0001108  -4.837e-05   0.0001626 
  18 |  0.0002865   -0.001126  -0.0001976   0.0003874   -0.000365 
  19 |  0.0001462  -0.0001709  -0.0007336  -0.0002139   0.0002858 
  20 | -0.0001361   0.0007414  -4.428e-05   -0.001544     0.00147 
  21 |  0.0003393  -0.0003578    0.000784    0.001383   -0.002327 
  22 | -9.808e-05   0.0009403   0.0004191   0.0003135   0.0005326 
  23 | -0.0004457  -0.0003619   0.0008252  -0.0008651  -0.0007348 
  24 | -1.202e-05   3.697e-05   3.111e-05   2.955e-05   7.563e-06 
  25 |  0.0001477  -0.0001628  -1.335e-05   2.659e-05    0.000102 
  26 | -7.362e-05  -2.841e-05   3.933e-05  -1.874e-06   7.593e-05 
  27 | -0.0001383  -2.923e-05  -5.624e-05   0.0001202   2.784e-06 
  28 |  6.487e-05   9.249e-05  -7.333e-05  -2.811e-05  -0.0001122 
  29 |   0.000108  -1.876e-05   0.0001193   -0.000114   7.149e-06 
  30 |  6.939e-05   9.131e-05  -9.308e-05  -7.694e-05  -0.0001797 
  31 |    0.01094     0.01122   -0.001549   -0.003036    0.007329 
  32 |  -0.005761    -0.01952     0.02692     0.02468     0.01414 
  33 |   -0.03833    0.009936     0.00467   -0.003619    0.008687 
  34 |   0.003712    -0.01208   -0.002111     0.00358   -0.003991 
  35 |    0.02016    -0.02048    -0.06852    -0.02285     0.02406 
  36 |   -0.00208    0.006967  -0.0006414    -0.01422     0.01408 
  37 |   0.002114   -0.001885    0.003708    0.006351    -0.01111 
  38 | -0.0006315    0.003895     0.00175     0.00134    0.002257 
  39 | -0.0008977  -0.0007347    0.001663   -0.001734   -0.001479 
  40 | -0.0001586   0.0001338   5.991e-05   0.0001015   7.772e-05 
  41 |   0.005598   -0.001447    -0.00434    0.003387   -0.005855 
  42 |    0.01062    -0.01168  -0.0007254    0.001772    0.006833 
  43 |  -0.007947    -0.00301     0.00362  -0.0004165    0.007007 
  44 |   -0.01681   -0.006448   -0.006044      0.0132  -0.0005859 
  45 |     0.0226     0.01246    -0.01647    -0.01002    -0.02597 
  46 |    0.01607    -0.00583     0.01737    -0.02111     0.00345 
  47 |    0.01137    0.004187   -0.009951    -0.01006    -0.01822 
  48 |    0.01117     0.01162   -0.001363    0.001469     0.01061 
  49 |  -0.002354   -0.006496     0.01138     0.01279    0.007834 
  50 |   -0.03112    0.009313    0.004171  -0.0006578    0.008742 
  51 |   0.009418    -0.04109   -0.005546     0.00989    -0.01987 
  52 |   0.003495   -0.003848    -0.02236    -0.01109    0.004472 
  53 |  -0.001729     0.01941   -0.004155     -0.0383     0.05311 
  54 |   0.007134   -0.007011     0.02471     0.03108    -0.07368 
  55 |  -0.001453     0.01857    0.008096    0.008912     0.01401 
  56 |  -0.004426   -0.003575    0.008187   -0.008533   -0.007263 
  57 |    0.01897    -0.02122  -0.0006978    0.001668     0.01126 
  58 |  -0.007478   -0.005452    0.003601    0.004559     0.01461 
  59 |    -0.0159   -0.003552   -0.004353     0.01225  -0.0005401 
  60 |    0.00401     0.01172   -0.004181   -0.009511    -0.01869 
  61 |   0.009889   -0.002938    0.006933   -0.002902    0.007791 
  62 |   0.003106    0.007903   -0.004116   -0.009144    -0.01636 
  63 |    0.01376     0.01585   -0.002067   -0.005529    0.002422 
  64 |  -0.003643   -0.008935     0.01488     0.01321    0.004221 
  65 |          1     0.01106     0.00486   -0.003604    0.006023 
  66 |    0.01106           1   -0.005836      0.0188    -0.00639 
  67 |    0.00486   -0.005836           1   -0.003374     0.01505 
  68 |  -0.003604      0.0188   -0.003374           1     0.02764 
  69 |   0.006023    -0.00639     0.01505     0.02764           1 
  70 |  -0.001757     0.01511     0.00635     0.00348    0.005748 
  71 |  -0.003802   -0.003101    0.007042   -0.007326   -0.006234 
  72 |   0.009049   -0.002314   -0.007017    0.006999     -0.0078 
  73 |    0.03136    -0.03534     -0.0013    0.008111     0.02588 
  74 |   -0.01419   -0.006008     0.00573   -0.007029    0.001558 
  75 |    -0.0219   -0.006186   -0.006425     0.01818   0.0002398 
  76 |    0.00891     0.01079   -0.006422    0.004604  -9.654e-05 
  77 |    0.01121   -0.002278    0.009428    -0.01794    -0.01059 
  78 |   0.006629    0.007002   -0.006378   -0.001473   -0.006854 
  79 |     0.0169     0.01757   -0.002117   -0.004687     0.01095 
  80 |  -0.005155    -0.01246      0.0192     0.01829    0.009605 
  81 |   -0.04999     0.01365    0.006353   -0.003707     0.01094 
  82 |    0.01386     -0.0569   -0.009725     0.02433     -0.0199 
  83 |   0.005314   -0.004831    -0.02979   -0.006298     0.01137 
  84 |  -0.003369     0.02052   -0.002966      -0.055     0.04919 
  85 |   0.007672   -0.005968     0.02096     0.03846    -0.05973 
  86 |  -0.001751     0.01705    0.008003    0.004929     0.01039 
  87 |  -0.005323   -0.004318    0.009834    -0.01025   -0.008741 
  88 |     0.0099   -0.001857   -0.008146    0.007347    -0.01105 
  89 |    0.02609    -0.02863   -0.001588    0.005981     0.01799 
  90 |   -0.01091   -0.008105    0.005876    -0.00375     0.01134 
  91 |   -0.02157   -0.005405   -0.006488     0.01741  -0.0005747 
  92 |   0.006798     0.01648   -0.008816    0.001716    -0.01554 
  93 |    0.01299   -0.006391     0.01161    -0.01668    0.001439 
  94 |   0.005601     0.01241   -0.009412   -0.003803     -0.0195 
  95 |     0.0866    -0.05072    -0.01447      0.0181      0.0495 
  96 |  -0.005258   -0.005906   -0.002233   7.125e-05    0.001544 
  97 |    0.01356     -0.0164    -0.00654     -0.0204  -0.0003651 
  98 |  0.0002431   0.0002486  -0.0003921   6.951e-05   0.0001938 
  99 |   -0.02227     0.06952     -0.0368     0.04539     0.01136 
 100 |   -0.01848    0.009772     0.03011     -0.1025     -0.1105 
 101 |   0.004077    -0.02052     0.01243     0.02441      0.1009 
 102 |   -0.01865    -0.00245   -0.001873     0.01223    0.003981 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   -0.04949    -0.06315     0.09902     0.06527    -0.09283 
   1 |    0.06837   -0.002846    -0.02349    -0.05641    -0.02962 
   2 |   -0.07059     -0.1568    -0.01645     0.04648    -0.05433 
   3 |    0.01242     0.03395    -0.01192     -0.1126    -0.03841 
   4 |   0.001877    -0.00923    0.001914     0.02627    -0.03376 
   5 |    0.01485    -0.02729    -0.02152     0.07326    -0.03529 
   6 |   -0.00466   -0.006392   0.0007024    0.009251   -0.009465 
   7 |  9.485e-05    0.000953  -0.0005964    0.005964    0.001751 
   8 |  -0.002994     0.01733    0.005517   -0.003386     0.05115 
   9 | -0.0005483   -0.004559   -0.001495     0.01059   -0.001373 
  10 |   0.001174    0.002257  -0.0001132   -0.006638    -0.00549 
  11 |    0.04294      0.0365    -0.07376     -0.0193     0.03844 
  12 |    0.01325     -0.0175     0.02214     0.01101     -0.0319 
  13 | -0.0004294   -0.003428   0.0003955     0.01589    0.006151 
  14 |   -0.02788    -0.08009     0.01648      0.2648     0.07114 
  15 | -8.243e-06  -3.606e-05  -0.0002276   0.0001435    0.000223 
  16 |  -0.000259  -0.0001161   0.0001188   4.946e-05   -0.000315 
  17 | -4.361e-05  -0.0001019   0.0001947   0.0006628  -0.0003312 
  18 |  0.0004002   4.817e-05  -9.236e-05   -0.001155   2.246e-05 
  19 |  0.0001997   0.0003476  -0.0002504  -0.0002465   0.0003565 
  20 |  0.0001241  -0.0005328   0.0003489   0.0007079  -0.0006391 
  21 |  0.0003425  -0.0001018  -0.0005258    0.001085   0.0004674 
  22 |  -0.003605    0.001057   0.0003163   5.767e-05    0.001104 
  23 |   0.002236  -0.0007935    0.002804  -0.0007987     0.00106 
  24 | -2.487e-05  -3.497e-05   3.597e-05   1.957e-05  -5.904e-05 
  25 | -2.278e-06   -1.71e-05   0.0001845  -0.0005394   0.0001733 
  26 |  0.0001267    9.72e-06  -4.725e-05   0.0002371  -0.0007005 
  27 | -2.832e-05   4.708e-05  -8.499e-05  -8.372e-05     0.00023 
  28 |  3.256e-05  -1.555e-05  -6.066e-05  -6.423e-05   0.0002383 
  29 | -5.362e-05  -9.309e-05   6.088e-05   3.147e-05  -1.124e-05 
  30 |  5.826e-05   0.0001812   0.0001525  -0.0001546   3.905e-05 
  31 |   0.001161   -0.001783    -0.01466    0.005904     0.01358 
  32 |   -0.02572    -0.01206     0.01003   0.0003123    -0.03354 
  33 | -0.0004964   -0.004622    0.008407     0.03158    -0.01586 
  34 |   0.004791   0.0009452    -0.00184    -0.01254    0.001119 
  35 |    0.02426      0.0359    -0.03069     -0.0291     0.04041 
  36 |  0.0008543   -0.005318     0.00386    0.006765   -0.006736 
  37 |   0.001916  -0.0001988   -0.002936    0.004743    0.002722 
  38 |   -0.01504    0.004248    0.001563   0.0004333    0.004413 
  39 |   0.004467    -0.00159    0.005633   -0.001586    0.002139 
  40 | -0.0001354  -0.0001483   0.0002064   0.0001163  -0.0002743 
  41 |     0.0031     0.01488    -0.02762      0.0226   -0.003674 
  42 | -0.0002085   -0.001001     0.01274    -0.03763     0.01278 
  43 |   0.009678   0.0003436   -0.002415      0.0219    -0.06125 
  44 |  -0.004562    0.006696       -0.01   -0.009514     0.03255 
  45 |    0.01488     0.00178    -0.02298     -0.0219     0.05905 
  46 |  -0.007022    -0.01617    0.009922    0.001426   -0.003689 
  47 |    0.01054     0.01986    0.008255    -0.02027    0.009134 
  48 |  0.0003489    -0.00427    -0.01461     0.01097     0.01296 
  49 |   -0.01158   -0.006529    0.004417    0.003971     -0.0144 
  50 |   -0.00139    -0.00509    0.007166     0.02881    -0.01356 
  51 |    0.01427    0.005826  -0.0005697    -0.04882   -0.001818 
  52 |   0.005624     0.01463   -0.005763    -0.01188    0.009481 
  53 |   0.005463    -0.02157    0.005827     0.02836    -0.01592 
  54 |   0.007799    0.002921    -0.01011     0.02313    0.009407 
  55 |   -0.07497     0.02011    0.005546    0.004109     0.02435 
  56 |    0.02193   -0.007812     0.02769    -0.00777     0.01048 
  57 |  -0.001331  -0.0008934     0.02627    -0.07326     0.02271 
  58 |     0.0142   -0.002677   -0.007128     0.03391    -0.07765 
  59 |  -0.005696    0.005445    -0.00678   -0.006359     0.02626 
  60 |   0.001554    0.003972   -0.001626    -0.01238     0.01856 
  61 |  -0.002602    -0.01112    0.001054    0.007746   0.0008535 
  62 |   0.002812     0.01503     0.01224     -0.0137  -0.0003071 
  63 |  2.109e-05   0.0009694    -0.01842    0.004708      0.0225 
  64 |   -0.01552   -0.005441    0.006352    0.000333    -0.01612 
  65 |  -0.001757   -0.003802    0.009049     0.03136    -0.01419 
  66 |    0.01511   -0.003101   -0.002314    -0.03534   -0.006008 
  67 |    0.00635    0.007042   -0.007017     -0.0013     0.00573 
  68 |    0.00348   -0.007326    0.006999    0.008111   -0.007029 
  69 |   0.005748   -0.006234     -0.0078     0.02588    0.001558 
  70 |          1     0.01888    0.004921   -0.001499     0.02084 
  71 |    0.01888           1     0.02383   -0.006656    0.009025 
  72 |   0.004921     0.02383           1     0.04093    -0.00869 
  73 |  -0.001499   -0.006656     0.04093           1     0.03367 
  74 |    0.02084    0.009025    -0.00869     0.03367           1 
  75 |  -0.007625    0.006341   -0.009868   -0.007292     0.03715 
  76 |   0.004228    -0.01159   -0.005586     0.00744     0.01705 
  77 |   -0.00469   -0.002471    0.003714   -0.008153    0.009731 
  78 |   0.005409    0.009712     0.01461   -0.003317   -0.004955 
  79 |    0.00133  -0.0008676     -0.0227     0.01334      0.0202 
  80 |   -0.01933   -0.007843    0.008279    0.004181    -0.02516 
  81 |  -0.001812    -0.00554     0.01184     0.04352    -0.02177 
  82 |    0.01925  -0.0002152   -0.003423    -0.06118   0.0002233 
  83 |    0.00687     0.01229   -0.009358    -0.01029     0.01408 
  84 |   0.007001    -0.01399    0.009326      0.0237    -0.02053 
  85 |   0.006599   -0.005403    -0.01173     0.02735     0.01111 
  86 |    -0.0697     0.02148    0.005951    0.001696     0.02196 
  87 |    0.02639    -0.00941      0.0333   -0.009342     0.01262 
  88 |   0.005111     0.02757    -0.05199     0.04361   -0.007835 
  89 |  -0.001953   -0.004187      0.0346    -0.09689     0.03172 
  90 |    0.01938    0.004261   -0.007177     0.03822     -0.1037 
  91 |  -0.007503     0.00672     -0.0094   -0.008087     0.03555 
  92 |   0.001478   -0.006155   -0.006038    -0.00834     0.03006 
  93 |   -0.00294   -0.006742    0.004403     0.00385   -0.001272 
  94 |   0.004256     0.01628     0.01733    -0.01601    0.002588 
  95 |   -0.04133      0.0528    -0.01145    -0.01506     -0.1267 
  96 |   0.001194     0.00552   -0.001277    -0.00282     0.00173 
  97 |    0.01962     0.01026    -0.02153    -0.02235     0.01946 
  98 |  0.0007153  -4.383e-06  -0.0006299  -0.0008028  -0.0005657 
  99 |   -0.05701     -0.1934     -0.1381    -0.06327    -0.03579 
 100 |   0.006584      0.1043     0.03447    -0.09071    -0.01173 
 101 |    0.02369    -0.03275    0.003313     0.08463    -0.09762 
 102 |  -0.007251    0.005835    0.008383    0.005136   -0.008994 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |    0.03984      0.0196    -0.06604     0.05143    0.001614 
   1 |  -0.006916      0.1007   -0.005427      0.0145    -0.01113 
   2 |   -0.05448     0.07138      0.0888    -0.03525     -0.1565 
   3 |   -0.06728    -0.06241     0.03495     0.04486     0.06525 
   4 |   -0.03089     0.02917   -0.001995     0.03113      0.0473 
   5 |  -0.008545     0.04429    -0.01209     0.05035     0.06617 
   6 |  -0.004362     0.01583    -0.01054    0.003499    0.002449 
   7 |  -0.005758   -0.007686    0.004124     0.01742    0.009454 
   8 |    0.01625    -0.04973     0.01924    0.009546    0.007554 
   9 | -6.472e-06     0.00782   -0.006806    0.009801    0.008669 
  10 |  -0.005665   -0.003233    0.006501    0.002112    0.003088 
  11 |   -0.01524   -0.003609    -0.03169     0.03797    -0.03641 
  12 |    0.02806     0.03346     -0.0339    -0.03049   -0.003942 
  13 |    0.01915     0.01216    -0.01774    -0.01057   -0.007802 
  14 |   -0.05378    -0.01609     -0.1021    -0.03242       0.178 
  15 |  3.352e-05   2.591e-07  -0.0001851   0.0003109  -0.0006755 
  16 |  8.275e-05  -0.0001587   3.879e-05   0.0004319   0.0002502 
  17 | -0.0004612   0.0001952   0.0002334   0.0001474   0.0003697 
  18 | -3.867e-05   0.0001762   -2.29e-06   0.0001504   0.0003538 
  19 |  -8.14e-05  -0.0003062   0.0003507  -0.0002324  -0.0001762 
  20 |  0.0004881   0.0003726  -0.0007768    3.26e-05   5.295e-05 
  21 |  0.0002623  -0.0002205  -0.0005245  -0.0004766   0.0004028 
