  52 | -1.248e-16  -1.248e-16  -1.248e-16  -1.248e-16  -1.248e-16 
  53 | -2.323e-16  -2.323e-16  -2.323e-16  -2.323e-16  -2.323e-16 
  54 | -1.373e-16  -1.373e-16  -1.373e-16  -1.373e-16  -1.373e-16 
  55 | -2.355e-16  -2.355e-16  -2.355e-16  -2.355e-16  -2.355e-16 
  56 | -5.043e-16  -5.043e-16  -5.043e-16  -5.043e-16  -5.043e-16 
  57 |  2.741e-16   2.741e-16   2.741e-16   2.741e-16   2.741e-16 
  58 |  2.268e-16   2.268e-16   2.268e-16   2.268e-16   2.268e-16 
  59 | -1.025e-15  -1.025e-15  -1.025e-15  -1.025e-15  -1.025e-15 
  60 |  6.699e-17   6.699e-17   6.699e-17   6.699e-17   6.699e-17 
  61 |  4.265e-17   4.265e-17   4.265e-17   4.265e-17   4.265e-17 
  62 | -1.921e-15  -1.921e-15  -1.921e-15  -1.921e-15  -1.921e-15 
  63 | -1.874e-17  -1.874e-17  -1.874e-17  -1.874e-17  -1.874e-17 
  64 | -3.683e-16  -3.683e-16  -3.683e-16  -3.683e-16  -3.683e-16 
  65 | -3.916e-17  -3.916e-17  -3.916e-17  -3.916e-17  -3.916e-17 
  66 | -7.853e-17  -7.853e-17  -7.853e-17  -7.853e-17  -7.853e-17 
  67 | -2.177e-16  -2.177e-16  -2.177e-16  -2.177e-16  -2.177e-16 
  68 |  9.575e-17   9.575e-17   9.575e-17   9.575e-17   9.575e-17 
  69 | -4.493e-16  -4.493e-16  -4.493e-16  -4.493e-16  -4.493e-16 
  70 | -1.674e-16  -1.674e-16  -1.674e-16  -1.674e-16  -1.674e-16 
  71 |  1.936e-18   1.936e-18   1.936e-18   1.936e-18   1.936e-18 
  72 |  -5.07e-17   -5.07e-17   -5.07e-17   -5.07e-17   -5.07e-17 
  73 |  2.782e-17   2.782e-17   2.782e-17   2.782e-17   2.782e-17 
  74 |  1.126e-16   1.126e-16   1.126e-16   1.126e-16   1.126e-16 
  75 | -2.581e-16  -2.581e-16  -2.581e-16  -2.581e-16  -2.581e-16 
  76 | -5.779e-17  -5.779e-17  -5.779e-17  -5.779e-17  -5.779e-17 
  77 | -5.012e-16  -5.012e-16  -5.012e-16  -5.012e-16  -5.012e-16 
  78 |  8.642e-18   8.642e-18   8.642e-18   8.642e-18   8.642e-18 
  79 | -3.183e-16  -3.183e-16  -3.183e-16  -3.183e-16  -3.183e-16 
  80 | -6.199e-16  -6.199e-16  -6.199e-16  -6.199e-16  -6.199e-16 
  81 | -1.108e-16  -1.108e-16  -1.108e-16  -1.108e-16  -1.108e-16 
  82 | -7.158e-16  -7.158e-16  -7.158e-16  -7.158e-16  -7.158e-16 
  83 | -2.117e-16  -2.117e-16  -2.117e-16  -2.117e-16  -2.117e-16 
  84 | -5.489e-16  -5.489e-16  -5.489e-16  -5.489e-16  -5.489e-16 
  85 | -1.627e-17  -1.627e-17  -1.627e-17  -1.627e-17  -1.627e-17 
  86 | -4.639e-17  -4.639e-17  -4.639e-17  -4.639e-17  -4.639e-17 
  87 | -2.734e-16  -2.734e-16  -2.734e-16  -2.734e-16  -2.734e-16 
  88 |  1.313e-16   1.313e-16   1.313e-16   1.313e-16   1.313e-16 
  89 | -1.651e-16  -1.651e-16  -1.651e-16  -1.651e-16  -1.651e-16 
  90 | -3.438e-16  -3.438e-16  -3.438e-16  -3.438e-16  -3.438e-16 
  91 | -1.219e-16  -1.219e-16  -1.219e-16  -1.219e-16  -1.219e-16 
  92 |  8.245e-17   8.245e-17   8.245e-17   8.245e-17   8.245e-17 
  93 | -2.262e-16  -2.262e-16  -2.262e-16  -2.262e-16  -2.262e-16 
  94 |   -5.1e-17    -5.1e-17    -5.1e-17    -5.1e-17    -5.1e-17 
  95 | -9.496e-16  -9.496e-16  -9.496e-16  -9.496e-16  -9.496e-16 
  96 | -2.509e-16  -2.509e-16  -2.509e-16  -2.509e-16  -2.509e-16 
  97 | -4.925e-16  -4.925e-16  -4.925e-16  -4.925e-16  -4.925e-16 
  98 |  1.092e-16   1.092e-16   1.092e-16   1.092e-16   1.092e-16 
  99 |  1.113e-16   1.113e-16   1.113e-16   1.113e-16   1.113e-16 
 100 |  7.695e-17   7.695e-17   7.695e-17   7.695e-17   7.695e-17 
 101 | -8.308e-17  -8.308e-17  -8.308e-17  -8.308e-17  -8.308e-17 
 102 |  1.333e-16   1.333e-16   1.333e-16   1.333e-16   1.333e-16 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -6.016e-16    -0.01877     -0.1037     0.02299     0.00393 
   1 | -2.803e-16    0.007132    0.005681    0.004239    0.001098 
   2 | -6.168e-16    -0.01284    -0.01109    0.007622   -0.001506 
   3 |  -1.04e-17    -0.01718    -0.00376     0.01162     0.02276 
   4 | -3.963e-16     0.01086      0.0271     0.02488    0.008419 
   5 | -1.968e-17   -0.006836    0.008104    -0.02714    0.001076 
   6 | -7.217e-16    0.002842     0.01345     0.01576     0.01959 
   7 |  1.153e-16   -0.008955    -0.00613    0.003848   -0.005809 
   8 | -1.777e-16   -0.001243   -0.003226   -0.002386   -0.004548 
   9 | -1.754e-16   -0.005705      0.0083    -0.00927    0.008877 
  10 |  2.553e-16    0.008602    0.007248     0.02715    0.003471 
  11 |  1.394e-15    0.006723    0.005711    -0.04787     0.03811 
  12 | -8.609e-16    -0.06949    0.004672    -0.02202     0.01864 
  13 | -1.123e-16     0.02273    -0.02226    -0.07034    -0.05359 
  14 | -2.221e-16    -0.01448    0.002039     0.01776    0.008762 
  15 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  16 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  17 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  18 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  19 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  20 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  21 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  22 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  23 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  24 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  25 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  26 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  27 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  28 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  29 | -1.069e-16   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  30 |     0.9705   1.077e-16   1.851e-16  -6.365e-16   1.018e-16 
  31 |  1.077e-16      0.6392     0.08079      0.0509      0.0172 
  32 |  1.851e-16     0.08079      0.7409     0.07721     0.06275 
  33 | -6.365e-16      0.0509     0.07721       0.663     0.09094 
  34 |  1.018e-16      0.0172     0.06275     0.09094      0.6754 
  35 | -9.161e-16     0.02543     0.02891     0.06074     0.05744 
  36 | -3.815e-17   -0.002141     0.01872      0.0357     0.05436 
  37 | -7.646e-16   -0.003826    0.005057    0.004486     0.01913 
  38 | -2.433e-16   -0.004901    0.006514     0.00342    0.007747 
  39 | -1.226e-15    -0.01759    -0.01952     0.02418     0.02829 
  40 | -4.274e-16     0.02256   -0.008497   -0.003812    -0.01549 
  41 | -5.229e-17    0.006033    0.001142   -0.005566   -0.002421 
  42 | -3.486e-16   -0.003138   -0.002046    0.002043    0.002449 
  43 | -4.875e-16   -0.001166    0.007667   -0.008288    -0.01663 
  44 | -8.309e-16    -0.01831    -0.01425   -0.003961    0.007115 
  45 | -1.598e-16    0.002825   -0.001764    0.003702    0.004865 
  46 |   3.75e-16     0.05167     0.01923    -0.01085   -0.006157 
  47 | -4.429e-16     0.09243     0.02822     0.01041    -0.03248 
  48 |  2.153e-16    -0.05613     0.01751     0.01333    0.006259 
  49 | -2.591e-16     0.01939     -0.0503     0.01898     0.01564 
  50 | -5.676e-16    0.009748     0.01801    -0.05419     0.02097 
  51 | -2.077e-16    0.003401       0.014     0.02055    -0.05918 
  52 | -1.248e-16    0.004143    0.006009     0.01241     0.01151 
  53 | -2.323e-16  -0.0004852    0.005977     0.01099     0.01688 
  54 | -1.373e-16   -0.001192    0.001895     0.00156    0.005512 
  55 | -2.355e-16   -0.003834    0.005084    0.002731    0.006137 
  56 | -5.043e-16   -0.003991   -0.008293    0.001821    0.004665 
  57 |  2.741e-16     0.01222   -0.004481   -0.001839   -0.008383 
  58 |  2.268e-16     0.00341    0.003509    0.009141    0.003368 
  59 | -1.025e-15   -0.009929     0.05237     0.07351     0.04534 
  60 |  6.699e-17   0.0007021    -0.01052    -0.01359   -0.007628 
  61 |  4.265e-17    0.001621   -0.002871   -0.003354    -0.00177 
  62 | -1.921e-15    -0.02377     0.06915      0.1079     0.06666 
  63 | -1.874e-17     0.01704    0.004948    0.001859   -0.006243 
  64 | -3.683e-16    -0.08449     0.02363     0.01575    0.006076 
  65 | -3.916e-17     0.02836    -0.07438     0.02715     0.02195 
  66 | -7.853e-17     0.01522     0.02208    -0.08435     0.02647 
  67 | -2.177e-16    0.005372     0.02013     0.02902    -0.08281 
  68 |  9.575e-17    0.006877    0.006674     0.01415     0.01366 
  69 | -4.493e-16  -0.0003254    0.006958     0.01346     0.02142 
  70 | -1.674e-16   -0.001348    0.002098    0.001674     0.00674 
  71 |  1.936e-18   -0.004211    0.005285     0.00231    0.006577 
  72 |  -5.07e-17   -0.003941   -0.009226    0.001167     0.00446 
  73 |  2.782e-17    0.009745    -0.00324  -0.0009634   -0.006287 
  74 |  1.126e-16   -0.008595    -0.00518    0.005258    0.007233 
  75 | -2.581e-16   0.0001566    0.001647   -0.002562   -0.004486 
  76 | -5.779e-17    -0.00461   -0.004798   -0.002232    0.001396 
  77 | -5.012e-16    0.001273  -0.0003316    0.001119    0.001809 
  78 |  8.642e-18     0.01485    0.004475   -0.004682   -0.002585 
  79 | -3.183e-16     0.02621     0.01053    0.006401   -0.007306 
  80 | -6.199e-16     -0.1942     0.06131     0.04528     0.02092 
  81 | -1.108e-16      0.0644     -0.1672     0.06044     0.04997 
  82 | -7.158e-16     0.03386     0.04941     -0.1849     0.05836 
  83 | -2.117e-16      0.0125     0.04274     0.06128     -0.1819 
  84 | -5.489e-16     0.01445     0.01478     0.03069      0.0297 
  85 | -1.627e-17  -0.0009857     0.01542     0.02927     0.04584 
  86 | -4.639e-17   -0.002159    0.002852    0.001351     0.01272 
  87 | -2.734e-16   -0.008649     0.01116    0.005457     0.01379 
  88 |  1.313e-16   -0.008986     -0.0196    0.003403     0.01039 
  89 | -1.651e-16     0.02128   -0.008304   -0.003799     -0.0148 
  90 | -3.438e-16    -0.02629    -0.01499     0.01683      0.0224 
  91 | -1.219e-16  -9.143e-05     0.00562   -0.006953    -0.01287 
  92 |  8.245e-17    -0.01423    -0.01256    -0.00507    0.004906 
  93 | -2.262e-16    0.005909   -0.003818   -0.002193    0.001453 
  94 |   -5.1e-17     0.03786     0.01429   -0.008553   -0.003774 
  95 | -9.496e-16     0.05876     0.03207      0.0231   -0.009579 
  96 | -2.509e-16    -0.02397  -0.0008627     0.04215     0.04926 
  97 | -4.925e-16   -0.005816   -0.004033    0.002499   -0.004497 
  98 |  1.092e-16    -0.02501    -0.01345     0.01606     0.03214 
  99 |  1.113e-16     0.00247    0.004712    -0.01046    -0.00559 
 100 |  7.695e-17   -0.003927   -0.004615    0.007194   -0.005844 
 101 | -8.308e-17    -0.00294   -0.003221   -0.003781   -0.005408 
 102 |  1.333e-16   -0.003256   -0.002159    0.001223   -0.003702 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    0.06941     0.01794    0.007042     -0.0286     0.07194 
   1 |    0.01088    -0.01598       0.018   -0.006547     0.02645 
   2 |   0.008431    0.007419   -0.009288    0.004102     0.02042 
   3 |   0.006168    0.005682     0.01822    0.001569     -0.0187 
   4 |   -0.03584    -0.00721    -0.01155   -0.005262     0.02368 
   5 |    0.05562     0.01838      0.0119   -0.001002     0.05957 
   6 |    0.01382   -0.004481     0.01386   -0.007016     0.03367 
   7 |   0.003418    0.005897     0.01138     0.00786     0.01677 
   8 |  -0.002139    0.002294   0.0005597    0.002595   0.0004613 
   9 |    0.02633     0.01291     0.01183   -0.001976     0.02077 
  10 |   -0.07186    -0.01343    -0.01284   0.0004644    -0.02589 
  11 |   -0.04016     0.01688    0.003121   -0.009037   -0.006422 
  12 |    0.03643    0.005383     0.08188   -0.003846      0.0159 
  13 |  -0.009944     0.03393      0.1164     0.06958     0.06868 
  14 |   -0.01212    0.007205   -0.001144     0.00239     0.02608 
  15 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  16 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  17 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  18 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  19 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  20 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  21 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  22 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  23 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  24 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  25 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  26 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  27 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  28 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  29 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  30 | -9.161e-16  -3.815e-17  -7.646e-16  -2.433e-16  -1.226e-15 
  31 |    0.02543   -0.002141   -0.003826   -0.004901    -0.01759 
  32 |    0.02891     0.01872    0.005057    0.006514    -0.01952 
  33 |    0.06074      0.0357    0.004486     0.00342     0.02418 
  34 |    0.05744     0.05436     0.01913    0.007747     0.02829 
  35 |     0.5741     0.03978     0.05262    0.004625     0.06202 
  36 |    0.03978      0.7344     0.03358     0.02348     0.04562 
  37 |    0.05262     0.03358      0.6882     0.01884     0.04869 
  38 |   0.004625     0.02348     0.01884      0.9084     0.01735 
  39 |    0.06202     0.04562     0.04869     0.01735      0.7098 
  40 |  -0.007343     0.01671     0.01688     0.00628     0.03228 
  41 |   0.007879   -0.003063    0.004262    -0.00124   -0.003087 
  42 |  -0.001028    0.001128   -0.001286   0.0001923    0.008544 
  43 |   -0.01588   -0.006105     0.01455       0.009   -0.004661 
  44 |    -0.0119    0.003425    0.006761    0.006602     0.04447 
  45 |   -0.01187   -0.003469    -0.00839    0.003468     0.03542 
  46 |   -0.03358    0.001119    -0.01602   0.0003019    -0.02469 
  47 |    0.03563    -0.01269     0.03602    -0.01568    -0.03052 
  48 |   0.008848    0.000288     0.00579   -0.001184      0.0101 
  49 |   0.007643    0.004714    0.002003     0.00149   -0.005139 
  50 |    0.01604     0.00799    0.005777   0.0003853     0.01592 
  51 |    0.01296     0.01196    0.004981    0.001613      0.0078 
  52 |   -0.06501    0.007749     0.01152   0.0007385     0.01438 
  53 |    0.01229    -0.06935     0.01061    0.007472     0.01453 
  54 |    0.01491     0.00943    -0.07287     0.00534     0.01525 
  55 |   0.003492     0.01796      0.0147     -0.0452     0.01278 
  56 |    0.01194     0.01146    0.006361    0.004684    -0.08093 
  57 |  -0.003959    0.009258    0.009625    0.003377     0.01798 
  58 |    0.00436    -1.7e-05    0.007972   -0.001655     0.02585 
  59 |    0.05947    0.008695     0.09909   -0.005501      0.2459 
  60 |   -0.01647   -0.003523    -0.01844   0.0006929    -0.05844 
  61 |  -0.006013   -0.001435   -0.007469   0.0008508   -0.007178 
  62 |    0.09938     0.01464      0.1499   -0.009197      0.3647 
  63 |    0.00619   -0.002403    0.006185   -0.002996   -0.007194 
  64 |   0.009219   6.018e-05    0.001916   -0.001509   0.0009976 
  65 |    0.01021    0.006481    0.001859    0.002261    -0.00647 
  66 |     0.0172     0.01025    0.000297    0.001005    0.005304 
  67 |    0.01796     0.01666     0.00719    0.002261     0.01217 
  68 |   -0.09008    0.009676     0.01201    0.001237     0.01365 
  69 |    0.01495    -0.09082      0.0122    0.009732     0.01517 
  70 |    0.01841     0.01176    -0.09218     0.00667      0.0184 
  71 |   0.003201     0.02077     0.01579    -0.05246     0.01227 
  72 |    0.01194     0.01194    0.005689    0.005017    -0.08962 
  73 |  -0.002576    0.007318    0.008384    0.002627     0.01614 
  74 | -0.0003235    0.004635  -0.0003812    0.001432     0.01338 
  75 |  -0.004601   -0.001621    0.002911    0.002265   -0.002242 
  76 |  -0.004841   0.0005267    0.000295    0.001925    0.009399 
  77 |  -0.004535    -0.00122    -0.00295     0.00122     0.01153 
  78 |   -0.01111   9.305e-05   -0.007056    0.000225    -0.01416 
  79 |    0.01367    -0.00274     0.01537   -0.004866   0.0005031 
  80 |    0.02841  -6.605e-05     0.01568   -0.004157     0.03043 
  81 |    0.02232     0.01408    0.003484    0.004766    -0.01645 
  82 |    0.03764      0.0226   0.0001338    0.002139     0.01118 
  83 |    0.03827      0.0359     0.01292    0.004802     0.01971 
  84 |    -0.1936     0.02081     0.02612     0.00245     0.02984 
  85 |      0.033     -0.1914     0.02706     0.02041     0.03596 
  86 |    0.03659     0.02415     -0.1956      0.0139     0.02949 
  87 |   0.007396     0.04188     0.03286     -0.1058     0.02738 
  88 |    0.02701     0.02636     0.01364     0.01092     -0.1909 
  89 |  -0.007244     0.01592     0.01597    0.005965     0.02942 
  90 | -3.713e-06     0.01406   0.0003771    0.004202     0.04278 
  91 |    -0.0128   -0.004727    0.009784    0.006747   -0.004955 
  92 |   -0.01186    0.001771    0.002538    0.005262     0.03185 
  93 |   -0.01832   -0.005157    -0.01657    0.003567     0.01228 
  94 |   -0.02443   0.0003953    -0.01221  -0.0001394    -0.01956 
  95 |    0.03797   -0.007572       0.046    -0.01165      0.0274 
  96 |  -0.006417    0.006703    -0.02794    0.009262     0.06584 
  97 |   0.001825    0.004124    0.000537    0.001837  -0.0009018 
  98 |   -0.01377     0.01808      0.0153   -0.003546    -0.02482 
  99 |   0.006336   -0.006138    0.003547    0.000153    -0.02137 
 100 |   0.009337   -0.002327    -0.01161   -0.006518    0.004235 
 101 |   0.002922   0.0005181   -0.004911  -2.869e-05    -0.01205 
 102 |   0.001598    0.002145    9.43e-05    0.001367   0.0008245 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   -0.03258   -0.008011    0.006421    -0.09581   -0.009257 
   1 |   0.006305   0.0007839   0.0009005      0.0147    0.008458 
   2 |  -0.008047    0.002154    -0.00161   0.0007545    0.007986 
   3 |  -0.001358    0.001621  -0.0004492    0.007468    0.006635 
   4 |   0.001761  -0.0009236    0.007583    -0.01185    0.005488 
   5 |  -0.007275    0.003351   -0.001338   -0.004486   -0.002245 
   6 |  -0.002816    0.006395   0.0003417     0.01399     0.02108 
   7 |    0.01014    0.002343   0.0009486    0.003243    0.001204 
   8 |   0.002356  -0.0005402    9.96e-05   -0.001393   -0.003133 
   9 |  -0.006872   0.0009559    -0.00127   -0.005395    0.005806 
  10 |  -0.005397   -0.008309   -0.001158    -0.03386    -0.02057 
  11 |    0.01733    0.003329  -0.0006814    -0.02495   -0.007989 
  12 |   -0.01082     0.01381    0.001703     0.03816     0.06078 
  13 |  -0.002776    0.005777   -0.001677    0.009791   -0.007445 
  14 |   -0.01389    -0.01435    0.003203   -0.002324    0.006625 
  15 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  16 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  17 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  18 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  19 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  20 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  21 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  22 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  23 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  24 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  25 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  26 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  27 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  28 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  29 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  30 | -4.274e-16  -5.229e-17  -3.486e-16  -4.875e-16  -8.309e-16 
  31 |    0.02256    0.006033   -0.003138   -0.001166    -0.01831 
  32 |  -0.008497    0.001142   -0.002046    0.007667    -0.01425 
  33 |  -0.003812   -0.005566    0.002043   -0.008288   -0.003961 
  34 |   -0.01549   -0.002421    0.002449    -0.01663    0.007115 
  35 |  -0.007343    0.007879   -0.001028    -0.01588     -0.0119 
  36 |    0.01671   -0.003063    0.001128   -0.006105    0.003425 
  37 |    0.01688    0.004262   -0.001286     0.01455    0.006761 
  38 |    0.00628    -0.00124   0.0001923       0.009    0.006602 
  39 |    0.03228   -0.003087    0.008544   -0.004661     0.04447 
  40 |     0.8711    0.007327  -0.0002327     0.03807    0.008255 
  41 |   0.007327      0.9749    -0.00117    0.002446   0.0008535 
  42 | -0.0002327    -0.00117      0.9762  -0.0008528    0.006311 
  43 |    0.03807    0.002446  -0.0008528      0.6357     0.04662 
  44 |   0.008255   0.0008535    0.006311     0.04662      0.7323 
  45 |   -0.02478   -0.002523    0.004291     0.03306      0.1061 
  46 |  -0.006079   -0.005123   0.0007924     0.01669     0.05501 
  47 |    0.02329     0.01062   -0.004763     0.01009    0.006292 
  48 |   0.005374    0.003539    0.001127    0.002071    0.002745 
  49 |  -0.001823   0.0002679  -0.0004972    0.002661   -0.002711 
  50 |  0.0003762   0.0007883      0.0008  -0.0002053    0.003969 
  51 |  -0.003091  -0.0002462   0.0006102   -0.003352    0.002293 
  52 |  -0.001119    0.001985  -9.327e-05   -0.002055  -0.0004923 
  53 |   0.005126  -0.0006563   0.0003852   -0.002295    0.001041 
  54 |   0.004923    0.001422   0.0001746    0.003774    0.002416 
  55 |    0.00484  -0.0008247   0.0001505    0.007047    0.005197 
  56 |   0.006435   -0.003445   0.0001186   -0.002708    0.004752 
  57 |   -0.05014    0.004236  -7.041e-05     0.02114    0.004842 
  58 |   0.004772   0.0007025     0.01244   0.0007776     0.02109 
  59 |    0.03185     0.04122     0.01179    -0.01249      0.1111 
  60 |  -0.003966   -0.006155    -0.02674     0.00685    -0.05749 
  61 |  -0.005939   -0.002808   0.0004039    0.004392     0.01464 
  62 |    0.03576     0.06442     0.01194      0.0458      0.1513 
  63 |   0.004499    0.001843  -0.0008749    0.001641   0.0007751 
  64 |   0.006834    0.002668  -0.0006836   0.0006731   -0.002005 
  65 |   -0.00296   0.0005114  -0.0005438    0.002738   -0.004874 
  66 | -0.0008534   -0.002186   0.0005603   -0.002696    -0.00233 
  67 |  -0.004747  -0.0001261   0.0009209   -0.004873    0.003426 
  68 |   -0.00231    0.001631  -0.0002509   -0.004578   -0.004018 
  69 |   0.006239   -0.001731   0.0003806   -0.003095  -0.0002684 
  70 |   0.005988    0.001583   0.0001911    0.004657    0.002432 
  71 |   0.005275   -0.001488   8.159e-05      0.0078    0.004786 
  72 |   0.006497    -0.00409    0.001348   -0.003142    0.004077 
  73 |   -0.03918    0.003651    4.24e-06     0.01666    0.004652 
  74 |  -0.003853   -0.002835    -0.01405   -0.001565     0.01105 
  75 |   0.009194   0.0003964  -0.0002262    -0.07807     0.01102 
  76 |   0.001805  -0.0005406   0.0004715     0.01299    -0.06521 
  77 |  -0.008643  -0.0009378    0.001508     0.01059     0.03536 
  78 |  -0.002337     -0.0027  -0.0004276    0.004134      0.0134 
  79 |   0.008228    0.004933   -0.001065    0.004455    0.006643 
  80 |    0.01838     0.01169  -0.0002723    0.006673    0.007813 
  81 |  -0.007621   0.0009253   -0.001768    0.006613    -0.01154 
  82 |  -0.003542   -0.004217    0.002576   -0.006196    -0.00467 
  83 |   -0.01096    -0.00126    0.001645    -0.01087    0.005342 
  84 |  -0.004726    0.003648  -0.0007167   -0.009185   -0.008237 
  85 |     0.0135   -0.003202    0.000786    -0.00606    0.001011 
  86 |    0.01158    0.002242    -0.00135    0.009579    0.002285 
  87 |    0.01092   -0.002521   0.0001819     0.01619     0.01072 
  88 |    0.01451   -0.008446    0.003006   -0.006438    0.009994 
  89 |    -0.0868    0.007011  -0.0002454     0.03641    0.007694 
  90 |   -0.01135   -0.007686    -0.04114   -0.004194     0.03409 
  91 |    0.02792    0.001555  -0.0007056     -0.2339      0.0338 
  92 |   0.005843  -0.0002635    0.004916     0.03729     -0.1825 
  93 |   -0.02274   -0.005948    0.003547     0.02809     0.08811 
  94 |  -0.005648   -0.003958  -0.0009724     0.01234     0.03853 
  95 |    0.02213     0.01599   0.0002884     0.01422     0.02798 
  96 |   -0.04142      -0.014    0.008526     -0.0137     0.04228 
  97 |   0.006686   0.0003443   -0.001406   0.0007006    0.001515 
  98 |    0.01295    0.007091   -0.003205     0.03837     0.01391 
  99 |   -0.02745    0.002436   -0.002001   -0.007274    -0.01123 
 100 |   0.007012   0.0009645  -0.0002852    0.008177  -1.367e-05 
 101 |   0.003489   -0.001473   -0.001033     0.00163   -0.002046 
 102 |    0.00391    0.000218   0.0005163  -0.0009905   0.0005414 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   0.009681    0.008443     0.07946   -0.005942    -0.02518 
   1 |   0.004017    -0.01615  -0.0003385    0.006387    0.001768 
   2 |   -0.01175   -0.001577     0.01451   0.0009312   -0.002115 
   3 | -0.0004098   -0.009782   -0.001379   -0.002239  -0.0009222 
   4 |    -0.0153    -0.02665    0.004106    0.007168    0.007005 
   5 | -0.0009529  -8.232e-05    -0.01096   0.0003482    0.002389 
   6 |    0.01696    -0.01286   -0.004284     0.01221    0.005134 
   7 |   0.001249   -0.005475    0.006443    0.001409   -0.001211 
   8 |  -0.002604   0.0006642    0.002875  -0.0008353  -0.0007985 
   9 |  0.0007243   -0.009986   -0.005196  -0.0004361    0.001963 
  10 |   -0.01903     0.01654     0.00836   -0.002728    0.002228 
  11 |   -0.01236     0.03826    -0.01712    0.001291    0.001285 
  12 |    0.01162    -0.03339     0.05387   -0.001011    0.002395 
  13 |  -0.004537    0.008568     0.02016    0.007616   -0.005319 
  14 |    0.01293    0.003591    -0.02333   -0.002061   0.0004953 
  15 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  16 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  17 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
