  29 | -1.592e-11  -1.592e-11  -1.592e-11  -1.592e-11  -1.592e-11 
  30 | -2.734e-12  -2.734e-12  -2.734e-12  -2.734e-12  -2.734e-12 
  31 | -1.069e-11  -1.069e-11  -1.069e-11  -1.069e-11  -1.069e-11 
  32 | -6.751e-11  -6.751e-11  -6.751e-11  -6.751e-11  -6.751e-11 
  33 | -8.801e-13  -8.801e-13  -8.801e-13  -8.801e-13  -8.801e-13 
  34 | -1.756e-10  -1.756e-10  -1.756e-10  -1.756e-10  -1.756e-10 
  35 |  3.676e-10   3.676e-10   3.676e-10   3.676e-10   3.676e-10 
  36 | -3.892e-10  -3.892e-10  -3.892e-10  -3.892e-10  -3.892e-10 
  37 | -1.668e-10  -1.668e-10  -1.668e-10  -1.668e-10  -1.668e-10 
  38 | -2.219e-10  -2.219e-10  -2.219e-10  -2.219e-10  -2.219e-10 
  39 |  4.529e-10   4.529e-10   4.529e-10   4.529e-10   4.529e-10 
  40 |  5.037e-11   5.037e-11   5.037e-11   5.037e-11   5.037e-11 
  41 | -3.732e-11  -3.732e-11  -3.732e-11  -3.732e-11  -3.732e-11 
  42 | -6.798e-10  -6.798e-10  -6.798e-10  -6.798e-10  -6.798e-10 
  43 | -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10 
  44 | -1.719e-10  -1.719e-10  -1.719e-10  -1.719e-10  -1.719e-10 
  45 |  7.478e-12   7.478e-12   7.478e-12   7.478e-12   7.478e-12 
  46 |    7.9e-10     7.9e-10     7.9e-10     7.9e-10     7.9e-10 
  47 | -9.999e-11  -9.999e-11  -9.999e-11  -9.999e-11  -9.999e-11 
  48 | -3.387e-11  -3.387e-11  -3.387e-11  -3.387e-11  -3.387e-11 
  49 | -6.356e-11  -6.356e-11  -6.356e-11  -6.356e-11  -6.356e-11 
  50 |  -1.07e-10   -1.07e-10   -1.07e-10   -1.07e-10   -1.07e-10 
  51 | -1.263e-10  -1.263e-10  -1.263e-10  -1.263e-10  -1.263e-10 
  52 | -4.933e-10  -4.933e-10  -4.933e-10  -4.933e-10  -4.933e-10 
  53 | -4.801e-10  -4.801e-10  -4.801e-10  -4.801e-10  -4.801e-10 
  54 | -1.294e-11  -1.294e-11  -1.294e-11  -1.294e-11  -1.294e-11 
  55 |  9.344e-11   9.344e-11   9.344e-11   9.344e-11   9.344e-11 
  56 |  3.426e-10   3.426e-10   3.426e-10   3.426e-10   3.426e-10 
  57 |  1.232e-10   1.232e-10   1.232e-10   1.232e-10   1.232e-10 
  58 | -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10 
  59 | -6.062e-10  -6.062e-10  -6.062e-10  -6.062e-10  -6.062e-10 
  60 | -4.884e-10  -4.884e-10  -4.884e-10  -4.884e-10  -4.884e-10 
  61 |  4.509e-10   4.509e-10   4.509e-10   4.509e-10   4.509e-10 
  62 | -6.965e-11  -6.965e-11  -6.965e-11  -6.965e-11  -6.965e-11 
  63 | -4.897e-10  -4.897e-10  -4.897e-10  -4.897e-10  -4.897e-10 
  64 |  4.236e-10   4.236e-10   4.236e-10   4.236e-10   4.236e-10 
  65 |  1.342e-10   1.342e-10   1.342e-10   1.342e-10   1.342e-10 
  66 |  -4.99e-10   -4.99e-10   -4.99e-10   -4.99e-10   -4.99e-10 
  67 | -4.091e-10  -4.091e-10  -4.091e-10  -4.091e-10  -4.091e-10 
  68 | -2.699e-10  -2.699e-10  -2.699e-10  -2.699e-10  -2.699e-10 
  69 | -3.826e-10  -3.826e-10  -3.826e-10  -3.826e-10  -3.826e-10 
  70 | -1.373e-10  -1.373e-10  -1.373e-10  -1.373e-10  -1.373e-10 
  71 | -2.786e-10  -2.786e-10  -2.786e-10  -2.786e-10  -2.786e-10 
  72 |  1.476e-09   1.476e-09   1.476e-09   1.476e-09   1.476e-09 
  73 | -2.452e-09  -2.452e-09  -2.452e-09  -2.452e-09  -2.452e-09 
  74 | -7.211e-10  -7.211e-10  -7.211e-10  -7.211e-10  -7.211e-10 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  -2.31e-10   -2.31e-10   -2.31e-10   -2.31e-10   -2.31e-10 
   1 | -5.983e-11  -5.983e-11  -5.983e-11  -5.983e-11  -5.983e-11 
   2 | -1.428e-10  -1.428e-10  -1.428e-10  -1.428e-10  -1.428e-10 
   3 | -7.664e-10  -7.664e-10  -7.664e-10  -7.664e-10  -7.664e-10 
   4 |  3.194e-10   3.194e-10   3.194e-10   3.194e-10   3.194e-10 
   5 | -5.211e-10  -5.211e-10  -5.211e-10  -5.211e-10  -5.211e-10 
   6 |  1.178e-09   1.178e-09   1.178e-09   1.178e-09   1.178e-09 
   7 | -3.903e-10  -3.903e-10  -3.903e-10  -3.903e-10  -3.903e-10 
   8 | -1.471e-09  -1.471e-09  -1.471e-09  -1.471e-09  -1.471e-09 
   9 |  6.056e-10   6.056e-10   6.056e-10   6.056e-10   6.056e-10 
  10 | -2.754e-10  -2.754e-10  -2.754e-10  -2.754e-10  -2.754e-10 
  11 |  8.486e-11   8.486e-11   8.486e-11   8.486e-11   8.486e-11 
  12 | -3.683e-10  -3.683e-10  -3.683e-10  -3.683e-10  -3.683e-10 
  13 | -5.893e-10  -5.893e-10  -5.893e-10  -5.893e-10  -5.893e-10 
  14 |  -1.94e-10   -1.94e-10   -1.94e-10   -1.94e-10   -1.94e-10 
  15 |  2.007e-17   2.007e-17   2.007e-17   2.007e-17   2.007e-17 
  16 |  2.007e-17   2.007e-17   2.007e-17   2.007e-17   2.007e-17 
  17 |  2.007e-17   2.007e-17   2.007e-17   2.007e-17   2.007e-17 
  18 |  2.007e-17   2.007e-17   2.007e-17   2.007e-17   2.007e-17 
  19 |  2.007e-17   2.007e-17   2.007e-17   2.007e-17   2.007e-17 
  20 |     0.9889   2.007e-17   2.007e-17   2.007e-17   2.007e-17 
  21 |  2.007e-17      0.9889   2.007e-17   2.007e-17   2.007e-17 
  22 |  2.007e-17   2.007e-17      0.9889   2.007e-17   2.007e-17 
  23 |  2.007e-17   2.007e-17   2.007e-17      0.9889   2.007e-17 
  24 |  2.007e-17   2.007e-17   2.007e-17   2.007e-17      0.9889 
  25 |  2.007e-17   2.007e-17   2.007e-17   2.007e-17   2.007e-17 
  26 |  2.007e-17   2.007e-17   2.007e-17   2.007e-17   2.007e-17 
  27 | -5.023e-10  -5.023e-10  -5.023e-10  -5.023e-10  -5.023e-10 
  28 |   3.25e-10    3.25e-10    3.25e-10    3.25e-10    3.25e-10 
  29 | -1.592e-11  -1.592e-11  -1.592e-11  -1.592e-11  -1.592e-11 
  30 | -2.734e-12  -2.734e-12  -2.734e-12  -2.734e-12  -2.734e-12 
  31 | -1.069e-11  -1.069e-11  -1.069e-11  -1.069e-11  -1.069e-11 
  32 | -6.751e-11  -6.751e-11  -6.751e-11  -6.751e-11  -6.751e-11 
  33 | -8.801e-13  -8.801e-13  -8.801e-13  -8.801e-13  -8.801e-13 
  34 | -1.756e-10  -1.756e-10  -1.756e-10  -1.756e-10  -1.756e-10 
  35 |  3.676e-10   3.676e-10   3.676e-10   3.676e-10   3.676e-10 
  36 | -3.892e-10  -3.892e-10  -3.892e-10  -3.892e-10  -3.892e-10 
  37 | -1.668e-10  -1.668e-10  -1.668e-10  -1.668e-10  -1.668e-10 
  38 | -2.219e-10  -2.219e-10  -2.219e-10  -2.219e-10  -2.219e-10 
  39 |  4.529e-10   4.529e-10   4.529e-10   4.529e-10   4.529e-10 
  40 |  5.037e-11   5.037e-11   5.037e-11   5.037e-11   5.037e-11 
  41 | -3.732e-11  -3.732e-11  -3.732e-11  -3.732e-11  -3.732e-11 
  42 | -6.798e-10  -6.798e-10  -6.798e-10  -6.798e-10  -6.798e-10 
  43 | -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10 
  44 | -1.719e-10  -1.719e-10  -1.719e-10  -1.719e-10  -1.719e-10 
  45 |  7.478e-12   7.478e-12   7.478e-12   7.478e-12   7.478e-12 
  46 |    7.9e-10     7.9e-10     7.9e-10     7.9e-10     7.9e-10 
  47 | -9.999e-11  -9.999e-11  -9.999e-11  -9.999e-11  -9.999e-11 
  48 | -3.387e-11  -3.387e-11  -3.387e-11  -3.387e-11  -3.387e-11 
  49 | -6.356e-11  -6.356e-11  -6.356e-11  -6.356e-11  -6.356e-11 
  50 |  -1.07e-10   -1.07e-10   -1.07e-10   -1.07e-10   -1.07e-10 
  51 | -1.263e-10  -1.263e-10  -1.263e-10  -1.263e-10  -1.263e-10 
  52 | -4.933e-10  -4.933e-10  -4.933e-10  -4.933e-10  -4.933e-10 
  53 | -4.801e-10  -4.801e-10  -4.801e-10  -4.801e-10  -4.801e-10 
  54 | -1.294e-11  -1.294e-11  -1.294e-11  -1.294e-11  -1.294e-11 
  55 |  9.344e-11   9.344e-11   9.344e-11   9.344e-11   9.344e-11 
  56 |  3.426e-10   3.426e-10   3.426e-10   3.426e-10   3.426e-10 
  57 |  1.232e-10   1.232e-10   1.232e-10   1.232e-10   1.232e-10 
  58 | -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10 
  59 | -6.062e-10  -6.062e-10  -6.062e-10  -6.062e-10  -6.062e-10 
  60 | -4.884e-10  -4.884e-10  -4.884e-10  -4.884e-10  -4.884e-10 
  61 |  4.509e-10   4.509e-10   4.509e-10   4.509e-10   4.509e-10 
  62 | -6.965e-11  -6.965e-11  -6.965e-11  -6.965e-11  -6.965e-11 
  63 | -4.897e-10  -4.897e-10  -4.897e-10  -4.897e-10  -4.897e-10 
  64 |  4.236e-10   4.236e-10   4.236e-10   4.236e-10   4.236e-10 
  65 |  1.342e-10   1.342e-10   1.342e-10   1.342e-10   1.342e-10 
  66 |  -4.99e-10   -4.99e-10   -4.99e-10   -4.99e-10   -4.99e-10 
  67 | -4.091e-10  -4.091e-10  -4.091e-10  -4.091e-10  -4.091e-10 
  68 | -2.699e-10  -2.699e-10  -2.699e-10  -2.699e-10  -2.699e-10 
  69 | -3.826e-10  -3.826e-10  -3.826e-10  -3.826e-10  -3.826e-10 
  70 | -1.373e-10  -1.373e-10  -1.373e-10  -1.373e-10  -1.373e-10 
  71 | -2.786e-10  -2.786e-10  -2.786e-10  -2.786e-10  -2.786e-10 
  72 |  1.476e-09   1.476e-09   1.476e-09   1.476e-09   1.476e-09 
  73 | -2.452e-09  -2.452e-09  -2.452e-09  -2.452e-09  -2.452e-09 
  74 | -7.211e-10  -7.211e-10  -7.211e-10  -7.211e-10  -7.211e-10 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  -2.31e-10   -2.31e-10     0.01939   -0.009641  -0.0009971 
   1 | -5.983e-11  -5.983e-11    -0.04492     0.02441      0.0107 
   2 | -1.428e-10  -1.428e-10  -0.0001124   -0.000305   0.0002356 
   3 | -7.664e-10  -7.664e-10     0.01859     0.01926    0.008453 
   4 |  3.194e-10   3.194e-10   0.0003383  -0.0003363  -0.0002838 
   5 | -5.211e-10  -5.211e-10     0.01922   -0.008224     0.01832 
   6 |  1.178e-09   1.178e-09  -0.0007327    0.004077  -0.0003132 
   7 | -3.903e-10  -3.903e-10  -0.0001099   -0.004104   0.0001279 
   8 | -1.471e-09  -1.471e-09   -0.002132    -0.01377  -0.0005067 
   9 |  6.056e-10   6.056e-10    0.004701   -0.001072    0.004382 
  10 | -2.754e-10  -2.754e-10   -0.001817  -0.0001392   -0.002337 
  11 |  8.486e-11   8.486e-11    0.009835   -0.004741   -0.000192 
  12 | -3.683e-10  -3.683e-10     0.01508    -0.01974    -0.00676 
  13 | -5.893e-10  -5.893e-10   -0.005517   -0.002752   -0.005339 
  14 |  -1.94e-10   -1.94e-10    -0.04028     0.01637  -0.0007365 
  15 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  16 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  17 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  18 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  19 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  20 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  21 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  22 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  23 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  24 |  2.007e-17   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  25 |     0.9889   2.007e-17  -5.023e-10    3.25e-10  -1.592e-11 
  26 |  2.007e-17      0.9889  -5.023e-10    3.25e-10  -1.592e-11 
  27 | -5.023e-10  -5.023e-10      0.9699    0.002989    0.002965 
  28 |   3.25e-10    3.25e-10    0.002989      0.9747    0.001604 
  29 | -1.592e-11  -1.592e-11    0.002965    0.001604       0.985 
  30 | -2.734e-12  -2.734e-12    0.001543    0.001672  -0.0006298 
  31 | -1.069e-11  -1.069e-11    -0.00395    0.001441    0.001291 
  32 | -6.751e-11  -6.751e-11    0.009118   -0.003941    0.001518 
  33 | -8.801e-13  -8.801e-13    0.001288   -0.005426    0.001974 
  34 | -1.756e-10  -1.756e-10     0.01922   -0.004491   -0.006639 
  35 |  3.676e-10   3.676e-10    0.002705    0.002072  -0.0003905 
  36 | -3.892e-10  -3.892e-10    0.002647    0.003935    0.001986 
  37 | -1.668e-10  -1.668e-10    -0.03751    0.006951    0.004083 
  38 | -2.219e-10  -2.219e-10     0.00763     -0.0365    0.003151 
  39 |  4.529e-10   4.529e-10    0.008382    0.005416    -0.01402 
  40 |  5.037e-11   5.037e-11    0.004925    0.008293   -0.003634 
  41 | -3.732e-11  -3.732e-11    -0.01716    0.005925    0.005373 
  42 | -6.798e-10  -6.798e-10     0.02048   -0.004492    0.002045 
  43 | -5.349e-10  -5.349e-10   0.0009779   0.0007734   -0.002024 
  44 | -1.719e-10  -1.719e-10    -0.01855    0.007007    0.004778 
  45 |  7.478e-12   7.478e-12     0.00386    -0.01977    0.007035 
  46 |    7.9e-10     7.9e-10     0.01169   -0.005131   -0.005496 
  47 | -9.999e-11  -9.999e-11    0.007047    0.006905   -0.001876 
  48 | -3.387e-11  -3.387e-11      0.0139     0.01824    0.005659 
  49 | -6.356e-11  -6.356e-11    -0.02273    0.004891    0.002623 
  50 |  -1.07e-10   -1.07e-10    0.005992    -0.02202    0.001841 
  51 | -1.263e-10  -1.263e-10     0.00637    0.003568    -0.01022 
  52 | -4.933e-10  -4.933e-10    0.003459    0.004763   -0.003087 
  53 | -4.801e-10  -4.801e-10    -0.01651    0.005844    0.005025 
  54 | -1.294e-11  -1.294e-11    0.002846    -0.01281    0.004348 
  55 |  9.344e-11   9.344e-11    0.007891   -0.002943   -0.004342 
  56 |  3.426e-10   3.426e-10    0.006155     0.00497   -0.001758 
  57 |  1.232e-10   1.232e-10    0.009242     0.01077    0.004085 
  58 | -1.185e-10  -1.185e-10    -0.02753    0.005471    0.002515 
  59 | -6.062e-10  -6.062e-10    0.007884     -0.0289    0.001773 
  60 | -4.884e-10  -4.884e-10    0.007939    0.005029    -0.01481 
  61 |  4.509e-10   4.509e-10    0.004909    0.008027   -0.005687 
  62 | -6.965e-11  -6.965e-11    -0.02726    0.009582    0.008042 
  63 | -4.897e-10  -4.897e-10   -0.005918    0.002309   0.0003131 
  64 |  4.236e-10   4.236e-10    0.003247    -0.01512    0.004952 
  65 |  1.342e-10   1.342e-10    0.006083   -0.002375   -0.003929 
  66 |  -4.99e-10   -4.99e-10    0.005868    0.004609   -0.002226 
  67 | -4.091e-10  -4.091e-10     0.01191     0.01232     0.00451 
  68 | -2.699e-10  -2.699e-10     0.01567   -0.002192    0.008825 
  69 | -3.826e-10  -3.826e-10   -0.001281   -0.001785   0.0002263 
  70 | -1.373e-10  -1.373e-10   -0.001658   -0.004416    0.002588 
  71 | -2.786e-10  -2.786e-10     0.04585     0.02895   -0.008461 
  72 |  1.476e-09   1.476e-09      -0.004   -0.005328     0.01472 
  73 | -2.452e-09  -2.452e-09    0.005917    0.002144    -0.00114 
  74 | -7.211e-10  -7.211e-10   -0.001745   -0.001249  -0.0009801 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  -0.004692   -0.002414    0.006731    0.002852    -0.09681 
   1 |   -0.01125     0.01041    -0.04532   -0.004542    -0.05539 
   2 |  0.0003598  -0.0001451    0.000754   -0.000267   -0.001847 
   3 |   0.003912    0.003439     0.02679   -0.002384    -0.07235 
   4 |  2.624e-05   0.0007038    0.004689   0.0004209    -0.01401 
   5 |   0.008803   -0.002265   4.246e-05    -0.01119    -0.03105 
   6 |  -0.002288   4.447e-05   -0.000539  -0.0003756     0.00988 
   7 |   0.001386   7.278e-05    0.000429  -0.0003387   -0.006583 
   8 |   0.005563   -0.002764    0.001514    0.000797    -0.02691 
   9 |    0.00145   6.882e-05   -0.001082     -0.0027   -0.001365 
  10 |  -0.001143   9.863e-05   0.0001979   0.0006866   0.0006868 
  11 |    0.01016   -0.005546      0.0182    0.009184    -0.09993 
  12 |   0.006051     0.01236   -0.009266    0.001166    -0.01401 
  13 |  -0.007673   -0.004074    0.001346   -0.003397    0.003655 
  14 |   0.005283    0.009838     0.04646   -0.009651   -0.006983 
  15 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  16 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  17 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  18 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  19 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  20 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  21 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  22 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  23 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  24 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  25 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  26 | -2.734e-12  -1.069e-11  -6.751e-11  -8.801e-13  -1.756e-10 
  27 |   0.001543    -0.00395    0.009118    0.001288     0.01922 
  28 |   0.001672    0.001441   -0.003941   -0.005426   -0.004491 
  29 | -0.0006298    0.001291    0.001518    0.001974   -0.006639 
  30 |     0.9871   0.0001452  -0.0002387  -0.0005311    0.004836 
  31 |  0.0001452      0.9855     0.00112   0.0001974   -0.001961 
  32 | -0.0002387     0.00112      0.9571    -0.00301     0.02355 
  33 | -0.0005311   0.0001974    -0.00301      0.9829    0.007038 
  34 |   0.004836   -0.001961     0.02355    0.007038      0.8585 
  35 |   0.001123   0.0004354  -0.0005591    0.001287    0.001104 
  36 |  0.0004553   0.0008972   -0.008482    0.002354     0.00973 
  37 |   0.001391   -0.007516     0.02007    0.001467     0.03066 
  38 |   0.003104    0.003169   -0.006514     -0.0146    -0.01446 
  39 |  -0.003942    0.005526     0.00947    0.006415    -0.03906 
  40 |   -0.01051   0.0006872   0.0004453   -0.005235     0.02129 
  41 |   0.000418    -0.01441     0.00517   0.0005175   -0.009415 
  42 |  -0.000143    0.001894    -0.04275   -0.003565     0.04788 
  43 |  -0.001058  -6.018e-05   -0.002451    0.001755    0.005814 
  44 |  -0.005091    0.005303     0.02011   -0.005053    0.005847 
  45 |   -0.00224   0.0006105    -0.01006    -0.02223     0.02362 
  46 |   0.002976   -0.001867     0.02181    0.003697     -0.1013 
  47 |   0.002372   0.0009307    0.001511    0.002758   -0.001391 
  48 |  0.0006274    0.002658    -0.02728    0.009337     0.03826 
  49 |   0.001005     -0.0042     0.01203    0.001606     0.01947 
  50 |   0.001949    0.002482   -0.004907   -0.008343   -0.009043 
  51 |  -0.003092    0.003725    0.003098    0.005542    -0.02203 
  52 |  -0.006418    0.000498   -0.001913    -0.00188     0.01421 
  53 |  0.0003118    -0.01402    0.004491    0.000804   -0.008766 
  54 |   -0.00155   0.0005004   -0.007144    -0.01416     0.01581 
  55 |   0.001315    -0.00091     0.01069    0.003411    -0.05841 
  56 |   0.001465    0.001128  -0.0006101    0.002794  -0.0002407 
  57 |   0.000883     0.00222    -0.01482    0.005147      0.0194 
  58 |   0.001196   -0.005314     0.01506    0.001605     0.02059 
  59 |   0.002467    0.003059    -0.00596    -0.01112    -0.01441 
  60 |  -0.004902    0.005266    0.005925    0.007061    -0.03188 
  61 |   -0.01118   0.0009696   -0.001664   -0.003592     0.02242 
  62 |  0.0003782    -0.02301    0.007756    0.001169    -0.01499 
  63 |  -0.002336    0.001676    0.005102  -0.0008772    0.004042 
  64 |  -0.001924   0.0005905   -0.008135    -0.01679     0.01811 
  65 |  0.0007725  -0.0006881    0.009565    0.002517    -0.04873 
  66 |   0.001247    0.001036   5.082e-06    0.002397   -0.002165 
  67 |   0.001405    0.002363    -0.01842    0.006112     0.02041 
  68 |   -0.01126    0.003201     0.07804    -0.00543    -0.00861 
  69 |   0.001422  -0.0002388  -0.0001488    0.000708   -0.002299 
  70 |   0.004323   -0.000363   -0.004159    0.001927   0.0007558 
  71 |   -0.01956   -0.008754     -0.0303    -0.02864    -0.05499 
  72 |    0.01238   0.0009989     0.01692    -0.00661    -0.02063 
  73 |   0.006661    0.001847   -0.002925     0.01296    -0.01258 
  74 |  0.0005374  -0.0002954    0.002016   0.0003999   -0.005211 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |     0.0471    -0.01685     0.03134    -0.02655   0.0001445 
   1 |  -0.009135     0.01316    -0.07598     0.06466     0.05068 
   2 | -0.0009015   0.0001051  -0.0003448  -0.0008864    0.001391 
   3 |   -0.02871    0.001486     0.03198     0.04885     0.04483 
   4 | -0.0005876   0.0004198    0.002003    0.000169   -0.004145 
   5 |  -0.004258    -0.01035     0.02952    -0.02345      0.1017 
   6 |   0.000282   0.0007128   -0.002487    0.009521     0.00133 
   7 |   0.000906  -2.888e-05   0.0007287   -0.009795   -0.001448 
   8 |   0.002106    0.001413   -0.001157    -0.03326   -0.008946 
   9 | -0.0004323   -0.003124    0.006991   -0.003563     0.02388 
  10 |   0.000545    0.001976    -0.00251   0.0001282    -0.01209 
  11 |   0.001619    0.002892     0.01983    -0.01156    -0.03254 
  12 | -0.0004949    0.005489     0.02578    -0.05119    -0.03712 
  13 |    0.01037    0.008369    -0.01084   -0.007528    -0.01517 
  14 |    0.01395   -0.003183    -0.07058     0.04187   -0.001014 
  15 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  16 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  17 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  18 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  19 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  20 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  21 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  22 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  23 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  24 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  25 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  26 |  3.676e-10  -3.892e-10  -1.668e-10  -2.219e-10   4.529e-10 
  27 |   0.002705    0.002647    -0.03751     0.00763    0.008382 
  28 |   0.002072    0.003935    0.006951     -0.0365    0.005416 
  29 | -0.0003905    0.001986    0.004083    0.003151    -0.01402 
  30 |   0.001123   0.0004553    0.001391    0.003104   -0.003942 
  31 |  0.0004354   0.0008972   -0.007516    0.003169    0.005526 
  32 | -0.0005591   -0.008482     0.02007   -0.006514     0.00947 
  33 |   0.001287    0.002354    0.001467     -0.0146    0.006415 
  34 |   0.001104     0.00973     0.03066    -0.01446    -0.03906 
  35 |     0.9813    0.001631    0.004773     0.00512   -0.005181 
  36 |   0.001631      0.9803     0.00823     0.01289    0.006713 
  37 |   0.004773     0.00823      0.9205     0.01409     0.01749 
  38 |    0.00512     0.01289     0.01409      0.8976     0.01683 
  39 |  -0.005181    0.006713     0.01749     0.01683      0.9371 
  40 |   0.003747   0.0004483     0.00805     0.02087    -0.01142 
  41 |   0.001445    0.003677    -0.03189     0.01365     0.02496 
  42 |   0.002023    -0.01113     0.03383    -0.01339    0.005394 
  43 |   0.002179    0.002061   -0.001712   -0.001215    -0.01553 
  44 |   0.001936    0.003044    -0.02971      0.0202     0.02146 
  45 |    0.00408    0.008483    0.004756     -0.0523     0.02588 
  46 |  -0.001979    0.006321     0.02433   -0.009613    -0.01988 
  47 |   -0.02381    0.006494     0.01215     0.01733   -0.009861 
  48 |    0.00859    -0.03425     0.02472     0.04632     0.01781 
  49 |   0.003327    0.003809    -0.04202     0.01062      0.0108 
  50 |   0.003367    0.006657     0.01143    -0.05524    0.009404 
  51 |  -0.002107    0.003835     0.01257     0.01053    -0.04012 
  52 |   0.003013   6.302e-05    0.005386     0.01157    -0.01366 
  53 |    0.00163    0.003425    -0.03073     0.01342     0.02276 
  54 |   0.002881    0.005305    0.003679    -0.03394     0.01519 
  55 | -0.0002354    0.003381     0.01587   -0.005797    -0.01934 
  56 |   -0.01562    0.003316     0.01092     0.01263    -0.01032 
  57 |   0.004382    -0.02114     0.01746     0.02831     0.01576 
  58 |   0.003625    0.005897    -0.05096     0.01167      0.0105 
  59 |   0.003983    0.009743     0.01496    -0.07256    0.009807 
  60 |  -0.003191    0.007122     0.01576     0.01475    -0.05818 
  61 |   0.004758    0.001661    0.007416     0.01947     -0.0249 
  62 |   0.002582    0.006113    -0.05075     0.02198     0.03655 
  63 |   0.001327    0.001741    -0.01006    0.006036  -0.0008591 
  64 |   0.003308    0.006634    0.004131    -0.04006     0.01722 
  65 | -0.0003409     0.00368     0.01229   -0.004679    -0.01732 
  66 |   -0.01545    0.004288     0.01036     0.01168    -0.01206 
  67 |   0.004924    -0.02508     0.02238     0.03247     0.01741 
  68 |  -0.005311   -0.007629     0.03011   -0.003186     0.04386 
  69 | -0.0002816  -0.0007188   -0.001316   -0.003926   -0.001863 
  70 |  0.0009576   -0.003136    0.001601   -0.008392   -0.005841 
  71 |   -0.01377   -0.002219     0.07858     0.07202    -0.04078 
  72 |   -0.01429    -0.01403    -0.01498    -0.01861     0.09673 
  73 |  -0.008951   -0.008259     0.01401    0.007933    -0.01545 
  74 |  -0.001132   0.0002695   -0.003651   -0.003488  -0.0006272 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.02383   -0.009739     0.00643  -2.277e-05    -0.06357 
   1 |   -0.06541      0.0442    -0.08044    0.002415     0.06013 
   2 |   0.002456  -0.0005837    0.001006   0.0006961   -0.003726 
   3 |     0.0295     0.01521      0.0407    -0.01319     -0.1087 
   4 |  -0.002483     0.00269     0.01153      0.0057    -0.03861 
   5 |    0.06996   -0.007573    -0.01915    -0.02589     0.08221 
   6 |   -0.01121   0.0004326   -0.004028  -4.774e-05     -0.0036 
   7 |   0.006448   0.0001044    0.003046  -0.0008438    -0.00167 
   8 |    0.02727    -0.01224     0.01003   -0.004298     0.03009 
   9 |    0.01247   0.0007219   -0.006249   -0.007383     0.01515 
