   8 |    -0.0419    -0.00643    -0.01187   -0.007437  -0.0001498 
   9 |  -0.009751   -0.002343   -0.006881    0.000784   -0.000265 
  10 |     0.0163  -4.211e-05    0.002127   -0.001162   0.0002647 
  11 |    0.04985    0.002193    -0.01732   0.0007398   5.952e-05 
  12 |   -0.01395     0.00882     0.02355   -0.003915   0.0004181 
  13 |   -0.03613   0.0002915   -0.004734    0.001068  -0.0002049 
  14 |    0.08767    0.008495    -0.02263    -0.01428  -7.936e-05 
  15 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  16 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  17 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  18 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  19 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  20 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  21 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  22 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  23 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  24 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  25 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  26 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  27 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  28 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  29 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  30 |  1.436e-10   3.677e-11  -2.409e-11  -3.503e-11   5.128e-11 
  31 |    -0.0482    0.005144    -0.00836  -0.0005645   0.0002119 
  32 |    0.05811   0.0006202    -0.01514    0.003426   0.0001235 
  33 |   0.007199   0.0009849    0.004465  -0.0009026   4.647e-06 
  34 |    0.01776    0.002116     0.01923    0.001704  -0.0001617 
  35 |     0.7913    0.004841    0.004701   0.0008718  -0.0001207 
  36 |   0.004841      0.9859    0.004868   0.0005929    -5.9e-06 
  37 |   0.004701    0.004868      0.9324    0.002068   0.0001362 
  38 |  0.0008718   0.0005929    0.002068      0.9809   4.747e-05 
  39 | -0.0001207    -5.9e-06   0.0001362   4.747e-05      0.9889 
  40 |   0.001351  -0.0004599   -0.001379    0.001123   0.0001908 
  41 |  -0.006211   0.0006703   0.0005799   -0.002065    3.23e-05 
  42 |   0.003805  -0.0006255     0.01166    0.002034   0.0001176 
  43 |    0.04841    0.008918    -0.03173    0.004301    -0.00023 
  44 |    0.01343    -0.00148   -0.003684  -0.0007217  -6.094e-05 
  45 |    0.04563   -0.002555   -0.002769   -0.008965   -0.000102 
  46 |   -0.03714    -0.00296    0.005298    0.004938   2.775e-05 
  47 |    -0.0233    0.002415   -0.004006  -5.511e-05     0.00011 
  48 |    0.02657   0.0003013    -0.00684    0.001651   6.655e-05 
  49 |    0.01511    0.002231     0.01007   -0.001747   0.0001472 
  50 |    0.01146    0.001285     0.01193    0.001262   2.901e-05 
  51 |   -0.09346    0.002334     0.00234   0.0005685   -4.72e-05 
  52 |    0.02718    -0.01492     0.02437    0.002232   4.337e-05 
  53 |   0.006902    0.006648    -0.07792     0.00271   0.0001451 
  54 |   0.003056     0.00214    0.008927    -0.03529   0.0003239 
  55 |    0.02468   9.837e-05      0.0211    0.003408    -0.00177 
  56 |   0.003857   0.0001705     0.00391    0.002548   0.0005164 
  57 |   0.006488   -0.001698   -0.004356     0.00328   0.0002493 
  58 |   -0.01353    0.001509   0.0009209   -0.004213   8.224e-05 
  59 |   0.004088  -0.0009451     0.01646    0.002906    2.33e-05 
  60 |    0.01744    0.002933   -0.009961     0.00121  -0.0001549 
  61 |   0.008922   -0.001162   -0.003317  -0.0004685  -3.173e-05 
  62 |     0.0263   -0.001531   -0.001927   -0.005102  -6.168e-05 
  63 |   -0.02792   -0.002038    0.003464    0.003909   6.951e-05 
  64 |   -0.02409    0.002565    -0.00393   5.442e-05   0.0002309 
  65 |    0.02352   0.0001915   -0.006022    0.001287   4.561e-05 
  66 |    0.01261    0.001803    0.008031   -0.001766   1.654e-05 
  67 |   0.007467   0.0008413    0.008912   0.0008627   -5.64e-05 
  68 |   -0.06218     0.00153    0.002054   0.0003529  -3.703e-05 
  69 |     0.0151   -0.008571     0.01387    0.001354  -2.937e-05 
  70 |   0.003404    0.002708    -0.03227    0.001108   8.143e-06 
  71 |   0.001664   0.0007936    0.003121    -0.01169   0.0001776 
  72 |   0.004222   0.0001005    0.004228    0.002628   0.0004343 
  73 |   0.006517    -0.00181   -0.004548    0.003498   0.0002619 
  74 |    -0.0127    0.001243   0.0006958   -0.004636   5.939e-05 
  75 |   0.002237  -0.0007806     0.01553    0.002931   3.277e-05 
  76 |    0.01544    0.002679   -0.009343    0.001182  -0.0001369 
  77 |   0.009093   -0.001341   -0.003279   -0.000577   -4.21e-05 
  78 |    0.02571   -0.001418   -0.001377   -0.004707   -4.68e-05 
  79 |   -0.02541   -0.002076    0.003711    0.003548  -6.276e-05 
  80 |   -0.04159     0.00444   -0.006979   -0.000409   0.0001761 
  81 |    0.04503   0.0005971    -0.01088    0.002436   7.924e-05 
  82 |    0.02246    0.003363     0.01486   -0.003114   4.918e-05 
  83 |    0.01586    0.001666     0.01627    0.001517  -0.0001222 
  84 |    -0.1133    0.002715    0.002618   0.0004317  -6.042e-05 
  85 |    0.02978    -0.01725       0.028    0.002808   7.023e-05 
  86 |   0.007637    0.006699    -0.08009    0.002709   0.0001424 
  87 |   0.003151    0.001962    0.007749       -0.03   0.0002865 
  88 |   0.005957   0.0002318    0.006153    0.004011   0.0007629 
  89 |   0.006143   -0.001759   -0.004389    0.003202   0.0002502 
  90 |   -0.01553    0.001694   0.0008935   -0.004739   0.0002171 
  91 |   0.004072   -0.001105     0.01955    0.003655   4.578e-05 
  92 |    0.02057    0.004061    -0.01406    0.001979  -0.0001803 
  93 |    0.01492   -0.001831    -0.00505  -0.0007733   5.989e-05 
  94 |    0.04449   -0.002717   -0.003111   -0.008741  -9.508e-05 
  95 |   -0.04761   -0.003723    0.006152    0.006373    9.82e-06 
  96 |    0.01265    -0.01287    -0.03948    -0.01331   0.0001185 
  97 |  -0.000563  -0.0008593   0.0003196    0.002796   1.766e-05 
  98 |    0.02137   -0.001116   -0.004012   -0.001063   5.637e-05 
  99 |    0.01596   -0.003327    -0.01748   -0.003408  -0.0005707 
 100 |   -0.07862   -0.003259    -0.00355    0.002205   0.0003165 
 101 |     0.0866    0.004025     0.03643     0.01756   0.0002722 
 102 |   -0.01302    0.001734   -0.005806    0.005811    0.001354 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |    0.01177    -0.02753    -0.01383      0.1477     0.01103 
   1 |   0.003275      0.0237    -0.03545     0.08918   -0.009954 
   2 |  0.0005893   0.0002037  -0.0005457   -0.004865   -0.008336 
   3 |  -0.003705    -0.01947    -0.01233    0.001783    -0.01907 
   4 |   -0.01764    0.002747    0.005745     0.06043    -0.01601 
   5 |   0.003619     0.01302     0.01438    -0.07369    -0.01424 
   6 |   -0.00219   0.0003916    -0.01216     0.01606     0.01663 
   7 |   0.000645  -0.0003207    0.001913   0.0006834    0.000292 
   8 |  0.0006064    -0.01029     0.03029     0.03035   -0.009076 
   9 |   0.001699    0.002671    0.006407   -0.009443   -0.007059 
  10 |   0.001348    -0.00425    0.003292  -0.0006861    -0.01508 
  11 |   0.005927    -0.00708    0.001712     0.03338    -0.06224 
  12 |   0.001357     -0.0192   -0.006756     0.01277     0.03371 
  13 |  -0.001868  -0.0002121    0.001517     0.04172    0.004398 
  14 |   -0.00831     0.01099     -0.0198     0.03595   -0.008859 
  15 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  16 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  17 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  18 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  19 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  20 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  21 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  22 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  23 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  24 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  25 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  26 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  27 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  28 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  29 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  30 | -8.445e-12  -6.136e-11   4.629e-11  -1.544e-11  -8.404e-11 
  31 |  -0.003737     0.00789   -0.008187    0.004825     0.00374 
  32 |  -0.002429   -0.007183   -0.004722     0.02311      0.0178 
  33 | -0.0007833   0.0006098   -0.002429    -0.00881  -0.0003138 
  34 |   0.002632    0.003031   -0.006932   -0.002328     0.01073 
  35 |   0.001351   -0.006211    0.003805     0.04841     0.01343 
  36 | -0.0004599   0.0006703  -0.0006255    0.008918    -0.00148 
  37 |  -0.001379   0.0005799     0.01166    -0.03173   -0.003684 
  38 |   0.001123   -0.002065    0.002034    0.004301  -0.0007217 
  39 |  0.0001908    3.23e-05   0.0001176    -0.00023  -6.094e-05 
  40 |     0.9802    0.001882   0.0005291     0.01022     0.00468 
  41 |   0.001882      0.9754    0.008537     0.01361    0.005261 
  42 |  0.0005291    0.008537      0.9708      0.0131    0.007366 
  43 |    0.01022     0.01361      0.0131      0.7175     0.03528 
  44 |    0.00468    0.005261    0.007366     0.03528      0.8965 
  45 |  -0.002846   0.0006782    0.008185     -0.0142     0.02272 
  46 |   0.003518   -0.008864    0.005298     0.00924     0.01991 
  47 |  -0.001767    0.003968   -0.003719     0.00174    0.001888 
  48 |  -0.001116   -0.003435   -0.002638     0.01044    0.008092 
  49 |   -0.00192    0.001228   -0.005246    -0.02181  -0.0003139 
  50 |   0.001836    0.002419   -0.004291   -0.001191    0.006783 
  51 |  0.0006296   -0.002949    0.001682     0.02209    0.006333 
  52 |  -0.002432    0.003143   -0.003503       0.046   -0.007798 
  53 |  -0.001835   0.0009974     0.01727    -0.04319   -0.005032 
  54 |   0.004756   -0.008962     0.00905     0.01846    -0.00321 
  55 |   0.008557    0.001589    0.001742    -0.03777  -0.0007031 
  56 |   0.008272      0.0034   -0.006783   -0.009164   0.0005161 
  57 |   -0.02754     0.00606    0.001659     0.03256     0.01478 
  58 |   0.003836    -0.02936     0.01856     0.02871     0.01064 
  59 |  0.0006465     0.01144    -0.02685     0.01615     0.01025 
  60 |   0.003444    0.004225    0.003311    -0.08796     0.01138 
  61 |   0.003731    0.004471     0.00639     0.02798    -0.07477 
  62 |  -0.001481   0.0003326    0.004751   -0.007779     0.01279 
  63 |   0.002596   -0.006377    0.004012    0.005762     0.01454 
  64 |  -0.001711    0.003349   -0.003634    0.001123    0.001115 
  65 |  -0.001025   -0.003168   -0.002381     0.01003    0.007789 
  66 |  -0.001576    0.001201   -0.004401    -0.01718  -0.0002021 
  67 |   0.001114   0.0008864   -0.002838   -0.002693    0.004432 
  68 |  0.0004341   -0.002062    0.001362     0.01449    0.003978 
  69 |  -0.001464    0.002027   -0.001859     0.02629   -0.004546 
  70 | -0.0008853    0.000407    0.007157    -0.01816   -0.001986 
  71 |   0.001587   -0.003065    0.003084    0.006043  -0.0009931 
  72 |   0.008979    0.003603   -0.007511   -0.009796   0.0005595 
  73 |   -0.02872    0.006336    0.001778     0.03386      0.0154 
  74 |   0.004058    -0.02973     0.01816     0.02983     0.01123 
  75 |  0.0005947     0.01166     -0.0258     0.01665    0.009722 
  76 |   0.003032     0.00403    0.003451    -0.08244     0.01067 
  77 |   0.003637    0.003682    0.006297     0.02689    -0.07235 
  78 |  -0.001511   0.0002175    0.004701   -0.008737     0.01262 
  79 |   0.002444   -0.006474    0.003199    0.005586     0.01392 
  80 |  -0.003285    0.006157    -0.00702    0.003872    0.002357 
  81 |  -0.001942   -0.005943   -0.004098     0.01755     0.01383 
  82 |  -0.003159    0.002399   -0.007874     -0.0327  -0.0005139 
  83 |   0.002337    0.002154    -0.00612   -0.003644    0.009024 
  84 |  0.0006508   -0.003607    0.002377     0.02792    0.007681 
  85 |  -0.002829     0.00412   -0.003843     0.05325   -0.009199 
  86 |  -0.001983    0.001168     0.01782    -0.04408   -0.005012 
  87 |   0.003968   -0.007739    0.007692     0.01611   -0.002635 
  88 |    0.01307    0.005404     -0.0108    -0.01467   0.0007731 
  89 |   -0.02745    0.006047    0.001572     0.03267     0.01477 
  90 |   0.004413    -0.03323     0.02099     0.03265      0.0121 
  91 |   0.000688     0.01419    -0.03145     0.01994     0.01253 
  92 |   0.004535    0.005915    0.005095     -0.1218     0.01566 
  93 |   0.006102    0.006892    0.009766     0.04479     -0.1197 
  94 |   -0.00261   0.0006231    0.008802    -0.01372     0.02261 
  95 |   0.004459    -0.01154    0.007066     0.01301      0.0257 
  96 |    0.01503     0.01655    -0.05641   0.0008482     0.03981 
  97 |  0.0006846    0.001023      0.0024    -0.01922     -0.0111 
  98 |  0.0007872    0.000319   -0.001808     0.02683     -0.0222 
  99 |  -0.008346   -0.005019     0.00486     0.02215    0.005441 
 100 |  0.0007304   -0.002085    -0.01246    -0.06402   -0.007023 
 101 |  -0.005203    -0.01883   -0.002877     -0.1021   -0.009724 
 102 |   0.004295   -0.001959    0.008081    -0.03839    -0.01209 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   -0.04275     0.01961   -0.003637     0.03132    -0.04099 
   1 |   -0.07042    -0.01302     0.04812    -0.01331   -0.004578 
   2 |  -0.000356   0.0002675  -0.0001405    0.002406    0.004391 
   3 |  -0.005538     0.02155    0.007039     0.01005     0.01626 
   4 |   -0.02947    0.008432   -0.006275     0.01431     0.01228 
   5 |   -0.03745    -0.04993        0.05     0.01795    -0.01716 
   6 |    0.01391     0.01237   -0.004231    -0.01115    -0.01206 
   7 |  -0.001673   -0.007178    -0.00181    0.002075   -0.002248 
   8 |  -0.003965    -0.02147    -0.01548     0.01036     0.00512 
   9 |  -0.007804   -0.008897    0.008367    0.004544   -0.001559 
  10 |   -0.01692  -0.0006902  -0.0009589     0.01044    0.006475 
  11 |    0.03726     0.01823    0.006875    -0.04856     0.02117 
  12 |    0.06402     0.01407   -0.001962    -0.03038    -0.03767 
  13 |    0.01771   -0.003842   -0.006229   -0.008953    0.009462 
  14 |     0.0708    -0.08663     0.01724     0.02263     0.00691 
  15 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  16 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  17 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  18 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  19 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  20 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  21 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  22 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  23 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  24 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  25 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  26 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  27 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  28 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  29 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  30 | -7.045e-11  -1.734e-10  -4.574e-11   4.663e-11  -4.762e-11 
  31 |     0.0256     0.02455    -0.06729      0.0261     0.02616 
  32 |    0.02985    0.009836     0.02654    -0.08776     0.02332 
  33 |   0.007012     0.00438    0.004884    0.004211    -0.02977 
  34 |   -0.03022     0.02436   -0.002904   -0.002019     0.03324 
  35 |    0.04563    -0.03714     -0.0233     0.02657     0.01511 
  36 |  -0.002555    -0.00296    0.002415   0.0003013    0.002231 
  37 |  -0.002769    0.005298   -0.004006    -0.00684     0.01007 
  38 |  -0.008965    0.004938  -5.511e-05    0.001651   -0.001747 
  39 |  -0.000102   2.775e-05     0.00011   6.655e-05   0.0001472 
  40 |  -0.002846    0.003518   -0.001767   -0.001116    -0.00192 
  41 |  0.0006782   -0.008864    0.003968   -0.003435    0.001228 
  42 |   0.008185    0.005298   -0.003719   -0.002638   -0.005246 
  43 |    -0.0142     0.00924     0.00174     0.01044    -0.02181 
  44 |    0.02272     0.01991    0.001888    0.008092  -0.0003139 
  45 |     0.8766      0.0142     0.01219     0.01352     0.01691 
  46 |     0.0142      0.9327     0.01155    0.005008     0.01087 
  47 |    0.01219     0.01155      0.9574     0.01317     0.01204 
  48 |    0.01352    0.005008     0.01317      0.9489     0.01069 
  49 |    0.01691     0.01087     0.01204     0.01069       0.921 
  50 |    -0.0198      0.0142   -0.001992  -0.0008727     0.02022 
  51 |    0.02156    -0.01742    -0.01062     0.01331    0.006732 
  52 |   -0.01249    -0.01424    0.009306  -3.732e-05     0.01093 
  53 |  -0.004205    0.006512   -0.006179   -0.009618     0.01423 
  54 |   -0.03938     0.02224   -0.000693    0.007288   -0.008435 
  55 |    0.01107    0.001572    -0.01039  -0.0003009     0.01102 
  56 |  0.0007793   -0.001096   0.0004246     0.00211    0.004869 
  57 |  -0.008827     0.01086   -0.006518   -0.004157   -0.006698 
  58 |   0.001138    -0.01924    0.008725   -0.006994    0.002814 
  59 |    0.01123    0.007259   -0.004285   -0.002771   -0.007629 
  60 |  -0.004372    0.003149   -0.001256    0.002363   -0.007408 
  61 |    0.01782     0.01592    0.002549    0.007192  -0.0007437 
  62 |   -0.06375    0.007797    0.006379     0.00713     0.00894 
  63 |   0.009857    -0.04025      0.0097     0.00422    0.007588 
  64 |    0.01158     0.01103    -0.02977     0.01335       0.012 
  65 |    0.01247     0.00447     0.01111    -0.03699    0.009471 
  66 |     0.0146    0.009491    0.009889    0.009078    -0.05796 
  67 |   -0.01329      0.0108   -0.001254  -0.0004826     0.01468 
  68 |    0.01403    -0.01121   -0.006797    0.008338    0.004392 
  69 |  -0.007248   -0.008263    0.006392   0.0005417    0.006504 
  70 |  -0.001805    0.002517   -0.002827   -0.004149    0.005795 
  71 |   -0.01335    0.007129  -0.0001717    0.002617   -0.002797 
  72 |  0.0008205   -0.001251   0.0002415    0.002071    0.005252 
  73 |  -0.009376     0.01109   -0.006628   -0.004316   -0.007023 
  74 |   0.001207    -0.01926    0.007482   -0.007715    0.001901 
  75 |    0.01129    0.007926    -0.00233   -0.002056   -0.006805 
  76 |  -0.004053    0.003268  -0.0002751    0.002429   -0.007024 
  77 |    0.01776     0.01592    0.001632    0.006189  -0.0004869 
  78 |   -0.06141    0.007931    0.007226    0.008191    0.008973 
  79 |   0.009307     -0.0398    0.007927    0.002837    0.007594 
  80 |    0.02163     0.02068    -0.05542     0.02279     0.02186 
  81 |    0.02241    0.007783     0.01872    -0.06656     0.01685 
  82 |    0.02665     0.01693     0.01929      0.0171     -0.1069 
  83 |   -0.02618     0.01961    -0.00315   -0.001863     0.02792 
  84 |    0.02585    -0.02162    -0.01315     0.01505    0.008407 
  85 |   -0.01459    -0.01661      0.0133    0.001099     0.01305 
  86 |  -0.004077    0.006641   -0.006761    -0.01023      0.0143 
  87 |   -0.03359      0.0188  -0.0007326    0.006189   -0.007184 
  88 |   0.001083   -0.001988   0.0006833    0.003256    0.007634 
  89 |  -0.008876     0.01078   -0.006413   -0.004289   -0.006856 
  90 |   0.001604    -0.02156     0.01022   -0.008077    0.002928 
  91 |    0.01381    0.009048   -0.003939   -0.003142   -0.009046 
  92 |  -0.005739    0.005301   0.0008809    0.004444    -0.01014 
  93 |    0.02877     0.02605     0.00292     0.01053   -0.001119 
  94 |    -0.1105      0.0128     0.01184     0.01343     0.01614 
  95 |    0.01707    -0.07241     0.01479    0.005695     0.01385 
  96 |   0.003382    -0.02019    -0.01325   -0.008239     0.01508 
  97 |   -0.01199   -0.004558    0.007623     0.01339      0.0123 
  98 |  -0.006637    0.008822    0.002793   -0.005612    0.008166 
  99 |   0.001661    -0.00376   -0.003231    0.002168   -0.008807 
 100 |    0.02692     0.03881     0.02988   -0.002159    -0.01207 
 101 |    -0.0158    -0.02941    0.007063     0.02001   -0.009462 
 102 |    -0.0347    -0.02475  -9.357e-05     0.01862     0.01702 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   -0.02193      0.0293    0.007075    -0.05915     0.08012 
   1 |   0.005243    -0.05275     0.08873   -0.004446    0.004173 
   2 |  -0.001102     0.00104   -0.001501   4.827e-05    0.005576 
   3 |   -0.02132    -0.02577     0.02897     0.01086    0.002991 
   4 |  -0.003984   -0.002649    -0.02002    -0.01848     0.02434 
   5 |    0.02084   -0.003696    -0.04599    -0.02797     0.05403 
   6 |  -0.005575   0.0004796    0.001655    0.006564   -0.006574 
   7 |  0.0009587    -0.00608   -0.004758   0.0005165    -0.00243 
   8 |   0.009165    -0.02086    -0.03241   -0.009212    -0.03346 
   9 |  0.0008591   -0.003902    -0.01234   -0.008159      0.0039 
  10 |   0.001526    0.008025   -0.001897    0.003539    -0.00466 
  11 |   0.007876     0.02298    0.006212    -0.02504    0.001699 
  12 |   -0.01104   -0.005726     0.03962     0.03278    -0.01919 
  13 |  -0.004419    -0.01588  -0.0004311   -0.007578    0.003268 
  14 |   -0.05888     0.04128     0.04259    -0.03111    -0.06319 
  15 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  16 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  17 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  18 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  19 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  20 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  21 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  22 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  23 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  24 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  25 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  26 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  27 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  28 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  29 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  30 |  1.457e-10   1.281e-10  -2.785e-11  -2.829e-11    9.38e-12 
  31 |  -0.004151    -0.02197     0.02094     -0.0126   -0.002874 
  32 |  -0.002583     0.02825  -0.0003143    -0.02116     0.01385 
  33 |    0.00883    0.003571    0.004675    0.006327   -0.004084 
  34 |    -0.0685    0.008751     0.01099     0.02751    0.006667 
  35 |    0.01146    -0.09346     0.02718    0.006902    0.003056 
  36 |   0.001285    0.002334    -0.01492    0.006648     0.00214 
  37 |    0.01193     0.00234     0.02437    -0.07792    0.008927 
  38 |   0.001262   0.0005685    0.002232     0.00271    -0.03529 
  39 |  2.901e-05   -4.72e-05   4.337e-05   0.0001451   0.0003239 
  40 |   0.001836   0.0006296   -0.002432   -0.001835    0.004756 
  41 |   0.002419   -0.002949    0.003143   0.0009974   -0.008962 
  42 |  -0.004291    0.001682   -0.003503     0.01727     0.00905 
  43 |  -0.001191     0.02209       0.046    -0.04319     0.01846 
  44 |   0.006783    0.006333   -0.007798   -0.005032    -0.00321 
  45 |    -0.0198     0.02156    -0.01249   -0.004205    -0.03938 
  46 |     0.0142    -0.01742    -0.01424    0.006512     0.02224 
  47 |  -0.001992    -0.01062    0.009306   -0.006179   -0.000693 
  48 | -0.0008727     0.01331  -3.732e-05   -0.009618    0.007288 
  49 |    0.02022    0.006732     0.01093     0.01423   -0.008435 
  50 |     0.9476    0.005221    0.006566      0.0169    0.004614 
  51 |   0.005221      0.9451     0.01308     0.00336    0.002063 
  52 |   0.006566     0.01308      0.9149     0.03404    0.008708 
  53 |     0.0169     0.00336     0.03404      0.8808     0.01185 
  54 |   0.004614    0.002063    0.008708     0.01185      0.8317 
  55 |   -0.01119     0.01195    0.001533     0.02896     0.01512 
  56 |  -0.009331    0.002106   0.0003365    0.005204     0.01108 
  57 |   0.006161     0.00308   -0.008338   -0.006129     0.01466 
  58 |   0.004692   -0.006398     0.00728    0.001157    -0.01842 
  59 |  -0.006535    0.002064   -0.004952     0.02302     0.01325 
  60 | -0.0008625     0.00778     0.01482    -0.01326    0.005384 
  61 |    0.00563    0.004347   -0.006088   -0.004624   -0.001865 
  62 |   -0.01098     0.01256    -0.00733   -0.002326     -0.0223 
  63 |   0.009716    -0.01291    -0.01068     0.00436     0.01709 
  64 |  -0.002676    -0.01053    0.009471   -0.005955  -0.0002464 
  65 |  -0.001625     0.01114  -8.564e-05     -0.0086     0.00548 
  66 |    0.01743    0.006067     0.00851     0.01132   -0.008167 
  67 |   -0.03023    0.003771    0.004197     0.01216    0.003708 
  68 |   0.003611    -0.02877    0.008473    0.002193    0.001502 
  69 |   0.003593     0.00706    -0.04333      0.0193    0.005699 
  70 |   0.007249     0.00167     0.01411    -0.04464    0.004877 
  71 |   0.001792   0.0009429    0.003055    0.004037    -0.05205 
  72 |   -0.01009    0.002273   0.0003084    0.005527     0.01168 
  73 |   0.006542     0.00305   -0.008536   -0.006489     0.01533 
  74 |   0.004806   -0.005804    0.006245     0.00142    -0.01973 
  75 |  -0.006171    0.001551   -0.004029     0.02184     0.01318 
  76 | -0.0007628    0.007207     0.01376    -0.01242    0.005496 
  77 |    0.00439     0.00403   -0.006266   -0.004248   -0.002443 
  78 |   -0.01135     0.01232   -0.006916   -0.002279    -0.02057 
  79 |   0.009815    -0.01184    -0.01038    0.004808     0.01592 
  80 |  -0.004288    -0.01872     0.01767    -0.01039   -0.001899 
  81 |  -0.002198     0.02128   0.0003989     -0.0149     0.01037 
  82 |    0.03196     0.01084     0.01615     0.02107    -0.01428 
  83 |   -0.05758     0.00751    0.008642     0.02341    0.006437 
  84 |   0.007212    -0.05328     0.01571    0.003751    0.001691 
  85 |   0.007416     0.01414    -0.08689      0.0391     0.01152 
  86 |    0.01767    0.003778     0.03489     -0.1107     0.01165 
  87 |   0.004219    0.002007      0.0077     0.01015     -0.1336 
  88 |   -0.01477    0.003362   0.0002791    0.008023     0.01742 
  89 |   0.006143    0.002918   -0.008259   -0.006296     0.01455 
  90 |   0.005155   -0.007384    0.008266    0.001421    -0.02089 
