  84 |    0.01909    -0.06155     0.01769     0.01829    0.003343 
  85 |  -0.002774     0.01708    -0.04066     0.01956    0.004236 
  86 |    0.01554    0.001542     0.01555   -0.007171    0.005659 
  87 |  -0.006358   -0.005687    0.002789    0.002705   -0.001265 
  88 |   -0.04219    -0.01079    0.008595    -0.01283    0.004281 
  89 |  0.0001456   0.0003183  -4.164e-05   -0.000297  -0.0001868 
  90 |    0.03253     -0.0108     0.00887    -0.02418     0.02954 
  91 |    0.04918      0.0393    -0.01668     0.04556     0.01796 
  92 |   -0.01268    -0.01658     0.02102   -0.003617     0.02309 
  93 |     0.0113   -0.005337   0.0008159     0.01279   -0.005415 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    -0.0414     0.08517    -0.03861   -0.004829    0.002057 
   1 |   -0.09542    0.004924    0.007659    -0.06315     0.03058 
   2 | -0.0001105   0.0008714  -2.993e-05  -0.0009819   0.0007448 
   3 |    0.02705     0.01089     -0.0149    -0.04075   -0.005726 
   4 |   -0.01621    -0.02538     0.00676     0.01416   -0.004204 
   5 |   -0.06148    -0.02943     0.02824   -0.004229    0.001743 
   6 |  0.0008992   -0.005497    0.001279    0.002967   -0.002112 
   7 |  -0.004537   -0.002038    0.001528  -0.0006543  -0.0006031 
   8 |  -0.004944    0.006856   -0.002158    -0.01117    0.008361 
   9 |  -0.009943   -0.006817    0.003182   -0.001089  -0.0006915 
  10 |    0.00329    0.002049   -0.001069    0.001063   7.329e-05 
  11 |    0.04202    0.004459  -0.0005605     0.04814    -0.01106 
  12 |  -0.006319   -0.005568     -0.0139     0.02174   -0.005501 
  13 |   -0.01212    0.004875   0.0008417     0.04875     0.01237 
  14 |   0.005288    -0.02497    -0.02639     0.02144     0.02448 
  15 | -0.0001259   2.614e-05   4.243e-05   0.0001257  -2.271e-05 
  16 | -3.408e-05  -0.0003123   2.107e-05   8.222e-05  -5.152e-05 
  17 |  0.0008167   7.201e-05  -0.0004027  -0.0004906   0.0001737 
  18 |   6.15e-05    0.001095  -0.0001663  -0.0001364  -0.0002109 
  19 | -0.0005696  -0.0001198   0.0009484  -0.0006478  -2.329e-05 
  20 | -0.0008081  -0.0001654   -0.000613    0.002017  -3.849e-05 
  21 |  0.0008181  -0.0008097  -8.646e-05  -8.986e-05    0.001477 
  22 |  0.0001374   -0.001027   0.0003645   0.0001288   -0.000433 
  23 | -9.391e-06   9.513e-07   8.326e-07  -1.976e-06    1.84e-06 
  24 |  -8.86e-05  -8.203e-05   2.718e-06  -7.504e-05  -2.803e-05 
  25 | -6.713e-05  -0.0001073   4.187e-05  -0.0001433  -1.713e-05 
  26 | -8.083e-05  -2.241e-05   2.825e-06  -2.855e-05   8.134e-06 
  27 |  7.778e-05   1.098e-05  -4.479e-05   6.404e-05  -3.663e-05 
  28 | -3.816e-05  -2.398e-05    5.11e-05   7.245e-05  -1.726e-05 
  29 |  3.036e-06   3.409e-05   4.138e-05  -1.633e-05   1.038e-05 
  30 |     0.0143     0.00022   -0.002263   -0.009264  -0.0001144 
  31 |   0.005218     0.02944   3.777e-05    -0.00569    0.002618 
  32 |   -0.01824    -0.00158     0.00855     0.01212   -0.004328 
  33 | -0.0006979    -0.01668    0.001976    0.002724    0.002992 
  34 |   0.003406   0.0007273    0.002602   -0.008661   0.0001441 
  35 |  -0.003253    0.002801   0.0003931   0.0001917   -0.005369 
  36 | -6.029e-06   0.0002467  -9.167e-05  -1.754e-05   9.506e-05 
  37 |   0.004647  -0.0006842  -0.0006795   0.0009718   -0.001173 
  38 |   0.004154    0.004085    0.001308    0.002237   0.0007591 
  39 |    0.01241     0.01703   -0.002355     0.01697   8.118e-05 
  40 |    0.04088     0.01035   -0.004036     0.01948   -0.006878 
  41 |   -0.02314     0.00095      0.0201    -0.01982    0.009242 
  42 |    0.01245    0.007807    -0.01225     -0.0101   0.0001896 
  43 |   0.004923   -0.001736   -0.006786    0.008191   -0.006284 
  44 |    0.00391    -0.00118    -0.00261   -0.008272    0.001446 
  45 |  -0.001055     0.01642   -0.002312   -0.006942     0.00288 
  46 |   -0.04405   -0.003298     0.02797     0.03391    -0.00926 
  47 |  -0.002058    -0.05225     0.01409     0.01408     0.01037 
  48 |    0.02446    0.005762    -0.06128     0.02059    0.001321 
  49 |    0.03406     0.00732     0.02613    -0.09262    0.001828 
  50 |   -0.02651     0.02811    0.007602    0.009147    -0.05044 
  51 |    0.01673   -0.002052   0.0001951    0.005506   -0.003947 
  52 |   0.007597     0.01098    -0.01197    -0.00652    0.003253 
  53 |   0.003501     0.01407     -0.0183   0.0007823    0.001089 
  54 |   0.009136    0.002746    0.003795    0.007997  -0.0007787 
  55 |  -0.009096  -0.0009155    0.003121   -0.007543    0.003315 
  56 |   0.001332    0.001908  -0.0003376   -0.001763    0.001302 
  57 |  -0.002118   -0.001365  -0.0008816    0.001418  -0.0003245 
  58 |   0.003182   -0.002377   0.0008103   -0.004364  -0.0002481 
  59 | -0.0004634    0.009267     0.00215   -0.002179   0.0007082 
  60 |          1  -0.0009359    0.008049     0.01416   -0.004991 
  61 | -0.0009359           1  -0.0002695    0.002329    0.005796 
  62 |   0.008049  -0.0002695           1     0.01289  -0.0009588 
  63 |    0.01416    0.002329     0.01289           1   0.0002216 
  64 |  -0.004991    0.005796  -0.0009588   0.0002216           1 
  65 |    0.01283  -0.0009823   -0.003616    0.001697   -0.002731 
  66 |   0.004543    0.002521     0.01215     0.00869  -0.0004984 
  67 |   0.002604    0.004669       0.012     0.01682   -0.002521 
  68 |   0.006584    0.002642   -0.003822    0.001349  -0.0003684 
  69 |  -0.006298   -0.001939    0.005259    -0.00346    0.001314 
  70 |   0.001387    0.001479   -0.004627   -0.004331   0.0006025 
  71 |  -0.001423   -0.002059   -0.001451   0.0006524   -0.001286 
  72 |    0.01108   -0.001787   -0.003667    -0.01225    0.001806 
  73 |   0.002286     0.02602   -0.001645   -0.007413    0.004043 
  74 |   -0.05638   -0.004915     0.02841     0.03345    -0.01245 
  75 |  -0.003378    -0.05924     0.00949    0.007146       0.011 
  76 |    0.02499    0.005767    -0.04272     0.02857    0.001248 
  77 |    0.02425    0.004963     0.01862    -0.06097   0.0009767 
  78 |   -0.01764      0.0174    0.002063     0.00194    -0.03215 
  79 |    0.01553   -0.002204   -0.001597    0.002813   -0.003968 
  80 |    0.01421     0.01324  -0.0008467      0.0103     0.00385 
  81 |    0.01169     0.01857   -0.007636     0.02144    0.001772 
  82 |    0.01223    0.003233   0.0001387    0.004149   -0.001666 
  83 |   -0.01146   -0.001226    0.006525   -0.009716    0.004982 
  84 |   0.004325    0.003267   -0.005621   -0.009705    0.001586 
  85 | -0.0006616   -0.002781   -0.003885   0.0006456   -0.001555 
  86 |   0.003543    -0.03356   -0.004334     0.02961   -0.003207 
  87 |   0.001984    0.004326  -0.0008945   -0.002132    0.002577 
  88 |    0.02528     0.01065   0.0003509     0.01621    -0.00549 
  89 |  0.0002369  -0.0002051    7.31e-05  -0.0009307   -0.000539 
  90 |   0.006808     -0.0483     0.01484     0.02083     -0.0273 
  91 |   -0.03614   -0.003195    -0.09319     -0.1175   -0.002735 
  92 |   -0.03002    -0.03846     0.08068     0.01083    -0.01719 
  93 |   -0.01023    0.002692   -0.002017    -0.01512     0.00796 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.04174    0.002698      0.1294     0.01128    -0.03547 
   1 |   -0.03603    -0.05961    -0.08853    -0.04155     0.08773 
   2 |    -0.0018   -0.002891   -0.003208  -0.0006081  -0.0004428 
   3 |    0.00579    -0.05032    -0.03834   -0.001511    -0.01314 
   4 |   0.005145     0.03936     0.04925    0.008993    0.004701 
   5 |   -0.03185     0.03202     0.02987    -0.02761    0.008319 
   6 |  4.823e-05      0.0143     0.02096   0.0001543    0.006011 
   7 | -0.0002701  -9.933e-05  -0.0009003    0.002638   -0.002039 
   8 |    0.01303    -0.02804    -0.03576    0.006966    -0.01864 
   9 | -0.0005837     0.01274     0.01026   -0.002692    0.004371 
  10 |  0.0009852   -0.003756   -0.001543    0.001608   -0.001063 
  11 |    0.02814      0.0237     0.01896    -0.04426    -0.04812 
  12 |    0.02212  -0.0005699     0.01112     -0.0124    -0.01392 
  13 |   -0.01211    -0.02625   -0.001693     0.01126   -0.003751 
  14 |    -0.0383     0.01272   -0.006027    0.002338    -0.01696 
  15 | -8.243e-05   3.111e-05   0.0002599   1.776e-05  -0.0001397 
  16 |  0.0001139   8.691e-05  -0.0001392   5.801e-05  -0.0001246 
  17 | -0.0002808  -0.0002784   -0.000294  -0.0001765   0.0001396 
  18 |  0.0001981  -0.0002675  -0.0004497  -5.595e-05   1.403e-06 
  19 |  -9.81e-05  -0.0003134  -7.982e-05   6.196e-05  -0.0001488 
  20 | -0.0001607  -0.0003694  -0.0007506  -0.0001232   0.0002233 
  21 |  0.0006225  -0.0001529    2.35e-05   0.0001423  -0.0002959 
  22 | -0.0008017  -3.575e-05    0.001224  -4.992e-05   0.0003375 
  23 |  8.587e-05   2.908e-07   6.561e-06  -3.948e-06   2.971e-06 
  24 | -9.819e-05   0.0006104   3.661e-05  -6.575e-05   8.224e-05 
  25 | -2.228e-05   5.907e-06   0.0004852  -8.574e-05    5.82e-05 
  26 | -3.194e-05  -5.254e-05  -9.588e-05   0.0001719   3.088e-05 
  27 |  4.667e-05   7.859e-05   5.825e-05   3.599e-05   0.0001824 
  28 | -4.408e-05   9.642e-05   0.0001135  -4.844e-05  -9.779e-05 
  29 |  3.097e-05  -8.228e-05  -0.0001977   -2.03e-05   4.332e-06 
  30 |   0.008723   -0.003786    -0.02941     0.00458    0.004687 
  31 |  -0.008615   -0.008691    0.007009   0.0001875     0.00354 
  32 |   0.006268    0.007011    0.006162    0.005121   -0.003939 
  33 |  -0.003134    0.004571    0.006555    0.001545  -0.0003817 
  34 |  0.0007182    0.001685    0.003291   0.0006001   -0.000982 
  35 |   -0.00238   0.0007034   8.137e-05  -0.0005033    0.001256 
  36 |  0.0001932   9.499e-07  -0.0002861   1.361e-05  -9.433e-05 
  37 |   -0.04256   0.0002461   -0.002943    0.001983   -0.001412 
  38 |   0.004735     -0.0266   -0.001783    0.003267   -0.004882 
  39 |   0.005395   -0.001296    -0.06552     0.01398    -0.01349 
  40 |    0.01415     0.03074     0.04341    -0.07587    -0.02066 
  41 |   -0.01446    -0.03082    -0.03204   -0.001919    -0.08188 
  42 |    0.01001      -0.019    -0.03224     0.02116     0.01038 
  43 |  -0.004336     0.01557     0.02736     0.01674    -0.01539 
  44 |   0.004847   -0.003771    -0.01704   -0.001545    0.008796 
  45 |   -0.00547   -0.007079    0.003345    -0.00332     0.00791 
  46 |    0.01533     0.01903     0.02134    0.007937   -0.008817 
  47 |  -0.009553     0.01704     0.02751    0.001135   -0.001464 
  48 |   0.005964    0.006817    -0.01016   -0.001875     0.01223 
  49 |   0.007436     0.01449     0.03051     0.00538    -0.00893 
  50 |   -0.02149    0.009026    0.004532    -0.00591    0.008729 
  51 |    -0.1483    0.001879   -0.008046    0.006125   -0.005542 
  52 |    0.01536    -0.09924    -0.01844     0.01204   -0.007373 
  53 |    0.00425    -0.00938    -0.08271     0.01485   -0.002828 
  54 |   0.003529    0.008438     0.01414    -0.02033   -0.004155 
  55 |  -0.003649   -0.008727   -0.008015   -0.003485    -0.01446 
  56 |   0.002981   -0.005117   -0.006012    0.002006    0.006106 
  57 |    -0.0013    0.003775    0.009502   0.0003456   0.0004596 
  58 |   0.001393    0.002158   -0.004772   -0.002725    0.006642 
  59 |  -0.006115   0.0006553     0.01044   -0.003862    0.005505 
  60 |    0.01283    0.004543    0.002604    0.006584   -0.006298 
  61 | -0.0009823    0.002521    0.004669    0.002642   -0.001939 
  62 |  -0.003616     0.01215       0.012   -0.003822    0.005259 
  63 |   0.001697     0.00869     0.01682    0.001349    -0.00346 
  64 |  -0.002731  -0.0004984   -0.002521  -0.0003684    0.001314 
  65 |          1   -0.001921    -0.01134    0.005778   -0.004777 
  66 |  -0.001921           1     0.01864   0.0008942   -0.001674 
  67 |   -0.01134     0.01864           1    0.002333     0.00143 
  68 |   0.005778   0.0008942    0.002333           1   -0.003966 
  69 |  -0.004777   -0.001674     0.00143   -0.003966           1 
  70 |   0.004286   -0.006234   -0.007857    0.002318    0.004171 
  71 |  -0.001373    0.004931     0.01087   -0.000285    2.24e-05 
  72 |   0.007426   -0.003669    -0.02473   -0.001483     0.01332 
  73 |  -0.009361   -0.007703     0.01061   -0.004283     0.01074 
  74 |    0.01936     0.01909     0.01953      0.0107    -0.01094 
  75 |   -0.01062     0.01438     0.02371    0.001774   -0.001288 
  76 |   0.004087     0.01337    0.003559   -0.001164    0.008215 
  77 |   0.004677     0.01131      0.0228    0.003841   -0.006571 
  78 |    -0.0135    0.003523  -0.0005405   -0.003654    0.005837 
  79 |    -0.1423   0.0004442    -0.00989    0.005954   -0.005126 
  80 |    0.01551    -0.09587     -0.0027     0.01318    -0.01032 
  81 |   0.003801    0.002114    -0.07826      0.0181   -0.006323 
  82 |    0.00481    0.008077     0.01418    -0.02744   -0.005655 
  83 |  -0.006666    -0.01152   -0.008706   -0.004878    -0.02503 
  84 |   0.005319    -0.01235    -0.01507    0.005066     0.01111 
  85 |  -0.003374    0.007857     0.01968    0.001992  -0.0006127 
  86 |   -0.02396    -0.06194     0.04821    -0.01374     0.01209 
  87 |  7.957e-05    -0.01162    -0.01432    0.001127   -0.005563 
  88 |    0.00401    -0.01466    -0.03028     0.01266    -0.02966 
  89 |  7.775e-05    0.001292    0.001596   0.0001912   0.0002224 
  90 |    -0.0243    -0.07163     0.07654    -0.01374     0.02637 
  91 |    0.01353    -0.06237     -0.1226    0.007553     0.02044 
  92 |   -0.07591     0.08273      0.1218    -0.05606    0.009289 
  93 |   -0.00208     -0.0144    -0.01061   -0.004737     0.00579 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   -0.02579     0.01718     -0.1344      0.1309    -0.07117 
   1 |    0.01986    -0.02071      0.1219     0.07333     -0.2252 
   2 |  -0.000292   0.0005844    0.002394   0.0006638   -0.001723 
   3 |    0.03388    -0.02543     0.04618     0.07822     0.05705 
   4 |   0.004027    0.002407    -0.02788    -0.03109    -0.02501 
   5 |   -0.03282     0.07151     0.03965    -0.05189    -0.09877 
   6 |  0.0003127   -0.003581   -0.009633   -0.006284     0.01011 
   7 |   0.001778    0.001788   -0.000963   -0.003858    -0.01284 
   8 |   0.007301     0.01187    0.005459    -0.01611    -0.03359 
   9 |  -0.001177    0.003999     0.00205     -0.0033    -0.01435 
  10 |   0.001812   -0.002183   -0.003008   -0.001908    0.004565 
  11 |   -0.00384     0.01803    -0.03254   -0.007845     0.08996 
  12 |   -0.01985   -0.003405     0.08052     0.02311    -0.00944 
  13 |    0.04842     0.01615    -0.07969     -0.1021    -0.02869 
  14 |   -0.01155  -0.0007656     0.06816     0.01842     0.00665 
  15 | -0.0002179  -0.0002111     0.00144  -0.0004922  -0.0002206 
  16 | -6.031e-05  -5.306e-05  -0.0005741    0.001788  -6.447e-05 
  17 |  1.039e-05  -1.997e-05  -0.0002804  -5.583e-05    0.001714 
  18 |  9.153e-06   5.428e-06   0.0001606   -0.001021   8.583e-05 
  19 |  0.0001034   0.0001745   1.125e-05   8.623e-05   -0.001427 
  20 |  0.0001905  -2.724e-05    0.000613   0.0004043   -0.001774 
  21 |  7.057e-06   0.0001179   -0.000159    -0.00061    0.001771 
  22 | -0.0006832  -0.0001247  -0.0002103    0.001959   0.0006902 
  23 | -2.702e-06  -1.391e-07  -5.739e-06   6.683e-06   -1.56e-05 
  24 |  9.241e-06  -1.592e-05  -4.158e-05   7.839e-05  -0.0001331 
  25 |  6.614e-06  -6.348e-05   0.0001447  -0.0001175  -9.221e-05 
  26 | -1.343e-05  -1.853e-05   4.103e-05   6.055e-05  -0.0001682 
  27 |     -9e-05   6.756e-08  -0.0002386  -0.0001696   0.0001904 
  28 |  0.0003847  -0.0001147  -0.0003734  -8.858e-05  -2.594e-05 
  29 | -0.0001102   0.0003251  -0.0004329  -6.504e-05  -7.941e-05 
  30 |    0.02187     0.02086     -0.1406     0.04363     0.02549 
  31 |   0.007121    0.005467     0.04296     -0.1553    0.009405 
  32 | -0.0002226    0.001281    0.004904   9.968e-06    -0.03757 
  33 |  -0.000189   0.0004816   -0.003417     0.01458  -0.0002203 
  34 | -0.0007138   1.462e-05   -0.002679   -0.001886    0.007528 
  35 |   -2.4e-05  -0.0002905   0.0006181    0.001947   -0.006902 
  36 |  0.0001591   8.923e-06   3.869e-05  -0.0004235  -0.0001137 
  37 |   0.001227  -5.745e-05    0.002202   -0.003787    0.007915 
  38 |  0.0001121  -3.955e-05   0.0009068   -0.002433    0.005524 
  39 |  0.0007467    0.005793     -0.0244     0.01852     0.01684 
  40 |   0.006699     0.01523    -0.03212    -0.03962     0.09045 
  41 |    0.03616    0.001822     0.07153     0.05955     -0.0598 
  42 |   -0.08183     0.02996      0.0677     0.01273     0.01741 
  43 |    0.02442    -0.05721     0.06632    0.007508     0.02657 
  44 |    0.01276     0.01074    -0.07414     0.02857    0.005018 
  45 |   0.004744     0.00215     0.03368     -0.0906   -0.003721 
  46 |  -0.003362    0.001694    0.009262   9.955e-05     -0.0904 
  47 |  -0.003476   0.0003312    -0.01441     0.04587   7.586e-05 
  48 |   0.000979    -0.01168     0.01403    0.004094     0.05926 
  49 |  -0.007325   0.0006041    -0.02457     -0.0162     0.07429 
  50 |  -0.002852   -0.003407  -0.0003912     0.01768    -0.05559 
  51 |   0.003309  -0.0004411    0.005759    -0.01368     0.02895 
  52 |   0.005756  -2.882e-05      0.0212   -0.003035    0.003281 
  53 |   0.006776    0.006403   -0.005006     0.02593   -0.004599 
  54 | -0.0004671    0.002427   -0.008745   -0.008674     0.02047 
  55 |   0.008852  -0.0005772     0.02337     0.01658    -0.02222 
  56 |   -0.02516    0.007353     0.02195    0.005241   0.0001899 
  57 |   0.006157    -0.01757     0.02394    0.004599  -0.0002038 
  58 |   0.007113    0.008135     -0.0582     0.01994    0.009376 
  59 |  0.0005857    0.001985       0.018    -0.06045    0.003203 
  60 |   0.001387   -0.001423     0.01108    0.002286    -0.05638 
  61 |   0.001479   -0.002059   -0.001787     0.02602   -0.004915 
  62 |  -0.004627   -0.001451   -0.003667   -0.001645     0.02841 
  63 |  -0.004331   0.0006524    -0.01225   -0.007413     0.03345 
  64 |  0.0006025   -0.001286    0.001806    0.004043    -0.01245 
  65 |   0.004286   -0.001373    0.007426   -0.009361     0.01936 
  66 |  -0.006234    0.004931   -0.003669   -0.007703     0.01909 
  67 |  -0.007857     0.01087    -0.02473     0.01061     0.01953 
  68 |   0.002318   -0.000285   -0.001483   -0.004283      0.0107 
  69 |   0.004171    2.24e-05     0.01332     0.01074    -0.01094 
  70 |          1    0.004405      0.0204     0.00534  -0.0003496 
  71 |   0.004405           1     0.01904    0.003696    0.002882 
  72 |     0.0204     0.01904           1     0.04608     0.01786 
  73 |    0.00534    0.003696     0.04608           1    0.003137 
  74 | -0.0003496    0.002882     0.01786    0.003137           1 
  75 | -0.0002384   0.0009952    -0.01002      0.0544   -0.005266 
  76 |  -0.004678   -0.009923  -0.0005379   -0.002622     0.06264 
  77 |  -0.005744   0.0004708    -0.01923    -0.01183     0.05354 
  78 | -8.574e-05   -0.001945    0.002842     0.01287    -0.03818 
  79 |   0.004283  -0.0002983    0.007464    -0.01205     0.02595 
  80 |  -0.001763  -0.0006341    0.005829    -0.01134     0.02208 
  81 |  -0.001471    0.006995    -0.02636     0.02089     0.01687 
  82 |   0.002173    0.003922   -0.007764   -0.009855      0.0249 
  83 |     0.0128  -0.0006183      0.0327     0.02435    -0.02869 
  84 |   -0.04689     0.01522     0.04434     0.01092    0.001349 
  85 |    0.01236     -0.0338     0.04421    0.007559    0.005616 
  86 |  -0.001496     0.01176     -0.0225    0.006919     0.01668 
  87 |  -0.002761    0.002838    0.007942   -0.000246   -0.003064 
  88 |  -0.005772    0.009454    -0.02629     0.01503     0.04741 
  89 | -8.681e-05  -0.0001763  -0.0007452  -0.0005509   0.0008323 
  90 |   -0.01623    0.004731     -0.0595      0.0655     0.02966 
  91 |    0.05764   -0.007645      0.1172     0.05892     -0.1154 
  92 |   -0.05363    0.004299    -0.03744    0.005663     0.06705 
  93 |  -0.002572   0.0002712     0.03113   -0.009972    -0.03301 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |     0.2019     -0.1192   -0.009599     0.01536    -0.04732 
   1 |  -0.001964     0.03286     -0.1043     0.09506    -0.04891 
   2 |  0.0005285     0.00167    -0.00136    0.001842   -0.002603 
   3 |    0.02068    -0.03194    -0.06842    -0.02124    0.005493 
   4 |   -0.04469    0.003321     0.02166   -0.008919    0.009286 
   5 |   -0.02889     0.02321    -0.01579     0.02135    -0.03103 
   6 |   -0.00438   -0.006806    0.003372   -0.003473    0.002035 
   7 |  -0.006942    0.007045  -0.0004885   -0.003104  -0.0009383 
   8 |  -0.005923     0.02184    -0.01378     0.01825     0.01106 
   9 |  -0.007584   -0.002003   -0.003445    0.001029     0.00115 
  10 |   0.001904   0.0008417    0.002367  -0.0009055   0.0005853 
  11 |   0.006477    0.006257       0.081    -0.03849     0.03435 
  12 |  -0.007714    -0.04211     0.03468    -0.01592     0.02896 
  13 |   0.008807    0.004045     0.07984     0.04043    -0.01559 
  14 |   -0.05829    -0.06266     0.03564     0.07963    -0.04891 
  15 |  0.0001117   3.831e-05   0.0002001   -4.94e-05  -8.473e-05 
  16 | -0.0006631   5.898e-05   0.0001354  -0.0001718   0.0001437 
  17 |  6.859e-05  -0.0008862  -0.0007842   0.0005295  -0.0003753 
  18 |   0.002313  -0.0003277  -0.0002052  -0.0007289   0.0002339 
  19 | -0.0004056     0.00258   -0.001039  -0.0001474  -0.0001565 
  20 | -0.0003476   -0.001519    0.003302  -0.0001336  -0.0002022 
  21 |  -0.001766  -0.0003089  -0.0001579    0.004917   0.0007885 
  22 |   -0.00185    0.000375   0.0001303   -0.001257  -0.0008999 
  23 |  7.253e-06  -3.912e-06  -4.164e-06    9.32e-06   0.0001088 
  24 |  -0.000116  -8.962e-05   -0.000139  -6.143e-05  -0.0001055 
  25 | -0.0001786   3.372e-05  -0.0002442  -3.096e-05  -1.345e-05 
  26 | -3.309e-05  -1.325e-05  -5.156e-05   3.264e-05  -3.564e-05 
  27 |  4.347e-05  -0.0001239   0.0001079   -0.000116   6.242e-05 
  28 |  4.289e-06    5.61e-05   0.0001066  -3.269e-05  -3.938e-05 
  29 | -2.911e-06   0.0002065  -1.357e-05  -1.633e-06   1.971e-05 
  30 |  -0.005197    0.002067    -0.01435   -0.003234    0.009289 
  31 |    0.06163     0.00132   -0.008929    0.008195    -0.01107 
  32 | -0.0008119     0.01781     0.01933    -0.01301    0.008598 
  33 |   -0.03471    0.002999    0.004103     0.01058   -0.003569 
  34 |   0.001583    0.006413    -0.01418   0.0005161     0.00092 
  35 |   0.006258    0.001129   0.0003253    -0.01781   -0.002967 
  36 |  0.0004382  -8.999e-05  -7.113e-06   0.0002688   0.0002154 
  37 |  -0.003663    0.001372    0.001974   -0.004988    -0.05384 
  38 |   0.005355    0.008665    0.004576   0.0007923    0.004976 
  39 |     0.0269    0.007707     0.02981   -0.004484    0.004126 
  40 |    0.02197   -0.006658     0.03299    -0.02341     0.01746 
  41 |  -0.005469     0.05763     -0.0323     0.02745    -0.01996 
  42 |   0.007415    -0.01741    -0.01432   -0.003895    0.009983 
  43 |    0.01067    -0.03623     0.01131    -0.01402   -0.001442 
  44 |  -0.005889   -0.002028    -0.01318    0.003074    0.005073 
  45 |    0.03419   -0.004994    -0.01124    0.009166   -0.007084 
  46 | -0.0005255     0.06102     0.05428    -0.02724     0.02113 
  47 |    -0.1082     0.02869     0.02193     0.03676    -0.01067 
  48 |    0.01693     -0.1595     0.03329    0.006185    0.008486 
  49 |    0.01502     0.06566     -0.1515    0.005971    0.009244 
  50 |    0.06292     0.02027     0.01523     -0.1672    -0.02666 
  51 |   -0.01187     0.01099     0.01036    -0.01681     -0.1876 
  52 |    0.01092    -0.01057    -0.00773    0.004237     0.01556 
  53 |     0.0189    -0.03041     0.00316   -0.002131    0.002086 
  54 |   0.006085     0.01007     0.01336   -0.002561    0.004457 
  55 |  -0.003809    0.009555    -0.01241     0.01018   -0.005056 
  56 |    0.00155    0.002826   -0.002283    0.003102    0.003047 
  57 |   0.001186   -0.007719    0.001652   0.0008659  -0.0004994 
  58 |  -0.002941   -0.001157    -0.00773    0.000115    0.002312 
  59 |    0.02402   -0.001324   -0.004515    0.004492   -0.006423 
  60 |  -0.003378     0.02499     0.02425    -0.01764     0.01553 
  61 |   -0.05924    0.005767    0.004963      0.0174   -0.002204 
  62 |    0.00949    -0.04272     0.01862    0.002063   -0.001597 
  63 |   0.007146     0.02857    -0.06097     0.00194    0.002813 
  64 |      0.011    0.001248   0.0009767    -0.03215   -0.003968 
  65 |   -0.01062    0.004087    0.004677     -0.0135     -0.1423 
  66 |    0.01438     0.01337     0.01131    0.003523   0.0004442 
  67 |    0.02371    0.003559      0.0228  -0.0005405    -0.00989 
  68 |   0.001774   -0.001164    0.003841   -0.003654    0.005954 
  69 |  -0.001288    0.008215   -0.006571    0.005837   -0.005126 
  70 | -0.0002384   -0.004678   -0.005744  -8.574e-05    0.004283 
  71 |  0.0009952   -0.009923   0.0004708   -0.001945  -0.0002983 
  72 |   -0.01002  -0.0005379    -0.01923    0.002842    0.007464 
  73 |     0.0544   -0.002622    -0.01183     0.01287    -0.01205 
  74 |  -0.005266     0.06264     0.05354    -0.03818     0.02595 
  75 |          1     0.01887     0.01071     0.03803    -0.01252 
  76 |    0.01887           1     0.04629    0.006753    0.006619 
  77 |    0.01071     0.04629           1    0.003405    0.005944 
  78 |    0.03803    0.006753    0.003405           1    -0.01699 
  79 |   -0.01252    0.006619    0.005944    -0.01699           1 
  80 |     0.0194     0.01481      0.0197    0.007629     0.01659 
  81 |    0.03144   -0.004904     0.03703    0.001125    0.002128 
  82 |   0.004969    0.003288    0.007409   -0.006433    0.005521 
  83 |  -0.005596     0.01953    -0.01588     0.01519   -0.009139 
  84 | -0.0005044   -0.004207    -0.01435     0.00181    0.004683 
  85 |  0.0005271    -0.01861   5.037e-05   -0.002018   -0.002413 
  86 |   -0.06384    -0.02552      0.0461   -0.006099    -0.02744 
  87 |   0.002488    0.006992   -0.001951    0.005353   -0.001664 
  88 |    0.01497     0.01316     0.02882    -0.02216      0.0029 
  89 | -0.0001542  -0.0001879   -0.001566   -0.001653   0.0001765 
  90 |   -0.09067     0.01969     0.03172    -0.08439    -0.02676 
  91 |    -0.0399     -0.1896     -0.1874    -0.02587     0.00724 
  92 |    0.03992     0.03894   -0.002538   -0.001538    -0.06121 
  93 |   -0.00366    0.006875    -0.02287     0.02212   -0.004968 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |   -0.02752      0.1801     0.03727    -0.08331    -0.04531 
   1 |   -0.08982     -0.1247    -0.09205      0.2008     0.03537 
   2 |  -0.002641   -0.002307   -0.002283  -0.0006748   -0.001745 
   3 |   -0.08659    -0.05486   -0.004938    -0.02722     0.08002 
   4 |    0.05192     0.05879     0.02555    0.007348      0.0166 
   5 |   -0.01492     -0.0349    -0.02698    0.006635    -0.05443 
   6 |    0.01105     0.01761    0.006259     0.01146    0.006203 
   7 |   0.004824    0.004169    0.003097    -0.00413    0.002148 
   8 |  -0.009455    -0.01188   -0.003038    -0.03683     0.00169 
   9 |    0.00826  -0.0003625   0.0003048    0.007329    0.001986 
  10 |  -0.001516    0.003647    0.001168   -0.001508     0.00259 
  11 |    0.05426     0.04459    -0.08874     -0.1057   -0.008841 
