  68 |     -0.023     -0.4649      -0.407     -0.1667    -0.02873 
  69 |    0.03577      0.7285      0.5185      0.1703     0.03026 
  70 |    0.02557      0.4749      0.3596      0.1137     0.02634 
  71 |   0.009432      0.1532     0.05105    0.007467    0.001546 
  72 |   0.005748   -0.004175  -0.0009419   -0.006625    0.009411 
  73 |  -0.007966     -0.0465    -0.03812    -0.03775    -0.01722 
  74 | -0.0006503     0.06571     0.04008   -0.001602   -0.006456 
  75 |   -0.00375     0.07506     0.03721  -0.0008625    -0.01076 
  76 |   -0.01067      -0.104     -0.0743     0.01236    -0.01524 
  77 |    0.00251     0.04013     0.02945    0.003718  -0.0007804 
  78 |  -0.006775     0.01695     0.01196    -0.01631    -0.01244 
  79 |   -0.01039      -0.124     -0.1008   -0.008014    -0.01077 
  80 |   -0.01227     -0.1818     -0.1445    -0.06761    -0.01358 
  81 |    0.02916      0.4779      0.3827     0.09704     0.02358 
  82 |  -0.001265    -0.09625     -0.0443    0.001532    0.001572 
  83 |    0.03254      0.3392      0.2889     0.09475      0.0343 
  84 |   0.006972     0.08369     0.06614     0.01383    0.009436 
  85 |    0.01106      0.2159      0.1461    0.002151    0.002156 
  86 |    -0.0187     -0.4119     -0.3548     -0.1172    -0.00595 
  87 | -2.387e-05   0.0001493   0.0002733   0.0002145  -4.068e-05 
  88 |    0.01015     -0.1231     -0.1669    -0.09869     0.01646 
  89 |    0.03309      0.2418      0.1551     0.01177     0.03445 
  90 |  0.0001034   0.0005558   0.0001236  -0.0001581   0.0001157 
  91 |  -0.001474    -0.09654     -0.1215    -0.06321   -0.003217 
  92 |   0.007927    -0.06848      -0.143     -0.1164     0.01228 
  93 |    0.01688     0.06362    -0.01456     -0.0375     0.02314 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02086     -0.1429     -0.1745    -0.05903     -0.3358 
   1 |   -0.02756   -0.003319      0.1491     0.05564      0.2854 
   2 |    0.01257    -0.04865       -0.11    -0.03198     -0.1092 
   3 |     0.0047    0.008869     0.01615    0.006914     0.02158 
   4 |   0.004457    -0.01374     0.07829     0.02534     0.09411 
   5 |    0.01261     0.02605     0.05267     0.01715     0.06192 
   6 |   -0.04016      0.0337      0.6325      0.2766       1.133 
   7 |   -0.06425     0.05165      0.4906      0.2238       0.887 
   8 |   -0.03991     0.04419      0.1715     0.07419       0.261 
   9 |    0.02182     0.03655     0.06419     0.01338     0.04409 
  10 |     0.8058    -0.01715    -0.03387   -0.006311    -0.02059 
  11 |   -0.01715      0.3557    0.007831    0.007683     0.04003 
  12 |   -0.03387    0.007831      0.8431      0.0689      0.2056 
  13 |  -0.006311    0.007683      0.0689      0.9393     0.08253 
  14 |   -0.02059     0.04003      0.2056     0.08253      0.7186 
  15 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  16 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  17 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  18 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  19 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  20 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  21 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  22 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  23 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  24 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  25 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  26 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  27 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  28 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  29 | -2.229e-16    7.05e-16  -1.695e-15  -2.849e-16  -1.074e-15 
  30 |   0.004254    -0.01967      -0.129    -0.07023     -0.2363 
  31 |  -0.001987    0.009224     0.08822     0.02833      0.1409 
  32 |    0.01255    -0.01671   -0.006081    -0.04677     -0.1096 
  33 |    0.01375    -0.01825     -0.1031    -0.01196     -0.1322 
  34 |   0.007954     0.02994   -0.006279    -0.01072    -0.02835 
  35 |   -0.01913     0.01912      0.1491     0.08685      0.3507 
  36 |   0.001729    0.001175    0.003193  -0.0009523    0.002878 
  37 |   0.002906    0.001494    -0.02708   -0.009843    -0.04539 
  38 | -0.0004485    0.004537   0.0005177   0.0002458     0.00588 
  39 |  -0.003647     0.00743      0.0372     0.01692     0.09002 
  40 |   -0.01759     -0.2145       0.217     0.06206      0.2559 
  41 |   -0.02048    0.007338    -0.07534    0.006478      -0.122 
  42 |  -0.002374    0.002151     -0.0864     0.01663     0.02988 
  43 |   0.002784     0.03617     -0.1417    -0.03556    -0.04625 
  44 |   -0.01748     0.01616     0.05514     0.01409         0.1 
  45 |   -0.00956    -0.00226     0.06227     0.02043      0.1287 
  46 |   0.001033   0.0006799    -0.02272    -0.02044    -0.06075 
  47 |   -0.01068     0.01733      0.1238     0.04784      0.2007 
  48 |  -0.006393   -0.009339     0.05526     0.03725      0.1312 
  49 |   0.002318    0.009551     0.05539      0.0134     0.02813 
  50 | -0.0009033   -0.009631   -0.001894    0.003857     0.04781 
  51 |   0.006343   0.0003821    0.009752  -0.0004833       0.015 
  52 |    0.01961   -0.004337     -0.1185    -0.04166     -0.1859 
  53 |  -0.004585    0.009112     0.04616     0.02087      0.1133 
  54 |   0.005381    -0.02261    -0.02459    -0.02168    -0.04437 
  55 |   -0.01955   -0.008302      0.1584     0.06486      0.2582 
  56 |  -0.004143     0.01348   -0.002183   0.0007744     0.01649 
  57 |   -0.02502    0.006729      0.2385      0.1109      0.4529 
  58 |   -0.01819     0.01161      0.1563     0.05899      0.2783 
  59 |  -0.005593    0.002529     0.02587     0.01279     0.01693 
  60 |    0.01355    0.005496     -0.1065    -0.05296     -0.1945 
  61 |   0.009594    -0.01617    -0.02278   -0.006871    -0.05095 
  62 |  -0.003617     0.02513     0.05755     0.04215      0.1411 
  63 |   0.007391     0.02018     0.04308   0.0009164     0.04915 
  64 |   -0.00927    0.009367      0.1041     0.04962      0.2238 
  65 | -0.0008228     0.01384     0.01593    0.007759     0.04334 
  66 |   0.002908    0.004119    -0.01963  -0.0003657    -0.04357 
  67 |   0.003983    0.002241     0.02175     0.01752     0.07185 
  68 |     0.0108   0.0008064     -0.1079    -0.04078     -0.1778 
  69 |   -0.01242     0.01013      0.1276     0.06095      0.2674 
  70 |   -0.01142    0.007662      0.0918     0.04518      0.1931 
  71 |    -0.0018     0.01986      0.0128    0.009206     0.04637 
  72 |  -0.008911     0.01237    -0.01503   -0.009525    -0.01879 
  73 |    0.00644     0.02805     0.02181    -0.01051     0.00507 
  74 |   0.002218   -0.002892     0.04629   -0.004057     0.03572 
  75 |   0.008574    -0.01455    -0.02016    0.007571     0.03335 
  76 |    0.00836     0.04053     0.05038   -0.005933    -0.06534 
  77 |  0.0004367    -0.00628   -0.006426     0.01148     0.07148 
  78 |   0.006233    0.006605      0.0297    0.004324      0.0437 
  79 |   0.006897    0.009886    -0.04474    0.001371     -0.1002 
  80 |   0.007658    -0.02926    -0.08764    0.001996    -0.06701 
  81 |   -0.01121     0.03037      0.1198     0.05282      0.3109 
  82 |  0.0002784     -0.0525   -0.007862   -0.004263    -0.01564 
  83 |   -0.01738     0.01814      0.0471     0.04318      0.1006 
  84 |  -0.003333    0.003185    -0.02155     0.01234      0.0448 
  85 |  -0.003521    0.003365    0.007049     0.01535      0.1028 
  86 |  -0.006761     0.03453     -0.1048    -0.05736     -0.1626 
  87 |  3.297e-05   6.094e-06   0.0001322   3.254e-05   2.035e-05 
  88 |    -0.0133    -0.02614    -0.04648    -0.01566    -0.05226 
  89 |   -0.01974    -0.02962    0.005554     0.01809      0.1065 
  90 | -7.075e-05  -9.068e-05   1.594e-06   0.0001384   0.0005676 
  91 |  -0.003646    -0.01996   -0.005552   -0.007741     -0.0165 
  92 |   -0.01086    -0.03208    -0.04121    -0.01736    -0.04134 
  93 |   -0.01571    -0.01667  -0.0004055    0.001369     0.01579 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  7.611e-16   7.611e-16   7.611e-16   7.611e-16   7.611e-16 
   1 | -5.542e-16  -5.542e-16  -5.542e-16  -5.542e-16  -5.542e-16 
   2 |  5.871e-16   5.871e-16   5.871e-16   5.871e-16   5.871e-16 
   3 | -2.653e-17  -2.653e-17  -2.653e-17  -2.653e-17  -2.653e-17 
   4 |  9.344e-16   9.344e-16   9.344e-16   9.344e-16   9.344e-16 
   5 | -6.744e-17  -6.744e-17  -6.744e-17  -6.744e-17  -6.744e-17 
   6 | -2.931e-15  -2.931e-15  -2.931e-15  -2.931e-15  -2.931e-15 
   7 | -2.541e-15  -2.541e-15  -2.541e-15  -2.541e-15  -2.541e-15 
   8 | -1.054e-15  -1.054e-15  -1.054e-15  -1.054e-15  -1.054e-15 
   9 |   -3.5e-17    -3.5e-17    -3.5e-17    -3.5e-17    -3.5e-17 
  10 | -2.229e-16  -2.229e-16  -2.229e-16  -2.229e-16  -2.229e-16 
  11 |   7.05e-16    7.05e-16    7.05e-16    7.05e-16    7.05e-16 
  12 | -1.695e-15  -1.695e-15  -1.695e-15  -1.695e-15  -1.695e-15 
  13 | -2.849e-16  -2.849e-16  -2.849e-16  -2.849e-16  -2.849e-16 
  14 | -1.074e-15  -1.074e-15  -1.074e-15  -1.074e-15  -1.074e-15 
  15 |     0.9157    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  16 |   2.33e-29      0.9157    2.33e-29    2.33e-29    2.33e-29 
  17 |   2.33e-29    2.33e-29      0.9157    2.33e-29    2.33e-29 
  18 |   2.33e-29    2.33e-29    2.33e-29      0.9157    2.33e-29 
  19 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29      0.9157 
  20 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  21 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  22 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  23 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  24 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  25 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  26 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  27 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  28 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  29 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  30 |  2.898e-16   2.898e-16   2.898e-16   2.898e-16   2.898e-16 
  31 |  2.104e-16   2.104e-16   2.104e-16   2.104e-16   2.104e-16 
  32 | -1.725e-17  -1.725e-17  -1.725e-17  -1.725e-17  -1.725e-17 
  33 |  7.345e-16   7.345e-16   7.345e-16   7.345e-16   7.345e-16 
  34 |  3.258e-16   3.258e-16   3.258e-16   3.258e-16   3.258e-16 
  35 | -1.134e-15  -1.134e-15  -1.134e-15  -1.134e-15  -1.134e-15 
  36 | -1.639e-16  -1.639e-16  -1.639e-16  -1.639e-16  -1.639e-16 
  37 |  3.492e-17   3.492e-17   3.492e-17   3.492e-17   3.492e-17 
  38 | -2.046e-16  -2.046e-16  -2.046e-16  -2.046e-16  -2.046e-16 
  39 | -1.899e-16  -1.899e-16  -1.899e-16  -1.899e-16  -1.899e-16 
  40 | -1.555e-15  -1.555e-15  -1.555e-15  -1.555e-15  -1.555e-15 
  41 |  7.075e-16   7.075e-16   7.075e-16   7.075e-16   7.075e-16 
  42 |  2.047e-16   2.047e-16   2.047e-16   2.047e-16   2.047e-16 
  43 | -6.173e-17  -6.173e-17  -6.173e-17  -6.173e-17  -6.173e-17 
  44 | -3.685e-16  -3.685e-16  -3.685e-16  -3.685e-16  -3.685e-16 
  45 | -6.002e-16  -6.002e-16  -6.002e-16  -6.002e-16  -6.002e-16 
  46 |  9.121e-17   9.121e-17   9.121e-17   9.121e-17   9.121e-17 
  47 | -4.924e-16  -4.924e-16  -4.924e-16  -4.924e-16  -4.924e-16 
  48 | -6.407e-16  -6.407e-16  -6.407e-16  -6.407e-16  -6.407e-16 
  49 | -2.036e-16  -2.036e-16  -2.036e-16  -2.036e-16  -2.036e-16 
  50 | -4.714e-16  -4.714e-16  -4.714e-16  -4.714e-16  -4.714e-16 
  51 |  1.675e-18   1.675e-18   1.675e-18   1.675e-18   1.675e-18 
  52 |  3.484e-16   3.484e-16   3.484e-16   3.484e-16   3.484e-16 
  53 | -2.266e-16  -2.266e-16  -2.266e-16  -2.266e-16  -2.266e-16 
  54 |  3.618e-16   3.618e-16   3.618e-16   3.618e-16   3.618e-16 
  55 | -4.554e-16  -4.554e-16  -4.554e-16  -4.554e-16  -4.554e-16 
  56 |  1.757e-17   1.757e-17   1.757e-17   1.757e-17   1.757e-17 
  57 |  -1.33e-15   -1.33e-15   -1.33e-15   -1.33e-15   -1.33e-15 
  58 | -1.371e-15  -1.371e-15  -1.371e-15  -1.371e-15  -1.371e-15 
  59 | -3.287e-16  -3.287e-16  -3.287e-16  -3.287e-16  -3.287e-16 
  60 |   1.35e-16    1.35e-16    1.35e-16    1.35e-16    1.35e-16 
  61 |  -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16 
  62 |  3.104e-16   3.104e-16   3.104e-16   3.104e-16   3.104e-16 
  63 | -3.731e-16  -3.731e-16  -3.731e-16  -3.731e-16  -3.731e-16 
  64 | -5.111e-16  -5.111e-16  -5.111e-16  -5.111e-16  -5.111e-16 
  65 |  4.526e-17   4.526e-17   4.526e-17   4.526e-17   4.526e-17 
  66 |  8.082e-17   8.082e-17   8.082e-17   8.082e-17   8.082e-17 
  67 |  7.546e-17   7.546e-17   7.546e-17   7.546e-17   7.546e-17 
  68 |  7.472e-16   7.472e-16   7.472e-16   7.472e-16   7.472e-16 
  69 | -1.194e-15  -1.194e-15  -1.194e-15  -1.194e-15  -1.194e-15 
  70 | -7.606e-16  -7.606e-16  -7.606e-16  -7.606e-16  -7.606e-16 
  71 |  1.464e-16   1.464e-16   1.464e-16   1.464e-16   1.464e-16 
  72 |  5.662e-16   5.662e-16   5.662e-16   5.662e-16   5.662e-16 
  73 | -1.187e-16  -1.187e-16  -1.187e-16  -1.187e-16  -1.187e-16 
  74 | -1.176e-16  -1.176e-16  -1.176e-16  -1.176e-16  -1.176e-16 
  75 | -1.561e-15  -1.561e-15  -1.561e-15  -1.561e-15  -1.561e-15 
  76 | -4.612e-16  -4.612e-16  -4.612e-16  -4.612e-16  -4.612e-16 
  77 |  6.527e-18   6.527e-18   6.527e-18   6.527e-18   6.527e-18 
  78 |  2.823e-17   2.823e-17   2.823e-17   2.823e-17   2.823e-17 
  79 |  8.616e-17   8.616e-17   8.616e-17   8.616e-17   8.616e-17 
  80 |  4.021e-16   4.021e-16   4.021e-16   4.021e-16   4.021e-16 
  81 | -6.169e-16  -6.169e-16  -6.169e-16  -6.169e-16  -6.169e-16 
  82 |  1.906e-16   1.906e-16   1.906e-16   1.906e-16   1.906e-16 
  83 | -1.793e-15  -1.793e-15  -1.793e-15  -1.793e-15  -1.793e-15 
  84 | -1.088e-17  -1.088e-17  -1.088e-17  -1.088e-17  -1.088e-17 
  85 |  7.388e-16   7.388e-16   7.388e-16   7.388e-16   7.388e-16 
  86 |  1.061e-15   1.061e-15   1.061e-15   1.061e-15   1.061e-15 
  87 | -2.211e-19  -2.211e-19  -2.211e-19  -2.211e-19  -2.211e-19 
  88 |  1.689e-16   1.689e-16   1.689e-16   1.689e-16   1.689e-16 
  89 | -3.157e-17  -3.157e-17  -3.157e-17  -3.157e-17  -3.157e-17 
  90 | -9.995e-20  -9.995e-20  -9.995e-20  -9.995e-20  -9.995e-20 
  91 |  7.543e-19   7.543e-19   7.543e-19   7.543e-19   7.543e-19 
  92 |  1.185e-15   1.185e-15   1.185e-15   1.185e-15   1.185e-15 
  93 | -1.695e-16  -1.695e-16  -1.695e-16  -1.695e-16  -1.695e-16 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  7.611e-16   7.611e-16   7.611e-16   7.611e-16   7.611e-16 
   1 | -5.542e-16  -5.542e-16  -5.542e-16  -5.542e-16  -5.542e-16 
   2 |  5.871e-16   5.871e-16   5.871e-16   5.871e-16   5.871e-16 
   3 | -2.653e-17  -2.653e-17  -2.653e-17  -2.653e-17  -2.653e-17 
   4 |  9.344e-16   9.344e-16   9.344e-16   9.344e-16   9.344e-16 
   5 | -6.744e-17  -6.744e-17  -6.744e-17  -6.744e-17  -6.744e-17 
   6 | -2.931e-15  -2.931e-15  -2.931e-15  -2.931e-15  -2.931e-15 
   7 | -2.541e-15  -2.541e-15  -2.541e-15  -2.541e-15  -2.541e-15 
   8 | -1.054e-15  -1.054e-15  -1.054e-15  -1.054e-15  -1.054e-15 
   9 |   -3.5e-17    -3.5e-17    -3.5e-17    -3.5e-17    -3.5e-17 
  10 | -2.229e-16  -2.229e-16  -2.229e-16  -2.229e-16  -2.229e-16 
  11 |   7.05e-16    7.05e-16    7.05e-16    7.05e-16    7.05e-16 
  12 | -1.695e-15  -1.695e-15  -1.695e-15  -1.695e-15  -1.695e-15 
  13 | -2.849e-16  -2.849e-16  -2.849e-16  -2.849e-16  -2.849e-16 
  14 | -1.074e-15  -1.074e-15  -1.074e-15  -1.074e-15  -1.074e-15 
  15 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  16 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  17 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  18 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  19 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  20 |     0.9157    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  21 |   2.33e-29      0.9157    2.33e-29    2.33e-29    2.33e-29 
  22 |   2.33e-29    2.33e-29      0.9157    2.33e-29    2.33e-29 
  23 |   2.33e-29    2.33e-29    2.33e-29      0.9157    2.33e-29 
  24 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29      0.9157 
  25 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  26 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  27 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  28 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  29 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  30 |  2.898e-16   2.898e-16   2.898e-16   2.898e-16   2.898e-16 
  31 |  2.104e-16   2.104e-16   2.104e-16   2.104e-16   2.104e-16 
  32 | -1.725e-17  -1.725e-17  -1.725e-17  -1.725e-17  -1.725e-17 
  33 |  7.345e-16   7.345e-16   7.345e-16   7.345e-16   7.345e-16 
  34 |  3.258e-16   3.258e-16   3.258e-16   3.258e-16   3.258e-16 
  35 | -1.134e-15  -1.134e-15  -1.134e-15  -1.134e-15  -1.134e-15 
  36 | -1.639e-16  -1.639e-16  -1.639e-16  -1.639e-16  -1.639e-16 
  37 |  3.492e-17   3.492e-17   3.492e-17   3.492e-17   3.492e-17 
  38 | -2.046e-16  -2.046e-16  -2.046e-16  -2.046e-16  -2.046e-16 
  39 | -1.899e-16  -1.899e-16  -1.899e-16  -1.899e-16  -1.899e-16 
  40 | -1.555e-15  -1.555e-15  -1.555e-15  -1.555e-15  -1.555e-15 
  41 |  7.075e-16   7.075e-16   7.075e-16   7.075e-16   7.075e-16 
  42 |  2.047e-16   2.047e-16   2.047e-16   2.047e-16   2.047e-16 
  43 | -6.173e-17  -6.173e-17  -6.173e-17  -6.173e-17  -6.173e-17 
  44 | -3.685e-16  -3.685e-16  -3.685e-16  -3.685e-16  -3.685e-16 
  45 | -6.002e-16  -6.002e-16  -6.002e-16  -6.002e-16  -6.002e-16 
  46 |  9.121e-17   9.121e-17   9.121e-17   9.121e-17   9.121e-17 
  47 | -4.924e-16  -4.924e-16  -4.924e-16  -4.924e-16  -4.924e-16 
  48 | -6.407e-16  -6.407e-16  -6.407e-16  -6.407e-16  -6.407e-16 
  49 | -2.036e-16  -2.036e-16  -2.036e-16  -2.036e-16  -2.036e-16 
  50 | -4.714e-16  -4.714e-16  -4.714e-16  -4.714e-16  -4.714e-16 
  51 |  1.675e-18   1.675e-18   1.675e-18   1.675e-18   1.675e-18 
  52 |  3.484e-16   3.484e-16   3.484e-16   3.484e-16   3.484e-16 
  53 | -2.266e-16  -2.266e-16  -2.266e-16  -2.266e-16  -2.266e-16 
  54 |  3.618e-16   3.618e-16   3.618e-16   3.618e-16   3.618e-16 
  55 | -4.554e-16  -4.554e-16  -4.554e-16  -4.554e-16  -4.554e-16 
  56 |  1.757e-17   1.757e-17   1.757e-17   1.757e-17   1.757e-17 
  57 |  -1.33e-15   -1.33e-15   -1.33e-15   -1.33e-15   -1.33e-15 
  58 | -1.371e-15  -1.371e-15  -1.371e-15  -1.371e-15  -1.371e-15 
  59 | -3.287e-16  -3.287e-16  -3.287e-16  -3.287e-16  -3.287e-16 
  60 |   1.35e-16    1.35e-16    1.35e-16    1.35e-16    1.35e-16 
  61 |  -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16 
  62 |  3.104e-16   3.104e-16   3.104e-16   3.104e-16   3.104e-16 
  63 | -3.731e-16  -3.731e-16  -3.731e-16  -3.731e-16  -3.731e-16 
  64 | -5.111e-16  -5.111e-16  -5.111e-16  -5.111e-16  -5.111e-16 
  65 |  4.526e-17   4.526e-17   4.526e-17   4.526e-17   4.526e-17 
  66 |  8.082e-17   8.082e-17   8.082e-17   8.082e-17   8.082e-17 
  67 |  7.546e-17   7.546e-17   7.546e-17   7.546e-17   7.546e-17 
  68 |  7.472e-16   7.472e-16   7.472e-16   7.472e-16   7.472e-16 
  69 | -1.194e-15  -1.194e-15  -1.194e-15  -1.194e-15  -1.194e-15 
  70 | -7.606e-16  -7.606e-16  -7.606e-16  -7.606e-16  -7.606e-16 
  71 |  1.464e-16   1.464e-16   1.464e-16   1.464e-16   1.464e-16 
  72 |  5.662e-16   5.662e-16   5.662e-16   5.662e-16   5.662e-16 
  73 | -1.187e-16  -1.187e-16  -1.187e-16  -1.187e-16  -1.187e-16 
  74 | -1.176e-16  -1.176e-16  -1.176e-16  -1.176e-16  -1.176e-16 
  75 | -1.561e-15  -1.561e-15  -1.561e-15  -1.561e-15  -1.561e-15 
  76 | -4.612e-16  -4.612e-16  -4.612e-16  -4.612e-16  -4.612e-16 
  77 |  6.527e-18   6.527e-18   6.527e-18   6.527e-18   6.527e-18 
  78 |  2.823e-17   2.823e-17   2.823e-17   2.823e-17   2.823e-17 
  79 |  8.616e-17   8.616e-17   8.616e-17   8.616e-17   8.616e-17 
  80 |  4.021e-16   4.021e-16   4.021e-16   4.021e-16   4.021e-16 
  81 | -6.169e-16  -6.169e-16  -6.169e-16  -6.169e-16  -6.169e-16 
  82 |  1.906e-16   1.906e-16   1.906e-16   1.906e-16   1.906e-16 
  83 | -1.793e-15  -1.793e-15  -1.793e-15  -1.793e-15  -1.793e-15 
  84 | -1.088e-17  -1.088e-17  -1.088e-17  -1.088e-17  -1.088e-17 
  85 |  7.388e-16   7.388e-16   7.388e-16   7.388e-16   7.388e-16 
  86 |  1.061e-15   1.061e-15   1.061e-15   1.061e-15   1.061e-15 
  87 | -2.211e-19  -2.211e-19  -2.211e-19  -2.211e-19  -2.211e-19 
  88 |  1.689e-16   1.689e-16   1.689e-16   1.689e-16   1.689e-16 
  89 | -3.157e-17  -3.157e-17  -3.157e-17  -3.157e-17  -3.157e-17 
  90 | -9.995e-20  -9.995e-20  -9.995e-20  -9.995e-20  -9.995e-20 
  91 |  7.543e-19   7.543e-19   7.543e-19   7.543e-19   7.543e-19 
  92 |  1.185e-15   1.185e-15   1.185e-15   1.185e-15   1.185e-15 
  93 | -1.695e-16  -1.695e-16  -1.695e-16  -1.695e-16  -1.695e-16 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  7.611e-16   7.611e-16   7.611e-16   7.611e-16   7.611e-16 
   1 | -5.542e-16  -5.542e-16  -5.542e-16  -5.542e-16  -5.542e-16 
   2 |  5.871e-16   5.871e-16   5.871e-16   5.871e-16   5.871e-16 
   3 | -2.653e-17  -2.653e-17  -2.653e-17  -2.653e-17  -2.653e-17 
   4 |  9.344e-16   9.344e-16   9.344e-16   9.344e-16   9.344e-16 
   5 | -6.744e-17  -6.744e-17  -6.744e-17  -6.744e-17  -6.744e-17 
   6 | -2.931e-15  -2.931e-15  -2.931e-15  -2.931e-15  -2.931e-15 
   7 | -2.541e-15  -2.541e-15  -2.541e-15  -2.541e-15  -2.541e-15 
   8 | -1.054e-15  -1.054e-15  -1.054e-15  -1.054e-15  -1.054e-15 
   9 |   -3.5e-17    -3.5e-17    -3.5e-17    -3.5e-17    -3.5e-17 
  10 | -2.229e-16  -2.229e-16  -2.229e-16  -2.229e-16  -2.229e-16 
  11 |   7.05e-16    7.05e-16    7.05e-16    7.05e-16    7.05e-16 
  12 | -1.695e-15  -1.695e-15  -1.695e-15  -1.695e-15  -1.695e-15 
  13 | -2.849e-16  -2.849e-16  -2.849e-16  -2.849e-16  -2.849e-16 
  14 | -1.074e-15  -1.074e-15  -1.074e-15  -1.074e-15  -1.074e-15 
  15 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  16 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  17 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  18 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  19 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  20 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  21 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  22 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  23 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  24 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  25 |     0.9157    2.33e-29    2.33e-29    2.33e-29    2.33e-29 
  26 |   2.33e-29      0.9157    2.33e-29    2.33e-29    2.33e-29 
  27 |   2.33e-29    2.33e-29      0.9157    2.33e-29    2.33e-29 
  28 |   2.33e-29    2.33e-29    2.33e-29      0.9157    2.33e-29 
  29 |   2.33e-29    2.33e-29    2.33e-29    2.33e-29      0.9157 
  30 |  2.898e-16   2.898e-16   2.898e-16   2.898e-16   2.898e-16 
  31 |  2.104e-16   2.104e-16   2.104e-16   2.104e-16   2.104e-16 
  32 | -1.725e-17  -1.725e-17  -1.725e-17  -1.725e-17  -1.725e-17 
  33 |  7.345e-16   7.345e-16   7.345e-16   7.345e-16   7.345e-16 
  34 |  3.258e-16   3.258e-16   3.258e-16   3.258e-16   3.258e-16 
  35 | -1.134e-15  -1.134e-15  -1.134e-15  -1.134e-15  -1.134e-15 
  36 | -1.639e-16  -1.639e-16  -1.639e-16  -1.639e-16  -1.639e-16 
  37 |  3.492e-17   3.492e-17   3.492e-17   3.492e-17   3.492e-17 
