  75 |   -0.01781   -0.009953    -0.01961    -0.01616    -0.02727 
  76 |    0.01923    -0.01489     0.07241     0.07823     0.07629 
  77 |  -0.005904    -0.01696     0.01127     0.00989    0.007914 
  78 |     0.0237   -0.004115      0.1036      0.1004      0.1055 
  79 | -0.0005386   0.0005838     0.01719     0.01541     0.01761 
  80 |   -0.02807    -0.01179    -0.07793    -0.07328    -0.07585 
  81 |    -0.0334    -0.01899     -0.1328     -0.1277     -0.1263 
  82 |    -0.0466    0.005795     -0.1757      -0.171     -0.1751 
  83 |   -0.06886    0.008529     -0.2501      -0.252     -0.2632 
  84 |    -0.0238    0.005247      -0.111     -0.1177     -0.1186 
  85 |   -0.00258     0.00658    -0.04209     -0.0504    -0.04993 
  86 |    -0.0301    0.003242     -0.1039      -0.115     -0.1212 
  87 |   -0.03574     0.00297     -0.1178     -0.1174     -0.1272 
  88 |    0.01843  -0.0005024     0.06633     0.07092     0.07517 
  89 |   -0.03964    0.005951     -0.1069     -0.1064      -0.117 
  90 |   0.002745    -0.00908     0.05572     0.06435     0.05848 
  91 |   -0.02202   -0.006953   -0.002393    0.003148    -0.01223 
  92 |    0.02646    -0.01648      0.1106      0.1196      0.1159 
  93 |   -0.01249    -0.01913      0.0244     0.02295     0.01861 
  94 |    0.04783   -0.009648      0.2156      0.2082        0.22 
  95 |   0.001107   -0.001443     0.03193     0.03103     0.03395 
  96 |      0.281    -0.04006      0.8811       0.884      0.9448 
  97 |    -0.1359    -0.04923     -0.2939     -0.2828      -0.302 
  98 |    -0.0784    -0.04873     -0.1278     -0.1158     -0.1314 
  99 |   -0.02707    0.002824     -0.1011      -0.103     -0.1064 
 100 |     0.2883    -0.03685      0.8874      0.8915      0.9549 
 101 |    -0.1711    -0.05211     -0.4108     -0.4016     -0.4291 
 102 |    -0.1187    -0.06401     -0.1818     -0.1629     -0.1863 
 103 |    -0.1428    -0.05612     -0.3158     -0.3049     -0.3247 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |   -0.01346   -0.002576   -0.002343   -0.006036  -0.0006887 
   1 |  -0.009154    0.008582   -0.004183    0.001291   -0.003719 
   2 |  -0.009037    0.008659   -0.004119    0.001294   -0.003743 
   3 |   -0.01702     -0.0143  -0.0006359    -0.00932   -0.001771 
   4 |  -0.006414   -0.003556   -0.005234   -0.004574   -0.001047 
   5 |    -0.0132    0.003405    -0.00317   -0.002913   -0.002458 
   6 |  -0.008932    0.005147   -0.002313   -0.001202   -0.002934 
   7 |  -0.003471    0.007046   -0.003534    0.003122   -0.002338 
   8 |   0.005616   -0.009668    0.001722   -0.003422     0.00277 
   9 |  -0.008641    0.005259   -0.002321   -0.001164   -0.003008 
  10 |  -0.005061   0.0004215    0.003925   -0.002387  -0.0007729 
  11 |   0.002751   0.0008311     -0.0032    0.002426   0.0003371 
  12 |  -0.008606    0.008346   -0.004172    0.001387   -0.003523 
  13 |  -0.009558    0.007769   -0.003793   0.0005713   -0.003695 
  14 |  -0.009374    0.008758   -0.004115    0.001045   -0.003726 
  15 |          1   -0.004097   -0.001499   -0.004871  -4.639e-05 
  16 |  -0.004097           1   -0.001585   -0.004194  -8.926e-05 
  17 |  -0.001499   -0.001585           1    0.003803   0.0001609 
  18 |  -0.004871   -0.004194    0.003803           1  -0.0002239 
  19 | -4.639e-05  -8.926e-05   0.0001609  -0.0002239           1 
  20 | -4.036e-05  -0.0005716    0.008379   -0.000569   9.437e-05 
  21 |   -0.00339   -0.005003  -0.0006834   -0.004207  -0.0002019 
  22 |  2.923e-05  -0.0001276   5.358e-05   0.0007208    7.27e-05 
  23 | -0.0006231  -0.0006582  -0.0007542   0.0001083  -2.824e-05 
  24 | -0.0007156  -0.0007326   -0.000762   3.964e-05    7.99e-06 
  25 | -0.0006516  -0.0006901  -0.0007582    8.35e-05   9.251e-06 
  26 |  4.762e-05   2.311e-05  -0.0007517   2.082e-05   4.609e-06 
  27 | -0.0006542  -0.0006691  -0.0007661   7.817e-05  -3.717e-05 
  28 |  -0.004124   -0.005097  -0.0007588   -0.004455   4.411e-05 
  29 |  -0.001486  -0.0007782    0.003402    0.003803  -0.0001782 
  30 | -0.0001483  -0.0004048  -0.0002025  -0.0002866  -9.391e-06 
  31 |  -0.005054   -0.005958   0.0007048   -0.004289   0.0005232 
  32 |  -0.008514   -0.007606    0.001338     -0.0037   0.0005334 
  33 |   0.001228   -0.003099  -0.0001669   -0.005045   0.0003455 
  34 |  0.0005056   -0.005016   0.0005364   -0.006395    0.001218 
  35 |  -0.002766   -0.008123    0.004856   -0.005733   -0.002313 
  36 | -0.0005761  -0.0008735  -0.0006517   0.0007927   4.907e-05 
  37 |  -0.008443   -0.003219   9.834e-05   -0.004208    0.000253 
  38 |  0.0002532    -0.00114  -0.0005951   -0.000122    0.000146 
  39 |  -0.001375   -0.001422   -0.000759   0.0001228   1.496e-05 
  40 |  0.0002923  -0.0003613   0.0002278  -0.0001002   0.0001986 
  41 |  -0.004127    0.001307   -0.001475    0.001003  -0.0002581 
  42 |  0.0009543   -0.000262   -0.000808   0.0003747   0.0001271 
  43 |   -0.01194   -0.001563  -0.0009334   -0.005433   -0.001175 
  44 |  -0.007483   -0.007483   0.0001426    -0.00317  -0.0003741 
  45 |  -0.003479    0.001567   -0.001478   0.0009289  -0.0006515 
  46 | -0.0007899  -0.0004107   -0.001016  -0.0001889   0.0001307 
  47 |  -0.009719   -0.003326   -0.002106   -0.004759   -0.001211 
  48 |   -0.01235   -0.002565  -0.0006338   -0.004384   -0.001176 
  49 |  -0.005685    0.001052   -0.002667   0.0005552  -0.0003515 
  50 |   0.002351   -0.004699    0.005895   -0.001808   0.0005786 
  51 |   0.001279   0.0008479  -3.321e-05     0.00126   -0.002569 
  52 |  -0.004189    0.002547  -0.0001699  -0.0002084  -0.0001608 
  53 |   0.002617  -0.0006342    0.001155    0.001214   0.0006298 
  54 |  0.0007975    -0.00244   0.0009592  -0.0002018   0.0008654 
  55 |  -0.009497    0.008371   -0.003999   0.0008833   -0.003677 
  56 | -0.0005283    0.001072  -0.0009124   0.0009694  -0.0002989 
  57 |  0.0001869   -0.001227   -0.000883  -0.0004082   0.0006423 
  58 |  -0.001666    0.001895   -0.001675   0.0008168  -0.0007868 
  59 |  -0.006802    0.001887   -0.001796  -0.0007345  -0.0007107 
  60 |  -0.005623    0.005378   -0.002229    0.001536   -0.001515 
  61 |   -0.01187  -0.0005997   -0.001875   -0.003508   -0.001347 
  62 |  -0.009907    0.005098    0.002595   -0.003727   -0.001887 
  63 |  -0.008925   -0.003871   -0.002801   -0.005537   -0.001511 
  64 |   0.001023   0.0005934    0.005246    0.001273   0.0003303 
  65 |  0.0005733   -0.007015  -0.0001034   -0.005739   0.0004693 
  66 |  0.0001625  -0.0002765  -0.0005604   -0.000899   0.0004332 
  67 |  -0.003796   -0.004794  -0.0001521    -0.00588    0.000519 
  68 |  -0.007822   -0.003416    0.001043   -0.003477  -0.0007406 
  69 |  0.0003475  -0.0003582  -0.0004974  -6.849e-05   0.0001503 
  70 |  0.0001437  -0.0008957  -0.0004872   0.0001925   0.0001811 
  71 | -0.0004868   -0.001146  -0.0005822  -0.0001199   0.0001613 
  72 | -0.0001342  -0.0002537   -0.000781    6.03e-05  -0.0001479 
  73 |  0.0006997  -0.0008849   0.0005608  -0.0002745   0.0003947 
  74 |  -0.008853   -0.003588  -0.0007885   -0.004525  -0.0002633 
  75 |  -0.003752   -0.004142    0.005791   -0.003756  -1.694e-05 
  76 | -0.0009502   0.0003709   -0.001718  -0.0001837  -0.0001693 
  77 |  -0.004491   -0.004458  -0.0007177   -0.004791  -0.0001423 
  78 |  -0.001523    0.001901    0.004882   0.0009462  -0.0002709 
  79 |  -0.004064   -0.003047  -0.0002128   -0.003351  -8.513e-05 
  80 |  -0.004174   -0.004107  -0.0003563   -0.003568    0.000395 
  81 |  -0.002825   -0.006533  -0.0008294   -0.005373   0.0005975 
  82 |  -0.007614   -0.007102   0.0001412   -0.004677   0.0004666 
  83 |  0.0001614   -0.009402    0.001212   -0.005511   0.0009863 
  84 |  0.0008447   -0.001144  -0.0004649   0.0003233   -0.001347 
  85 |  4.643e-05   -0.002352  -0.0002375  -0.0009011   0.0002402 
  86 |    0.00122   -0.001559   3.039e-05   0.0009851   0.0004759 
  87 |  0.0006177   -0.001235  -0.0002685  -0.0004916    0.000459 
  88 |  -0.001189   7.531e-05  -0.0008676   9.929e-05  -0.0002651 
  89 |  3.354e-05   -0.001757  -0.0001893  -0.0002762   0.0004439 
  90 | -0.0004905   0.0002798  -0.0009915  -0.0003685  -0.0001902 
  91 |  0.0002964    1.55e-05   -0.001071   0.0006594   0.0001027 
  92 |  -0.004922    0.002179   -0.001143     0.00126  -0.0004797 
  93 |  -0.004629   -0.002409  -0.0007489   -0.004849  -1.547e-05 
  94 |  -0.001443   -0.003876   -0.003299    -0.00435   -0.001096 
  95 |  -0.001535    0.004184    0.004981   -0.000507   0.0001372 
  96 |  -0.008672    0.008745   -0.004131    0.001574   -0.003681 
  97 | -9.571e-05   -0.005041  -0.0003757   -0.002514   0.0007579 
  98 | -0.0008432   -0.004624    0.004919   -0.001577   0.0004322 
  99 |   0.001664   -0.006735    0.001049   -0.005111   0.0004335 
 100 |  -0.008783    0.008761   -0.004064    0.001349   -0.003751 
 101 |   0.002471   -0.006726    0.000657   -0.003141    0.001267 
 102 |  -0.001217   -0.004099    0.008935    -0.00277   0.0009922 
 103 |  0.0004742   -0.003905     0.00194   -0.001691   0.0008885 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  -0.001334    -0.01419    0.002139  -0.0006235  -8.622e-05 
   1 |   0.004988   -0.007744    -0.01007  -0.0007421   -0.001232 
   2 |   0.004831   -0.007649    -0.01005  -0.0007207   -0.001245 
   3 |   0.001205    -0.01533   -0.003134   -0.001247  -0.0003136 
   4 |  -0.001678    -0.00794   -0.001973  -0.0007255   -0.001176 
   5 |   0.003334    -0.01082   -0.006381   -0.001433   -0.001737 
   6 |    0.00487   -0.007508   -0.008083  -0.0007698   -0.001081 
   7 |   0.001669   -0.003025   -0.005909  -0.0002088  -0.0006299 
   8 |  -0.005495    0.004578    0.008233   0.0009222    0.001154 
   9 |     0.0046   -0.007465   -0.008019  -0.0007611   -0.001058 
  10 |   0.001756  -0.0006895    -0.00322  -5.439e-05   -0.000268 
  11 |    0.00805  -3.027e-05   0.0003413  -0.0007451   0.0002113 
  12 |    0.00483   -0.006798   -0.009755  -0.0006721   -0.001166 
  13 |   0.005048   -0.008075   -0.009717  -0.0007473   -0.001214 
  14 |   0.005111   -0.008098    -0.01052  -0.0007321   -0.001272 
  15 | -4.036e-05    -0.00339   2.923e-05  -0.0006231  -0.0007156 
  16 | -0.0005716   -0.005003  -0.0001276  -0.0006582  -0.0007326 
  17 |   0.008379  -0.0006834   5.358e-05  -0.0007542   -0.000762 
  18 |  -0.000569   -0.004207   0.0007208   0.0001083   3.964e-05 
  19 |  9.437e-05  -0.0002019    7.27e-05  -2.824e-05    7.99e-06 
  20 |          1  -0.0007966  -5.558e-05  -0.0008154   -1.57e-05 
  21 | -0.0007966           1   0.0007864  -0.0006335   4.867e-05 
  22 | -5.558e-05   0.0007864           1   1.433e-05   0.0007877 
  23 | -0.0008154  -0.0006335   1.433e-05           1   1.911e-05 
  24 |  -1.57e-05   4.867e-05   0.0007877   1.911e-05           1 
  25 | -0.0007899   0.0001043   1.794e-05   -0.000742   1.756e-05 
  26 | -1.476e-05   3.106e-05   9.056e-06  -0.0007548   1.026e-05 
  27 | -0.0007858   0.0001146   -6.06e-06  -0.0007401   1.687e-05 
  28 | -0.0006852   -0.004884  -0.0001131  -0.0006752   3.829e-05 
  29 |   0.004602  -0.0006973   3.142e-05  -0.0007582  -0.0007678 
  30 | -0.0001715  -0.0002713  -3.566e-06  -2.856e-05   4.781e-06 
  31 |  5.402e-05   -0.004257    0.001527  -0.0007093   2.527e-05 
  32 | -0.0009373    -0.00876    0.002835   5.167e-05   0.0002845 
  33 | -0.0001436    0.001844    0.001297   5.513e-05   0.0008302 
  34 | -0.0001045  -0.0005706    0.003332  -0.0004173   0.0005349 
  35 |  -0.003149   -0.004103    0.002336  -0.0003209  -0.0004223 
  36 |  -0.001511   0.0002006   0.0001057   -0.000696  -0.0007269 
  37 |  -0.001258    -0.01023   0.0008669  -0.0004521   0.0001568 
  38 |  -0.000976   0.0001903  -4.341e-05  -0.0007138    6.76e-05 
  39 | -0.0008105   0.0001618  -0.0007436  -0.0007238  -0.0007441 
  40 | -0.0009378   0.0001781    0.001261   6.996e-05  -0.0006899 
  41 |   0.005589    -0.00507   0.0004743   9.815e-05   0.0008251 
  42 |    0.00457   0.0005991   6.359e-05  -0.0007647  -0.0007218 
  43 |   -0.00239    -0.01106   -0.002619   9.303e-05  -0.0002896 
  44 |   0.001143    -0.00769  -0.0002626  -0.0005815  -0.0007985 
  45 |   0.006027   -0.002196   -0.002699   -0.001078  -0.0003905 
  46 |   0.005036    -0.00122  -0.0003379   -0.001614  -0.0007288 
  47 |   0.002016   -0.008943   -0.003628   -0.001116  -0.0004753 
  48 |   0.003257    -0.01102   -0.002589  -0.0001997  -0.0002445 
  49 |   0.005573  -0.0006862   -0.001921  -0.0009095  -0.0002152 
  50 |   0.001507     0.00273    0.000914  -0.0007365  -0.0006846 
  51 |   0.005718    0.001437   0.0005965  -0.0006745   0.0001222 
  52 |   0.002816   -0.003033  -0.0003795  -0.0005101   0.0001311 
  53 | -0.0001818   -0.001852    0.001883   0.0003353   0.0009893 
  54 |  -0.001246   0.0004591   -0.003516   0.0002379   0.0003137 
  55 |   0.005136   -0.007992    -0.01016    -0.00079   -0.001273 
  56 |   0.000799  -0.0005384   -0.001057  -6.268e-05   1.242e-05 
  57 |   -0.00153   0.0005919     0.00192  -0.0005886   0.0003422 
  58 |  0.0003966  -0.0006982   -0.002381  -0.0008812    -0.00102 
  59 |   0.004682   -0.001344   -0.001762  -0.0008962   -0.000948 
  60 |    0.00749   -0.005237   -0.003997  -0.0009774  -0.0004978 
  61 |   0.001007    -0.01081   -0.002358  -0.0007868  -0.0003123 
  62 |   0.003252   -0.009173   -0.005435   -0.001151  -0.0006992 
  63 |    0.00093   -0.002374   -0.005124   -0.001039   -0.001259 
  64 |   0.005759    0.000696   0.0002534  -6.978e-06  -3.264e-05 
  65 | -0.0009331   0.0005848  -3.318e-05  -0.0007744  -0.0006733 
  66 |   0.004346  -4.312e-05   0.0008092   -0.000748   5.651e-05 
  67 | -0.0008953   -0.003802     0.00112   0.0001337   0.0001934 
  68 | -0.0003715   -0.002421     0.00135   0.0002382   0.0001664 
  69 |  -0.001451   0.0003812   0.0002586  -0.0006497   7.473e-05 
  70 | -0.0009477  -0.0002986  -0.0003852    -0.00143  -0.0007221 
  71 |  -0.001024   0.0002297  -0.0007206  -0.0007063     -0.0007 
  72 | -0.0004409  -0.0001444  -0.0004861  -1.476e-05   2.269e-05 
  73 | -0.0004097   0.0004322    0.001211   0.0001643   0.0002032 
  74 | -0.0005758   -0.009117  -0.0005138    0.000233   8.063e-05 
  75 | -0.0003038   -0.004289    0.001032   0.0001518   0.0001152 
  76 |   0.004723  -6.614e-05   -0.001545  -0.0007798  -0.0008698 
  77 | -0.0004774   -0.004612  -9.072e-05  -0.0006661   3.161e-05 
  78 |   0.006097   -0.002117   -0.001157  -0.0001823  -0.0002065 
  79 | -5.145e-06   -0.003626   0.0005937   0.0001412   9.237e-05 
  80 |  -0.000761    0.001015    0.000541  -0.0007136   2.929e-05 
  81 |  -0.001531   -0.003044    0.001439  -0.0007961  -0.0006241 
  82 |  -0.002188   -0.008494     0.00186  -0.0005069   0.0002282 
  83 |  -0.004934  -6.384e-05    0.002689   0.0004081    0.000453 
  84 | -0.0007204    0.001685    0.001168  -0.0005392   0.0002645 
  85 |  -0.004803   0.0001167   0.0005327   -0.001356  -0.0006649 
  86 |  -0.000378   -0.001802    0.001879  -0.0005715    0.000106 
  87 |  -0.001488   0.0004293   -0.001604  -0.0006573   0.0001813 
  88 |  -0.000275  -0.0003088  -0.0008474  -2.633e-05  -0.0008627 
  89 | -0.0005042   0.0005272    0.001354  -0.0006177  -0.0005848 
  90 | -0.0004274   0.0002886  -0.0006837  -0.0007467  -0.0007963 
  91 | -0.0005331  -0.0002207   0.0001077    4.09e-05   9.927e-05 
  92 |    0.00572   -0.004995   -0.001167  -0.0008272  -0.0001426 
  93 |  -0.001082   -0.003851   -0.000163  -0.0007292    2.55e-05 
  94 |  0.0007728   -0.001124   -0.001602  -0.0001215  -0.0003119 
  95 |   0.004554   -0.002968   -0.001164  -0.0008595  -0.0007649 
  96 |   0.004476   -0.007358   -0.009909  -0.0006786   -0.001211 
  97 |  -0.002702    0.000596    0.003112   0.0006515     0.00057 
  98 | -0.0009016   -0.002486    0.001317   0.0003546    0.000275 
  99 |  0.0003502   -0.001295    0.001141   -0.002226  -0.0006379 
 100 |    0.00475   -0.007544     -0.0101  -0.0006884   -0.001243 
 101 |  -0.004344  -0.0005809    0.004504  -0.0001489  -0.0002591 
 102 | -0.0009621    0.005383    0.002983   0.0003084   0.0003585 
 103 |  -0.001866   -0.000568    0.003355  -0.0004303   0.0005866 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -0.0008109  -0.0007356    -0.00076    -0.01197   -0.001028 
   1 |   -0.00142  -0.0009214    0.001395    0.005374   -0.002688 
   2 |  -0.001417  -0.0009264    0.001396    0.005421   -0.002621 
   3 |  -0.001291   -0.001317  -0.0004152    -0.01279   -0.001061 
   4 |  -0.001101   -0.001094  -0.0005645   -0.005342   -0.005869 
   5 |  -0.001784  -0.0006432  -3.531e-05    0.002221   -0.001783 
   6 |  -0.001224  -0.0008287   0.0009745     0.00335  -0.0008953 
   7 | -0.0007399  -0.0004256     0.00101    0.004358   -0.002826 
   8 |   0.001324     0.00084  -0.0009103    -0.00693   4.376e-05 
   9 |   -0.00117  -0.0007597    0.001005    0.003397   -0.000884 
  10 |  -0.001169  -0.0009594   0.0006991    0.003693     0.00304 
  11 |  0.0002754   0.0002065  -0.0007587   -0.002452   -0.001653 
  12 |  -0.001371  -0.0008397    0.001375    0.005192   -0.002531 
  13 |  -0.001391    -0.00082    0.001417    0.004943   -0.002215 
  14 |  -0.001447  -0.0009405    0.001454    0.005419    -0.00255 
  15 | -0.0006516   4.762e-05  -0.0006542   -0.004124   -0.001486 
  16 | -0.0006901   2.311e-05  -0.0006691   -0.005097  -0.0007782 
  17 | -0.0007582  -0.0007517  -0.0007661  -0.0007588    0.003402 
  18 |   8.35e-05   2.082e-05   7.817e-05   -0.004455    0.003803 
  19 |  9.251e-06   4.609e-06  -3.717e-05   4.411e-05  -0.0001782 
  20 | -0.0007899  -1.476e-05  -0.0007858  -0.0006852    0.004602 
  21 |  0.0001043   3.106e-05   0.0001146   -0.004884  -0.0006973 
  22 |  1.794e-05   9.056e-06   -6.06e-06  -0.0001131   3.142e-05 
  23 |  -0.000742  -0.0007548  -0.0007401  -0.0006752  -0.0007582 
  24 |  1.756e-05   1.026e-05   1.687e-05   3.829e-05  -0.0007678 
  25 |          1   1.576e-05  -0.0007452  -0.0006982   2.409e-06 
  26 |  1.576e-05           1   1.185e-05   2.847e-05   6.458e-06 
  27 | -0.0007452   1.185e-05           1   9.173e-05  -0.0007647 
  28 | -0.0006982   2.847e-05   9.173e-05           1  -0.0007937 
  29 |  2.409e-06   6.458e-06  -0.0007647  -0.0007937           1 
  30 | -3.195e-05   3.377e-06  -3.001e-05  -2.183e-05  -0.0002338 
  31 |  9.682e-05   0.0008678  -0.0001347  -0.0005194  -0.0005333 
  32 |  0.0001908    0.000838  -0.0003757    -0.00583   0.0002528 
  33 |  0.0008595   9.147e-05   0.0007051    0.001128   0.0002785 
  34 | -0.0001625   0.0003448   -0.000307     -0.0043  -0.0003267 
  35 | -0.0003961   0.0002617  -0.0009407   -0.007292    0.003685 
  36 |  4.866e-05   2.772e-05   3.993e-05  -4.354e-05  -0.0006876 
  37 |  0.0002939   0.0001686  -0.0007093   -0.004386  -0.0001643 
  38 | -0.0007011   1.605e-05  -0.0007899  -0.0003675   9.848e-05 
  39 | -0.0007389  -0.0007546   -0.001503   0.0001117   -0.001535 
  40 |  7.963e-05   5.238e-05   -2.43e-05  -0.0003422   0.0001679 
  41 |  0.0001337   5.947e-05   0.0001708    0.001355    -0.00223 
  42 |  4.359e-05   0.0001785   3.163e-05   0.0005452  -0.0009386 
  43 | -0.0009146  -0.0001425   -0.001395    0.002912   -0.001547 
  44 | -0.0007276   9.058e-06  -0.0006591   -0.008436  -0.0006065 
  45 | -0.0004076   -0.000253   0.0002236    0.001724   -0.003089 
  46 | -0.0007741  -0.0006822  -0.0006447   0.0005449  -0.0009884 
  47 | -0.0004747  -0.0003811   0.0004657    0.001681   -0.001838 
  48 | -0.0003938    -0.00045   0.0002937   -0.001839  -0.0009052 
  49 |  -0.001089  -0.0009001  -0.0007578   0.0004189  -0.0006911 
  50 | -0.0006146   8.667e-05  -0.0009581    0.001617    0.005348 
  51 |  6.067e-05   7.195e-07  -0.0006747    0.001932  -0.0008998 
  52 |  0.0001126   6.554e-05   0.0003342    0.002663  -0.0004275 
  53 |  0.0002379   0.0002067   5.031e-05    0.001373   0.0007263 
  54 |  0.0002856   0.0009005   -0.001086   -0.001723   0.0005124 
  55 |  -0.001461  -0.0009465    0.001352    0.005251   -0.002454 
  56 |  1.619e-05  -6.164e-05   0.0002885   0.0007507  -0.0007732 
  57 |  0.0003109   0.0001941  -0.0009545   -0.002243    -0.00018 
  58 |  -0.001679  -0.0008801  -0.0003021    0.001799   -0.001319 
  59 |  -0.001006   -0.001488  -0.0005222    0.001251   -0.001739 
  60 |   -0.00113  -0.0003267  -0.0003594   -0.002078   -0.001624 
  61 | -0.0003091  -0.0002521   0.0005523   -0.002462   -0.001363 
  62 | -0.0007536  -0.0005072   0.0006465   -0.001894    0.002321 
  63 |  -0.001345   -0.001097  -0.0001519    0.002421   -0.002143 
  64 |  -9.78e-06  -2.101e-05  -0.0001207   -5.25e-05    0.005855 
  65 | -0.0007029  -1.034e-05  -0.0009334   -0.001392  -0.0005335 
  66 |  7.839e-05   0.0001121  -0.0001535   -0.001026  -0.0002998 
  67 |    0.00024   0.0001131  -0.0008923  -0.0006915   0.0002987 
  68 |  0.0002062    9.58e-05   7.692e-05   -0.004358    -0.00062 
  69 | -0.0007079   0.0008273  -0.0007454   -0.000193   0.0001819 
  70 | -0.0006706  -0.0007034  -0.0007572   0.0001174  -0.0006004 
  71 |  7.286e-05   1.486e-05   -1.43e-05  -0.0003834  -0.0006637 
  72 |  2.791e-05  -1.666e-05    0.000156   0.0004212  -0.0007156 
  73 |  0.0001864   0.0009162  -6.663e-05   -4.48e-05  -0.0003806 
  74 | -0.0005467   0.0001046  -0.0004877   -0.009689  -0.0007302 
  75 |  0.0001381   0.0002469    6.66e-05   -0.004666    0.005691 
  76 |  -0.001562  -0.0008313    -0.00113  -0.0007772  -0.0008781 
  77 |  7.166e-05   1.798e-05  -0.0007216   -0.005209  -0.0007199 
  78 | -0.0002273   0.0006516   4.085e-05   0.0003912    0.005262 
  79 |   0.000101   0.0009026   0.0001804    -0.00355  -0.0009478 
  80 | -0.0007697   -2.06e-05  -0.0009752  -0.0007833    0.000155 
  81 | -0.0006987  -5.037e-05  -0.0002935   -0.005648    0.003378 
  82 |  0.0003329   0.0002633  -0.0001742   -0.005457   6.636e-05 
  83 |  0.0005836   0.0002738   -0.000227   -0.003864    0.000579 
  84 |  0.0002502   0.0001185  -1.131e-05   0.0002895  -0.0005352 
  85 | -0.0006674  -0.0007405   -0.001577    -0.00118  -0.0004527 
  86 |  0.0002205   0.0001695  -0.0008477   4.167e-05  -0.0002744 
  87 |  0.0001699   1.686e-05   -0.000895   -0.001294   0.0002887 
  88 | -0.0008582  -3.563e-05    -0.00064   0.0007017  -0.0007643 
  89 |  -0.000595  -0.0006762  -0.0008779  -0.0009254  -0.0003407 
  90 | -0.0006426   8.476e-05  -0.0005471   0.0004872  -0.0009074 
  91 |  7.078e-05  -0.0005408   2.954e-05   0.0001207  -0.0003009 
  92 |  3.696e-05  -5.149e-05  -8.432e-05   0.0005891  -0.0001686 
  93 |  -0.000813   2.707e-06   5.469e-05   -0.004984  -0.0007421 
  94 |  -0.001142  -0.0002171   0.0002739    0.002134   -0.004072 
  95 | -0.0008344  -0.0006923  -0.0007542   -0.001728    0.004166 
  96 |  -0.001373  -0.0009396    0.001365    0.005439   -0.002748 
  97 |  0.0006703   0.0004475  -0.0001103    -0.00546   -0.001916 
  98 |   0.000324   0.0002714   3.722e-05   -0.004718    0.004974 
  99 | -0.0006069   0.0001051  -0.0008837    -0.00234   7.862e-05 
 100 |  -0.001403  -0.0009362    0.001408    0.005481    -0.00255 
 101 |  -8.03e-05   -0.000411   -0.001163   -0.007623     0.00691 
 102 |  0.0004314   0.0003813  -3.485e-05    0.001601    0.007659 
 103 |  0.0006842   0.0004471   -0.001207    0.001693  -0.0006976 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0008583    -0.08315     0.05208    -0.01496    -0.06253 
   1 |  1.174e-05    -0.09142     -0.1692    -0.04899      -0.312 
   2 |  6.895e-05    -0.09169     -0.1698    -0.04917     -0.3134 
   3 | -0.0002697   -0.009937    -0.04038    -0.01534    -0.09616 
   4 | -0.0003621    -0.03042    -0.02305    -0.01701    -0.06301 
   5 | -0.0002548    -0.04174    -0.09718    -0.02667        -0.2 
   6 |  3.121e-05    -0.06686     -0.1327     -0.0377     -0.2467 
   7 |  9.288e-05    -0.05976     -0.1032    -0.03202     -0.1925 
   8 | -0.0001589     0.06734      0.1272     0.03444      0.2424 
   9 |  9.788e-06    -0.05917     -0.1253    -0.03774     -0.2494 
  10 | -0.0001707    -0.03359    -0.04732    -0.01036    -0.08494 
  11 | -0.0002475    0.003721    -0.03415    0.002214     0.02154 
  12 |  9.913e-05    -0.09702     -0.1783    -0.05069     -0.3081 
  13 |  2.642e-05    -0.08991     -0.1702    -0.04856     -0.3091 
  14 |  6.666e-05    -0.09398     -0.1685    -0.05014     -0.3234 
  15 | -0.0001483   -0.005054   -0.008514    0.001228   0.0005056 
  16 | -0.0004048   -0.005958   -0.007606   -0.003099   -0.005016 
  17 | -0.0002025   0.0007048    0.001338  -0.0001669   0.0005364 
  18 | -0.0002866   -0.004289     -0.0037   -0.005045   -0.006395 
  19 | -9.391e-06   0.0005232   0.0005334   0.0003455    0.001218 
  20 | -0.0001715   5.402e-05  -0.0009373  -0.0001436  -0.0001045 
  21 | -0.0002713   -0.004257    -0.00876    0.001844  -0.0005706 
  22 | -3.566e-06    0.001527    0.002835    0.001297    0.003332 
  23 | -2.856e-05  -0.0007093   5.167e-05   5.513e-05  -0.0004173 
  24 |  4.781e-06   2.527e-05   0.0002845   0.0008302   0.0005349 
  25 | -3.195e-05   9.682e-05   0.0001908   0.0008595  -0.0001625 
  26 |  3.377e-06   0.0008678    0.000838   9.147e-05   0.0003448 
  27 | -3.001e-05  -0.0001347  -0.0003757   0.0007051   -0.000307 
  28 | -2.183e-05  -0.0005194    -0.00583    0.001128     -0.0043 
  29 | -0.0002338  -0.0005333   0.0002528   0.0002785  -0.0003267 
  30 |          1  -0.0002736  -0.0002617  -0.0001197   1.561e-05 
  31 | -0.0002736           1     0.03227     0.01058     0.04995 
  32 | -0.0002617     0.03227           1     0.01373     0.06307 
  33 | -0.0001197     0.01058     0.01373           1     0.01706 
  34 |  1.561e-05     0.04995     0.06307     0.01706           1 
  35 | -1.549e-05     0.02775     0.05075     0.01127     0.08657 
  36 |  1.836e-06    0.002245    0.002746    0.001166    0.003908 
