  16 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  17 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  18 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  19 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  20 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  21 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  22 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  23 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  24 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  25 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  26 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  27 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  28 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  29 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  30 |  6.216e-10   1.877e-09  -1.176e-11  -1.585e-10   2.142e-09 
  31 |     0.1688      0.2922   -0.002746    -0.02168      0.3823 
  32 |     0.3077      0.5358   -0.007589      -0.036      0.6953 
  33 |    0.09819        0.17   -0.005558    -0.01615      0.2178 
  34 |    0.05428     0.09511   -0.004025    -0.01166      0.1177 
  35 |     0.0122     0.01904   -0.002267   -0.005264     0.01438 
  36 |    0.05224     0.09008   0.0003297    -0.01115      0.1079 
  37 |     0.3814      0.6605   -0.006769    -0.04421      0.8432 
  38 |      0.174      0.2899   -0.001153    -0.01876      0.3562 
  39 |    0.09301      0.1572    0.001154    -0.01049      0.1872 
  40 |     0.6791      0.1037   0.0008322   -0.005152      0.1384 
  41 |     0.1037      0.7945    0.001955   -0.008839      0.2327 
  42 |  0.0008322    0.001955       0.453     0.01694      0.0108 
  43 |  -0.005152   -0.008839     0.01694      0.4592     0.01236 
  44 |     0.1384      0.2327      0.0108     0.01236      0.7738 
  45 |   -0.03849    -0.06525     0.01026     0.02449    -0.05533 
  46 |     0.2762      0.4797   -0.001933    -0.01769      0.6399 
  47 |     0.0169     0.03001   0.0002711  -0.0008274      0.0433 
  48 |   -0.01121    -0.02052  -0.0005156    0.001368    -0.02492 
  49 |    0.03156     0.05452   -0.001729   -0.005079     0.06979 
  50 |    0.01772     0.03105   -0.001333   -0.003794     0.03835 
  51 |     0.2947      0.5003   -0.007026     -0.0328      0.6393 
  52 |    0.02052     0.03556   4.778e-05    -0.00418     0.04283 
  53 |    0.07072      0.1191   -0.001511   -0.008829      0.1512 
  54 |     0.1621      0.2698   -0.001051     -0.0174      0.3315 
  55 |      0.231      0.3933   -0.003274    -0.02501      0.4994 
  56 |   -0.02917    -0.02605    0.001723    0.002374    -0.03664 
  57 |     0.1951      0.3376   -0.001211    -0.02134      0.4295 
  58 |     0.1456      0.2509    -0.01841    -0.01203      0.3244 
  59 |     0.2558      0.4329  -0.0009411    -0.04373      0.5541 
  60 |     0.1363      0.2323   -0.002032     -0.0106      0.2227 
  61 |     0.3358      0.5719   -0.006178    -0.03606      0.6869 
  62 |   -0.01266    -0.02285    0.000798     0.00482    -0.02404 
  63 |     0.3513      0.5986   -0.006816    -0.03835      0.7341 
  64 |   -0.02775    -0.04958  -0.0007743    0.003128    -0.06218 
  65 |    0.04222       0.073   -0.002404   -0.006909     0.09306 
  66 |     0.2402      0.4073   -0.005551    -0.02865       0.511 
  67 |     0.1673      0.2967    -0.00405    -0.02006      0.3722 
  68 |     0.1418      0.2439   -0.002764    -0.01732      0.3075 
  69 |    0.08409      0.1424   -0.001839   -0.009152      0.1784 
  70 |    0.02799     0.06266   0.0001141   -0.005197     0.08237 
  71 |    0.08172      0.1418   -0.000943   -0.007243      0.1835 
  72 |    0.02674     0.06762   0.0008371   -0.003921     0.08184 
  73 |     0.1821      0.3133   -0.002127    -0.02053      0.4034 
  74 |     0.1925       0.336    0.001699    -0.01982      0.4254 
  75 |       0.14      0.2414    -0.03007    -0.01034      0.3117 
  76 |     0.1285      0.2208    0.004252    -0.04513      0.2905 
  77 |   0.004881    0.009881    0.004277    0.008057    -0.02277 
  78 |     0.3318      0.5839   -0.005644    -0.03066      0.7448 
  79 |   0.006926     0.02083   -0.004854  -0.0002964    -0.03681 
  80 |     0.0494     0.08854    0.001535   -0.001219      0.1285 
  81 |     0.2009       0.353   -0.006253      -0.021      0.4524 
  82 |      0.166      0.2852   -0.006221    -0.02089      0.3673 
  83 |     0.2309      0.3912   -0.006187    -0.02883      0.4944 
  84 |      0.101      0.1714   -0.003675    -0.01187      0.2147 
  85 |     0.1964       0.337   -0.003887    -0.02554        0.43 
  86 |   -0.04376    -0.08133    0.000615     0.00566     -0.1131 
  87 |     0.1098      0.1962    0.001468   -0.009913      0.2438 
  88 |    0.04624     0.08111   0.0009724   -0.006217      0.1063 
  89 |   -0.01878     0.01744    0.003247    0.001283     0.02622 
  90 |   -0.02962    -0.03527    0.002679    0.002423    -0.04462 
  91 |     0.1748      0.2764     0.01563     -0.0124      0.3758 
  92 |     0.2123      0.3759    -0.07368   -0.008077       0.476 
  93 |    0.09124      0.1566     0.01477    -0.08547      0.2231 
  94 |     0.1616      0.2804    0.006183    0.002008      0.2871 
  95 |     0.0565     0.09556    0.006852     0.01208      0.1508 
  96 |    0.01336     0.01844    0.001744     0.01101     0.05013 
  97 |   0.007986     0.01247    0.001961    0.003907     0.01644 
  98 |  -0.002772   -0.003358  -0.0007387   -0.001122    -0.01386 
  99 |   0.001184    0.001474    0.001304   0.0008843    0.003819 
 100 |  -0.004693   -0.008289  -0.0001804  -1.785e-05    -0.01043 
 101 |   0.001338    0.002067   0.0001505   -0.000381    0.002493 
 102 |  0.0002696    0.000342    6.71e-05  -0.0001856   0.0004684 
 103 | -0.0004518  -0.0009318  -0.0001442  -0.0002589   -0.001237 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   -0.01757      0.1437     0.01545   -0.009404     0.02782 
   1 | -0.0001161   -0.001116  -0.0001452  -5.868e-05  -0.0001683 
   2 |   0.000436    -0.02241   -0.001204   0.0005128   -0.003044 
   3 |  -0.002825     0.01431   0.0009303  -0.0004471    0.001943 
   4 |   0.007992    -0.06619    -0.00382    0.003245   -0.007095 
   5 |  -0.004408     0.01551   0.0005054  -0.0008689    0.002455 
   6 |  -9.71e-06       0.011    0.000708  -0.0003286     0.00143 
   7 | -0.0001526    -0.01182  -0.0008098   0.0003266   -0.001445 
   8 |  -0.006455      0.0485    0.002844   -0.001996     0.00535 
   9 |   -0.05645      0.3943     0.02551    -0.01773     0.04789 
  10 |     -0.219       1.537     0.09768    -0.05631      0.1758 
  11 |  -0.004118     0.02137   0.0007216   -0.001524    0.002026 
  12 |   -0.03049      0.2398     0.01494    -0.01028     0.02655 
  13 |   -0.08459      0.4983     0.03046    -0.02178      0.0562 
  14 |   -0.09976      0.5303     0.03485    -0.02114     0.06229 
  15 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  16 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  17 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  18 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  19 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  20 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  21 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  22 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  23 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  24 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  25 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  26 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  27 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  28 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  29 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  30 | -5.162e-10   4.485e-09   2.451e-10  -1.633e-10   5.176e-10 
  31 |    -0.1068      0.8165     0.02132    -0.02869      0.0995 
  32 |    -0.1979       1.449     0.09335    -0.08874      0.1729 
  33 |   -0.06227      0.4641     0.03357    -0.01374     0.02136 
  34 |   -0.03956      0.2704     0.01995   -0.005842     0.03727 
  35 |  -0.005076     0.05716    0.004732     0.00192     0.01069 
  36 |   -0.04291      0.2388      0.0173   -0.007029     0.03339 
  37 |    -0.2603       1.812      0.1103    -0.07175      0.2063 
  38 |     -0.107      0.7553     0.04655    -0.03063     0.08745 
  39 |   -0.05052      0.3966     0.02427    -0.01717     0.04797 
  40 |   -0.03849      0.2762      0.0169    -0.01121     0.03156 
  41 |   -0.06525      0.4797     0.03001    -0.02052     0.05452 
  42 |    0.01026   -0.001933   0.0002711  -0.0005156   -0.001729 
  43 |    0.02449    -0.01769  -0.0008274    0.001368   -0.005079 
  44 |   -0.05533      0.6399      0.0433    -0.02492     0.06979 
  45 |     0.3762     -0.1644   -0.007928     0.01021    -0.02006 
  46 |    -0.1644       1.636     0.08492    -0.04566       0.149 
  47 |  -0.007928     0.08492      0.6318   -0.001562     0.01071 
  48 |    0.01021    -0.04566   -0.001562      0.6259    -0.00447 
  49 |   -0.02006       0.149     0.01071    -0.00447      0.6387 
  50 |   -0.01298     0.08888    0.006532   -0.001891     0.01221 
  51 |    -0.1945       1.347     0.08589    -0.05267      0.1553 
  52 |   -0.01642     0.09389    0.006768   -0.002811     0.01306 
  53 |   -0.04825      0.3106     0.01954    -0.01255     0.03671 
  54 |    -0.1008      0.7048     0.04347    -0.02845     0.08125 
  55 |    -0.1428       1.035     0.06375    -0.04254      0.1196 
  56 |    0.01089    -0.07165   -0.004876    0.003005     -0.0084 
  57 |    -0.1272      0.8976     0.05608    -0.03711      0.1038 
  58 |   -0.09436      0.6724     0.04164    -0.02784     0.07751 
  59 |    -0.1551       1.143     0.07074    -0.04704      0.1305 
  60 |   -0.09431      0.6479     0.03842    -0.02323     0.07201 
  61 |    -0.2314       1.538     0.09517    -0.06473      0.1762 
  62 |    0.01344    -0.08448   -0.002955    0.003736   -0.006667 
  63 |    -0.2213       1.616     0.08704    -0.06663      0.1861 
  64 |    0.02293     -0.1208    -0.00536   -0.008056    -0.01264 
  65 |    -0.0266      0.1992     0.01442   -0.005897    0.009136 
  66 |    -0.1527       1.077     0.06793    -0.04212      0.1268 
  67 |    -0.1066      0.7801      0.0486    -0.03068     0.09093 
  68 |   -0.09667      0.6524     0.04172    -0.02554     0.07721 
  69 |   -0.05731      0.3775     0.02382    -0.01457     0.04414 
  70 |   -0.02319      0.1662     0.01098   -0.007269     0.01999 
  71 |   -0.04975      0.3792     0.02319    -0.01641     0.04435 
  72 |   -0.02547      0.1804    0.009959    -0.00718     0.02059 
  73 |    -0.1208      0.8385     0.05284    -0.03489     0.09819 
  74 |    -0.1239       0.888     0.05548    -0.03747      0.1029 
  75 |    -0.0876       0.642     0.04049    -0.02709      0.0737 
  76 |   -0.07501      0.5967     0.03746    -0.02398     0.06703 
  77 |   0.005337     0.03032    0.003238  -0.0002142    0.003845 
  78 |    -0.2564       1.607      0.1014    -0.06096      0.1789 
  79 |  -0.004162    -0.03857    0.005968   -0.004723    0.005077 
  80 |   -0.02153      0.2505   -0.008094   -0.004335     0.03186 
  81 |    -0.1226      0.9518     0.06272    -0.06257      0.1113 
  82 |    -0.1043      0.7791     0.05122    -0.02756     0.06372 
  83 |    -0.1473       1.043     0.06771    -0.03861       0.125 
  84 |   -0.06307      0.4683     0.02974    -0.01606     0.05627 
  85 |     -0.134      0.9059      0.0588    -0.03555      0.1085 
  86 |    0.02662     -0.2211    -0.01342     0.01094    -0.02484 
  87 |   -0.07071        0.51      0.0304    -0.01998     0.05868 
  88 |   -0.02734      0.2109     0.01345    -0.00988     0.02676 
  89 |   -0.00215     0.04361    0.001991   -0.002963    0.004506 
  90 |     0.0142     -0.1036   -0.005633     0.00325   -0.009674 
  91 |    -0.1001      0.7692     0.04817    -0.03239     0.08894 
  92 |    -0.1282      0.9775     0.06144    -0.04109       0.111 
  93 |   -0.03917      0.4231     0.02591    -0.01701     0.04646 
  94 |   -0.08937      0.7623     0.05043    -0.02965     0.08859 
  95 |    -0.1119      0.2692     0.01819   -0.008709     0.03063 
  96 |     0.0101    -0.01935    0.006198    0.001549    0.007328 
  97 |  -0.007676     0.03012   0.0006599   -0.002017    0.004039 
  98 |  -0.001119    -0.01749  -0.0004672   0.0003646   -0.001739 
  99 |   -0.00432     0.00114  -0.0009408  -0.0008662   0.0002211 
 100 |   0.002842     -0.0217   -0.001388    0.000773   -0.002332 
 101 |  -0.001668    0.006194   0.0002934  -0.0004689   0.0004114 
 102 |  -0.000705   0.0009811  -2.513e-06  -0.0001297   2.345e-05 
 103 | -0.0002023   -0.002547  -0.0001764   5.316e-05  -0.0003524 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |    0.01291       0.178     0.01729     0.02676      0.0939 
   1 |  -0.000274   -0.001208  -3.519e-05   -0.000316   -0.000826 
   2 |  -0.001777    -0.02194   -0.001246   -0.005427    -0.01239 
   3 |   0.001275     0.01612    0.001344    0.004855    0.009052 
   4 |  -0.004042    -0.06984   -0.004954    -0.01634    -0.03652 
   5 |   0.001904     0.01951    0.002535    0.004277     0.01029 
   6 |  0.0009305     0.01042   0.0005938    0.002423    0.005677 
   7 | -0.0009318    -0.01093  -0.0005618   -0.002472    -0.00593 
   8 |   0.003049     0.04795     0.00346     0.01138     0.02591 
   9 |     0.0289      0.4164     0.03149      0.1034      0.2243 
  10 |     0.1033       1.546       0.109      0.3625       0.814 
  11 |   0.001745     0.02333     0.00147    0.005639     0.01163 
  12 |    0.01468      0.2393     0.01691     0.06235      0.1318 
  13 |    0.03589      0.5301     0.04145      0.1343      0.2879 
  14 |    0.03798      0.5509     0.04467      0.1373      0.2882 
  15 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  16 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  17 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  18 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  19 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  20 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  21 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  22 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  23 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  24 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  25 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  26 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  27 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  28 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  29 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  30 |   2.76e-10   4.111e-09   3.004e-10   1.024e-09   2.348e-09 
  31 |    0.06099      0.8219     0.06606      0.1973      0.4429 
  32 |     0.1043       1.503      0.1124      0.3531      0.7901 
  33 |    0.03844      0.4851     0.04107      0.1142      0.2534 
  34 |   -0.01486      0.2835     0.02675     0.06675      0.1475 
  35 |   0.009814     0.02061     0.00881     0.01759     0.03284 
  36 |    0.02265      0.2575    -0.01867     0.06361      0.1349 
  37 |     0.1249       1.881      0.1366      0.4029      0.9728 
  38 |    0.05194      0.7908     0.05748      0.1975      0.3979 
  39 |    0.02792      0.4268     0.03151      0.1009      0.2267 
  40 |    0.01772      0.2947     0.02052     0.07072      0.1621 
  41 |    0.03105      0.5003     0.03556      0.1191      0.2698 
  42 |  -0.001333   -0.007026   4.778e-05   -0.001511   -0.001051 
  43 |  -0.003794     -0.0328    -0.00418   -0.008829     -0.0174 
  44 |    0.03835      0.6393     0.04283      0.1512      0.3315 
  45 |   -0.01298     -0.1945    -0.01642    -0.04825     -0.1008 
  46 |    0.08888       1.347     0.09389      0.3106      0.7048 
  47 |   0.006532     0.08589    0.006768     0.01954     0.04347 
  48 |  -0.001891    -0.05267   -0.002811    -0.01255    -0.02845 
  49 |    0.01221      0.1553     0.01306     0.03671     0.08125 
  50 |     0.6258     0.09289     0.00878     0.02174     0.04821 
  51 |    0.09289       2.016      0.1011      0.3303      0.7361 
  52 |    0.00878      0.1011      0.6227     0.02499     0.05318 
  53 |    0.02174      0.3303     0.02499      0.6808       0.184 
  54 |    0.04821      0.7361     0.05318       0.184      0.9644 
  55 |    0.06949       1.084     0.07693      0.2627      0.5836 
  56 |  -0.004664    -0.07428   -0.005426    -0.01769    -0.03823 
  57 |    0.06047      0.9387     0.06747      0.2341      0.5029 
  58 |    0.04473      0.7015     0.05016       0.167      0.3778 
  59 |    0.07642       1.191     0.08428      0.2913      0.6323 
  60 |    0.04341      0.6985       0.047      0.1563      0.3532 
  61 |     0.1026       1.601      0.1118      0.3767      0.8486 
  62 |  -0.003528    -0.06211   -0.004596    -0.01291    -0.03284 
  63 |     0.1106       1.678      0.1212      0.3945      0.8775 
  64 |  -0.006423     -0.1304   -0.008208    -0.03135    -0.06995 
  65 |    0.01646       0.208     0.01756      0.0491      0.1088 
  66 |    0.05804        1.13     0.08329      0.2757       0.598 
  67 |    0.05466      0.7966     0.05912      0.2027      0.4347 
  68 |    0.04622      0.6837     0.03186      0.1654      0.3686 
  69 |    0.02671       0.395     0.02998      0.0877      0.2196 
  70 |    0.01159      0.1838      0.0134     0.04381     0.06752 
  71 |    0.02548      0.3984     0.02815     0.09241      0.2169 
  72 |    0.01212      0.1843     0.01359     0.04467     0.09955 
  73 |    0.05691      0.8765     0.06331      0.2088      0.4704 
  74 |     0.0602      0.9375     0.06678      0.2311      0.4987 
  75 |    0.04289      0.6711     0.04789      0.1705      0.3624 
  76 |     0.0388      0.6135     0.04267      0.1471      0.3321 
  77 |   0.001766     0.02334    0.001948    0.006132     0.01306 
  78 |     0.1047        1.67      0.1137      0.3847      0.8521 
  79 |   0.004192      0.0551    0.003117     0.02107     0.03024 
  80 |    0.01953      0.2529      0.0198     0.05746      0.1278 
  81 |    0.06614      0.9778     0.07163      0.2402      0.5192 
  82 |    0.05866      0.8126     0.06301      0.1898      0.4316 
  83 |    0.04352       1.093     0.08181      0.2662      0.5778 
  84 |    0.03553      0.4601     0.03814      0.1171      0.2644 
  85 |    0.06551      0.9605     0.03713      0.2283      0.5067 
  86 |   -0.01315     -0.2278    -0.01451    -0.07471     -0.1087 
  87 |    0.03571      0.5332     0.03903      0.1353      0.2405 
  88 |    0.01483      0.2302     0.01737     0.05996      0.1288 
  89 |   0.002753      0.0567    0.002862     0.01205     0.02555 
  90 |  -0.006575     -0.0928   -0.005675    -0.03472     -0.0548 
  91 |     0.0511      0.8095     0.05765      0.1963      0.4389 
  92 |    0.06444       1.023     0.07204      0.2525      0.5456 
  93 |     0.0258      0.4326     0.02926      0.1136      0.2361 
  94 |    0.05098      0.7868     0.05655      0.1854      0.4196 
  95 |    0.01661      0.2618     0.01632     0.06034      0.1476 
  96 |   0.005402     0.06421    0.003724     0.01979     0.03024 
  97 |    0.00251     0.03668    0.003224    0.008846     0.01997 
  98 |  -0.001153    -0.01558  -0.0009398  -0.0006732   -0.005169 
  99 |  0.0004192    0.007122   0.0007975    0.002088    0.002824 
 100 |  -0.001439    -0.02247    -0.00168   -0.005619    -0.01228 
 101 |   0.000216    0.007198   0.0004965    0.001432    0.003077 
 102 | -1.088e-05    0.001408   0.0001478   0.0003217   0.0005979 
 103 | -0.0002382   -0.002257  -0.0001122  -0.0005512   -0.001299 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |     0.1553    -0.01277      0.1322     0.09437       0.161 
   1 |  -0.001148  -5.898e-05  -0.0009525   -0.000714    -0.00128 
   2 |   -0.01785    0.001068    -0.01529    -0.01153    -0.01922 
   3 |    0.01304  -0.0008578     0.01172    0.008344     0.01458 
   4 |   -0.05305    0.003508    -0.04656    -0.03521    -0.05912 
   5 |    0.01359  -0.0009732      0.0118    0.009319     0.01504 
   6 |   0.008458  -0.0004721    0.007271    0.005525    0.009174 
   7 |  -0.008899   0.0004891   -0.007669    -0.00587   -0.009661 
   8 |    0.03871   -0.002552     0.03314      0.0249     0.04177 
   9 |     0.3336    -0.02181      0.2892      0.2117       0.362 
  10 |      1.192    -0.08331       1.042      0.7789       1.313 
  11 |    0.01682   -0.001332     0.01504     0.01105     0.01902 
  12 |     0.1936    -0.01415      0.1708      0.1273      0.2165 
  13 |     0.4129    -0.02185      0.3673      0.2795      0.4501 
  14 |     0.4187    -0.03406       0.372      0.2795      0.4706 
  15 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  16 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  17 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  18 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  19 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  20 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  21 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  22 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  23 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  24 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  25 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  26 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  27 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  28 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  29 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  30 |  3.504e-09  -2.223e-10   3.322e-09    2.26e-09   3.808e-09 
  31 |     0.6549    -0.04686      0.5679      0.4241      0.7189 
  32 |      1.159    -0.08155       1.011      0.7537       1.278 
  33 |     0.3731    -0.02617      0.3237      0.2415      0.4068 
  34 |     0.2125    -0.01427       0.185      0.1369      0.2338 
  35 |    0.04398  -0.0006878     0.03715     0.02791     0.04616 
  36 |     0.1951    -0.01392      0.1714      0.1274      0.2137 
  37 |      1.427    -0.09882       1.241      0.9274       1.572 
  38 |      0.626    -0.04159      0.5407      0.4061      0.6891 
  39 |     0.2923    -0.02131      0.2958       0.222      0.3685 
  40 |      0.231    -0.02917      0.1951      0.1456      0.2558 
  41 |     0.3933    -0.02605      0.3376      0.2509      0.4329 
  42 |  -0.003274    0.001723   -0.001211    -0.01841  -0.0009411 
  43 |   -0.02501    0.002374    -0.02134    -0.01203    -0.04373 
  44 |     0.4994    -0.03664      0.4295      0.3244      0.5541 
  45 |    -0.1428     0.01089     -0.1272    -0.09436     -0.1551 
  46 |      1.035    -0.07165      0.8976      0.6724       1.143 
  47 |    0.06375   -0.004876     0.05608     0.04164     0.07074 
  48 |   -0.04254    0.003005    -0.03711    -0.02784    -0.04704 
  49 |     0.1196     -0.0084      0.1038     0.07751      0.1305 
  50 |    0.06949   -0.004664     0.06047     0.04473     0.07642 
  51 |      1.084    -0.07428      0.9387      0.7015       1.191 
  52 |    0.07693   -0.005426     0.06747     0.05016     0.08428 
  53 |     0.2627    -0.01769      0.2341       0.167      0.2913 
  54 |     0.5836    -0.03823      0.5029      0.3778      0.6323 
  55 |      1.405    -0.05801      0.7439      0.5488      0.9335 
  56 |   -0.05801      0.5856    -0.04961    -0.03748    -0.06393 
  57 |     0.7439    -0.04961       1.253      0.4833      0.8199 
  58 |     0.5488    -0.03748      0.4833      0.9714      0.6071 
  59 |     0.9335    -0.06393      0.8199      0.6071       1.616 
  60 |      0.508      -0.035      0.4492      0.3271      0.5656 
  61 |      1.235    -0.08509       1.083      0.8017       1.362 
  62 |   -0.05017    0.003311     -0.0433    -0.03189    -0.05336 
  63 |      1.293    -0.08937       1.123      0.8388       1.423 
  64 |     -0.104    0.007426     -0.0909    -0.06772      -0.115 
  65 |     0.1601    -0.01121       0.139      0.1037      0.1746 
  66 |     0.8807    -0.06129      0.7737      0.5709      0.9694 
  67 |     0.6417    -0.04296      0.5533      0.4147      0.6943 
  68 |     0.5358    -0.03654      0.4707      0.3431       0.589 
  69 |     0.3231    -0.02089      0.2796        0.21      0.3483 
  70 |     0.1442   -0.007535      0.1275       0.088      0.1579 
  71 |     0.2973    -0.02007      0.2758      0.2069      0.3455 
  72 |     0.1525    -0.04101      0.1271      0.1042      0.1687 
  73 |     0.6965    -0.04835      0.6037      0.4521      0.7577 
  74 |     0.7374    -0.05031       0.634      0.4789      0.8028 
  75 |     0.5283     -0.0351      0.4645      0.3354      0.5826 
  76 |     0.4922    -0.03252      0.4254      0.3207      0.5323 
  77 |    0.02069   -0.002412     0.01927     0.01466     0.02513 
  78 |      1.258    -0.08643        1.09      0.8148       1.375 
  79 |    0.04057  -0.0006855     0.03308     0.02607     0.03683 
  80 |     0.1876    -0.01426       0.165       0.123      0.2079 
  81 |     0.7664    -0.05247      0.6635      0.4948      0.8397 
  82 |     0.6321    -0.04353      0.5521      0.4023      0.6994 
  83 |     0.8489    -0.05726      0.7365      0.5493      0.9239 
  84 |     0.3806    -0.02402      0.3338      0.2404      0.4156 
  85 |     0.7468    -0.05057      0.6475      0.4836      0.8196 
  86 |    -0.1711     0.01396     -0.1442     -0.1052     -0.1863 
  87 |     0.4149    -0.02645      0.3718      0.2736      0.4559 
  88 |      0.154    -0.01028      0.1609      0.1202      0.1998 
  89 |    0.04319    -0.06243     0.03098     0.02268     0.03768 
  90 |   -0.07189    0.005759    -0.06855    -0.05139     -0.0871 
  91 |     0.6393    -0.04197      0.5334       0.416      0.7017 
  92 |     0.8048    -0.05278      0.7084      0.5103      0.8875 
  93 |     0.3415    -0.02247      0.3018      0.2208      0.3581 
  94 |     0.6143     -0.0442       0.541      0.4055      0.6898 
  95 |     0.2153    -0.01228      0.1883      0.1424       0.237 
  96 |    0.04862   -0.002858     0.04558     0.03609     0.05594 
  97 |    0.02809  -0.0006059     0.02433     0.01837     0.03134 
  98 |  -0.009367   0.0006867   -0.006941   -0.004936   -0.009646 
  99 |   0.002765  -0.0006193    0.003584    0.002678    0.004775 
 100 |   -0.01793   0.0009753    -0.01542    -0.01148    -0.01929 
 101 |   0.004655  -0.0005008    0.004463    0.003303    0.005618 
 102 |  0.0008582  -0.0001079   0.0008267     0.00061    0.001043 
 103 |   -0.00194   7.815e-05   -0.001638   -0.001266   -0.002065 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |    0.05062      0.2156    -0.01942      0.2292    -0.02052 
   1 | -0.0003659   -0.001526   6.319e-05   -0.001605  -1.589e-05 
   2 |   -0.00972    -0.02553   0.0005831     -0.0258    0.001705 
   3 |    0.01001     0.01855  -0.0008601     0.01807   -0.001292 
   4 |   -0.03391    -0.07745    0.002847    -0.08027    0.007458 
   5 |     0.0082      0.0185  -0.0008943     0.02221   -0.002078 
