  41 |  -0.001264   -0.001456   -0.005533  -0.0002267     0.01497 
  42 |   0.005525    0.005514   -0.001901   0.0001832   -0.004037 
  43 |    0.01768   0.0002759    0.003271   0.0009003    0.008109 
  44 |   -0.06728     0.02358     0.01406   -0.001609     0.00318 
  45 |    0.04834    -0.07827     0.01076     0.02464     -0.0289 
  46 |    0.02758     0.01068    -0.06931     0.02761     0.02299 
  47 |  -0.002349     0.01634     0.01983    -0.08096     0.05695 
  48 |   0.001312   -0.006022    0.005679      0.0182     -0.0828 
  49 |  -0.001729   0.0007221    0.003283    0.007304     0.02072 
  50 |  0.0005374   -0.002254   -0.002563    0.009673     0.03519 
  51 |   -0.01252    0.006019   -0.005021    0.006597    0.009331 
  52 |   0.004545   -0.001866    0.000586   -0.004992    0.001066 
  53 |   0.009923    0.007052   -0.005157   -0.005038   -0.006382 
  54 |    0.00943   -0.006228    0.008024    -0.01117   -0.007655 
  55 |   -0.01831     0.00114   -0.003131    0.007471     -0.0163 
  56 |   0.001629   -0.005555    0.002729   -0.003493   0.0007871 
  57 |   0.009936    0.009992   -0.003532   0.0003966   -0.007083 
  58 |    0.02189   0.0004205    0.003972   0.0009914    0.009911 
  59 |   -0.05388     0.01881     0.01135   -0.001225     0.00263 
  60 |    0.01971    -0.03181    0.004278     0.01011    -0.01156 
  61 |    0.01135    0.004247    -0.02866      0.0112    0.009425 
  62 |   -0.00102     0.00988     0.01162    -0.04923     0.03417 
  63 |   0.001431   -0.005878    0.004795      0.0171    -0.07937 
  64 |  -0.001377   0.0007263    0.003291    0.006872     0.01975 
  65 |   0.000709   -0.001698   -0.002201    0.008376     0.03053 
  66 |  -0.008622    0.004343   -0.003587    0.004466    0.006287 
  67 |   0.003151   -0.001183   0.0002412   -0.003748   0.0002469 
  68 |   0.005682    0.004262   -0.003036   -0.002715    -0.00375 
  69 |   0.004168   -0.002794    0.003493   -0.004997    -0.00339 
  70 |   -0.01018    0.000644   -0.001745    0.004191   -0.009038 
  71 |  0.0009722   -0.003444    0.001635   -0.002138   0.0005074 
  72 |  -0.001437   -0.001637   -0.006312  -0.0001874     0.01706 
  73 |    0.01123     0.01135   -0.003945   0.0005121      -0.008 
  74 |    0.02369   0.0005282    0.004707    0.001644     0.01111 
  75 |          1     0.01871     0.01105   -0.001147    0.002599 
  76 |    0.01871           1    0.004256    0.009528    -0.01135 
  77 |    0.01105    0.004256           1     0.01111    0.009247 
  78 |  -0.001147    0.009528     0.01111           1      0.0331 
  79 |   0.002599    -0.01135    0.009247      0.0331           1 
  80 |  -0.003162    0.001397    0.006093     0.01325     0.03876 
  81 |    0.00156   -0.003949   -0.004976     0.01643      0.0615 
  82 |   -0.01885    0.009281   -0.007802     0.01016     0.01396 
  83 |   0.005983   -0.002149    0.000899   -0.006462    0.001522 
  84 |    0.01142    0.008653   -0.005978   -0.005443    -0.00731 
  85 |   0.009311   -0.006202    0.007971    -0.01113   -0.007644 
  86 |    -0.0186    0.001158   -0.003133    0.007588    -0.01641 
  87 |   0.002142   -0.007434    0.003525   -0.004735    0.001024 
  88 |  -0.002527   -0.002885    -0.01092  -0.0004466     0.02946 
  89 |    0.01474     0.01486   -0.005272   0.0005109    -0.01045 
  90 |    0.03062   0.0007694    0.005626     0.00199     0.01445 
  91 |   -0.07855     0.02752     0.01666   -0.001564    0.004089 
  92 |    0.03001    -0.04809    0.006568     0.01509      -0.018 
  93 |    0.01892    0.007101     -0.0476     0.01889     0.01588 
  94 |  -0.002336     0.01782     0.02109    -0.08813     0.06147 
  95 |    0.05272   0.0006982    -0.01595    0.001939     0.09247 
  96 |  -0.003643   -0.004017    0.001418    0.001468   -0.001868 
  97 |  -0.002697    0.004651    -0.01066   0.0006222    0.005968 
  98 |    0.04513      0.0187    -0.02525    -0.02638     0.04038 
  99 |   -0.02131     0.02476     0.03028      0.0202    -0.07918 
 100 |   -0.05083    -0.04613      0.0126     0.02141     0.02473 
 101 |   -0.03031    -0.01273     0.05021    -0.01122     0.01131 
 102 |  -0.002822   -0.009725     0.01112    0.004324   -0.007202 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    0.01245    -0.02986     0.01463    -0.03615     -0.0496 
   1 |   -0.07441      0.0602     0.02155    -0.04179     0.08782 
   2 |  -0.001592   -0.002352    0.003475    -0.00487   -0.003257 
   3 |     0.0343     0.03305     0.03965      -0.037   -0.008426 
   4 |   -0.02244    -0.07226    -0.03919    -0.01296    0.002579 
   5 |   -0.06972    -0.03812     -0.0852    -0.02329    -0.02276 
   6 |  -0.002954   -0.001545    0.001695    0.004019   0.0006451 
   7 |   -0.01413    -0.01838    -0.01097  -0.0007443    0.001209 
   8 |  -0.006715    -0.01675   -0.004427    -0.02272    -0.01442 
   9 |  -0.008974   -0.006096    -0.01213   -0.006457   -0.002059 
  10 |  -0.003062   -0.008881   -0.001944    0.002696     0.00574 
  11 |    0.02573   -0.002009    -0.01017     -0.0166    0.002128 
  12 |    0.05351   0.0007727     -0.0365     0.05089    -0.01433 
  13 |   0.005839    0.009215   0.0004367   -0.007505    -0.01033 
  14 |    -0.1965     0.08634     0.03798    -0.03247    -0.00428 
  15 |    1.8e-05    0.000161  -0.0003555  -2.308e-05  -2.833e-06 
  16 | -0.0006803   6.645e-05  -0.0008588   0.0008272   0.0003618 
  17 |  -6.32e-05  -0.0007437   -6.86e-05    0.000191   0.0002062 
  18 |   0.000188  -0.0002306  -0.0004652   0.0003893   0.0001576 
  19 |  6.658e-05  -0.0003025   0.0003833   -0.000383   2.126e-05 
  20 | -0.0001012  -0.0001435   0.0004901     0.00108  -0.0005125 
  21 | -5.949e-06   0.0001415  -3.742e-05   7.308e-05   0.0003751 
  22 | -9.259e-05  -7.829e-05   0.0002886   6.776e-05   0.0002111 
  23 |  0.0005299  -0.0001644  -0.0007712   0.0001158   0.0003496 
  24 | -6.384e-05   2.435e-05  -0.0001214  -2.325e-05   0.0001802 
  25 | -2.386e-05  -2.688e-05  -2.852e-06   4.413e-05   3.547e-05 
  26 | -5.515e-05  -0.0001081   4.976e-05   8.522e-05  -4.096e-05 
  27 | -1.467e-05   3.223e-05  -6.762e-05   3.872e-05   6.676e-05 
  28 | -4.488e-05   -0.000329   8.092e-05   0.0002561   5.597e-05 
  29 |  4.908e-05  -0.0001364  -6.862e-05  -3.539e-05  -7.265e-05 
  30 | -0.0001003  -0.0002584  -0.0001187   0.0002581   8.042e-05 
  31 |    0.02387     0.03814    0.008635   0.0009113   -0.004509 
  32 |    -0.1341     0.01419     0.02253     0.02424    -0.02407 
  33 |   0.007425     -0.1247     0.01394    0.008313     0.03796 
  34 |   0.002774    0.003001    -0.02377    0.004698    0.004972 
  35 |    0.04569     0.02843     0.06476     -0.2712     0.06358 
  36 |  -0.004719     0.01293    0.007382    0.006334    -0.03934 
  37 | -0.0005796    0.001404    0.003897    0.005156     0.01001 
  38 |  -0.001755   -0.001476    0.005692   0.0006638    0.003349 
  39 |   0.005378     -0.0016   -0.007641   0.0003178     0.00326 
  40 | -0.0002253   4.054e-05   -0.001264   -0.000264    0.001056 
  41 |  -0.006331  -0.0005293    0.006516   -0.003132   -0.001565 
  42 |  -0.001029  -0.0001878   -0.001618  -0.0003713    0.005982 
  43 |  -0.008291    -0.01081    0.006656    0.001519    -0.01347 
  44 |  -0.003874    0.001766    -0.02322    0.007736     0.01436 
  45 |    0.00356    -0.01014     0.02391    -0.00541     0.02246 
  46 |    0.01484     -0.0123    -0.02001     0.00246    -0.01455 
  47 |     0.0224     0.02792     0.01773    -0.01135   -0.009722 
  48 |    0.02043     0.03304     0.00799   0.0005791   -0.004117 
  49 |   -0.04993    0.005469    0.008442    0.008824   -0.008983 
  50 |   0.005515    -0.09251     0.01058    0.005916     0.02829 
  51 |    0.01054     0.01166    -0.08405     0.01576     0.01713 
  52 |    0.01201    0.007512      0.0168    -0.07213     0.01675 
  53 |     -0.014     0.04102     0.02172     0.01986     -0.1215 
  54 |    -0.0029     0.00748     0.02166     0.02821      0.0551 
  55 |  -0.008077   -0.006902     0.02667    0.002905     0.01555 
  56 |    0.02514   -0.007585    -0.03557    0.001395     0.01511 
  57 |  -0.001694  -0.0003779   -0.002785  -0.0008048     0.01071 
  58 |   -0.01028    -0.01365    0.008421    0.001945    -0.01641 
  59 |  -0.003226    0.001194    -0.01878    0.006175     0.01148 
  60 |   0.001494   -0.003818    0.009493   -0.002198    0.009043 
  61 |   0.006098   -0.005204   -0.008204     0.00109   -0.005951 
  62 |    0.01346     0.01662     0.01066   -0.006435   -0.005632 
  63 |    0.01989     0.03162    0.007101   0.0008217   -0.003827 
  64 |   -0.04793    0.004907    0.008149    0.008462   -0.008564 
  65 |   0.004849    -0.08033    0.008925    0.005192     0.02442 
  66 |   0.007416    0.007836    -0.05803     0.01106     0.01199 
  67 |   0.008357     0.00489     0.01204    -0.04967     0.01181 
  68 |  -0.008323      0.0243     0.01261     0.01144    -0.07115 
  69 |  -0.001211    0.003445     0.00948     0.01259     0.02454 
  70 |  -0.004451   -0.003754     0.01466    0.001626    0.008646 
  71 |    0.01537   -0.004614    -0.02181   0.0008435    0.009217 
  72 |  -0.007133  -0.0005756    0.007456   -0.003581   -0.001807 
  73 |  -0.001908   -0.000332   -0.003387   -0.000937     0.01207 
  74 |   -0.01107    -0.01457    0.009139     0.00183    -0.01813 
  75 |  -0.003162     0.00156    -0.01885    0.005983     0.01142 
  76 |   0.001397   -0.003949    0.009281   -0.002149    0.008653 
  77 |   0.006093   -0.004976   -0.007802    0.000899   -0.005978 
  78 |    0.01325     0.01643     0.01016   -0.006462   -0.005443 
  79 |    0.03876      0.0615     0.01396    0.001522    -0.00731 
  80 |          1    0.009946     0.01611     0.01686     -0.0169 
  81 |   0.009946           1     0.01784     0.01067     0.04944 
  82 |    0.01611     0.01784           1     0.02374     0.02609 
  83 |    0.01686     0.01067     0.02374           1     0.02326 
  84 |    -0.0169     0.04944     0.02609     0.02326           1 
  85 |  -0.002751    0.007635     0.02152     0.02817     0.05507 
  86 |  -0.008085   -0.006942     0.02689    0.002903     0.01566 
  87 |    0.03328    -0.01001    -0.04711    0.001839     0.01988 
  88 |   -0.01228   -0.001015     0.01287   -0.006169   -0.003127 
  89 |  -0.002388  -0.0005119   -0.004286   -0.001239      0.0158 
  90 |    -0.0141    -0.01842     0.01184      0.0024    -0.02327 
  91 |  -0.004938     0.00212    -0.02704    0.008748     0.01667 
  92 |    0.00224   -0.006409     0.01461   -0.003214      0.0138 
  93 |    0.01039   -0.008355    -0.01389    0.001602    -0.01012 
  94 |    0.02443     0.03023       0.019    -0.01209    -0.01036 
  95 |    -0.1231       0.162     -0.1784    -0.02899      0.1126 
  96 |   -0.00334    -0.00728    0.003828    0.000632  -1.777e-05 
  97 |    0.01088    -0.00558    0.002386   -0.003784   -0.003048 
  98 |  -0.003133     -0.0226     0.08624    0.006864    -0.03024 
  99 |  -0.007024    0.003981     0.01154    0.002479    -0.02546 
 100 |    0.05575     0.06651     -0.1472    -0.01976    -0.04983 
 101 |   -0.03222     -0.0692      0.1043    0.008468    -0.01574 
 102 |   -0.01154    -0.01105   -0.004047    0.002186   2.746e-06 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |    0.00191      0.0518     0.04019     0.02858     -0.1205 
   1 |   -0.09081     0.08306    -0.04559     0.01491      0.1286 
   2 |   0.003633  -0.0008565    0.003787    0.001408   -0.007972 
   3 |   -0.05685   -0.002224    -0.01283     0.01733       0.041 
   4 |    0.04537     0.01392    0.006822    0.007941   -0.009474 
   5 |    0.02725     0.09787     0.03002    -0.04733     -0.0182 
   6 |  -0.001405    -0.00347   0.0007687  -0.0006772   0.0003835 
   7 |    0.01102    0.003523    0.005921   -0.001154   9.093e-05 
   8 |    0.02596    0.004336      0.0248   -0.004272   -0.009417 
   9 |   0.003658     0.01423    0.006693   -0.006599   -0.005978 
  10 |   0.002108   -0.003814   -0.003714    0.002648    0.001345 
  11 |   -0.01381    0.001864     0.02488     -0.1196     0.04368 
  12 |   0.005068     0.01611    -0.06618      0.0399     0.02273 
  13 |  5.902e-05    0.008357     0.01025    -0.01897   0.0001718 
  14 |  -0.000884     0.08329     -0.1291     0.06429    -0.04832 
  15 | -3.608e-05      0.0001   1.492e-05  -0.0001563   -0.000101 
  16 |  2.333e-05  -0.0001284  -0.0001034  -0.0006569  -0.0002806 
  17 |  0.0001189  -0.0003089   3.699e-05   0.0002995   -1.08e-05 
  18 |  0.0001707  -0.0003099  -0.0001798   0.0001013  -0.0002414 
  19 |  0.0002104  -0.0002552  -4.066e-05   0.0002704  -3.462e-05 
  20 |  0.0004718   -0.001447   0.0001535   0.0005653  -1.355e-05 
  21 |  -0.001036   0.0007445    0.000392  -0.0003517  -0.0001696 
  22 |  0.0002873   -0.001051   0.0002686    2.27e-05   4.851e-05 
  23 |    0.00047   0.0003755   -0.001891   0.0005152    0.000236 
  24 |  -7.57e-07   5.459e-05   0.0004553   0.0004762   0.0003151 
  25 | -4.916e-05   -0.000138   -7.42e-05   3.016e-05  -0.0001965 
  26 |  1.016e-05  -0.0001189  -0.0001171  -3.058e-06  -4.833e-05 
  27 |  1.422e-06  -1.165e-05  -4.099e-05  -5.847e-05  -1.104e-06 
  28 |  5.472e-05  -7.959e-05   5.516e-05   0.0001701  -4.939e-05 
  29 |  6.052e-05  -8.525e-06    2.02e-05  -9.005e-05  -0.0001074 
  30 |  0.0002391  -0.0002777   0.0001186   0.0001622  -0.0001972 
  31 |   -0.00476    -0.01004   0.0008053      0.0183   -0.006393 
  32 |  -0.004051    -0.01161     0.04783    -0.01788   -0.003384 
  33 |   0.005852   -0.005572   -0.007919  -0.0007216  -0.0004698 
  34 |   0.004301    0.004751   -0.008951    0.002351   -0.001052 
  35 |    0.07718    0.005712     0.00533    -0.01562   -0.003648 
  36 |     0.0151    0.004122    0.005306  -0.0006361    0.004212 
  37 |   -0.02279    0.005386      0.0057   -0.005075    -0.00442 
  38 |   0.006382    -0.01869    0.007591   0.0009116    0.001091 
  39 |    0.00513    0.005858    -0.01835    0.006012    0.003449 
  40 | -1.688e-05   0.0004841    0.005541      0.0059    0.003368 
  41 |    -0.0143    0.002271     0.01885    -0.06613     0.02677 
  42 |  -0.009098    0.002078    0.007916     0.01983    -0.05873 
  43 |  0.0001092     0.01802   -0.006497    0.006726     0.01089 
  44 |    0.01182    -0.02376    0.002279   -0.003151     0.01834 
  45 |   -0.01608    0.002608    -0.01911   -0.007054     0.03846 
  46 |    0.01991   -0.007369    0.009147    -0.02694    -0.01282 
  47 |   -0.01897     0.01323   -0.007964  -0.0005176   0.0009374 
  48 |   -0.00395   -0.008812   0.0005432     0.01619   -0.005714 
  49 |  -0.001589   -0.003991     0.01783   -0.006754   -0.001182 
  50 |   0.004048   -0.003739   -0.005906  -0.0005754  -6.946e-05 
  51 |    0.01406     0.01761     -0.0311     0.00891   -0.002682 
  52 |    0.02067    0.001932    0.001628    -0.00435   -0.001195 
  53 |    0.04626     0.01271     0.01684   -0.002449     0.01293 
  54 |    -0.1255     0.02979     0.03171    -0.02792    -0.02424 
  55 |    0.02979    -0.08718     0.03566    0.004367    0.005483 
  56 |    0.02406      0.0274    -0.08592     0.02812     0.01615 
  57 |   -0.01616    0.003703     0.01426     0.03537     -0.1048 
  58 |  0.0002704      0.0216   -0.008288    0.008512     0.01347 
  59 |   0.009506     -0.0189    0.002006   -0.002294     0.01471 
  60 |  -0.006589    0.001117   -0.007647   -0.002955     0.01553 
  61 |   0.008088   -0.003286    0.003798    -0.01079   -0.005139 
  62 |    -0.0111    0.007609   -0.004873  -0.0003454   0.0003061 
  63 |  -0.003981   -0.008411   0.0005978     0.01515   -0.005545 
  64 |  -0.001317   -0.004015     0.01705    -0.00603   -0.001103 
  65 |   0.003577   -0.003387   -0.005296  -0.0006494  -0.0002576 
  66 |       0.01     0.01189    -0.02177    0.006354   -0.002006 
  67 |    0.01409   0.0008735     0.00103   -0.002527  -0.0004592 
  68 |    0.02701    0.007617    0.009676   -0.001702    0.007675 
  69 |   -0.05607     0.01341     0.01416    -0.01259    -0.01086 
  70 |    0.01648    -0.04825     0.01986    0.002353    0.003094 
  71 |    0.01469     0.01675    -0.05248     0.01705    0.009814 
  72 |    -0.0162    0.002602     0.02138    -0.07509     0.03041 
  73 |   -0.01835    0.004457     0.01621     0.03992     -0.1188 
  74 |   0.000221     0.02439    -0.00902    0.008695     0.01458 
  75 |   0.009311     -0.0186    0.002142   -0.002527     0.01474 
  76 |  -0.006202    0.001158   -0.007434   -0.002885     0.01486 
  77 |   0.007971   -0.003133    0.003525    -0.01092   -0.005272 
  78 |   -0.01113    0.007588   -0.004735  -0.0004466   0.0005109 
  79 |  -0.007644    -0.01641    0.001024     0.02946    -0.01045 
  80 |  -0.002751   -0.008085     0.03328    -0.01228   -0.002388 
  81 |   0.007635   -0.006942    -0.01001   -0.001015  -0.0005119 
  82 |    0.02152     0.02689    -0.04711     0.01287   -0.004286 
  83 |    0.02817    0.002903    0.001839   -0.006169   -0.001239 
  84 |    0.05507     0.01566     0.01988   -0.003127      0.0158 
  85 |          1     0.03004     0.03172     -0.0281    -0.02421 
  86 |    0.03004           1     0.03613    0.004418    0.005675 
  87 |    0.03172     0.03613           1     0.03705     0.02126 
  88 |    -0.0281    0.004418     0.03705           1     0.05261 
  89 |   -0.02421    0.005675     0.02126     0.05261           1 
  90 |  3.389e-05     0.03126    -0.01162      0.0114     0.01906 
  91 |    0.01383    -0.02749    0.002857   -0.003324     0.02157 
  92 |  -0.009911    0.001794    -0.01171   -0.004503      0.0236 
  93 |    0.01353   -0.005349    0.006273    -0.01853   -0.008914 
  94 |   -0.02076     0.01416   -0.008654   -0.000256    0.001317 
  95 |    0.03614    -0.09116     0.02908     0.01505    -0.04765 
  96 |   0.003858   -0.005284    0.003006    0.005792   -0.001124 
  97 |   0.003376   -0.002951    0.002778   -0.009118    0.004847 
  98 |    -0.1049     -0.2315     -0.1052      0.1634      0.1007 
  99 |     0.0471     0.07404     -0.1481     -0.2858     -0.1762 
 100 |   -0.06428      0.1312      0.0761    -0.04055    0.006021 
 101 |    0.02394    -0.04463   -0.007553      0.0867   -0.001794 
 102 |   0.006017  -1.441e-05    0.009557     0.01207   -0.006201 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |   -0.04743    -0.00268       0.102     -0.0672      0.0329 
   1 |    -0.1135    -0.05247      0.1321    -0.01792     0.07772 
   2 |  -0.001185   8.924e-05    0.001315    0.002628   -0.007471 
   3 |     -0.093     -0.1031    -0.03795    0.006592     0.08351 
   4 |   -0.02296    -0.02352     0.01956     0.00414     0.05242 
   5 |   -0.02453   -0.002485    0.008407      0.1176     0.03805 
   6 |  -0.003181   0.0004784    0.009285   -0.005776     0.00228 
   7 |  0.0009315   -0.008247   -0.006074    0.005231     0.02104 
   8 |    0.02144    0.009083    -0.03249    0.009651     0.01311 
   9 |  -0.003743    0.004246    0.001171     0.01344    0.009688 
  10 |  -0.002671   -0.006535   0.0004946   -0.003109    0.006802 
  11 |    0.02594    0.004994     0.01269     -0.1011     0.02036 
  12 |   -0.01024     0.02951    0.004188    -0.04872    -0.04052 
  13 |    0.01141     0.03013     0.00128    -0.02092    -0.02171 
  14 |      0.137    -0.03013    -0.08359    -0.03658     0.04617 
  15 |  0.0001421   0.0001458  -0.0002561   4.765e-05   0.0001184 
  16 |    0.00147   0.0009245  -7.716e-05    -0.00138    -0.00199 
  17 |  0.0002676   0.0002101  -0.0001995  -0.0003855    -0.00053 
  18 |  0.0004109     0.00016  -0.0002879  -0.0003651  -0.0004342 
  19 | -0.0001601   5.405e-05  -0.0001942   0.0003545   5.296e-06 
  20 |   0.001132    0.001169  -0.0001182   -0.001074   -0.001905 
  21 | -0.0001598  -6.376e-05  -0.0002172   0.0004041   0.0002681 
  22 |  0.0003737  -0.0001682   0.0001095  -0.0002486   6.234e-05 
  23 | -7.617e-05   0.0001695  -0.0001586  -8.967e-05  -0.0003229 
  24 |  6.502e-05   6.145e-05   -6.02e-05  -6.055e-05  -5.686e-05 
  25 |  6.526e-05   5.905e-05   2.397e-05  -0.0001011  -8.808e-05 
  26 | -4.878e-05   0.0001337   3.043e-05  -0.0001029  -0.0001381 
  27 |  4.767e-05  -9.463e-05   0.0001088   5.364e-06   2.324e-06 
  28 |  0.0002132     0.00014    -0.00038  -0.0001499  -0.0003318 
  29 |  6.253e-06   8.984e-05  -0.0001575   3.922e-05   0.0002344 
  30 |  0.0006571   0.0004652  -0.0002482  -0.0003808   -0.001115 
  31 |   0.009093    0.002521    -0.01143    0.009637      0.0381 
  32 |   -0.01983   -0.006808     0.00318     0.01431     0.03436 
  33 |   -0.01416    0.001687   -0.004594   -0.006416     0.02315 
  34 |   0.002748   -0.004466    0.002895    -0.00276    0.003005 
  35 |   0.008258     0.02475    -0.01005    0.003307     -0.0346 
  36 |  -0.006492    0.004561    0.003679    -0.00233   -0.002742 
  37 |  5.828e-05    0.002572   -0.001811    0.002486   -0.003793 
  38 |   0.006661   -0.005721   0.0003484   -0.001192    0.002918 
  39 |  -0.001898   0.0004412   -0.001904     0.00102   -0.001328 
  40 |  0.0007073   7.471e-05   -0.001565  -0.0002381  -0.0004389 
  41 |   0.005798   -0.001698   -0.002293   -0.009423  -0.0001372 
  42 |   0.007147    0.008137    0.008802   -0.003221   0.0004109 
  43 |   -0.04839     0.02563    0.000485    0.005706    0.001424 
  44 |    0.03795    -0.09855     0.03762     0.02377   -0.003146 
  45 |   0.002001      0.0714     -0.1239     0.01782     0.04561 
  46 |      0.014     0.04168      0.0167     -0.1185     0.05248 
  47 |    0.00239   -0.003035     0.02548     0.03323     -0.1482 
  48 |    0.00722    0.002194     -0.0097    0.009568     0.03378 
  49 |  -0.007688   -0.002752    0.001188    0.005643     0.01341 
  50 |   -0.01121    0.000701   -0.003588   -0.004529     0.01807 
  51 |   0.007822    -0.01787    0.009485   -0.009023     0.01249 
  52 |   0.002296     0.00668   -0.002964    0.001362   -0.008985 
  53 |   -0.01869     0.01441     0.01105   -0.008866   -0.009349 
  54 |  0.0001736     0.01393   -0.009958     0.01362    -0.02073 
  55 |    0.03105     -0.0271    0.001807   -0.005308     0.01391 
  56 |  -0.008894    0.002148   -0.008825     0.00486   -0.006491 
  57 |    0.01281     0.01456     0.01589   -0.005965   0.0009089 
  58 |   -0.05949     0.03182   0.0009675    0.006881    0.001545 
  59 |    0.03043    -0.07897     0.03006     0.01929   -0.002408 
  60 |   0.001022     0.02867    -0.05032     0.00722      0.0183 
  61 |    0.00575       0.017    0.006687    -0.04886     0.02146 
  62 |   0.002091    -0.00121     0.01545     0.01962    -0.09014 
  63 |   0.007562    0.002046   -0.009434    0.008239     0.03164 
  64 |  -0.007368    -0.00233    0.001246    0.005683     0.01259 
  65 |  -0.009403    0.001026   -0.002919   -0.003945     0.01544 
  66 |   0.005484     -0.0123     0.00672    -0.00637    0.008441 
  67 |   0.001728    0.004477   -0.001823   0.0001822   -0.006801 
  68 |   -0.01114    0.008348    0.006814   -0.005166   -0.005157 
  69 |  0.0001747    0.006191   -0.004467    0.005994    -0.00923 
  70 |    0.01724     -0.0151    0.001021   -0.002949    0.007818 
  71 |  -0.005376    0.001331   -0.005394     0.00296   -0.003941 
  72 |   0.006638   -0.001888   -0.002574    -0.01072  -9.532e-05 
  73 |    0.01456     0.01645     0.01803    -0.00664    0.001156 
  74 |    -0.0656     0.03443   0.0008502    0.007996    0.002545 
  75 |    0.03062    -0.07855     0.03001     0.01892   -0.002336 
  76 |  0.0007694     0.02752    -0.04809    0.007101     0.01782 
  77 |   0.005626     0.01666    0.006568     -0.0476     0.02109 
  78 |    0.00199   -0.001564     0.01509     0.01889    -0.08813 
  79 |    0.01445    0.004089      -0.018     0.01588     0.06147 
  80 |    -0.0141   -0.004938     0.00224     0.01039     0.02443 
  81 |   -0.01842     0.00212   -0.006409   -0.008355     0.03023 
  82 |    0.01184    -0.02704     0.01461    -0.01389       0.019 
  83 |     0.0024    0.008748   -0.003214    0.001602    -0.01209 
  84 |   -0.02327     0.01667      0.0138    -0.01012    -0.01036 
  85 |  3.389e-05     0.01383   -0.009911     0.01353    -0.02076 
  86 |    0.03126    -0.02749    0.001794   -0.005349     0.01416 
  87 |   -0.01162    0.002857    -0.01171    0.006273   -0.008654 
  88 |     0.0114   -0.003324   -0.004503    -0.01853   -0.000256 
  89 |    0.01906     0.02157      0.0236   -0.008914    0.001317 
  90 |          1     0.04425    0.001436    0.009878    0.002805 
  91 |    0.04425           1     0.04374     0.02857   -0.003247 
  92 |   0.001436     0.04374           1     0.01118     0.02795 
  93 |   0.009878     0.02857     0.01118           1      0.0357 
  94 |   0.002805   -0.003247     0.02795      0.0357           1 
  95 |    -0.1052     0.07761   0.0009259    -0.02696    0.003048 
  96 |   0.000839   -0.003399   -0.005992    0.002677    0.001668 
  97 |   0.003201   -0.003828    0.007319    -0.01876    0.001614 
  98 |  -0.006725     0.06839     0.03011    -0.04329    -0.04705 
  99 |   -0.01913    -0.03261     0.03918      0.0513     0.03543 
 100 |    0.01568    -0.07746    -0.07192     0.02307     0.03922 
 101 |   -0.08647    -0.03881    -0.01999     0.08373     -0.0136 
 102 |   0.002947   -0.005741    -0.01614     0.02013    0.006798 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |     0.2605   -0.002608    -0.02965      -0.203      0.2547 
   1 |    0.02608    -0.02036    -0.01272     -0.1346      0.1061 
   2 |   -0.01123   -0.005119  -4.161e-05     0.01987    -0.02907 
   3 |     -0.113      0.1301    0.001234    -0.03338    -0.02187 
   4 |  -0.006994    -0.01286    0.002779    -0.08124     0.01925 
   5 |     0.1457     0.03191     0.06862     -0.2381     0.08627 
   6 |  -0.004197    0.009213     0.00118    -0.01289      0.0132 
   7 |   0.004679    -0.01319    0.001258    -0.03068    -0.00822 
   8 |    0.05878    -0.03145    0.006572    -0.09478    0.009613 
   9 |    0.02296      0.0112     0.01067    -0.06426      0.0273 
  10 |   -0.02193   -0.004398   -0.002375     0.03566    -0.02541 
  11 |   -0.01177   -0.007927    -0.03748      0.1304     -0.2194 
  12 |   0.008207   -0.002205    -0.01588     0.04896     0.05407 
  13 |    0.02976    0.003326  -0.0005814    -0.03298     0.06988 
  14 |     0.3298   -0.006071     0.01155     -0.1082     0.05025 
  15 |  0.0005902   0.0002231  -0.0001023   -0.001144   0.0007419 
  16 |  0.0001528   -0.002425  -0.0007188  -0.0009189    0.002099 
  17 |   0.000692   -0.001183   1.522e-05   0.0007404  -0.0007281 
  18 |  -0.001014   -0.001114  -0.0003806    0.001191  -0.0002406 
  19 | -0.0001739  -0.0001971   0.0001668    0.001477   -0.001221 
  20 |  0.0002435   -0.001762  -4.766e-05    0.003905   -0.002532 
  21 |  0.0007433  -0.0001677   0.0003193   -0.003114    0.001529 
  22 | -0.0008837  -0.0002814  -0.0001182    -0.00182   0.0006463 
  23 |  0.0004665  -0.0002058  -6.445e-05   -0.001233    -0.00236 
  24 |  0.0002992  -3.916e-05  -0.0001084   0.0004814   -0.001668 
  25 | -3.296e-05   3.619e-05  -4.962e-05   0.0004536  -0.0002525 
  26 | -0.0001216  -0.0002328  -8.198e-05   0.0005743  -0.0002416 
  27 |   0.000248  -6.797e-05  -5.896e-05   0.0001661   7.387e-05 
  28 | -0.0001891  -0.0002979  -7.999e-05   0.0002434  -0.0001849 
  29 |  0.0002876   0.0002008   0.0001123  -0.0005369   0.0002659 
  30 |  0.0003128   -0.001355  -9.301e-05   0.0006203  -0.0004839 
  31 |    0.05769   -0.001574    0.003725     0.02427    -0.04899 
  32 |    -0.1763   -0.004575     0.01498   -0.004853   -0.009924 
