  13 |   0.009915    0.007709   -0.002062    0.009504     0.02094 
  14 |    0.07025    -0.08301    -0.02933      0.1047    -0.01643 
  15 | -0.0002867  -4.354e-05    4.36e-05   2.858e-07   0.0001369 
  16 |  0.0001048   4.055e-05   0.0001688  -0.0001398  -2.329e-05 
  17 | -0.0002224  -2.084e-05   4.866e-05  -1.116e-05   0.0001129 
  18 | -0.0002124  -0.0001128   -0.000147   0.0001858    0.000239 
  19 |  2.811e-05   8.724e-06   0.0001458  -0.0001215  -0.0001008 
  20 | -9.689e-05  -4.509e-05  -6.151e-05   0.0001618   0.0001262 
  21 |  0.0001404   6.097e-05   0.0001289  -0.0002277  -7.473e-05 
  22 | -3.264e-05   4.769e-06    -4.8e-05    1.37e-05   3.782e-05 
  23 | -1.402e-05   1.759e-05  -4.416e-05   5.048e-05   3.387e-05 
  24 | -1.512e-05   1.285e-05  -4.906e-05   5.353e-05   4.066e-05 
  25 | -2.262e-05   5.042e-06  -5.018e-05   3.976e-05   6.943e-05 
  26 | -2.067e-05   2.431e-06  -4.784e-05   4.658e-05   4.035e-05 
  27 | -1.932e-05   2.194e-06  -4.467e-05   4.509e-05   3.794e-05 
  28 | -0.0001104  -2.095e-05  -2.704e-05   5.521e-05  -7.721e-06 
  29 |  -1.76e-05   2.338e-05   0.0002061  -0.0001734   3.207e-06 
  30 |  4.958e-05    5.76e-05   0.0002864  -0.0002839  -9.205e-06 
  31 |   -0.01068     0.00155   -0.004522     0.00536    0.002473 
  32 |  -0.004706     0.02554    -0.01009    -0.01745   -0.006311 
  33 |  -0.008331  -0.0009987    0.003103   -0.009273    0.002144 
  34 |   0.005671   -0.007332  -0.0005059     0.00155   -0.003682 
  35 |    0.01038   -0.004154    -0.01044    0.005354     0.01547 
  36 |   0.003621    0.005764    0.004402   -0.004397    0.003222 
  37 |    0.00539    0.003885    -0.00405   0.0003693    0.001779 
  38 |   -0.01871    0.006042    0.001025    0.005008   -0.004075 
  39 |   0.005914    -0.01397    0.002927   -0.002151   0.0004543 
  40 |   0.000737    0.004964    0.003161  -4.984e-05   7.446e-05 
  41 |   0.004052     0.01528     0.02338  -0.0006012    -0.00117 
  42 |   0.002897    0.007835    -0.03509    0.002963    0.005374 
  43 |    0.01892   -0.008322    0.004214    -0.03489     0.01731 
  44 |   -0.02423    0.002306      0.0116     0.02672    -0.06731 
  45 | -0.0003815   -0.007554     0.03412    0.002445     0.04884 
  46 |  -0.003949    0.002283    -0.01292     0.01074     0.02632 
  47 |    0.01265   -0.003329    0.003808    0.002571   -0.001894 
  48 |  -0.009099    0.001487   -0.004046    0.004718    0.002249 
  49 |  -0.001702    0.009579   -0.003753   -0.006426   -0.002482 
  50 |   -0.00615  -0.0005552    0.002454   -0.006823     0.00166 
  51 |    0.02029    -0.02568   -0.002079    0.005157    -0.01315 
  52 |   0.002635   -0.001194   -0.002884    0.001385    0.004319 
  53 |    0.01102     0.01751     0.01335    -0.01345     0.01029 
  54 |    0.02961     0.02133     -0.0221    0.001902    0.009546 
  55 |          1     0.02809    0.005018     0.02319    -0.01925 
  56 |    0.02809           1     0.01392    -0.01023     0.00194 
  57 |   0.005018     0.01392           1    0.005258    0.009539 
  58 |    0.02319    -0.01023    0.005258           1     0.02119 
  59 |   -0.01925     0.00194    0.009539     0.02119           1 
  60 |  1.496e-05   -0.003021     0.01395   0.0008009     0.01954 
  61 |  -0.001757   0.0008948   -0.005336    0.004328     0.01084 
  62 |   0.007885   -0.001906    0.002372    0.001391    -0.00129 
  63 |  -0.008529    0.001404   -0.003567    0.004359    0.001992 
  64 |   -0.00157     0.00911   -0.003547   -0.006257   -0.002247 
  65 |  -0.005087  -0.0005037    0.002086   -0.006014    0.001229 
  66 |    0.01417    -0.01795    -0.00148    0.003614   -0.009136 
  67 |   0.001761  -0.0008258   -0.001952    0.001162    0.002998 
  68 |   0.006348     0.01026    0.007763   -0.007735    0.006086 
  69 |    0.01329    0.009567     -0.0099   0.0009183    0.004272 
  70 |   -0.04854     0.01565    0.002778     0.01295    -0.01071 
  71 |     0.0172    -0.03987    0.008467   -0.006236    0.001191 
  72 |   0.004548     0.01725     0.02657  -0.0007531   -0.001366 
  73 |   0.005787     0.01576    -0.07083    0.006099     0.01083 
  74 |    0.02548    -0.01114    0.005633    -0.04661     0.02346 
  75 |     -0.019    0.001917    0.009369     0.02125    -0.05379 
  76 | -0.0001741   -0.002915     0.01316   0.0009474     0.01899 
  77 |  -0.001992   0.0008314   -0.005247     0.00439     0.01083 
  78 |   0.007277   -0.001953    0.002128    0.001619  -0.0009773 
  79 |   -0.01656    0.002802   -0.007118    0.008697    0.003877 
  80 |  -0.003481     0.01778   -0.007122    -0.01202   -0.004327 
  81 |   -0.01042     -0.0011    0.004352    -0.01217    0.002525 
  82 |    0.03048    -0.03914   -0.003402    0.008085    -0.01994 
  83 |   0.003589   -0.001718   -0.003966    0.001959    0.005828 
  84 |    0.01303     0.02095     0.01598    -0.01616     0.01216 
  85 |    0.02993     0.02143    -0.02206    0.001902    0.009435 
  86 |    -0.0884     0.02847    0.005173      0.0234    -0.01953 
  87 |    0.03716    -0.08633     0.01839    -0.01349    0.002548 
  88 |   0.008054      0.0298     0.04579   -0.001316   -0.002391 
  89 |   0.007533     0.02059     -0.0927    0.007785     0.01407 
  90 |    0.03283    -0.01448    0.007345    -0.06021     0.02985 
  91 |   -0.02829    0.002777     0.01369      0.0312    -0.07877 
  92 | -0.0001056   -0.004578     0.02104    0.001522     0.03013 
  93 |  -0.002992    0.001485   -0.008846    0.007215     0.01816 
  94 |    0.01379   -0.003568    0.004151    0.002612   -0.002316 
  95 |     -0.114      0.0566    -0.01523    -0.06673     0.06133 
  96 |  0.0003257    0.002992   -9.78e-05  -0.0004012   -0.002809 
  97 |  -0.002768    0.002198    0.003506     0.00228   -0.002435 
  98 |    -0.2214    -0.07667      0.0839     -0.0215     0.04669 
  99 |    0.06182      -0.119     -0.1401     0.01303    -0.02207 
 100 |     0.1284     0.05749    0.002715     0.01608    -0.05397 
 101 |    -0.0357   -0.003415    0.008638     -0.0752    -0.02999 
 102 |  0.0005302    0.005605   -0.003485  -0.0001436   -0.004773 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |    0.05274    -0.04316     0.01083     0.01688     0.01024 
   1 |    0.08645    -0.01073     0.04206    -0.05569    -0.02531 
   2 |   0.001795    0.002213   -0.002636    0.003834   -0.001474 
   3 |   -0.01476    0.006144     0.05098    0.009511     0.01913 
   4 |    0.01266    0.002975     0.02769     0.01597     -0.0109 
   5 |   0.002397     0.07343     0.02498   -0.001953    -0.02747 
   6 |   0.007145   -0.001612    0.003768   0.0003607    -0.00171 
   7 |  -0.001931    0.004383     0.01343    0.002651   -0.007407 
   8 |   -0.01758    0.005001    0.009181    0.004008   -0.003743 
   9 |   0.001109    0.009109    0.005134   1.551e-05   -0.003428 
  10 |   0.001057   -0.003288    0.004179    0.003708   -0.002259 
  11 |     0.0148     -0.0621     0.01846     0.02074     0.00599 
  12 |   0.001673    -0.02687     -0.0208    0.009866     0.03038 
  13 |   0.000739    -0.00973    -0.01172    0.003034    0.004462 
  14 |   -0.06325    -0.02625     0.02028     0.07546     -0.0941 
  15 |  1.474e-05  -0.0001903  -0.0001141   4.456e-07  -0.0001144 
  16 |  -9.14e-06  -1.571e-05   0.0001198   7.963e-05   2.635e-05 
  17 | -1.297e-06   -0.000177  -5.151e-05  -3.301e-05  -0.0001316 
  18 |  8.998e-05  -0.0002558  -0.0001537  -0.0002015  -2.663e-07 
  19 |  4.809e-05  -2.605e-05   8.072e-05   0.0001059   2.332e-05 
  20 |  4.631e-05  -0.0001289  -3.886e-05   5.168e-05   4.432e-06 
  21 | -4.834e-05     0.00026   0.0002834   0.0001067   -4.91e-05 
  22 |  -4.41e-05   1.139e-05  -3.787e-05  -3.302e-05   1.496e-06 
  23 |  -1.16e-05  -2.393e-05  -3.704e-05  -3.075e-05   4.712e-06 
  24 | -2.001e-05   3.951e-06  -3.139e-05     1.1e-05  -3.417e-06 
  25 | -1.078e-05   9.616e-06  -3.507e-05   3.246e-06  -1.486e-06 
  26 | -1.251e-05  -2.331e-06  -3.109e-05   8.944e-06    -1.6e-06 
  27 | -1.199e-05   5.061e-07  -3.319e-05  -2.082e-05  -2.802e-06 
  28 | -4.269e-06  -9.386e-05  -1.471e-05   9.453e-05   8.378e-05 
  29 |  6.915e-05   0.0001298   0.0002194   0.0001559  -9.496e-05 
  30 |  7.085e-05   0.0001036   0.0001997   0.0001479  -9.464e-05 
  31 |   -0.00668    0.004913     0.02144    -0.04765     0.01073 
  32 |   0.005284     0.01189     0.02225     0.02519    -0.07288 
  33 |  -0.003864   -0.004692     0.01212     0.02603    0.005231 
  34 |   0.002075   -0.001346    0.002248    0.001095    0.001455 
  35 |  -0.006341    0.004343    -0.01786  -0.0007888     0.02206 
  36 |   0.002341   -0.002052   -0.001693  -0.0006423   -0.002059 
  37 |  -0.001541    0.001719   -0.002269  -0.0007753  -0.0001239 
  38 | -3.042e-05  -0.0003539    0.001646   -0.001834  -0.0003421 
  39 | -0.0006822   0.0001798  -0.0004573   0.0002883    0.001952 
  40 | -0.0006435  -0.0003962   8.462e-05    0.001033  -0.0007045 
  41 |   0.002415   -0.008151    0.002228    0.008397   -0.008622 
  42 |   0.007749   -0.002888    0.001314   -0.002015   -0.002027 
  43 |  0.0006542    0.003582    0.001084    0.003482   -0.005166 
  44 |    0.02441      0.0133   -0.001919    0.002214   -0.002869 
  45 |   -0.08406     0.01023     0.02458    -0.01384    0.004585 
  46 |    0.01054    -0.06788     0.03016     0.01059     0.01056 
  47 |    0.01671     0.02036    -0.08214     0.03026     0.01309 
  48 |  -0.005906    0.004521     0.01883    -0.04155    0.009291 
  49 |   0.001808    0.004367    0.008426    0.009409    -0.02699 
  50 |   -0.00283   -0.003456    0.009011     0.01935    0.003759 
  51 |   0.006835   -0.004547    0.007884    0.003839    0.005053 
  52 |   -0.00163    0.001144   -0.005067  -0.0003498    0.005768 
  53 |   0.007584   -0.006206    -0.00534   -0.002275   -0.006646 
  54 |  -0.008273    0.009095    -0.01227   -0.004191  -0.0005417 
  55 |  1.496e-05   -0.001757    0.007885   -0.008529    -0.00157 
  56 |  -0.003021   0.0008948   -0.001906    0.001404     0.00911 
  57 |    0.01395   -0.005336    0.002372   -0.003567   -0.003547 
  58 |  0.0008009    0.004328    0.001391    0.004359   -0.006257 
  59 |    0.01954     0.01084    -0.00129    0.001992   -0.002247 
  60 |          1    0.004419     0.01012   -0.005492    0.001767 
  61 |   0.004419           1     0.01237    0.004318    0.004327 
  62 |    0.01012     0.01237           1      0.0182    0.007872 
  63 |  -0.005492    0.004318      0.0182           1    0.008939 
  64 |   0.001767    0.004327    0.007872    0.008939           1 
  65 |  -0.002497   -0.002891    0.007995     0.01676    0.003406 
  66 |   0.004745   -0.003175    0.005356     0.00263    0.003426 
  67 |  -0.001085   0.0004794   -0.003597  -0.0003747    0.003863 
  68 |   0.004365   -0.003817    -0.00324   -0.001395   -0.003846 
  69 |  -0.003717    0.004032   -0.005472   -0.001876  -0.0001912 
  70 | -2.538e-06  -0.0009923    0.004421   -0.004737  -0.0008119 
  71 |  -0.001856   0.0005865   -0.001174   0.0008592    0.005573 
  72 |   0.002795   -0.009317    0.002551    0.009484   -0.009748 
  73 |    0.01576   -0.006146      0.0026   -0.004056    -0.00397 
  74 |  0.0008756    0.004624    0.001433    0.004545   -0.006931 
  75 |    0.01942     0.01079   -0.001118    0.001994   -0.002182 
  76 |   -0.03247    0.003893    0.009377   -0.005337    0.001772 
  77 |   0.004258    -0.02767     0.01199    0.004185    0.004099 
  78 |   0.009885     0.01184    -0.04862     0.01785    0.007643 
  79 |   -0.01082     0.00815     0.03493    -0.07668     0.01719 
  80 |   0.003617    0.008078      0.0154     0.01734    -0.05078 
  81 |  -0.004983   -0.005736     0.01604      0.0339    0.006754 
  82 |    0.01027   -0.007059     0.01146    0.005874    0.007554 
  83 |   -0.00225    0.001327   -0.007059  -0.0004517    0.008223 
  84 |   0.008942   -0.007673   -0.006605    -0.00278    -0.00785 
  85 |   -0.00832    0.009176    -0.01224   -0.004142  -0.0004128 
  86 |  4.155e-06   -0.001723    0.008039   -0.008589   -0.001509 
  87 |  -0.003994     0.00118    -0.00254    0.001859     0.01208 
  88 |    0.00479    -0.01589    0.004463     0.01642     -0.0168 
  89 |    0.02066    -0.00797    0.003417   -0.005306   -0.005201 
  90 |   0.001119    0.006084    0.001874    0.006056   -0.008647 
  91 |    0.02836      0.0156   -0.002199    0.002604   -0.003267 
  92 |   -0.05151    0.006431     0.01528     -0.0084    0.002818 
  93 |   0.007221    -0.04658     0.02065    0.007264    0.007181 
  94 |    0.01814     0.02211    -0.08927      0.0328      0.0142 
  95 |  -0.007997     -0.0264   -0.006342     0.06244    -0.05659 
  96 |  -0.002327    0.002809    0.004401   0.0005282   -0.001583 
  97 |   0.005294    -0.01227    0.000558    0.003139    0.004958 
  98 |    0.03412    -0.03718    -0.01885     0.02287    -0.02139 
  99 |   0.002245     0.04504    0.007245    -0.04404      0.0237 
 100 |   -0.05266      0.0205     0.01956    0.008858     0.03868 
 101 |  -0.005187     0.04825   0.0001179    0.009316    -0.02547 
 102 |  -0.008896     0.01197    0.006422   -0.001114   -0.007084 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.01719    0.003589    -0.01491    -0.02695    0.004891 
   1 |    0.02191       0.018    -0.02164     0.04064    -0.04943 
   2 |  0.0004007    0.001816   -0.003067   -0.001064   0.0009162 
   3 |    0.01831     0.02188    -0.01948   -0.002826    -0.02925 
   4 |   -0.03666     -0.0189   -0.005859   0.0001139     0.02146 
   5 |   -0.01983    -0.03543    -0.01462     -0.0147    0.008801 
   6 |  -0.000807    0.001777    0.001608  -0.0001604  -0.0004482 
   7 |  -0.008272   -0.005377   -0.001541   0.0003653    0.004899 
   8 |  -0.004675   -0.001627    -0.01329   -0.007795     0.01094 
   9 |  -0.003743   -0.004703   -0.003157   -0.001976    0.001408 
  10 |  -0.003238   -0.001167    0.001201    0.003776    0.000358 
  11 |   0.006605   -0.006594    -0.01269    0.005724    -0.00998 
  12 | -0.0003847    -0.01559     0.02501    -0.00874    0.002425 
  13 |   0.003154   0.0008228   -0.004286   -0.007349     0.00107 
  14 |    0.03746     0.01786    -0.01528   -0.006323   0.0006099 
  15 |  1.686e-05   6.238e-05  -6.179e-05   6.396e-05   2.192e-05 
  16 |  0.0001501    3.83e-05  -0.0001462    2.48e-05   -7.26e-05 
  17 |  2.082e-05    6.25e-05  -7.089e-05   6.618e-05     1.3e-05 
  18 | -0.0001317   6.525e-05  -2.429e-05    4.07e-05   8.457e-05 
  19 |  1.714e-05    3.15e-05  -0.0001162   1.897e-05  -6.054e-05 
  20 |  3.092e-06  -1.608e-05  -0.0001043   2.538e-05    4.47e-05 
  21 |  9.206e-05   8.796e-05  -0.0001047  -4.352e-05  -4.745e-05 
  22 | -1.038e-05  -9.993e-06   1.435e-05   -5.67e-06   2.287e-05 
  23 | -1.559e-05  -1.002e-05    1.59e-05   -8.94e-06   2.414e-05 
  24 |  -1.39e-05   -1.28e-05   3.171e-05  -7.661e-06   2.737e-05 
  25 |  1.698e-05   1.618e-05   4.503e-05  -6.974e-06   2.286e-05 
  26 |  1.716e-05  -1.243e-05   3.757e-05  -6.151e-06   2.537e-05 
  27 |  -1.17e-05   1.706e-05   8.717e-06  -8.518e-06   2.596e-05 
  28 |  2.352e-05   6.146e-05  -5.194e-05   1.648e-07  -3.228e-06 
  29 |  0.0001112   8.439e-05  -8.298e-05   5.067e-06   -3.78e-05 
  30 |  0.0001286   2.479e-05  -7.445e-05   1.926e-05  -7.617e-05 
  31 |    0.01993    0.003214  -0.0003612   -0.001653   -0.002135 
  32 |   0.009682    0.009789     0.01131     -0.0108  -0.0005731 
  33 |   -0.06328    0.006877    0.004056      0.0181    0.002178 
  34 |   0.001736    -0.01091    0.002083    0.002453    0.001721 
  35 |    0.01455     0.02895     -0.1351     0.03094     0.03621 
  36 |   0.006569    0.003285    0.003075    -0.01925    0.006324 
  37 |  0.0005703    0.001741    0.002759    0.004684   -0.009898 
  38 |  -0.001066    0.003003   0.0003741    0.001341    0.002862 
  39 | -0.0001105   -0.003811  -0.0001491    0.002193     0.00205 
  40 |  0.0005314  -0.0008099  -0.0004177   0.0009853  -0.0002968 
  41 |   0.004206    0.001358   -0.003616    0.003044   -0.008724 
  42 |   0.001192  -0.0008521   -0.001095    0.004331   -0.005537 
  43 |  -0.004958    0.002902   0.0007792   -0.006336   0.0007481 
  44 |   0.001505    -0.01143    0.003856    0.007577    0.005401 
  45 |  -0.006318     0.01175   -0.002591     0.01084   -0.009004 
  46 |  -0.006982   -0.007517    0.001339   -0.009319    0.009805 
  47 |    0.01308    0.009062   -0.005924   -0.005375   -0.009012 
  48 |    0.01733    0.002676  -0.0002667   -0.001492   -0.001795 
  49 |   0.003678    0.003707    0.004206   -0.004063  -0.0002201 
  50 |    -0.0472    0.004962    0.003067     0.01352    0.001642 
  51 |   0.006286    -0.03874    0.007583     0.00848    0.006182 
  52 |   0.003776    0.007821    -0.03601    0.008271    0.009705 
  53 |     0.0199     0.01036    0.009822    -0.05954     0.01961 
  54 |   0.003107     0.00977       0.015     0.02583    -0.05439 
  55 |  -0.005087     0.01417    0.001761    0.006348     0.01329 
  56 | -0.0005037    -0.01795  -0.0008258     0.01026    0.009567 
  57 |   0.002086    -0.00148   -0.001952    0.007763     -0.0099 
  58 |  -0.006014    0.003614    0.001162   -0.007735   0.0009183 
  59 |   0.001229   -0.009136    0.002998    0.006086    0.004272 
  60 |  -0.002497    0.004745   -0.001085    0.004365   -0.003717 
  61 |  -0.002891   -0.003175   0.0004794   -0.003817    0.004032 
  62 |   0.007995    0.005356   -0.003597    -0.00324   -0.005472 
  63 |    0.01676     0.00263  -0.0003747   -0.001395   -0.001876 
  64 |   0.003406    0.003426    0.003863   -0.003846  -0.0001912 
  65 |          1    0.004362    0.002536     0.01168    0.001412 
  66 |   0.004362           1    0.005258    0.005921    0.004308 
  67 |   0.002536    0.005258           1    0.005793     0.00672 
  68 |    0.01168    0.005921    0.005793           1     0.01153 
  69 |   0.001412    0.004308     0.00672     0.01153           1 
  70 |  -0.002759    0.007828   0.0009845    0.003528    0.007385 
  71 | -0.0003138    -0.01095  -0.0004914    0.006256     0.00585 
  72 |   0.004761    0.001611   -0.004094    0.003482   -0.009922 
  73 |   0.002391   -0.001803   -0.002206    0.008727     -0.0112 
  74 |  -0.006508    0.003739    0.001313   -0.008456    0.001048 
  75 |   0.001416   -0.009097    0.003072    0.005999    0.004286 
  76 |  -0.002393    0.004444   -0.001009    0.004225   -0.003478 
  77 |   -0.00285   -0.003022   0.0005754    -0.00367    0.004007 
  78 |   0.007698    0.005254   -0.003459    -0.00313   -0.005218 
  79 |     0.0322    0.004968  -0.0005409   -0.002747   -0.003521 
  80 |   0.006709    0.006814      0.0079   -0.007508  -0.0003523 
  81 |   -0.08251     0.00881    0.005392     0.02359    0.002758 
  82 |   0.009612     -0.0587     0.01156     0.01283    0.009436 
  83 |   0.005297     0.01075    -0.04963     0.01141     0.01335 
  84 |    0.02379     0.01219     0.01176    -0.07116     0.02344 
  85 |   0.003171    0.009706     0.01502     0.02577    -0.05451 
  86 |  -0.005067      0.0143    0.001773    0.006421     0.01342 
  87 | -0.0006337    -0.02374   -0.001115     0.01352     0.01261 
  88 |   0.008183    0.002756   -0.007062    0.005941    -0.01709 
  89 |   0.003099   -0.002264   -0.002908     0.01146    -0.01471 
  90 |   -0.00842    0.005029    0.001747    -0.01098    0.001311 
  91 |   0.001638    -0.01344    0.004564    0.008834    0.006292 
  92 |  -0.003785    0.007246   -0.001554    0.006684    -0.00555 
  93 |  -0.004884   -0.005166   0.0008865     -0.0064    0.006686 
  94 |    0.01433    0.009709   -0.006327   -0.005838   -0.009807 
  95 |    0.07481    -0.08264    -0.01365     0.05295     0.01439 
  96 |  -0.002056   0.0001172  -0.0009994  -0.0002774    0.001059 
  97 |  -0.002205   0.0008287   -0.002128  -0.0009786    0.001281 
  98 |   0.004602     0.03097   -0.003961   -0.001656    -0.05526 
  99 |   -0.02013     0.01428     0.01246    -0.03053     0.03309 
 100 |    0.02254    -0.06153   -0.006902    -0.03043    -0.02672 
 101 |   -0.02399     0.04423   -0.003464   8.478e-05    0.005523 
 102 |  -0.002256   -0.001127  -0.0001972  -4.263e-05     0.00221 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |    0.01821     0.02605     0.02375    -0.09557     -0.0253 
   1 |     0.0415   -0.003106      0.0619      0.1415    -0.08669 
   2 |  0.0005641    0.002265    0.002155   -0.003688   -0.002525 
   3 |   0.005125   -0.001322      0.0245     0.05197    -0.07412 
   4 |   0.008593    0.002153   0.0008328    -0.01146    -0.01558 
   5 |    0.05247     0.02054    -0.01146   -0.003612    -0.02194 
   6 | -0.0006417   0.0002256   -0.001831  -0.0001352   -0.004653 
   7 |   0.003762    0.002561   -0.002461  -0.0006116   -0.001051 
   8 |   0.005026     0.01399  -0.0004508   -0.003796     0.01552 
   9 |   0.007546    0.004107   -0.001423   -0.003275   -0.003056 
  10 |  -0.001894   -0.002379   0.0005339    0.001444   -0.003227 
  11 |   0.004815     0.01045    -0.06964     0.03837    0.009542 
  12 |   0.009688    -0.03003     0.02277     0.01685   -0.008105 
  13 |   0.005521    0.004722    -0.01271   -0.002522    0.009686 
  14 |    0.03895    -0.05062     0.06096    -0.03324      0.1151 
  15 | -0.0001597  -2.691e-05   8.963e-05   5.206e-05   -0.000112 
  16 |  5.859e-05   2.475e-05   8.881e-05   0.0001886  -0.0002767 
  17 | -9.388e-05  -1.298e-05   9.274e-05   5.756e-05  -0.0001333 
  18 | -0.0001177  -6.934e-05  -0.0001492  -0.0001953   0.0002123 
  19 |  3.444e-05   5.256e-06   7.989e-05   0.0001635  -0.0002539 
  20 | -3.507e-05  -2.779e-05  -0.0001297  -0.0001018   2.315e-05 
  21 |  9.644e-05   3.788e-05   3.293e-05   0.0001088  -0.0002945 
  22 | -1.817e-05   2.965e-06  -5.094e-05  -8.616e-05   5.099e-05 
  23 | -7.787e-06  -8.888e-06  -5.215e-05  -4.934e-05    5.76e-05 
  24 | -8.436e-06   7.916e-06  -5.751e-05  -5.546e-05   5.952e-05 
  25 | -1.262e-05   3.121e-06  -5.226e-05   -5.63e-05   4.527e-05 
  26 | -1.156e-05   1.525e-06  -5.724e-05  -5.369e-05   5.271e-05 
  27 | -1.082e-05   1.381e-06  -5.739e-05  -8.245e-05    5.11e-05 
  28 | -6.098e-05  -3.273e-05  -1.895e-05  -2.938e-05    6.19e-05 
  29 | -1.045e-05   4.444e-05   0.0001876    0.000195  -0.0003257 
  30 |  2.691e-05   3.551e-05   0.0002028   0.0002848  -0.0003318 
  31 |  -0.005915   0.0009485      0.0113    -0.00516     0.00576 
  32 |  -0.002473     0.01563    -0.02767    -0.01125    -0.01908 
  33 |  -0.004554  -0.0006054    0.007357    0.003581    -0.01006 
  34 |   0.003145   -0.004503   0.0006844  -0.0006327    0.001509 
  35 |   0.005754   -0.002559    -0.02199    -0.01174     0.00603 
  36 |    0.00202    0.003529    0.002015    0.004949   -0.004835 
  37 |   0.002976    0.002375   -0.004014   -0.004601   0.0004443 
  38 |   -0.01036    0.003701   0.0009459    0.001173    0.005507 
  39 |   0.003296   -0.008512    0.003673    0.003299    -0.00235 
  40 |   0.000431    0.003041    0.004163    0.003528  -6.848e-05 
  41 |     0.0022    0.009315    -0.03412     0.02633  -0.0007866 
  42 |   0.001615    0.004765     0.01492    -0.03977    0.003181 
  43 |    0.01053   -0.005077  -0.0006898    0.004866    -0.03796 
  44 |   -0.01347    0.001393   -0.001964     0.01317      0.0295 
  45 | -0.0003093   -0.004719    0.006531     0.03852    0.002573 
  46 |  -0.002222    0.001473    -0.02251     -0.0148     0.01123 
  47 |   0.007061   -0.002012    0.004337    0.004259    0.002281 
  48 |  -0.005053   0.0009213    0.009805   -0.004584    0.005158 
  49 | -0.0008602    0.005891    -0.01027   -0.004182   -0.007195 
  50 |   -0.00337  -0.0003642    0.005624    0.002797   -0.007543 
  51 |    0.01119    -0.01573     0.00236    -0.00254    0.005475 
  52 |   0.001463  -0.0007303   -0.005948   -0.003234    0.001627 
  53 |   0.006088     0.01066    0.006052     0.01504    -0.01479 
  54 |    0.01641     0.01302    -0.02212    -0.02505    0.002252 
  55 |   -0.04854      0.0172    0.004548    0.005787     0.02548 
  56 |    0.01565    -0.03987     0.01725     0.01576    -0.01114 
  57 |   0.002778    0.008467     0.02657    -0.07083    0.005633 
  58 |    0.01295   -0.006236  -0.0007531    0.006099    -0.04661 
  59 |   -0.01071    0.001191   -0.001366     0.01083     0.02346 
  60 | -2.538e-06   -0.001856    0.002795     0.01576   0.0008756 
  61 | -0.0009923   0.0005865   -0.009317   -0.006146    0.004624 
  62 |   0.004421   -0.001174    0.002551      0.0026    0.001433 
  63 |  -0.004737   0.0008592    0.009484   -0.004056    0.004545 
  64 | -0.0008119    0.005573   -0.009748    -0.00397   -0.006931 
  65 |  -0.002759  -0.0003138    0.004761    0.002391   -0.006508 
  66 |   0.007828    -0.01095    0.001611   -0.001803    0.003739 
  67 |  0.0009845  -0.0004914   -0.004094   -0.002206    0.001313 
  68 |   0.003528    0.006256    0.003482    0.008727   -0.008456 
  69 |   0.007385     0.00585   -0.009922     -0.0112    0.001048 
  70 |          1    0.009579    0.002463    0.003198      0.0142 
  71 |   0.009579           1     0.01051    0.009564   -0.006785 
  72 |   0.002463     0.01051           1     0.02992  -0.0009375 
  73 |   0.003198    0.009564     0.02992           1    0.006539 
  74 |     0.0142   -0.006785  -0.0009375    0.006539           1 
  75 |   -0.01057    0.001177   -0.001535      0.0106     0.02343 
  76 | -0.0001063   -0.001801    0.002532     0.01488    0.001114 
  77 |  -0.001099    0.000547   -0.009096   -0.006026    0.004593 
  78 |   0.004074   -0.001181    0.002488    0.002382    0.001404 
  79 |  -0.009192    0.001727     0.01824   -0.008136     0.00932 
  80 |  -0.001811     0.01087    -0.01926    -0.00788    -0.01312 
  81 |  -0.005709  -0.0006838    0.009758    0.004994    -0.01332 
  82 |     0.0168    -0.02395    0.003502   -0.004055    0.008572 
  83 |   0.001989   -0.001055   -0.008232   -0.004447    0.002371 
  84 |   0.007204     0.01273    0.007283     0.01804    -0.01763 
  85 |    0.01658     0.01311    -0.02216    -0.02502    0.002209 
  86 |   -0.04891     0.01743    0.004596    0.005917     0.02574 
  87 |    0.02065    -0.05267     0.02276      0.0208    -0.01469 
  88 |   0.004347     0.01816    -0.06649     0.05161   -0.001687 
  89 |   0.004179     0.01255     0.03928      -0.105    0.008312 
  90 |    0.01833   -0.008787    -0.00114    0.008496    -0.06556 
  91 |   -0.01574     0.00166   -0.002149     0.01554     0.03441 
  92 | -9.034e-05   -0.002855     0.00403     0.02377    0.001725 
  93 |  -0.001676   0.0009625    -0.01546    -0.01014    0.007774 
  94 |   0.007732   -0.002173    0.004627    0.004607    0.002585 
  95 |    -0.0634     0.03454     0.05397    -0.01736     -0.0727 
  96 |   0.000144    0.001784    0.001254  -0.0001408  -0.0006999 
  97 |   -0.00155    0.001335   -0.005126     0.00395    0.002292 
  98 |    -0.1237    -0.04704     0.09937     0.09401    -0.02439 
  99 |    0.03488    -0.07252     -0.1747     -0.1578     0.01504 
 100 |    0.07129     0.03515    -0.02061    0.002271     0.01911 
 101 |   -0.01988    -0.00191     0.05236     0.01028    -0.08394 
 102 |  0.0001481    0.003515    0.005671   -0.004328   -0.001714 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
