 100 |    0.02819   0.0003923   0.0004747   0.0007294  -0.0007311 
 101 |    0.07236    0.001013    0.001119    0.001474    -0.00182 
 102 |    0.03829   0.0005471   0.0006141   0.0007534  -0.0009868 
 103 |    0.03334   0.0004698   0.0005525   0.0006893   -0.000849 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  1.362e-16   1.362e-16   1.362e-16   1.362e-16   1.362e-16 
   1 |  3.916e-17   3.916e-17   3.916e-17   3.916e-17   3.916e-17 
   2 |  1.585e-16   1.585e-16   1.585e-16   1.585e-16   1.585e-16 
   3 | -3.032e-17  -3.032e-17  -3.032e-17  -3.032e-17  -3.032e-17 
   4 | -2.223e-17  -2.223e-17  -2.223e-17  -2.223e-17  -2.223e-17 
   5 | -5.686e-17  -5.686e-17  -5.686e-17  -5.686e-17  -5.686e-17 
   6 | -9.362e-17  -9.362e-17  -9.362e-17  -9.362e-17  -9.362e-17 
   7 |  7.729e-17   7.729e-17   7.729e-17   7.729e-17   7.729e-17 
   8 | -3.466e-16  -3.466e-16  -3.466e-16  -3.466e-16  -3.466e-16 
   9 | -2.629e-16  -2.629e-16  -2.629e-16  -2.629e-16  -2.629e-16 
  10 |  7.455e-15   7.455e-15   7.455e-15   7.455e-15   7.455e-15 
  11 |  1.136e-16   1.136e-16   1.136e-16   1.136e-16   1.136e-16 
  12 |  1.212e-16   1.212e-16   1.212e-16   1.212e-16   1.212e-16 
  13 |  1.534e-16   1.534e-16   1.534e-16   1.534e-16   1.534e-16 
  14 | -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16 
  15 |     0.2772   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  16 |  7.542e-30      0.2772   7.542e-30   7.542e-30   7.542e-30 
  17 |  7.542e-30   7.542e-30      0.2772   7.542e-30   7.542e-30 
  18 |  7.542e-30   7.542e-30   7.542e-30      0.2772   7.542e-30 
  19 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30      0.2772 
  20 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  21 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  22 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  23 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  24 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  25 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  26 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  27 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  28 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  29 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  30 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  31 |  3.945e-16   3.945e-16   3.945e-16   3.945e-16   3.945e-16 
  32 |  4.109e-16   4.109e-16   4.109e-16   4.109e-16   4.109e-16 
  33 |  4.366e-16   4.366e-16   4.366e-16   4.366e-16   4.366e-16 
  34 |  3.538e-16   3.538e-16   3.538e-16   3.538e-16   3.538e-16 
  35 |  1.812e-16   1.812e-16   1.812e-16   1.812e-16   1.812e-16 
  36 |  1.044e-16   1.044e-16   1.044e-16   1.044e-16   1.044e-16 
  37 | -3.927e-18  -3.927e-18  -3.927e-18  -3.927e-18  -3.927e-18 
  38 |  6.423e-18   6.423e-18   6.423e-18   6.423e-18   6.423e-18 
  39 | -1.149e-16  -1.149e-16  -1.149e-16  -1.149e-16  -1.149e-16 
  40 | -1.243e-17  -1.243e-17  -1.243e-17  -1.243e-17  -1.243e-17 
  41 | -4.711e-16  -4.711e-16  -4.711e-16  -4.711e-16  -4.711e-16 
  42 | -1.791e-16  -1.791e-16  -1.791e-16  -1.791e-16  -1.791e-16 
  43 | -9.857e-17  -9.857e-17  -9.857e-17  -9.857e-17  -9.857e-17 
  44 |  -1.23e-16   -1.23e-16   -1.23e-16   -1.23e-16   -1.23e-16 
  45 |  1.167e-16   1.167e-16   1.167e-16   1.167e-16   1.167e-16 
  46 |  3.757e-16   3.757e-16   3.757e-16   3.757e-16   3.757e-16 
  47 |  1.236e-16   1.236e-16   1.236e-16   1.236e-16   1.236e-16 
  48 |  2.553e-16   2.553e-16   2.553e-16   2.553e-16   2.553e-16 
  49 |  1.444e-16   1.444e-16   1.444e-16   1.444e-16   1.444e-16 
  50 |  1.629e-16   1.629e-16   1.629e-16   1.629e-16   1.629e-16 
  51 |  1.333e-16   1.333e-16   1.333e-16   1.333e-16   1.333e-16 
  52 | -4.911e-17  -4.911e-17  -4.911e-17  -4.911e-17  -4.911e-17 
  53 |  -6.58e-17   -6.58e-17   -6.58e-17   -6.58e-17   -6.58e-17 
  54 | -5.359e-16  -5.359e-16  -5.359e-16  -5.359e-16  -5.359e-16 
  55 | -6.793e-17  -6.793e-17  -6.793e-17  -6.793e-17  -6.793e-17 
  56 | -3.015e-18  -3.015e-18  -3.015e-18  -3.015e-18  -3.015e-18 
  57 | -3.957e-17  -3.957e-17  -3.957e-17  -3.957e-17  -3.957e-17 
  58 | -2.523e-15  -2.523e-15  -2.523e-15  -2.523e-15  -2.523e-15 
  59 | -2.518e-15  -2.518e-15  -2.518e-15  -2.518e-15  -2.518e-15 
  60 |   3.57e-17    3.57e-17    3.57e-17    3.57e-17    3.57e-17 
  61 |  5.009e-17   5.009e-17   5.009e-17   5.009e-17   5.009e-17 
  62 |  2.544e-16   2.544e-16   2.544e-16   2.544e-16   2.544e-16 
  63 |  1.657e-16   1.657e-16   1.657e-16   1.657e-16   1.657e-16 
  64 |  3.851e-16   3.851e-16   3.851e-16   3.851e-16   3.851e-16 
  65 |  1.887e-16   1.887e-16   1.887e-16   1.887e-16   1.887e-16 
  66 | -1.941e-16  -1.941e-16  -1.941e-16  -1.941e-16  -1.941e-16 
  67 |  1.689e-17   1.689e-17   1.689e-17   1.689e-17   1.689e-17 
  68 | -1.621e-16  -1.621e-16  -1.621e-16  -1.621e-16  -1.621e-16 
  69 | -7.028e-17  -7.028e-17  -7.028e-17  -7.028e-17  -7.028e-17 
  70 |  1.973e-17   1.973e-17   1.973e-17   1.973e-17   1.973e-17 
  71 | -3.683e-16  -3.683e-16  -3.683e-16  -3.683e-16  -3.683e-16 
  72 | -3.312e-16  -3.312e-16  -3.312e-16  -3.312e-16  -3.312e-16 
  73 | -5.812e-16  -5.812e-16  -5.812e-16  -5.812e-16  -5.812e-16 
  74 | -1.202e-16  -1.202e-16  -1.202e-16  -1.202e-16  -1.202e-16 
  75 | -8.573e-17  -8.573e-17  -8.573e-17  -8.573e-17  -8.573e-17 
  76 | -1.388e-16  -1.388e-16  -1.388e-16  -1.388e-16  -1.388e-16 
  77 | -1.426e-16  -1.426e-16  -1.426e-16  -1.426e-16  -1.426e-16 
  78 |  4.166e-17   4.166e-17   4.166e-17   4.166e-17   4.166e-17 
  79 |  2.366e-16   2.366e-16   2.366e-16   2.366e-16   2.366e-16 
  80 |  1.436e-16   1.436e-16   1.436e-16   1.436e-16   1.436e-16 
  81 |  2.577e-16   2.577e-16   2.577e-16   2.577e-16   2.577e-16 
  82 |  1.773e-16   1.773e-16   1.773e-16   1.773e-16   1.773e-16 
  83 |  2.146e-16   2.146e-16   2.146e-16   2.146e-16   2.146e-16 
  84 |  3.715e-17   3.715e-17   3.715e-17   3.715e-17   3.715e-17 
  85 | -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16 
  86 | -9.142e-17  -9.142e-17  -9.142e-17  -9.142e-17  -9.142e-17 
  87 |  -1.68e-17   -1.68e-17   -1.68e-17   -1.68e-17   -1.68e-17 
  88 | -1.124e-16  -1.124e-16  -1.124e-16  -1.124e-16  -1.124e-16 
  89 | -4.481e-16  -4.481e-16  -4.481e-16  -4.481e-16  -4.481e-16 
  90 |  1.337e-16   1.337e-16   1.337e-16   1.337e-16   1.337e-16 
  91 | -1.114e-16  -1.114e-16  -1.114e-16  -1.114e-16  -1.114e-16 
  92 |  -2.19e-16   -2.19e-16   -2.19e-16   -2.19e-16   -2.19e-16 
  93 | -2.303e-16  -2.303e-16  -2.303e-16  -2.303e-16  -2.303e-16 
  94 |  -3.12e-16   -3.12e-16   -3.12e-16   -3.12e-16   -3.12e-16 
  95 | -2.681e-17  -2.681e-17  -2.681e-17  -2.681e-17  -2.681e-17 
  96 |  2.463e-17   2.463e-17   2.463e-17   2.463e-17   2.463e-17 
  97 |  1.658e-16   1.658e-16   1.658e-16   1.658e-16   1.658e-16 
  98 |  6.619e-17   6.619e-17   6.619e-17   6.619e-17   6.619e-17 
  99 |  2.001e-16   2.001e-16   2.001e-16   2.001e-16   2.001e-16 
 100 |  2.787e-17   2.787e-17   2.787e-17   2.787e-17   2.787e-17 
 101 |  7.269e-17   7.269e-17   7.269e-17   7.269e-17   7.269e-17 
 102 |  3.786e-17   3.786e-17   3.786e-17   3.786e-17   3.786e-17 
 103 |  3.298e-17   3.298e-17   3.298e-17   3.298e-17   3.298e-17 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  1.362e-16   1.362e-16   1.362e-16   1.362e-16   1.362e-16 
   1 |  3.916e-17   3.916e-17   3.916e-17   3.916e-17   3.916e-17 
   2 |  1.585e-16   1.585e-16   1.585e-16   1.585e-16   1.585e-16 
   3 | -3.032e-17  -3.032e-17  -3.032e-17  -3.032e-17  -3.032e-17 
   4 | -2.223e-17  -2.223e-17  -2.223e-17  -2.223e-17  -2.223e-17 
   5 | -5.686e-17  -5.686e-17  -5.686e-17  -5.686e-17  -5.686e-17 
   6 | -9.362e-17  -9.362e-17  -9.362e-17  -9.362e-17  -9.362e-17 
   7 |  7.729e-17   7.729e-17   7.729e-17   7.729e-17   7.729e-17 
   8 | -3.466e-16  -3.466e-16  -3.466e-16  -3.466e-16  -3.466e-16 
   9 | -2.629e-16  -2.629e-16  -2.629e-16  -2.629e-16  -2.629e-16 
  10 |  7.455e-15   7.455e-15   7.455e-15   7.455e-15   7.455e-15 
  11 |  1.136e-16   1.136e-16   1.136e-16   1.136e-16   1.136e-16 
  12 |  1.212e-16   1.212e-16   1.212e-16   1.212e-16   1.212e-16 
  13 |  1.534e-16   1.534e-16   1.534e-16   1.534e-16   1.534e-16 
  14 | -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16 
  15 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  16 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  17 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  18 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  19 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  20 |     0.2772   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  21 |  7.542e-30      0.2772   7.542e-30   7.542e-30   7.542e-30 
  22 |  7.542e-30   7.542e-30      0.2772   7.542e-30   7.542e-30 
  23 |  7.542e-30   7.542e-30   7.542e-30      0.2772   7.542e-30 
  24 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30      0.2772 
  25 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  26 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  27 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  28 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  29 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  30 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  31 |  3.945e-16   3.945e-16   3.945e-16   3.945e-16   3.945e-16 
  32 |  4.109e-16   4.109e-16   4.109e-16   4.109e-16   4.109e-16 
  33 |  4.366e-16   4.366e-16   4.366e-16   4.366e-16   4.366e-16 
  34 |  3.538e-16   3.538e-16   3.538e-16   3.538e-16   3.538e-16 
  35 |  1.812e-16   1.812e-16   1.812e-16   1.812e-16   1.812e-16 
  36 |  1.044e-16   1.044e-16   1.044e-16   1.044e-16   1.044e-16 
  37 | -3.927e-18  -3.927e-18  -3.927e-18  -3.927e-18  -3.927e-18 
  38 |  6.423e-18   6.423e-18   6.423e-18   6.423e-18   6.423e-18 
  39 | -1.149e-16  -1.149e-16  -1.149e-16  -1.149e-16  -1.149e-16 
  40 | -1.243e-17  -1.243e-17  -1.243e-17  -1.243e-17  -1.243e-17 
  41 | -4.711e-16  -4.711e-16  -4.711e-16  -4.711e-16  -4.711e-16 
  42 | -1.791e-16  -1.791e-16  -1.791e-16  -1.791e-16  -1.791e-16 
  43 | -9.857e-17  -9.857e-17  -9.857e-17  -9.857e-17  -9.857e-17 
  44 |  -1.23e-16   -1.23e-16   -1.23e-16   -1.23e-16   -1.23e-16 
  45 |  1.167e-16   1.167e-16   1.167e-16   1.167e-16   1.167e-16 
  46 |  3.757e-16   3.757e-16   3.757e-16   3.757e-16   3.757e-16 
  47 |  1.236e-16   1.236e-16   1.236e-16   1.236e-16   1.236e-16 
  48 |  2.553e-16   2.553e-16   2.553e-16   2.553e-16   2.553e-16 
  49 |  1.444e-16   1.444e-16   1.444e-16   1.444e-16   1.444e-16 
  50 |  1.629e-16   1.629e-16   1.629e-16   1.629e-16   1.629e-16 
  51 |  1.333e-16   1.333e-16   1.333e-16   1.333e-16   1.333e-16 
  52 | -4.911e-17  -4.911e-17  -4.911e-17  -4.911e-17  -4.911e-17 
  53 |  -6.58e-17   -6.58e-17   -6.58e-17   -6.58e-17   -6.58e-17 
  54 | -5.359e-16  -5.359e-16  -5.359e-16  -5.359e-16  -5.359e-16 
  55 | -6.793e-17  -6.793e-17  -6.793e-17  -6.793e-17  -6.793e-17 
  56 | -3.015e-18  -3.015e-18  -3.015e-18  -3.015e-18  -3.015e-18 
  57 | -3.957e-17  -3.957e-17  -3.957e-17  -3.957e-17  -3.957e-17 
  58 | -2.523e-15  -2.523e-15  -2.523e-15  -2.523e-15  -2.523e-15 
  59 | -2.518e-15  -2.518e-15  -2.518e-15  -2.518e-15  -2.518e-15 
  60 |   3.57e-17    3.57e-17    3.57e-17    3.57e-17    3.57e-17 
  61 |  5.009e-17   5.009e-17   5.009e-17   5.009e-17   5.009e-17 
  62 |  2.544e-16   2.544e-16   2.544e-16   2.544e-16   2.544e-16 
  63 |  1.657e-16   1.657e-16   1.657e-16   1.657e-16   1.657e-16 
  64 |  3.851e-16   3.851e-16   3.851e-16   3.851e-16   3.851e-16 
  65 |  1.887e-16   1.887e-16   1.887e-16   1.887e-16   1.887e-16 
  66 | -1.941e-16  -1.941e-16  -1.941e-16  -1.941e-16  -1.941e-16 
  67 |  1.689e-17   1.689e-17   1.689e-17   1.689e-17   1.689e-17 
  68 | -1.621e-16  -1.621e-16  -1.621e-16  -1.621e-16  -1.621e-16 
  69 | -7.028e-17  -7.028e-17  -7.028e-17  -7.028e-17  -7.028e-17 
  70 |  1.973e-17   1.973e-17   1.973e-17   1.973e-17   1.973e-17 
  71 | -3.683e-16  -3.683e-16  -3.683e-16  -3.683e-16  -3.683e-16 
  72 | -3.312e-16  -3.312e-16  -3.312e-16  -3.312e-16  -3.312e-16 
  73 | -5.812e-16  -5.812e-16  -5.812e-16  -5.812e-16  -5.812e-16 
  74 | -1.202e-16  -1.202e-16  -1.202e-16  -1.202e-16  -1.202e-16 
  75 | -8.573e-17  -8.573e-17  -8.573e-17  -8.573e-17  -8.573e-17 
  76 | -1.388e-16  -1.388e-16  -1.388e-16  -1.388e-16  -1.388e-16 
  77 | -1.426e-16  -1.426e-16  -1.426e-16  -1.426e-16  -1.426e-16 
  78 |  4.166e-17   4.166e-17   4.166e-17   4.166e-17   4.166e-17 
  79 |  2.366e-16   2.366e-16   2.366e-16   2.366e-16   2.366e-16 
  80 |  1.436e-16   1.436e-16   1.436e-16   1.436e-16   1.436e-16 
  81 |  2.577e-16   2.577e-16   2.577e-16   2.577e-16   2.577e-16 
  82 |  1.773e-16   1.773e-16   1.773e-16   1.773e-16   1.773e-16 
  83 |  2.146e-16   2.146e-16   2.146e-16   2.146e-16   2.146e-16 
  84 |  3.715e-17   3.715e-17   3.715e-17   3.715e-17   3.715e-17 
  85 | -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16 
  86 | -9.142e-17  -9.142e-17  -9.142e-17  -9.142e-17  -9.142e-17 
  87 |  -1.68e-17   -1.68e-17   -1.68e-17   -1.68e-17   -1.68e-17 
  88 | -1.124e-16  -1.124e-16  -1.124e-16  -1.124e-16  -1.124e-16 
  89 | -4.481e-16  -4.481e-16  -4.481e-16  -4.481e-16  -4.481e-16 
  90 |  1.337e-16   1.337e-16   1.337e-16   1.337e-16   1.337e-16 
  91 | -1.114e-16  -1.114e-16  -1.114e-16  -1.114e-16  -1.114e-16 
  92 |  -2.19e-16   -2.19e-16   -2.19e-16   -2.19e-16   -2.19e-16 
  93 | -2.303e-16  -2.303e-16  -2.303e-16  -2.303e-16  -2.303e-16 
  94 |  -3.12e-16   -3.12e-16   -3.12e-16   -3.12e-16   -3.12e-16 
  95 | -2.681e-17  -2.681e-17  -2.681e-17  -2.681e-17  -2.681e-17 
  96 |  2.463e-17   2.463e-17   2.463e-17   2.463e-17   2.463e-17 
  97 |  1.658e-16   1.658e-16   1.658e-16   1.658e-16   1.658e-16 
  98 |  6.619e-17   6.619e-17   6.619e-17   6.619e-17   6.619e-17 
  99 |  2.001e-16   2.001e-16   2.001e-16   2.001e-16   2.001e-16 
 100 |  2.787e-17   2.787e-17   2.787e-17   2.787e-17   2.787e-17 
 101 |  7.269e-17   7.269e-17   7.269e-17   7.269e-17   7.269e-17 
 102 |  3.786e-17   3.786e-17   3.786e-17   3.786e-17   3.786e-17 
 103 |  3.298e-17   3.298e-17   3.298e-17   3.298e-17   3.298e-17 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  1.362e-16   1.362e-16   1.362e-16   1.362e-16   1.362e-16 
   1 |  3.916e-17   3.916e-17   3.916e-17   3.916e-17   3.916e-17 
   2 |  1.585e-16   1.585e-16   1.585e-16   1.585e-16   1.585e-16 
   3 | -3.032e-17  -3.032e-17  -3.032e-17  -3.032e-17  -3.032e-17 
   4 | -2.223e-17  -2.223e-17  -2.223e-17  -2.223e-17  -2.223e-17 
   5 | -5.686e-17  -5.686e-17  -5.686e-17  -5.686e-17  -5.686e-17 
   6 | -9.362e-17  -9.362e-17  -9.362e-17  -9.362e-17  -9.362e-17 
   7 |  7.729e-17   7.729e-17   7.729e-17   7.729e-17   7.729e-17 
   8 | -3.466e-16  -3.466e-16  -3.466e-16  -3.466e-16  -3.466e-16 
   9 | -2.629e-16  -2.629e-16  -2.629e-16  -2.629e-16  -2.629e-16 
  10 |  7.455e-15   7.455e-15   7.455e-15   7.455e-15   7.455e-15 
  11 |  1.136e-16   1.136e-16   1.136e-16   1.136e-16   1.136e-16 
  12 |  1.212e-16   1.212e-16   1.212e-16   1.212e-16   1.212e-16 
  13 |  1.534e-16   1.534e-16   1.534e-16   1.534e-16   1.534e-16 
  14 | -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16 
  15 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  16 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  17 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  18 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  19 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  20 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  21 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  22 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  23 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  24 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  25 |     0.2772   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  26 |  7.542e-30      0.2772   7.542e-30   7.542e-30   7.542e-30 
  27 |  7.542e-30   7.542e-30      0.2772   7.542e-30   7.542e-30 
  28 |  7.542e-30   7.542e-30   7.542e-30      0.2772   7.542e-30 
  29 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30      0.2772 
  30 |  7.542e-30   7.542e-30   7.542e-30   7.542e-30   7.542e-30 
  31 |  3.945e-16   3.945e-16   3.945e-16   3.945e-16   3.945e-16 
  32 |  4.109e-16   4.109e-16   4.109e-16   4.109e-16   4.109e-16 
  33 |  4.366e-16   4.366e-16   4.366e-16   4.366e-16   4.366e-16 
  34 |  3.538e-16   3.538e-16   3.538e-16   3.538e-16   3.538e-16 
  35 |  1.812e-16   1.812e-16   1.812e-16   1.812e-16   1.812e-16 
  36 |  1.044e-16   1.044e-16   1.044e-16   1.044e-16   1.044e-16 
  37 | -3.927e-18  -3.927e-18  -3.927e-18  -3.927e-18  -3.927e-18 
  38 |  6.423e-18   6.423e-18   6.423e-18   6.423e-18   6.423e-18 
  39 | -1.149e-16  -1.149e-16  -1.149e-16  -1.149e-16  -1.149e-16 
  40 | -1.243e-17  -1.243e-17  -1.243e-17  -1.243e-17  -1.243e-17 
  41 | -4.711e-16  -4.711e-16  -4.711e-16  -4.711e-16  -4.711e-16 
  42 | -1.791e-16  -1.791e-16  -1.791e-16  -1.791e-16  -1.791e-16 
  43 | -9.857e-17  -9.857e-17  -9.857e-17  -9.857e-17  -9.857e-17 
  44 |  -1.23e-16   -1.23e-16   -1.23e-16   -1.23e-16   -1.23e-16 
  45 |  1.167e-16   1.167e-16   1.167e-16   1.167e-16   1.167e-16 
  46 |  3.757e-16   3.757e-16   3.757e-16   3.757e-16   3.757e-16 
  47 |  1.236e-16   1.236e-16   1.236e-16   1.236e-16   1.236e-16 
  48 |  2.553e-16   2.553e-16   2.553e-16   2.553e-16   2.553e-16 
  49 |  1.444e-16   1.444e-16   1.444e-16   1.444e-16   1.444e-16 
  50 |  1.629e-16   1.629e-16   1.629e-16   1.629e-16   1.629e-16 
  51 |  1.333e-16   1.333e-16   1.333e-16   1.333e-16   1.333e-16 
  52 | -4.911e-17  -4.911e-17  -4.911e-17  -4.911e-17  -4.911e-17 
  53 |  -6.58e-17   -6.58e-17   -6.58e-17   -6.58e-17   -6.58e-17 
  54 | -5.359e-16  -5.359e-16  -5.359e-16  -5.359e-16  -5.359e-16 
  55 | -6.793e-17  -6.793e-17  -6.793e-17  -6.793e-17  -6.793e-17 
  56 | -3.015e-18  -3.015e-18  -3.015e-18  -3.015e-18  -3.015e-18 
  57 | -3.957e-17  -3.957e-17  -3.957e-17  -3.957e-17  -3.957e-17 
  58 | -2.523e-15  -2.523e-15  -2.523e-15  -2.523e-15  -2.523e-15 
  59 | -2.518e-15  -2.518e-15  -2.518e-15  -2.518e-15  -2.518e-15 
  60 |   3.57e-17    3.57e-17    3.57e-17    3.57e-17    3.57e-17 
  61 |  5.009e-17   5.009e-17   5.009e-17   5.009e-17   5.009e-17 
  62 |  2.544e-16   2.544e-16   2.544e-16   2.544e-16   2.544e-16 
  63 |  1.657e-16   1.657e-16   1.657e-16   1.657e-16   1.657e-16 
  64 |  3.851e-16   3.851e-16   3.851e-16   3.851e-16   3.851e-16 
  65 |  1.887e-16   1.887e-16   1.887e-16   1.887e-16   1.887e-16 
  66 | -1.941e-16  -1.941e-16  -1.941e-16  -1.941e-16  -1.941e-16 
  67 |  1.689e-17   1.689e-17   1.689e-17   1.689e-17   1.689e-17 
  68 | -1.621e-16  -1.621e-16  -1.621e-16  -1.621e-16  -1.621e-16 
  69 | -7.028e-17  -7.028e-17  -7.028e-17  -7.028e-17  -7.028e-17 
  70 |  1.973e-17   1.973e-17   1.973e-17   1.973e-17   1.973e-17 
  71 | -3.683e-16  -3.683e-16  -3.683e-16  -3.683e-16  -3.683e-16 
  72 | -3.312e-16  -3.312e-16  -3.312e-16  -3.312e-16  -3.312e-16 
  73 | -5.812e-16  -5.812e-16  -5.812e-16  -5.812e-16  -5.812e-16 
  74 | -1.202e-16  -1.202e-16  -1.202e-16  -1.202e-16  -1.202e-16 
  75 | -8.573e-17  -8.573e-17  -8.573e-17  -8.573e-17  -8.573e-17 
  76 | -1.388e-16  -1.388e-16  -1.388e-16  -1.388e-16  -1.388e-16 
  77 | -1.426e-16  -1.426e-16  -1.426e-16  -1.426e-16  -1.426e-16 
  78 |  4.166e-17   4.166e-17   4.166e-17   4.166e-17   4.166e-17 
  79 |  2.366e-16   2.366e-16   2.366e-16   2.366e-16   2.366e-16 
  80 |  1.436e-16   1.436e-16   1.436e-16   1.436e-16   1.436e-16 
  81 |  2.577e-16   2.577e-16   2.577e-16   2.577e-16   2.577e-16 
  82 |  1.773e-16   1.773e-16   1.773e-16   1.773e-16   1.773e-16 
  83 |  2.146e-16   2.146e-16   2.146e-16   2.146e-16   2.146e-16 
  84 |  3.715e-17   3.715e-17   3.715e-17   3.715e-17   3.715e-17 
  85 | -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16 
  86 | -9.142e-17  -9.142e-17  -9.142e-17  -9.142e-17  -9.142e-17 
  87 |  -1.68e-17   -1.68e-17   -1.68e-17   -1.68e-17   -1.68e-17 
  88 | -1.124e-16  -1.124e-16  -1.124e-16  -1.124e-16  -1.124e-16 
  89 | -4.481e-16  -4.481e-16  -4.481e-16  -4.481e-16  -4.481e-16 
  90 |  1.337e-16   1.337e-16   1.337e-16   1.337e-16   1.337e-16 
  91 | -1.114e-16  -1.114e-16  -1.114e-16  -1.114e-16  -1.114e-16 
  92 |  -2.19e-16   -2.19e-16   -2.19e-16   -2.19e-16   -2.19e-16 
  93 | -2.303e-16  -2.303e-16  -2.303e-16  -2.303e-16  -2.303e-16 
  94 |  -3.12e-16   -3.12e-16   -3.12e-16   -3.12e-16   -3.12e-16 
  95 | -2.681e-17  -2.681e-17  -2.681e-17  -2.681e-17  -2.681e-17 
  96 |  2.463e-17   2.463e-17   2.463e-17   2.463e-17   2.463e-17 
  97 |  1.658e-16   1.658e-16   1.658e-16   1.658e-16   1.658e-16 
  98 |  6.619e-17   6.619e-17   6.619e-17   6.619e-17   6.619e-17 
  99 |  2.001e-16   2.001e-16   2.001e-16   2.001e-16   2.001e-16 
 100 |  2.787e-17   2.787e-17   2.787e-17   2.787e-17   2.787e-17 
 101 |  7.269e-17   7.269e-17   7.269e-17   7.269e-17   7.269e-17 
 102 |  3.786e-17   3.786e-17   3.786e-17   3.786e-17   3.786e-17 
 103 |  3.298e-17   3.298e-17   3.298e-17   3.298e-17   3.298e-17 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  1.362e-16    0.009404    0.007444     0.01158    0.007166 
   1 |  3.916e-17    0.001839     0.00197    0.002178    0.001726 
   2 |  1.585e-16    0.007613    0.008144    0.008787    0.007218 
   3 | -3.032e-17   -0.001494   -0.001493   -0.001554   -0.001186 
   4 | -2.223e-17   -0.001126   -0.001008   -0.001078  -0.0007946 
   5 | -5.686e-17    -0.00301   -0.003136     -0.0031   -0.002394 
   6 | -9.362e-17    -0.00451   -0.004864   -0.005239   -0.004279 
   7 |  7.729e-17     0.00373    0.004055    0.004405    0.003602 
   8 | -3.466e-16    -0.01738     -0.0187    -0.02022    -0.01656 
   9 | -2.629e-16    -0.01333    -0.01393    -0.01414    -0.01107 
  10 |  7.455e-15      0.3753      0.4039      0.4376      0.3569 
  11 |  1.136e-16    0.005362    0.005786    0.006379    0.005399 
