  23 | -9.649e-12  -7.514e-11  -2.139e-11   -2.65e-11  -3.699e-10 
  24 | -9.649e-12  -7.514e-11  -2.139e-11   -2.65e-11  -3.699e-10 
  25 | -9.649e-12  -7.514e-11  -2.139e-11   -2.65e-11  -3.699e-10 
  26 | -9.649e-12  -7.514e-11  -2.139e-11   -2.65e-11  -3.699e-10 
  27 | -9.649e-12  -7.514e-11  -2.139e-11   -2.65e-11  -3.699e-10 
  28 | -9.649e-12  -7.514e-11  -2.139e-11   -2.65e-11  -3.699e-10 
  29 | -9.649e-12  -7.514e-11  -2.139e-11   -2.65e-11  -3.699e-10 
  30 | -9.649e-12  -7.514e-11  -2.139e-11   -2.65e-11  -3.699e-10 
  31 |    0.01032     0.04824     0.01062     0.01685       0.158 
  32 |    0.01973     0.08954     0.01989      0.0326      0.3165 
  33 |    0.02762      0.1111     0.02635      0.0429      0.4128 
  34 |  -0.001449    -0.01685   -0.004359   -0.006439    -0.05476 
  35 |    0.03146       0.117      0.0298     0.04548      0.4395 
  36 |   0.008198      0.0175    0.005372    0.007476     0.08115 
  37 |    0.02042     0.07288     0.01995     0.02865      0.2774 
  38 |  -0.004467    -0.02024   -0.005552   -0.007694    -0.07138 
  39 |  -0.006172    -0.02605   -0.006768   -0.009718    -0.09538 
  40 | -0.0005494    -0.00221  -0.0006111  -0.0007891   -0.008241 
  41 |   0.001384     0.01045    0.002152    0.003656     0.02964 
  42 |    0.01784     0.07665     0.02047     0.02959      0.2698 
  43 |    0.02606      0.1144     0.02843      0.0422       0.392 
  44 |    0.01915     0.08331     0.02253     0.03137      0.2971 
  45 |   0.009912     0.04033    0.009083     0.01457       0.143 
  46 |   0.009736      0.0458    0.009497     0.01615      0.1546 
  47 |    0.01437     0.06081      0.0147     0.02419      0.2187 
  48 |  -0.002337   -0.008723    -0.00249   -0.003392      -0.033 
  49 |  -0.007722    -0.02749   -0.003409   -0.009672    -0.09832 
  50 | -9.225e-05   -0.002498  -0.0005737  -0.0009092   -0.007915 
  51 |  0.0003458   -0.002499  -0.0006281  -0.0009956   -0.005591 
  52 |  0.0002256  -0.0001171     0.00272     0.00127      0.0018 
  53 |  -0.007128    -0.03222   -0.008015    -0.01228     -0.1326 
  54 |  -0.008618    -0.03607   -0.009034    -0.01402     -0.1314 
  55 | -0.0005734   -0.003739  -6.719e-05  -0.0007086   -0.009125 
  56 |  -0.006604    -0.02756   -0.007206    -0.01043      -0.102 
  57 | -0.0008257    -0.00213  -0.0004834  -0.0007544   -0.008646 
  58 |  0.0004699    0.002034   0.0004672   0.0007086    0.006529 
  59 |   0.008697     0.03484    0.008702      0.0142      0.1281 
  60 |  -0.002738   -0.007815  -0.0007404   -0.001665    -0.02458 
  61 |    0.01343     0.05786     0.01628     0.02272      0.2166 
  62 |    0.02458       0.104     0.03215     0.04205      0.4024 
  63 |     0.0118     0.05421     0.01392     0.02086      0.2149 
  64 |  -0.002534   -0.009805   -0.002828   -0.003708    -0.03674 
  65 | -7.386e-05   9.132e-05   -0.000311  -0.0003771  -0.0009708 
  66 |   0.004554     0.02235    0.004588    0.006762     0.06798 
  67 |  0.0005072   -0.003834  -0.0009818   -0.001515   -0.008621 
  68 |   0.002697    0.005532    0.001655    0.001911     0.02316 
  69 |   0.001814    0.004629    0.001155    0.002009     0.02332 
  70 |  -0.003513     -0.0161   -0.004354   -0.005951    -0.05463 
  71 | -0.0006421    -0.00468  -0.0005492   -0.001503    -0.01295 
  72 | -0.0009051   -0.002676   -0.001151   -0.001122   -0.009374 
  73 |  -0.006541    -0.02544   -0.006739   -0.009628    -0.09426 
  74 |  0.0005164    0.002538   0.0006282   0.0009312      0.0078 
  75 |  0.0007399    0.004246   0.0008951    0.001544     0.01432 
  76 |    0.02541      0.1039     0.02768     0.03963       0.361 
  77 |    0.01093      0.0453     0.01251     0.01728      0.1702 
  78 |    0.02729      0.1173     0.02769     0.04507      0.4331 
  79 |  -0.003544    -0.01032   -0.003919   -0.003657    -0.03653 
  80 |   -0.01381    -0.05258    -0.01439    -0.01954     -0.1933 
  81 |  -0.008066    -0.03113   -0.008321    -0.01224     -0.1131 
  82 |  -0.004809    -0.02736   -0.006849    -0.01003    -0.09304 
  83 |  -0.002303    -0.02418   -0.006279   -0.009023    -0.07118 
  84 | -0.0007151    -0.01735    -0.00425   -0.006127    -0.04843 
  85 | -0.0002138   -0.009713   -0.001972   -0.003299    -0.02504 
  86 |  -0.008701    -0.03863    -0.00888    -0.01469     -0.1416 
  87 |   0.001182    0.001657    0.001432    0.001507     0.01164 
  88 |  0.0009643    0.004206    0.001346    0.001646     0.01369 
  89 | -0.0006837    0.001857   0.0007637   0.0007453    0.002716 
  90 |  -0.001734   -0.005883   -0.001742   -0.002281    -0.02447 
  91 |  -0.004301    -0.01287   -0.003549   -0.004428    -0.04882 
  92 |   -0.02319    -0.09242    -0.02535    -0.03563     -0.3479 
  93 |  0.0008971    0.004625   1.079e-05     0.00209     0.01334 
  94 |   -0.00533    -0.01729   -0.004365   -0.006725    -0.06574 
  95 |   0.004949     0.02082    0.007488    0.009259     0.08289 
  96 |  -0.004827    -0.01983   -0.005397   -0.008037    -0.07494 
  97 |   0.003876     0.01491     0.00286     0.00518     0.05356 
  98 |   0.002287    0.009107    0.001655    0.003116      0.0342 
  99 |  -0.003537    -0.02181   -0.008776   -0.008461    -0.07981 
 100 |   0.006379     0.02554    0.006198    0.009363     0.09341 
 101 | -0.0001969   -0.001249  -0.0007272  -0.0007106   -0.005424 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |    0.01447    -0.08746      0.1514      0.4778      0.2822 
   1 |    0.01769    -0.07468       0.126      0.4018      0.2322 
   2 |   0.007944    -0.05291     0.08504      0.2744      0.1669 
   3 | -0.0009125   -0.001848    0.005312     0.01043    0.007613 
   4 |   -0.01188   -0.002186     0.01162     0.01181     0.01038 
   5 |  0.0009828   -0.004768     0.01109      0.0268       0.018 
   6 |    0.00745    -0.02216     0.03798      0.1222     0.07139 
   7 |  -0.000141   -0.007491     0.01119     0.02996     0.01951 
   8 |   0.001814   -0.009357     0.01476      0.0477     0.02852 
   9 |     0.0138    -0.08651      0.1463      0.4523       0.271 
  10 |     0.3684   -0.005276     0.02793     0.06059     0.02749 
  11 |  -0.005276     0.04301    -0.04735     -0.1462    -0.08515 
  12 |    0.02793    -0.04735      0.1126       0.236      0.1439 
  13 |    0.06059     -0.1462       0.236       1.174      0.4693 
  14 |    0.02749    -0.08515      0.1439      0.4693      0.3357 
  15 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  16 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  17 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  18 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  19 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  20 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  21 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  22 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  23 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  24 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  25 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  26 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  27 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  28 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  29 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  30 |  2.288e-12   8.214e-11  -1.519e-10  -3.314e-10  -2.727e-10 
  31 |    0.03236     -0.0556     0.09148      0.2679      0.1741 
  32 |    0.04565     -0.1065      0.1667      0.5528      0.3154 
  33 |    0.05201     -0.1326      0.2191      0.7278      0.4268 
  34 |   0.001219     0.01792    -0.03959     -0.1033    -0.06799 
  35 |    0.03234     -0.1368      0.2263      0.7498      0.4509 
  36 |  -0.005828    -0.02807     0.03763      0.1204     0.05101 
  37 |   0.007122    -0.09177      0.1451      0.5094      0.2751 
  38 |     -0.008     0.02236    -0.04007     -0.1084    -0.08895 
  39 |  -0.009044     0.03059    -0.05379     -0.1541    -0.09317 
  40 | -9.534e-05    0.002908   -0.004882    -0.01437   -0.008399 
  41 |  -0.002026    -0.01148     0.02395     0.09321     0.03475 
  42 |   0.008426    -0.09026      0.1621      0.5254      0.3079 
  43 |    0.02111     -0.1333      0.2373      0.7617      0.4348 
  44 |   0.008126     -0.1001      0.1748      0.5172      0.2988 
  45 |  -0.004043    -0.04637     0.08102      0.2336      0.1601 
  46 |     0.0212    -0.05469     0.09386      0.2649      0.1665 
  47 |    0.02206    -0.07324      0.1178      0.3949      0.2443 
  48 |  0.0003985    0.009854     -0.0188     -0.0586    -0.03383 
  49 |  -0.005698      0.0242    -0.05259       -0.19     -0.1032 
  50 |  0.0008177    0.002401   -0.006024    -0.01368   -0.009315 
  51 |  -0.001549    0.003653   -0.005436    -0.01467   -0.007327 
  52 |  -0.008389   -0.009692   0.0006407   -0.005834     0.01315 
  53 |   -0.01511     0.03904    -0.06956     -0.2171     -0.1165 
  54 |   -0.01186     0.04277    -0.07188     -0.2188     -0.1449 
  55 |   -0.00162    0.002936   -0.007013   -0.009076    -0.00565 
  56 |  -0.008471     0.03317    -0.05432     -0.1735     -0.1002 
  57 |  -0.001014    0.003686   -0.004684   -0.005389   -0.007224 
  58 |  -0.001437   -0.002232    0.005151     0.01538    0.009027 
  59 |    0.01322    -0.04452     0.07197      0.2503      0.1473 
  60 |  -0.003856   0.0005005    -0.00212    -0.05987    -0.03292 
  61 |    0.01564    -0.07873      0.1274      0.3613      0.2191 
  62 |    0.03694      -0.132      0.2201      0.6771      0.4086 
  63 |    0.01462    -0.07013      0.1069      0.3462      0.2058 
  64 |   0.002294     0.01113    -0.02114    -0.06491    -0.03757 
  65 |    0.00466  -8.884e-05   -0.002063   -0.004101  -0.0004298 
  66 |   0.007554    -0.02371     0.03372      0.1329     0.08091 
  67 |  -0.002282     0.00549   -0.008215    -0.02223    -0.01125 
  68 |  -0.002663   -0.004445     0.01044     0.04065     0.01863 
  69 |  -0.004196   -0.005963    0.007359     0.04336     0.01598 
  70 |  -0.006369     0.01814    -0.03148    -0.08103    -0.06849 
  71 |  -0.001259    0.005219   -0.009353    -0.01195   -0.009465 
  72 | -0.0007474    0.004058   -0.006147    -0.01319   -0.005869 
  73 |   -0.00973     0.03037    -0.05093      -0.154    -0.09514 
  74 |  -0.002651   -0.002647    0.007082     0.02158     0.01223 
  75 |  -0.002895   -0.004395     0.01102      0.0327     0.01638 
  76 |    0.02718     -0.1211      0.2082      0.6194      0.3875 
  77 |    0.01221    -0.06178     0.09383      0.3041      0.1872 
  78 |    0.04242     -0.1383      0.2373      0.7282      0.4387 
  79 |   0.008311    0.009757    -0.02642    -0.06307    -0.03292 
  80 |  0.0004962     0.05981     -0.1109     -0.3415     -0.1978 
  81 |   0.005696     0.03555    -0.06705     -0.2038     -0.1144 
  82 |   -0.00174     0.03043    -0.06017     -0.1629     -0.1037 
  83 |  -0.009036     0.03139    -0.05015     -0.1429    -0.07995 
  84 |   -0.01748     0.02258    -0.03528      -0.107    -0.06977 
  85 |   -0.01459    0.007781    -0.02132    -0.03001    -0.04235 
  86 |   -0.01545     0.04457    -0.07721      -0.209     -0.1709 
  87 |  -0.001722   -0.003369    0.002804     0.03754     0.02119 
  88 | -4.799e-06   -0.004352    0.009457     0.03013     0.02097 
  89 |  -0.003436   -0.001128     0.00605      0.0377    0.004592 
  90 |   -0.01227    0.008741   -0.005566    -0.01855    -0.01159 
  91 |   -0.01664     0.01614    -0.01802    -0.05633    -0.04414 
  92 |   -0.04528      0.1107     -0.1829     -0.5977     -0.3567 
  93 |  -0.008492   -0.004342    0.008782     0.02107     0.02899 
  94 |   0.002068     0.01992    -0.03193     -0.1229    -0.07337 
  95 |    0.01308    -0.02776     0.04587      0.1487     0.08706 
  96 |  -0.007215     0.02283    -0.03987     -0.1353    -0.07683 
  97 |   0.005396    -0.01959     0.02916      0.0881     0.05613 
  98 |   0.002365    -0.01054     0.01751      0.0592     0.03269 
  99 |  -0.006838     0.02258    -0.04368     -0.1481    -0.08317 
 100 |   0.007998       -0.03     0.05014      0.1607     0.09511 
 101 |  -0.001106    0.001597   -0.002758   -0.009918   -0.005466 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -3.536e-10  -3.536e-10  -3.536e-10  -3.536e-10  -3.536e-10 
   1 | -3.039e-10  -3.039e-10  -3.039e-10  -3.039e-10  -3.039e-10 
   2 | -1.393e-10  -1.393e-10  -1.393e-10  -1.393e-10  -1.393e-10 
   3 | -1.238e-12  -1.238e-12  -1.238e-12  -1.238e-12  -1.238e-12 
   4 |  4.285e-12   4.285e-12   4.285e-12   4.285e-12   4.285e-12 
   5 | -9.649e-12  -9.649e-12  -9.649e-12  -9.649e-12  -9.649e-12 
   6 | -7.514e-11  -7.514e-11  -7.514e-11  -7.514e-11  -7.514e-11 
   7 | -2.139e-11  -2.139e-11  -2.139e-11  -2.139e-11  -2.139e-11 
   8 |  -2.65e-11   -2.65e-11   -2.65e-11   -2.65e-11   -2.65e-11 
   9 | -3.699e-10  -3.699e-10  -3.699e-10  -3.699e-10  -3.699e-10 
  10 |  2.288e-12   2.288e-12   2.288e-12   2.288e-12   2.288e-12 
  11 |  8.214e-11   8.214e-11   8.214e-11   8.214e-11   8.214e-11 
  12 | -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10 
  13 | -3.314e-10  -3.314e-10  -3.314e-10  -3.314e-10  -3.314e-10 
  14 | -2.727e-10  -2.727e-10  -2.727e-10  -2.727e-10  -2.727e-10 
  15 |     0.6143    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  16 |   1.67e-18      0.6143    1.67e-18    1.67e-18    1.67e-18 
  17 |   1.67e-18    1.67e-18      0.6143    1.67e-18    1.67e-18 
  18 |   1.67e-18    1.67e-18    1.67e-18      0.6143    1.67e-18 
  19 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18      0.6143 
  20 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  21 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  22 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  23 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  24 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  25 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  26 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  27 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  28 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  29 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  30 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  31 | -6.864e-11  -6.864e-11  -6.864e-11  -6.864e-11  -6.864e-11 
  32 | -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10 
  33 | -4.243e-10  -4.243e-10  -4.243e-10  -4.243e-10  -4.243e-10 
  34 |  1.005e-10   1.005e-10   1.005e-10   1.005e-10   1.005e-10 
  35 | -3.705e-10  -3.705e-10  -3.705e-10  -3.705e-10  -3.705e-10 
  36 |  2.696e-11   2.696e-11   2.696e-11   2.696e-11   2.696e-11 
  37 | -2.895e-10  -2.895e-10  -2.895e-10  -2.895e-10  -2.895e-10 
  38 |  8.313e-11   8.313e-11   8.313e-11   8.313e-11   8.313e-11 
  39 |  9.941e-11   9.941e-11   9.941e-11   9.941e-11   9.941e-11 
  40 | -1.237e-10  -1.237e-10  -1.237e-10  -1.237e-10  -1.237e-10 
  41 | -2.039e-11  -2.039e-11  -2.039e-11  -2.039e-11  -2.039e-11 
  42 | -2.708e-10  -2.708e-10  -2.708e-10  -2.708e-10  -2.708e-10 
  43 | -2.963e-10  -2.963e-10  -2.963e-10  -2.963e-10  -2.963e-10 
  44 | -2.698e-10  -2.698e-10  -2.698e-10  -2.698e-10  -2.698e-10 
  45 | -1.336e-10  -1.336e-10  -1.336e-10  -1.336e-10  -1.336e-10 
  46 | -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10 
  47 | -3.722e-10  -3.722e-10  -3.722e-10  -3.722e-10  -3.722e-10 
  48 |  2.619e-11   2.619e-11   2.619e-11   2.619e-11   2.619e-11 
  49 |  1.162e-10   1.162e-10   1.162e-10   1.162e-10   1.162e-10 
  50 |  9.047e-12   9.047e-12   9.047e-12   9.047e-12   9.047e-12 
  51 | -3.002e-12  -3.002e-12  -3.002e-12  -3.002e-12  -3.002e-12 
  52 | -3.023e-11  -3.023e-11  -3.023e-11  -3.023e-11  -3.023e-11 
  53 |  -2.09e-11   -2.09e-11   -2.09e-11   -2.09e-11   -2.09e-11 
  54 |  1.303e-10   1.303e-10   1.303e-10   1.303e-10   1.303e-10 
  55 |  1.728e-11   1.728e-11   1.728e-11   1.728e-11   1.728e-11 
  56 |  1.064e-10   1.064e-10   1.064e-10   1.064e-10   1.064e-10 
  57 |  1.604e-10   1.604e-10   1.604e-10   1.604e-10   1.604e-10 
  58 | -3.453e-12  -3.453e-12  -3.453e-12  -3.453e-12  -3.453e-12 
  59 | -9.874e-11  -9.874e-11  -9.874e-11  -9.874e-11  -9.874e-11 
  60 |  5.412e-11   5.412e-11   5.412e-11   5.412e-11   5.412e-11 
  61 |  -2.63e-10   -2.63e-10   -2.63e-10   -2.63e-10   -2.63e-10 
  62 | -2.619e-10  -2.619e-10  -2.619e-10  -2.619e-10  -2.619e-10 
  63 |   -3.7e-10    -3.7e-10    -3.7e-10    -3.7e-10    -3.7e-10 
  64 |  3.605e-11   3.605e-11   3.605e-11   3.605e-11   3.605e-11 
  65 |  6.396e-12   6.396e-12   6.396e-12   6.396e-12   6.396e-12 
  66 | -1.091e-10  -1.091e-10  -1.091e-10  -1.091e-10  -1.091e-10 
  67 | -6.285e-12  -6.285e-12  -6.285e-12  -6.285e-12  -6.285e-12 
  68 | -1.845e-11  -1.845e-11  -1.845e-11  -1.845e-11  -1.845e-11 
  69 |   1.35e-10    1.35e-10    1.35e-10    1.35e-10    1.35e-10 
  70 |  2.092e-10   2.092e-10   2.092e-10   2.092e-10   2.092e-10 
  71 |  1.704e-10   1.704e-10   1.704e-10   1.704e-10   1.704e-10 
  72 |  1.449e-11   1.449e-11   1.449e-11   1.449e-11   1.449e-11 
  73 |  2.438e-10   2.438e-10   2.438e-10   2.438e-10   2.438e-10 
  74 |   2.33e-12    2.33e-12    2.33e-12    2.33e-12    2.33e-12 
  75 | -1.899e-11  -1.899e-11  -1.899e-11  -1.899e-11  -1.899e-11 
  76 | -3.365e-10  -3.365e-10  -3.365e-10  -3.365e-10  -3.365e-10 
  77 | -3.098e-11  -3.098e-11  -3.098e-11  -3.098e-11  -3.098e-11 
  78 | -4.174e-10  -4.174e-10  -4.174e-10  -4.174e-10  -4.174e-10 
  79 |  1.438e-11   1.438e-11   1.438e-11   1.438e-11   1.438e-11 
  80 |  1.815e-10   1.815e-10   1.815e-10   1.815e-10   1.815e-10 
  81 |  1.293e-10   1.293e-10   1.293e-10   1.293e-10   1.293e-10 
  82 |  2.784e-10   2.784e-10   2.784e-10   2.784e-10   2.784e-10 
  83 |  1.858e-10   1.858e-10   1.858e-10   1.858e-10   1.858e-10 
  84 |  2.369e-11   2.369e-11   2.369e-11   2.369e-11   2.369e-11 
  85 |  4.657e-11   4.657e-11   4.657e-11   4.657e-11   4.657e-11 
  86 |  1.603e-10   1.603e-10   1.603e-10   1.603e-10   1.603e-10 
  87 |  1.126e-11   1.126e-11   1.126e-11   1.126e-11   1.126e-11 
  88 |  4.467e-12   4.467e-12   4.467e-12   4.467e-12   4.467e-12 
  89 |  3.897e-12   3.897e-12   3.897e-12   3.897e-12   3.897e-12 
  90 |  1.834e-10   1.834e-10   1.834e-10   1.834e-10   1.834e-10 
  91 |  3.886e-11   3.886e-11   3.886e-11   3.886e-11   3.886e-11 
  92 |  3.809e-10   3.809e-10   3.809e-10   3.809e-10   3.809e-10 
  93 | -1.537e-10  -1.537e-10  -1.537e-10  -1.537e-10  -1.537e-10 
  94 |  1.872e-10   1.872e-10   1.872e-10   1.872e-10   1.872e-10 
  95 | -8.433e-11  -8.433e-11  -8.433e-11  -8.433e-11  -8.433e-11 
  96 |  4.383e-11   4.383e-11   4.383e-11   4.383e-11   4.383e-11 
  97 | -4.198e-12  -4.198e-12  -4.198e-12  -4.198e-12  -4.198e-12 
  98 | -4.821e-11  -4.821e-11  -4.821e-11  -4.821e-11  -4.821e-11 
  99 |  1.441e-10   1.441e-10   1.441e-10   1.441e-10   1.441e-10 
 100 | -1.113e-10  -1.113e-10  -1.113e-10  -1.113e-10  -1.113e-10 
 101 |  5.645e-12   5.645e-12   5.645e-12   5.645e-12   5.645e-12 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -3.536e-10  -3.536e-10  -3.536e-10  -3.536e-10  -3.536e-10 
   1 | -3.039e-10  -3.039e-10  -3.039e-10  -3.039e-10  -3.039e-10 
   2 | -1.393e-10  -1.393e-10  -1.393e-10  -1.393e-10  -1.393e-10 
   3 | -1.238e-12  -1.238e-12  -1.238e-12  -1.238e-12  -1.238e-12 
   4 |  4.285e-12   4.285e-12   4.285e-12   4.285e-12   4.285e-12 
   5 | -9.649e-12  -9.649e-12  -9.649e-12  -9.649e-12  -9.649e-12 
   6 | -7.514e-11  -7.514e-11  -7.514e-11  -7.514e-11  -7.514e-11 
   7 | -2.139e-11  -2.139e-11  -2.139e-11  -2.139e-11  -2.139e-11 
   8 |  -2.65e-11   -2.65e-11   -2.65e-11   -2.65e-11   -2.65e-11 
   9 | -3.699e-10  -3.699e-10  -3.699e-10  -3.699e-10  -3.699e-10 
  10 |  2.288e-12   2.288e-12   2.288e-12   2.288e-12   2.288e-12 
  11 |  8.214e-11   8.214e-11   8.214e-11   8.214e-11   8.214e-11 
  12 | -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10 
  13 | -3.314e-10  -3.314e-10  -3.314e-10  -3.314e-10  -3.314e-10 
  14 | -2.727e-10  -2.727e-10  -2.727e-10  -2.727e-10  -2.727e-10 
  15 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  16 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  17 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  18 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  19 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  20 |     0.6143    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  21 |   1.67e-18      0.6143    1.67e-18    1.67e-18    1.67e-18 
  22 |   1.67e-18    1.67e-18      0.6143    1.67e-18    1.67e-18 
  23 |   1.67e-18    1.67e-18    1.67e-18      0.6143    1.67e-18 
  24 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18      0.6143 
  25 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  26 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  27 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  28 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  29 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  30 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  31 | -6.864e-11  -6.864e-11  -6.864e-11  -6.864e-11  -6.864e-11 
  32 | -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10 
  33 | -4.243e-10  -4.243e-10  -4.243e-10  -4.243e-10  -4.243e-10 
  34 |  1.005e-10   1.005e-10   1.005e-10   1.005e-10   1.005e-10 
  35 | -3.705e-10  -3.705e-10  -3.705e-10  -3.705e-10  -3.705e-10 
  36 |  2.696e-11   2.696e-11   2.696e-11   2.696e-11   2.696e-11 
  37 | -2.895e-10  -2.895e-10  -2.895e-10  -2.895e-10  -2.895e-10 
  38 |  8.313e-11   8.313e-11   8.313e-11   8.313e-11   8.313e-11 
  39 |  9.941e-11   9.941e-11   9.941e-11   9.941e-11   9.941e-11 
  40 | -1.237e-10  -1.237e-10  -1.237e-10  -1.237e-10  -1.237e-10 
  41 | -2.039e-11  -2.039e-11  -2.039e-11  -2.039e-11  -2.039e-11 
  42 | -2.708e-10  -2.708e-10  -2.708e-10  -2.708e-10  -2.708e-10 
  43 | -2.963e-10  -2.963e-10  -2.963e-10  -2.963e-10  -2.963e-10 
  44 | -2.698e-10  -2.698e-10  -2.698e-10  -2.698e-10  -2.698e-10 
  45 | -1.336e-10  -1.336e-10  -1.336e-10  -1.336e-10  -1.336e-10 
  46 | -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10 
  47 | -3.722e-10  -3.722e-10  -3.722e-10  -3.722e-10  -3.722e-10 
  48 |  2.619e-11   2.619e-11   2.619e-11   2.619e-11   2.619e-11 
  49 |  1.162e-10   1.162e-10   1.162e-10   1.162e-10   1.162e-10 
  50 |  9.047e-12   9.047e-12   9.047e-12   9.047e-12   9.047e-12 
  51 | -3.002e-12  -3.002e-12  -3.002e-12  -3.002e-12  -3.002e-12 
  52 | -3.023e-11  -3.023e-11  -3.023e-11  -3.023e-11  -3.023e-11 
  53 |  -2.09e-11   -2.09e-11   -2.09e-11   -2.09e-11   -2.09e-11 
  54 |  1.303e-10   1.303e-10   1.303e-10   1.303e-10   1.303e-10 
  55 |  1.728e-11   1.728e-11   1.728e-11   1.728e-11   1.728e-11 
  56 |  1.064e-10   1.064e-10   1.064e-10   1.064e-10   1.064e-10 
  57 |  1.604e-10   1.604e-10   1.604e-10   1.604e-10   1.604e-10 
  58 | -3.453e-12  -3.453e-12  -3.453e-12  -3.453e-12  -3.453e-12 
  59 | -9.874e-11  -9.874e-11  -9.874e-11  -9.874e-11  -9.874e-11 
  60 |  5.412e-11   5.412e-11   5.412e-11   5.412e-11   5.412e-11 
  61 |  -2.63e-10   -2.63e-10   -2.63e-10   -2.63e-10   -2.63e-10 
  62 | -2.619e-10  -2.619e-10  -2.619e-10  -2.619e-10  -2.619e-10 
  63 |   -3.7e-10    -3.7e-10    -3.7e-10    -3.7e-10    -3.7e-10 
  64 |  3.605e-11   3.605e-11   3.605e-11   3.605e-11   3.605e-11 
  65 |  6.396e-12   6.396e-12   6.396e-12   6.396e-12   6.396e-12 
  66 | -1.091e-10  -1.091e-10  -1.091e-10  -1.091e-10  -1.091e-10 
  67 | -6.285e-12  -6.285e-12  -6.285e-12  -6.285e-12  -6.285e-12 
  68 | -1.845e-11  -1.845e-11  -1.845e-11  -1.845e-11  -1.845e-11 
  69 |   1.35e-10    1.35e-10    1.35e-10    1.35e-10    1.35e-10 
  70 |  2.092e-10   2.092e-10   2.092e-10   2.092e-10   2.092e-10 
  71 |  1.704e-10   1.704e-10   1.704e-10   1.704e-10   1.704e-10 
  72 |  1.449e-11   1.449e-11   1.449e-11   1.449e-11   1.449e-11 
  73 |  2.438e-10   2.438e-10   2.438e-10   2.438e-10   2.438e-10 
