   7 |  -0.007388   -0.003404    -0.02271    -0.01058  -0.0009551 
   8 |  -0.001796  -0.0008254   -0.005503   -0.002624  -0.0002502 
   9 |    0.00571    -0.00201     0.01332    0.002547   -0.003758 
  10 |  -0.008492   -0.009725      -0.045    -0.02897    -0.02138 
  11 |  -0.005447    -0.00191    -0.01558   -0.005846   2.807e-06 
  12 |   0.004467    0.005707     0.02362     0.01621    0.006945 
  13 |  -0.005667     0.02826     0.01006     0.02544   -0.009195 
  14 |    0.01864    0.004643       0.075     0.02964   -0.009576 
  15 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  16 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  17 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  18 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  19 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  20 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  21 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  22 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  23 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  24 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  25 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  26 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  27 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  28 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  29 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  30 | -1.403e-17   1.226e-16  -4.043e-16  -6.909e-17  -1.378e-16 
  31 |   -0.01866   -0.008437    -0.03652    -0.01573      0.0191 
  32 |   -0.01661   -0.008981    -0.05314    -0.01784     0.00541 
  33 |   -0.01401   -0.001578    -0.04596    -0.01436   -0.003468 
  34 |   -0.03095    -0.01538    -0.07893    -0.04727     0.01497 
  35 |  9.779e-05     -0.0036  -0.0008601   -0.004874   -0.002123 
  36 |   -0.06391    -0.03007     -0.2403    -0.09023    0.001067 
  37 |   -0.01057   -0.004023    -0.03329    -0.01271   -0.003384 
  38 |    0.01411    0.008189     0.03603     0.01775    0.002519 
  39 |  -0.007657   -0.004022    -0.02404   -0.009389   -0.002358 
  40 |      0.635    0.008766     0.05835     0.02606   -0.001257 
  41 |   0.008766      0.2609     0.03621     0.02281    0.006343 
  42 |    0.05835     0.03621      0.4624      0.1045     0.02745 
  43 |    0.02606     0.02281      0.1045       0.303     0.01779 
  44 |  -0.001257    0.006343     0.02745     0.01779      0.2367 
  45 |     0.1218     0.05652       0.428      0.1835     0.01797 
  46 |   -0.02317   -0.004886    -0.05652    -0.01368     0.01716 
  47 |   0.005522    0.002334     0.01954    0.008718    0.002135 
  48 |  -0.005941   -0.002809     -0.0167   -0.006919    0.001583 
  49 |  -0.007444   -0.002436     -0.0227    -0.00918  -0.0002629 
  50 |   0.002779    0.001021    0.006927    0.002394   0.0006123 
  51 | -0.0006723   -0.001071   -0.002617   -0.001923  -0.0003596 
  52 |   0.006453    0.002736     0.02131    0.007911  -0.0003873 
  53 |  -0.007622   -0.003215    -0.02335   -0.009827  -0.0004722 
  54 |  -0.001024    0.001285   -0.004769   -0.001086     0.00233 
  55 |   0.000975   0.0001379    0.006052    0.002222   0.0006388 
  56 |  -0.002715   0.0009637    0.002386    0.001559  -0.0001855 
  57 |   -0.01087    -0.02151    -0.05356    -0.01642   -0.001942 
  58 |   0.004411    0.002943   -0.002265    0.008165    0.001198 
  59 |  0.0009386    0.002075    0.006123    -0.01247     0.00264 
  60 |  -0.005816    -0.00157    -0.01438   -0.004871    -0.01179 
  61 |   -0.01207   -0.005349    -0.03739    -0.01385     0.00299 
  62 |     0.1873     0.08353      0.5714      0.2498    0.001983 
  63 |     -0.526     -0.2345      -1.676      -0.708     0.02258 
  64 |  -0.004437   -0.002403    -0.01425   -0.004644    0.001589 
  65 |  -0.007307   -0.001853    -0.02188     -0.0085  -0.0006056 
  66 |  -0.005746   -0.002782    -0.01871   -0.009387    0.001768 
  67 |   0.000442  -0.0009039    0.001423  -0.0009286  -0.0007439 
  68 |    0.02522     0.01084     0.07702     0.03292   -0.001774 
  69 |   -0.00179   -0.000655   -0.006118   -0.002039   -0.001156 
  70 |   -0.00471   0.0001608     -0.0159   -0.005729    0.002971 
  71 |    0.02166    0.009355     0.05659     0.02943   -0.003969 
  72 |  0.0005041    0.002799      0.0141    0.006948  -0.0003975 
  73 |   -0.01158    -0.03192    -0.04932    -0.01231  -0.0008449 
  74 |   0.003752    0.003353    -0.01587    0.009024    0.002474 
  75 |   0.003554     0.00444     0.01714    -0.01871    0.004994 
  76 |   0.002335     0.00266     0.01121    0.007862     -0.0224 
  77 |   -0.02408    -0.01064    -0.07433    -0.02831    0.004856 
  78 |  -0.005789   -0.001083    -0.01278   -0.002991    0.004695 
  79 |    0.03429     0.01493      0.1149     0.05288     0.00992 
  80 |   0.005994    0.001044     0.01934     0.01378    0.003371 
  81 |    0.01494     0.01206     0.05004     0.02439   -0.003397 
  82 | -0.0009984   -0.001041   -0.008372   -0.005468    0.004373 
  83 |   0.004851  -0.0005998     0.01339    0.002923    -0.00134 
  84 |    0.03098     0.01363      0.1012     0.03999   -0.001934 
  85 |    0.07309     0.02984      0.1984     0.09185   -0.005275 
  86 |   0.007575    0.008426     0.02139     0.01096    0.005429 
  87 |    0.01065    0.005137     0.04056     0.01504    0.004451 
  88 |  -0.003949    0.005703     0.02885      0.0136    0.002382 
  89 |   0.009302    -0.08828      0.0361     0.02156    0.005238 
  90 |    0.01353     0.01208    -0.04689     0.03226     0.00886 
  91 |    0.06767     0.03939      0.2155     0.01467     0.01123 
  92 |    0.02906     0.01774         0.1     0.05349    -0.06959 
  93 |   -0.03607    -0.01568     -0.1141      -0.036     0.01368 
  94 |    0.01512     0.01091     0.04623     0.03433     0.01305 
  95 |   0.003816    0.002216     0.01483    0.007276    0.003393 
  96 |  -0.003966   -0.001897    -0.01235   -0.005668  -0.0006764 
  97 |     0.1052     0.04551      0.3095      0.1377    -0.01054 
  98 |  -0.003057   -0.001992   -0.009507   -0.005581  -0.0003516 
  99 |  -0.009863   -0.004232    -0.02825    -0.01294    0.001011 
 100 |  -0.003191   -0.001258   -0.009267   -0.004389  -0.0005166 
 101 |  -0.005062   -0.002249    -0.01399   -0.006854   0.0002942 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    0.06908    0.003071    0.001693   -0.002132    0.001318 
   1 |    0.04476    -0.01193    0.002502    0.003318   -0.008202 
   2 |   -0.07268     0.01142   -0.003649    0.002967    0.004279 
   3 |  -0.007876   0.0006553  -0.0003244   0.0002865   0.0005312 
   4 |   -0.09114     0.01007   -0.004302    0.004198    0.006383 
   5 |    0.01953   -0.004235   0.0007481    -0.00106    -0.00111 
   6 |    0.02149   -0.002509    0.001207   -0.000733   -0.001174 
   7 |   -0.04783    0.007262   -0.002442    0.001922    0.002751 
   8 |   -0.01164    0.001744  -0.0005899   0.0004641   0.0006619 
   9 |    0.03591   -0.007959     0.00137   -0.001983   -0.001712 
  10 |   -0.07373     0.01585   -0.000175    0.005754    0.006213 
  11 |   -0.03506    0.004489   -0.002093    0.001242    0.001725 
  12 |    0.03292  -0.0007296   0.0006499   -0.002301   -0.002689 
  13 |   -0.04996    -0.01191   -0.004021   0.0004593    0.002719 
  14 |      0.134    -0.02606    0.006597    -0.00625   -0.006008 
  15 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  16 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  17 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  18 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  19 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  20 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  21 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  22 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  23 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  24 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  25 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  26 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  27 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  28 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  29 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  30 |  -1.16e-16   6.562e-17   1.599e-16   1.683e-16   1.776e-16 
  31 |   -0.08857     0.03773    -0.02163    0.009026    0.008787 
  32 |   -0.09127     0.03194   -0.001978    -0.01028    0.007915 
  33 |   -0.09144     0.03365   -0.002684    0.006108   -0.007947 
  34 |    -0.2027     0.03748   -0.006913      0.0116     0.01382 
  35 |   0.003222   0.0003812    0.001708    0.001723     0.00213 
  36 |    -0.4246     0.07904    -0.01823     0.02087     0.02618 
  37 |   -0.06018      0.0113   -0.002488    0.004729    0.003847 
  38 |    0.07739    -0.01492    0.003425   -0.003827   -0.004959 
  39 |   -0.06481    0.008093   -0.002691    0.001988    0.003196 
  40 |     0.1218    -0.02317    0.005522   -0.005941   -0.007444 
  41 |    0.05652   -0.004886    0.002334   -0.002809   -0.002436 
  42 |      0.428    -0.05652     0.01954     -0.0167     -0.0227 
  43 |     0.1835    -0.01368    0.008718   -0.006919    -0.00918 
  44 |    0.01797     0.01716    0.002135    0.001583  -0.0002629 
  45 |     0.9988     -0.1289     0.03899    -0.03391    -0.04698 
  46 |    -0.1289        0.25   -0.004022    0.009356     0.01207 
  47 |    0.03899   -0.004022      0.6111   -0.001182   -0.001874 
  48 |   -0.03391    0.009356   -0.001182      0.6113    0.002573 
  49 |   -0.04698     0.01207   -0.001874    0.002573      0.6122 
  50 |    0.01748   -0.003694    0.001108  -0.0004779  -0.0007567 
  51 |  -0.003532   0.0009982   0.0001398   0.0005802   0.0007146 
  52 |    0.04085   -0.006558    0.002015   -0.001533   -0.001946 
  53 |   -0.04694    0.008802    -0.00207    0.002674     0.00292 
  54 |   -0.01102    0.001425  -0.0005384   0.0004562   0.0004703 
  55 |   0.008497   -0.003916   0.0004765  -0.0001234  -0.0009739 
  56 |    0.00251  -8.277e-06   5.231e-05  -0.0002494   0.0001191 
  57 |    -0.0892     0.01135   -0.003695    0.003195     0.00541 
  58 |    0.02623   -0.004316    0.001261   -0.001493   -0.001609 
  59 |   0.007984    0.001344   0.0004336   -0.000157  -0.0002387 
  60 |   -0.03307    0.008923   -0.001296    0.001855    0.002082 
  61 |   -0.09192     0.01679    -0.00306     0.00399    0.004717 
  62 |      1.217      -0.224     0.05427     -0.0519    -0.07296 
  63 |     -3.382      0.6184     -0.1537      0.1605      0.2036 
  64 |   -0.02365    0.008763  -0.0004833   -0.002893    0.002135 
  65 |   -0.04594     0.01361    -0.00169    0.002714  -0.0008606 
  66 |   -0.03518    0.006378   -0.001127    0.002327    0.002708 
  67 |   0.003376  -0.0002857   0.0006262   0.0004049   0.0004792 
  68 |     0.1593    -0.02859    0.007511    -0.00703   -0.009005 
  69 |  -0.009733     0.00189   -0.000331    0.001073   0.0006597 
  70 |   -0.03386     0.00567   -0.001596    0.001542    0.001815 
  71 |     0.1358    -0.02745    0.005857   -0.006182   -0.008648 
  72 |    0.02692   -0.004556    0.001136   -0.001428   -0.001311 
  73 |   -0.07687     0.01655   -0.003685     0.00322     0.00546 
  74 |    0.02117   -0.002628    0.001124   -0.001355   -0.001229 
  75 |     0.0278   0.0002384     0.00136  -0.0007732   -0.001125 
  76 |    0.02014   0.0009152    0.001262  -0.0005605   -0.001184 
  77 |     -0.177     0.03242   -0.006221    0.007803    0.009356 
  78 |   -0.03136    -0.01843  -0.0009484    0.002375    0.003037 
  79 |     0.2351    -0.02825    -0.00304   -0.007986    -0.01202 
  80 |     0.0418    0.005302    0.004037    -0.01424  -0.0006674 
  81 |    0.08815  -0.0005762    0.005157   -0.002369    -0.01648 
  82 |  -0.003474   0.0009077    0.001157    0.002112    0.001762 
  83 |    0.03251   -0.004707    0.002831   5.734e-05  -0.0001008 
  84 |        0.2    -0.03308    0.009689   -0.007991    -0.01019 
  85 |     0.4271    -0.08529     0.01979    -0.01923    -0.02619 
  86 |     0.0396   -0.008418    0.001621   -0.002047   -0.003021 
  87 |    0.07222    -0.01466    0.003359   -0.002276   -0.005018 
  88 |    0.05097   -0.005097    0.002117   -0.002477   -0.001231 
  89 |    0.05969   -0.006311    0.002572   -0.002898   -0.002798 
  90 |    0.07878   -0.008992    0.004087   -0.004983   -0.004577 
  91 |     0.4369    -0.06531     0.02015    -0.01941    -0.02501 
  92 |      0.194    -0.02095     0.01006   -0.007806    -0.01163 
  93 |    -0.3043     0.05498    -0.00812     0.01251     0.01409 
  94 |     0.1075    -0.09204    0.006198   -0.001847   -0.002826 
  95 |     0.0256   -0.002718    0.001525   -0.001213   -0.001673 
  96 |   -0.02594    0.003707   -0.001365    0.000995     0.00146 
  97 |     0.6519     -0.1256     0.02951     -0.0325    -0.04088 
  98 |   -0.01778    0.003483  -0.0005737   0.0003651    0.001206 
  99 |   -0.06281     0.00982   -0.003304    0.002673    0.003555 
 100 |   -0.02065    0.003005   -0.001154   0.0007624    0.001151 
 101 |   -0.03134    0.005667   -0.001508    0.001487    0.001933 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |  -0.003927   -0.001477    0.005101   -0.002854   -0.002843 
   1 |  -0.002153   0.0005158    0.001635    0.002942   -0.002868 
   2 |  -0.001884   0.0002728   -0.003889    0.004195   0.0006967 
   3 |   0.000178   0.0006225   0.0003528    0.000626   0.0001399 
   4 | -0.0004508    0.001653    -0.00387     0.00475   0.0003315 
   5 |   0.000973   0.0007836    0.002028  -0.0004875   6.604e-05 
   6 |  0.0006106  -8.716e-05    0.001095   -0.001336  -0.0002465 
   7 |  -0.001177   0.0002516   -0.002377    0.002895   0.0005024 
   8 | -0.0003069   4.531e-05  -0.0005896   0.0007045   0.0001185 
   9 |   0.002773    0.002734    0.004654  -0.0004868   0.0004083 
  10 |  0.0003748  -0.0006015    -0.00622   -0.000446  -0.0005331 
  11 |  -0.001218    0.000829    -0.00159    0.001456   0.0001654 
  12 | -0.0002225  -0.0009448    0.001741   -0.002299   0.0003824 
  13 | -4.796e-05   0.0007291   -0.002052     0.01032     0.01244 
  14 |   0.002365    0.001484    0.003608   -0.008575    -0.01099 
  15 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  16 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  17 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  18 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  19 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  20 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  21 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  22 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  23 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  24 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  25 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  26 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  27 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  28 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  29 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  30 |  1.713e-16   1.509e-16   1.807e-16   1.847e-16  -4.243e-17 
  31 | -0.0005812     0.00279   -0.004634    0.007391  -0.0001343 
  32 |   -0.00017    0.002618   -0.003068    0.008767    0.001584 
  33 | -0.0003246    0.002938   -0.001654     0.00553    0.001144 
  34 |    -0.0224    0.004808   -0.004246     0.01324    0.005205 
  35 |   0.004135    -0.01922    0.004469    0.002042   0.0002856 
  36 |   -0.00353    0.005464    -0.04524     0.02639     0.00726 
  37 |  0.0003665    0.002213  -0.0004554    -0.02113    0.003255 
  38 |   0.002831  -0.0002942    0.005155   -0.004125    -0.01691 
  39 |  -0.001044   0.0001682   -0.001996    0.003494    0.001628 
  40 |   0.002779  -0.0006723    0.006453   -0.007622   -0.001024 
  41 |   0.001021   -0.001071    0.002736   -0.003215    0.001285 
  42 |   0.006927   -0.002617     0.02131    -0.02335   -0.004769 
  43 |   0.002394   -0.001923    0.007911   -0.009827   -0.001086 
  44 |  0.0006123  -0.0003596  -0.0003873  -0.0004722     0.00233 
  45 |    0.01748   -0.003532     0.04085    -0.04694    -0.01102 
  46 |  -0.003694   0.0009982   -0.006558    0.008802    0.001425 
  47 |   0.001108   0.0001398    0.002015    -0.00207  -0.0005384 
  48 | -0.0004779   0.0005802   -0.001533    0.002674   0.0004562 
  49 | -0.0007567   0.0007146   -0.001946     0.00292   0.0004703 
  50 |     0.6081   0.0007702    0.001402  -0.0006672   0.0004483 
  51 |  0.0007702      0.6065   0.0006442   0.0006815   9.948e-05 
  52 |   0.001402   0.0006442      0.6061   -0.001753   0.0003871 
  53 | -0.0006672   0.0006815   -0.001753      0.6049    0.001087 
  54 |  0.0004483   9.948e-05   0.0003871    0.001087      0.5932 
  55 |  0.0008621   0.0003526   0.0002261   2.302e-05  -0.0003078 
  56 |  0.0001347  -0.0001185   7.602e-05  -0.0002531  -0.0002106 
  57 |  -0.001663   0.0003538   -0.003861    0.003187    0.001323 
  58 |  0.0007453  -0.0001603    0.001079   -0.001804  -0.0002887 
  59 | -4.017e-05  -0.0002089   0.0002208  -0.0003751   2.682e-05 
  60 | -0.0006849   9.515e-05   -0.001825    0.002036   0.0006275 
  61 |  -0.001817   0.0006004   -0.004032    0.004681   0.0003611 
  62 |    0.02637     -0.0069      0.0631    -0.07272    -0.01067 
  63 |    -0.0817     0.01903      -0.171      0.1997     0.03473 
  64 |  2.709e-06   0.0007332  -0.0008131    0.002376    0.000436 
  65 | -0.0006047   0.0009764   -0.001624    0.002906   0.0004711 
  66 |  -0.005365    0.001477   -0.001138    0.002773    0.001237 
  67 |   0.001355   -0.005897    0.001521   0.0004623   4.526e-05 
  68 |   0.004418   0.0003561    0.001152   -0.008827  -0.0002188 
  69 |  0.0003357   0.0006665   0.0003622   -0.007332   0.0009711 
  70 |  0.0001051   0.0002193  -0.0005924      0.0026    -0.01392 
  71 |   0.003472   -0.001108    0.007428   -0.007612   -0.001616 
  72 |  0.0007136  -0.0002553    0.001268   -0.001693  -0.0004954 
  73 |  -0.002838   0.0003779   -0.003869     0.00473     0.00126 
  74 |    0.00074   -0.000134    0.000598   -0.001599  -0.0002423 
  75 |  0.0001219  -0.0003649    0.001051   -0.001332  -7.809e-05 
  76 |  0.0006538  -0.0002782   0.0008014   -0.001164   0.0003824 
  77 |  -0.003541    0.001099   -0.007954    0.009284   0.0008211 
  78 | -0.0009307   0.0002365   -0.001547    0.002177    0.000333 
  79 |   0.006703   0.0003917     0.01207     -0.0129   -0.003134 
  80 |   0.001973    0.001487    0.004523  -0.0003328   0.0004916 
  81 |   0.003506    0.001452    0.007085   -0.005195   -0.001832 
  82 |   -0.01238    0.003507     0.00174    0.001912    0.002468 
  83 |   0.004045    -0.01529    0.005087  -0.0002249  -8.454e-05 
  84 |   0.006284    0.001982   -0.008092   -0.009474   0.0007792 
  85 |    0.01118  -0.0009084     0.02507    -0.04558   -0.001605 
  86 |   0.002784  -0.0001647    0.004674   -0.001375    -0.03138 
  87 |   0.002409    0.000985     0.00334   -0.003985  -0.0005564 
  88 |  0.0003721  -0.0002062     0.00257   -0.004256    7.91e-05 
  89 |   0.001158  -0.0009239     0.00294   -0.003447   0.0008944 
  90 |   0.002634  -0.0005392    0.002385   -0.005885   -0.001064 
  91 |   0.008755   -0.003569     0.02183    -0.02586    -0.00439 
  92 |   0.005049   -0.001533    0.009513    -0.01164   4.841e-05 
  93 |  -0.005226    0.002152    -0.01216     0.01402   0.0002607 
  94 |    0.00141  -0.0004671    0.006096   -0.006441  -0.0003765 
  95 |  0.0002286   0.0005838    0.001809   -0.001965   0.0003316 
  96 | -0.0006789   0.0001229   -0.001291    0.001565   0.0002393 
  97 |    0.01595   -0.004029     0.03415    -0.04012   -0.006464 
  98 | -0.0008789   0.0003328  -0.0009717   0.0009468  -6.839e-05 
  99 |  -0.001862   0.0001052   -0.003672    0.003408  -0.0001827 
 100 | -0.0005665   2.126e-05   -0.001118    0.001221   8.609e-05 
 101 | -0.0008303     0.00017   -0.001589     0.00193   0.0003009 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |  -0.005739     0.00151   -0.005382    0.001809    0.002267 
   1 |   0.003732   -0.003361   -0.002136  -0.0008147   0.0001616 
   2 | -2.908e-06  -0.0001408    0.006407   -0.002651  -0.0009699 
   3 | -6.988e-05  -4.398e-05   0.0007068  -0.0002675  -0.0002002 
   4 | -0.0007542  -0.0002153    0.007693   -0.003069   -0.001367 
   5 |  0.0004162  -1.127e-05    -0.00192   0.0006464  -1.386e-05 
   6 | -8.114e-05   -1.51e-05   -0.001954   0.0007497    0.000253 
   7 | -8.982e-05  -4.495e-05    0.004315   -0.001644  -0.0004622 
   8 | -1.699e-05  -4.634e-06    0.001042  -0.0004066  -0.0001204 
   9 |   0.001031  -0.0002207   -0.003599   0.0008009  -0.0004868 
  10 |  -0.001053  -0.0004474    0.005254   -0.003932   -0.002952 
  11 |  -0.000272   1.257e-05    0.003127   -0.001049  -5.035e-05 
  12 |  -0.000563   0.0003018   -0.002823    0.001977    0.001713 
  13 |   0.009466   0.0009753    0.006939    0.002402     0.00465 
  14 |   0.006394    0.001865    -0.01392    0.005637    0.001548 
  15 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  16 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  17 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  18 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  19 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  20 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  21 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  22 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  23 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  24 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  25 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  26 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  27 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  28 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  29 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  30 |  7.128e-17   6.416e-18  -8.274e-16   1.627e-17  -4.748e-18 
  31 | -0.0002592  -0.0008101    0.009342   -0.003903   0.0002621 
  32 |  0.0001357   -0.001048    0.008733   -0.004272  -0.0002798 
  33 |  -0.003681    0.001205     0.01174   -0.002843  -0.0001775 
  34 |   0.001582   -0.001414     0.01637   -0.007952   -0.002814 
  35 |   0.001972  -0.0004238  -0.0009759  -0.0001209  -0.0008382 
  36 |   -0.00406   -0.002615     0.04155    -0.01227   -0.003955 
  37 |   0.001224  -0.0006798    0.001478   -0.002711  -0.0004758 
  38 |  0.0001673  -2.675e-05   -0.006247    0.002881   0.0007185 
  39 |   -0.01585   0.0005222    0.007713   -0.001827  -5.719e-05 
  40 |   0.000975   -0.002715    -0.01087    0.004411   0.0009386 
  41 |  0.0001379   0.0009637    -0.02151    0.002943    0.002075 
  42 |   0.006052    0.002386    -0.05356   -0.002265    0.006123 
  43 |   0.002222    0.001559    -0.01642    0.008165    -0.01247 
  44 |  0.0006388  -0.0001855   -0.001942    0.001198     0.00264 
  45 |   0.008497     0.00251     -0.0892     0.02623    0.007984 
  46 |  -0.003916  -8.277e-06     0.01135   -0.004316    0.001344 
  47 |  0.0004765   5.231e-05   -0.003695    0.001261   0.0004336 
  48 | -0.0001234  -0.0002494    0.003195   -0.001493   -0.000157 
  49 | -0.0009739   0.0001191     0.00541   -0.001609  -0.0002387 
  50 |  0.0008621   0.0001347   -0.001663   0.0007453  -4.017e-05 
  51 |  0.0003526  -0.0001185   0.0003538  -0.0001603  -0.0002089 
  52 |  0.0002261   7.602e-05   -0.003861    0.001079   0.0002208 
  53 |  2.302e-05  -0.0002531    0.003187   -0.001804  -0.0003751 
  54 | -0.0003078  -0.0002106    0.001323  -0.0002887   2.682e-05 
  55 |     0.5797   8.206e-05  -0.0001027   0.0004494   0.0001779 
  56 |  8.206e-05      0.6016   -0.001491   0.0002287   0.0001611 
  57 | -0.0001027   -0.001491      0.6326   -0.001386  -0.0007465 
  58 |  0.0004494   0.0002287   -0.001386      0.6129    0.000576 
  59 |  0.0001779   0.0001611  -0.0007465    0.000576      0.6115 
  60 | -0.0002033   -0.000107    0.003007   -0.001002   9.213e-05 
  61 | -0.0003741  -0.0002486    0.008121    -0.00226  -0.0001975 
  62 |   0.008502    0.002088     -0.1092     0.04086    0.007151 
  63 |   -0.02715    -0.01127      0.3101     -0.1131    -0.02699 
  64 |  5.903e-05  -0.0003092    0.002274    -0.00113  -6.582e-05 
  65 |  -0.001214    0.000305    0.005017   -0.001551  -0.0001495 
  66 |  0.0007248   2.646e-06    0.003308     -0.0011  -0.0005113 
  67 |  0.0006238  -0.0001305  -0.0004756   1.552e-05  -0.0002316 
  68 |   0.001381   3.406e-05    -0.01417    0.005172    0.001089 
  69 |  0.0004384   -0.000203  -0.0002037  -0.0005302  -7.944e-05 
  70 | -0.0005112  -0.0002607     0.00339   -0.001065  -0.0001378 
  71 |   -0.01748    0.001191    -0.03871    0.005375    0.001042 
  72 |  0.0001785    -0.01018   -0.002651    0.001134   0.0003849 
  73 |    0.00288   -0.001351    -0.01436   -0.001803  -0.0002096 
  74 |  0.0005158   0.0002875   0.0001221   -0.002552   0.0008488 
  75 |  0.0003979   0.0003048   -0.002316    0.001409   -0.003315 
  76 |  0.0002626   4.649e-05   -0.001509    0.001122   0.0007714 
  77 | -0.0008437  -0.0004707      0.0155   -0.004661  -0.0005244 
  78 |  -0.000999   1.478e-05    0.002439   -0.001112   0.0003825 
  79 |   0.002358   0.0003479    -0.02263    0.007966     0.00261 
  80 |   0.001524  -0.0007935   -0.003144   0.0004836   0.0009322 
  81 |  -0.001061     0.00191    -0.03071    0.002941    0.001321 
  82 |   0.003042   4.351e-05   2.476e-05   0.0003922  -0.0005558 
  83 |   0.001636  -0.0002925   -0.003322    0.000993  -0.0003576 
  84 |   0.001084   0.0005836    -0.02112    0.005658    0.001242 
  85 |   0.003842   0.0001998    -0.01581     0.01552     0.00332 
  86 |  -0.000109  -0.0002769   -0.002701      0.0016   0.0004768 
