  17 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  18 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  19 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  20 |     0.9889   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  21 |  7.276e-10      0.9889   7.276e-10   7.276e-10   7.276e-10 
  22 |  7.276e-10   7.276e-10      0.9889   7.276e-10   7.276e-10 
  23 |  7.276e-10   7.276e-10   7.276e-10      0.9889   7.276e-10 
  24 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10      0.9889 
  25 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  26 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  27 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  28 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  29 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  30 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  31 |  2.202e-10   2.202e-10   2.202e-10   2.202e-10   2.202e-10 
  32 | -7.373e-11  -7.373e-11  -7.373e-11  -7.373e-11  -7.373e-11 
  33 |  9.721e-11   9.721e-11   9.721e-11   9.721e-11   9.721e-11 
  34 |  2.364e-10   2.364e-10   2.364e-10   2.364e-10   2.364e-10 
  35 |  3.437e-10   3.437e-10   3.437e-10   3.437e-10   3.437e-10 
  36 |  7.907e-10   7.907e-10   7.907e-10   7.907e-10   7.907e-10 
  37 | -1.766e-10  -1.766e-10  -1.766e-10  -1.766e-10  -1.766e-10 
  38 |  -3.85e-11   -3.85e-11   -3.85e-11   -3.85e-11   -3.85e-11 
  39 |  2.766e-10   2.766e-10   2.766e-10   2.766e-10   2.766e-10 
  40 |   7.68e-10    7.68e-10    7.68e-10    7.68e-10    7.68e-10 
  41 |  1.095e-11   1.095e-11   1.095e-11   1.095e-11   1.095e-11 
  42 |  1.036e-10   1.036e-10   1.036e-10   1.036e-10   1.036e-10 
  43 |  4.593e-11   4.593e-11   4.593e-11   4.593e-11   4.593e-11 
  44 | -1.062e-10  -1.062e-10  -1.062e-10  -1.062e-10  -1.062e-10 
  45 |  1.104e-10   1.104e-10   1.104e-10   1.104e-10   1.104e-10 
  46 |  2.012e-10   2.012e-10   2.012e-10   2.012e-10   2.012e-10 
  47 |  3.235e-11   3.235e-11   3.235e-11   3.235e-11   3.235e-11 
  48 | -2.845e-11  -2.845e-11  -2.845e-11  -2.845e-11  -2.845e-11 
  49 | -2.226e-11  -2.226e-11  -2.226e-11  -2.226e-11  -2.226e-11 
  50 |  1.246e-11   1.246e-11   1.246e-11   1.246e-11   1.246e-11 
  51 |  2.139e-11   2.139e-11   2.139e-11   2.139e-11   2.139e-11 
  52 | -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11 
  53 | -3.891e-11  -3.891e-11  -3.891e-11  -3.891e-11  -3.891e-11 
  54 | -5.745e-11  -5.745e-11  -5.745e-11  -5.745e-11  -5.745e-11 
  55 | -1.234e-10  -1.234e-10  -1.234e-10  -1.234e-10  -1.234e-10 
  56 |  3.431e-10   3.431e-10   3.431e-10   3.431e-10   3.431e-10 
  57 |  2.917e-11   2.917e-11   2.917e-11   2.917e-11   2.917e-11 
  58 | -5.928e-11  -5.928e-11  -5.928e-11  -5.928e-11  -5.928e-11 
  59 | -5.425e-13  -5.425e-13  -5.425e-13  -5.425e-13  -5.425e-13 
  60 |  1.186e-11   1.186e-11   1.186e-11   1.186e-11   1.186e-11 
  61 |  2.842e-11   2.842e-11   2.842e-11   2.842e-11   2.842e-11 
  62 |  2.817e-12   2.817e-12   2.817e-12   2.817e-12   2.817e-12 
  63 |  -4.72e-11   -4.72e-11   -4.72e-11   -4.72e-11   -4.72e-11 
  64 | -9.371e-12  -9.371e-12  -9.371e-12  -9.371e-12  -9.371e-12 
  65 |  1.381e-11   1.381e-11   1.381e-11   1.381e-11   1.381e-11 
  66 |  4.693e-11   4.693e-11   4.693e-11   4.693e-11   4.693e-11 
  67 |  4.515e-10   4.515e-10   4.515e-10   4.515e-10   4.515e-10 
  68 | -1.013e-10  -1.013e-10  -1.013e-10  -1.013e-10  -1.013e-10 
  69 | -4.488e-10  -4.488e-10  -4.488e-10  -4.488e-10  -4.488e-10 
  70 |  3.791e-10   3.791e-10   3.791e-10   3.791e-10   3.791e-10 
  71 |  2.638e-10   2.638e-10   2.638e-10   2.638e-10   2.638e-10 
  72 |  3.875e-10   3.875e-10   3.875e-10   3.875e-10   3.875e-10 
  73 |  3.292e-10   3.292e-10   3.292e-10   3.292e-10   3.292e-10 
  74 |   3.79e-10    3.79e-10    3.79e-10    3.79e-10    3.79e-10 
  75 |  4.054e-10   4.054e-10   4.054e-10   4.054e-10   4.054e-10 
  76 |  1.287e-11   1.287e-11   1.287e-11   1.287e-11   1.287e-11 
  77 |  2.304e-11   2.304e-11   2.304e-11   2.304e-11   2.304e-11 
  78 |  8.883e-12   8.883e-12   8.883e-12   8.883e-12   8.883e-12 
  79 |   7.25e-10    7.25e-10    7.25e-10    7.25e-10    7.25e-10 
  80 |  4.605e-10   4.605e-10   4.605e-10   4.605e-10   4.605e-10 
  81 |   4.01e-10    4.01e-10    4.01e-10    4.01e-10    4.01e-10 
  82 |  2.632e-11   2.632e-11   2.632e-11   2.632e-11   2.632e-11 
  83 | -2.998e-10  -2.998e-10  -2.998e-10  -2.998e-10  -2.998e-10 
  84 | -1.651e-10  -1.651e-10  -1.651e-10  -1.651e-10  -1.651e-10 
  85 |   8.59e-10    8.59e-10    8.59e-10    8.59e-10    8.59e-10 
  86 |  5.208e-10   5.208e-10   5.208e-10   5.208e-10   5.208e-10 
  87 |   3.34e-10    3.34e-10    3.34e-10    3.34e-10    3.34e-10 
  88 |  2.828e-10   2.828e-10   2.828e-10   2.828e-10   2.828e-10 
  89 |  4.437e-10   4.437e-10   4.437e-10   4.437e-10   4.437e-10 
  90 |  8.616e-12   8.616e-12   8.616e-12   8.616e-12   8.616e-12 
  91 |  5.613e-10   5.613e-10   5.613e-10   5.613e-10   5.613e-10 
  92 |  4.935e-10   4.935e-10   4.935e-10   4.935e-10   4.935e-10 
  93 |  8.863e-11   8.863e-11   8.863e-11   8.863e-11   8.863e-11 
  94 |  4.034e-11   4.034e-11   4.034e-11   4.034e-11   4.034e-11 
  95 |  5.058e-10   5.058e-10   5.058e-10   5.058e-10   5.058e-10 
  96 |  1.362e-10   1.362e-10   1.362e-10   1.362e-10   1.362e-10 
  97 | -6.742e-11  -6.742e-11  -6.742e-11  -6.742e-11  -6.742e-11 
  98 | -5.282e-11  -5.282e-11  -5.282e-11  -5.282e-11  -5.282e-11 
  99 |  -1.13e-10   -1.13e-10   -1.13e-10   -1.13e-10   -1.13e-10 
 100 |  3.711e-11   3.711e-11   3.711e-11   3.711e-11   3.711e-11 
 101 | -1.553e-10  -1.553e-10  -1.553e-10  -1.553e-10  -1.553e-10 
 102 |  3.291e-11   3.291e-11   3.291e-11   3.291e-11   3.291e-11 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -7.705e-11  -7.705e-11  -7.705e-11  -7.705e-11  -7.705e-11 
   1 |  3.239e-11   3.239e-11   3.239e-11   3.239e-11   3.239e-11 
   2 | -2.373e-11  -2.373e-11  -2.373e-11  -2.373e-11  -2.373e-11 
   3 |  6.578e-11   6.578e-11   6.578e-11   6.578e-11   6.578e-11 
   4 | -5.928e-11  -5.928e-11  -5.928e-11  -5.928e-11  -5.928e-11 
   5 | -1.203e-10  -1.203e-10  -1.203e-10  -1.203e-10  -1.203e-10 
   6 |  6.445e-13   6.445e-13   6.445e-13   6.445e-13   6.445e-13 
   7 |  2.826e-11   2.826e-11   2.826e-11   2.826e-11   2.826e-11 
   8 |  1.686e-10   1.686e-10   1.686e-10   1.686e-10   1.686e-10 
   9 | -1.194e-11  -1.194e-11  -1.194e-11  -1.194e-11  -1.194e-11 
  10 |  9.809e-12   9.809e-12   9.809e-12   9.809e-12   9.809e-12 
  11 | -1.135e-10  -1.135e-10  -1.135e-10  -1.135e-10  -1.135e-10 
  12 |  3.529e-13   3.529e-13   3.529e-13   3.529e-13   3.529e-13 
  13 |  1.556e-11   1.556e-11   1.556e-11   1.556e-11   1.556e-11 
  14 |  2.853e-11   2.853e-11   2.853e-11   2.853e-11   2.853e-11 
  15 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  16 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  17 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  18 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  19 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  20 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  21 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  22 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  23 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  24 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  25 |     0.9889   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  26 |  7.276e-10      0.9889   7.276e-10   7.276e-10   7.276e-10 
  27 |  7.276e-10   7.276e-10      0.9889   7.276e-10   7.276e-10 
  28 |  7.276e-10   7.276e-10   7.276e-10      0.9889   7.276e-10 
  29 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10      0.9889 
  30 |  7.276e-10   7.276e-10   7.276e-10   7.276e-10   7.276e-10 
  31 |  2.202e-10   2.202e-10   2.202e-10   2.202e-10   2.202e-10 
  32 | -7.373e-11  -7.373e-11  -7.373e-11  -7.373e-11  -7.373e-11 
  33 |  9.721e-11   9.721e-11   9.721e-11   9.721e-11   9.721e-11 
  34 |  2.364e-10   2.364e-10   2.364e-10   2.364e-10   2.364e-10 
  35 |  3.437e-10   3.437e-10   3.437e-10   3.437e-10   3.437e-10 
  36 |  7.907e-10   7.907e-10   7.907e-10   7.907e-10   7.907e-10 
  37 | -1.766e-10  -1.766e-10  -1.766e-10  -1.766e-10  -1.766e-10 
  38 |  -3.85e-11   -3.85e-11   -3.85e-11   -3.85e-11   -3.85e-11 
  39 |  2.766e-10   2.766e-10   2.766e-10   2.766e-10   2.766e-10 
  40 |   7.68e-10    7.68e-10    7.68e-10    7.68e-10    7.68e-10 
  41 |  1.095e-11   1.095e-11   1.095e-11   1.095e-11   1.095e-11 
  42 |  1.036e-10   1.036e-10   1.036e-10   1.036e-10   1.036e-10 
  43 |  4.593e-11   4.593e-11   4.593e-11   4.593e-11   4.593e-11 
  44 | -1.062e-10  -1.062e-10  -1.062e-10  -1.062e-10  -1.062e-10 
  45 |  1.104e-10   1.104e-10   1.104e-10   1.104e-10   1.104e-10 
  46 |  2.012e-10   2.012e-10   2.012e-10   2.012e-10   2.012e-10 
  47 |  3.235e-11   3.235e-11   3.235e-11   3.235e-11   3.235e-11 
  48 | -2.845e-11  -2.845e-11  -2.845e-11  -2.845e-11  -2.845e-11 
  49 | -2.226e-11  -2.226e-11  -2.226e-11  -2.226e-11  -2.226e-11 
  50 |  1.246e-11   1.246e-11   1.246e-11   1.246e-11   1.246e-11 
  51 |  2.139e-11   2.139e-11   2.139e-11   2.139e-11   2.139e-11 
  52 | -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11 
  53 | -3.891e-11  -3.891e-11  -3.891e-11  -3.891e-11  -3.891e-11 
  54 | -5.745e-11  -5.745e-11  -5.745e-11  -5.745e-11  -5.745e-11 
  55 | -1.234e-10  -1.234e-10  -1.234e-10  -1.234e-10  -1.234e-10 
  56 |  3.431e-10   3.431e-10   3.431e-10   3.431e-10   3.431e-10 
  57 |  2.917e-11   2.917e-11   2.917e-11   2.917e-11   2.917e-11 
  58 | -5.928e-11  -5.928e-11  -5.928e-11  -5.928e-11  -5.928e-11 
  59 | -5.425e-13  -5.425e-13  -5.425e-13  -5.425e-13  -5.425e-13 
  60 |  1.186e-11   1.186e-11   1.186e-11   1.186e-11   1.186e-11 
  61 |  2.842e-11   2.842e-11   2.842e-11   2.842e-11   2.842e-11 
  62 |  2.817e-12   2.817e-12   2.817e-12   2.817e-12   2.817e-12 
  63 |  -4.72e-11   -4.72e-11   -4.72e-11   -4.72e-11   -4.72e-11 
  64 | -9.371e-12  -9.371e-12  -9.371e-12  -9.371e-12  -9.371e-12 
  65 |  1.381e-11   1.381e-11   1.381e-11   1.381e-11   1.381e-11 
  66 |  4.693e-11   4.693e-11   4.693e-11   4.693e-11   4.693e-11 
  67 |  4.515e-10   4.515e-10   4.515e-10   4.515e-10   4.515e-10 
  68 | -1.013e-10  -1.013e-10  -1.013e-10  -1.013e-10  -1.013e-10 
  69 | -4.488e-10  -4.488e-10  -4.488e-10  -4.488e-10  -4.488e-10 
  70 |  3.791e-10   3.791e-10   3.791e-10   3.791e-10   3.791e-10 
  71 |  2.638e-10   2.638e-10   2.638e-10   2.638e-10   2.638e-10 
  72 |  3.875e-10   3.875e-10   3.875e-10   3.875e-10   3.875e-10 
  73 |  3.292e-10   3.292e-10   3.292e-10   3.292e-10   3.292e-10 
  74 |   3.79e-10    3.79e-10    3.79e-10    3.79e-10    3.79e-10 
  75 |  4.054e-10   4.054e-10   4.054e-10   4.054e-10   4.054e-10 
  76 |  1.287e-11   1.287e-11   1.287e-11   1.287e-11   1.287e-11 
  77 |  2.304e-11   2.304e-11   2.304e-11   2.304e-11   2.304e-11 
  78 |  8.883e-12   8.883e-12   8.883e-12   8.883e-12   8.883e-12 
  79 |   7.25e-10    7.25e-10    7.25e-10    7.25e-10    7.25e-10 
  80 |  4.605e-10   4.605e-10   4.605e-10   4.605e-10   4.605e-10 
  81 |   4.01e-10    4.01e-10    4.01e-10    4.01e-10    4.01e-10 
  82 |  2.632e-11   2.632e-11   2.632e-11   2.632e-11   2.632e-11 
  83 | -2.998e-10  -2.998e-10  -2.998e-10  -2.998e-10  -2.998e-10 
  84 | -1.651e-10  -1.651e-10  -1.651e-10  -1.651e-10  -1.651e-10 
  85 |   8.59e-10    8.59e-10    8.59e-10    8.59e-10    8.59e-10 
  86 |  5.208e-10   5.208e-10   5.208e-10   5.208e-10   5.208e-10 
  87 |   3.34e-10    3.34e-10    3.34e-10    3.34e-10    3.34e-10 
  88 |  2.828e-10   2.828e-10   2.828e-10   2.828e-10   2.828e-10 
  89 |  4.437e-10   4.437e-10   4.437e-10   4.437e-10   4.437e-10 
  90 |  8.616e-12   8.616e-12   8.616e-12   8.616e-12   8.616e-12 
  91 |  5.613e-10   5.613e-10   5.613e-10   5.613e-10   5.613e-10 
  92 |  4.935e-10   4.935e-10   4.935e-10   4.935e-10   4.935e-10 
  93 |  8.863e-11   8.863e-11   8.863e-11   8.863e-11   8.863e-11 
  94 |  4.034e-11   4.034e-11   4.034e-11   4.034e-11   4.034e-11 
  95 |  5.058e-10   5.058e-10   5.058e-10   5.058e-10   5.058e-10 
  96 |  1.362e-10   1.362e-10   1.362e-10   1.362e-10   1.362e-10 
  97 | -6.742e-11  -6.742e-11  -6.742e-11  -6.742e-11  -6.742e-11 
  98 | -5.282e-11  -5.282e-11  -5.282e-11  -5.282e-11  -5.282e-11 
  99 |  -1.13e-10   -1.13e-10   -1.13e-10   -1.13e-10   -1.13e-10 
 100 |  3.711e-11   3.711e-11   3.711e-11   3.711e-11   3.711e-11 
 101 | -1.553e-10  -1.553e-10  -1.553e-10  -1.553e-10  -1.553e-10 
 102 |  3.291e-11   3.291e-11   3.291e-11   3.291e-11   3.291e-11 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -7.705e-11     -0.1239      0.1018     -0.1159      0.1752 
   1 |  3.239e-11      0.1148    -0.07226    -0.06334     0.02762 
   2 | -2.373e-11   -0.004221    0.005535    0.003981    0.003583 
   3 |  6.578e-11    0.002304     -0.0288     0.03828     0.04135 
   4 | -5.928e-11     0.01631     0.01241      0.1031     0.05586 
   5 | -1.203e-10    -0.08082      0.0454    -0.06919     0.01102 
   6 |  6.445e-13  -0.0007611    0.004395    0.004136    0.006183 
   7 |  2.826e-11   -0.004603    -0.01851    -0.02706   -0.003166 
   8 |  1.686e-10    0.001419    -0.06356    -0.06049    -0.02344 
   9 | -1.194e-11     -0.0161     0.01426   -0.004543    0.005323 
  10 |  9.809e-12     0.01814     0.01721     0.03758   -0.001176 
  11 | -1.135e-10      0.0814    -0.04576    -0.02597      0.1172 
  12 |  3.529e-13    -0.04523     -0.1396    -0.03234     0.03892 
  13 |  1.556e-11   -0.006369    -0.03873     0.03404     0.03028 
  14 |  2.853e-11     0.04449     0.08255      -0.195     0.05629 
  15 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  16 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  17 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  18 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  19 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  20 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  21 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  22 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  23 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  24 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  25 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  26 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  27 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  28 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  29 |  7.276e-10   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  30 |     0.9889   2.202e-10  -7.373e-11   9.721e-11   2.364e-10 
  31 |  2.202e-10      0.6918     0.01493      0.0871     0.04093 
  32 | -7.373e-11     0.01493      0.6827     0.07756      0.1048 
  33 |  9.721e-11      0.0871     0.07756      0.6603     0.02188 
  34 |  2.364e-10     0.04093      0.1048     0.02188      0.7487 
  35 |  3.437e-10    0.008432     0.01285      0.1175     0.02173 
  36 |  7.907e-10    -0.08789     0.06078     0.01582       0.036 
  37 | -1.766e-10    -0.06531    0.008566      0.0601      0.0351 
  38 |  -3.85e-11    -0.04084    -0.03134     0.05112     0.03865 
  39 |  2.766e-10    -0.01294   -0.006042    0.005144     0.01613 
  40 |   7.68e-10   -0.006278    -0.03145    0.009764     0.01292 
  41 |  1.095e-11   -0.002519    -0.01179    0.004912    0.003143 
  42 |  1.036e-10      0.0279     -0.0235    -0.04503     0.06628 
  43 |  4.593e-11     0.03609    -0.02082     -0.0929     0.01893 
  44 | -1.062e-10    -0.09127     0.07403  -0.0003691    -0.02114 
  45 |  1.104e-10     0.01225    0.009095     0.07064    -0.09863 
  46 |  2.012e-10     0.09071     0.01504    -0.02015    -0.04487 
  47 |  3.235e-11      0.1229     0.07334     0.01869     0.05482 
  48 | -2.845e-11    -0.02284    0.002358    0.008518    0.004113 
  49 | -2.226e-11    0.003752    -0.02682    0.007416    0.009332 
  50 |  1.246e-11    0.008306    0.007518    -0.03175    0.002143 
  51 |  2.139e-11    0.004326     0.01144    0.002402    -0.02634 
  52 | -1.942e-11    0.003087   -0.007639     0.01095   -0.001298 
  53 | -3.891e-11   -0.003634    0.008147    0.002526    0.005959 
  54 | -5.745e-11   -0.009692   0.0004258    0.007012    0.002676 
  55 | -1.234e-10    -0.01625   -0.002991     0.00329  -0.0008714 
  56 |  3.431e-10    -0.01132   -0.002996    0.005921     0.01071 
  57 |  2.917e-11  -0.0008135   -0.002118   -0.002937    0.004651 
  58 | -5.928e-11    0.001645   -0.002704   -0.009718  -0.0003033 
  59 | -5.425e-13   -0.006657    0.005865   9.312e-05   -0.001586 
  60 |  1.186e-11    0.001014   0.0007134    0.005545   -0.007574 
  61 |  2.842e-11    0.006527   0.0007552   -0.001809   -0.003873 
  62 |  2.817e-12     0.01031    0.006081    0.001571    0.004624 
  63 |  -4.72e-11    -0.03776    0.004005     0.01411    0.006805 
  64 | -9.371e-12    0.002488    -0.04339     0.01092     0.01482 
  65 |  1.381e-11     0.01354     0.01179    -0.05007    0.003406 
  66 |  4.693e-11    0.007714     0.01731     0.00376    -0.03968 
  67 |  4.515e-10   -0.001657   0.0008324     0.02102    0.004388 
  68 | -1.013e-10    -0.01431     0.01123    0.003813    0.008692 
  69 | -4.488e-10    -0.01554   0.0007802    0.009564    0.005262 
  70 |  3.791e-10   -0.007057    -0.00422    0.009842    0.004128 
  71 |  2.638e-10     -0.0107   -0.004402    0.003965     0.01375 
  72 |  3.875e-10   -0.003297     -0.0261     0.01173    0.009478 
  73 |  3.292e-10    0.002918   -0.004031    -0.00419    0.005815 
  74 |   3.79e-10     -0.0052   -0.006503    -0.01268    0.003089 
  75 |  4.054e-10    -0.01623    0.007836    0.003209    -0.00173 
  76 |  1.287e-11    0.001587    0.001196    0.009345    -0.01293 
  77 |  2.304e-11     0.01254    0.002154   -0.002833   -0.006176 
  78 |  8.883e-12     0.01707     0.01022    0.002608    0.007706 
  79 |   7.25e-10     -0.1344     0.01239     0.04679     0.02263 
  80 |  4.605e-10     0.01288     -0.1478     0.04438     0.05425 
  81 |   4.01e-10      0.0296     0.04506     -0.1773    0.007772 
  82 |  2.632e-11   -0.001348     0.05943    0.006655     -0.1376 
  83 | -2.998e-10    0.005581    0.005273     0.06004     0.01283 
  84 | -1.651e-10    -0.03114     0.03515     0.01063     0.02669 
  85 |   8.59e-10    -0.02514    0.003013     0.02464     0.01314 
  86 |  5.208e-10    0.002283    -0.01646     0.02169     0.02023 
  87 |   3.34e-10    -0.04089    -0.01708     0.01234      0.0457 
  88 |  2.828e-10   -0.007806     -0.0717     0.01233     0.02732 
  89 |  4.437e-10     -0.0129    -0.08491     0.03904     0.02538 
  90 |  8.616e-12     0.01443    -0.00849    -0.01167     0.02655 
  91 |  5.613e-10     0.02156    -0.01582    -0.05099     0.01389 
  92 |  4.935e-10    -0.03847     0.03375    0.004649   -0.004785 
  93 |  8.863e-11    0.000712  -0.0008886     0.03744    -0.04536 
  94 |  4.034e-11     0.03254    0.007567    -0.01038    -0.02457 
  95 |  5.058e-10     0.06175     0.03462     0.01234     0.03015 
  96 |  1.362e-10      0.1044     -0.1268    0.007492     -0.1007 
  97 | -6.742e-11   -0.007934   -0.002156    0.004068    0.004232 
  98 | -5.282e-11      0.0201    -0.06737   -0.007844     0.03579 
  99 |  -1.13e-10    -0.01233     0.02633     0.03984    -0.05089 
 100 |  3.711e-11   -0.006712     0.03242   -0.005532    -0.01763 
 101 | -1.553e-10    -0.04454     0.03522    0.004288    0.003456 
 102 |  3.291e-11    -0.01275     0.03459     0.01554   -0.008895 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    -0.1452     0.04356    -0.06916     0.04385    -0.02692 
   1 |   0.007586   -0.001934    -0.09639    -0.04052    -0.01043 
   2 |   0.007417    -0.00336   -0.002685     -0.0263   -0.002929 
   3 |    0.01467     0.07864     0.02507     0.04709    -0.01118 
   4 |   -0.02729    -0.03628    -0.04848     -0.1006    -0.01893 
   5 |     0.1198    -0.02447      0.1247    -0.06885     0.01139 
   6 |  -0.003233    -0.02038   -0.001624    -0.00701   -0.001859 
   7 |    0.01365     0.03132    0.008003    0.009313   0.0008378 
   8 |    0.01949       0.104      0.0243     0.04739    0.004208 
   9 |    0.01165    -0.00824     0.03512    -0.01869    0.002526 
  10 |   -0.01913    -0.01637    -0.02786    -0.01295   -0.002937 
  11 |    -0.0406     -0.1338      0.2013   -0.003316    -0.02377 
  12 |    0.02113     0.04208     0.07624    -0.05586    0.006203 
  13 |   -0.02798     0.01678     0.01279      0.0695    0.007208 
  14 |    -0.0224      0.1743     -0.1124     -0.1466    -0.02582 
  15 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  16 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  17 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  18 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  19 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  20 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  21 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  22 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  23 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  24 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  25 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  26 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  27 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  28 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  29 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  30 |  3.437e-10   7.907e-10  -1.766e-10   -3.85e-11   2.766e-10 
  31 |   0.008432    -0.08789    -0.06531    -0.04084    -0.01294 
  32 |    0.01285     0.06078    0.008566    -0.03134   -0.006042 
  33 |     0.1175     0.01582      0.0601     0.05112    0.005144 
  34 |    0.02173       0.036      0.0351     0.03865     0.01613 
  35 |     0.6218      0.1315     0.09019     0.02131    0.005816 
  36 |     0.1315      0.7692    -0.01291    0.007361    -0.03343 
  37 |    0.09019    -0.01291      0.5285     0.04839     0.02641 
  38 |    0.02131    0.007361     0.04839      0.3962     0.02035 
  39 |   0.005816    -0.03343     0.02641     0.02035      0.9738 
  40 |    0.00703    0.000617    -0.01392     0.02336    0.001817 
  41 |   0.003221   -0.001566    0.001123        0.01   -0.001018 
  42 |   -0.04294    -0.01113    -0.04749     0.01991     0.01926 
  43 |   0.006674     0.04742    -0.02214    -0.06046     0.01644 
  44 |    -0.0392     0.01929     0.05666     0.01806     0.00766 
  45 |   -0.01951    -0.03724     0.01687     0.03272    0.007187 
  46 |    0.01536     0.04711     0.00869    -0.02701    -0.03898 
  47 |    -0.0343    -0.08204    -0.02949    0.002114     0.02481 
  48 |   0.002111   -0.003331    -0.00632   -0.002252   -0.001333 
  49 |   0.001504     0.00604   0.0005704   -0.002891   -0.001088 
  50 |    0.01141    0.001796    0.005864    0.004957     0.00043 
  51 |   0.002422    0.003881    0.003898    0.004202    0.001603 
  52 |   -0.05387    -0.07669     0.01457  -0.0008489    0.002742 
  53 |    0.01794    -0.02852    -0.00323   0.0005747    -0.00203 
  54 |   0.005863   -0.000403    -0.03808    0.003373   -0.009203 
  55 |  -0.003808   -0.009916    0.006025    -0.06612   -0.007188 
  56 |   0.005618    -0.01226     0.01845     0.01152    -0.02284 
  57 |  -0.003006    -0.00169   -0.001426  -0.0009495    0.001527 
  58 |  -0.004499    -0.01037   0.0003557    -0.01855   -0.009226 
  59 |  -0.002933    0.001889    0.004452     0.00135   0.0006073 
  60 |  -0.001351   -0.002347    0.001372    0.002573   0.0005186 
  61 |  0.0005429  -0.0002327   0.0009179   -0.002227   -0.003173 
  62 |  -0.002869   -0.007071   -0.002447   0.0001315    0.002109 
